ACCESSION: MSBNK-SMB_Measured-HSA031P0492001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA13-neg_4951': {'bp': 1608.0, 'sum': 2658.0}, 'RA4-neg_4850': {'bp': 901.0, 'sum': 1710.0}, 'HC5-neg_4853': {'bp': 751.0, 'sum': 1413.0}, 'RA15-neg_5202': {'bp': 691.0, 'sum': 1327.0}, 'RA12-neg_5237': {'bp': 618.0, 'sum': 1228.0}, 'RA16-neg_4900': {'bp': 617.0, 'sum': 997.0}, 'HC14-neg_4979': {'bp': 479.0, 'sum': 887.0}, 'RA25-neg_5114': {'bp': 470.0, 'sum': 978.0}, 'RA14-neg_4888': {'bp': 457.0, 'sum': 845.0}, 'HC19-neg_4926': {'bp': 387.0, 'sum': 564.0}, 'RA10-neg_5087': {'bp': 354.0, 'sum': 660.0}, 'HC22-neg_5033': {'bp': 349.0, 'sum': 604.0}, 'RA1-neg_5204': {'bp': 332.0, 'sum': 536.0}, 'QC3-neg_4390': {'bp': 318.0, 'sum': 794.0}, 'HC3-neg_5287': {'bp': 308.0, 'sum': 766.0}, 'RA13-neg_4916': {'bp': 254.0, 'sum': 356.0}, 'HC20-neg_5284': {'bp': 216.0, 'sum': 520.0}, 'RA3-neg_4549': {'bp': 203.0, 'sum': 305.0}, 'HC6-neg_4344': {'bp': 202.0, 'sum': 445.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 492.311194
COMMENT: PRECURSOR_M/Z_STDEV 0.001635
COMMENT: PRECURSOR_IN_MS1 mz 492.310563; int 433.672; delta(ppm) 2.806016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRKODYAZYJOMRB-UHFFFAOYSA-N; [M-H]-; 2-(5-methyl-6-{6-[4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl}oxan-2-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFLBHXVTCMCLDH-UHFFFAOYSA-N; [M-H]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSPRZEXBOZVSMQ-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-[2-(2-hydroxyethyl)-4-methyl-5-[(N'-methylcarbamimidamido)methyl]cyclohexyl]pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BAIPOTOKPGDCHA-DFPVWRGBSA-N; [M-H]-; (2R)-2-[(5S,6R)-6-[(3E,5E)-6-[(1S,3aR,4S,5R,7aS)-1-ethyl-4-(1H-pyrrole-2-carbonyl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl]hexa-3,5-dien-3-yl]-5-methyloxan-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QGHGSWDNDHSYDX-ZXVVBBHZSA-N; [M+FA-H]-; N-[2-[(2E)-2-[(2,5-dimethoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]tetradecanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 492.310469; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.530
MS$FOCUSED_ION: PRECURSOR_M/Z 492.310469
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0190300000-1670e909a6b12de19cc5
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  196.0391262 165.1395 ? 196.038049 14.0482 65.13 0.7523 16
  295.2651886 999.0000 ? 295.265490 7.5254 0.00 0.7320 19
  492.3106681 356.7763 ? 492.312680 19.4979 136.73 1.0000 19
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  196.039126 165.14 165
  295.265189 999.00 999
  492.310668 356.78 356
//
