ACCESSION: MSBNK-SMB_Measured-HSA031P0627001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC3-neg_3145': {'bp': 1552.0, 'sum': 4890.0}, 'QC2-neg_3129': {'bp': 1427.0, 'sum': 5913.0}, 'RA10-neg_3371': {'bp': 1308.0, 'sum': 4258.0}, 'RA24-neg_3130': {'bp': 1252.0, 'sum': 4163.0}, 'RA17-neg_3548': {'bp': 1216.0, 'sum': 3916.0}, 'HC22-neg_3429': {'bp': 1212.0, 'sum': 3808.0}, 'HC15-neg_3458': {'bp': 1173.0, 'sum': 3362.0}, 'HC18-neg_3352': {'bp': 956.0, 'sum': 3452.0}, 'QC8-neg_3363': {'bp': 854.0, 'sum': 3790.0}, 'RA15-neg_3576': {'bp': 760.0, 'sum': 2136.0}, 'HC7-neg_3288': {'bp': 690.0, 'sum': 2269.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 627.297410
COMMENT: PRECURSOR_M/Z_STDEV 0.001773
COMMENT: PRECURSOR_IN_MS1 mz 627.295183; int 6.094; delta(ppm) 2.936573
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.961
MS$FOCUSED_ION: PRECURSOR_M/Z 627.295236
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0010295000-114769b1fd0b24f014dc
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  257.1662690 206.8170 ? 257.166474 10.0169 64.89 -0.0779 11
  422.2473395 76.4756 ? 422.248790 14.0486 38.32 0.4082 8
  466.2335027 223.0501 ? 466.236471 6.5933 75.46 -0.3833 11
  591.3174199 999.0000 ? 591.320877 4.7538 0.00 -0.2650 11
  613.3055466 154.0716 ? 613.309372 10.3358 48.47 -0.5394 9
  627.0148636 88.5375 ? 627.018928 24.1972 37.04 nan 8
  627.2739137 100.1447 ? 627.277982 17.4533 67.56 0.5134 9
  627.3119359 55.5901 ? 627.316005 12.9011 21.67 1.0000 8
  627.3427047 80.7387 ? 627.346774 19.9604 27.45 0.4320 9
  627.3817426 99.5281 ? 627.385813 17.2527 39.12 -0.2732 10
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  257.166269 206.82 206
  422.247339 76.48 76
  466.233503 223.05 223
  591.317420 999.00 999
  613.305547 154.07 154
  627.014864 88.54 88
  627.273914 100.14 100
  627.311936 55.59 55
  627.342705 80.74 80
  627.381743 99.53 99
//
