ACCESSION: MSBNK-SMB_Measured-HSA031P0773000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'QC1-neg_4459': {'bp': 4602.0, 'sum': 6548.0}, 'QC1-neg_4470': {'bp': 3840.0, 'sum': 7026.0}, 'RA3-neg_4749': {'bp': 3697.0, 'sum': 4309.0}, 'QC2-neg_4514': {'bp': 3622.0, 'sum': 4532.0}, 'RA22-neg_4836': {'bp': 3410.0, 'sum': 4021.0}, 'RA7-neg_4760': {'bp': 3237.0, 'sum': 3593.0}, 'QC2-neg_4502': {'bp': 2927.0, 'sum': 4564.0}, 'RA6-neg_4737': {'bp': 2891.0, 'sum': 3549.0}, 'RA3-neg_4735': {'bp': 2599.0, 'sum': 3667.0}, 'HC22-neg_5263': {'bp': 2564.0, 'sum': 3888.0}, 'RA23-neg_5031': {'bp': 2462.0, 'sum': 2716.0}, 'HC24-neg_4992': {'bp': 2452.0, 'sum': 3114.0}, 'RA13-neg_5089': {'bp': 2375.0, 'sum': 2630.0}, 'HC15-neg_5258': {'bp': 2338.0, 'sum': 2848.0}, 'HC26-neg_5192': {'bp': 2164.0, 'sum': 2877.0}, 'HC21-neg_4912': {'bp': 2097.0, 'sum': 2446.0}, 'HC8-neg_4794': {'bp': 2092.0, 'sum': 2499.0}, 'RA22-neg_4822': {'bp': 2040.0, 'sum': 3428.0}, 'RA9-neg_4831': {'bp': 2022.0, 'sum': 2277.0}, 'RA18-neg_5112': {'bp': 2010.0, 'sum': 2112.0}, 'HC6-neg_4445': {'bp': 1975.0, 'sum': 2382.0}, 'RA1-neg_5331': {'bp': 1912.0, 'sum': 3296.0}, 'HC14-neg_5099': {'bp': 1897.0, 'sum': 2250.0}, 'HC14-neg_5088': {'bp': 1874.0, 'sum': 2379.0}, 'HC4-neg_4655': {'bp': 1779.0, 'sum': 2849.0}, 'HC23-neg_4632': {'bp': 1743.0, 'sum': 2783.0}, 'HC4-neg_4665': {'bp': 1724.0, 'sum': 2131.0}, 'QC6-neg_5146': {'bp': 1714.0, 'sum': 1816.0}, 'RA20-neg_5036': {'bp': 1699.0, 'sum': 1902.0}, 'HC11-neg_4966': {'bp': 1675.0, 'sum': 2083.0}, 'RA9-neg_4821': {'bp': 1592.0, 'sum': 1895.0}, 'RA8-neg_4687': {'bp': 1583.0, 'sum': 2441.0}, 'HC23-neg_4643': {'bp': 1566.0, 'sum': 1974.0}, 'QC7-neg_5023': {'bp': 1538.0, 'sum': 1640.0}, 'HC17-neg_5116': {'bp': 1536.0, 'sum': 1839.0}, 'RA1-neg_5408': {'bp': 1517.0, 'sum': 1922.0}, 'QC5-neg_4876': {'bp': 1441.0, 'sum': 1900.0}, 'QC4-neg_4654': {'bp': 1388.0, 'sum': 1592.0}, 'RA13-neg_5074': {'bp': 1205.0, 'sum': 1937.0}, 'QC4-neg_4667': {'bp': 1196.0, 'sum': 1349.0}, 'HC18-neg_5224': {'bp': 1186.0, 'sum': 1237.0}, 'RA1-neg_4927': {'bp': 1178.0, 'sum': 1991.0}, 'HC16-neg_5535': {'bp': 1166.0, 'sum': 1953.0}, 'HC26-neg_4759': {'bp': 1089.0, 'sum': 1394.0}, 'HC22-neg_5250': {'bp': 1039.0, 'sum': 1412.0}, 'RA10-neg_5236': {'bp': 1019.0, 'sum': 1119.0}, 'RA24-neg_4911': {'bp': 903.0, 'sum': 1405.0}, 'HC10-neg_5118': {'bp': 829.0, 'sum': 1252.0}, 'HC12-neg_5407': {'bp': 748.0, 'sum': 951.0}, 'RA19-neg_5472': {'bp': 736.0, 'sum': 940.0}, 'HC8-neg_4501': {'bp': 699.0, 'sum': 1152.0}, 'RA6-neg_4373': {'bp': 686.0, 'sum': 1210.0}, 'HC14-neg_4737': {'bp': 583.0, 'sum': 837.0}, 'HC8-neg_4514': {'bp': 560.0, 'sum': 662.0}, 'HC16-neg_5522': {'bp': 529.0, 'sum': 935.0}, 'RA20-neg_4698': {'bp': 527.0, 'sum': 730.0}, 'HC4-neg_4400': {'bp': 389.0, 'sum': 775.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 773.575241
COMMENT: PRECURSOR_M/Z_STDEV 0.002861
COMMENT: PRECURSOR_IN_MS1 mz 773.570779; int 17.988; delta(ppm) 3.317468
COMMENT: PROPOSED_MF SevenGoldenRules 6.661; C48H76N2OS; [M+FA-H]1; delta(ppm) 6.660969
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C40H80N4O3S2; [M+FA-H]1; delta(ppm) 7.555869
COMMENT: PROPOSED_MF SevenGoldenRules 7.648; C39H86O5SP2; [M+FA-H]1; delta(ppm) 7.647830
COMMENT: PROPOSED_MF SevenGoldenRules 8.749; C39H76N4O8; [M+FA-H]1; delta(ppm) 8.748612
COMMENT: PROPOSED_MF SevenGoldenRules 9.020; C49H77O2P; [M+FA-H]1; delta(ppm) 9.020377
COMMENT: PROPOSED_MF SevenGoldenRules 9.391; C39H84O7S2; [M+FA-H]1; delta(ppm) 9.390964
COMMENT: PROPOSED_MF SevenGoldenRules 9.915; C41H81N2O4SP; [M+FA-H]1; delta(ppm) 9.915277
COMMENT: CONFIDENCE Level 5: Exact mass of interest 773.570890; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.607
MS$FOCUSED_ION: PRECURSOR_M/Z 773.570890
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0001000900-7187ed7520a077c8cb7d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  375.2921515 147.1074 ? 375.292350 12.6195 142.29 0.0979 43
  773.5700916 999.0000 ? 773.577120 5.0894 0.00 1.0000 57
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  375.292151 147.11 147
  773.570092 999.00 999
//
