ACCESSION: MSBNK-SMB_Measured-HSA031P0550000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC10-neg_2443': {'bp': 24116.0, 'sum': 45880.0}, 'HC3-neg_2575': {'bp': 13921.0, 'sum': 30329.0}, 'HC13-neg_2636': {'bp': 13622.0, 'sum': 34536.0}, 'RA16-neg_2510': {'bp': 12545.0, 'sum': 29592.0}, 'RA16-neg_2500': {'bp': 11725.0, 'sum': 27660.0}, 'HC22-neg_2336': {'bp': 9865.0, 'sum': 25111.0}, 'HC9-neg_2278': {'bp': 6210.0, 'sum': 15963.0}, 'QC2-neg_2105': {'bp': 3532.0, 'sum': 8380.0}, 'QC8-neg_2324': {'bp': 2841.0, 'sum': 5895.0}, 'QC1-neg_2095': {'bp': 2773.0, 'sum': 7014.0}, 'HC20-neg_2498': {'bp': 2500.0, 'sum': 6832.0}, 'QC3-neg_2115': {'bp': 2293.0, 'sum': 6258.0}, 'QC4-neg_2192': {'bp': 2132.0, 'sum': 4351.0}, 'RA25-neg_2379': {'bp': 1614.0, 'sum': 3975.0}, 'RA14-neg_2335': {'bp': 1610.0, 'sum': 4003.0}, 'QC6-neg_2366': {'bp': 1494.0, 'sum': 3718.0}, 'QC7-neg_2340': {'bp': 1315.0, 'sum': 4343.0}, 'RA14-neg_2349': {'bp': 1300.0, 'sum': 2876.0}, 'RA23-neg_2358': {'bp': 1185.0, 'sum': 3249.0}, 'RA21-neg_2336': {'bp': 1177.0, 'sum': 2707.0}, 'QC5-neg_2317': {'bp': 860.0, 'sum': 2055.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 550.195621
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 550.194320; int 455.976; delta(ppm) 2.752068
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H42N5O11PS2; [M-H]-; delta(ppm) -7.938563
COMMENT: PROPOSED_MF MS-FINDER 2.789; C21H37N3O5P2S; [M+FA-H]-; delta(ppm) 51626.768235
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H25N15O7; [M-H]-; delta(ppm) -8.218539
COMMENT: PROPOSED_MF MS-FINDER 2.788; C21H25N15O2S; [M-H]-; delta(ppm) -3.670909
COMMENT: PROPOSED_MF MS-FINDER 2.785; C18H39N3O7S3; [M+FA-H]-; delta(ppm) 51622.544515
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H36N5O4PS2; [M+FA-H]-; delta(ppm) 51623.312242
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H31N7O13; [M+FA-H]-; delta(ppm) 51616.573727
COMMENT: PROPOSED_MF MS-FINDER 2.761; C11H39N9O5S4; [M+FA-H]-; delta(ppm) 51621.166034
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H35N7O3S3; [M+FA-H]-; delta(ppm) 51619.856273
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H35N7O8S2; [M+FA-H]-; delta(ppm) 51614.826994
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H27N11O9; [M+FA-H]-; delta(ppm) 51613.885515
COMMENT: PROPOSED_MF MS-FINDER 2.741; C12H27N17O2S2; [M+FA-H]-; delta(ppm) 51617.536314
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H40N7O6PS3; [M+FA-H]-; delta(ppm) 51624.622012
COMMENT: PROPOSED_MF MS-FINDER 2.725; C17H40N5O4PS3; [M+FA-H]-; delta(ppm) 51616.536191
COMMENT: PROPOSED_MF MS-FINDER 2.725; C22H37NO8P2; [M+FA-H]-; delta(ppm) 51613.653113
COMMENT: PROPOSED_MF MS-FINDER 2.719; C13H36N11O2PS3; [M+FA-H]-; delta(ppm) 51621.933759
COMMENT: PROPOSED_MF MS-FINDER 2.706; C14H27N13O6S; [M+FA-H]-; delta(ppm) 51627.000643
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H41N5O7P2S2; [M+FA-H]-; delta(ppm) 51628.078013
COMMENT: PROPOSED_MF MS-FINDER 2.688; C18H36NO13P; [M+FA-H]-; delta(ppm) 51627.747273
COMMENT: PROPOSED_MF MS-FINDER 2.688; C28H32N3O2PS; [M+FA-H]-; delta(ppm) 51622.002476
COMMENT: PROPOSED_MF MS-FINDER 2.668; C10H32N15O3PS2; [M+FA-H]-; delta(ppm) 51614.216247
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H43N3O8P4; [M+FA-H]-; delta(ppm) 51612.410519
COMMENT: PROPOSED_MF MS-FINDER 2.662; C15H43N3O7S4; [M+FA-H]-; delta(ppm) 51615.768474
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H28N7O3P; [M+FA-H]-; delta(ppm) 51614.284962
COMMENT: PROPOSED_MF MS-FINDER 2.661; C8H32N11O12P; [M+FA-H]-; delta(ppm) 51618.651200
COMMENT: PROPOSED_MF MS-FINDER 2.659; C10H24N19O4P; [M+FA-H]-; delta(ppm) 51613.274769
COMMENT: PROPOSED_MF MS-FINDER 2.655; C12H48N3O5PS5; [M+FA-H]-; delta(ppm) 51625.563510
COMMENT: PROPOSED_MF MS-FINDER 2.640; C15H23N17O2S; [M+FA-H]-; delta(ppm) 51624.312378
COMMENT: PROPOSED_MF MS-FINDER 2.634; C15H37N7O6P2S; [M+FA-H]-; delta(ppm) 51612.274655
COMMENT: PROPOSED_MF MS-FINDER 2.625; C16H24N15O3P; [M+FA-H]-; delta(ppm) 51627.768377
COMMENT: PROPOSED_MF MS-FINDER 2.622; C23H39NO5S3; [M+FA-H]-; delta(ppm) 51614.458726
COMMENT: PROPOSED_MF MS-FINDER 2.611; C20H44NO3PS4; [M+FA-H]-; delta(ppm) 51624.253738
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H31N7O3S2; [M+FA-H]-; delta(ppm) 51626.632367
COMMENT: PROPOSED_MF MS-FINDER 2.610; C15H45N3O5P2S3; [M+FA-H]-; delta(ppm) 51613.216130
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H38NO6P3; [M+FA-H]-; delta(ppm) 51630.224250
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H31N13OS3; [M+FA-H]-; delta(ppm) 51625.253875
COMMENT: PROPOSED_MF MS-FINDER 2.582; C13H40N5O9PS2; [M+FA-H]-; delta(ppm) 51611.506944
COMMENT: PROPOSED_MF MS-FINDER 2.579; C25H36N3O2PS2; [M+FA-H]-; delta(ppm) 51615.226441
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H35N9O5S3; [M+FA-H]-; delta(ppm) 51627.942145
COMMENT: PROPOSED_MF MS-FINDER 2.564; C16H31N11O4S2; [M+FA-H]-; delta(ppm) 51612.138791
COMMENT: PROPOSED_MF MS-FINDER 2.563; C13H32N9O10P; [M+FA-H]-; delta(ppm) 51610.565471
COMMENT: PROPOSED_MF MS-FINDER 2.563; C16H32N11O2PS2; [M+FA-H]-; delta(ppm) 51628.709880
COMMENT: PROPOSED_MF MS-FINDER 2.562; C13H31N9O10S; [M+FA-H]-; delta(ppm) 51629.688922
COMMENT: PROPOSED_MF MS-FINDER 2.560; C27H31N5OS2; [M+FA-H]-; delta(ppm) 51618.546515
COMMENT: PROPOSED_MF MS-FINDER 2.559; C12H35N13OS4; [M+FA-H]-; delta(ppm) 51618.477799
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H43N3O2S5; [M+FA-H]-; delta(ppm) 51620.797762
COMMENT: PROPOSED_MF MS-FINDER 2.553; C22H23N11O4; [M+FA-H]-; delta(ppm) 51625.690867
COMMENT: PROPOSED_MF MS-FINDER 2.552; C10H40N11O2PS4; [M+FA-H]-; delta(ppm) 51615.157726
COMMENT: PROPOSED_MF MS-FINDER 2.552; C23H32N5O4PS; [M+FA-H]-; delta(ppm) 51630.088381
COMMENT: PROPOSED_MF MS-FINDER 2.536; C13H49NO6P2S4; [M+FA-H]-; delta(ppm) 51629.019517
COMMENT: PROPOSED_MF MS-FINDER 2.518; C21H35N3O7S2; [M+FA-H]-; delta(ppm) 51629.320644
COMMENT: PROPOSED_MF MS-FINDER 2.516; C23H33N5O4P2; [M+FA-H]-; delta(ppm) 51610.964916
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H48NO8PS4; [M+FA-H]-; delta(ppm) 51612.448418
COMMENT: PROPOSED_MF MS-FINDER 2.513; C17H48NO3PS5; [M+FA-H]-; delta(ppm) 51617.477674
COMMENT: PROPOSED_MF MS-FINDER 2.497; C21H36N3O7PS; [M+FA-H]-; delta(ppm) 51610.197206
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H39N7O3S4; [M+FA-H]-; delta(ppm) 51613.080266
COMMENT: PROPOSED_MF MS-FINDER 2.467; C12H19N21O3; [M+FA-H]-; delta(ppm) 51616.594830
COMMENT: PROPOSED_MF MS-FINDER 2.464; C12H37N5O12P2; [M+FA-H]-; delta(ppm) 51629.824790
COMMENT: PROPOSED_MF MS-FINDER 2.449; C27H23N9O2; [M+FA-H]-; delta(ppm) 51617.605030
COMMENT: PROPOSED_MF MS-FINDER 2.410; C16H23N15O5; [M+FA-H]-; delta(ppm) 51611.197317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.259; C26H33NO12; [M-H]-; delta(ppm) 2.437159
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.041; C20H34N5O11P; [M-H]-; delta(ppm) 4.315709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.773; C25H31NO10; [M+CH2O2-H]-; delta(ppm) 200820.397560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.894; C24H32N3O7P; [M+CH2O2-H]-; delta(ppm) 200812.563456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.761; C32H29N3O6; [M-H]-; delta(ppm) -7.305088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.358; C26H27N5O6; [M+CH2O2-H]-; delta(ppm) 200816.892426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.863; C26H35NO5S2; [M+CH2O2-H]-; delta(ppm) 200818.120011
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.400; C28H30FN5O4S; [M-H]-; delta(ppm) 2.477222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.304; C31H27N3O4; [M+CH2O2-H]-; delta(ppm) 200806.349632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.332; C23H31N5O6S; [M+CH2O2-H]-; delta(ppm) 200808.057367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.332; C24H37Cl2NO6; [M+CH2O2-H]-; delta(ppm) 141039.257456
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.540; C28H28FN3O5; [M+CH2O2-H]-; delta(ppm) 200803.355000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.837; C25H31F6N3O2S; [M-H]-; delta(ppm) -4.543507
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.462; C24H27N9O2S; [M+CH2O2-H]-; delta(ppm) 200804.552306
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.347; C30H27N5OS; [M+CH2O2-H]-; delta(ppm) 122454.553812
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C25H31NO10; [M+CH2O2-H]-; delta(ppm) 200820.397560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C26H33NO12; [M-H]-; delta(ppm) 2.437159
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C20H34N5O11P; [M-H]-; delta(ppm) 4.315709
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H27N5O6; [M+CH2O2-H]-; delta(ppm) 200816.892426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.207; C26H33NO12; [M-H]-; delta(ppm) 2.437159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.207; C25H31NO10; [M+CH2O2-H]-; delta(ppm) 200820.397560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.594; C26H38BrN3O5; [M-H]-; delta(ppm) 3.878804
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.594; C25H36BrN3O3; [M+CH2O2-H]-; delta(ppm) 200822.476358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.473; C23H34FNO13; [M-H]-; delta(ppm) 0.360334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.473; C22H32FNO11; [M+CH2O2-H]-; delta(ppm) 200817.402858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.939; C20H34N5O11P; [M-H]-; delta(ppm) 4.315709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.939; C19H32N5O9P; [M+CH2O2-H]-; delta(ppm) 200823.106360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.320; C32H29N3O6; [M-H]-; delta(ppm) -7.305088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.320; C31H27N3O4; [M+CH2O2-H]-; delta(ppm) 200806.349632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.994; C22H29F4N5O7; [M-H]-; delta(ppm) 2.373923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.994; C21H27F4N5O5; [M+CH2O2-H]-; delta(ppm) 200820.306376
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.950; C20H35F2NO14; [M-H]-; delta(ppm) -1.716481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.950; C19H33F2NO12; [M+CH2O2-H]-; delta(ppm) 200814.408171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.472; C22H29N7O10; [M-H]-; delta(ppm) 7.317895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.472; C21H27N7O8; [M+CH2O2-H]-; delta(ppm) 200827.435406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.348; C24H33N5O8S; [M-H]-; delta(ppm) -6.120770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.348; C23H31N5O6S; [M+CH2O2-H]-; delta(ppm) 200808.057367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.311; C21H30N9O7P; [M-H]-; delta(ppm) 1.884891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.311; C20H28N9O5P; [M+CH2O2-H]-; delta(ppm) 200819.601210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H33NO12; [M-H]-; delta(ppm) 2.437159
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C25H31NO10; [M+CH2O2-H]-; delta(ppm) 200820.397560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H27N7O8; [M+CH2O2-H]-; delta(ppm) 200827.435406
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; JRHPTGLAHCKIQS-UHFFFAOYSA-N; [M-H]-; O=S(=O)(O)C(CC=CC(O)C1=CC=C(O)C=C1)CCC2=CC=C3OCN=C(N)NCC4=CC=CC(=C4)CC3=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.047; FAJGGNZKSGZSLY-NAKRPEOUSA-N; [M-H]-; C(CC(C(=O)NC(CS)C(=O)O)NC(=O)CNC(=O)C(CC(=O)N)NC(=O)C(CS)N)CN=C(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QCXXDKLITYYVTE-VLDHYLSPNA-N; [M-H]-; CC(=O)N1CCC2=C(C=C(O)C(O)=C2)C1C[C@H]1[C@@H](C=C)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IQFXCGUOEPGFHF-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)(C)C)N1CSCC1C(=O)N2CCC(C(=O)NC(C(=O)O)CCSC)(C=3C=CC=CC3)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PGKXDIMONUAMFR-AREMUKBSSA-N; [M-H]-; CC(=O)NC1(CCN(CC1)CCC(CN(C)C(=O)C2=CC=CC=C2)C3=CC(=C(C=C3)Cl)Cl)C4=CC=CC=C4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; QCXXDKLITYYVTE-VLDHYLSPNA-N; [M-H]-; Ipecosidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; FSLUFISMHLNHBZ-UHFFFAOYSA-N; [M+FA-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl morpholine-4-carbodithioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; GVJYNXLQQZAUPX-UHFFFAOYSA-N; [M+FA-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7,10-dioxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl morpholine-4-carbodithioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; UUVUHJSOZYVDPS-UHFFFAOYSA-N; [M+FA-H]-; CNP0446170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; GWXJMPVVJCHQIB-USFPABIYNA-N; [M-H]-; Simmondsin 2'-ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; WRHLULJQCYGWSD-UHFFFAOYSA-N; [M-H]-; ethyl 5-{[6-(dihydroxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxy}-4-methoxy-1-(5-oxopyrrolidin-3-yl)-6H,7H,8H,9H-naphtho[2,1-b]furan-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; BCYNGTTVQNJTCV-DGFRVXFVNA-N; [M+FA-H]-; Alangiside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; XDQILRRCZAEOPS-UHFFFAOYSA-N; [M+FA-H]-; 5-butyl-10-(4-hydroxy-3-methoxyphenyl)-8-oxo-4-(1H-pyrrol-3-yl)-1,2-dithiacycloundecan-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; ACOKXVSLVQCZRD-BPUUCIDJNA-N; [M-H]-; Cucurbitoside I;(-)-Cucurbitoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; FEUUHPJKQACSKU-ZINANIFLNA-N; [M-H]-; UNPD157204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; MOGGIDFCWXGFLR-UHFFFAOYNA-N; [M-H]-; 6-{[1-(2-{[2-(3,4-dimethoxyphenyl)ethyl]-C-hydroxycarbonimidoyl}ethyl)-3-methoxy-4-oxocyclohexa-2,5-dien-1-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; YMZXWXSCQGLLLQ-UHFFFAOYNA-N; [M-H]-; 6-{[1-(2-{[3-(3,4-dimethoxyphenyl)-1-hydroxypropylidene]amino}ethyl)-3-methoxy-4-oxocyclohexa-2,5-dien-1-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; KUYOOBCAZIUXQE-UESMOWKJSA-N; [M+FA-H]-; UNPD219675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; UYSRWDYTMGBBHP-CZDODAGRNA-N; [M+FA-H]-; C00050888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; SXPMQYHENXDEBF-ZQNDBNEYNA-N; [M+FA-H]-; UNPD82558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; RGCZBLYZVIDFFZ-UHFFFAOYSA-N; [M+FA-H]-; 6-({4,12-dimethoxy-17-methyl-13-oxo-17-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-2,4,6,11-tetraen-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; UMQSGTQSQZGJOG-ZEERKBMGNA-N; [M+FA-H]-; UNPD112846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; IHIMINBSEFNCDY-ZOZBDQDJNA-N; [M+FA-H]-; UNPD11234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; CAPTWSBFXVCIAY-ADFNIDHVNA-N; [M+FA-H]-; Neoalangiside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; KGFQTNZEUDLHHM-VHSQHRHMSA-N; [M+FA-H]-; Strepoxepinmycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; SVFRWEASLMPZTG-GKYVXYGZSA-N; [M-H]-; cyclohexyl (2S)-2-[[[(2R,4R)-4-(5-methyl-2,4-dioxopyrimidin-1-yl)-1,3-dioxolan-2-yl]methoxy-phenoxyphosphoryl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; RGIXXDHWNYGGJH-UHFFFAOYSA-N; [M+FA-H]-; CNP0443327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; MFXYTMCNJLAKPI-UHFFFAOYSA-N; [M+FA-H]-; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-(1H-indol-3-yl)propylidene]amino}-3-methylbutylidene)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; UDOPJKHABYSVIX-UHFFFAOYSA-N; [M-H]-; 2-[4,7,10-tris(carboxymethyl)-6-[(4-isothiocyanatophenyl)methyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; YIPZONHSOXGXSU-UHFFFAOYSA-N; [M+FA-H]-; ethyl 6-(furan-2-amido)-16-methoxy-9-methyl-5-thiapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4(8),6,13,15,17-pentaene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; IIJUXCHFDCTCAH-UHFFFAOYSA-N; [M-H]-; 3-[1-(5,7-dihydroxy-4-oxo-2-phenyl-4H-chromen-8-yl)-3-(4-methylpiperazin-1-yl)-3-oxopropyl]-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; AUWRWCRLLNGDOO-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-6-(3-oxo-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}propyl)-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; VQMCNPONNUEYLZ-UHFFFAOYSA-N; [M-H]-; 2-({16,17-dimethoxy-19-oxo-1,11-diazapentacyclo[10.7.1.0?,?.0?,??.0??,??]icosa-2,4,6,8,10,12(20),13,15,17-nonaen-5-yl}oxy)-N-[2-(4-methoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MOGGIDFCWXGFLR-UHFFFAOYNA-N; [M-H]-; 6-{[1-(2-{[2-(3,4-dimethoxyphenyl)ethyl]-C-hydroxycarbonimidoyl}ethyl)-3-methoxy-4-oxocyclohexa-2,5-dien-1-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMZXWXSCQGLLLQ-UHFFFAOYNA-N; [M-H]-; 6-{[1-(2-{[3-(3,4-dimethoxyphenyl)-1-hydroxypropylidene]amino}ethyl)-3-methoxy-4-oxocyclohexa-2,5-dien-1-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGIXXDHWNYGGJH-UHFFFAOYSA-N; [M+FA-H]-; CNP0443327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGCZBLYZVIDFFZ-UHFFFAOYSA-N; [M+FA-H]-; 6-({4,12-dimethoxy-17-methyl-13-oxo-17-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-2,4,6,11-tetraen-3-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDOPJKHABYSVIX-UHFFFAOYSA-N; [M-H]-; 2-[4,7,10-tris(carboxymethyl)-6-[(4-isothiocyanatophenyl)methyl]-1,4,7,10-tetrazacyclododec-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YIPZONHSOXGXSU-UHFFFAOYSA-N; [M+FA-H]-; ethyl 6-(furan-2-amido)-16-methoxy-9-methyl-5-thiapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4(8),6,13,15,17-pentaene-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVFRWEASLMPZTG-GKYVXYGZSA-N; [M-H]-; cyclohexyl (2S)-2-[[[(2R,4R)-4-(5-methyl-2,4-dioxopyrimidin-1-yl)-1,3-dioxolan-2-yl]methoxy-phenoxyphosphoryl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; WRHLULJQCYGWSD-UHFFFAOYSA-N; [M-H]-; ethyl 5-{[6-(dihydroxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxy}-4-methoxy-1-(5-oxopyrrolidin-3-yl)-6H,7H,8H,9H-naphtho[2,1-b]furan-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; SXPMQYHENXDEBF-ZQNDBNEYNA-N; [M+FA-H]-; UNPD82558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; KUYOOBCAZIUXQE-UESMOWKJSA-N; [M+FA-H]-; UNPD219675
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; KGFQTNZEUDLHHM-VHSQHRHMSA-N; [M+FA-H]-; Strepoxepinmycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; QCXXDKLITYYVTE-VLDHYLSPNA-N; [M-H]-; Ipecosidic acid
