ACCESSION: MSBNK-SMB_Measured-HSA031P0522000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC7-neg_2579': {'bp': 6411.0, 'sum': 9422.0}, 'HC22-neg_2703': {'bp': 5719.0, 'sum': 8410.0}, 'HC9-neg_2645': {'bp': 5286.0, 'sum': 8323.0}, 'RA12-neg_2884': {'bp': 4889.0, 'sum': 7928.0}, 'HC5-neg_2659': {'bp': 3358.0, 'sum': 6205.0}, 'RA2-neg_2808': {'bp': 3277.0, 'sum': 5901.0}, 'HC19-neg_2646': {'bp': 2411.0, 'sum': 4141.0}, 'RA16-neg_2885': {'bp': 1724.0, 'sum': 2591.0}, 'QC8-neg_2661': {'bp': 1633.0, 'sum': 2494.0}, 'RA5-neg_2734': {'bp': 1141.0, 'sum': 2002.0}, 'HC15-neg_2760': {'bp': 994.0, 'sum': 2167.0}, 'QC7-neg_2679': {'bp': 946.0, 'sum': 1354.0}, 'HC19-neg_2361': {'bp': 923.0, 'sum': 1992.0}, 'RA13-neg_2671': {'bp': 903.0, 'sum': 2530.0}, 'RA21-neg_2700': {'bp': 899.0, 'sum': 1357.0}, 'RA19-neg_3049': {'bp': 800.0, 'sum': 1460.0}, 'HC25-neg_2841': {'bp': 730.0, 'sum': 1340.0}, 'RA4-neg_2750': {'bp': 650.0, 'sum': 1006.0}, 'RA2-neg_2509': {'bp': 632.0, 'sum': 1700.0}, 'QC4-neg_2544': {'bp': 583.0, 'sum': 1396.0}, 'RA14-neg_2748': {'bp': 583.0, 'sum': 990.0}, 'HC16-neg_3032': {'bp': 358.0, 'sum': 613.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 522.309894
COMMENT: PRECURSOR_M/Z_STDEV 0.001575
COMMENT: PRECURSOR_IN_MS1 mz 522.308851; int 129.353; delta(ppm) 2.624662
COMMENT: PROPOSED_MF SevenGoldenRules 8.839; C20H47NO11; [M+FA-H]1; delta(ppm) -8.839106
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C24H49NO4P2; [M+FA-H]1; delta(ppm) -6.257978
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C26H44N3O3P; [M+FA-H]1; delta(ppm) -2.796920
COMMENT: PROPOSED_MF SevenGoldenRules 0.662; C28H39N5O2; [M+FA-H]1; delta(ppm) 0.662043
COMMENT: PROPOSED_MF SevenGoldenRules 2.170; C19H49N3O6P2; [M+FA-H]1; delta(ppm) 2.170494
COMMENT: PROPOSED_MF SevenGoldenRules 3.465; C27H43NO6; [M+FA-H]1; delta(ppm) 3.465248
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C21H44N5O5P; [M+FA-H]1; delta(ppm) 5.629457
COMMENT: PROPOSED_MF SevenGoldenRules 8.433; C20H48NO9P; [M+FA-H]1; delta(ppm) 8.432663
COMMENT: PROPOSED_MF SevenGoldenRules 9.333; C24H43N5P2; [M+Hac-H]1; delta(ppm) -9.333145
COMMENT: PROPOSED_MF SevenGoldenRules 9.107; C19H45NO11; [M+Hac-H]1; delta(ppm) -9.106508
COMMENT: PROPOSED_MF SevenGoldenRules 6.447; C23H47NO4P2; [M+Hac-H]1; delta(ppm) -6.447295
COMMENT: PROPOSED_MF SevenGoldenRules 2.882; C25H42N3O3P; [M+Hac-H]1; delta(ppm) -2.881533
COMMENT: PROPOSED_MF SevenGoldenRules 0.684; C27H37N5O2; [M+Hac-H]1; delta(ppm) 0.684229
COMMENT: PROPOSED_MF SevenGoldenRules 2.236; C18H47N3O6P2; [M+Hac-H]1; delta(ppm) 2.236156
COMMENT: PROPOSED_MF SevenGoldenRules 3.570; C26H41NO6; [M+Hac-H]1; delta(ppm) 3.570079
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C20H42N5O5P; [M+Hac-H]1; delta(ppm) 5.801918
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C19H46NO9P; [M+Hac-H]1; delta(ppm) 8.687768
COMMENT: PROPOSED_MF MS-FINDER 3.716; C28H45NO8; [M-H]-; delta(ppm) 3.162914
COMMENT: PROPOSED_MF MS-FINDER 3.511; C27H43NO6; [M+FA-H]-; delta(ppm) 54530.020878
COMMENT: PROPOSED_MF MS-FINDER 3.505; C29H41N5O4; [M-H]-; delta(ppm) 0.602324
COMMENT: PROPOSED_MF MS-FINDER 3.485; C26H41NO6; [M+Hac-H]-; delta(ppm) 132307.563984
COMMENT: PROPOSED_MF MS-FINDER 3.434; C25H49NO8S; [M-H]-; delta(ppm) -3.291364
COMMENT: PROPOSED_MF MS-FINDER 3.263; C27H37N5O2; [M+Hac-H]-; delta(ppm) 132304.281021
COMMENT: PROPOSED_MF MS-FINDER 3.237; C28H39N5O2; [M+FA-H]-; delta(ppm) 54527.173434
COMMENT: PROPOSED_MF MS-FINDER 2.983; C21H47N7O4P2; [M-H]-; delta(ppm) -0.581279
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H37N17O5; [M-H]-; delta(ppm) -0.359910
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H51N3O8P2; [M-H]-; delta(ppm) 1.979305
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H42N9O3P; [M-H]-; delta(ppm) 2.581160
COMMENT: PROPOSED_MF MS-FINDER 2.949; C22H41N11O2S; [M-H]-; delta(ppm) -0.710693
COMMENT: PROPOSED_MF MS-FINDER 2.945; C27H46N3O5P; [M-H]-; delta(ppm) -2.560102
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H33N21O; [M-H]-; delta(ppm) -2.920482
COMMENT: PROPOSED_MF MS-FINDER 2.933; C19H50N5O7PS; [M-H]-; delta(ppm) -1.312544
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H45N7O6S; [M-H]-; delta(ppm) 1.849891
COMMENT: PROPOSED_MF MS-FINDER 2.920; C29H47N3O3; [M+K-2H]-; delta(ppm) 78360.848742
COMMENT: PROPOSED_MF MS-FINDER 2.889; C14H45N13O4S2; [M-H]-; delta(ppm) 0.536871
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H46N9O3PS; [M-H]-; delta(ppm) -3.873111
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H42N15O6P; [M-H]-; delta(ppm) -3.522330
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H46N11O5PS; [M-H]-; delta(ppm) 3.828732
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H46N5O7P; [M-H]-; delta(ppm) 5.141761
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H49N3O10S; [M-H]-; delta(ppm) 4.410487
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H50N5O2PS2; [M-H]-; delta(ppm) 3.477946
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H41N11O7; [M-H]-; delta(ppm) -5.501142
COMMENT: PROPOSED_MF MS-FINDER 2.837; C22H49N7OS3; [M-H]-; delta(ppm) 0.186087
COMMENT: PROPOSED_MF MS-FINDER 2.833; C25H51NO6P2; [M-H]-; delta(ppm) -5.722509
COMMENT: PROPOSED_MF MS-FINDER 2.826; C25H37N11O2; [M-H]-; delta(ppm) 5.743619
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H54N5O2PS3; [M-H]-; delta(ppm) -2.976337
COMMENT: PROPOSED_MF MS-FINDER 2.796; C13H38N19O2P; [M-H]-; delta(ppm) -6.082886
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H53N3O5S3; [M-H]-; delta(ppm) 2.746675
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H49N7O6S2; [M-H]-; delta(ppm) -4.604371
COMMENT: PROPOSED_MF MS-FINDER 2.779; C26H45N5O4S; [M-H]-; delta(ppm) -5.851922
COMMENT: PROPOSED_MF MS-FINDER 2.755; C14H53N9O3S4; [M-H]-; delta(ppm) 1.433653
COMMENT: PROPOSED_MF MS-FINDER 2.737; C16H47N9O6P2; [M-H]-; delta(ppm) 7.120615
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H48N7O2P; [M+K-2H]-; delta(ppm) 78363.149854
COMMENT: PROPOSED_MF MS-FINDER 2.733; C17H41N13O4S; [M-H]-; delta(ppm) 6.991199
COMMENT: PROPOSED_MF MS-FINDER 2.728; C22H54NO6PS2; [M-H]-; delta(ppm) 6.038551
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H51N7O4P2S; [M-H]-; delta(ppm) -7.035509
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H54N7O4PS3; [M-H]-; delta(ppm) 4.725520
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H33N17O3; [M+Hac-H]-; delta(ppm) 132303.047330
COMMENT: PROPOSED_MF MS-FINDER 2.717; C13H35N17O3; [M+FA-H]-; delta(ppm) 54526.103405
COMMENT: PROPOSED_MF MS-FINDER 2.712; C11H41N17O5S; [M-H]-; delta(ppm) -6.814143
COMMENT: PROPOSED_MF MS-FINDER 2.710; C19H37N15O3; [M-H]-; delta(ppm) -8.061688
COMMENT: PROPOSED_MF MS-FINDER 2.701; C25H43N9O; [M+K-2H]-; delta(ppm) 78366.827355
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H57N3O5S4; [M-H]-; delta(ppm) -3.707598
COMMENT: PROPOSED_MF MS-FINDER 2.693; C26H44N3O3P; [M+FA-H]-; delta(ppm) 54523.656734
COMMENT: PROPOSED_MF MS-FINDER 2.693; C25H42N3O3P; [M+Hac-H]-; delta(ppm) 132300.226439
COMMENT: PROPOSED_MF MS-FINDER 2.691; C24H41N7O6; [M-H]-; delta(ppm) 8.304236
COMMENT: PROPOSED_MF MS-FINDER 2.689; C17H46N5O5PS; [M+Hac-H]-; delta(ppm) 132301.825948
COMMENT: PROPOSED_MF MS-FINDER 2.688; C18H48N5O5PS; [M+FA-H]-; delta(ppm) 54525.044051
COMMENT: PROPOSED_MF MS-FINDER 2.688; C25H45N7OS2; [M-H]-; delta(ppm) 6.640411
COMMENT: PROPOSED_MF MS-FINDER 2.686; C19H41N7O4S; [M+Hac-H]-; delta(ppm) 132305.880541
COMMENT: PROPOSED_MF MS-FINDER 2.686; C21H51N5O5S; [M+K-2H]-; delta(ppm) 78362.299489
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H43N7O4S; [M+FA-H]-; delta(ppm) 54528.560761
COMMENT: PROPOSED_MF MS-FINDER 2.649; C12H41N13O2S2; [M+Hac-H]-; delta(ppm) 132304.197102
COMMENT: PROPOSED_MF MS-FINDER 2.646; C13H43N13O2S2; [M+FA-H]-; delta(ppm) 54527.100648
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H41N17S2; [M-H]-; delta(ppm) -2.023706
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H47NO6S; [M+FA-H]-; delta(ppm) 54522.843551
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H45NO6S; [M+Hac-H]-; delta(ppm) 132299.288881
COMMENT: PROPOSED_MF MS-FINDER 2.633; C14H43N15O4; [M+K-2H]-; delta(ppm) 78359.729798
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H47N11O3S; [M+K-2H]-; delta(ppm) 78368.278118
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H40N15O4P; [M+FA-H]-; delta(ppm) 54522.586711
COMMENT: PROPOSED_MF MS-FINDER 2.617; C10H38N15O4P; [M+Hac-H]-; delta(ppm) 132298.992757
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H37N17S; [M-H]-; delta(ppm) 4.430589
COMMENT: PROPOSED_MF MS-FINDER 2.614; C24H50N3O5PS; [M-H]-; delta(ppm) -9.014307
COMMENT: PROPOSED_MF MS-FINDER 2.613; C22H47N9OS; [M+K-2H]-; delta(ppm) 78359.321887
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H44N11O3PS; [M+FA-H]-; delta(ppm) 54530.761285
COMMENT: PROPOSED_MF MS-FINDER 2.604; C24H47N5O5; [M+K-2H]-; delta(ppm) 78369.804998
COMMENT: PROPOSED_MF MS-FINDER 2.603; C13H42N11O3PS; [M+Hac-H]-; delta(ppm) 132308.417637
COMMENT: PROPOSED_MF MS-FINDER 2.597; C29H49NO3S2; [M-H]-; delta(ppm) 1.499106
COMMENT: PROPOSED_MF MS-FINDER 2.591; C11H42N17O3PS; [M-H]-; delta(ppm) 8.970060
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H44N5O5P; [M+FA-H]-; delta(ppm) 54532.221408
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H47N3O8S; [M+FA-H]-; delta(ppm) 54531.408212
COMMENT: PROPOSED_MF MS-FINDER 2.584; C25H51N5S2; [M+K-2H]-; delta(ppm) 78367.870200
COMMENT: PROPOSED_MF MS-FINDER 2.583; C20H42N5O5P; [M+Hac-H]-; delta(ppm) 132310.101088
COMMENT: PROPOSED_MF MS-FINDER 2.573; C17H49N9O3S3; [M-H]-; delta(ppm) 7.887993
COMMENT: PROPOSED_MF MS-FINDER 2.566; C16H45N9O8S; [M-H]-; delta(ppm) 9.551822
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H39N11O5; [M+FA-H]-; delta(ppm) 54520.386222
COMMENT: PROPOSED_MF MS-FINDER 2.560; C24H49NO4P2; [M+FA-H]-; delta(ppm) 54520.140056
COMMENT: PROPOSED_MF MS-FINDER 2.556; C16H37N11O5; [M+Hac-H]-; delta(ppm) 132296.455703
COMMENT: PROPOSED_MF MS-FINDER 2.553; C26H46N5O2PS; [M-H]-; delta(ppm) 9.932312
COMMENT: PROPOSED_MF MS-FINDER 2.552; C23H47NO4P2; [M+Hac-H]-; delta(ppm) 132296.171887
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H49N3O3S3; [M+Hac-H]-; delta(ppm) 132307.030319
COMMENT: PROPOSED_MF MS-FINDER 2.549; C20H51N3O3S3; [M+FA-H]-; delta(ppm) 54529.558009
COMMENT: PROPOSED_MF MS-FINDER 2.545; C24H49N3O5S2; [M-H]-; delta(ppm) 9.201032
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H55N5S3; [M+K-2H]-; delta(ppm) 78360.364717
COMMENT: PROPOSED_MF MS-FINDER 2.533; C17H47N7O4S2; [M+FA-H]-; delta(ppm) 54521.383454
COMMENT: PROPOSED_MF MS-FINDER 2.529; C16H45N7O4S2; [M+Hac-H]-; delta(ppm) 132297.605462
COMMENT: PROPOSED_MF MS-FINDER 2.512; C22H53NO8S2; [M-H]-; delta(ppm) -9.745560
COMMENT: PROPOSED_MF MS-FINDER 2.509; C25H43N5O2S; [M+FA-H]-; delta(ppm) 54519.996146
COMMENT: PROPOSED_MF MS-FINDER 2.501; C24H41N5O2S; [M+Hac-H]-; delta(ppm) 132296.005966
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H48N9O4P; [M+K-2H]-; delta(ppm) 78372.106148
COMMENT: PROPOSED_MF MS-FINDER 2.480; C17H55N7O2S3; [M+K-2H]-; delta(ppm) 78369.320965
COMMENT: PROPOSED_MF MS-FINDER 2.465; C22H52N3O6P; [M+K-2H]-; delta(ppm) 78366.127477
COMMENT: PROPOSED_MF MS-FINDER 2.462; C14H52N7O2PS3; [M+FA-H]-; delta(ppm) 54531.758537
COMMENT: PROPOSED_MF MS-FINDER 2.458; C21H52NO4PS2; [M+FA-H]-; delta(ppm) 54533.218663
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H49N3O6P2; [M+FA-H]-; delta(ppm) 54528.704674
COMMENT: PROPOSED_MF MS-FINDER 2.452; C15H45N9O4P2; [M+FA-H]-; delta(ppm) 54534.421947
COMMENT: PROPOSED_MF MS-FINDER 2.451; C16H39N13O2S; [M+FA-H]-; delta(ppm) 54534.278033
COMMENT: PROPOSED_MF MS-FINDER 2.450; C20H50NO4PS2; [M+Hac-H]-; delta(ppm) 132311.250875
COMMENT: PROPOSED_MF MS-FINDER 2.450; C26H53NO3S3; [M-H]-; delta(ppm) -4.955151
COMMENT: PROPOSED_MF MS-FINDER 2.447; C17H55N3O3S4; [M+FA-H]-; delta(ppm) 54522.380689
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H52N7O2PS; [M+K-2H]-; delta(ppm) 78355.644437
COMMENT: PROPOSED_MF MS-FINDER 2.440; C15H37N13O2S; [M+Hac-H]-; delta(ppm) 132312.472277
COMMENT: PROPOSED_MF MS-FINDER 2.438; C14H43N9O4P2; [M+Hac-H]-; delta(ppm) 132312.638203
COMMENT: PROPOSED_MF MS-FINDER 2.430; C10H39N17O3S; [M+FA-H]-; delta(ppm) 54518.926132
COMMENT: PROPOSED_MF MS-FINDER 2.429; C19H45N11O2S2; [M-H]-; delta(ppm) -7.164921
COMMENT: PROPOSED_MF MS-FINDER 2.423; C30H37N9; [M-H]-; delta(ppm) -1.958253
COMMENT: PROPOSED_MF MS-FINDER 2.419; C13H41N13O9; [M-H]-; delta(ppm) 2.200675
COMMENT: PROPOSED_MF MS-FINDER 2.418; C18H35N15O; [M+FA-H]-; delta(ppm) 54517.538830
COMMENT: PROPOSED_MF MS-FINDER 2.416; C17H58N5O2PS4; [M-H]-; delta(ppm) -9.430536
COMMENT: PROPOSED_MF MS-FINDER 2.403; C17H33N15O; [M+Hac-H]-; delta(ppm) 132293.172804
COMMENT: PROPOSED_MF MS-FINDER 2.399; C23H39N7O4; [M+FA-H]-; delta(ppm) 54535.738166
COMMENT: PROPOSED_MF MS-FINDER 2.390; C17H57N5O2S5; [M-H]-; delta(ppm) 8.784788
COMMENT: PROPOSED_MF MS-FINDER 2.383; C22H37N7O4; [M+Hac-H]-; delta(ppm) 132314.155740
COMMENT: PROPOSED_MF MS-FINDER 2.368; C32H45NO3S; [M-H]-; delta(ppm) 7.953447
COMMENT: PROPOSED_MF MS-FINDER 2.360; C27H45NOS2; [M+Hac-H]-; delta(ppm) 132305.430796
COMMENT: PROPOSED_MF MS-FINDER 2.356; C28H47NOS2; [M+FA-H]-; delta(ppm) 54528.170680
COMMENT: PROPOSED_MF MS-FINDER 2.349; C19H53N7OS4; [M-H]-; delta(ppm) -6.268153
COMMENT: PROPOSED_MF MS-FINDER 2.338; C12H37N21OS; [M-H]-; delta(ppm) -9.374682
COMMENT: PROPOSED_MF MS-FINDER 2.332; C13H43N17OS; [M+K-2H]-; delta(ppm) 78374.256813
COMMENT: PROPOSED_MF MS-FINDER 2.320; C23H48N3O3PS; [M+FA-H]-; delta(ppm) 54516.479494
COMMENT: PROPOSED_MF MS-FINDER 2.296; C27H52NO4P; [M+K-2H]-; delta(ppm) 78357.171282
COMMENT: PROPOSED_MF MS-FINDER 2.274; C15H39N19; [M+K-2H]-; delta(ppm) 78356.752211
COMMENT: PROPOSED_MF MS-FINDER 2.263; C13H51N9OS4; [M+FA-H]-; delta(ppm) 54528.097894
COMMENT: PROPOSED_MF MS-FINDER 2.217; C24H55NO4S2; [M+K-2H]-; delta(ppm) 78370.847849
COMMENT: PROPOSED_MF MS-FINDER 2.209; C20H37N11S; [M+Hac-H]-; delta(ppm) 132302.597587
COMMENT: PROPOSED_MF MS-FINDER 2.206; C21H39N11S; [M+FA-H]-; delta(ppm) 54525.713325
COMMENT: PROPOSED_MF MS-FINDER 2.203; C18H47N3O6P2; [M+Hac-H]-; delta(ppm) 132306.046465
COMMENT: PROPOSED_MF MS-FINDER 2.200; C22H57N3S5; [M-H]-; delta(ppm) 1.082869
COMMENT: PROPOSED_MF MS-FINDER 2.190; C25H51NOS3; [M+FA-H]-; delta(ppm) 54520.993378
COMMENT: PROPOSED_MF MS-FINDER 2.188; C24H49NOS3; [M+Hac-H]-; delta(ppm) 132297.155724
COMMENT: PROPOSED_MF MS-FINDER 2.187; C34H41N3O2; [M-H]-; delta(ppm) -7.099469
COMMENT: PROPOSED_MF MS-FINDER 2.166; C12H39N13O7; [M+FA-H]-; delta(ppm) 54528.950843
COMMENT: PROPOSED_MF MS-FINDER 2.166; C11H37N13O7; [M+Hac-H]-; delta(ppm) 132306.330286
COMMENT: PROPOSED_MF MS-FINDER 2.147; C16H46N9O8P; [M-H]-; delta(ppm) -8.663530
COMMENT: PROPOSED_MF MS-FINDER 2.128; C27H41N9S; [M-H]-; delta(ppm) -8.412466
COMMENT: PROPOSED_MF MS-FINDER 2.083; C31H43NOS; [M+FA-H]-; delta(ppm) 54535.348079
COMMENT: PROPOSED_MF MS-FINDER 2.080; C18H45N3O8S; [M+Hac-H]-; delta(ppm) 132309.163513
COMMENT: PROPOSED_MF MS-FINDER 2.071; C30H41NOS; [M+Hac-H]-; delta(ppm) 132313.705989
COMMENT: PROPOSED_MF MS-FINDER 2.054; C24H35N11; [M+FA-H]-; delta(ppm) 54532.890691
COMMENT: PROPOSED_MF MS-FINDER 2.045; C23H33N11; [M+Hac-H]-; delta(ppm) 132310.872739
COMMENT: PROPOSED_MF MS-FINDER 2.039; C12H45N17S3; [M-H]-; delta(ppm) -8.477918
COMMENT: PROPOSED_MF MS-FINDER 2.038; C16H47N9OS3; [M+FA-H]-; delta(ppm) 54535.275292
