ACCESSION: MSBNK-SMB_Measured-HSA031P0725000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA13-neg_4463': {'bp': 5532.0, 'sum': 13068.0}, 'RA9-neg_4241': {'bp': 2058.0, 'sum': 6229.0}, 'RA4-neg_4446': {'bp': 1990.0, 'sum': 5798.0}, 'HC13-neg_4891': {'bp': 1842.0, 'sum': 4034.0}, 'HC13-neg_4930': {'bp': 1372.0, 'sum': 3320.0}, 'HC4-neg_4075': {'bp': 1003.0, 'sum': 2784.0}, 'RA9-neg_4060': {'bp': 794.0, 'sum': 2571.0}, 'RA18-neg_4444': {'bp': 611.0, 'sum': 2098.0}, 'HC13-neg_4734': {'bp': 605.0, 'sum': 1672.0}, 'RA12-neg_4715': {'bp': 519.0, 'sum': 1810.0}, 'QC3-neg_4062': {'bp': 483.0, 'sum': 1781.0}, 'QC1-neg_4021': {'bp': 473.0, 'sum': 1869.0}, 'HC4-neg_4210': {'bp': 321.0, 'sum': 1099.0}, 'RA14-neg_4466': {'bp': 299.0, 'sum': 655.0}, 'HC9-neg_4270': {'bp': 289.0, 'sum': 747.0}, 'HC12-neg_4757': {'bp': 254.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 725.402024
COMMENT: PRECURSOR_M/Z_STDEV 0.003259
COMMENT: PRECURSOR_IN_MS1 mz 725.398563; int 932.891; delta(ppm) 3.457878
COMMENT: PROPOSED_MF MS-FINDER 3.176; C22H59N14O9PS; [M-H]-; delta(ppm) 1.324582
COMMENT: PROPOSED_MF MS-FINDER 3.172; C27H74N2O9P4S; [M-H]-; delta(ppm) -1.111859
COMMENT: PROPOSED_MF MS-FINDER 3.170; C31H68O14P2; [M-H]-; delta(ppm) -3.708907
COMMENT: PROPOSED_MF MS-FINDER 3.169; C24H56N16O6P2; [M-H]-; delta(ppm) 1.851117
COMMENT: PROPOSED_MF MS-FINDER 3.168; C28H63N4O15P; [M-H]-; delta(ppm) 4.113704
COMMENT: PROPOSED_MF MS-FINDER 3.162; C20H66N12O8P4; [M-H]-; delta(ppm) -2.702974
COMMENT: PROPOSED_MF MS-FINDER 3.162; C22H69N10O6P3S2; [M-H]-; delta(ppm) 0.219776
COMMENT: PROPOSED_MF MS-FINDER 3.155; C19H60N12O10S2; [M+FA-H]-; delta(ppm) 38671.264031
COMMENT: PROPOSED_MF MS-FINDER 3.153; C20H62N12O12S2; [M-H]-; delta(ppm) 0.798047
COMMENT: PROPOSED_MF MS-FINDER 3.153; C28H60N10O8P2; [M-H]-; delta(ppm) -1.850748
COMMENT: PROPOSED_MF MS-FINDER 3.152; C21H60N16O6P2S; [M-H]-; delta(ppm) -2.796155
COMMENT: PROPOSED_MF MS-FINDER 3.151; C27H58N10O6P2; [M+FA-H]-; delta(ppm) 38668.406416
COMMENT: PROPOSED_MF MS-FINDER 3.150; C28H67N4O6P3S; [M+FA-H]-; delta(ppm) 38671.660118
COMMENT: PROPOSED_MF MS-FINDER 3.149; C29H69N4O8P3S; [M-H]-; delta(ppm) 1.165189
COMMENT: PROPOSED_MF MS-FINDER 3.148; C20H56N16O6S2; [M+FA-H]-; delta(ppm) 38669.274986
COMMENT: PROPOSED_MF MS-FINDER 3.146; C26H60N6O12S; [M+FA-H]-; delta(ppm) 38672.283979
COMMENT: PROPOSED_MF MS-FINDER 3.146; C21H58N16O8S2; [M-H]-; delta(ppm) -1.045649
COMMENT: PROPOSED_MF MS-FINDER 3.144; C27H56N10O8S; [M+FA-H]-; delta(ppm) 38670.294930
COMMENT: PROPOSED_MF MS-FINDER 3.142; C28H58N10O10S; [M-H]-; delta(ppm) -0.100238
COMMENT: PROPOSED_MF MS-FINDER 3.141; C30H55N12O7P; [M-H]-; delta(ppm) 0.426296
COMMENT: PROPOSED_MF MS-FINDER 3.140; C26H63N8O11PS; [M-H]-; delta(ppm) -2.377280
COMMENT: PROPOSED_MF MS-FINDER 3.140; C29H59N8O11P; [M-H]-; delta(ppm) 2.269997
COMMENT: PROPOSED_MF MS-FINDER 3.138; C25H61N8O9PS; [M+FA-H]-; delta(ppm) 38667.838375
COMMENT: PROPOSED_MF MS-FINDER 3.136; C28H57N8O9P; [M+FA-H]-; delta(ppm) 38672.852025
COMMENT: PROPOSED_MF MS-FINDER 3.135; C43H60O8; [M+Na-2H]-; delta(ppm) 11114.538519
COMMENT: PROPOSED_MF MS-FINDER 3.134; C26H70N2O9P2S2; [M+FA-H]-; delta(ppm) 38671.092073
COMMENT: PROPOSED_MF MS-FINDER 3.130; C23H60N12O10P2; [M-H]-; delta(ppm) 3.694823
COMMENT: PROPOSED_MF MS-FINDER 3.130; C27H72N2O11P2S2; [M-H]-; delta(ppm) 0.638654
COMMENT: PROPOSED_MF MS-FINDER 3.130; C33H63N2O13P; [M-H]-; delta(ppm) -1.431871
COMMENT: PROPOSED_MF MS-FINDER 3.129; C32H61N2O11P; [M+FA-H]-; delta(ppm) 38668.858315
COMMENT: PROPOSED_MF MS-FINDER 3.128; C15H51N24O8P; [M-H]-; delta(ppm) -0.266541
COMMENT: PROPOSED_MF MS-FINDER 3.127; C14H49N24O6P; [M+FA-H]-; delta(ppm) 38670.115515
COMMENT: PROPOSED_MF MS-FINDER 3.125; C23H56N10O13; [M+FA-H]-; delta(ppm) 38666.573724
COMMENT: PROPOSED_MF MS-FINDER 3.123; C19H55N18O10P; [M-H]-; delta(ppm) -3.968391
COMMENT: PROPOSED_MF MS-FINDER 3.121; C22H58N12O8P2; [M+FA-H]-; delta(ppm) 38674.389179
COMMENT: PROPOSED_MF MS-FINDER 3.119; C40H50N4O5; [M+Hac-H]-; delta(ppm) 91870.617356
COMMENT: PROPOSED_MF MS-FINDER 3.115; C30H70N2O9P4; [M-H]-; delta(ppm) 3.535430
COMMENT: PROPOSED_MF MS-FINDER 3.113; C18H53N18O8P; [M+FA-H]-; delta(ppm) 38666.121827
COMMENT: PROPOSED_MF MS-FINDER 3.111; C17H46N26O7; [M-H]-; delta(ppm) 2.010510
COMMENT: PROPOSED_MF MS-FINDER 3.109; C19H63N14O9PS2; [M-H]-; delta(ppm) -3.322686
COMMENT: PROPOSED_MF MS-FINDER 3.108; C28H68N6O7P2S2; [M-H]-; delta(ppm) -1.205041
COMMENT: PROPOSED_MF MS-FINDER 3.107; C26H65N8O9P3; [M-H]-; delta(ppm) -4.127782
COMMENT: PROPOSED_MF MS-FINDER 3.106; C23H55N18O5PS; [M-H]-; delta(ppm) -0.519116
COMMENT: PROPOSED_MF MS-FINDER 3.105; C18H61N14O7PS2; [M+FA-H]-; delta(ppm) 38666.818436
COMMENT: PROPOSED_MF MS-FINDER 3.104; C24H54N16O8S; [M-H]-; delta(ppm) 3.601640
COMMENT: PROPOSED_MF MS-FINDER 3.103; C47H54N2O5; [M-H]-; delta(ppm) 3.396193
COMMENT: PROPOSED_MF MS-FINDER 3.102; C15H59N20O7PS2; [M-H]-; delta(ppm) 0.379168
COMMENT: PROPOSED_MF MS-FINDER 3.101; C34H56N4O10; [M+FA-H]-; delta(ppm) 38671.314875
COMMENT: PROPOSED_MF MS-FINDER 3.099; C35H58N4O12; [M-H]-; delta(ppm) 0.845175
COMMENT: PROPOSED_MF MS-FINDER 3.098; C23H52N16O6S; [M+FA-H]-; delta(ppm) 38674.288650
COMMENT: PROPOSED_MF MS-FINDER 3.098; C29H54N14O6S; [M-H]-; delta(ppm) -1.943930
COMMENT: PROPOSED_MF MS-FINDER 3.096; C25H63N8O7P3; [M+FA-H]-; delta(ppm) 38665.949870
COMMENT: PROPOSED_MF MS-FINDER 3.094; C30H66O12P2; [M+FA-H]-; delta(ppm) 38666.401767
COMMENT: PROPOSED_MF MS-FINDER 3.094; C14H50N26O7S; [M-H]-; delta(ppm) -2.636764
COMMENT: PROPOSED_MF MS-FINDER 3.092; C34H66O7P2S; [M+FA-H]-; delta(ppm) 38670.122971
COMMENT: PROPOSED_MF MS-FINDER 3.091; C27H61N4O13P; [M+FA-H]-; delta(ppm) 38674.841084
COMMENT: PROPOSED_MF MS-FINDER 3.089; C16H60N18O8P2S; [M-H]-; delta(ppm) 2.749405
COMMENT: PROPOSED_MF MS-FINDER 3.089; C37H65N2O6P3; [M-H]-; delta(ppm) 0.266904
COMMENT: PROPOSED_MF MS-FINDER 3.088; C35H68O9P2S; [M-H]-; delta(ppm) -0.259630
COMMENT: PROPOSED_MF MS-FINDER 3.085; C15H58N18O6P2S; [M+FA-H]-; delta(ppm) 38673.369228
COMMENT: PROPOSED_MF MS-FINDER 3.084; C21H65N10O6PS3; [M+FA-H]-; delta(ppm) 38672.528693
COMMENT: PROPOSED_MF MS-FINDER 3.083; C22H67N10O8PS3; [M-H]-; delta(ppm) 1.970293
COMMENT: PROPOSED_MF MS-FINDER 3.083; C26H73N4O8P3S2; [M-H]-; delta(ppm) -3.482077
COMMENT: PROPOSED_MF MS-FINDER 3.079; C25H71N4O6P3S2; [M+FA-H]-; delta(ppm) 38666.646479
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H55N20O7PS; [M-H]-; delta(ppm) 5.026470
COMMENT: PROPOSED_MF MS-FINDER 3.074; C29H53N12O5P; [M+FA-H]-; delta(ppm) 38670.862974
COMMENT: PROPOSED_MF MS-FINDER 3.074; C19H65N14O7P3S; [M-H]-; delta(ppm) -5.073185
COMMENT: PROPOSED_MF MS-FINDER 3.073; C30H63N8O6PS2; [M-H]-; delta(ppm) 1.072006
COMMENT: PROPOSED_MF MS-FINDER 3.070; C32H50N14O6; [M-H]-; delta(ppm) 2.703351
COMMENT: PROPOSED_MF MS-FINDER 3.067; C25H65N10O6P3S; [M-H]-; delta(ppm) 4.867076
COMMENT: PROPOSED_MF MS-FINDER 3.067; C31H64N6O7P2S; [M-H]-; delta(ppm) 3.442247
COMMENT: PROPOSED_MF MS-FINDER 3.066; C27H59N12O7PS; [M-H]-; delta(ppm) -4.220963
COMMENT: PROPOSED_MF MS-FINDER 3.066; C36H54N8O8; [M-H]-; delta(ppm) -0.998520
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H54N22O6S2; [M-H]-; delta(ppm) 2.656222
COMMENT: PROPOSED_MF MS-FINDER 3.064; C23H68N8O9P2S2; [M-H]-; delta(ppm) 4.340537
COMMENT: PROPOSED_MF MS-FINDER 3.063; C25H69N4O8PS3; [M+FA-H]-; delta(ppm) 38668.534986
COMMENT: PROPOSED_MF MS-FINDER 3.062; C29H67N4O10PS2; [M-H]-; delta(ppm) 2.915709
COMMENT: PROPOSED_MF MS-FINDER 3.060; C28H65N4O8PS2; [M+FA-H]-; delta(ppm) 38673.548643
COMMENT: PROPOSED_MF MS-FINDER 3.060; C26H71N4O10PS3; [M-H]-; delta(ppm) -1.731573
COMMENT: PROPOSED_MF MS-FINDER 3.060; C34H59N6O9P; [M-H]-; delta(ppm) -3.275558
COMMENT: PROPOSED_MF MS-FINDER 3.059; C16H50N22O11; [M-H]-; delta(ppm) 3.854217
COMMENT: PROPOSED_MF MS-FINDER 3.059; C18H42N30O3; [M-H]-; delta(ppm) 0.166811
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H66N8O7P2S2; [M+FA-H]-; delta(ppm) 38675.085799
COMMENT: PROPOSED_MF MS-FINDER 3.055; C22H46N24O5; [M-H]-; delta(ppm) -3.535042
COMMENT: PROPOSED_MF MS-FINDER 3.054; C33H57N6O7P; [M+FA-H]-; delta(ppm) 38666.869279
COMMENT: PROPOSED_MF MS-FINDER 3.049; C15H48N22O9; [M+FA-H]-; delta(ppm) 38674.561139
COMMENT: PROPOSED_MF MS-FINDER 3.048; C25H54N14O11; [M-H]-; delta(ppm) -5.393195
COMMENT: PROPOSED_MF MS-FINDER 3.047; C27H64N6O7S3; [M+FA-H]-; delta(ppm) 38670.991544
COMMENT: PROPOSED_MF MS-FINDER 3.047; C29H77O7P3S3; [M-H]-; delta(ppm) 1.810900
COMMENT: PROPOSED_MF MS-FINDER 3.046; C24H64N12O5P2S2; [M-H]-; delta(ppm) 2.496829
COMMENT: PROPOSED_MF MS-FINDER 3.044; C27H66N6O5P2S2; [M+FA-H]-; delta(ppm) 38669.103028
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H44N26O5; [M+FA-H]-; delta(ppm) 38672.572081
COMMENT: PROPOSED_MF MS-FINDER 3.042; C23H58N12O12S; [M-H]-; delta(ppm) 5.445353
COMMENT: PROPOSED_MF MS-FINDER 3.042; C28H66N6O9S3; [M-H]-; delta(ppm) 0.545472
COMMENT: PROPOSED_MF MS-FINDER 3.042; C30H58N6O14; [M-H]-; delta(ppm) 6.390776
COMMENT: PROPOSED_MF MS-FINDER 3.041; C22H53N18O3PS; [M+FA-H]-; delta(ppm) 38669.843029
COMMENT: PROPOSED_MF MS-FINDER 3.040; C20H51N22O6P; [M-H]-; delta(ppm) -5.812068
COMMENT: PROPOSED_MF MS-FINDER 3.040; C36H65O11P; [M+Na-2H]-; delta(ppm) 11117.880104
COMMENT: PROPOSED_MF MS-FINDER 3.039; C32H62N4O12S; [M-H]-; delta(ppm) -3.802088
COMMENT: PROPOSED_MF MS-FINDER 3.037; C37H61O9P; [M+FA-H]-; delta(ppm) 38662.875616
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H66N12O7S4; [M-H]-; delta(ppm) -0.399940
COMMENT: PROPOSED_MF MS-FINDER 3.037; C31H54N10O10; [M-H]-; delta(ppm) 4.547060
COMMENT: PROPOSED_MF MS-FINDER 3.035; C26H68N2O11S3; [M+FA-H]-; delta(ppm) 38672.980596
COMMENT: PROPOSED_MF MS-FINDER 3.034; C23H54N16O4P2; [M+FA-H]-; delta(ppm) 38672.400122
COMMENT: PROPOSED_MF MS-FINDER 3.034; C31H60N4O10S; [M+FA-H]-; delta(ppm) 38666.301240
COMMENT: PROPOSED_MF MS-FINDER 3.034; C27H70N2O13S3; [M-H]-; delta(ppm) 2.389173
COMMENT: PROPOSED_MF MS-FINDER 3.031; C24H52N14O9; [M+FA-H]-; delta(ppm) 38664.584697
COMMENT: PROPOSED_MF MS-FINDER 3.026; C22H56N12O10S; [M+FA-H]-; delta(ppm) 38676.277715
COMMENT: PROPOSED_MF MS-FINDER 3.026; C18H50N26O2S2; [M-H]-; delta(ppm) 0.812520
COMMENT: PROPOSED_MF MS-FINDER 3.025; C30H52N10O8; [M+FA-H]-; delta(ppm) 38675.308604
COMMENT: PROPOSED_MF MS-FINDER 3.024; C13H48N26O5S; [M+FA-H]-; delta(ppm) 38667.558434
COMMENT: PROPOSED_MF MS-FINDER 3.024; C36H61N2O6PS; [M+FA-H]-; delta(ppm) 38672.579537
COMMENT: PROPOSED_MF MS-FINDER 3.023; C21H68N12O5P2S3; [M-H]-; delta(ppm) -2.150449
COMMENT: PROPOSED_MF MS-FINDER 3.023; C37H63N2O8PS; [M-H]-; delta(ppm) 2.017421
COMMENT: PROPOSED_MF MS-FINDER 3.022; C25H62N10O10S2; [M-H]-; delta(ppm) -4.747492
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H55N14O9P; [M-H]-; delta(ppm) 5.971893
COMMENT: PROPOSED_MF MS-FINDER 3.017; C26H51N18O5P; [M-H]-; delta(ppm) 4.128178
COMMENT: PROPOSED_MF MS-FINDER 3.017; C28H62N4O17; [M-H]-; delta(ppm) -7.251341
COMMENT: PROPOSED_MF MS-FINDER 3.017; C30H68N2O11P2S; [M-H]-; delta(ppm) 5.285959
COMMENT: PROPOSED_MF MS-FINDER 3.014; C20H58N16O4P2S; [M+FA-H]-; delta(ppm) 38667.386476
COMMENT: PROPOSED_MF MS-FINDER 3.014; C34H64O9S2; [M+FA-H]-; delta(ppm) 38672.011491
COMMENT: PROPOSED_MF MS-FINDER 3.012; C24H60N10O8S2; [M+FA-H]-; delta(ppm) 38665.281304
COMMENT: PROPOSED_MF MS-FINDER 3.011; C18H54N20O9S; [M-H]-; delta(ppm) -6.338596
COMMENT: PROPOSED_MF MS-FINDER 3.011; C35H66O11S2; [M-H]-; delta(ppm) 1.490886
COMMENT: PROPOSED_MF MS-FINDER 3.008; C19H51N24O3PS; [M-H]-; delta(ppm) 3.182759
COMMENT: PROPOSED_MF MS-FINDER 3.008; C34H69N2O6P3S; [M-H]-; delta(ppm) -4.380354
COMMENT: PROPOSED_MF MS-FINDER 3.004; C33H65N2O6PS2; [M+FA-H]-; delta(ppm) 38667.565890
COMMENT: PROPOSED_MF MS-FINDER 3.004; C17H61N16O9P3; [M-H]-; delta(ppm) 5.119653
COMMENT: PROPOSED_MF MS-FINDER 3.004; C32H64N4O10P2; [M-H]-; delta(ppm) -5.552585
COMMENT: PROPOSED_MF MS-FINDER 3.003; C29H66N2O9P2S; [M+FA-H]-; delta(ppm) 38676.105754
COMMENT: PROPOSED_MF MS-FINDER 3.003; C34H67N2O8PS2; [M-H]-; delta(ppm) -2.629853
COMMENT: PROPOSED_MF MS-FINDER 3.002; C16H58N18O10S2; [M-H]-; delta(ppm) 4.499931
COMMENT: PROPOSED_MF MS-FINDER 3.001; C24H48N20O2S; [M+FA-H]-; delta(ppm) 38672.299593
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H53N14O7P; [M+FA-H]-; delta(ppm) 38676.845765
COMMENT: PROPOSED_MF MS-FINDER 3.000; C25H50N20O4S; [M-H]-; delta(ppm) 1.757935
COMMENT: PROPOSED_MF MS-FINDER 2.999; C18H50N16O11; [M+Hac-H]-; delta(ppm) 91860.138892
COMMENT: PROPOSED_MF MS-FINDER 2.996; C27H67N8O6PS3; [M-H]-; delta(ppm) -3.575259
COMMENT: PROPOSED_MF MS-FINDER 2.995; C30H62N6O5P2S; [M+FA-H]-; delta(ppm) 38674.116691
COMMENT: PROPOSED_MF MS-FINDER 2.995; C19H62N16O6P2S; [M+Na-2H]-; delta(ppm) 52197.147791
COMMENT: PROPOSED_MF MS-FINDER 2.994; C28H76N2O6P2S4; [M-H]-; delta(ppm) -0.559333
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H56N22O4P2S; [M-H]-; delta(ppm) 0.905703
COMMENT: PROPOSED_MF MS-FINDER 2.993; C32H65N4O8P3; [M-H]-; delta(ppm) 5.812498
COMMENT: PROPOSED_MF MS-FINDER 2.993; C24H67N8O9P3; [M+Na-2H]-; delta(ppm) 52195.673515
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H40N30O; [M+FA-H]-; delta(ppm) 38670.583031
COMMENT: PROPOSED_MF MS-FINDER 2.992; C24H62N12O7S3; [M-H]-; delta(ppm) 4.247354
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H56N18O8S2; [M+FA-H]-; delta(ppm) 38675.257759
COMMENT: PROPOSED_MF MS-FINDER 2.991; C27H60N4O15; [M+FA-H]-; delta(ppm) 38662.580063
COMMENT: PROPOSED_MF MS-FINDER 2.990; C26H57N12O5PS; [M+FA-H]-; delta(ppm) 38665.849343
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H60N12O8P2S; [M+Hac-H]-; delta(ppm) 91858.821791
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H59N16O7P3; [M+FA-H]-; delta(ppm) 38675.926338
COMMENT: PROPOSED_MF MS-FINDER 2.988; C38H64O9P2; [M-H]-; delta(ppm) 4.387666
COMMENT: PROPOSED_MF MS-FINDER 2.987; C31H62N4O8P2; [M+FA-H]-; delta(ppm) 38664.412741
COMMENT: PROPOSED_MF MS-FINDER 2.987; C36H62N4O7S2; [M-H]-; delta(ppm) -0.352812
COMMENT: PROPOSED_MF MS-FINDER 2.986; C25H60N6O10P2; [M+Hac-H]-; delta(ppm) 91859.948871
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H69N6O10P3S; [M-H]-; delta(ppm) 6.710793
COMMENT: PROPOSED_MF MS-FINDER 2.985; C19H52N20O9; [M+Na-2H]-; delta(ppm) 52198.370942
COMMENT: PROPOSED_MF MS-FINDER 2.984; C29H62O14S; [M+Hac-H]-; delta(ppm) 91857.622556
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H44N24O3; [M+FA-H]-; delta(ppm) 38666.589339
COMMENT: PROPOSED_MF MS-FINDER 2.978; C37H62O7P2; [M+FA-H]-; delta(ppm) 38675.136644
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H55N14O7PS; [M+Hac-H]-; delta(ppm) 91861.536393
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H46N20O7; [M+Hac-H]-; delta(ppm) 91857.940918
COMMENT: PROPOSED_MF MS-FINDER 2.977; C24H65N8O11PS; [M+Na-2H]-; delta(ppm) 52197.611539
COMMENT: PROPOSED_MF MS-FINDER 2.975; C20H64N12O5S4; [M+FA-H]-; delta(ppm) 38669.971599
COMMENT: PROPOSED_MF MS-FINDER 2.975; C31H63N4O6P3; [M+FA-H]-; delta(ppm) 38676.673805
COMMENT: PROPOSED_MF MS-FINDER 2.974; C26H62N10O8P2; [M+Na-2H]-; delta(ppm) 52198.194476
COMMENT: PROPOSED_MF MS-FINDER 2.971; C15H45N28O2P; [M+FA-H]-; delta(ppm) 38668.126475
COMMENT: PROPOSED_MF MS-FINDER 2.971; C23H56N14O11; [M+Na-2H]-; delta(ppm) 52194.272544
COMMENT: PROPOSED_MF MS-FINDER 2.967; C25H61N12O7PS; [M+Na-2H]-; delta(ppm) 52195.570351
COMMENT: PROPOSED_MF MS-FINDER 2.966; C28H52N14O4S; [M+FA-H]-; delta(ppm) 38668.305888
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H53N22O6P; [M+Na-2H]-; delta(ppm) 52193.808799
COMMENT: PROPOSED_MF MS-FINDER 2.964; C21H52N20O2S2; [M+FA-H]-; delta(ppm) 38667.285949
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H61N14O2PS3; [M+FA-H]-; delta(ppm) 38670.539643
COMMENT: PROPOSED_MF MS-FINDER 2.963; C23H67N6O8P3S; [M+FA-H]-; delta(ppm) 38677.642918
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H62N10O6P2S; [M+FA-H]-; delta(ppm) 38663.392809
COMMENT: PROPOSED_MF MS-FINDER 2.960; C32H58O14; [M+Hac-H]-; delta(ppm) 91863.162850
COMMENT: PROPOSED_MF MS-FINDER 2.958; C18H58N12O10S2; [M+Hac-H]-; delta(ppm) 91860.908680
COMMENT: PROPOSED_MF MS-FINDER 2.957; C31H70O7P2S2; [M+FA-H]-; delta(ppm) 38665.109348
COMMENT: PROPOSED_MF MS-FINDER 2.956; C29H65N2O11PS; [M+FA-H]-; delta(ppm) 38663.844704
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H63N14O7P3; [M+Na-2H]-; delta(ppm) 52199.771924
COMMENT: PROPOSED_MF MS-FINDER 2.954; C31H68O9S3; [M+FA-H]-; delta(ppm) 38666.997849
COMMENT: PROPOSED_MF MS-FINDER 2.953; C29H56N6O12; [M+FA-H]-; delta(ppm) 38677.297672
COMMENT: PROPOSED_MF MS-FINDER 2.952; C27H65N4O6P3S; [M+Hac-H]-; delta(ppm) 91861.346371
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H54N16O6S2; [M+Hac-H]-; delta(ppm) 91858.710703
COMMENT: PROPOSED_MF MS-FINDER 2.950; C26H56N10O6P2; [M+Hac-H]-; delta(ppm) 91857.750898
COMMENT: PROPOSED_MF MS-FINDER 2.947; C25H58N6O12S; [M+Hac-H]-; delta(ppm) 91862.035763
COMMENT: PROPOSED_MF MS-FINDER 2.947; C26H54N10O8S; [M+Hac-H]-; delta(ppm) 91859.837783
COMMENT: PROPOSED_MF MS-FINDER 2.945; C29H61N8O4PS2; [M+FA-H]-; delta(ppm) 38671.559589
COMMENT: PROPOSED_MF MS-FINDER 2.944; C31H65N2O13P; [M+Na-2H]-; delta(ppm) 52198.658225
COMMENT: PROPOSED_MF MS-FINDER 2.942; C30H66N4O10P2; [M+Na-2H]-; delta(ppm) 52194.096079
COMMENT: PROPOSED_MF MS-FINDER 2.941; C25H49N18O3P; [M+FA-H]-; delta(ppm) 38674.856699
COMMENT: PROPOSED_MF MS-FINDER 2.940; C32H61N6O9P; [M+Na-2H]-; delta(ppm) 52196.617032
COMMENT: PROPOSED_MF MS-FINDER 2.939; C24H59N8O9PS; [M+Hac-H]-; delta(ppm) 91857.123189
COMMENT: PROPOSED_MF MS-FINDER 2.937; C25H68N2O9P2S2; [M+Hac-H]-; delta(ppm) 91860.718658
COMMENT: PROPOSED_MF MS-FINDER 2.936; C27H55N8O9P; [M+Hac-H]-; delta(ppm) 91862.663478
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H60N16O8S2; [M+Na-2H]-; delta(ppm) 52199.085821
COMMENT: PROPOSED_MF MS-FINDER 2.936; C23H66N10O8P2S; [M+Na-2H]-; delta(ppm) 52193.049403
COMMENT: PROPOSED_MF MS-FINDER 2.936; C30H64N4O12S; [M+Na-2H]-; delta(ppm) 52196.034098
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H64N10O10S2; [M+Na-2H]-; delta(ppm) 52194.987418
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H56N14O6S; [M+Na-2H]-; delta(ppm) 52198.091312
COMMENT: PROPOSED_MF MS-FINDER 2.933; C31H48N14O4; [M+FA-H]-; delta(ppm) 38673.319543
COMMENT: PROPOSED_MF MS-FINDER 2.931; C18H54N18O6P2; [M+FA-H]-; delta(ppm) 38678.382931
COMMENT: PROPOSED_MF MS-FINDER 2.930; C16H52N22O4S2; [M+FA-H]-; delta(ppm) 38673.268699
COMMENT: PROPOSED_MF MS-FINDER 2.930; C31H59N2O11P; [M+Hac-H]-; delta(ppm) 91858.250265
COMMENT: PROPOSED_MF MS-FINDER 2.928; C17H53N20O5PS; [M+FA-H]-; delta(ppm) 38675.825809
COMMENT: PROPOSED_MF MS-FINDER 2.928; C30H60N6O7S2; [M+FA-H]-; delta(ppm) 38676.005225
COMMENT: PROPOSED_MF MS-FINDER 2.927; C13H47N24O6P; [M+Hac-H]-; delta(ppm) 91859.639523
COMMENT: PROPOSED_MF MS-FINDER 2.927; C17H57N18O10P; [M+Na-2H]-; delta(ppm) 52195.849980
COMMENT: PROPOSED_MF MS-FINDER 2.926; C28H60N2O16; [M+FA-H]-; delta(ppm) 38679.286748
COMMENT: PROPOSED_MF MS-FINDER 2.926; C35H60N4O5S2; [M+FA-H]-; delta(ppm) 38670.022443
COMMENT: PROPOSED_MF MS-FINDER 2.926; C20H48N24O5; [M+Na-2H]-; delta(ppm) 52196.329751
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H68N6O7S4; [M+FA-H]-; delta(ppm) 38665.977912
COMMENT: PROPOSED_MF MS-FINDER 2.924; C32H71N2O6P3S; [M+Na-2H]-; delta(ppm) 52195.393885
