ACCESSION: MSBNK-SMB_Measured-HSA031P1113000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-neg_3329': {'bp': 3753.0, 'sum': 4517.0}, 'RA15-neg_3252': {'bp': 3720.0, 'sum': 4179.0}, 'HC16-neg_3421': {'bp': 3076.0, 'sum': 3739.0}, 'RA4-neg_3141': {'bp': 1538.0, 'sum': 1742.0}, 'HC13-neg_3418': {'bp': 1305.0, 'sum': 1958.0}, 'RA2-neg_3189': {'bp': 1163.0, 'sum': 1570.0}, 'RA11-neg_2830': {'bp': 759.0, 'sum': 1013.0}, 'HC13-neg_3444': {'bp': 643.0, 'sum': 1048.0}, 'RA7-neg_2785': {'bp': 618.0, 'sum': 1026.0}, 'HC25-neg_3223': {'bp': 606.0, 'sum': 1215.0}, 'RA5-neg_3099': {'bp': 419.0, 'sum': 723.0}, 'QC6-neg_3085': {'bp': 348.0, 'sum': 654.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1113.557935
COMMENT: PRECURSOR_M/Z_STDEV 0.005159
COMMENT: PRECURSOR_IN_MS1 mz 1113.544658; int 97.903; delta(ppm) 3.203934
COMMENT: PROPOSED_MF SevenGoldenRules 5.934; C52H94O22P2; [M-H2O-H]1; delta(ppm) -5.934320
COMMENT: PROPOSED_MF SevenGoldenRules 5.580; C53H96O19S3; [M-H2O-H]1; delta(ppm) -5.580256
COMMENT: PROPOSED_MF SevenGoldenRules 5.359; C44H98N2O24SP2; [M-H2O-H]1; delta(ppm) -5.358635
COMMENT: PROPOSED_MF SevenGoldenRules 5.243; C55H93N2O16S2P; [M-H2O-H]1; delta(ppm) -5.242969
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C52H92O24S; [M-H2O-H]1; delta(ppm) -4.812971
COMMENT: PROPOSED_MF SevenGoldenRules 4.667; C47H97N4O18S3P; [M-H2O-H]1; delta(ppm) -4.667284
COMMENT: PROPOSED_MF SevenGoldenRules 4.476; C54H89N2O21P; [M-H2O-H]1; delta(ppm) -4.475683
COMMENT: PROPOSED_MF SevenGoldenRules 4.237; C44H96N2O26S2; [M-H2O-H]1; delta(ppm) -4.237286
COMMENT: PROPOSED_MF SevenGoldenRules 3.900; C46H93N4O23SP; [M-H2O-H]1; delta(ppm) -3.899999
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C56H94O17SP2; [M-H2O-H]1; delta(ppm) -3.725174
COMMENT: PROPOSED_MF SevenGoldenRules 3.034; C59H93N2O11S3P; [M-H2O-H]1; delta(ppm) -3.033823
COMMENT: PROPOSED_MF SevenGoldenRules 2.719; C45H97O27SP; [M-H2O-H]1; delta(ppm) -2.719492
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C56H92O19S2; [M-H2O-H]1; delta(ppm) -2.603825
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C47H94N2O24P2; [M-H2O-H]1; delta(ppm) -2.382204
COMMENT: PROPOSED_MF SevenGoldenRules 2.028; C48H96N2O21S3; [M-H2O-H]1; delta(ppm) -2.028141
COMMENT: PROPOSED_MF SevenGoldenRules 1.837; C55H88O24; [M-H2O-H]1; delta(ppm) -1.836540
COMMENT: PROPOSED_MF SevenGoldenRules 1.691; C50H93N4O18S2P; [M-H2O-H]1; delta(ppm) -1.690853
COMMENT: PROPOSED_MF SevenGoldenRules 1.515; C60H94O12S2P2; [M-H2O-H]1; delta(ppm) -1.515146
COMMENT: PROPOSED_MF SevenGoldenRules 1.261; C47H92N2O26S; [M-H2O-H]1; delta(ppm) -1.260855
COMMENT: PROPOSED_MF SevenGoldenRules 0.924; C49H89N4O23P; [M-H2O-H]1; delta(ppm) -0.923568
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C49H97O22S2P; [M-H2O-H]1; delta(ppm) -0.510346
COMMENT: PROPOSED_MF SevenGoldenRules 0.395; C60H92O14S3; [M-H2O-H]1; delta(ppm) -0.394680
COMMENT: PROPOSED_MF SevenGoldenRules 0.173; C51H94N2O19SP2; [M-H2O-H]1; delta(ppm) -0.173059
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C48H93O27P; [M-H2O-H]1; delta(ppm) 0.256939
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C54H93N4O13S3P; [M-H2O-H]1; delta(ppm) 0.518293
COMMENT: PROPOSED_MF SevenGoldenRules 0.948; C51H92N2O21S2; [M-H2O-H]1; delta(ppm) 0.948290
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C42H94N4O26P2; [M-H2O-H]1; delta(ppm) 1.169911
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C53H89N4O18SP; [M-H2O-H]1; delta(ppm) 1.285578
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C43H96N4O23S3; [M-H2O-H]1; delta(ppm) 1.523975
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C53H97O17S3P; [M-H2O-H]1; delta(ppm) 1.698800
COMMENT: PROPOSED_MF SevenGoldenRules 1.716; C50H88N2O26; [M-H2O-H]1; delta(ppm) 1.715576
COMMENT: PROPOSED_MF SevenGoldenRules 2.466; C52H93O22SP; [M-H2O-H]1; delta(ppm) 2.466085
COMMENT: PROPOSED_MF SevenGoldenRules 2.803; C54H90N2O19P2; [M-H2O-H]1; delta(ppm) 2.803372
COMMENT: PROPOSED_MF SevenGoldenRules 3.042; C44H97N2O24S2P; [M-H2O-H]1; delta(ppm) 3.041769
COMMENT: PROPOSED_MF SevenGoldenRules 3.157; C55H92N2O16S3; [M-H2O-H]1; delta(ppm) 3.157436
COMMENT: PROPOSED_MF SevenGoldenRules 3.379; C46H94N4O21SP2; [M-H2O-H]1; delta(ppm) 3.379057
COMMENT: PROPOSED_MF SevenGoldenRules 3.925; C54H88N2O21S; [M-H2O-H]1; delta(ppm) 3.924721
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C46H92N4O23S2; [M-H2O-H]1; delta(ppm) 4.500406
COMMENT: PROPOSED_MF SevenGoldenRules 4.560; C45H98O25SP2; [M-H2O-H]1; delta(ppm) 4.559564
COMMENT: PROPOSED_MF SevenGoldenRules 4.675; C56H93O17S2P; [M-H2O-H]1; delta(ppm) 4.675231
COMMENT: PROPOSED_MF SevenGoldenRules 5.251; C48H97N2O19S3P; [M-H2O-H]1; delta(ppm) 5.250915
COMMENT: PROPOSED_MF SevenGoldenRules 5.443; C55H89O22P; [M-H2O-H]1; delta(ppm) 5.442516
COMMENT: PROPOSED_MF SevenGoldenRules 5.681; C45H96O27S2; [M-H2O-H]1; delta(ppm) 5.680913
COMMENT: PROPOSED_MF SevenGoldenRules 6.018; C47H93N2O24SP; [M-H2O-H]1; delta(ppm) 6.018200
COMMENT: PROPOSED_MF SevenGoldenRules 6.355; C49H90N4O21P2; [M-H2O-H]1; delta(ppm) 6.355488
COMMENT: PROPOSED_MF SevenGoldenRules 6.710; C50H92N4O18S3; [M-H2O-H]1; delta(ppm) 6.709552
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C60H93O12S3P; [M-H2O-H]1; delta(ppm) 6.885259
COMMENT: PROPOSED_MF SevenGoldenRules 7.477; C49H88N4O23S; [M-H2O-H]1; delta(ppm) 7.476837
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C48H94O25P2; [M-H2O-H]1; delta(ppm) 7.535995
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C49H96O22S3; [M-H2O-H]1; delta(ppm) 7.890059
COMMENT: PROPOSED_MF SevenGoldenRules 8.227; C51H93N2O19S2P; [M-H2O-H]1; delta(ppm) 8.227346
COMMENT: PROPOSED_MF SevenGoldenRules 8.565; C53H90N4O16SP2; [M-H2O-H]1; delta(ppm) 8.564634
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C48H92O27S; [M-H2O-H]1; delta(ppm) 8.657344
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C43H97N4O21S3P; [M-H2O-H]1; delta(ppm) 8.803031
COMMENT: PROPOSED_MF SevenGoldenRules 8.995; C50H89N2O24P; [M-H2O-H]1; delta(ppm) 8.994631
COMMENT: PROPOSED_MF SevenGoldenRules 9.570; C42H93N4O26SP; [M-H2O-H]1; delta(ppm) 9.570316
COMMENT: PROPOSED_MF SevenGoldenRules 9.686; C53H88N4O18S2; [M-H2O-H]1; delta(ppm) 9.685983
COMMENT: PROPOSED_MF SevenGoldenRules 9.746; C52H94O20SP2; [M-H2O-H]1; delta(ppm) 9.746024
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C50H90N4O19S2; [M-H]1; delta(ppm) -9.608333
COMMENT: PROPOSED_MF SevenGoldenRules 9.547; C49H96O21SP2; [M-H]1; delta(ppm) -9.547322
COMMENT: PROPOSED_MF SevenGoldenRules 8.845; C52H95N2O15S3P; [M-H]1; delta(ppm) -8.844799
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C49H86N4O24; [M-H]1; delta(ppm) -8.828649
COMMENT: PROPOSED_MF SevenGoldenRules 8.408; C49H94O23S2; [M-H]1; delta(ppm) -8.407852
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C51H91N2O20SP; [M-H]1; delta(ppm) -8.065114
COMMENT: PROPOSED_MF SevenGoldenRules 7.722; C53H88N4O17P2; [M-H]1; delta(ppm) -7.722376
COMMENT: PROPOSED_MF SevenGoldenRules 7.481; C43H95N4O22S2P; [M-H]1; delta(ppm) -7.481024
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C54H90N4O14S3; [M-H]1; delta(ppm) -7.363488
COMMENT: PROPOSED_MF SevenGoldenRules 6.701; C42H91N4O27P; [M-H]1; delta(ppm) -6.701339
COMMENT: PROPOSED_MF SevenGoldenRules 6.584; C53H86N4O19S; [M-H]1; delta(ppm) -6.583803
COMMENT: PROPOSED_MF SevenGoldenRules 6.523; C52H92O21P2; [M-H]1; delta(ppm) -6.522792
COMMENT: PROPOSED_MF SevenGoldenRules 6.163; C53H94O18S3; [M-H]1; delta(ppm) -6.163007
COMMENT: PROPOSED_MF SevenGoldenRules 5.938; C44H96N2O23SP2; [M-H]1; delta(ppm) -5.937805
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C55H91N2O15S2P; [M-H]1; delta(ppm) -5.820269
COMMENT: PROPOSED_MF SevenGoldenRules 5.383; C52H90O23S; [M-H]1; delta(ppm) -5.383322
COMMENT: PROPOSED_MF SevenGoldenRules 5.236; C47H95N4O17S3P; [M-H]1; delta(ppm) -5.236178
COMMENT: PROPOSED_MF SevenGoldenRules 5.041; C54H87N2O20P; [M-H]1; delta(ppm) -5.040584
COMMENT: PROPOSED_MF SevenGoldenRules 4.799; C44H94N2O25S2; [M-H]1; delta(ppm) -4.799232
COMMENT: PROPOSED_MF SevenGoldenRules 4.456; C46H91N4O22SP; [M-H]1; delta(ppm) -4.456494
COMMENT: PROPOSED_MF SevenGoldenRules 4.278; C56H92O16SP2; [M-H]1; delta(ppm) -4.277947
COMMENT: PROPOSED_MF SevenGoldenRules 4.036; C46H99O21S3P; [M-H]1; delta(ppm) -4.035697
COMMENT: PROPOSED_MF SevenGoldenRules 3.256; C45H95O26SP; [M-H]1; delta(ppm) -3.256013
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C56H90O18S2; [M-H]1; delta(ppm) -3.138477
COMMENT: PROPOSED_MF SevenGoldenRules 2.913; C47H92N2O23P2; [M-H]1; delta(ppm) -2.913275
COMMENT: PROPOSED_MF SevenGoldenRules 2.553; C48H94N2O20S3; [M-H]1; delta(ppm) -2.553489
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C55H86O23; [M-H]1; delta(ppm) -2.358792
COMMENT: PROPOSED_MF SevenGoldenRules 2.212; C50H91N4O17S2P; [M-H]1; delta(ppm) -2.211648
COMMENT: PROPOSED_MF SevenGoldenRules 1.774; C47H90N2O25S; [M-H]1; delta(ppm) -1.773805
COMMENT: PROPOSED_MF SevenGoldenRules 1.431; C49H87N4O22P; [M-H]1; delta(ppm) -1.431067
COMMENT: PROPOSED_MF SevenGoldenRules 1.011; C49H95O21S2P; [M-H]1; delta(ppm) -1.011167
COMMENT: PROPOSED_MF SevenGoldenRules 0.668; C51H92N2O18SP2; [M-H]1; delta(ppm) -0.668429
COMMENT: PROPOSED_MF SevenGoldenRules 0.231; C48H91O26P; [M-H]1; delta(ppm) -0.231483
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C54H91N4O12S3P; [M-H]1; delta(ppm) 0.034094
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C51H90N2O20S2; [M-H]1; delta(ppm) 0.471041
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C42H92N4O25P2; [M-H]1; delta(ppm) 0.695346
COMMENT: PROPOSED_MF SevenGoldenRules 0.814; C53H87N4O17SP; [M-H]1; delta(ppm) 0.813779
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C43H94N4O22S3; [M-H]1; delta(ppm) 1.055131
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C53H95O16S3P; [M-H]1; delta(ppm) 1.233678
COMMENT: PROPOSED_MF SevenGoldenRules 1.251; C50H86N2O25; [M-H]1; delta(ppm) 1.250725
COMMENT: PROPOSED_MF SevenGoldenRules 1.576; C55H92N2O13S2P2; [M-H]1; delta(ppm) 1.576416
COMMENT: PROPOSED_MF SevenGoldenRules 1.835; C42H90N4O27S; [M-H]1; delta(ppm) 1.834816
COMMENT: PROPOSED_MF SevenGoldenRules 2.013; C52H91O21SP; [M-H]1; delta(ppm) 2.013363
COMMENT: PROPOSED_MF SevenGoldenRules 2.356; C54H88N2O18P2; [M-H]1; delta(ppm) 2.356101
COMMENT: PROPOSED_MF SevenGoldenRules 2.598; C44H95N2O23S2P; [M-H]1; delta(ppm) 2.598350
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C55H90N2O15S3; [M-H]1; delta(ppm) 2.715886
COMMENT: PROPOSED_MF SevenGoldenRules 2.941; C46H92N4O20SP2; [M-H]1; delta(ppm) 2.941088
COMMENT: PROPOSED_MF SevenGoldenRules 3.496; C54H86N2O20S; [M-H]1; delta(ppm) 3.495571
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C46H90N4O22S2; [M-H]1; delta(ppm) 4.079661
COMMENT: PROPOSED_MF SevenGoldenRules 4.141; C45H96O24SP2; [M-H]1; delta(ppm) 4.140672
COMMENT: PROPOSED_MF SevenGoldenRules 4.258; C56H91O16S2P; [M-H]1; delta(ppm) 4.258208
COMMENT: PROPOSED_MF SevenGoldenRules 4.843; C48H95N2O18S3P; [M-H]1; delta(ppm) 4.843196
COMMENT: PROPOSED_MF SevenGoldenRules 4.859; C45H86N4O27; [M-H]1; delta(ppm) 4.859346
COMMENT: PROPOSED_MF SevenGoldenRules 5.038; C55H87O21P; [M-H]1; delta(ppm) 5.037892
COMMENT: PROPOSED_MF SevenGoldenRules 5.280; C45H94O26S2; [M-H]1; delta(ppm) 5.280142
COMMENT: PROPOSED_MF SevenGoldenRules 5.623; C47H91N2O23SP; [M-H]1; delta(ppm) 5.622880
COMMENT: PROPOSED_MF SevenGoldenRules 5.966; C49H88N4O20P2; [M-H]1; delta(ppm) 5.965618
COMMENT: PROPOSED_MF SevenGoldenRules 6.325; C50H90N4O17S3; [M-H]1; delta(ppm) 6.325404
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C49H86N4O22S; [M-H]1; delta(ppm) 7.105088
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C48H92O24P2; [M-H]1; delta(ppm) 7.165202
COMMENT: PROPOSED_MF SevenGoldenRules 7.525; C49H94O21S3; [M-H]1; delta(ppm) 7.524987
COMMENT: PROPOSED_MF SevenGoldenRules 7.868; C51H91N2O18S2P; [M-H]1; delta(ppm) 7.867726
COMMENT: PROPOSED_MF SevenGoldenRules 8.210; C53H88N4O15SP2; [M-H]1; delta(ppm) 8.210464
COMMENT: PROPOSED_MF SevenGoldenRules 8.305; C48H90O26S; [M-H]1; delta(ppm) 8.304672
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C43H95N4O20S3P; [M-H]1; delta(ppm) 8.451816
COMMENT: PROPOSED_MF SevenGoldenRules 8.647; C50H87N2O23P; [M-H]1; delta(ppm) 8.647410
COMMENT: PROPOSED_MF SevenGoldenRules 9.232; C42H91N4O25SP; [M-H]1; delta(ppm) 9.232398
COMMENT: PROPOSED_MF SevenGoldenRules 9.350; C53H86N4O17S2; [M-H]1; delta(ppm) 9.349934
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C52H92O19SP2; [M-H]1; delta(ppm) 9.410047
COMMENT: PROPOSED_MF SevenGoldenRules 9.957; C48H94O19SP2; [M+FA-H]1; delta(ppm) -9.956503
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C51H93N2O13S3P; [M+FA-H]1; delta(ppm) -9.223733
COMMENT: PROPOSED_MF SevenGoldenRules 9.206; C48H84N4O22; [M+FA-H]1; delta(ppm) -9.205952
COMMENT: PROPOSED_MF SevenGoldenRules 8.768; C48H92O21S2; [M+FA-H]1; delta(ppm) -8.767974
COMMENT: PROPOSED_MF SevenGoldenRules 8.410; C50H89N2O18SP; [M+FA-H]1; delta(ppm) -8.410479
COMMENT: PROPOSED_MF SevenGoldenRules 8.053; C52H86N4O15P2; [M+FA-H]1; delta(ppm) -8.052985
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C47H88O26; [M+FA-H]1; delta(ppm) -7.954721
COMMENT: PROPOSED_MF SevenGoldenRules 7.800; C42H93N4O20S2P; [M+FA-H]1; delta(ppm) -7.800306
COMMENT: PROPOSED_MF SevenGoldenRules 7.678; C53H88N4O12S3; [M+FA-H]1; delta(ppm) -7.677709
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C41H89N4O25P; [M+FA-H]1; delta(ppm) -6.987052
COMMENT: PROPOSED_MF SevenGoldenRules 6.864; C52H84N4O17S; [M+FA-H]1; delta(ppm) -6.864456
COMMENT: PROPOSED_MF SevenGoldenRules 6.802; C51H90O19P2; [M+FA-H]1; delta(ppm) -6.801754
COMMENT: PROPOSED_MF SevenGoldenRules 6.426; C52H92O16S3; [M+FA-H]1; delta(ppm) -6.426479
COMMENT: PROPOSED_MF SevenGoldenRules 6.192; C43H94N2O21SP2; [M+FA-H]1; delta(ppm) -6.191580
COMMENT: PROPOSED_MF SevenGoldenRules 6.069; C54H89N2O13S2P; [M+FA-H]1; delta(ppm) -6.068984
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C51H88O21S; [M+FA-H]1; delta(ppm) -5.613225
COMMENT: PROPOSED_MF SevenGoldenRules 5.459; C46H93N4O15S3P; [M+FA-H]1; delta(ppm) -5.458810
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C53H85N2O18P; [M+FA-H]1; delta(ppm) -5.255731
COMMENT: PROPOSED_MF SevenGoldenRules 5.003; C43H92N2O23S2; [M+FA-H]1; delta(ppm) -5.003051
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C45H89N4O20SP; [M+FA-H]1; delta(ppm) -4.645557
COMMENT: PROPOSED_MF SevenGoldenRules 4.460; C55H90O14SP2; [M+FA-H]1; delta(ppm) -4.460259
COMMENT: PROPOSED_MF SevenGoldenRules 4.208; C45H97O19S3P; [M+FA-H]1; delta(ppm) -4.207579
COMMENT: PROPOSED_MF SevenGoldenRules 3.394; C44H93O24SP; [M+FA-H]1; delta(ppm) -3.394326
COMMENT: PROPOSED_MF SevenGoldenRules 3.272; C55H88O16S2; [M+FA-H]1; delta(ppm) -3.271730
COMMENT: PROPOSED_MF SevenGoldenRules 3.037; C46H90N2O21P2; [M+FA-H]1; delta(ppm) -3.036832
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C47H92N2O18S3; [M+FA-H]1; delta(ppm) -2.661556
COMMENT: PROPOSED_MF SevenGoldenRules 2.458; C54H84O21; [M+FA-H]1; delta(ppm) -2.458477
COMMENT: PROPOSED_MF SevenGoldenRules 2.304; C49H89N4O15S2P; [M+FA-H]1; delta(ppm) -2.304061
COMMENT: PROPOSED_MF SevenGoldenRules 1.848; C46H88N2O23S; [M+FA-H]1; delta(ppm) -1.848303
COMMENT: PROPOSED_MF SevenGoldenRules 1.491; C48H85N4O20P; [M+FA-H]1; delta(ppm) -1.490808
COMMENT: PROPOSED_MF SevenGoldenRules 1.053; C48H93O19S2P; [M+FA-H]1; delta(ppm) -1.052831
COMMENT: PROPOSED_MF SevenGoldenRules 0.695; C50H90N2O16SP2; [M+FA-H]1; delta(ppm) -0.695336
COMMENT: PROPOSED_MF SevenGoldenRules 0.240; C47H89O24P; [M+FA-H]1; delta(ppm) -0.239577
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C53H89N4O10S3P; [M+FA-H]1; delta(ppm) 0.037434
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C50H88N2O18S2; [M+FA-H]1; delta(ppm) 0.493193
COMMENT: PROPOSED_MF SevenGoldenRules 0.728; C41H90N4O23P2; [M+FA-H]1; delta(ppm) 0.728091
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C52H85N4O15SP; [M+FA-H]1; delta(ppm) 0.850687
COMMENT: PROPOSED_MF SevenGoldenRules 1.103; C42H92N4O20S3; [M+FA-H]1; delta(ppm) 1.103367
COMMENT: PROPOSED_MF SevenGoldenRules 1.289; C52H93O14S3P; [M+FA-H]1; delta(ppm) 1.288665
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C49H84N2O23; [M+FA-H]1; delta(ppm) 1.306446
COMMENT: PROPOSED_MF SevenGoldenRules 1.646; C54H90N2O11S2P2; [M+FA-H]1; delta(ppm) 1.646159
COMMENT: PROPOSED_MF SevenGoldenRules 1.917; C41H88N4O25S; [M+FA-H]1; delta(ppm) 1.916620
COMMENT: PROPOSED_MF SevenGoldenRules 2.102; C51H89O19SP; [M+FA-H]1; delta(ppm) 2.101918
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C53H86N2O16P2; [M+FA-H]1; delta(ppm) 2.459412
COMMENT: PROPOSED_MF SevenGoldenRules 2.712; C43H93N2O21S2P; [M+FA-H]1; delta(ppm) 2.712092
COMMENT: PROPOSED_MF SevenGoldenRules 2.835; C54H88N2O13S3; [M+FA-H]1; delta(ppm) 2.834688
COMMENT: PROPOSED_MF SevenGoldenRules 3.070; C45H90N4O18SP2; [M+FA-H]1; delta(ppm) 3.069586
