ACCESSION: MSBNK-SMB_Measured-HSA031P0593001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'RA11-neg_3095': {'bp': 146869.0, 'sum': 276856.0}, 'RA6-neg_2995': {'bp': 132993.0, 'sum': 249491.0}, 'HC11-neg_3221': {'bp': 103289.0, 'sum': 187611.0}, 'QC1-neg_3081': {'bp': 98932.0, 'sum': 165098.0}, 'RA23-neg_3328': {'bp': 82212.0, 'sum': 155921.0}, 'HC14-neg_3368': {'bp': 77771.0, 'sum': 139937.0}, 'RA7-neg_3059': {'bp': 76853.0, 'sum': 136657.0}, 'RA6-neg_2966': {'bp': 73395.0, 'sum': 136412.0}, 'QC1-neg_3054': {'bp': 72557.0, 'sum': 126027.0}, 'RA1-neg_3316': {'bp': 68198.0, 'sum': 127594.0}, 'RA1-neg_3307': {'bp': 68065.0, 'sum': 127683.0}, 'QC2-neg_3086': {'bp': 66138.0, 'sum': 118703.0}, 'HC11-neg_3182': {'bp': 62264.0, 'sum': 123701.0}, 'HC2-neg_3276': {'bp': 57609.0, 'sum': 109088.0}, 'HC21-neg_3174': {'bp': 55150.0, 'sum': 110338.0}, 'QC2-neg_3063': {'bp': 53192.0, 'sum': 95434.0}, 'QC3-neg_3092': {'bp': 51217.0, 'sum': 93914.0}, 'QC3-neg_3066': {'bp': 48954.0, 'sum': 91549.0}, 'HC21-neg_3161': {'bp': 48530.0, 'sum': 104828.0}, 'RA11-neg_3070': {'bp': 38812.0, 'sum': 75921.0}, 'QC7-neg_3321': {'bp': 35884.0, 'sum': 73197.0}, 'HC26-neg_3348': {'bp': 35656.0, 'sum': 72285.0}, 'HC17-neg_3241': {'bp': 34219.0, 'sum': 75970.0}, 'QC6-neg_3349': {'bp': 31486.0, 'sum': 64844.0}, 'QC4-neg_3187': {'bp': 29584.0, 'sum': 55430.0}, 'HC18-neg_3363': {'bp': 28757.0, 'sum': 60415.0}, 'QC5-neg_3298': {'bp': 27136.0, 'sum': 57239.0}, 'HC18-neg_3376': {'bp': 25692.0, 'sum': 55413.0}, 'QC8-neg_3306': {'bp': 25004.0, 'sum': 55006.0}, 'RA23-neg_3286': {'bp': 24356.0, 'sum': 52545.0}, 'QC6-neg_3323': {'bp': 23135.0, 'sum': 50376.0}, 'RA9-neg_3147': {'bp': 22977.0, 'sum': 47555.0}, 'QC8-neg_3294': {'bp': 22944.0, 'sum': 49611.0}, 'QC7-neg_3294': {'bp': 22844.0, 'sum': 48239.0}, 'HC7-neg_3194': {'bp': 20764.0, 'sum': 45198.0}, 'QC4-neg_3159': {'bp': 20375.0, 'sum': 45538.0}, 'QC5-neg_3269': {'bp': 19814.0, 'sum': 46101.0}, 'RA9-neg_3135': {'bp': 19425.0, 'sum': 45782.0}, 'RA20-neg_3308': {'bp': 18621.0, 'sum': 40695.0}, 'HC6-neg_3101': {'bp': 15210.0, 'sum': 38812.0}, 'RA25-neg_3338': {'bp': 14243.0, 'sum': 35998.0}, 'RA20-neg_3319': {'bp': 14129.0, 'sum': 31375.0}, 'HC7-neg_3205': {'bp': 13793.0, 'sum': 31677.0}, 'HC24-neg_3195': {'bp': 11161.0, 'sum': 34072.0}, 'HC8-neg_3355': {'bp': 10382.0, 'sum': 27867.0}, 'HC23-neg_3282': {'bp': 10205.0, 'sum': 29244.0}, 'HC24-neg_3229': {'bp': 9582.0, 'sum': 25179.0}, 'HC22-neg_3389': {'bp': 8675.0, 'sum': 24512.0}, 'RA25-neg_3297': {'bp': 8155.0, 'sum': 20686.0}, 'HC2-neg_3240': {'bp': 7474.0, 'sum': 20130.0}, 'HC22-neg_3362': {'bp': 6635.0, 'sum': 17842.0}, 'HC26-neg_3300': {'bp': 6309.0, 'sum': 17102.0}, 'RA13-neg_3336': {'bp': 5189.0, 'sum': 18431.0}, 'RA13-neg_3308': {'bp': 4488.0, 'sum': 13822.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 593.337176
COMMENT: PRECURSOR_M/Z_STDEV 0.001715
COMMENT: PRECURSOR_IN_MS1 mz 593.335216; int 828.265; delta(ppm) 2.579586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; BIILLAVODXFDEL-NBGPHLIONA-N; [M-H]-; trikendiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; AOGUGYZJVYKNFZ-UHFFFAOYSA-N; [M-H]-; 12-[1-(2-aminopyridin-4-yl)cyclopentyl]-16-butylidene-6-[(1-ethylcyclopentyl)methylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M-H]-; UNPD187672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M-H]-; UNPD100364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M-H]-; UNPD143702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M-H]-; UNPD65861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M-H]-; UNPD180001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; XIJVKSFFDUMVMK-UHFFFAOYSA-N; [M-H]-; 20-[(6-aminopiperidin-1-ium-3-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M-H]-; UNPD87843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M-H]-; UNPD149876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.788; WCNURNLYKIOKPU-UHFFFAOYSA-N; [M-H]-; 20-[(2-aminopiperidin-1-ium-4-yl)methyl]-18-butyl-4-cyclohexyl-7-hydroxy-8-methoxy-13,15-dioxotricyclo[14.5.0.0?,??]henicos-2-yn-7-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M-H]-; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M-H]-; UNPD8816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M-H]-; CNP0444864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.961; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M-H]-; UNPD201041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.911; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M-H]-; UNPD201076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.907; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M-H]-; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBRJRMFFAAHRIJ-UQYJUJPANA-N; [M-H]-; UNPD48420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBRAUJSCEKZDDA-XYWJFLGKNA-N; [M-H]-; UNPD100364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; ALIOWXDCTBYGOF-QWLZTTKQNA-N; [M-H]-; UNPD187672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; TYOWQSLRVAUSMI-WKULSOCRNA-N; [M-H]-; L-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; DEEUSUJLZQQESV-KXAYVLJONA-N; [M-H]-; (-)-stercobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; YTOSLGBJMGPGPA-QAWZAMFONA-N; [M-H]-; UNPD180001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; XHZLQEHKCAHEGJ-AGGQIOBLNA-N; [M-H]-; UNPD65861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; CTIRLELUOAEMHA-DPGSWJFMNA-N; [M-H]-; UNPD8816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; DMOGNPKRNRWDDX-KMWAIFELNA-N; [M-H]-; UNPD201076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ZHWQUQKXJGTXEO-QQCAYOSINA-N; [M-H]-; UNPD201077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; LJOQHNLYCCEREL-HRYXFRDDNA-N; [M-H]-; UNPD143702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; JCSSTGMNMQIEJC-VMTBADRJNA-N; [M-H]-; UNPD87843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; SSOMACNXPUOVRP-UHFFFAOYSA-N; [M-H]-; CNP0444864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; VUGPKSCDPBMZCX-VMTBADRJNA-N; [M-H]-; UNPD149876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; IJPAJDPJHYTZAR-UHFFFAOYSA-N; [M-H]-; 6-[(7-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-2-ethenyl-2,4b,8,8-tetramethyl-2,3,4,4a,4b,5,6,7,8,8a,9,10-dodecahydrophenanthren-3-yl)oxy]-5-hydroxyoxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; MIINJRYUXCCDDV-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(1-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-methylpropyl)carbamoyl]piperidin-1-yl}-1-oxo-3-phenylpropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; CVOPJGXEVFAMOX-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-ethylpyrrolidin-2-yl)methyl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; NXKXPLMYGYKLHH-SODVRZRVNA-N; [M-H]-; UNPD201041
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; BKGZYNQIJBLPCU-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2,2,6,6-tetramethylpiperidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TYOWQSLRVAUSMI-FDVSRXAVSA-N; [M-H]-; 3-[(2Z)-2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.996; TYOWQSLRVAUSMI; [M-H]-; L-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.996; DEEUSUJLZQQESV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.024; MIINJRYUXCCDDV; [M-H]-; tert-butyl N-[1-[4-[[1-[(4-methoxyphenyl)methylamino]-3-methyl-1-oxobutan-2-yl]carbamoyl]piperidin-1-yl]-1-oxo-3-phenylpropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.605; IKLOOQNBPURIJH; [M-H]-; 3-[(3S)-2-[[(2S)-4-(2-carboxyethyl)-2-[[(2R)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-2,3-dihydro-1H-pyrrol-5-yl]methyl]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.658; OBRJRMFFAAHRIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.634; JXSHIVOKGJMMSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.873; BKGZYNQIJBLPCU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.983; CVOPJGXEVFAMOX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.151; TYOWQSLRVAUSMI; [M-H]-; L-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.365; DQNXZFKAGDXCTD; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.793; IKLOOQNBPURIJH; [M-H]-; 3-[(3S)-2-[[(2S)-4-(2-carboxyethyl)-2-[[(2R)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-2,3-dihydro-1H-pyrrol-5-yl]methyl]-5-[[(2S)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-2,3-dihydro-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -332.118; TYOWQSLRVAUSMI; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.320; DEEUSUJLZQQESV; [M-H]-; 3-(2-{[3-(2-carboxyethyl)-5-[(3-ethyl-5-hydroxy-4-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene}-5-[(4-ethyl-5-hydroxy-3-methyl-3,4-dihydro-2H-pyrrol-2-yl)methyl]-4-methyl-2H-pyrrol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.221; OBRJRMFFAAHRIJ; [M-H]-; 3-(5-{[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-2,5-dihydro-1H-pyrrol-2-ylidene]methyl}-2-[(4-ethyl-3-methyl-5-oxo-2,5-dihydro-1H-pyrrol-2-yl)methyl]-3-methyl-2H-pyrrol-4-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.503; KWQBHFAESLKXTJ; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-5-hydroxy-4-methyl-2,5-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.558; PHVKLOBCFYGZQF; [M-H]-; 3-[2-[[3-(2-carboxylatoethyl)-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.422; SAVQVLCYMKIOSY; [M-H]-; 3-[(5Z)-5-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R,5S)-3-ethyl-5-hydroxy-4-methylpyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-2-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-1,2-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.106; UPMKNLYYQSDGSY; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.045; FUUXBIKFWQAKQN; [M-H]-; 3-[(5E)-2-[[3-(2-carboxyethyl)-5-[[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-5-hydroxy-3-methyl-1H-pyrrol-2-yl)methylidene]-4-methyl-1,2-dihydropyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.273; DQNXZFKAGDXCTD; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[[(2S)-3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-5-hydroxy-3-methyl-2,3-dihydro-1H-pyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H45N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.931
MS$FOCUSED_ION: PRECURSOR_M/Z 593.335417
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0030290000-3721ece952c8dcaadb08
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  120.0820555 10.3256 120.081555 7.9279 5.53 0.8511 54 f{C8H10N1}/1.52ppm,p-C25H35N3O6
  122.0605218 3.1082 122.060030 15.0581 2.31 0.4969 39 f{C7H8N1O1}/-5.04ppm,p-C26H37N3O5
  124.0773874 23.2043 124.076905 6.5282 10.36 0.8914 54 f{C7H10N1O1}/4.83ppm,p-C26H35N3O5
  134.0979822 19.3595 134.097555 6.4729 8.43 0.9109 54 f{C9H12N1}/3.42ppm,p-C24H33N3O6
  164.0720181 7.8055 164.071840 10.6660 4.18 0.8282 53 f{C9H10N1O2}/1.93ppm,p-C24H35N3O4
  166.0878169 4.0175 166.087660 12.4693 3.33 0.6105 48 f{C9H12N1O2}/2.80ppm,p-C24H33N3O4
  242.1423814 3.1442 242.142200 15.5446 2.06 0.5760 45 f{C8H22N2O6}/-24.59ppm,p-C25H23N2
  245.1671922 11.1413 245.167085 7.2318 7.87 0.6857 54 f{C11H23N3O3}/-29.77ppm,p-C22H22N1O3
  247.1818068 8.4334 247.181750 11.2346 6.96 0.5130 52 f{C15H23N2O1}/0.89ppm,p-C18H22N2O5
  255.1510791 5.3139 255.151230 15.0146 3.11 0.7959 51 f{C9H23N2O6}/-19.91ppm,p-C24H22N2
  255.1880531 7.2440 255.188205 11.1447 4.77 0.7399 54 f{C13H25N3O2}/-28.11ppm,p-C20H20N1O4
  256.3614564 3.4643 256.361640 13.1884 2.09 0.6855 43 ?
  257.1671194 169.0137 257.167325 3.9352 48.07 0.9619 54 f{C12H23N3O3}/-28.66ppm,p-C21H22N1O3
  258.1695970 10.3566 258.169830 9.9043 12.79 0.2124 49 ?
  258.3734214 3.5032 258.373660 18.0707 2.83 0.5227 39 ?
  259.1823640 120.0868 259.182625 4.8036 34.68 0.9767 54 f{C16H23N2O1}/3.00ppm,p-C17H22N2O5
  273.1587134 2.8409 273.159030 14.4165 2.16 0.5423 41 f{C21H21}/-22.55ppm,p-C12H24N4O6
  289.1563884 56.2236 289.156695 4.9212 20.00 0.9504 54 f{C12H23N3O5}/-27.43ppm,p-C21H22N1O1
  290.1592642 5.4360 290.159570 13.2755 6.97 0.2766 43 ?
  291.1717149 43.3638 291.172020 6.1957 21.05 0.8708 54 f{C12H25N3O5}/-28.35ppm,p-C21H20N1O1
  301.1567580 7.3694 301.157055 11.9506 2.93 0.8974 54 f{C15H25O6}/-29.57ppm,p-C18H20N4
  303.1718898 5.4415 303.172185 11.5248 2.64 0.8451 52 f{C13H25N3O5}/-26.65ppm,p-C20H20N1O1
  352.2396736 3.4483 352.239910 13.5391 2.15 0.7889 49 f{C20H34N1O4}/-27.42ppm,p-C13H11N3O2
  364.2423075 4.1101 364.242525 15.4760 2.79 0.6919 50 f{C24H32N2O1}/-26.64ppm,p-C9H13N2O5
  365.2483442 3.5696 365.248560 14.9350 3.38 0.5947 45 ?
  380.2712173 13.3890 380.271460 6.9792 8.04 0.8093 54 f{C22H38N1O4}/-24.76ppm,p-C11H7N3O2
  381.2770511 2.4384 381.277320 13.9846 1.40 0.7438 39 ?
  396.2308858 3.4228 396.231560 17.3459 2.55 0.5811 45 f{C24H32N2O3}/-27.65ppm,p-C9H13N2O3
  424.2600457 66.6109 424.261560 4.9946 25.08 0.9093 54 f{C23H38N1O6}/-24.55ppm,p-C10H7N3
  425.2676935 4.6597 425.269240 16.1498 3.29 0.7296 51 ?
  456.2492089 17.5780 456.251810 5.7710 8.64 0.8940 54 f{C30H34N1O3}/-11.42ppm,p-C3H11N3O3
  466.7795014 3.7213 466.782490 16.9480 2.15 0.6251 48 ?
  467.2375942 7.5543 467.240600 14.3161 7.77 0.3306 47 f{C28H35O6}/-13.52ppm,p-C5H10N4
  468.2494911 194.6468 468.252535 5.4843 52.97 0.9352 54 f{C27H36N2O5}/-28.79ppm,p-C6H9N2O1
  469.2557981 2.9697 469.258880 18.0115 2.27 0.6069 41 ?
  489.3206259 4.9264 489.322600 16.1060 3.15 0.7589 51 f{C28H45N2O5}/-26.10ppm,p-C5N2O1
  521.3136304 12.9998 521.316030 7.9376 5.76 0.9137 54 f{C33H45O5}/-26.12ppm,p-N4O1
  533.3100415 2.9379 533.312610 16.9714 2.28 0.4085 41 f{C32H43N3O4}/-29.75ppm,p-C1H2N1O2
