ACCESSION: MSBNK-SMB_Measured-HSA031P0624002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC16-neg_1918': {'bp': 1968.0, 'sum': 7849.0}, 'HC15-neg_1672': {'bp': 1328.0, 'sum': 3781.0}, 'RA21-neg_1479': {'bp': 1287.0, 'sum': 3784.0}, 'HC9-neg_1553': {'bp': 1104.0, 'sum': 3950.0}, 'QC8-neg_1588': {'bp': 1062.0, 'sum': 2966.0}, 'QC6-neg_1617': {'bp': 1036.0, 'sum': 3291.0}, 'QC6-neg_1630': {'bp': 901.0, 'sum': 2983.0}, 'QC1-neg_1297': {'bp': 754.0, 'sum': 2383.0}, 'QC7-neg_1577': {'bp': 703.0, 'sum': 2025.0}, 'RA18-neg_1586': {'bp': 649.0, 'sum': 2402.0}, 'QC3-neg_1317': {'bp': 566.0, 'sum': 1585.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 624.265263
COMMENT: PRECURSOR_M/Z_STDEV 0.002250
COMMENT: PRECURSOR_IN_MS1 mz 624.263041; int 280.448; delta(ppm) 2.872818
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -855.504; WQWQXHJOHCKMLS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.237; WQUVGTPYSPGFTK; [M-H]-; N-[(4R,5R)-4-[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-[[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-5-hydroxy-2-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.624; WQUVGTPYSPGFTK; [M-H]-; N-[(4R,5R)-4-[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-[[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-5-hydroxy-2-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.051; WQUVGTPYSPGFTK; [M-H]-; N-[(4R,5R)-4-[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-6-[[(2R,4R,5R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-5-hydroxy-2-methyloxan-3-yl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 624.263127; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.334
MS$FOCUSED_ION: PRECURSOR_M/Z 624.263127
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fr-0000029000-3ab13cd29d08e7ed5659
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  509.2373135 240.3138 ? 509.239548 13.3022 50.88 0.9062 11
  589.2272912 145.5857 ? 589.230714 8.1666 39.27 0.8321 11
  606.2524762 378.0603 ? 606.256182 12.1253 96.04 0.8246 11
  607.2315345 101.8154 ? 607.235257 14.0786 40.43 0.6325 9
  624.1366767 95.7797 ? 624.140690 24.6853 37.96 0.4824 10
  624.1776438 104.9447 ? 624.181658 21.9585 45.23 0.1695 9
  624.2626718 999.0000 ? 624.266687 5.5153 0.00 1.0000 11
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  509.237313 240.31 240
  589.227291 145.59 145
  606.252476 378.06 378
  607.231535 101.82 101
  624.136677 95.78 95
  624.177644 104.94 104
  624.262672 999.00 999
//
