ACCESSION: MSBNK-SMB_Measured-HSA031P0561000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC4-neg_4366': {'bp': 4695.0, 'sum': 7428.0}, 'HC13-neg_5140': {'bp': 2437.0, 'sum': 4515.0}, 'HC13-neg_4982': {'bp': 2435.0, 'sum': 4310.0}, 'HC4-neg_4234': {'bp': 1984.0, 'sum': 4239.0}, 'RA9-neg_4406': {'bp': 1527.0, 'sum': 2984.0}, 'RA18-neg_4663': {'bp': 946.0, 'sum': 2285.0}, 'RA12-neg_4637': {'bp': 891.0, 'sum': 2280.0}, 'RA4-neg_4596': {'bp': 860.0, 'sum': 1878.0}, 'RA13-neg_4661': {'bp': 803.0, 'sum': 1984.0}, 'HC3-neg_4646': {'bp': 690.0, 'sum': 1658.0}, 'RA4-neg_4474': {'bp': 646.0, 'sum': 1645.0}, 'RA9-neg_4282': {'bp': 602.0, 'sum': 1621.0}, 'HC7-neg_4565': {'bp': 573.0, 'sum': 1388.0}, 'RA9-neg_4172': {'bp': 485.0, 'sum': 1845.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 561.331925
COMMENT: PRECURSOR_M/Z_STDEV 0.001994
COMMENT: PRECURSOR_IN_MS1 mz 561.330620; int 999.000; delta(ppm) 2.988846
COMMENT: PROPOSED_MF MS-FINDER 1.637; C18H41N14O2P; [M+FA-H]-; delta(ppm) 50554.011927
COMMENT: PROPOSED_MF MS-FINDER 1.531; C33H54OS3; [M-H]-; delta(ppm) 7.345258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.376; C27H48O9; [M+CH2O2-H]-; delta(ppm) 196058.172701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.376; C28H50O11; [M-H]-; delta(ppm) 4.435900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.093; C28H44N4O5; [M+CH2O2-H]-; delta(ppm) 196054.764301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.093; C29H46N4O7; [M-H]-; delta(ppm) 2.053306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.469; C26H41FN8O2; [M+CH2O2-H]-; delta(ppm) 196048.443899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.469; C27H43FN8O4; [M-H]-; delta(ppm) -2.364888
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.987; C29H40N8O; [M+CH2O2-H]-; delta(ppm) 119728.301150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.987; C30H42N8O3; [M-H]-; delta(ppm) -0.329277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.523; C33H44N2O3; [M+CH2O2-H]-; delta(ppm) 196044.512461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.523; C34H46N2O5; [M-H]-; delta(ppm) -5.113112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.294; C32H53Br; [M+CH2O2-H]-; delta(ppm) 85105.442356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.294; C33H55BrO2; [M-H]-; delta(ppm) -1.317523
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.347; C31H44N4OSi; [M+CH2O2-H]-; delta(ppm) -6933.448824
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.347; C32H46N4O3Si; [M-H]-; delta(ppm) -102260.109495
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.618; C31H48O4S; [M+CH2O2-H]-; delta(ppm) 196064.549382
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.618; C32H50O6S; [M-H]-; delta(ppm) 8.893422
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.970; C27H48O9; [M+CH2O2-H]-; delta(ppm) 196058.172701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.968; C28H50O11; [M-H]-; delta(ppm) 4.435900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C28H44N4O5; [M+CH2O2-H]-; delta(ppm) 196054.764301
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C29H46N4O7; [M-H]-; delta(ppm) 2.053306
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C27H43FN8O4; [M-H]-; delta(ppm) -2.364888
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H41FN8O2; [M+CH2O2-H]-; delta(ppm) 196048.443899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H46N2O5; [M-H]-; delta(ppm) -5.113112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C30H42N8O3; [M-H]-; delta(ppm) -0.329277
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H40N8O; [M+CH2O2-H]-; delta(ppm) 119728.301150
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C33H44N2O3; [M+CH2O2-H]-; delta(ppm) 196044.512461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C32H53Br; [M+CH2O2-H]-; delta(ppm) 85105.442356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C31H44N4OSi; [M+CH2O2-H]-; delta(ppm) -6933.448824
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H46N4O3Si; [M-H]-; delta(ppm) -102260.109495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H55BrO2; [M-H]-; delta(ppm) -1.317523
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.687; FZJXXSXLNFVUGM-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2=CCC3C(CCC4(C)C(CCCCCCCC)CCC34)C2(C)CC1)C(Br)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.474; LEJQKFJNVBKYRN-VKWPQSONNA-N; [M-H]-; CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@@H]2C[C@](C)(O)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O)[C@](C)(O)C[C@](C)(O)C(=O)[C@H](C)[C@@H](O)[C@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; LXFOLMYKSYSZQS-BHRQKDAZNA-N; [M-H]-; CC(C)N(C[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N)C1CC(CCC2=NC3=C(N2)C=C(C=C3)C(C)(C)C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.198; YNGGMGPHBOOLBS-OGUJXBMSSA-N; [M-H]-; CCCCCCCCCCCCO[C@@H]1O[C@H](C)[C@H](OC(C)=O)[C@H](O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](OC(C)=O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NLMZINGNOXFSBZ-UHFFFAOYSA-N; [M-H]-; O=C1C(=C(O)C(CC=C(C)C)(CC(=C(C)C)CC=C(C)C)C2OC(C)C(C(=O)C12)C)C(O)(C(=O)C)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; LXFOLMYKSYSZQS-BHRQKDAZNA-N; [M-H]-; (2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-5-[[[3-[2-(6-tert-butyl-1H-benzimidazol-2-yl)ethyl]cyclobutyl]-propan-2-ylamino]methyl]oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; JPVGVKCBHJUCQQ-IQQBTEQVNA-N; [M+FA-H]-; UNPD35668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; QATRQHGPJPOGFM-UHFFFAOYSA-N; [M+FA-H]-; 15-amino-14-(hydroxymethyl)-9,9-dimethyl-24-[(methylamino)methyl]-8-oxaheptacyclo[17.6.2.1?,?.1?,??.0?,??.0??,??.0??,??]nonacosa-20,22,24,26-tetraen-17-yn-22-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; RTXNMPGXRIGHIR-UHFFFAOYSA-N; [M+FA-H]-; 4-[cyclohexyl(7-hydroxy-6-{6-hydroxy-octahydrospiro[cyclopenta[b]pyridine-7,1'-cyclopentan]-2-yl}-1-azatricyclo[3.2.1.0?,?]oct-3-en-8-yl)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; LEJQKFJNVBKYRN-VKWPQSONNA-N; [M-H]-; UNPD161929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; YNGGMGPHBOOLBS-OGUJXBMSSA-N; [M-H]-; UNPD215471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; IFEBRFLUWXZZQL-MTTFENLZNA-N; [M+FA-H]-; N-[(2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; IFWHMPCIUXQPDW-WJDMAPGTNA-N; [M+FA-H]-; N-[(5S,6R,9R)-8-[cyclohexyl(oxo)methyl]-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; VUNNIGMMXHQHNM-JMXISRDONA-N; [M+FA-H]-; 1-[(4S,7R,8S)-5-[cyclohexyl(oxo)methyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; BHMJTEGFFFTJKI-UHFFFAOYSA-N; [M+FA-H]-; CNP0428263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; FOXOQOASOHSLJS-UHFFFAOYSA-N; [M+FA-H]-; 3'-[(cyclopentyloxy)methyl]-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; KIBOHUOIMRICOL-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-(4-methyl-1-{4-[(1-{[(4-methylphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxopentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; WFRDRZSNSPNXQQ-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-{1-[4-({1-[(4-ethylphenyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]-4-methyl-1-oxopentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; WIQBSWYODPUFQY-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-(3-methyl-1-oxo-1-{4-[(1-{[4-(propan-2-yl)phenyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}butan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; XBGOHLFDLYQGOC-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-7-[2-(N'-methylcarbamimidamido)cyclohex-3-en-1-yl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.334; YWDYFPHFOPBXIW-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-{4-methyl-1-oxo-1-[4-({1-[(1-phenylethyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]pentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.198; LBHUIJRTHBBWHP-HJFVYBCQSA-N; [M+FA-H]-; 1-O-linoleoyl-3-O-beta-D-galactopyranosyl-syn-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; LTUBFBQPAXQZTF-ANVNFDRQNA-N; [M+FA-H]-; UNPD208575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; STJVFOBRWVCXRI-HHIWFPOSNA-N; [M+FA-H]-; UNPD159853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; UUMYGAVEBJQKTI-HYBROLFHNA-N; [M+FA-H]-; UNPD184232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.146; WVLTWEKHRUPRDD-FTZUCZLXNA-N; [M+FA-H]-; UNPD33003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.094; GWRUYSBVTMSIKL-JIROHMSBNA-N; [M+FA-H]-; 27-nor-campestan-3beta,4beta,5alpha,6alpha,7beta,8beta,14alpha,15alpha,24-nonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.094; GGGMEAYBEYLYDS-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propyl octadeca-2,9-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LEJQKFJNVBKYRN-VKWPQSONNA-N; [M-H]-; UNPD161929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YNGGMGPHBOOLBS-OGUJXBMSSA-N; [M-H]-; UNPD215471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMFXTNSMRWDSGN-UHFFFAOYSA-N; [M-H]-; 1-[(dibutylphosphoryl)methyl]-2-(2-{2-[(dibutylphosphoryl)methyl]phenoxy}ethoxy)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JPVGVKCBHJUCQQ-IQQBTEQVNA-N; [M+FA-H]-; UNPD35668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QATRQHGPJPOGFM-UHFFFAOYSA-N; [M+FA-H]-; 15-amino-14-(hydroxymethyl)-9,9-dimethyl-24-[(methylamino)methyl]-8-oxaheptacyclo[17.6.2.1?,?.1?,??.0?,??.0??,??.0??,??]nonacosa-20,22,24,26-tetraen-17-yn-22-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTXNMPGXRIGHIR-UHFFFAOYSA-N; [M+FA-H]-; 4-[cyclohexyl(7-hydroxy-6-{6-hydroxy-octahydrospiro[cyclopenta[b]pyridine-7,1'-cyclopentan]-2-yl}-1-azatricyclo[3.2.1.0?,?]oct-3-en-8-yl)methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFEBRFLUWXZZQL-MTTFENLZNA-N; [M+FA-H]-; N-[(2R,3S)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFWHMPCIUXQPDW-WJDMAPGTNA-N; [M+FA-H]-; N-[(5S,6R,9R)-8-[cyclohexyl(oxo)methyl]-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-(dimethylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUNNIGMMXHQHNM-JMXISRDONA-N; [M+FA-H]-; 1-[(4S,7R,8S)-5-[cyclohexyl(oxo)methyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHMJTEGFFFTJKI-UHFFFAOYSA-N; [M+FA-H]-; CNP0428263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOXOQOASOHSLJS-UHFFFAOYSA-N; [M+FA-H]-; 3'-[(cyclopentyloxy)methyl]-3'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-10'-methyl-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIBOHUOIMRICOL-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-(4-methyl-1-{4-[(1-{[(4-methylphenyl)methyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}-1-oxopentan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WFRDRZSNSPNXQQ-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-{1-[4-({1-[(4-ethylphenyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]-4-methyl-1-oxopentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WIQBSWYODPUFQY-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-(3-methyl-1-oxo-1-{4-[(1-{[4-(propan-2-yl)phenyl]carbamoyl}ethyl)carbamoyl]piperidin-1-yl}butan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBGOHLFDLYQGOC-UHFFFAOYSA-N; [M+FA-H]-; 5-hydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-7-[2-(N'-methylcarbamimidamido)cyclohex-3-en-1-yl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YWDYFPHFOPBXIW-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-{4-methyl-1-oxo-1-[4-({1-[(1-phenylethyl)carbamoyl]ethyl}carbamoyl)piperidin-1-yl]pentan-2-yl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBHUIJRTHBBWHP-HJFVYBCQSA-N; [M+FA-H]-; 1-O-linoleoyl-3-O-beta-D-galactopyranosyl-syn-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWRUYSBVTMSIKL-JIROHMSBNA-N; [M+FA-H]-; 27-nor-campestan-3beta,4beta,5alpha,6alpha,7beta,8beta,14alpha,15alpha,24-nonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTUBFBQPAXQZTF-ANVNFDRQNA-N; [M+FA-H]-; UNPD208575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STJVFOBRWVCXRI-HHIWFPOSNA-N; [M+FA-H]-; UNPD159853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUMYGAVEBJQKTI-HYBROLFHNA-N; [M+FA-H]-; UNPD184232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVLTWEKHRUPRDD-FTZUCZLXNA-N; [M+FA-H]-; UNPD33003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGGMEAYBEYLYDS-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propyl octadeca-2,9-dienoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 561.330526; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.068
MS$FOCUSED_ION: PRECURSOR_M/Z 561.330526
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-1090000000-acb4defdb4a1ad75fe93
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.9981292 192.4432 ? 44.997864 12.8005 82.24 0.1638 11
  253.0948189 265.6496 ? 253.094915 8.0247 79.23 0.1652 14
  279.2338919 999.0000 ? 279.234205 5.4291 0.00 -0.0193 14
  397.0015321 55.7460 ? 397.002228 15.7707 32.55 0.8005 10
  500.9968330 47.6404 ? 500.998958 10.1677 27.59 0.7746 11
  561.3389614 76.0707 ? 561.341944 24.7604 59.27 1.0000 11
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  44.998129 192.44 192
  253.094819 265.65 265
  279.233892 999.00 999
  397.001532 55.75 55
  500.996833 47.64 47
  561.338961 76.07 76
//
