ACCESSION: MSBNK-SMB_Measured-HSA031P0579002
RECORD_TITLE: Characterized; Narirutin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA14-neg_2067': {'bp': 172695.0, 'sum': 310657.0}, 'RA14-neg_2076': {'bp': 170701.0, 'sum': 281319.0}, 'HC13-neg_2387': {'bp': 31851.0, 'sum': 45540.0}, 'HC25-neg_2255': {'bp': 14374.0, 'sum': 23560.0}, 'RA23-neg_2114': {'bp': 9164.0, 'sum': 14096.0}, 'HC9-neg_2043': {'bp': 3452.0, 'sum': 6743.0}, 'QC1-neg_1848': {'bp': 2710.0, 'sum': 6038.0}, 'QC3-neg_1869': {'bp': 1810.0, 'sum': 4642.0}, 'HC3-neg_2352': {'bp': 1727.0, 'sum': 3628.0}, 'QC2-neg_1873': {'bp': 1488.0, 'sum': 3940.0}, 'QC4-neg_1958': {'bp': 1417.0, 'sum': 3373.0}, 'HC10-neg_2234': {'bp': 1108.0, 'sum': 2125.0}, 'QC5-neg_2083': {'bp': 994.0, 'sum': 2367.0}, 'QC6-neg_2146': {'bp': 982.0, 'sum': 2937.0}, 'QC7-neg_2120': {'bp': 774.0, 'sum': 2453.0}, 'RA14-neg_1807': {'bp': 649.0, 'sum': 1206.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 579.175088
COMMENT: PRECURSOR_M/Z_STDEV 0.001857
COMMENT: PRECURSOR_IN_MS1 mz 579.173469; int 999.000; delta(ppm) 2.836095
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H38O5S3; [M+TFA-H]-; delta(ppm) 196196.399132
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H32N6O6P2; [M+TFA-H]-; delta(ppm) 196202.043226
COMMENT: PROPOSED_MF MS-FINDER 2.885; C14H43O8PS3; [M+TFA-H]-; delta(ppm) 196202.256808
COMMENT: PROPOSED_MF MS-FINDER 2.868; C22H26N8O2S; [M+TFA-H]-; delta(ppm) 196191.937777
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H35N2O7PS; [M+TFA-H]-; delta(ppm) 196191.161154
COMMENT: PROPOSED_MF MS-FINDER 2.859; C9H22N16O7; [M+TFA-H]-; delta(ppm) 196202.328883
COMMENT: PROPOSED_MF MS-FINDER 2.854; C7H27N14O8P; [M+TFA-H]-; delta(ppm) 196198.248060
COMMENT: PROPOSED_MF MS-FINDER 2.848; C13H42N2O7S4; [M+TFA-H]-; delta(ppm) 196198.008988
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H38N6O3S4; [M+TFA-H]-; delta(ppm) 196194.704820
COMMENT: PROPOSED_MF MS-FINDER 2.835; C16H30N6O8S; [M+TFA-H]-; delta(ppm) 196205.180437
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H34N4OS3; [M+TFA-H]-; delta(ppm) 196193.094973
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H40N2O5P2S2; [M+TFA-H]-; delta(ppm) 196203.200442
COMMENT: PROPOSED_MF MS-FINDER 2.823; C10H30N10O9S; [M+TFA-H]-; delta(ppm) 196187.366056
COMMENT: PROPOSED_MF MS-FINDER 2.813; C15H34N2O12S; [M+TFA-H]-; delta(ppm) 196208.484663
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H26N8O7; [M+TFA-H]-; delta(ppm) 196185.756229
COMMENT: PROPOSED_MF MS-FINDER 2.801; C10H34N12OS4; [M+TFA-H]-; delta(ppm) 196201.339114
COMMENT: PROPOSED_MF MS-FINDER 2.799; C9H30N12O6S2; [M+TFA-H]-; delta(ppm) 196203.486100
COMMENT: PROPOSED_MF MS-FINDER 2.791; C10H18N20O3; [M+TFA-H]-; delta(ppm) 196199.024691
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H27N14O3PS; [M+TFA-H]-; delta(ppm) 196204.429736
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H34N6O3S3; [M+TFA-H]-; delta(ppm) 196203.033445
COMMENT: PROPOSED_MF MS-FINDER 2.772; C11H41N4O7P3S; [M+TFA-H]-; delta(ppm) 196189.633851
COMMENT: PROPOSED_MF MS-FINDER 2.764; C12H35N8O5PS2; [M+TFA-H]-; delta(ppm) 196189.466857
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H47O3PS5; [M+TFA-H]-; delta(ppm) 196200.109826
COMMENT: PROPOSED_MF MS-FINDER 2.749; C17H40O8P2S; [M+TFA-H]-; delta(ppm) 196187.080406
COMMENT: PROPOSED_MF MS-FINDER 2.741; C10H38N6O8S3; [M+TFA-H]-; delta(ppm) 196188.523244
COMMENT: PROPOSED_MF MS-FINDER 2.738; C25H22N8O2; [M+TFA-H]-; delta(ppm) 196200.266363
COMMENT: PROPOSED_MF MS-FINDER 2.725; C12H27N12O6P; [M+TFA-H]-; delta(ppm) 196188.309667
COMMENT: PROPOSED_MF MS-FINDER 2.720; C24H34O5S2; [M+TFA-H]-; delta(ppm) 196204.727780
COMMENT: PROPOSED_MF MS-FINDER 2.719; C12H43N4O4PS4; [M+TFA-H]-; delta(ppm) 196190.624048
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H27N8O5P; [M+TFA-H]-; delta(ppm) 196206.124076
COMMENT: PROPOSED_MF MS-FINDER 2.708; C20H31N6O3PS; [M+TFA-H]-; delta(ppm) 196187.857024
COMMENT: PROPOSED_MF MS-FINDER 2.698; C8H26N12O11; [M+TFA-H]-; delta(ppm) 196205.633094
COMMENT: PROPOSED_MF MS-FINDER 2.693; C20H39N2O2PS3; [M+TFA-H]-; delta(ppm) 196189.014212
COMMENT: PROPOSED_MF MS-FINDER 2.690; C26H31N2O2PS; [M+TFA-H]-; delta(ppm) 196205.671419
COMMENT: PROPOSED_MF MS-FINDER 2.678; C11H35N10O2PS3; [M+TFA-H]-; delta(ppm) 196205.586957
COMMENT: PROPOSED_MF MS-FINDER 2.666; C25H30N4OS2; [M+TFA-H]-; delta(ppm) 196201.423575
COMMENT: PROPOSED_MF MS-FINDER 2.644; C17H41O6P3S; [M+TFA-H]-; delta(ppm) 196207.448299
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H34N4O6S2; [M+TFA-H]-; delta(ppm) 196186.913413
COMMENT: PROPOSED_MF MS-FINDER 2.631; C16H38N2O7S3; [M+TFA-H]-; delta(ppm) 196206.337659
COMMENT: PROPOSED_MF MS-FINDER 2.629; C18H35N4O4PS2; [M+TFA-H]-; delta(ppm) 196207.281300
COMMENT: PROPOSED_MF MS-FINDER 2.612; C17H42N2O2S5; [M+TFA-H]-; delta(ppm) 196204.190662
COMMENT: PROPOSED_MF MS-FINDER 2.611; C10H31N10O7PS; [M+TFA-H]-; delta(ppm) 196207.733958
COMMENT: PROPOSED_MF MS-FINDER 2.596; C27H31O5P; [M+TFA-H]-; delta(ppm) 196189.551316
COMMENT: PROPOSED_MF MS-FINDER 2.592; C18H42O5S4; [M+TFA-H]-; delta(ppm) 196188.070600
COMMENT: PROPOSED_MF MS-FINDER 2.562; C14H46N2O2S6; [M+TFA-H]-; delta(ppm) 196195.862022
COMMENT: PROPOSED_MF MS-FINDER 2.479; C18H22N14S; [M+TFA-H]-; delta(ppm) 196198.572040
COMMENT: PROPOSED_MF MS-FINDER 2.466; C18H43O3PS4; [M+TFA-H]-; delta(ppm) 196208.438526
COMMENT: PROPOSED_MF MS-FINDER 2.453; C11H42N6O3S5; [M+TFA-H]-; delta(ppm) 196186.376311
COMMENT: PROPOSED_MF MS-FINDER 2.439; C15H18N18O; [M+TFA-H]-; delta(ppm) 196189.086286
COMMENT: PROPOSED_MF MS-FINDER 2.320; C15H26N14S2; [M+TFA-H]-; delta(ppm) 196190.243477
COMMENT: PROPOSED_MF MS-FINDER 2.241; C22H42S5; [M+TFA-H]-; delta(ppm) 196194.252171
COMMENT: PROPOSED_MF MS-FINDER 2.193; C25H38S4; [M+TFA-H]-; delta(ppm) 196202.580790
COMMENT: PROPOSED_MF MS-FINDER 2.165; C21H18N14; [M+TFA-H]-; delta(ppm) 196206.900718
COMMENT: PROPOSED_MF MS-FINDER 2.085; C30H22N6; [M+TFA-H]-; delta(ppm) 196190.327937
COMMENT: PROPOSED_MF MS-FINDER 1.858; C19H46S6; [M+TFA-H]-; delta(ppm) 196185.923669
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.045; C27H32O14; [M-H]-; delta(ppm) 2.698168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.379; C29H32N4O5S2; [M-H]-; delta(ppm) -1.111459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.161; C27H33ClN2O10; [M-H]-; delta(ppm) -39792.101797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.769; C21H30N4O6S; [M+C2HF3O2-H]-; delta(ppm) 355800.071709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.627; C24H26N4O6; [M+C2HF3O2-H]-; delta(ppm) 355810.771154
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.327; C24H32N6O7S2; [M-H]-; delta(ppm) 5.834232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.812; C25H39Cl3N4O3S; [M-H]-; delta(ppm) -39789.670690
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.807; C25H22N8O2; [M+C2HF3O2-H]-; delta(ppm) 355806.526386
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.817; C29H26N2O4; [M+C2HF3O2-H]-; delta(ppm) 355798.003607
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.019; C26H27FN2O5; [M+C2HF3O2-H]-; delta(ppm) 418897.867736
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.320; C23H30O10; [M+C2HF3O2-H]-; delta(ppm) 355815.015949
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.579; C22H25F3N4O4; [M+C2HF3O2-H]-; delta(ppm) 649208.731262
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.293; C24H27ClN6O2; [M+C2HF3O2-H]-; delta(ppm) 283680.761149
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.545; C22H26N8O2S; [M+C2HF3O2-H]-; delta(ppm) 355795.827008
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.934; C25H27FN4O2S; [M+C2HF3O2-H]-; delta(ppm) 418920.549204
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H32O14; [M-H]-; delta(ppm) 2.698168
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.841; C24H26N4O6; [M+C2HF3O2-H]-; delta(ppm) 355810.771154
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.155; C21H30N4O6S; [M+C2HF3O2-H]-; delta(ppm) 355800.071709
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H27FN2O5; [M+C2HF3O2-H]-; delta(ppm) 418897.867736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.709; C27H32O14; [M-H]-; delta(ppm) 2.698168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.213; C24H33FO15; [M-H]-; delta(ppm) 0.725257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.455; C21H27FN4O7; [M+C2HF3O2-H]-; delta(ppm) 418911.851368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.455; C23H28F4N4O9; [M-H]-; delta(ppm) 2.638096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.325; C22H30F2N4O12; [M-H]-; delta(ppm) -3.556812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.984; C22H23FN8O3; [M+C2HF3O2-H]-; delta(ppm) 418907.202292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.984; C24H24F4N8O5; [M-H]-; delta(ppm) 0.328912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.876; C25H29FN4O11; [M-H]-; delta(ppm) -1.583918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.795; C28H28N4O10; [M-H]-; delta(ppm) 0.388984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.085; C20H31FO11; [M+C2HF3O2-H]-; delta(ppm) 418916.500474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.085; C22H32F4O13; [M-H]-; delta(ppm) 4.947290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.671; C22H29N8O9P; [M-H]-; delta(ppm) 2.173532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.570; C20H36O19; [M-H]-; delta(ppm) -7.442506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.771; C24H26N4O6; [M+C2HF3O2-H]-; delta(ppm) 355810.771154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.551; C21H30N4O6S; [M+C2HF3O2-H]-; delta(ppm) 355800.071709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.927; C24H26F4N2O3; [M+C2HF3O2-H]-; delta(ppm) 649184.474114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.164; C23H27N6O3P; [M+C2HF3O2-H]-; delta(ppm) 355801.283942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.844; C23H30O10; [M+C2HF3O2-H]-; delta(ppm) 355815.015949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.696; C25H22N8O2; [M+C2HF3O2-H]-; delta(ppm) 355806.526386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.628; C23H28F2N2O6; [M+C2HF3O2-H]-; delta(ppm) 488157.859636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H32O14; [M-H]-; delta(ppm) 2.698168
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C20H31FO11; [M+C2HF3O2-H]-; delta(ppm) 418916.500474
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H23FN8O3; [M+C2HF3O2-H]-; delta(ppm) 418907.202292
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H27FN4O7; [M+C2HF3O2-H]-; delta(ppm) 418911.851368
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H33FO15; [M-H]-; delta(ppm) 0.725257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H28F4N4O9; [M-H]-; delta(ppm) 2.638096
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; HXTFHSYLYXVTHC-UHFFFAOYSA-N; C27H32O14; Massbank:PR306259 Naringenin-7-O-rutinoside
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; DFPMSGMNTNDNHN-ZPHOTFPESA-N; C27H32O14; Naringin - 40eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; HXTFHSYLYXVTHC-TUURGLJWSA-N; C27H32O14; NCGC00169359-03!5-hydroxy-2-(4-hydroxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; HXTFHSYLYXVTHC-AJHDJQPGSA-N; C27H32O14; Narirutin
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DFPMSGMNTNDNHN-UHFFFAOYSA-N; C27H32O14; Massbank:PR307630 Naringin
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.569; FHZLTMCGUWZSPR-UHFFFAOYSA-N; [M-H]-; O=C1OC2C(O)C(O)C(OC2C=3C(O)=C(OC)C(O)=C(C13)CN4CCN(CC4)S(=O)(=O)C5=CC=C(C=C5)C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.531; OURXWPJUFYECAO-RJLWMRMFSA-N; [M-H]-; C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2C2=C(O)C3=C(O[C@@H](CC3=O)C3=CC=C(O)C=C3)C=C2O)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; BIEJOJJMQZEKED-UHFFFAOYNA-N; [M-H]-; CC(=O)C1C(C)=CC(=O)C2=C1C(=C1C=CC=C(O)C1=C2O)C1=C2C(C(C)=O)C(C)(O)CC(=O)C2=C(O)C2=C1C=CC=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.511; BFWHDZSPQLUGPV-UHFFFAOYSA-N; [M-H]-; O=C1NC=2C(=CC=CC2C(O)=C1C(C3=CC=C(F)C=C3)C=4C(=O)N(C=5C=CC=CC5)C=6C=CC=CC6C4O)C=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.510; ZLTOBIHKCIBKTR-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC(O)=C3C(=O)C(=COC3=C2C(C4=CC=C(OCC=5C=CC=CC5)C(OC)=C4)C1)C=6C=CC(OC)=C(OC)C6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.857; DFPMSGMNTNDNHN-ZPHOTFPESA-N; [M-H]-; Naringin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.722; HXTFHSYLYXVTHC-UHFFFAOYNA-N; [M-H]-; Narirutin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.534; MTVKTIGIQSWAJE-NKXKWMJCNA-N; [M-H]-; Chalconaringenin 2'-rhamnosyl-(1->4)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.494; LCTOQECBRZFOCD-UHFFFAOYNA-N; [M-H]-; (S)-Naringenin 8-C-(2''-rhamnosylglucoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; DVGAUVZPQOOYFU-HHWQWKEGNA-N; [M-H]-; Isosakuranetin 7-alpha-L-arabinofuranosyl-(1->6)-glucoside;5,7-Dihydroxy-4'-methoxyflavanone 7-alpha-L-arabinofuranosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.441; MWQGOZLFAPRRTD-WIENGTRWNA-N; [M-H]-; Naringenin 5-O-neohesperidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.414; IXVXIWLKOMVSFY-GOZPEMRWSA-N; [M-H]-; naringin chalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; OURXWPJUFYECAO-RJLWMRMFSA-N; [M-H]-; UNPD212946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.336; FCCYXTAFESYJMC-IVRLNZJINA-N; [M-H]-; UNPD27947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; GLSNTDSPPICKOT-OYDBMRSESA-N; [M-H]-; scutellarein-7-O-alpha-rhamnopyranosyl-(1???2)-alpha-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.311; ZMGSKTZDVIZXJS-PDUAEKGSNA-N; [M-H]-; UNPD11195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; HFSJWNXFQYKQNX-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-(3,4,5-trihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; XORDQNURMWOOGO-CYCXAVAFNA-N; [M-H]-; 8-O-Acetyl-6-O-trans-p-coumaroylshanzhiside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; RJPMXEPQESULBJ-FAQSPIELNA-N; [M-H]-; 5,7,4'-Trihydroxyflavanone 4'-O-rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.171; VMXSTASPQYHBRM-IVTZCQIONA-N; [M-H]-; Kushenol J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; GECFJWYRKNFCKK-KLRRAXDCNA-N; [M-H]-; Tricornoside B;(-)-Tricornoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; OMTDDSGSNPCORS-SJUVIHRBNA-N; [M-H]-; UNPD137205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; OZNJTBQBUXKVNL-UHFFFAOYSA-N; [M-H]-; 7-[(4,5-dihydroxy-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxan-2-yl)oxy]-2-(3,4-dihydroxyphenyl)-5-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; MNAYRSRTNMVAPR-UHFFFAOYNA-N; [M-H]-; Cascaroside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; MLWTVLINXDPFMB-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxy-6-methyloxan-2-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; QRCYMRGYIROGQA-DQJAHZRPNA-N; [M-H]-; UNPD121784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; JELPWVHINQKKQW-KXDJXKOHNA-N; [M-H]-; Isoliquiritigenin 4,4'-diglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; OILHXJPQNHMBHT-UFRXZKHPNA-N; [M-H]-; Quinquangulin 6-O-beta-D-apiofuranosyl(1->6)-beta-D-glucopyranoside;(-)-Quinquangulin 6-O-beta-D-apiofuranosyl(1->6)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; FZZNPRPPVZDERQ-QZAJZXAUNA-N; [M-H]-; UNPD130393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.844; VICGNLNFFZAFLT-UHFFFAOYNA-N; [M-H]-; Cascaroside F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; UBGZGKUHJIVUJS-JYEKBCCVNA-N; [M-H]-; Glypentoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; RTQYYSLHEOONGC-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-phenyl-6,8-bis[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.788; VHIOJRIABYFBNA-YAHTVRDNNA-N; [M-H]-; locoracemoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.758; UCUBMAVPVJYHIR-UHFFFAOYNA-N; [M-H]-; Glucoliquiritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; QHRICBJWYCXFDR-SUNAOLECNA-N; [M-H]-; UNPD108993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; JMCVYQUHLKARLD-UHFFFAOYSA-N; [M-H]-; (3,4,5-trihydroxy-6-{4-hydroxy-2-[(1,2,3,6-tetrahydroxycyclohexanecarbonyloxy)methyl]phenoxy}oxan-2-yl)methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; BHCKOSBGQAWGRY-JZSSTJAENA-N; [M-H]-; 10-Hydroxycascaroside C;(-)-10-Hydroxycascaroside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.592; DHJQGIFMZKHMDS-UHFFFAOYNA-N; [M-H]-; 5'-Methoxycastavinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; DUMWUMGBCHRDIB-PXEMNMBTNA-N; [M-H]-; UNPD169144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; XFLRIYOCHOPGEQ-VELSHPSWNA-N; [M-H]-; UNPD113243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; YGUBZNGDFCPKFN-KWCXJFABSA-N; [M-H]-; UNPD219803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; RPHWZDGTSNUFRB-KLUGMCHPNA-N; [M-H]-; UNPD44563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; INBFSIUYNYQHCY-HFOMLMHUNA-N; [M-H]-; UNPD42080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.306; QTVCLHJYLZANIP-SUBPSZOMNA-N; [M-H]-; UNPD177630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; BYAYDTZMGIUQFP-FUZQUODLNA-N; [M-H]-; UNPD25754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; LOIZMVRTZLZNEZ-UOHDZPOANA-N; [M-H]-; UNPD137959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; OIIQCNVBKMYPJT-VENYBZILNA-N; [M-H]-; UNPD137586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; MSTIUVOQDAVXIA-UHFFFAOYNA-N; [M-H]-; Natsudaidain 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; MSMUIINMDYDZPB-XFQUZJSYNA-N; [M-H]-; UNPD108053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; GZGHNNRPAZRWMW-VMLWIOBMSA-N; [M+TFA-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; QNQHICGWQNOHBT-RZEYEJTINA-N; [M+TFA-H]-; UNPD197154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; ANQNAMJQPPYLQX-DGBTVZTGNA-N; [M+TFA-H]-; UNPD13455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; WKVRXCYBZOWRLM-PHNCJMPCNA-N; [M+TFA-H]-; Tetraludin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; PMTGKELFEYERSY-AKKRHITMNA-N; [M+TFA-H]-; UNPD82139
