ACCESSION: MSBNK-SMB_Measured-HSA031P1061000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA1-neg_3297': {'bp': 135712.0, 'sum': 189540.0}, 'RA19-neg_3703': {'bp': 49798.0, 'sum': 59885.0}, 'HC12-neg_3628': {'bp': 46176.0, 'sum': 55629.0}, 'HC12-neg_3638': {'bp': 29224.0, 'sum': 36937.0}, 'RA10-neg_3429': {'bp': 19403.0, 'sum': 25301.0}, 'HC15-neg_3388': {'bp': 16828.0, 'sum': 21743.0}, 'RA17-neg_3537': {'bp': 9421.0, 'sum': 12589.0}, 'HC16-neg_3722': {'bp': 9393.0, 'sum': 12069.0}, 'RA10-neg_3324': {'bp': 9267.0, 'sum': 11554.0}, 'HC11-neg_3240': {'bp': 7277.0, 'sum': 10459.0}, 'RA5-neg_3429': {'bp': 6796.0, 'sum': 8618.0}, 'RA25-neg_3365': {'bp': 6538.0, 'sum': 11239.0}, 'RA17-neg_3552': {'bp': 6050.0, 'sum': 8396.0}, 'RA2-neg_3484': {'bp': 5563.0, 'sum': 9464.0}, 'RA19-neg_3756': {'bp': 5340.0, 'sum': 6846.0}, 'HC15-neg_3336': {'bp': 4478.0, 'sum': 6317.0}, 'HC5-neg_3387': {'bp': 4082.0, 'sum': 5241.0}, 'RA5-neg_3415': {'bp': 3737.0, 'sum': 5350.0}, 'QC6-neg_3394': {'bp': 2975.0, 'sum': 5215.0}, 'HC21-neg_3245': {'bp': 2955.0, 'sum': 4509.0}, 'RA2-neg_3537': {'bp': 2843.0, 'sum': 4386.0}, 'HC18-neg_3303': {'bp': 2691.0, 'sum': 4358.0}, 'RA12-neg_3479': {'bp': 2421.0, 'sum': 5035.0}, 'RA18-neg_3225': {'bp': 2281.0, 'sum': 3508.0}, 'RA24-neg_3215': {'bp': 2008.0, 'sum': 3556.0}, 'QC7-neg_3368': {'bp': 1901.0, 'sum': 4036.0}, 'HC7-neg_3151': {'bp': 1674.0, 'sum': 2790.0}, 'RA24-neg_3095': {'bp': 1609.0, 'sum': 2879.0}, 'QC2-neg_3134': {'bp': 1581.0, 'sum': 4069.0}, 'HC9-neg_3236': {'bp': 1534.0, 'sum': 2500.0}, 'QC1-neg_3120': {'bp': 1503.0, 'sum': 3473.0}, 'RA6-neg_2753': {'bp': 1451.0, 'sum': 3201.0}, 'HC22-neg_3403': {'bp': 1276.0, 'sum': 2544.0}, 'RA16-neg_3602': {'bp': 1273.0, 'sum': 3193.0}, 'QC5-neg_3342': {'bp': 1096.0, 'sum': 2275.0}, 'RA6-neg_2918': {'bp': 805.0, 'sum': 1821.0}, 'RA19-neg_3675': {'bp': 796.0, 'sum': 1812.0}, 'RA11-neg_3050': {'bp': 496.0, 'sum': 1210.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 1061.558072
COMMENT: PRECURSOR_M/Z_STDEV 0.004119
COMMENT: PRECURSOR_IN_MS1 mz 1061.547837; int 45.742; delta(ppm) 4.561633
COMMENT: PROPOSED_MF MS-FINDER 2.510; C38H116N2O8S11; [M-H2O-H]-; delta(ppm) -0.489449
COMMENT: PROPOSED_MF MS-FINDER 2.509; C38H114N2O7S11; [M-H]-; delta(ppm) -0.489449
COMMENT: PROPOSED_MF MS-FINDER 2.509; C40H111N4O4PS10; [M-H]-; delta(ppm) -0.129647
COMMENT: PROPOSED_MF MS-FINDER 2.509; C40H113N4O5PS10; [M-H2O-H]-; delta(ppm) -0.129647
COMMENT: PROPOSED_MF MS-FINDER 2.508; C47H114S12; [M-H]-; delta(ppm) -1.921912
COMMENT: PROPOSED_MF MS-FINDER 2.508; C47H116OS12; [M-H2O-H]-; delta(ppm) -1.921912
COMMENT: PROPOSED_MF MS-FINDER 2.505; C32H102N10O11S7; [M+Cl]-; delta(ppm) -22107.994426
COMMENT: PROPOSED_MF MS-FINDER 2.505; C35H106N12OS11; [M-H]-; delta(ppm) 0.780314
COMMENT: PROPOSED_MF MS-FINDER 2.505; C43H104N10S10; [M-H2O-H]-; delta(ppm) -29253.372728
COMMENT: PROPOSED_MF MS-FINDER 2.505; C35H108N12O2S11; [M-H2O-H]-; delta(ppm) 0.780314
COMMENT: PROPOSED_MF MS-FINDER 2.503; C45H106O10S8; [M-H]-; delta(ppm) -0.284650
COMMENT: PROPOSED_MF MS-FINDER 2.503; C39H110N6O3S11; [M-H]-; delta(ppm) -1.749318
COMMENT: PROPOSED_MF MS-FINDER 2.503; C45H108O11S8; [M-H2O-H]-; delta(ppm) -0.284650
COMMENT: PROPOSED_MF MS-FINDER 2.503; C39H112N6O4S11; [M-H2O-H]-; delta(ppm) -1.749318
COMMENT: PROPOSED_MF MS-FINDER 2.502; C46H110O5S10; [M-H]-; delta(ppm) -1.103281
COMMENT: PROPOSED_MF MS-FINDER 2.502; C46H112O6S10; [M-H2O-H]-; delta(ppm) -1.103281
COMMENT: PROPOSED_MF MS-FINDER 2.502; C42H108N6O4S10; [M-H2O-H]-; delta(ppm) 1.426354
COMMENT: PROPOSED_MF MS-FINDER 2.501; C42H106N6O3S10; [M-H]-; delta(ppm) 1.426354
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H108N2O4P2S7; [M+Cl]-; delta(ppm) -22112.927140
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H103N8O5PS8; [M-H]-; delta(ppm) -0.570886
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H105N8O6PS8; [M-H2O-H]-; delta(ppm) -0.570886
COMMENT: PROPOSED_MF MS-FINDER 2.499; C37H125O4PS13; [M-H2O-H]-; delta(ppm) -2.864072
COMMENT: PROPOSED_MF MS-FINDER 2.498; C37H123O3PS13; [M-H]-; delta(ppm) -2.864072
COMMENT: PROPOSED_MF MS-FINDER 2.498; C44H102O15S6; [M-H]-; delta(ppm) 0.533983
COMMENT: PROPOSED_MF MS-FINDER 2.498; C42H100N10O5S8; [M-H2O-H]-; delta(ppm) 0.985113
COMMENT: PROPOSED_MF MS-FINDER 2.498; C44H104O16S6; [M-H2O-H]-; delta(ppm) 0.533983
COMMENT: PROPOSED_MF MS-FINDER 2.497; C42H110N2O6S9; [M+Cl]-; delta(ppm) -22114.820036
COMMENT: PROPOSED_MF MS-FINDER 2.496; C35H100N16O3S9; [M-H2O-H]-; delta(ppm) 0.339074
COMMENT: PROPOSED_MF MS-FINDER 2.495; C32H106N12O3S10; [M+Cl]-; delta(ppm) -22102.899461
COMMENT: PROPOSED_MF MS-FINDER 2.495; C35H98N16O2S9; [M-H]-; delta(ppm) 0.339074
COMMENT: PROPOSED_MF MS-FINDER 2.495; C39H115O8PS10; [M-H]-; delta(ppm) 1.130226
COMMENT: PROPOSED_MF MS-FINDER 2.495; C34H120N4O5S13; [M-H2O-H]-; delta(ppm) 2.481431
COMMENT: PROPOSED_MF MS-FINDER 2.495; C39H117O9PS10; [M-H2O-H]-; delta(ppm) 1.130226
COMMENT: PROPOSED_MF MS-FINDER 2.494; C34H118N4O4S13; [M-H]-; delta(ppm) 2.481431
COMMENT: PROPOSED_MF MS-FINDER 2.494; C41H104N6O6P2S7; [M-H]-; delta(ppm) 1.048789
COMMENT: PROPOSED_MF MS-FINDER 2.494; C41H106N6O7P2S7; [M-H2O-H]-; delta(ppm) 1.048789
COMMENT: PROPOSED_MF MS-FINDER 2.493; C66H78O12; [M-H]-; delta(ppm) 5.216449
COMMENT: PROPOSED_MF MS-FINDER 2.493; C38H106N6O8S9; [M-H]-; delta(ppm) -0.930687
COMMENT: PROPOSED_MF MS-FINDER 2.493; C38H108N6O9S9; [M-H2O-H]-; delta(ppm) -0.930687
COMMENT: PROPOSED_MF MS-FINDER 2.492; C32H123N2O5PS13; [M-H]-; delta(ppm) 0.925427
COMMENT: PROPOSED_MF MS-FINDER 2.492; C41H112N2O5P2S9; [M-H]-; delta(ppm) 1.490029
COMMENT: PROPOSED_MF MS-FINDER 2.492; C47H107N2O6P3S6; [M-H2O-H]-; delta(ppm) -1.121044
COMMENT: PROPOSED_MF MS-FINDER 2.492; C41H114N2O6P2S9; [M-H2O-H]-; delta(ppm) 1.490029
COMMENT: PROPOSED_MF MS-FINDER 2.491; C36H111N6O5PS9; [M+Cl]-; delta(ppm) -22113.888987
COMMENT: PROPOSED_MF MS-FINDER 2.491; C39H117O6P3S9; [M-H]-; delta(ppm) -0.065972
COMMENT: PROPOSED_MF MS-FINDER 2.491; C39H109N4O10PS8; [M-H2O-H]-; delta(ppm) 0.688986
COMMENT: PROPOSED_MF MS-FINDER 2.491; C39H119O7P3S9; [M-H2O-H]-; delta(ppm) -0.065972
COMMENT: PROPOSED_MF MS-FINDER 2.490; C39H107N4O9PS8; [M-H]-; delta(ppm) 0.688986
COMMENT: PROPOSED_MF MS-FINDER 2.488; C26H98N20O5S8; [M+Cl]-; delta(ppm) -22109.816992
COMMENT: PROPOSED_MF MS-FINDER 2.488; C48H107N2O2PS9; [M-H]-; delta(ppm) -0.743480
COMMENT: PROPOSED_MF MS-FINDER 2.488; C48H109N2O3PS9; [M-H2O-H]-; delta(ppm) -0.743480
COMMENT: PROPOSED_MF MS-FINDER 2.487; C33H111N10O2PS11; [M-H]-; delta(ppm) -0.775685
COMMENT: PROPOSED_MF MS-FINDER 2.487; C33H113N10O3PS11; [M-H2O-H]-; delta(ppm) -0.775685
COMMENT: PROPOSED_MF MS-FINDER 2.486; C46H104N4O7S8; [M-H2O-H]-; delta(ppm) -1.544520
COMMENT: PROPOSED_MF MS-FINDER 2.485; C46H102N4O6S8; [M-H]-; delta(ppm) -1.544520
COMMENT: PROPOSED_MF MS-FINDER 2.485; C39H109N4O7P3S7; [M-H]-; delta(ppm) -0.507211
COMMENT: PROPOSED_MF MS-FINDER 2.485; C49H102N4O5P2S6; [M-H2O-H]-; delta(ppm) 0.434954
COMMENT: PROPOSED_MF MS-FINDER 2.485; C39H111N4O8P3S7; [M-H2O-H]-; delta(ppm) -0.507211
COMMENT: PROPOSED_MF MS-FINDER 2.484; C35H106N6O10S8; [M+Cl]-; delta(ppm) -22104.535659
COMMENT: PROPOSED_MF MS-FINDER 2.484; C50H110S11; [M-H]-; delta(ppm) 1.253759
COMMENT: PROPOSED_MF MS-FINDER 2.484; C50H112OS11; [M-H2O-H]-; delta(ppm) 1.253759
COMMENT: PROPOSED_MF MS-FINDER 2.483; C38H116N2O5P2S10; [M-H]-; delta(ppm) -1.685643
COMMENT: PROPOSED_MF MS-FINDER 2.483; C38H100N10O10S7; [M-H2O-H]-; delta(ppm) -1.371926
COMMENT: PROPOSED_MF MS-FINDER 2.483; C38H118N2O6P2S10; [M-H2O-H]-; delta(ppm) -1.685643
COMMENT: PROPOSED_MF MS-FINDER 2.482; C37H110N2O12S9; [M-H]-; delta(ppm) 0.329184
COMMENT: PROPOSED_MF MS-FINDER 2.482; C39H104N10O5S9; [M-H2O-H]-; delta(ppm) -2.190555
COMMENT: PROPOSED_MF MS-FINDER 2.482; C37H112N2O13S9; [M-H2O-H]-; delta(ppm) 0.329184
COMMENT: PROPOSED_MF MS-FINDER 2.481; C28H108N18S12; [M-H2O-H]-; delta(ppm) -29253.403076
COMMENT: PROPOSED_MF MS-FINDER 2.481; C39H103N8O9P3S5; [M-H2O-H]-; delta(ppm) -0.948449
COMMENT: PROPOSED_MF MS-FINDER 2.481; C36H117N6O2PS12; [M-H2O-H]-; delta(ppm) 2.841234
COMMENT: PROPOSED_MF MS-FINDER 2.480; C39H101N8O8P3S5; [M-H]-; delta(ppm) -0.948449
COMMENT: PROPOSED_MF MS-FINDER 2.480; C39H102N10O4S9; [M-H]-; delta(ppm) -2.190555
COMMENT: PROPOSED_MF MS-FINDER 2.480; C40H104N6O10P4S4; [M-H2O-H]-; delta(ppm) 0.671224
COMMENT: PROPOSED_MF MS-FINDER 2.479; C28H106N12O8S9; [M+Cl]-; delta(ppm) -22105.153452
COMMENT: PROPOSED_MF MS-FINDER 2.479; C37HN5S16; [M+Cl]-; delta(ppm) -22106.985405
COMMENT: PROPOSED_MF MS-FINDER 2.478; C33H100N14O5P2S6; [M+Cl]-; delta(ppm) -22110.343092
COMMENT: PROPOSED_MF MS-FINDER 2.478; C37H102N6O13S7; [M-H]-; delta(ppm) -0.112056
COMMENT: PROPOSED_MF MS-FINDER 2.478; C46H114O4P2S9; [M-H2O-H]-; delta(ppm) -2.299474
COMMENT: PROPOSED_MF MS-FINDER 2.478; C34H114N8O4P2S10; [M-H2O-H]-; delta(ppm) 0.843989
COMMENT: PROPOSED_MF MS-FINDER 2.478; C41H104N6O9S8; [M-H2O-H]-; delta(ppm) 2.244989
COMMENT: PROPOSED_MF MS-FINDER 2.478; C37H104N6O14S7; [M-H2O-H]-; delta(ppm) -0.112056
COMMENT: PROPOSED_MF MS-FINDER 2.477; C35H108N6O8P2S7; [M+Cl]-; delta(ppm) -22105.679556
COMMENT: PROPOSED_MF MS-FINDER 2.477; C31H114N8O5S12; [M-H]-; delta(ppm) -1.135486
COMMENT: PROPOSED_MF MS-FINDER 2.477; C41H102N6O8S8; [M-H]-; delta(ppm) 2.244989
COMMENT: PROPOSED_MF MS-FINDER 2.477; C40H110N2O8P4S6; [M-H]-; delta(ppm) 1.112464
COMMENT: PROPOSED_MF MS-FINDER 2.477; C31H116N8O6S12; [M-H2O-H]-; delta(ppm) -1.135486
COMMENT: PROPOSED_MF MS-FINDER 2.477; C41H112N2O8S10; [M-H2O-H]-; delta(ppm) 2.686231
COMMENT: PROPOSED_MF MS-FINDER 2.477; C40H112N2O9P4S6; [M-H2O-H]-; delta(ppm) 1.112464
COMMENT: PROPOSED_MF MS-FINDER 2.476; C41H110N2O7S10; [M-H]-; delta(ppm) 2.686231
COMMENT: PROPOSED_MF MS-FINDER 2.476; C32H112N12O2S12; [M-H2O-H]-; delta(ppm) -2.395354
COMMENT: PROPOSED_MF MS-FINDER 2.476; C40H108N10S11; [M-H2O-H]-; delta(ppm) -29256.365311
COMMENT: PROPOSED_MF MS-FINDER 2.475; C32H110N12OS12; [M-H]-; delta(ppm) -2.395354
COMMENT: PROPOSED_MF MS-FINDER 2.475; C34H112N8O6S11; [M-H2O-H]-; delta(ppm) 2.040189
COMMENT: PROPOSED_MF MS-FINDER 2.475; C36H124N2O3S14; [M-H2O-H]-; delta(ppm) -4.483734
COMMENT: PROPOSED_MF MS-FINDER 2.474; C34H110N8O5S11; [M-H]-; delta(ppm) 2.040189
COMMENT: PROPOSED_MF MS-FINDER 2.473; C34H104N12O4P2S8; [M-H]-; delta(ppm) 0.402749
COMMENT: PROPOSED_MF MS-FINDER 2.473; C34H106N12O5P2S8; [M-H2O-H]-; delta(ppm) 0.402749
COMMENT: PROPOSED_MF MS-FINDER 2.473; C38H120N4S14; [M-H2O-H]-; delta(ppm) -29248.970068
COMMENT: PROPOSED_MF MS-FINDER 2.473; C36H109N10O3PS10; [M-H2O-H]-; delta(ppm) 2.399993
COMMENT: PROPOSED_MF MS-FINDER 2.472; C41H119O2PS11; [M+Cl]-; delta(ppm) -22117.090795
COMMENT: PROPOSED_MF MS-FINDER 2.472; C33H103N14O3PS9; [M-H]-; delta(ppm) -1.216923
COMMENT: PROPOSED_MF MS-FINDER 2.472; C36H122N2O2S14; [M-H]-; delta(ppm) -4.483734
COMMENT: PROPOSED_MF MS-FINDER 2.472; C33H105N14O4PS9; [M-H2O-H]-; delta(ppm) -1.216923
COMMENT: PROPOSED_MF MS-FINDER 2.471; C34H96N16O5P2S6; [M-H]-; delta(ppm) -0.038490
COMMENT: PROPOSED_MF MS-FINDER 2.471; C36H107N10O2PS10; [M-H]-; delta(ppm) 2.399993
COMMENT: PROPOSED_MF MS-FINDER 2.471; C34H98N16O6P2S6; [M-H2O-H]-; delta(ppm) -0.038490
COMMENT: PROPOSED_MF MS-FINDER 2.471; C34H104N12O7S9; [M-H2O-H]-; delta(ppm) 1.598949
COMMENT: PROPOSED_MF MS-FINDER 2.471; C36H121O9PS11; [M-H2O-H]-; delta(ppm) -2.045444
COMMENT: PROPOSED_MF MS-FINDER 2.470; C34H102N12O6S9; [M-H]-; delta(ppm) 1.598949
COMMENT: PROPOSED_MF MS-FINDER 2.470; C36H119O8PS11; [M-H]-; delta(ppm) -2.045444
COMMENT: PROPOSED_MF MS-FINDER 2.470; C37H112N2O10P2S8; [M-H]-; delta(ppm) -0.867012
COMMENT: PROPOSED_MF MS-FINDER 2.470; C40H102N6O12P2S5; [M-H2O-H]-; delta(ppm) 1.867424
COMMENT: PROPOSED_MF MS-FINDER 2.470; C37H114N2O11P2S8; [M-H2O-H]-; delta(ppm) -0.867012
COMMENT: PROPOSED_MF MS-FINDER 2.469; C33HN5O5S15; [M+Cl]-; delta(ppm) -22109.239378
COMMENT: PROPOSED_MF MS-FINDER 2.469; C42H106O12S7; [M+Cl]-; delta(ppm) -22103.917866
COMMENT: PROPOSED_MF MS-FINDER 2.469; C47H106N4OS10; [M-H]-; delta(ppm) -2.363149
COMMENT: PROPOSED_MF MS-FINDER 2.469; C47H108N4O2S10; [M-H2O-H]-; delta(ppm) -2.363149
COMMENT: PROPOSED_MF MS-FINDER 2.468; C32H104N10O9P2S6; [M+Cl]-; delta(ppm) -22109.138315
COMMENT: PROPOSED_MF MS-FINDER 2.468; C32H115N6O6PS11; [M-H]-; delta(ppm) 0.484187
COMMENT: PROPOSED_MF MS-FINDER 2.468; C49H106O5S9; [M-H]-; delta(ppm) 2.072394
COMMENT: PROPOSED_MF MS-FINDER 2.468; C38H108N6O6P2S8; [M-H]-; delta(ppm) -2.126881
COMMENT: PROPOSED_MF MS-FINDER 2.468; C32H117N6O7PS11; [M-H2O-H]-; delta(ppm) 0.484187
COMMENT: PROPOSED_MF MS-FINDER 2.468; C49H108O6S9; [M-H2O-H]-; delta(ppm) 2.072394
COMMENT: PROPOSED_MF MS-FINDER 2.468; C38H110N6O7P2S8; [M-H2O-H]-; delta(ppm) -2.126881
COMMENT: PROPOSED_MF MS-FINDER 2.467; C50H102N4OS9; [M-H]-; delta(ppm) 0.812519
COMMENT: PROPOSED_MF MS-FINDER 2.467; C38H105N4O12P3S5; [M-H]-; delta(ppm) 0.311422
COMMENT: PROPOSED_MF MS-FINDER 2.467; C50H104N4O2S9; [M-H2O-H]-; delta(ppm) 0.812519
COMMENT: PROPOSED_MF MS-FINDER 2.467; C38H107N4O13P3S5; [M-H2O-H]-; delta(ppm) 0.311422
COMMENT: PROPOSED_MF MS-FINDER 2.466; C38H113O11P3S7; [M-H]-; delta(ppm) 0.752661
COMMENT: PROPOSED_MF MS-FINDER 2.466; C38H115O12P3S7; [M-H2O-H]-; delta(ppm) 0.752661
COMMENT: PROPOSED_MF MS-FINDER 2.465; C35H110N8O4S10; [M+Cl]-; delta(ppm) -22115.437816
COMMENT: PROPOSED_MF MS-FINDER 2.465; C28H98N22S10; [M-H]-; delta(ppm) -0.306964
COMMENT: PROPOSED_MF MS-FINDER 2.465; C28H100N22OS10; [M-H2O-H]-; delta(ppm) -0.306964
COMMENT: PROPOSED_MF MS-FINDER 2.464; C39H106N6O5S9; [M+Cl]-; delta(ppm) -22102.281665
COMMENT: PROPOSED_MF MS-FINDER 2.464; C43H117O4PS11; [M-H2O-H]-; delta(ppm) 3.487277
COMMENT: PROPOSED_MF MS-FINDER 2.464; C40H110N2O11P2S7; [M-H2O-H]-; delta(ppm) 2.308665
COMMENT: PROPOSED_MF MS-FINDER 2.463; C40H108N2O10P2S7; [M-H]-; delta(ppm) 2.308665
COMMENT: PROPOSED_MF MS-FINDER 2.463; C42H107N4O8P3S6; [M-H2O-H]-; delta(ppm) 2.668469
COMMENT: PROPOSED_MF MS-FINDER 2.463; C38H105N4O15PS6; [M-H2O-H]-; delta(ppm) 1.507621
COMMENT: PROPOSED_MF MS-FINDER 2.463; C37H106N6O12P2S6; [M-H2O-H]-; delta(ppm) -1.308251
COMMENT: PROPOSED_MF MS-FINDER 2.462; C43H115O3PS11; [M-H]-; delta(ppm) 3.487277
COMMENT: PROPOSED_MF MS-FINDER 2.462; C37H104N6O11P2S6; [M-H]-; delta(ppm) -1.308251
COMMENT: PROPOSED_MF MS-FINDER 2.462; C42H105N4O7P3S6; [M-H]-; delta(ppm) 2.668469
COMMENT: PROPOSED_MF MS-FINDER 2.462; C46H106N4O5P2S7; [M-H2O-H]-; delta(ppm) -2.740711
COMMENT: PROPOSED_MF MS-FINDER 2.462; C43H109N4O5PS9; [M-H2O-H]-; delta(ppm) 3.046035
COMMENT: PROPOSED_MF MS-FINDER 2.461; C43H107N4O4PS9; [M-H]-; delta(ppm) 3.046035
COMMENT: PROPOSED_MF MS-FINDER 2.461; C46H104N4O4P2S7; [M-H]-; delta(ppm) -2.740711
COMMENT: PROPOSED_MF MS-FINDER 2.460; C38H113O14PS8; [M-H2O-H]-; delta(ppm) 1.948861
COMMENT: PROPOSED_MF MS-FINDER 2.459; C38H111O13PS8; [M-H]-; delta(ppm) 1.948861
COMMENT: PROPOSED_MF MS-FINDER 2.459; C41H108O16S7; [M-H2O-H]-; delta(ppm) -2.641683
COMMENT: PROPOSED_MF MS-FINDER 2.458; C32H107N10O7PS9; [M-H]-; delta(ppm) 0.042947
COMMENT: PROPOSED_MF MS-FINDER 2.458; C41H106O15S7; [M-H]-; delta(ppm) -2.641683
COMMENT: PROPOSED_MF MS-FINDER 2.458; C32H109N10O8PS9; [M-H2O-H]-; delta(ppm) 0.042947
COMMENT: PROPOSED_MF MS-FINDER 2.458; C44H109N2O8PS8; [M-H2O-H]-; delta(ppm) -3.100511
COMMENT: PROPOSED_MF MS-FINDER 2.456; C44H107N2O7PS8; [M-H]-; delta(ppm) -3.100511
COMMENT: PROPOSED_MF MS-FINDER 2.456; C38H102N10O8P2S6; [M-H2O-H]-; delta(ppm) -2.568118
COMMENT: PROPOSED_MF MS-FINDER 2.456; C37H117N4O5PS11; [M-H2O-H]-; delta(ppm) -3.305309
COMMENT: PROPOSED_MF MS-FINDER 2.455; C38H107N4O10P5S4; [M-H]-; delta(ppm) -0.884774
COMMENT: PROPOSED_MF MS-FINDER 2.455; C38H100N10O7P2S6; [M-H]-; delta(ppm) -2.568118
COMMENT: PROPOSED_MF MS-FINDER 2.455; C48H104O11S7; [M-H2O-H]-; delta(ppm) 2.891031
COMMENT: PROPOSED_MF MS-FINDER 2.455; C38H109N4O11P5S4; [M-H2O-H]-; delta(ppm) -0.884774
COMMENT: PROPOSED_MF MS-FINDER 2.454; C48H102O10S7; [M-H]-; delta(ppm) 2.891031
COMMENT: PROPOSED_MF MS-FINDER 2.454; C37H115N4O4PS11; [M-H]-; delta(ppm) -3.305309
COMMENT: PROPOSED_MF MS-FINDER 2.454; C42H115O7P3S8; [M-H2O-H]-; delta(ppm) 3.109710
COMMENT: PROPOSED_MF MS-FINDER 2.454; C41H105N4O11P5S3; [M-H2O-H]-; delta(ppm) 2.290903
COMMENT: PROPOSED_MF MS-FINDER 2.454; C39H102N6O13P6S; [M-H2O-H]-; delta(ppm) 0.293660
COMMENT: PROPOSED_MF MS-FINDER 2.453; C31H106N12O6S10; [M-H]-; delta(ppm) -1.576724
COMMENT: PROPOSED_MF MS-FINDER 2.453; C31H108N12O7S10; [M-H2O-H]-; delta(ppm) -1.576724
COMMENT: PROPOSED_MF MS-FINDER 2.453; C39H110N2O12P6S3; [M-H2O-H]-; delta(ppm) 0.734899
COMMENT: PROPOSED_MF MS-FINDER 2.452; C42H113O6P3S8; [M-H]-; delta(ppm) 3.109710
COMMENT: PROPOSED_MF MS-FINDER 2.451; C29H101N20O2PS9; [M-H2O-H]-; delta(ppm) 1.312711
COMMENT: PROPOSED_MF MS-FINDER 2.449; C36H111N4O9PS9; [M-H]-; delta(ppm) -2.486681
COMMENT: PROPOSED_MF MS-FINDER 2.447; C42H110O10S9; [M-H]-; delta(ppm) -3.460311
COMMENT: PROPOSED_MF MS-FINDER 2.447; C40H98N14S9; [M-H]-; delta(ppm) -3.450420
COMMENT: PROPOSED_MF MS-FINDER 2.446; C32H102N16O2S10; [M-H]-; delta(ppm) -2.836590
COMMENT: PROPOSED_MF MS-FINDER 2.446; C39H106N2O13P4S4; [M-H]-; delta(ppm) 1.931099
COMMENT: PROPOSED_MF MS-FINDER 2.444; C37H114N2O8P4S7; [M-H]-; delta(ppm) -2.063206
COMMENT: PROPOSED_MF MS-FINDER 2.443; C31H94N22S9; [M-H]-; delta(ppm) 2.868717
COMMENT: PROPOSED_MF MS-FINDER 2.443; C33H100N12O9P2S6; [M-H]-; delta(ppm) 1.221383
COMMENT: PROPOSED_MF MS-FINDER 2.441; C35H118N2O7S12; [M-H]-; delta(ppm) -3.665108
COMMENT: PROPOSED_MF MS-FINDER 2.439; C30H110N8O10S10; [M-H]-; delta(ppm) -0.316855
COMMENT: PROPOSED_MF MS-FINDER 2.439; C31H98N16O7S8; [M-H]-; delta(ppm) -2.017962
COMMENT: PROPOSED_MF MS-FINDER 2.439; C33H108N8O8P2S8; [M-H]-; delta(ppm) 1.662624
COMMENT: PROPOSED_MF MS-FINDER 2.439; C35H107N4O14PS7; [M-H]-; delta(ppm) -1.668051
COMMENT: PROPOSED_MF MS-FINDER 2.439; C38H110N8S12; [M-H]-; delta(ppm) 4.397244
COMMENT: PROPOSED_MF MS-FINDER 2.437; C33H116N4O7P2S10; [M-H]-; delta(ppm) 2.103865
COMMENT: PROPOSED_MF MS-FINDER 2.436; C43H105N2O10P3S5; [M-H]-; delta(ppm) -3.478073
COMMENT: PROPOSED_MF MS-FINDER 2.436; C43H114O5S11; [M-H]-; delta(ppm) -4.278937
COMMENT: PROPOSED_MF MS-FINDER 2.436; C44H118S13; [M-H]-; delta(ppm) -5.097562
COMMENT: PROPOSED_MF MS-FINDER 2.436; C40H106N2O12S8; [M-H]-; delta(ppm) 3.504869
COMMENT: PROPOSED_MF MS-FINDER 2.435; C27H102N18O4S10; [M-H]-; delta(ppm) 0.952909
COMMENT: PROPOSED_MF MS-FINDER 2.434; C45H111N2O2PS10; [M-H]-; delta(ppm) -3.919138
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.412; C66H78O12; [M-H]-; delta(ppm) 5.216449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.392; C52H88O23; [M-H2O-H]-; delta(ppm) -5.848969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.392; C52H86O22; [M-H]-; delta(ppm) -5.848969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.329; C53H86O19; [M+Cl]-; delta(ppm) -22106.984948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.675; C57H72N14O8; [M-H2O-H]-; delta(ppm) -0.306400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.446; C60H80N4O14; [M-H2O-H]-; delta(ppm) -1.576160
