ACCESSION: MSBNK-SMB_Measured-HSA031P0813002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-neg_2690': {'bp': 3076.0, 'sum': 7029.0}, 'HC22-neg_2783': {'bp': 2387.0, 'sum': 6786.0}, 'HC9-neg_2719': {'bp': 2255.0, 'sum': 7425.0}, 'HC7-neg_2663': {'bp': 1789.0, 'sum': 5202.0}, 'HC12-neg_3006': {'bp': 1710.0, 'sum': 5208.0}, 'HC5-neg_2724': {'bp': 1656.0, 'sum': 5351.0}, 'RA2-neg_2885': {'bp': 1486.0, 'sum': 4587.0}, 'RA13-neg_2736': {'bp': 1156.0, 'sum': 3590.0}, 'RA16-neg_2956': {'bp': 1066.0, 'sum': 2695.0}, 'HC25-neg_2911': {'bp': 588.0, 'sum': 2136.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 813.556978
COMMENT: PRECURSOR_M/Z_STDEV 0.002595
COMMENT: PRECURSOR_IN_MS1 mz 813.551736; int 51.193; delta(ppm) 3.352792
COMMENT: PROPOSED_MF MS-FINDER 2.475; C41H78N6O8S; [M-H]-; delta(ppm) -1.212062
COMMENT: PROPOSED_MF MS-FINDER 2.473; C23H82N20OS5; [M-H]-; delta(ppm) 0.978483
COMMENT: PROPOSED_MF MS-FINDER 2.473; C42H87O8PS2; [M-H]-; delta(ppm) 1.477081
COMMENT: PROPOSED_MF MS-FINDER 2.472; C37H74N12O6S; [M-H]-; delta(ppm) 2.088685
COMMENT: PROPOSED_MF MS-FINDER 2.471; C27H75N16O10P; [M-H]-; delta(ppm) 0.283573
COMMENT: PROPOSED_MF MS-FINDER 2.471; C30H90N10O2S6; [M-H]-; delta(ppm) 2.397201
COMMENT: PROPOSED_MF MS-FINDER 2.469; C29H88N10O5P2S3; [M-H]-; delta(ppm) 1.904542
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H90N16S7; [M-H]-; delta(ppm) 1.554227
COMMENT: PROPOSED_MF MS-FINDER 2.466; C34H70N16O7; [M-H]-; delta(ppm) -2.630770
COMMENT: PROPOSED_MF MS-FINDER 2.466; C38H86N8S5; [M-H]-; delta(ppm) 1.596249
COMMENT: PROPOSED_MF MS-FINDER 2.466; C43H83N4O4PS2; [M-H]-; delta(ppm) -0.166840
COMMENT: PROPOSED_MF MS-FINDER 2.465; C43H75N8O5P; [M-H]-; delta(ppm) -0.742582
COMMENT: PROPOSED_MF MS-FINDER 2.464; C27H86N14O3S5; [M-H]-; delta(ppm) -2.322257
COMMENT: PROPOSED_MF MS-FINDER 2.464; C29H70N18O9; [M-H]-; delta(ppm) 2.313893
COMMENT: PROPOSED_MF MS-FINDER 2.464; C41H83O13P; [M-H]-; delta(ppm) 2.545263
COMMENT: PROPOSED_MF MS-FINDER 2.463; C36H88N4O7P2S2; [M-H]-; delta(ppm) 2.747516
COMMENT: PROPOSED_MF MS-FINDER 2.463; C43H91O3PS4; [M-H]-; delta(ppm) 0.408902
COMMENT: PROPOSED_MF MS-FINDER 2.462; C41H88N2O5P2S2; [M-H]-; delta(ppm) -2.197151
COMMENT: PROPOSED_MF MS-FINDER 2.461; C35H90N8S6; [M-H]-; delta(ppm) -2.547463
COMMENT: PROPOSED_MF MS-FINDER 2.460; C39H91O8PS3; [M-H]-; delta(ppm) -2.666629
COMMENT: PROPOSED_MF MS-FINDER 2.458; C26H74N18O9S; [M-H]-; delta(ppm) -1.829824
COMMENT: PROPOSED_MF MS-FINDER 2.458; C37H82N8O5S3; [M-H]-; delta(ppm) 2.664431
COMMENT: PROPOSED_MF MS-FINDER 2.456; C30H98N6OS8; [M-H]-; delta(ppm) 2.972947
COMMENT: PROPOSED_MF MS-FINDER 2.453; C24H67N26O4P; [M-H]-; delta(ppm) 1.940401
COMMENT: PROPOSED_MF MS-FINDER 2.453; C29H67N24O2P; [M-H]-; delta(ppm) -3.004258
COMMENT: PROPOSED_MF MS-FINDER 2.452; C39H71N14O3P; [M-H]-; delta(ppm) 2.558168
COMMENT: PROPOSED_MF MS-FINDER 2.450; C29H78N14O8S2; [M-H]-; delta(ppm) 2.889638
COMMENT: PROPOSED_MF MS-FINDER 2.450; C44H84N2O5P2S; [M-H]-; delta(ppm) 1.946564
COMMENT: PROPOSED_MF MS-FINDER 2.449; C27H78N18O4S3; [M-H]-; delta(ppm) -2.897997
COMMENT: PROPOSED_MF MS-FINDER 2.449; C41H80N6O6P2; [M-H]-; delta(ppm) -2.772890
COMMENT: PROPOSED_MF MS-FINDER 2.447; C22H80N20O4P2S2; [M-H]-; delta(ppm) 0.485825
COMMENT: PROPOSED_MF MS-FINDER 2.447; C35H82N12OS4; [M-H]-; delta(ppm) -3.123202
COMMENT: PROPOSED_MF MS-FINDER 2.447; C36H96O6P2S4; [M-H]-; delta(ppm) 3.323262
COMMENT: PROPOSED_MF MS-FINDER 2.447; C42H90N2O2S5; [M-H]-; delta(ppm) -1.704495
COMMENT: PROPOSED_MF MS-FINDER 2.446; C22H72N24O5P2; [M-H]-; delta(ppm) -0.089917
COMMENT: PROPOSED_MF MS-FINDER 2.445; C39H83N4O9PS; [M-H]-; delta(ppm) -3.242368
COMMENT: PROPOSED_MF MS-FINDER 2.444; C22H70N24O7S; [M-H]-; delta(ppm) 1.470919
COMMENT: PROPOSED_MF MS-FINDER 2.443; C24H75N22O3PS2; [M-H]-; delta(ppm) 2.516146
COMMENT: PROPOSED_MF MS-FINDER 2.443; C31H75N16O5PS; [M-H]-; delta(ppm) 3.359122
COMMENT: PROPOSED_MF MS-FINDER 2.442; C37H90N4O4S5; [M-H]-; delta(ppm) 3.240177
COMMENT: PROPOSED_MF MS-FINDER 2.439; C21H79N22O3PS3; [M-H]-; delta(ppm) -1.627573
COMMENT: PROPOSED_MF MS-FINDER 2.438; C32H91N6O6PS4; [M-H]-; delta(ppm) -3.509595
COMMENT: PROPOSED_MF MS-FINDER 2.437; C34H80N12O4P2S; [M-H]-; delta(ppm) -3.615856
COMMENT: PROPOSED_MF MS-FINDER 2.437; C42H82N6O3S3; [M-H]-; delta(ppm) -2.280236
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H78N20O6S3; [M-H]-; delta(ppm) 2.046664
COMMENT: PROPOSED_MF MS-FINDER 2.435; C39H79N10O2PS2; [M-H]-; delta(ppm) 3.133914
COMMENT: PROPOSED_MF MS-FINDER 2.434; C37H86N2O12S2; [M-H]-; delta(ppm) -3.711846
COMMENT: PROPOSED_MF MS-FINDER 2.433; C29H86N10O7S4; [M-H]-; delta(ppm) 3.465385
COMMENT: PROPOSED_MF MS-FINDER 2.433; C36H78N8O10S; [M-H]-; delta(ppm) 3.732615
COMMENT: PROPOSED_MF MS-FINDER 2.432; C45H70N10O4; [M-H]-; delta(ppm) 1.287734
COMMENT: PROPOSED_MF MS-FINDER 2.431; C27H70N22O5S; [M-H]-; delta(ppm) -3.473735
COMMENT: PROPOSED_MF MS-FINDER 2.428; C24H83N18O2PS4; [M-H]-; delta(ppm) 3.091892
COMMENT: PROPOSED_MF MS-FINDER 2.428; C35H74N16O2S2; [M-H]-; delta(ppm) -3.698940
COMMENT: PROPOSED_MF MS-FINDER 2.427; C30H81N12O7P3; [M-H]-; delta(ppm) 3.442208
COMMENT: PROPOSED_MF MS-FINDER 2.426; C21H71N26O4PS; [M-H]-; delta(ppm) -2.203313
COMMENT: PROPOSED_MF MS-FINDER 2.426; C34H66N22S; [M-H]-; delta(ppm) 3.745520
COMMENT: PROPOSED_MF MS-FINDER 2.424; C31H83N12O4PS3; [M-H]-; delta(ppm) 3.934869
COMMENT: PROPOSED_MF MS-FINDER 2.424; C42H74N10O4S; [M-H]-; delta(ppm) -2.855975
COMMENT: PROPOSED_MF MS-FINDER 2.422; C37H98O3S7; [M-H]-; delta(ppm) 3.815923
COMMENT: PROPOSED_MF MS-FINDER 2.421; C44H74N6O8; [M-H]-; delta(ppm) 2.931660
COMMENT: PROPOSED_MF MS-FINDER 2.421; C45H78N6O3S2; [M-H]-; delta(ppm) 1.863478
COMMENT: PROPOSED_MF MS-FINDER 2.419; C17H67N32O2PS; [M-H]-; delta(ppm) 1.097428
COMMENT: PROPOSED_MF MS-FINDER 2.417; C32H83N10O7PS2; [M-H]-; delta(ppm) -4.085333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.431; C48H78O10; [M-H]-; delta(ppm) -0.369093
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H78O10; [M-H]-; delta(ppm) -0.369093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.820; C48H78O10; [M-H]-; delta(ppm) -0.369093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.402; C55H74O5; [M-H]-; delta(ppm) 6.850207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.011; C49H74N4O6; [M-H]-; delta(ppm) -2.013009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.918; C44H74N6O8; [M-H]-; delta(ppm) 2.931660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.535; C43H78N2O12; [M-H]-; delta(ppm) 4.575592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.086; C40H70N12O6; [M-H]-; delta(ppm) 6.232435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.951; C45H70N10O4; [M-H]-; delta(ppm) 1.287734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.738; C43H79ClN4O8; [M-H]-; delta(ppm) -28654.296365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.728; C50H70N8O2; [M-H]-; delta(ppm) -3.656919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.576; C39H74N8O10; [M-H]-; delta(ppm) 7.876378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H78O10; [M-H]-; delta(ppm) -0.369093
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.284; CZRGPNKSQZRLQY-WTKWFASBNA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](C)[C@]2(O)[C@@H]3C=C(C)C(=O)[C@@]3(O)CC(COC(=O)CCCCCCCCC)=C[C@H]2[C@@H]2[C@@](C)(CO)[C@]12OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; WOCRMBMRJOSSHX-NKUGXYOMSA-N; [M-H]-; CCC(C(C)C(CC(C/C=C(\C)/CC(C)C1CC(C(/C=C\C=C/CC(C(=O)CC2CCC(C(O2)(C/C=C(\C=C(/C(C/C=C(\C(=O)O1)/C)O)\C)/C)O)C)C)C)O)O)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.189; NGVYBCPIILDCHJ-QNPQWMQQSA-N; [M-H]-; CCCCCCCCCCCCCCCCOCC(COC(=O)CCCCC1CCSS1)OC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ACRORHSOSQHWND-VXCXTAHSNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HKLLZJQYBZJKMZ-OXTXQWPUNA-N; [M-H]-; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/C\C=C/CCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; CZRGPNKSQZRLQY-WTKWFASBNA-N; [M-H]-; UNPD165610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; WOCRMBMRJOSSHX-NKUGXYOMSA-N; [M-H]-; Halstoctacosanolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; NGVYBCPIILDCHJ-QNPQWMQQSA-N; [M-H]-; [(2R)-1-[5-[(3R)-dithiolan-3-yl]pentanoyloxy]-3-hexadecoxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WOCRMBMRJOSSHX-NKUGXYOMSA-N; [M-H]-; Halstoctacosanolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; CZRGPNKSQZRLQY-WTKWFASBNA-N; [M-H]-; UNPD165610
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -816.595; WOCRMBMRJOSSHX; [M-H]-; (6E,8E,16E,20E,22Z)-11,19,25-trihydroxy-4,10,16,20,22,26-hexamethyl-13-[(E)-7,9,11-trihydroxy-4,10-dimethyltridec-4-en-2-yl]-14,29-dioxabicyclo[23.3.1]nonacosa-6,8,16,20,22-pentaene-3,15-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -891.667; CZRGPNKSQZRLQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; WOCRMBMRJOSSHX; [M-H]-; (6E,8E,16E,20E,22Z)-11,19,25-trihydroxy-4,10,16,20,22,26-hexamethyl-13-[(E)-7,9,11-trihydroxy-4,10-dimethyltridec-4-en-2-yl]-14,29-dioxabicyclo[23.3.1]nonacosa-6,8,16,20,22-pentaene-3,15-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C48H77O10; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.434
MS$FOCUSED_ION: PRECURSOR_M/Z 813.551922
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000900010-3abe8151688e93bb80a8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  405.2662584 999.0000 405.267192 2.6304 80.82 0.7073 10 f{C24H37O5}/3.97ppm,p-C24H40O5
  406.2678040 257.3364 406.268767 12.0462 184.33 0.6055 10 ?
  407.2803121 908.9654 407.281305 4.1200 128.61 0.8476 10 f{C24H39O5}/0.03ppm,p-C24H38O5
  813.2468010 57.2213 813.254763 17.9847 48.68 0.0000 9 ?
  813.3023073 70.0806 813.310271 18.1642 30.70 0.4296 10 ?
  813.3982915 54.1859 813.406258 21.3438 19.93 0.3936 8 ?
  813.5443234 194.3548 813.552293 11.5101 71.37 1.0000 10 f{C48H77O10}/-9.71ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  405.266258 999.00 999
  406.267804 257.34 257
  407.280312 908.97 908
  813.246801 57.22 57
  813.302307 70.08 70
  813.398291 54.19 54
  813.544323 194.35 194
//
