ACCESSION: MSBNK-SMB_Measured-HSA031P0512001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-neg_2003': {'bp': 5027.0, 'sum': 8291.0}, 'RA11-neg_1839': {'bp': 3567.0, 'sum': 5190.0}, 'RA3-neg_1790': {'bp': 2295.0, 'sum': 4026.0}, 'HC4-neg_1974': {'bp': 2102.0, 'sum': 3376.0}, 'RA20-neg_2099': {'bp': 1662.0, 'sum': 3043.0}, 'HC4-neg_1957': {'bp': 1599.0, 'sum': 2872.0}, 'RA3-neg_1805': {'bp': 1287.0, 'sum': 2203.0}, 'RA26-neg_1945': {'bp': 1125.0, 'sum': 1788.0}, 'HC2-neg_2005': {'bp': 1075.0, 'sum': 2705.0}, 'HC14-neg_2117': {'bp': 1054.0, 'sum': 2241.0}, 'RA22-neg_1768': {'bp': 1050.0, 'sum': 1713.0}, 'QC6-neg_2068': {'bp': 1008.0, 'sum': 1670.0}, 'HC3-neg_2278': {'bp': 917.0, 'sum': 1529.0}, 'QC8-neg_2038': {'bp': 908.0, 'sum': 1163.0}, 'HC15-neg_2112': {'bp': 862.0, 'sum': 1678.0}, 'RA26-neg_1931': {'bp': 826.0, 'sum': 1387.0}, 'RA20-neg_2121': {'bp': 795.0, 'sum': 1762.0}, 'RA8-neg_1913': {'bp': 712.0, 'sum': 1273.0}, 'HC21-neg_1945': {'bp': 710.0, 'sum': 1118.0}, 'QC7-neg_2043': {'bp': 669.0, 'sum': 1229.0}, 'HC8-neg_2097': {'bp': 498.0, 'sum': 1008.0}, 'HC16-neg_2396': {'bp': 448.0, 'sum': 601.0}, 'RA21-neg_2024': {'bp': 254.0, 'sum': 356.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 512.945448
COMMENT: PRECURSOR_M/Z_STDEV 0.002014
COMMENT: PRECURSOR_IN_MS1 mz 512.944608; int 47.337; delta(ppm) 2.816790
COMMENT: PROPOSED_MF MS-FINDER 1.495; C24H2N8OS3; [M-H]-; delta(ppm) 0.863031
COMMENT: PROPOSED_MF MS-FINDER 1.494; C11H20N6O3S6; [M+K-2H]-; delta(ppm) 79917.704392
COMMENT: PROPOSED_MF MS-FINDER 1.494; C30H4O7; [M+K-2H]-; delta(ppm) 79909.546988
COMMENT: PROPOSED_MF MS-FINDER 1.493; C23H4N6O5S; [M+K-2H]-; delta(ppm) 79907.987790
COMMENT: PROPOSED_MF MS-FINDER 1.489; C21H3N6O7PS; [M-H]-; delta(ppm) -0.662961
COMMENT: PROPOSED_MF MS-FINDER 1.488; C9H19N6O5PS6; [M-H]-; delta(ppm) 7.668863
COMMENT: PROPOSED_MF MS-FINDER 1.488; C29H7O4PS2; [M-H]-; delta(ppm) -1.020147
COMMENT: PROPOSED_MF MS-FINDER 1.487; C13H16N8O2S5; [M+K-2H]-; delta(ppm) 79899.829172
COMMENT: PROPOSED_MF MS-FINDER 1.486; C7H7N10O4PS4; [M+Hac-H]-; delta(ppm) 135053.736057
COMMENT: PROPOSED_MF MS-FINDER 1.486; C27H3O2PS2; [M+Hac-H]-; delta(ppm) 135043.718216
COMMENT: PROPOSED_MF MS-FINDER 1.486; C16H28S8; [M+K-2H]-; delta(ppm) 79909.623353
COMMENT: PROPOSED_MF MS-FINDER 1.485; C8H17N6O8P3S3; [M-H]-; delta(ppm) 6.887477
COMMENT: PROPOSED_MF MS-FINDER 1.483; C24H10N4S5; [M-H]-; delta(ppm) 1.776186
COMMENT: PROPOSED_MF MS-FINDER 1.482; C22H10N2O7P2; [M+K-2H]-; delta(ppm) 79908.141468
COMMENT: PROPOSED_MF MS-FINDER 1.480; C12H10N2O9S4; [M+Hac-H]-; delta(ppm) 135054.499237
COMMENT: PROPOSED_MF MS-FINDER 1.480; C10H21N4O6P3S4; [M-H]-; delta(ppm) -7.527072
COMMENT: PROPOSED_MF MS-FINDER 1.473; C22H8N2O9S; [M+K-2H]-; delta(ppm) 79911.028466
COMMENT: PROPOSED_MF MS-FINDER 1.473; C31H8O2S2; [M+K-2H]-; delta(ppm) 79907.571238
COMMENT: PROPOSED_MF MS-FINDER 1.470; C19H6N4O10S2; [M-H]-; delta(ppm) -1.407575
COMMENT: PROPOSED_MF MS-FINDER 1.469; C20H9N2O9P3; [M-H]-; delta(ppm) -0.531184
COMMENT: PROPOSED_MF MS-FINDER 1.468; C18H5N2O7P3; [M+Hac-H]-; delta(ppm) 135044.348160
COMMENT: PROPOSED_MF MS-FINDER 1.467; C17H2N4O8S2; [M+Hac-H]-; delta(ppm) 135043.219082
COMMENT: PROPOSED_MF MS-FINDER 1.467; C7H20N2O14P2S3; [M-H]-; delta(ppm) -6.577527
COMMENT: PROPOSED_MF MS-FINDER 1.465; C8H29O8PS6; [M+K-2H]-; delta(ppm) 79916.989686
COMMENT: PROPOSED_MF MS-FINDER 1.465; C17H5N10O4PS; [M+K-2H]-; delta(ppm) 79910.337639
COMMENT: PROPOSED_MF MS-FINDER 1.464; C27H2N2O8S; [M-H]-; delta(ppm) -2.677909
COMMENT: PROPOSED_MF MS-FINDER 1.463; C24H5N4O6P; [M+K-2H]-; delta(ppm) 79911.896844
COMMENT: PROPOSED_MF MS-FINDER 1.462; C16H19O7PS5; [M-H]-; delta(ppm) 9.005873
COMMENT: PROPOSED_MF MS-FINDER 1.462; C24H8N6S3; [M+K-2H]-; delta(ppm) 79906.012045
COMMENT: PROPOSED_MF MS-FINDER 1.459; C14H6N4O8S3; [M+Hac-H]-; delta(ppm) 135034.752144
COMMENT: PROPOSED_MF MS-FINDER 1.459; C18H2N4O15; [M-H]-; delta(ppm) 0.286597
COMMENT: PROPOSED_MF MS-FINDER 1.459; C19H10N6O2S5; [M-H]-; delta(ppm) 9.618724
COMMENT: PROPOSED_MF MS-FINDER 1.459; C7H27O11P3S3; [M+K-2H]-; delta(ppm) 79916.078431
COMMENT: PROPOSED_MF MS-FINDER 1.459; C12H22N4O4P2S4; [M+K-2H]-; delta(ppm) 79899.982848
COMMENT: PROPOSED_MF MS-FINDER 1.459; C20H13O10PS; [M+K-2H]-; delta(ppm) 79907.273096
COMMENT: PROPOSED_MF MS-FINDER 1.458; C6H10N6O10S4; [M+Hac-H]-; delta(ppm) 135036.388730
COMMENT: PROPOSED_MF MS-FINDER 1.458; C20H7N2O11PS; [M-H]-; delta(ppm) 1.944370
COMMENT: PROPOSED_MF MS-FINDER 1.457; C11H7N12O5PS3; [M-H]-; delta(ppm) -8.571984
COMMENT: PROPOSED_MF MS-FINDER 1.456; C9H21N2O12PS3; [M+K-2H]-; delta(ppm) 79901.090208
COMMENT: PROPOSED_MF MS-FINDER 1.456; C31N4O3; [M+K-2H]-; delta(ppm) 75343.217191
COMMENT: PROPOSED_MF MS-FINDER 1.454; C9H11N8O2PS5; [M+Hac-H]-; delta(ppm) 135035.165408
COMMENT: PROPOSED_MF MS-FINDER 1.454; C18H10O14S2; [M-H]-; delta(ppm) 1.199751
COMMENT: PROPOSED_MF MS-FINDER 1.454; C22H4N4O8P2; [M-H]-; delta(ppm) 2.688989
COMMENT: PROPOSED_MF MS-FINDER 1.454; C15H8N8O7S2; [M+K-2H]-; delta(ppm) 79909.469263
COMMENT: PROPOSED_MF MS-FINDER 1.453; C14H2N10OS4; [M+Hac-H]-; delta(ppm) 135047.780984
COMMENT: PROPOSED_MF MS-FINDER 1.453; C18H3N2O9PS; [M+Hac-H]-; delta(ppm) 135047.537484
COMMENT: PROPOSED_MF MS-FINDER 1.452; C4H16N4O9P2S4; [M+Hac-H]-; delta(ppm) 135052.946507
COMMENT: PROPOSED_MF MS-FINDER 1.452; C16H6O12S2; [M+Hac-H]-; delta(ppm) 135046.578171
COMMENT: PROPOSED_MF MS-FINDER 1.452; C18H20O5S5; [M+K-2H]-; delta(ppm) 79919.263619
COMMENT: PROPOSED_MF MS-FINDER 1.451; C15N12O8; [M+K-2H]-; delta(ppm) 75345.099205
COMMENT: PROPOSED_MF MS-FINDER 1.450; C14H7N4O6PS3; [M+Hac-H]-; delta(ppm) 135055.458563
COMMENT: PROPOSED_MF MS-FINDER 1.447; C16H4N12O3S2; [M+K-2H]-; delta(ppm) 79906.428595
COMMENT: PROPOSED_MF MS-FINDER 1.446; C10H14N4O14P2; [M+K-2H]-; delta(ppm) 79903.934301
COMMENT: PROPOSED_MF MS-FINDER 1.445; C10H26N2O5P2S5; [M+K-2H]-; delta(ppm) 79917.858074
COMMENT: PROPOSED_MF MS-FINDER 1.445; C11H28N2O2S8; [M+K-2H]-; delta(ppm) 79918.769332
COMMENT: PROPOSED_MF MS-FINDER 1.444; C20N4O6P2; [M+Hac-H]-; delta(ppm) 127505.066054
COMMENT: PROPOSED_MF MS-FINDER 1.442; C16H8O10P2S; [M+Hac-H]-; delta(ppm) 135043.388853
COMMENT: PROPOSED_MF MS-FINDER 1.441; C13N10O4P2S; [M+Hac-H]-; delta(ppm) 127503.366388
COMMENT: PROPOSED_MF MS-FINDER 1.434; C6H13N6O6P3S3; [M+Hac-H]-; delta(ppm) 135053.905831
COMMENT: PROPOSED_MF MS-FINDER 1.434; C24H13O5PS2; [M+K-2H]-; delta(ppm) 79912.961772
COMMENT: PROPOSED_MF MS-FINDER 1.433; C16H11N6O6P3; [M+K-2H]-; delta(ppm) 79910.491318
COMMENT: PROPOSED_MF MS-FINDER 1.431; C24N10OS; [M+K-2H]-; delta(ppm) 75341.671150
COMMENT: PROPOSED_MF MS-FINDER 1.430; C11H3N8O7PS2; [M+Hac-H]-; delta(ppm) 135045.815002
COMMENT: PROPOSED_MF MS-FINDER 1.429; C7H15N6O3PS6; [M+Hac-H]-; delta(ppm) 135054.912515
COMMENT: PROPOSED_MF MS-FINDER 1.429; C15H18O2S7; [M+Hac-H]-; delta(ppm) 135033.745951
COMMENT: PROPOSED_MF MS-FINDER 1.426; C21H2N4O3S3; [M+Hac-H]-; delta(ppm) 135049.503473
COMMENT: PROPOSED_MF MS-FINDER 1.425; C14H10N6S6; [M+Hac-H]-; delta(ppm) 135048.957430
COMMENT: PROPOSED_MF MS-FINDER 1.425; C10H5N16O2PS2; [M+K-2H]-; delta(ppm) 79908.778438
COMMENT: PROPOSED_MF MS-FINDER 1.425; C13H8N12O3S3; [M+K-2H]-; delta(ppm) 79898.764270
COMMENT: PROPOSED_MF MS-FINDER 1.421; C15H10N8O5P2S; [M+K-2H]-; delta(ppm) 79906.582273
COMMENT: PROPOSED_MF MS-FINDER 1.419; C5H16N2O12P2S3; [M+Hac-H]-; delta(ppm) 135036.558499
COMMENT: PROPOSED_MF MS-FINDER 1.418; C14H14N4O9P2S; [M+K-2H]-; delta(ppm) 79909.622942
COMMENT: PROPOSED_MF MS-FINDER 1.411; C20H8O5P2S2; [M+Hac-H]-; delta(ppm) 135049.673246
COMMENT: PROPOSED_MF MS-FINDER 1.406; C27H4N6S2; [M+K-2H]-; delta(ppm) 79913.676473
COMMENT: PROPOSED_MF MS-FINDER 1.405; C12N18OS2; [M+K-2H]-; delta(ppm) 75349.193856
COMMENT: PROPOSED_MF MS-FINDER 1.402; C14H4N8O12; [M+K-2H]-; delta(ppm) 79911.445020
COMMENT: PROPOSED_MF MS-FINDER 1.396; C18H8N2O14; [M+K-2H]-; delta(ppm) 79905.339810
COMMENT: PROPOSED_MF MS-FINDER 1.394; C21H9N4O6PS; [M+K-2H]-; delta(ppm) 79904.232441
COMMENT: PROPOSED_MF MS-FINDER 1.393; C12H17N2O12PS2; [M+K-2H]-; delta(ppm) 79908.754567
COMMENT: PROPOSED_MF MS-FINDER 1.392; C9H12N14S5; [M+K-2H]-; delta(ppm) 79905.934320
COMMENT: PROPOSED_MF MS-FINDER 1.390; C10H2N10O6S3; [M+Hac-H]-; delta(ppm) 135041.496612
COMMENT: PROPOSED_MF MS-FINDER 1.389; C11H14N6S7; [M+Hac-H]-; delta(ppm) 135040.490407
COMMENT: PROPOSED_MF MS-FINDER 1.388; C10H9N4O9P3S; [M+Hac-H]-; delta(ppm) 135045.984774
COMMENT: PROPOSED_MF MS-FINDER 1.386; C10H25N2O7PS5; [M+K-2H]-; delta(ppm) 79899.114489
COMMENT: PROPOSED_MF MS-FINDER 1.386; C19N12O3S; [M+K-2H]-; delta(ppm) 75350.739918
COMMENT: PROPOSED_MF MS-FINDER 1.383; C12H9N6O13P; [M+K-2H]-; delta(ppm) 79907.689648
COMMENT: PROPOSED_MF MS-FINDER 1.382; C15H2O17; [M+Hac-H]-; delta(ppm) 135048.760832
COMMENT: PROPOSED_MF MS-FINDER 1.382; C17H4N4O6P2S; [M+Hac-H]-; delta(ppm) 135040.029782
COMMENT: PROPOSED_MF MS-FINDER 1.382; C7H24O15S4; [M+K-2H]-; delta(ppm) 79900.221848
COMMENT: PROPOSED_MF MS-FINDER 1.380; C7H14N6O5S6; [M+Hac-H]-; delta(ppm) 135034.206116
COMMENT: PROPOSED_MF MS-FINDER 1.379; C9HN16O7P; [M+K-2H]-; delta(ppm) 79910.754193
COMMENT: PROPOSED_MF MS-FINDER 1.379; C14H12N4O11S2; [M+K-2H]-; delta(ppm) 79912.509948
COMMENT: PROPOSED_MF MS-FINDER 1.378; C13H13N6O8PS2; [M+K-2H]-; delta(ppm) 79905.713904
COMMENT: PROPOSED_MF MS-FINDER 1.376; C26H2N2OS3; [M+Hac-H]-; delta(ppm) 135039.399843
COMMENT: PROPOSED_MF MS-FINDER 1.376; C20H15O8P3; [M+K-2H]-; delta(ppm) 79904.386118
COMMENT: PROPOSED_MF MS-FINDER 1.375; C14H3N2O14P; [M+Hac-H]-; delta(ppm) 135041.253115
COMMENT: PROPOSED_MF MS-FINDER 1.374; C13H20O11P4; [M+K-2H]-; delta(ppm) 79909.776620
COMMENT: PROPOSED_MF MS-FINDER 1.374; C16H9N6O8PS; [M+K-2H]-; delta(ppm) 79913.378328
COMMENT: PROPOSED_MF MS-FINDER 1.373; C12H8N14S4; [M+K-2H]-; delta(ppm) 79913.598747
COMMENT: PROPOSED_MF MS-FINDER 1.364; C8H12N2O12P2S2; [M+Hac-H]-; delta(ppm) 135045.025463
COMMENT: PROPOSED_MF MS-FINDER 1.362; C7H4N14O10S; [M+K-2H]-; delta(ppm) 79909.885816
COMMENT: PROPOSED_MF MS-FINDER 1.358; C8H2N6O15S; [M+Hac-H]-; delta(ppm) 135047.038346
COMMENT: PROPOSED_MF MS-FINDER 1.358; C16H10O8P4; [M+Hac-H]-; delta(ppm) 135040.199553
COMMENT: PROPOSED_MF MS-FINDER 1.356; C8H4N6O13P2; [M+Hac-H]-; delta(ppm) 135043.849026
COMMENT: PROPOSED_MF MS-FINDER 1.354; C9H8N6O8P2S2; [M+Hac-H]-; delta(ppm) 135041.666383
COMMENT: PROPOSED_MF MS-FINDER 1.345; C6H20N2O7P2S5; [M+Hac-H]-; delta(ppm) 135034.375885
COMMENT: PROPOSED_MF MS-FINDER 1.344; C25N2O4P2; [M+Hac-H]-; delta(ppm) 127495.096291
COMMENT: PROPOSED_MF MS-FINDER 1.339; C10H7N4O11PS2; [M+Hac-H]-; delta(ppm) 135049.174106
COMMENT: PROPOSED_MF MS-FINDER 1.332; C12H4N6O8P2S; [M+Hac-H]-; delta(ppm) 135050.133424
COMMENT: PROPOSED_MF MS-FINDER 1.328; C15H7N2O9PS2; [M+Hac-H]-; delta(ppm) 135039.070482
COMMENT: PROPOSED_MF MS-FINDER 1.322; C12H6O17S; [M+Hac-H]-; delta(ppm) 135040.293812
COMMENT: PROPOSED_MF MS-FINDER 1.317; C9N10O9P2; [M+Hac-H]-; delta(ppm) 127497.165280
COMMENT: PROPOSED_MF MS-FINDER 1.312; C8H14N2O10P4S; [M+Hac-H]-; delta(ppm) 135041.836154
COMMENT: PROPOSED_MF MS-FINDER 1.310; C19H4O10P2; [M+Hac-H]-; delta(ppm) 135051.855919
COMMENT: PROPOSED_MF MS-FINDER 1.308; C7H8N2O17P2; [M+Hac-H]-; delta(ppm) 135047.208119
COMMENT: PROPOSED_MF MS-FINDER 1.304; C15H3N8O2PS3; [M+Hac-H]-; delta(ppm) 135052.099421
COMMENT: PROPOSED_MF MS-FINDER 1.300; C23H3O7PS; [M+Hac-H]-; delta(ppm) 135037.433889
COMMENT: PROPOSED_MF MS-FINDER 1.289; C9H13O13P3S; [M+Hac-H]-; delta(ppm) 135049.343879
COMMENT: PROPOSED_MF MS-FINDER 1.285; C11H10N2O10P4; [M+Hac-H]-; delta(ppm) 135050.303197
COMMENT: PROPOSED_MF MS-FINDER 1.267; C10H4N10O4P2S2; [M+Hac-H]-; delta(ppm) 135038.307323
COMMENT: PROPOSED_MF MS-FINDER 1.257; C6H17O13P3S2; [M+Hac-H]-; delta(ppm) 135040.876850
COMMENT: PROPOSED_MF MS-FINDER 1.257; C7H3N8O12PS; [M+Hac-H]-; delta(ppm) 135039.530652
COMMENT: PROPOSED_MF MS-FINDER 1.242; C22H3N2O4PS2; [M+Hac-H]-; delta(ppm) 135053.821923
COMMENT: PROPOSED_MF MS-FINDER 1.226; C9H3N4O16P; [M+Hac-H]-; delta(ppm) 135051.356778
COMMENT: PROPOSED_MF MS-FINDER 1.216; C6H9N4O14P3; [M+Hac-H]-; delta(ppm) 135039.700422
COMMENT: PROPOSED_MF MS-FINDER 1.211; C13H2N4O13S; [M+Hac-H]-; delta(ppm) 135036.934760
COMMENT: PROPOSED_MF MS-FINDER 1.205; C12H2N6O10S2; [M+Hac-H]-; delta(ppm) 135053.322780
COMMENT: PROPOSED_MF MS-FINDER 1.192; C16H3N6O5PS2; [M+Hac-H]-; delta(ppm) 135035.711437
COMMENT: PROPOSED_MF MS-FINDER 1.178; C12H8O15P2; [M+Hac-H]-; delta(ppm) 135037.104530
COMMENT: PROPOSED_MF MS-FINDER 1.176; C9H11O15PS2; [M+Hac-H]-; delta(ppm) 135052.533231
COMMENT: PROPOSED_MF MS-FINDER 1.172; C15H9N2O7P3S; [M+Hac-H]-; delta(ppm) 135035.881206
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.895; C20H14Cl2N4O2S2; [M-H+K-H]-; delta(ppm) 30053.739429
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.503; C15H25Cl5O4S; [M-H+K-H]-; delta(ppm) 30057.676642
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.932; C20H14Cl2N4O2S2; [M-H+K-H]-; delta(ppm) 30053.739429
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.068; C15H25Cl5O4S; [M-H+K-H]-; delta(ppm) 30057.676642
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.698; C17H9Cl3N4OS2; [M+C2H4O2-H]-; delta(ppm) 142696.005288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.698; C19H13Cl3N4O3S2; [M-H]-; delta(ppm) -44693.179882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.894; C18H12Cl2N2S4; [M+C2H4O2-H]-; delta(ppm) 103385.634676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.894; C20H16Cl2N2O2S4; [M-H]-; delta(ppm) -44689.090389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.742; C15H14Cl3N2O2PS2; [M+C2H4O2-H]-; delta(ppm) 230373.203262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.742; C17H18Cl3N2O4PS2; [M-H]-; delta(ppm) -44696.118632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.965; C20H10Cl4O4; [M+C2H4O2-H]-; delta(ppm) 230363.369536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.965; C22H14Cl4O6; [M-H]-; delta(ppm) -44702.046906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.779; C21H6Cl4N4; [M+C2H4O2-H]-; delta(ppm) 103365.176139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.779; C23H10Cl4N4O2; [M-H]-; delta(ppm) -44704.426331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.769; C14H15Cl5O6; [M+C2H4O2-H]-; delta(ppm) 230369.840327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.769; C16H19Cl5O8; [M-H]-; delta(ppm) -44698.145979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.424; C18H8Cl2O8S; [M+C2H4O2-H]-; delta(ppm) 230368.169881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.424; C20H12Cl2O10S; [M-H]-; delta(ppm) -44699.153010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C20H12Br2N2O; [M+C2H4O2-H]-; delta(ppm) 207232.092374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C22H16Br2N2O3; [M-H]-; delta(ppm) -1.855868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.260; C15H10Cl2N4O4Se; [M+C2H4O2-H]-; delta(ppm) 368028.750344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.260; C17H14Cl2N4O6Se; [M-H]-; delta(ppm) 36264.494550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.032; C13H10Cl2N2O8P2; [M+C2H4O2-H]-; delta(ppm) 230376.294377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.032; C15H14Cl2N2O10P2; [M-H]-; delta(ppm) -44694.255154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.884; C17H9Cl3N4OS2; [M+C2H4O2-H]-; delta(ppm) 142696.005288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.883; C19H13Cl3N4O3S2; [M-H]-; delta(ppm) -44693.179882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C18H12Cl2N2S4; [M+C2H4O2-H]-; delta(ppm) 103385.634676
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C17H18Cl3N2O4PS2; [M-H]-; delta(ppm) -44696.118632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C20H16Cl2N2O2S4; [M-H]-; delta(ppm) -44689.090389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C15H14Cl3N2O2PS2; [M+C2H4O2-H]-; delta(ppm) 230373.203262
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H14Cl4O6; [M-H]-; delta(ppm) -44702.046906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C14H15Cl5O6; [M+C2H4O2-H]-; delta(ppm) 230369.840327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H6Cl4N4; [M+C2H4O2-H]-; delta(ppm) 103365.176139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H19Cl5O8; [M-H]-; delta(ppm) -44698.145979
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H16Br2N2O3; [M-H]-; delta(ppm) -1.855868
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H10Cl4O4; [M+C2H4O2-H]-; delta(ppm) 230363.369536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H8Cl2O8S; [M+C2H4O2-H]-; delta(ppm) 230368.169881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H12Br2N2O; [M+C2H4O2-H]-; delta(ppm) 207232.092374
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H10Cl2N4O4Se; [M+C2H4O2-H]-; delta(ppm) 368028.750344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H12Cl2O10S; [M-H]-; delta(ppm) -44699.153010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H10Cl4N4O2; [M-H]-; delta(ppm) -44704.426331
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QJWOIQFWACGVHO-UHFFFAOYSA-N; [M-H]-; O=C1C(OC=2C=CC=CC2Br)=C(OC3=CC(OCC4=CC=C(Br)C=C4)=CC=C13)C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.759; BCHIOUHGRHUBMI; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.774; AGXUUOJHZDZBFN; [M-H+K-H]-; 2-[2-[[4-(4-chlorophenyl)-1,3-thiazol-2-yl]methylidene]-4-oxo-1,3-thiazolidin-3-yl]-N-(2-chloropyridin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.355; BCHIOUHGRHUBMI; [M-H+K-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 512.944536; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.765
MS$FOCUSED_ION: PRECURSOR_M/Z 512.944536
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1900000000-764f46e5f379bff1d838
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  99.9253094 140.4461 ? 99.924918 9.8273 64.26 0.5990 21
