ACCESSION: MSBNK-SMB_Measured-HSA031P0427003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA7-neg_2448': {'bp': 183037.0, 'sum': 302070.0}, 'RA7-neg_2455': {'bp': 172101.0, 'sum': 302637.0}, 'QC2-neg_2502': {'bp': 6974.0, 'sum': 14124.0}, 'QC1-neg_2506': {'bp': 4908.0, 'sum': 10975.0}, 'QC3-neg_2510': {'bp': 3483.0, 'sum': 8511.0}, 'QC8-neg_2711': {'bp': 3109.0, 'sum': 5370.0}, 'QC6-neg_2740': {'bp': 3104.0, 'sum': 5880.0}, 'QC4-neg_2589': {'bp': 2809.0, 'sum': 5639.0}, 'QC5-neg_2690': {'bp': 2515.0, 'sum': 5569.0}, 'QC7-neg_2727': {'bp': 1584.0, 'sum': 3971.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 427.226984
COMMENT: PRECURSOR_M/Z_STDEV 0.002214
COMMENT: PRECURSOR_IN_MS1 mz 427.224890; int 299.642; delta(ppm) -1.134007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; QKAFKKVUHTUHPF-UHFFFAOYSA-N; [M+FA-H]-; 2-[({[1,1'-biphenyl]-4-yl}methyl)amino]-4-(diethylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; VXOBJLYKDCJCGV-UHFFFAOYSA-N; [M+FA-H]-; CNP0447257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; OICIUUNLKXUTDF-UHFFFAOYSA-N; [M+FA-H]-; N-(2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; SOQMFSCITHGQEK-UHFFFAOYSA-N; [M+FA-H]-; 4-(4a-hydroxy-decahydroisoquinoline-2-carbonyl)-2-(2-methylpropyl)-1,2-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; JTLDOEALRGWDDS-UHFFFAOYSA-N; [M+FA-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-[1-(1H-pyrrol-1-yl)cyclohexyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.011; VRCSQTYFJAMMOX-UHFFFAOYSA-N; [M+FA-H]-; 11-(4-phenyloxane-4-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; CXPSVFKSRNGHCT-UHFFFAOYSA-N; [M+Cl]-; 5-[4-(acetyloxy)-5,5,8a-trimethyl-2-oxo-decahydronaphthalen-1-yl]-3-methylpent-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; DIFCTNZAEJDHLR-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxy-5-[2-hydroxy-11-(4-hydroxyphenyl)-2-methylundecyl]-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; FTPUVLTZQGBTKM-UHFFFAOYSA-N; [M+Cl]-; methyl 5-[3-(acetyloxy)-6-hydroxy-1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; GDGOVQAHSVMHTH-UHFFFAOYSA-N; [M+Cl]-; [2-hydroxy-14-(methoxymethyl)-5,9-dimethyl-15-oxotetracyclo[11.2.1.0?,??.0?,?]hexadecan-5-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; HRIXNAXMXQKTSZ-UHFFFAOYSA-N; [M+Cl]-; 9'a,11'a-dimethyl-tetradecahydro-2'H-dispiro[1,3-dioxolane-2,1'-cyclopenta[a]phenanthrene-4',2''-[1,3]dioxolan]-7'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; MDODVBXGWQIKBY-UHFFFAOYSA-N; [M+Cl]-; 12,15-dihydroxy-4,4,9,9,13,18-hexamethyl-3,5-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecan-19-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; MFCIMOFKLLMGJA-UHFFFAOYSA-N; [M+Cl]-; 3,3,6a,8,10b-pentamethyl-decahydro-1H-dispiro[naphtho[2,1-d][1,3]dioxine-7,2':5',3''-bis(oxolane)]-5''-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; MMXYMRDNQQZEMH-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(cyclopentyloxy)-4-hydroxyphenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; NVLRQYFCKSHXLH-UHFFFAOYSA-N; [M+Cl]-; 3-{2,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; QCZGEMRXVRSMEW-UHFFFAOYSA-N; [M+Cl]-; 10-(4-hydroxy-3-methoxyphenyl)-12-methyl-8-oxotridecan-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; RRDIUAREQABZFO-UHFFFAOYSA-N; [M+Cl]-; 1-acetyl-1,2-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; DHHMVJWGDXKKSV-UHFFFAOYSA-N; [M+FA-H]-; methyl 8-acetyl-12-ethyl-8,16-diazapentacyclo[10.6.1.0?,?.0?,?.0??,??]nonadeca-2,4,6-triene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; IESHQCNZSICVDD-WAQXGXCLNA-N; [M+FA-H]-; UNPD156560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; LVAQLMGCXDNFOM-HNIJJXCVNA-N; [M+FA-H]-; UNPD168028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; PIZASQRYEYNDFC-WZOHSOCKNA-N; [M+FA-H]-; UNPD146289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; XEEOVAZKEUVSCZ-WYXIGVLJNA-N; [M+FA-H]-; UNPD187722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; XAFLMOKLZWDATP-XQMNPTEPSA-N; [M+FA-H]-; Dichotomocej D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; PZMYTSMOBROBFO-UHFFFAOYNA-N; [M+FA-H]-; N-(2-hydroxypropyl)-1-[(4-phenylmethoxyphenyl)methyl]-4-piperidinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; VMUIUYUBOUUZSN-CXGURTJKNA-N; [M+FA-H]-; LSM-9112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; VQUPYGXNBXITAA-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyphenyl)-N-[2-(4-methylphenoxy)ethyl]-2-piperidin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; AOCMCLMWRVBFEG-UHFFFAOYSA-N; [M+FA-H]-; CNP0427489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; MSDOWGCJYXQEGG-UHFFFAOYSA-N; [M+FA-H]-; 7-[(dimethylamino)methyl]-1-(2-methoxybenzoyl)-2,2,4-trimethyl-1,2,3,4-tetrahydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; NCXKBDZKJLMZOF-UHFFFAOYSA-N; [M+FA-H]-; N-[4-(butan-2-yl)phenyl]-2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; FPOLDOSRPLROAZ-UHFFFAOYSA-N; [M+Cl]-; N-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}oxan-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; IDWXIJMSQBKZLQ-UHFFFAOYSA-N; [M+Cl]-; 3-[4-(1-benzyl-3,5-dimethyl-1H-pyrazol-4-yl)cyclopent-2-en-1-yl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; IQONFYBZSDOIRL-UHFFFAOYSA-N; [M+Cl]-; 1-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; LQQWABATLLGTPL-UHFFFAOYSA-N; [M+Cl]-; N-{[5-({methyl[2-(pyridin-2-yl)ethyl]amino}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; SCMJVHDBYPPNOP-UHFFFAOYSA-N; [M+Cl]-; 3-[methyl({3-methyl-4-[(5-phenyl-1,3,4-oxadiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amino]propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; SFNXTXRSQYCFIC-UHFFFAOYSA-N; [M+Cl]-; 2,2-dimethyl-N-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; VBVYRBPTYLIRCW-QFJYCBBSNA-N; [M+FA-H]-; UNPD81092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPKMKRUFBKTTRF-GCNJZUOMSA-N; [M-H]-; (8S,11R,13S,14S,17S)-11-(4-acetylphenyl)-17-hydroxy-13-methyl-17-prop-1-ynyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VMUIUYUBOUUZSN-CXGURTJKNA-N; [M+FA-H]-; LSM-9112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEPZAGOCXMHAIE-NAFJFEDNNA-N; [M-H]-; UNPD165353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPOLDOSRPLROAZ-UHFFFAOYSA-N; [M+Cl]-; N-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKPLRAHXBZXDEV-KQVGIEALNA-N; [M+Cl]-; UNPD128688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; CHHZYSAKMRQNTM-UHFFFAOYSA-N; [M+FA-H]-; 5-cyclohexyl-11-{[5-(hydroxymethyl)furan-2-yl]methyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; PHZJSMAVNZVOBJ-UHFFFAOYSA-N; [M+FA-H]-; CNP0441376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; DUSNIGVIQIKKET-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-14-[(3-methoxypropyl)amino]-10-(methylamino)tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; VRCSQTYFJAMMOX-UHFFFAOYSA-N; [M+FA-H]-; 11-(4-phenyloxane-4-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]tridecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; TWCQWABAGCMHLL-ROVQGQOSSA-N; [M+Cl]-; methyl (Z)-7-[(1R,2R,3R)-2-[(E)-4-ethenyl-4-hydroxyoct-1-enyl]-3-hydroxy-5-oxocyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; CXPSVFKSRNGHCT-UHFFFAOYSA-N; [M+Cl]-; 5-[4-(acetyloxy)-5,5,8a-trimethyl-2-oxo-decahydronaphthalen-1-yl]-3-methylpent-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; DLVUJHTUTZGNKC-JXWZFXRONA-N; [M+FA-H]-; UNPD186729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; VXOBJLYKDCJCGV-UHFFFAOYSA-N; [M+FA-H]-; CNP0447257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; LVAQLMGCXDNFOM-HNIJJXCVNA-N; [M+FA-H]-; UNPD168028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; XZRDVUUQUAFZBX-YTDCEHBSNA-N; [M+Cl]-; UNPD169431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; KWKRIGZKAKCZPZ-UHFFFAOYSA-N; [M+FA-H]-; 11-[2-hydroxy-3-(2,4,6-trimethylphenoxy)propyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; IESHQCNZSICVDD-WAQXGXCLNA-N; [M+FA-H]-; UNPD156560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; BFMJDQAEEZUQAJ-IOIRKEDYSA-N; [M+Cl]-; Aphidicolin A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; GDGOVQAHSVMHTH-UHFFFAOYSA-N; [M+Cl]-; [2-hydroxy-14-(methoxymethyl)-5,9-dimethyl-15-oxotetracyclo[11.2.1.0?,??.0?,?]hexadecan-5-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; HOGOPIGGBBRWMT-YLJYHZDGSA-N; [M+Cl]-; UNPD219386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; VXDSGTRNDFHIJB-AHESYZAVNA-N; [M+Cl]-; (+)-Dihydrocompactin;4a,5-Dihydrocompactin;Dihydrocompactin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; MFCIMOFKLLMGJA-UHFFFAOYSA-N; [M+Cl]-; 3,3,6a,8,10b-pentamethyl-decahydro-1H-dispiro[naphtho[2,1-d][1,3]dioxine-7,2':5',3''-bis(oxolane)]-5''-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; XEEOVAZKEUVSCZ-WYXIGVLJNA-N; [M+FA-H]-; UNPD187722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; DHHMVJWGDXKKSV-UHFFFAOYSA-N; [M+FA-H]-; methyl 8-acetyl-12-ethyl-8,16-diazapentacyclo[10.6.1.0?,?.0?,?.0??,??]nonadeca-2,4,6-triene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; NFALXEQTFWVCDH-FRQKSQBMSA-N; [M+Cl]-; UNPD225307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; SOEWGIQQJIQOBD-HACLSWTJNA-N; [M+Cl]-; UNPD115430
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; DIWCLEKUQXTXKA-OCZSERLSNA-N; [M+FA-H]-; UNPD163449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; RKEYBMSLSYRTDT-IRVIRCFGNA-N; [M+FA-H]-; UNPD192571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; SIZQRHSXXDKFNH-LFQRWVBISA-N; [M+Cl]-; UNPD230279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; MWPLZPAHTHIKQB-WFGOHPFPSA-N; [M+Cl]-; 20, 22-Dihydrodigoxigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BJSOUJIBHFZILQ-CTNXWAPESA-N; [M+FA-H]-; UNPD227795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; SCCGQICCMKBLST-AUGFHHLHNA-N; [M+Cl]-; UNPD105323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; KGEHNJICKPDDOV-ABHSDWHVNA-N; [M-H]-; Aspidospermiose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; JFXPTGJYLLVAFU-JOMPHRNESA-N; [M-H]-; UNPD217237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; KVDVJZUKMBDDAQ-UHFFFAOYSA-N; [M+FA-H]-; 2-{1-cyclobutanecarbonyl-3-[(7-methyl-3,4-dihydroisoquinolin-1-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; MDODVBXGWQIKBY-UHFFFAOYSA-N; [M+Cl]-; 12,15-dihydroxy-4,4,9,9,13,18-hexamethyl-3,5-dioxapentacyclo[12.5.0.0?,?.0?,??.0?,??]nonadecan-19-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; IQONFYBZSDOIRL-UHFFFAOYSA-N; [M+Cl]-; 1-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; DHNMRPCDLCFFPI-UHFFFAOYSA-N; [M-H]-; 5-{[4-(furan-2-carbonyl)piperazin-1-yl]methyl}-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; KJPDWMMNIXDJJC-UHFFFAOYSA-N; [M-H]-; 3-{[4-(furan-2-carbonyl)piperazin-1-yl]methyl}-4-hydroxy-4a,5-dimethyl-2H,3H,3aH,4H,4aH,5H,6H,7H,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; MHISSMBNWCQCTD-UHFFFAOYSA-N; [M-H]-; 3-{[4-(furan-2-carbonyl)piperazin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; OHCYJPQXQTWFHA-UHFFFAOYSA-N; [M-H]-; 4-{[4-(furan-2-carbonyl)piperazin-1-yl]methyl}-9,13-dimethyl-6,14-dioxatetracyclo[7.5.0.0?,??.0?,?]tetradecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; NSCGXCFTTLNOMA-KHZPGXFWNA-N; [M-H]-; UNPD36221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; WIXSWIMZWXPLTD-UHFFFAOYSA-N; [M-H]-; CNP0447682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; WLDIRXDXNZSIKD-UHFFFAOYSA-N; [M-H]-; CNP0447778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; VBVYRBPTYLIRCW-QFJYCBBSNA-N; [M+FA-H]-; UNPD81092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; SFNXTXRSQYCFIC-UHFFFAOYSA-N; [M+Cl]-; 2,2-dimethyl-N-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; SNURUUXEFPZVQT-UHFFFAOYSA-N; [M-H]-; 3-[(azepan-1-yl)methyl]-5-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-2-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; XYEQCSGMOPDAFT-UHFFFAOYSA-N; [M-H]-; 5-[(azepan-1-yl)methyl]-3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-2-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; WCWZMXGLFXUWAG-UHFFFAOYSA-N; [M+Cl]-; UNPD188139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; WSYCALNLDZBFJY-UHFFFAOYSA-N; [M+Cl]-; UNPD51756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; CFPWUDQLRPKLQR-UHFFFAOYSA-N; [M+FA-H]-; 2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-N-(pyridin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; HTCYNDZOKYOXJI-PBWQYRMFSA-N; [M+Cl]-; UNPD229374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; XGQXTVZGVQQYFX-UHFFFAOYSA-N; [M-H]-; 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; ZGDFZFFBGLHSCI-UHFFFAOYSA-N; [M-H]-; N-[3-(morpholin-4-yl)propyl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; SOQMFSCITHGQEK-UHFFFAOYSA-N; [M+FA-H]-; 4-(4a-hydroxy-decahydroisoquinoline-2-carbonyl)-2-(2-methylpropyl)-1,2-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; CJXPWFFDORIGQB-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-ethylpiperazin-1-yl)-2-oxoethyl]-5-methoxy-4,8,8-trimethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; PLGQFJOPTHVDFR-SBWATXOYNA-N; [M+Cl]-; UNPD83874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; BISKIPFYEROROF-MHTWAQMVSA-N; [M+Cl]-; Antroquinonol O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; XAFLMOKLZWDATP-XQMNPTEPSA-N; [M+FA-H]-; Dichotomocej D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; FTPUVLTZQGBTKM-UHFFFAOYSA-N; [M+Cl]-; methyl 5-[3-(acetyloxy)-6-hydroxy-1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-3-methylpent-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; FLJIHEZYIPIYQV-LTCKPXGFNA-N; [M+FA-H]-; UNPD51657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; PIZASQRYEYNDFC-WZOHSOCKNA-N; [M+FA-H]-; UNPD146289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; UICHNFBCPSZVBP-IUADVNKYNA-N; [M+Cl]-; UNPD171929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; SUKNQWIKSRTNCA-UHFFFAOYSA-N; [M+FA-H]-; 6'-ethyl-7'-(1-methoxy-3-oxopent-1-en-2-yl)-1,2,3',5',6',7',8',8'a-octahydro-2'H-spiro[indole-3,1'-indolizin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; MQINPODEJJHMGZ-FQHZVCHGNA-N; [M+Cl]-; UNPD159200
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; LERUJOXQLASWHV-QQBWQSCDSA-N; [M+Cl]-; Stereumin T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GLMMVASEOPLBIZ-UHFFFAOYSA-N; [M-H]-; 6-[(azepan-1-yl)methyl]-2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; QUFUSTZVZVGLSQ-UHFFFAOYSA-N; [M-H]-; 2-[(azepan-1-yl)methyl]-6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; HFNGMRAPYBHCAJ-UHFFFAOYSA-N; [M-H]-; 5-[2-(4-ethylpiperazin-1-yl)-2-oxoethoxy]-3,4,8,8-tetramethyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; QCZGEMRXVRSMEW-UHFFFAOYSA-N; [M+Cl]-; 10-(4-hydroxy-3-methoxyphenyl)-12-methyl-8-oxotridecan-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; BVARYDKLWCRADI-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; GPDNHWBABYCZGV-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
