ACCESSION: MSBNK-SMB_Measured-HSA031P0513003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC3-neg_1708': {'bp': 2528.0, 'sum': 8542.0}, 'HC3-neg_517': {'bp': 1363.0, 'sum': 6430.0}, 'HC3-neg_1638': {'bp': 1162.0, 'sum': 3898.0}, 'HC3-neg_1677': {'bp': 1010.0, 'sum': 4153.0}, 'HC3-neg_1603': {'bp': 857.0, 'sum': 3537.0}, 'HC16-neg_1796': {'bp': 781.0, 'sum': 2039.0}, 'HC18-neg_1572': {'bp': 617.0, 'sum': 3296.0}, 'HC19-neg_1438': {'bp': 328.0, 'sum': 1190.0}, 'QC1-neg_1165': {'bp': 280.0, 'sum': 807.0}, 'RA18-neg_1487': {'bp': 267.0, 'sum': 696.0}, 'RA21-neg_1391': {'bp': 254.0, 'sum': 611.0}}
COMMENT: RETENTION_TIME_STDEV 0.387
COMMENT: PRECURSOR_M/Z_RAW 513.196703
COMMENT: PRECURSOR_M/Z_STDEV 0.001365
COMMENT: PRECURSOR_IN_MS1 mz 513.195544; int 364.852; delta(ppm) 2.200073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; HRXYJUYBBRGKHA-UHFFFAOYSA-N; [M-H]-; 2-[(3-{[(4-acetylphenyl)carbamoyl]amino}-1,4,5-trihydroxycyclohexyl)formamido]-3-(4-hydroxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; RVUPNSRNSZZJIY-UHFFFAOYSA-N; [M-H]-; 2-[5-(carbamoylamino)-2-(2-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; ARWAPRUODJTGAG-UHFFFAOYSA-N; [M-H]-; 5-(carbamoylamino)-2-[2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)butanamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; BRQYIHCOFGHHNC-CLPWGHEBSA-N; [M-H]-; (4S,4aS,5aR,12aR)-4-(dimethylamino)-9-[[2-(dimethylamino)acetyl]amino]-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.902; XHIXNAMJQRLYSL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.333; XHIXNAMJQRLYSL; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 513.195789; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.088
MS$FOCUSED_ION: PRECURSOR_M/Z 513.195789
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0101910000-d8794753c937891ce507
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  129.0683392 56.3144 ? 129.067882 15.2090 31.96 0.7516 8
  143.0842095 47.8580 ? 143.083844 12.3564 31.99 0.7509 8
  187.0732056 113.2845 ? 187.073304 10.0549 37.40 0.9266 10
  284.1262666 69.6700 ? 284.126577 8.0422 45.97 0.7782 9
  290.0770361 100.6476 ? 290.077342 15.7062 46.56 0.8334 10
  304.0938246 111.8735 ? 304.094119 16.9027 39.79 0.9939 10
  307.1041459 72.8337 ? 307.104438 12.1425 34.71 0.6274 8
  398.1698010 103.9239 ? 398.170530 11.3670 46.53 0.9630 10
  416.1584726 74.3994 ? 416.159733 17.3564 20.44 0.8938 9
  434.1686506 112.0781 ? 434.170487 15.8901 44.54 0.8616 10
  469.1677564 54.2079 ? 469.170835 15.2802 25.26 0.9037 8
  478.1579229 999.0000 ? 478.160461 6.1360 0.00 0.9522 11
  495.1842379 346.7542 ? 495.186287 7.8961 104.92 0.9795 11
  513.1965054 273.5944 ? 513.198794 10.9666 89.26 1.0000 11
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  129.068339 56.31 56
  143.084209 47.86 47
  187.073206 113.28 113
  284.126267 69.67 69
  290.077036 100.65 100
  304.093825 111.87 111
  307.104146 72.83 72
  398.169801 103.92 103
  416.158473 74.40 74
  434.168651 112.08 112
  469.167756 54.21 54
  478.157923 999.00 999
  495.184238 346.75 346
  513.196505 273.59 273
//
