ACCESSION: MSBNK-SMB_Measured-HSA031P1106000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA13-neg_1466': {'bp': 2405.0, 'sum': 5245.0}, 'HC22-neg_1521': {'bp': 1859.0, 'sum': 4627.0}, 'RA6-neg_1218': {'bp': 1604.0, 'sum': 4276.0}, 'RA6-neg_1232': {'bp': 1430.0, 'sum': 5609.0}, 'RA13-neg_1480': {'bp': 1287.0, 'sum': 3691.0}, 'HC22-neg_1535': {'bp': 1278.0, 'sum': 3582.0}, 'HC25-neg_1662': {'bp': 1156.0, 'sum': 3698.0}, 'RA23-neg_1527': {'bp': 999.0, 'sum': 2569.0}, 'RA10-neg_1612': {'bp': 900.0, 'sum': 2772.0}, 'HC24-neg_1424': {'bp': 792.0, 'sum': 2067.0}, 'HC15-neg_1595': {'bp': 413.0, 'sum': 1577.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 1107.353999
COMMENT: PRECURSOR_M/Z_STDEV 0.001205
COMMENT: PRECURSOR_IN_MS1 mz 1107.341799; int 240.189; delta(ppm) 3.999575
COMMENT: PROPOSED_MF SevenGoldenRules 3.265; C46H70N4O22S3; [M-H2O-H]1; delta(ppm) -3.265384
COMMENT: PROPOSED_MF SevenGoldenRules 2.494; C45H66N4O27S; [M-H2O-H]1; delta(ppm) -2.493873
COMMENT: PROPOSED_MF SevenGoldenRules 2.078; C45H74O26S3; [M-H2O-H]1; delta(ppm) -2.078375
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C47H71N2O23S2P; [M-H2O-H]1; delta(ppm) -1.739230
COMMENT: PROPOSED_MF SevenGoldenRules 1.160; C39H75N4O25S3P; [M-H2O-H]1; delta(ppm) -1.160374
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C48H72O24SP2; [M-H2O-H]1; delta(ppm) -0.212188
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C48H70O26S2; [M-H2O-H]1; delta(ppm) 0.915337
COMMENT: PROPOSED_MF SevenGoldenRules 1.832; C42H71N4O25S2P; [M-H2O-H]1; delta(ppm) 1.832450
COMMENT: PROPOSED_MF SevenGoldenRules 3.359; C43H72N2O26SP2; [M-H2O-H]1; delta(ppm) 3.359492
COMMENT: PROPOSED_MF SevenGoldenRules 4.054; C46H71N4O20S3P; [M-H2O-H]1; delta(ppm) 4.053764
COMMENT: PROPOSED_MF SevenGoldenRules 4.825; C45H67N4O25SP; [M-H2O-H]1; delta(ppm) 4.825275
COMMENT: PROPOSED_MF SevenGoldenRules 5.242; C45H75O24S3P; [M-H2O-H]1; delta(ppm) 5.241660
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C46H68N2O26P2; [M-H2O-H]1; delta(ppm) 6.352317
COMMENT: PROPOSED_MF SevenGoldenRules 6.707; C47H70N2O23S3; [M-H2O-H]1; delta(ppm) 6.707443
COMMENT: PROPOSED_MF SevenGoldenRules 8.234; C48H71O24S2P; [M-H2O-H]1; delta(ppm) 8.234485
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C40H75N2O26S3P; [M-H2O-H]1; delta(ppm) 8.812452
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C47H68N2O24S2; [M-H]1; delta(ppm) -9.700910
COMMENT: PROPOSED_MF SevenGoldenRules 9.113; C39H72N4O26S3; [M-H]1; delta(ppm) -9.112648
COMMENT: PROPOSED_MF SevenGoldenRules 8.934; C49H73O20S3P; [M-H]1; delta(ppm) -8.934004
COMMENT: PROPOSED_MF SevenGoldenRules 8.150; C48H69O25SP; [M-H]1; delta(ppm) -8.149956
COMMENT: PROPOSED_MF SevenGoldenRules 7.562; C40H73N2O27S2P; [M-H]1; delta(ppm) -7.561694
COMMENT: PROPOSED_MF SevenGoldenRules 7.217; C42H70N4O24SP2; [M-H]1; delta(ppm) -7.217037
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C42H68N4O26S2; [M-H]1; delta(ppm) -6.071189
COMMENT: PROPOSED_MF SevenGoldenRules 5.304; C44H73N2O22S3P; [M-H]1; delta(ppm) -5.304283
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C43H69N2O27SP; [M-H]1; delta(ppm) -4.520234
COMMENT: PROPOSED_MF SevenGoldenRules 3.814; C46H68N4O21S3; [M-H]1; delta(ppm) -3.813779
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C45H72O25S3; [M-H]1; delta(ppm) -2.607481
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C47H69N2O22S2P; [M-H]1; delta(ppm) -2.262824
COMMENT: PROPOSED_MF SevenGoldenRules 1.675; C39H73N4O24S3P; [M-H]1; delta(ppm) -1.674562
COMMENT: PROPOSED_MF SevenGoldenRules 0.712; C48H70O23SP2; [M-H]1; delta(ppm) -0.711869
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C48H68O25S2; [M-H]1; delta(ppm) 0.433979
COMMENT: PROPOSED_MF SevenGoldenRules 1.022; C40H72N2O27S3; [M-H]1; delta(ppm) 1.022241
COMMENT: PROPOSED_MF SevenGoldenRules 1.367; C42H69N4O24S2P; [M-H]1; delta(ppm) 1.366897
COMMENT: PROPOSED_MF SevenGoldenRules 2.918; C43H70N2O25SP2; [M-H]1; delta(ppm) 2.917852
COMMENT: PROPOSED_MF SevenGoldenRules 3.624; C46H69N4O19S3P; [M-H]1; delta(ppm) 3.624308
COMMENT: PROPOSED_MF SevenGoldenRules 4.064; C43H68N2O27S2; [M-H]1; delta(ppm) 4.063700
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C45H73O23S3P; [M-H]1; delta(ppm) 4.830606
COMMENT: PROPOSED_MF SevenGoldenRules 6.321; C47H68N2O22S3; [M-H]1; delta(ppm) 6.321110
COMMENT: PROPOSED_MF SevenGoldenRules 6.548; C38H70N4O27SP2; [M-H]1; delta(ppm) 6.547573
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C48H69O23S2P; [M-H]1; delta(ppm) 7.872065
COMMENT: PROPOSED_MF SevenGoldenRules 8.460; C40H73N2O25S3P; [M-H]1; delta(ppm) 8.460327
COMMENT: PROPOSED_MF SevenGoldenRules 9.589; C41H66N4O27P2; [M-H]1; delta(ppm) 9.589032
COMMENT: PROPOSED_MF SevenGoldenRules 9.951; C42H68N4O24S3; [M-H]1; delta(ppm) 9.950831
COMMENT: PROPOSED_MF SevenGoldenRules 9.921; C40H71N4O27P; [M+K-2H]1; delta(ppm) -9.920649
COMMENT: PROPOSED_MF SevenGoldenRules 9.483; C40H79O26S2P; [M+K-2H]1; delta(ppm) -9.483426
COMMENT: PROPOSED_MF SevenGoldenRules 9.361; C51H74O18S3; [M+K-2H]1; delta(ppm) -9.361042
COMMENT: PROPOSED_MF SevenGoldenRules 9.127; C42H76N2O23SP2; [M+K-2H]1; delta(ppm) -9.126548
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C45H75N4O17S3P; [M+K-2H]1; delta(ppm) -8.395042
COMMENT: PROPOSED_MF SevenGoldenRules 7.940; C42H74N2O25S2; [M+K-2H]1; delta(ppm) -7.940069
COMMENT: PROPOSED_MF SevenGoldenRules 7.583; C44H71N4O22SP; [M+K-2H]1; delta(ppm) -7.583191
COMMENT: PROPOSED_MF SevenGoldenRules 7.331; C34H78N4O27S3; [M+K-2H]1; delta(ppm) -7.330947
COMMENT: PROPOSED_MF SevenGoldenRules 7.146; C44H79O21S3P; [M+K-2H]1; delta(ppm) -7.145969
COMMENT: PROPOSED_MF SevenGoldenRules 6.334; C43H75O26SP; [M+K-2H]1; delta(ppm) -6.334118
COMMENT: PROPOSED_MF SevenGoldenRules 5.977; C45H72N2O23P2; [M+K-2H]1; delta(ppm) -5.977240
COMMENT: PROPOSED_MF SevenGoldenRules 5.603; C46H74N2O20S3; [M+K-2H]1; delta(ppm) -5.602611
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C37H76N4O25SP2; [M+K-2H]1; delta(ppm) -5.368118
COMMENT: PROPOSED_MF SevenGoldenRules 4.791; C45H70N2O25S; [M+K-2H]1; delta(ppm) -4.790761
COMMENT: PROPOSED_MF SevenGoldenRules 4.182; C37H74N4O27S2; [M+K-2H]1; delta(ppm) -4.181639
COMMENT: PROPOSED_MF SevenGoldenRules 3.996; C47H75O21S2P; [M+K-2H]1; delta(ppm) -3.995726
COMMENT: PROPOSED_MF SevenGoldenRules 3.388; C39H79N2O23S3P; [M+K-2H]1; delta(ppm) -3.387539
COMMENT: PROPOSED_MF SevenGoldenRules 3.184; C46H71O26P; [M+K-2H]1; delta(ppm) -3.183875
COMMENT: PROPOSED_MF SevenGoldenRules 2.219; C40H72N4O25P2; [M+K-2H]1; delta(ppm) -2.218810
COMMENT: PROPOSED_MF SevenGoldenRules 1.844; C41H74N4O22S3; [M+K-2H]1; delta(ppm) -1.844181
COMMENT: PROPOSED_MF SevenGoldenRules 1.658; C51H75O16S3P; [M+K-2H]1; delta(ppm) -1.658268
COMMENT: PROPOSED_MF SevenGoldenRules 1.032; C40H70N4O27S; [M+K-2H]1; delta(ppm) -1.032330
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C40H78O26S3; [M+K-2H]1; delta(ppm) -0.595108
COMMENT: PROPOSED_MF SevenGoldenRules 0.238; C42H75N2O23S2P; [M+K-2H]1; delta(ppm) -0.238230
COMMENT: PROPOSED_MF SevenGoldenRules 0.119; C44H72N4O20SP2; [M+K-2H]1; delta(ppm) 0.118648
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C34H79N4O25S3P; [M+K-2H]1; delta(ppm) 0.370892
COMMENT: PROPOSED_MF SevenGoldenRules 1.305; C44H70N4O22S2; [M+K-2H]1; delta(ppm) 1.305127
COMMENT: PROPOSED_MF SevenGoldenRules 1.369; C43H76O24SP2; [M+K-2H]1; delta(ppm) 1.368655
COMMENT: PROPOSED_MF SevenGoldenRules 2.099; C46H75N2O18S3P; [M+K-2H]1; delta(ppm) 2.099228
COMMENT: PROPOSED_MF SevenGoldenRules 2.117; C43H66N4O27; [M+K-2H]1; delta(ppm) 2.116978
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C43H74O26S2; [M+K-2H]1; delta(ppm) 2.554200
COMMENT: PROPOSED_MF SevenGoldenRules 2.911; C45H71N2O23SP; [M+K-2H]1; delta(ppm) 2.911078
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C37H75N4O25S2P; [M+K-2H]1; delta(ppm) 3.520200
COMMENT: PROPOSED_MF SevenGoldenRules 4.518; C46H72O24P2; [M+K-2H]1; delta(ppm) 4.517964
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C47H74O21S3; [M+K-2H]1; delta(ppm) 4.892592
COMMENT: PROPOSED_MF SevenGoldenRules 5.126; C38H76N2O26SP2; [M+K-2H]1; delta(ppm) 5.126151
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C46H70O26S; [M+K-2H]1; delta(ppm) 5.704443
COMMENT: PROPOSED_MF SevenGoldenRules 5.858; C41H75N4O20S3P; [M+K-2H]1; delta(ppm) 5.857658
COMMENT: PROPOSED_MF SevenGoldenRules 6.670; C40H71N4O25SP; [M+K-2H]1; delta(ppm) 6.669509
COMMENT: PROPOSED_MF SevenGoldenRules 7.108; C40H79O24S3P; [M+K-2H]1; delta(ppm) 7.107665
COMMENT: PROPOSED_MF SevenGoldenRules 8.276; C41H72N2O26P2; [M+K-2H]1; delta(ppm) 8.276394
COMMENT: PROPOSED_MF SevenGoldenRules 8.650; C42H74N2O23S3; [M+K-2H]1; delta(ppm) 8.650088
COMMENT: PROPOSED_MF SevenGoldenRules 9.007; C44H71N4O20S2P; [M+K-2H]1; delta(ppm) 9.006966
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C43H67N4O25P; [M+K-2H]1; delta(ppm) 9.818817
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C37H68N4O27P2; [M+FA-H]1; delta(ppm) -9.882862
COMMENT: PROPOSED_MF SevenGoldenRules 9.505; C38H70N4O24S3; [M+FA-H]1; delta(ppm) -9.505395
COMMENT: PROPOSED_MF SevenGoldenRules 9.318; C48H71O18S3P; [M+FA-H]1; delta(ppm) -9.318073
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C47H67O23SP; [M+FA-H]1; delta(ppm) -8.500071
COMMENT: PROPOSED_MF SevenGoldenRules 7.887; C39H71N2O25S2P; [M+FA-H]1; delta(ppm) -7.887275
COMMENT: PROPOSED_MF SevenGoldenRules 7.528; C41H68N4O22SP2; [M+FA-H]1; delta(ppm) -7.527693
COMMENT: PROPOSED_MF SevenGoldenRules 6.332; C41H66N4O24S2; [M+FA-H]1; delta(ppm) -6.332223
COMMENT: PROPOSED_MF SevenGoldenRules 6.268; C40H72O26SP2; [M+FA-H]1; delta(ppm) -6.268214
COMMENT: PROPOSED_MF SevenGoldenRules 5.532; C43H71N2O20S3P; [M+FA-H]1; delta(ppm) -5.532106
COMMENT: PROPOSED_MF SevenGoldenRules 4.714; C42H67N2O25SP; [M+FA-H]1; delta(ppm) -4.714103
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C34H71N4O27S2P; [M+FA-H]1; delta(ppm) -4.100366
COMMENT: PROPOSED_MF SevenGoldenRules 3.977; C45H66N4O19S3; [M+FA-H]1; delta(ppm) -3.977054
COMMENT: PROPOSED_MF SevenGoldenRules 3.095; C43H68O26P2; [M+FA-H]1; delta(ppm) -3.095042
COMMENT: PROPOSED_MF SevenGoldenRules 2.719; C44H70O23S3; [M+FA-H]1; delta(ppm) -2.718516
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C46H67N2O20S2P; [M+FA-H]1; delta(ppm) -2.358934
COMMENT: PROPOSED_MF SevenGoldenRules 1.745; C38H71N4O22S3P; [M+FA-H]1; delta(ppm) -1.745197
COMMENT: PROPOSED_MF SevenGoldenRules 0.927; C37H67N4O27SP; [M+FA-H]1; delta(ppm) -0.927195
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C47H68O21SP2; [M+FA-H]1; delta(ppm) -0.739873
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C37H75O26S3P; [M+FA-H]1; delta(ppm) -0.486660
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C47H66O23S2; [M+FA-H]1; delta(ppm) 0.455596
COMMENT: PROPOSED_MF SevenGoldenRules 1.068; C39H70N2O25S3; [M+FA-H]1; delta(ppm) 1.068392
COMMENT: PROPOSED_MF SevenGoldenRules 1.428; C41H67N4O22S2P; [M+FA-H]1; delta(ppm) 1.427974
COMMENT: PROPOSED_MF SevenGoldenRules 2.246; C40H63N4O27P; [M+FA-H]1; delta(ppm) 2.245977
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C40H71O26S2P; [M+FA-H]1; delta(ppm) 2.687453
COMMENT: PROPOSED_MF SevenGoldenRules 3.047; C42H68N2O23SP2; [M+FA-H]1; delta(ppm) 3.047035
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C45H67N4O17S3P; [M+FA-H]1; delta(ppm) 3.783143
COMMENT: PROPOSED_MF SevenGoldenRules 4.242; C42H66N2O25S2; [M+FA-H]1; delta(ppm) 4.241563
COMMENT: PROPOSED_MF SevenGoldenRules 4.855; C34H70N4O27S3; [M+FA-H]1; delta(ppm) 4.855301
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C44H71O21S3P; [M+FA-H]1; delta(ppm) 5.042622
COMMENT: PROPOSED_MF SevenGoldenRules 5.861; C43H67O26SP; [M+FA-H]1; delta(ppm) 5.860625
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C46H66N2O20S3; [M+FA-H]1; delta(ppm) 6.596733
COMMENT: PROPOSED_MF SevenGoldenRules 6.833; C37H68N4O25SP2; [M+FA-H]1; delta(ppm) 6.833003
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C37H66N4O27S2; [M+FA-H]1; delta(ppm) 8.028472
COMMENT: PROPOSED_MF SevenGoldenRules 8.216; C47H67O21S2P; [M+FA-H]1; delta(ppm) 8.215794
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C39H71N2O23S3P; [M+FA-H]1; delta(ppm) 8.828589
COMMENT: PROPOSED_MF SevenGoldenRules 9.632; C37H68N4O24S3; [M+Hac-H]1; delta(ppm) -9.632477
COMMENT: PROPOSED_MF SevenGoldenRules 9.443; C47H69O18S3P; [M+Hac-H]1; delta(ppm) -9.442651
COMMENT: PROPOSED_MF SevenGoldenRules 8.614; C46H65O23SP; [M+Hac-H]1; delta(ppm) -8.613713
COMMENT: PROPOSED_MF SevenGoldenRules 7.993; C38H69N2O25S2P; [M+Hac-H]1; delta(ppm) -7.992724
COMMENT: PROPOSED_MF SevenGoldenRules 7.628; C40H66N4O22SP2; [M+Hac-H]1; delta(ppm) -7.628334
COMMENT: PROPOSED_MF SevenGoldenRules 6.417; C40H64N4O24S2; [M+Hac-H]1; delta(ppm) -6.416882
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C39H70O26SP2; [M+Hac-H]1; delta(ppm) -6.352017
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C42H69N2O20S3P; [M+Hac-H]1; delta(ppm) -5.606067
COMMENT: PROPOSED_MF SevenGoldenRules 4.777; C41H65N2O25SP; [M+Hac-H]1; delta(ppm) -4.777129
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C33H69N4O27S2P; [M+Hac-H]1; delta(ppm) -4.155186
COMMENT: PROPOSED_MF SevenGoldenRules 4.030; C44H64N4O19S3; [M+Hac-H]1; delta(ppm) -4.030225
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C42H66O26P2; [M+Hac-H]1; delta(ppm) -3.136422
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C43H68O23S3; [M+Hac-H]1; delta(ppm) -2.753908
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C45H65N2O20S2P; [M+Hac-H]1; delta(ppm) -2.390472
COMMENT: PROPOSED_MF SevenGoldenRules 1.769; C37H69N4O22S3P; [M+Hac-H]1; delta(ppm) -1.768530
COMMENT: PROPOSED_MF SevenGoldenRules 0.940; C36H65N4O27SP; [M+Hac-H]1; delta(ppm) -0.939591
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C46H66O21SP2; [M+Hac-H]1; delta(ppm) -0.749765
COMMENT: PROPOSED_MF SevenGoldenRules 0.493; C36H73O26S3P; [M+Hac-H]1; delta(ppm) -0.493166
COMMENT: PROPOSED_MF SevenGoldenRules 0.462; C46H64O23S2; [M+Hac-H]1; delta(ppm) 0.461687
COMMENT: PROPOSED_MF SevenGoldenRules 1.083; C38H68N2O25S3; [M+Hac-H]1; delta(ppm) 1.082676
COMMENT: PROPOSED_MF SevenGoldenRules 1.447; C40H65N4O22S2P; [M+Hac-H]1; delta(ppm) 1.447066
COMMENT: PROPOSED_MF SevenGoldenRules 2.276; C39H61N4O27P; [M+Hac-H]1; delta(ppm) 2.276004
COMMENT: PROPOSED_MF SevenGoldenRules 2.723; C39H69O26S2P; [M+Hac-H]1; delta(ppm) 2.723383
COMMENT: PROPOSED_MF SevenGoldenRules 3.088; C41H66N2O23SP2; [M+Hac-H]1; delta(ppm) 3.087773
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C44H65N4O17S3P; [M+Hac-H]1; delta(ppm) 3.833722
COMMENT: PROPOSED_MF SevenGoldenRules 4.298; C41H64N2O25S2; [M+Hac-H]1; delta(ppm) 4.298271
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C33H68N4O27S3; [M+Hac-H]1; delta(ppm) 4.920214
COMMENT: PROPOSED_MF SevenGoldenRules 5.110; C43H69O21S3P; [M+Hac-H]1; delta(ppm) 5.110040
COMMENT: PROPOSED_MF SevenGoldenRules 5.939; C42H65O26SP; [M+Hac-H]1; delta(ppm) 5.938978
COMMENT: PROPOSED_MF SevenGoldenRules 6.686; C45H64N2O20S3; [M+Hac-H]1; delta(ppm) 6.685882
COMMENT: PROPOSED_MF SevenGoldenRules 6.924; C36H66N4O25SP2; [M+Hac-H]1; delta(ppm) 6.924356
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C36H64N4O27S2; [M+Hac-H]1; delta(ppm) 8.135809
COMMENT: PROPOSED_MF SevenGoldenRules 8.326; C46H65O21S2P; [M+Hac-H]1; delta(ppm) 8.325635
COMMENT: PROPOSED_MF SevenGoldenRules 8.947; C38H69N2O23S3P; [M+Hac-H]1; delta(ppm) 8.946623
COMMENT: PROPOSED_MF SevenGoldenRules 9.629; C43H68N2O18SP2; [M+TFA-H]1; delta(ppm) -9.629341
COMMENT: PROPOSED_MF SevenGoldenRules 9.359; C33H75N2O23S3P; [M+TFA-H]1; delta(ppm) -9.358814
COMMENT: PROPOSED_MF SevenGoldenRules 9.140; C40H67O26P; [M+TFA-H]1; delta(ppm) -9.139577
COMMENT: PROPOSED_MF SevenGoldenRules 8.353; C43H66N2O20S2; [M+TFA-H]1; delta(ppm) -8.353139
COMMENT: PROPOSED_MF SevenGoldenRules 8.101; C34H68N4O25P2; [M+TFA-H]1; delta(ppm) -8.100715
COMMENT: PROPOSED_MF SevenGoldenRules 7.697; C35H70N4O22S3; [M+TFA-H]1; delta(ppm) -7.697439
COMMENT: PROPOSED_MF SevenGoldenRules 7.497; C45H71O16S3P; [M+TFA-H]1; delta(ppm) -7.497309
COMMENT: PROPOSED_MF SevenGoldenRules 7.479; C42H62N2O25; [M+TFA-H]1; delta(ppm) -7.479207
COMMENT: PROPOSED_MF SevenGoldenRules 6.824; C34H66N4O27S; [M+TFA-H]1; delta(ppm) -6.823507
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C44H67O21SP; [M+TFA-H]1; delta(ppm) -6.623378
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C34H74O26S3; [M+TFA-H]1; delta(ppm) -6.352851
COMMENT: PROPOSED_MF SevenGoldenRules 5.969; C36H71N2O23S2P; [M+TFA-H]1; delta(ppm) -5.968683
COMMENT: PROPOSED_MF SevenGoldenRules 5.585; C38H68N4O20SP2; [M+TFA-H]1; delta(ppm) -5.584515
COMMENT: PROPOSED_MF SevenGoldenRules 4.307; C38H66N4O22S2; [M+TFA-H]1; delta(ppm) -4.307307
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C37H72O24SP2; [M+TFA-H]1; delta(ppm) -4.238921
