ACCESSION: MSBNK-SMB_Measured-HSA031P0132000
RECORD_TITLE: Annotated; L-Aspartic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'QC2-neg_381': {'bp': 673.0, 'sum': 1749.0}, 'HC3-neg_357': {'bp': 567.0, 'sum': 1256.0}, 'RA10-neg_366': {'bp': 548.0, 'sum': 1597.0}, 'QC3-neg_365': {'bp': 530.0, 'sum': 1702.0}, 'QC2-neg_367': {'bp': 521.0, 'sum': 1530.0}, 'RA1-neg_359': {'bp': 456.0, 'sum': 1139.0}, 'RA10-neg_351': {'bp': 452.0, 'sum': 1414.0}, 'HC4-neg_368': {'bp': 406.0, 'sum': 1068.0}, 'RA8-neg_371': {'bp': 338.0, 'sum': 796.0}, 'RA26-neg_365': {'bp': 335.0, 'sum': 692.0}, 'HC8-neg_366': {'bp': 322.0, 'sum': 1063.0}, 'HC22-neg_361': {'bp': 315.0, 'sum': 570.0}, 'HC25-neg_365': {'bp': 315.0, 'sum': 722.0}, 'RA20-neg_376': {'bp': 283.0, 'sum': 691.0}, 'HC18-neg_369': {'bp': 282.0, 'sum': 587.0}, 'HC22-neg_375': {'bp': 254.0, 'sum': 611.0}, 'RA8-neg_356': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 132.030849
COMMENT: PRECURSOR_M/Z_STDEV 0.000274
COMMENT: PRECURSOR_IN_MS1 mz 132.030285; int 999.000; delta(ppm) -7.599575
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.724; RIHXMHKNTLBIPJ; [M+CH2O2-H]-; 1-Nitro-1-propene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.898; NBZBKCUXIYYUSX; [M-H]-; 2-[(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.050; JCVPWRQVQNVNGU; [M-H]-; (2R)-2-(carboxyamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.491; ZBYUCHKNRQMUCB; [M-H]-; Acetyloxymethoxymethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.334; OVGLVOLWBBGQHS; [M+CH2O2-H]-; 1-(hydroxyimino)propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.521; HTVHSOYSKFBUGY; [M+CH2O2-H]-; Methoxymethyl isocyanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.979; NSMPFGWDOGVQDR; [M-H]-; N-carboxy-beta-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.217; PVOVDKWDSQCJAA; [M-H]-; Methyl 3-nitropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.941; JKYHTVIGJFKHAN; [M-H]-; 2-(Glycyloxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.959; FTKASJMIPSSXBP; [M-H]-; Ethyl nitroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.303; RTTYFXMXRFYCHM; [M-H]-; (2S)-4-Amino-2-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.557; AGEUQNZXCIVHPB; [M-H]-; 3-(hydroxycarbamoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.948; CKLJMWTZIZZHCS; [M-H]-; L-Asp
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.223; YTLYLLTVENPWFT; [M+CH2O2-H]-; (E)-3-aminoprop-2-enoate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Aspartic acid, CKLJMWTZIZZHCS-REOHCLBHSA-N; Matching to 8 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (6), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000191;HMDB0006483;HMDB0062186;HMDB0062501;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C4H7NO4
CH$EXACT_MASS: 133.037508
CH$SMILES: C([C@@H](C(=O)O)N)C(=O)O
CH$IUPAC: InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/t2-/m0/s1
CH$LINK: CHEBI CHEBI:17053
CH$LINK: HMDB HMDB0000191
CH$NAME: Aspartate
CH$NAME: L-Aspartic acid
CH$NAME: (2S)-2-aminobutanedioic acid
CH$LINK: INCHIKEY CKLJMWTZIZZHCS-REOHCLBHSA-N
CH$LINK: PUBCHEM CID:5960
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.783
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 132.030234
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0079-9100000000-9915d23534844fa3f1c9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9985519 212.8460 41.998280 10.9528 74.19 0.5884 12 f{C1N1O1}/0.35ppm,p-C3H6O3
  71.0139078 604.1916 71.013555 13.1242 141.39 0.7146 17 f{C3H3O2}/0.77ppm,p-C1H3N1O2
  72.0096878 251.1214 72.009333 14.3453 108.31 1.0000 17 f{C2H2N1O2}/8.14ppm,p-C2H4O2
  88.0405076 999.0000 88.040125 6.2698 0.00 0.6399 17 f{C3H6N1O2}/1.20ppm,p-C1O2
  115.0044888 231.4738 115.003968 13.9473 90.94 0.3897 13 f{C4H3O4}/7.01ppm,p-H3N1
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  41.998552 212.85 212
  71.013908 604.19 604
  72.009688 251.12 251
  88.040508 999.00 999
  115.004489 231.47 231
//
