ACCESSION: MSBNK-SMB_Measured-HSA031P0510001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'QC3-neg_2778': {'bp': 19861.0, 'sum': 41848.0}, 'QC2-neg_2778': {'bp': 15789.0, 'sum': 33229.0}, 'RA8-neg_2866': {'bp': 15752.0, 'sum': 33852.0}, 'RA1-neg_2998': {'bp': 14204.0, 'sum': 31785.0}, 'RA13-neg_2989': {'bp': 11707.0, 'sum': 25519.0}, 'QC4-neg_2866': {'bp': 11296.0, 'sum': 24424.0}, 'RA1-neg_2982': {'bp': 10979.0, 'sum': 29146.0}, 'RA8-neg_2852': {'bp': 9733.0, 'sum': 21735.0}, 'QC6-neg_3004': {'bp': 9288.0, 'sum': 20080.0}, 'QC7-neg_2992': {'bp': 9250.0, 'sum': 22660.0}, 'QC5-neg_2967': {'bp': 9045.0, 'sum': 19347.0}, 'QC4-neg_2853': {'bp': 8873.0, 'sum': 18953.0}, 'QC7-neg_2978': {'bp': 8388.0, 'sum': 18299.0}, 'QC6-neg_3017': {'bp': 8365.0, 'sum': 18114.0}, 'RA13-neg_2977': {'bp': 7900.0, 'sum': 16466.0}, 'QC8-neg_2976': {'bp': 7879.0, 'sum': 18866.0}, 'QC5-neg_2954': {'bp': 6968.0, 'sum': 16124.0}, 'QC8-neg_2961': {'bp': 4208.0, 'sum': 11327.0}, 'RA19-neg_3359': {'bp': 3566.0, 'sum': 8625.0}, 'RA19-neg_3346': {'bp': 2054.0, 'sum': 4715.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 509.970349
COMMENT: PRECURSOR_M/Z_STDEV 0.001406
COMMENT: PRECURSOR_IN_MS1 mz 509.969439; int 86.097; delta(ppm) 2.617303
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H21NO10S5; [M-H]-; delta(ppm) -0.312696
COMMENT: PROPOSED_MF MS-FINDER 2.790; C11H12N7O14PS; [M-H2O-H]-; delta(ppm) -5.388578
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H23NO11S5; [M-H2O-H]-; delta(ppm) -0.312696
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H25NO4P2S5; [M-H2O-H]-; delta(ppm) 2.103708
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H8N7O9PS; [M-H2O-H]-; delta(ppm) 6.128273
COMMENT: PROPOSED_MF MS-FINDER 2.789; C8H18N9O5PS5; [M-H]-; delta(ppm) -0.908522
COMMENT: PROPOSED_MF MS-FINDER 2.789; C8H20N9O6PS5; [M-H2O-H]-; delta(ppm) -0.908522
COMMENT: PROPOSED_MF MS-FINDER 2.787; C11H18N3O12PS3; [M-H]-; delta(ppm) -4.470107
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H14NO10PS2; [M-H]-; delta(ppm) -5.747845
COMMENT: PROPOSED_MF MS-FINDER 2.787; C14H8N7O14P; [M-H2O-H]-; delta(ppm) 1.221845
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H7N9O10P2; [M-H]-; delta(ppm) -4.639625
COMMENT: PROPOSED_MF MS-FINDER 2.782; C6H20N5O15PS3; [M-H2O-H]-; delta(ppm) 3.418084
COMMENT: PROPOSED_MF MS-FINDER 2.782; C10H15N11O5S5; [M-H2O-H]-; delta(ppm) 2.330435
COMMENT: PROPOSED_MF MS-FINDER 2.781; C10H13N11O4S5; [M-H]-; delta(ppm) 2.330435
COMMENT: PROPOSED_MF MS-FINDER 2.781; C11H10N7O13PS; [M-H]-; delta(ppm) -5.388578
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H6N7O8PS; [M-H]-; delta(ppm) 6.128273
COMMENT: PROPOSED_MF MS-FINDER 2.779; C6H18N5O14PS3; [M-H]-; delta(ppm) 3.418084
COMMENT: PROPOSED_MF MS-FINDER 2.776; C9H3N15O11S; [M-H2O-H]-; delta(ppm) 3.116018
COMMENT: PROPOSED_MF MS-FINDER 2.769; C14H13N9O6P2S2; [M-H2O-H]-; delta(ppm) -6.343664
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H19N5O7S5; [M-H2O-H]-; delta(ppm) -2.935225
COMMENT: PROPOSED_MF MS-FINDER 2.762; C14H17N5O6S5; [M-H]-; delta(ppm) -2.935225
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H17NO6S2; [M+Br]-; delta(ppm) 1.668962
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H19N5O8P4S; [M-H2O-H]-; delta(ppm) -6.211120
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H12NO6PS2; [M-H2O-H]-; delta(ppm) 5.768997
COMMENT: PROPOSED_MF MS-FINDER 2.758; C14H11N9O5P2S2; [M-H]-; delta(ppm) -6.343664
COMMENT: PROPOSED_MF MS-FINDER 2.757; C8H7N11O15S; [M-H2O-H]-; delta(ppm) 5.738578
COMMENT: PROPOSED_MF MS-FINDER 2.756; C22H15N3O5S4; [M-H2O-H]-; delta(ppm) -4.212966
COMMENT: PROPOSED_MF MS-FINDER 2.754; C6H17N11O8P2S3; [M-H2O-H]-; delta(ppm) -5.065929
COMMENT: PROPOSED_MF MS-FINDER 2.754; C18H11N9O3S4; [M-H2O-H]-; delta(ppm) 1.052680
COMMENT: PROPOSED_MF MS-FINDER 2.750; C7H22N5O9PS5; [M-H]-; delta(ppm) 1.714018
COMMENT: PROPOSED_MF MS-FINDER 2.750; C22H13N3O4S4; [M-H]-; delta(ppm) -4.212966
COMMENT: PROPOSED_MF MS-FINDER 2.750; C26H10NO5PS2; [M-H]-; delta(ppm) 5.768997
COMMENT: PROPOSED_MF MS-FINDER 2.750; C7H24N5O10PS5; [M-H2O-H]-; delta(ppm) 1.714018
COMMENT: PROPOSED_MF MS-FINDER 2.748; C8H5N11O14S; [M-H]-; delta(ppm) 5.738578
COMMENT: PROPOSED_MF MS-FINDER 2.747; C6H15N11O7P2S3; [M-H]-; delta(ppm) -5.065929
COMMENT: PROPOSED_MF MS-FINDER 2.746; C16H14N7O3PS4; [M-H]-; delta(ppm) -2.186268
COMMENT: PROPOSED_MF MS-FINDER 2.746; C14H3N13O9S; [M-H2O-H]-; delta(ppm) -4.772169
COMMENT: PROPOSED_MF MS-FINDER 2.742; C14H21N5O5P2S4; [M-H2O-H]-; delta(ppm) -5.425196
COMMENT: PROPOSED_MF MS-FINDER 2.740; C10H22N5O8P3S3; [M-H2O-H]-; delta(ppm) 5.834507
COMMENT: PROPOSED_MF MS-FINDER 2.740; C15H7N13O4S3; [M-H2O-H]-; delta(ppm) -6.476208
COMMENT: PROPOSED_MF MS-FINDER 2.737; C27H8N5O2PS2; [M-H2O-H]-; delta(ppm) 3.146437
COMMENT: PROPOSED_MF MS-FINDER 2.735; C12H12N13O2PS4; [M-H2O-H]-; delta(ppm) 3.079399
COMMENT: PROPOSED_MF MS-FINDER 2.735; C17H14N3O11P3; [M-H2O-H]-; delta(ppm) 6.260820
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H19N5O4P2S4; [M-H]-; delta(ppm) -5.425196
COMMENT: PROPOSED_MF MS-FINDER 2.732; C10H20N5O7P3S3; [M-H]-; delta(ppm) 5.834507
COMMENT: PROPOSED_MF MS-FINDER 2.725; C29H5NO7S; [M-H]-; delta(ppm) -3.786661
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H12N3O10P3; [M-H]-; delta(ppm) 6.260820
COMMENT: PROPOSED_MF MS-FINDER 2.718; C9H13N5O16S2; [M-H]-; delta(ppm) -6.137529
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H10N7O3PS3; [M-H]-; delta(ppm) 4.424196
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H14N9O5PS4; [M-H]-; delta(ppm) 5.701960
COMMENT: PROPOSED_MF MS-FINDER 2.707; C17H9N3O14S; [M-H]-; delta(ppm) -7.415262
COMMENT: PROPOSED_MF MS-FINDER 2.699; C8H17NO20S2; [M-H]-; delta(ppm) -3.515017
COMMENT: PROPOSED_MF MS-FINDER 2.699; C33H5NO2S2; [M-H]-; delta(ppm) 1.119717
COMMENT: PROPOSED_MF MS-FINDER 2.697; C8H23N3O10P2S4; [M-H]-; delta(ppm) 5.085538
COMMENT: PROPOSED_MF MS-FINDER 2.695; C8H19NO18P2S; [M-H]-; delta(ppm) -6.004985
COMMENT: PROPOSED_MF MS-FINDER 2.695; C29H7NO5P2; [M-H]-; delta(ppm) -6.276628
COMMENT: PROPOSED_MF MS-FINDER 2.691; C11H20N3O10P3S2; [M-H]-; delta(ppm) -6.960071
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H14N3O7PS3; [M-H]-; delta(ppm) 7.046764
COMMENT: PROPOSED_MF MS-FINDER 2.689; C6H21N7O8S6; [M-H]-; delta(ppm) -1.657480
COMMENT: PROPOSED_MF MS-FINDER 2.687; C6H23N7O6P2S5; [M-H]-; delta(ppm) -4.147458
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H14N7O8PS3; [M-H]-; delta(ppm) -7.092615
COMMENT: PROPOSED_MF MS-FINDER 2.679; C20H11N5O4P2S2; [M-H]-; delta(ppm) 7.795735
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H17NO10S4; [M-H]-; delta(ppm) 6.297794
COMMENT: PROPOSED_MF MS-FINDER 2.675; C10H10N9O10PS2; [M-H]-; delta(ppm) 7.406040
COMMENT: PROPOSED_MF MS-FINDER 2.672; C9H17N7O8S5; [M-H]-; delta(ppm) 4.952991
COMMENT: PROPOSED_MF MS-FINDER 2.432; C11H19N3O11P2; [M+Br]-; delta(ppm) 2.160781
COMMENT: PROPOSED_MF MS-FINDER 2.408; C20H19NO4P2S; [M+Br]-; delta(ppm) -0.821032
COMMENT: PROPOSED_MF MS-FINDER 2.406; C13H9N11O5S; [M+Br]-; delta(ppm) -0.594307
COMMENT: PROPOSED_MF MS-FINDER 2.387; C12H15N7O7P2; [M+Br]-; delta(ppm) -0.461761
COMMENT: PROPOSED_MF MS-FINDER 2.356; C10H18N5O10PS; [M+Br]-; delta(ppm) -1.210720
COMMENT: PROPOSED_MF MS-FINDER 2.325; C16H17NO11S; [M+Br]-; delta(ppm) -3.237422
COMMENT: PROPOSED_MF MS-FINDER 2.324; C9H24NO12P3; [M+Br]-; delta(ppm) -1.078175
COMMENT: PROPOSED_MF MS-FINDER 2.294; C11H14N9O6PS; [M+Br]-; delta(ppm) -3.833245
COMMENT: PROPOSED_MF MS-FINDER 2.270; C10H20N5O8P3; [M+Br]-; delta(ppm) -3.700700
COMMENT: PROPOSED_MF MS-FINDER 2.270; C18H14N3O8P; [M+Br]-; delta(ppm) -2.488466
COMMENT: PROPOSED_MF MS-FINDER 2.267; C10H28NO7P3S2; [M+Br]-; delta(ppm) -2.782227
COMMENT: PROPOSED_MF MS-FINDER 2.264; C8H21N3O13S2; [M+Br]-; delta(ppm) -1.959678
COMMENT: PROPOSED_MF MS-FINDER 2.261; C12H13N7O9S; [M+Br]-; delta(ppm) 2.028234
COMMENT: PROPOSED_MF MS-FINDER 2.260; C10H26NO9PS3; [M+Br]-; delta(ppm) -0.292243
COMMENT: PROPOSED_MF MS-FINDER 2.247; C21H13N5O2S2; [M+Br]-; delta(ppm) -0.953577
COMMENT: PROPOSED_MF MS-FINDER 2.243; C12H23N3O6P2S2; [M+Br]-; delta(ppm) 0.456718
COMMENT: PROPOSED_MF MS-FINDER 2.231; C11H22N5O5PS3; [M+Br]-; delta(ppm) -2.914772
COMMENT: PROPOSED_MF MS-FINDER 2.221; C9H22NO14PS; [M+Br]-; delta(ppm) 1.411818
COMMENT: PROPOSED_MF MS-FINDER 2.219; C6H16N11O6P3; [M+Br]-; delta(ppm) 1.564951
COMMENT: PROPOSED_MF MS-FINDER 2.210; C20H9N5O7; [M+Br]-; delta(ppm) 0.750481
COMMENT: PROPOSED_MF MS-FINDER 2.205; C8H23N3O11P2S; [M+Br]-; delta(ppm) -4.449654
COMMENT: PROPOSED_MF MS-FINDER 2.202; C13H17N7O4S3; [M+Br]-; delta(ppm) 0.324172
COMMENT: PROPOSED_MF MS-FINDER 2.196; C16H19NO9P2; [M+Br]-; delta(ppm) -5.727391
COMMENT: PROPOSED_MF MS-FINDER 2.195; C17H13N5O7S; [M+Br]-; delta(ppm) -5.859936
COMMENT: PROPOSED_MF MS-FINDER 2.189; C13H24NO7P3S; [M+Br]-; delta(ppm) 3.828230
COMMENT: PROPOSED_MF MS-FINDER 2.187; C8H13N7O14; [M+Br]-; delta(ppm) -2.878153
COMMENT: PROPOSED_MF MS-FINDER 2.187; C9H17N7O9S2; [M+Br]-; delta(ppm) -4.582199
COMMENT: PROPOSED_MF MS-FINDER 2.169; C14H18N5O5PS2; [M+Br]-; delta(ppm) 3.695684
COMMENT: PROPOSED_MF MS-FINDER 2.164; C22H14N3O3PS; [M+Br]-; delta(ppm) 2.417926
COMMENT: PROPOSED_MF MS-FINDER 2.155; C14H10N9O6P; [M+Br]-; delta(ppm) 2.777198
COMMENT: PROPOSED_MF MS-FINDER 2.151; C19H10N7O4P; [M+Br]-; delta(ppm) -5.110983
COMMENT: PROPOSED_MF MS-FINDER 2.149; C19H18N3O3PS2; [M+Br]-; delta(ppm) -4.192513
COMMENT: PROPOSED_MF MS-FINDER 2.141; C17H21NO6S3; [M+Br]-; delta(ppm) -4.941466
COMMENT: PROPOSED_MF MS-FINDER 2.138; C6H14N11O8PS; [M+Br]-; delta(ppm) 4.054957
COMMENT: PROPOSED_MF MS-FINDER 2.135; C19H13NO11; [M+Br]-; delta(ppm) 3.373029
COMMENT: PROPOSED_MF MS-FINDER 2.132; C11H30NO4PS5; [M+Br]-; delta(ppm) -1.996297
COMMENT: PROPOSED_MF MS-FINDER 2.124; C11H17N3O13S; [M+Br]-; delta(ppm) 4.650789
COMMENT: PROPOSED_MF MS-FINDER 2.124; C12H21N3O8S3; [M+Br]-; delta(ppm) 2.946718
COMMENT: PROPOSED_MF MS-FINDER 2.120; C8H11N13O5P2; [M+Br]-; delta(ppm) 4.803924
COMMENT: PROPOSED_MF MS-FINDER 2.118; C15H6N13O2P; [M+Br]-; delta(ppm) 0.154653
COMMENT: PROPOSED_MF MS-FINDER 2.110; C9H25N3O8S4; [M+Br]-; delta(ppm) -3.663727
COMMENT: PROPOSED_MF MS-FINDER 2.103; C23H15NO4P2; [M+Br]-; delta(ppm) 5.789451
COMMENT: PROPOSED_MF MS-FINDER 2.099; C21H21NOS4; [M+Br]-; delta(ppm) -0.035099
COMMENT: PROPOSED_MF MS-FINDER 2.086; C21H5N9O3; [M+Br]-; delta(ppm) -1.872054
COMMENT: PROPOSED_MF MS-FINDER 2.080; C9H9N11O10; [M+Br]-; delta(ppm) -5.500669
COMMENT: PROPOSED_MF MS-FINDER 2.074; C29H9N3S; [M+Br]-; delta(ppm) -2.231323
COMMENT: PROPOSED_MF MS-FINDER 2.071; C9H19N7O7P2S; [M+Br]-; delta(ppm) -7.072161
COMMENT: PROPOSED_MF MS-FINDER 2.058; C12H10N13O2PS; [M+Br]-; delta(ppm) -6.455755
COMMENT: PROPOSED_MF MS-FINDER 2.055; C14H13N11S3; [M+Br]-; delta(ppm) -2.298360
COMMENT: PROPOSED_MF MS-FINDER 2.045; C10H13N11O5S2; [M+Br]-; delta(ppm) -7.204705
COMMENT: PROPOSED_MF MS-FINDER 2.045; C17H23NO4P2S2; [M+Br]-; delta(ppm) -7.431427
COMMENT: PROPOSED_MF MS-FINDER 2.042; C17HN15O; [M+Br]-; delta(ppm) 3.393617
COMMENT: PROPOSED_MF MS-FINDER 2.041; C7H18N11O3PS3; [M+Br]-; delta(ppm) 2.350888
COMMENT: PROPOSED_MF MS-FINDER 2.041; C8H25N3O9P4; [M+Br]-; delta(ppm) -6.939618
COMMENT: PROPOSED_MF MS-FINDER 2.033; C9H27N3O6P2S3; [M+Br]-; delta(ppm) -6.153694
COMMENT: PROPOSED_MF MS-FINDER 2.028; C8H19N9O4P2S2; [M+Br]-; delta(ppm) 5.722413
COMMENT: PROPOSED_MF MS-FINDER 2.028; C17H15N5O5P2; [M+Br]-; delta(ppm) -8.349892
COMMENT: PROPOSED_MF MS-FINDER 2.024; C14H5N15OS; [M+Br]-; delta(ppm) -3.216834
COMMENT: PROPOSED_MF MS-FINDER 2.023; C17H9N11S2; [M+Br]-; delta(ppm) 4.312103
COMMENT: PROPOSED_MF MS-FINDER 2.006; C13H14N5O10P; [M+Br]-; delta(ppm) 5.399757
COMMENT: PROPOSED_MF MS-FINDER 1.998; C14H26NO4PS4; [M+Br]-; delta(ppm) 4.614170
COMMENT: PROPOSED_MF MS-FINDER 1.994; C25H9N3O5; [M+Br]-; delta(ppm) -7.137669
COMMENT: PROPOSED_MF MS-FINDER 1.987; C6H22N7O7PS3; [M+Br]-; delta(ppm) 4.973445
COMMENT: PROPOSED_MF MS-FINDER 1.986; C10H21N7O4S4; [M+Br]-; delta(ppm) -6.286238
COMMENT: PROPOSED_MF MS-FINDER 1.984; C24H9N5O2S; [M+Br]-; delta(ppm) 5.656904
COMMENT: PROPOSED_MF MS-FINDER 1.976; C6H18N5O15P; [M+Br]-; delta(ppm) -6.117076
COMMENT: PROPOSED_MF MS-FINDER 1.962; C13H25N3O3S5; [M+Br]-; delta(ppm) 1.242653
COMMENT: PROPOSED_MF MS-FINDER 1.958; C9H5N17O3S; [M+Br]-; delta(ppm) 4.671377
COMMENT: PROPOSED_MF MS-FINDER 1.945; C7H22N5O10PS2; [M+Br]-; delta(ppm) -7.821111
COMMENT: PROPOSED_MF MS-FINDER 1.910; C15H19N3O6P2S; [M+Br]-; delta(ppm) 7.067218
COMMENT: PROPOSED_MF MS-FINDER 1.905; C9H13N13O2S3; [M+Br]-; delta(ppm) 5.589866
COMMENT: PROPOSED_MF MS-FINDER 1.897; C13H22NO9PS2; [M+Br]-; delta(ppm) 6.318247
COMMENT: PROPOSED_MF MS-FINDER 1.894; C12H17NO16; [M+Br]-; delta(ppm) -8.143758
COMMENT: PROPOSED_MF MS-FINDER 1.893; C16H5N11O5; [M+Br]-; delta(ppm) 6.016179
COMMENT: PROPOSED_MF MS-FINDER 1.888; C32H5N3; [M+Br]-; delta(ppm) 4.379141
COMMENT: PROPOSED_MF MS-FINDER 1.880; C16H13N7O4S2; [M+Br]-; delta(ppm) 6.934670
COMMENT: PROPOSED_MF MS-FINDER 1.879; C7H26N7O2PS5; [M+Br]-; delta(ppm) 3.269373
COMMENT: PROPOSED_MF MS-FINDER 1.874; C18H17N5O2S3; [M+Br]-; delta(ppm) -7.563971
COMMENT: PROPOSED_MF MS-FINDER 1.865; C8H9N13O7S; [M+Br]-; delta(ppm) 7.293946
COMMENT: PROPOSED_MF MS-FINDER 1.843; C5H18N7O12PS; [M+Br]-; delta(ppm) 6.677523
COMMENT: PROPOSED_MF MS-FINDER 1.821; C10H29N3O3S6; [M+Br]-; delta(ppm) -5.367770
COMMENT: PROPOSED_MF MS-FINDER 1.820; C7H15N9O9P2; [M+Br]-; delta(ppm) 7.426494
COMMENT: PROPOSED_MF MS-FINDER 1.814; C23H13NO6S; [M+Br]-; delta(ppm) 8.279478
COMMENT: PROPOSED_MF MS-FINDER 1.782; C18H25NOS5; [M+Br]-; delta(ppm) -6.645505
COMMENT: PROPOSED_MF MS-FINDER 1.731; C10H6N15O4P; [M+Br]-; delta(ppm) 8.042918
COMMENT: PROPOSED_MF MS-FINDER 1.724; C10H5N15O6; [M+Br]-; delta(ppm) -8.123170
COMMENT: PROPOSED_MF MS-FINDER 1.714; C7H23N5O8P2S2; [M+Br]-; delta(ppm) 8.344988
COMMENT: PROPOSED_MF MS-FINDER 1.704; C12H18NO14P; [M+Br]-; delta(ppm) 8.022330
COMMENT: PROPOSED_MF MS-FINDER 1.698; C8H17N9O6S3; [M+Br]-; delta(ppm) 8.212440
COMMENT: PROPOSED_MF MS-FINDER 1.683; C24H17NOS3; [M+Br]-; delta(ppm) 6.575394
COMMENT: PROPOSED_MF MS-FINDER 1.590; C9H21N9OS5; [M+Br]-; delta(ppm) 6.508357
COMMENT: PROPOSED_MF MS-FINDER 1.590; C16H21N3O3S4; [M+Br]-; delta(ppm) 7.853163
COMMENT: PROPOSED_MF MS-FINDER 1.415; C9H29N5S7; [M+Br]-; delta(ppm) 7.426849
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.382; C20H17NO6S2; [M+Br]-; delta(ppm) 1.668962
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.792; C14H14N3O12PS2; [M-H]-; delta(ppm) 2.140327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.923; C11H19N3O11P2; [M+Br]-; delta(ppm) 2.160781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.535; C20H15ClFN3O3S; [M+Br]-; delta(ppm) -44946.547670
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.181; C17H13N5O7S; [M+Br]-; delta(ppm) -5.859936
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.938; C19H18BrN3O4; [M+Br]-; delta(ppm) 4.928389
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.930; C24H18BrNO2; [M+Br]-; delta(ppm) -2.959826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.804; C22H13ClF3NO3; [M+Br]-; delta(ppm) -44951.800594
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.919; C19H15Cl2N5O3; [M+Br]-; delta(ppm) -44954.644582
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.369; C17H25Cl6N3OS; [M-H2O-H]-; delta(ppm) -44942.178760
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H25Cl6N3OS; [M-H2O-H]-; delta(ppm) -44942.178760
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H14N3O12PS2; [M-H]-; delta(ppm) 2.140327
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C20H17NO6S2; [M+Br]-; delta(ppm) 1.668962
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H15ClFN3O3S; [M+Br]-; delta(ppm) -44946.547670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.551; C20H17NO6S2; [M+Br]-; delta(ppm) 1.668962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.669; C20H15ClFN3O3S; [M+Br]-; delta(ppm) -44946.547670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.189; C12H13N7O9S; [M+Br]-; delta(ppm) 2.028234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.725; C11H17N3O13S; [M+Br]-; delta(ppm) 4.650789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.722; C15H17N3O8S2; [M+Br]-; delta(ppm) 9.557251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.224; C17H18Cl3N3O8S; [M-H2O-H]-; delta(ppm) -44947.666411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.224; C17H16Cl3N3O7S; [M-H]-; delta(ppm) -44947.666411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.787; C13H17N7O4S3; [M+Br]-; delta(ppm) 0.324172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.575; C12H21N3O8S3; [M+Br]-; delta(ppm) 2.946718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.558; C14H16F3NO9S; [M+Br]-; delta(ppm) 1.557516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.395; C17H15F2NO8S; [M+Br]-; delta(ppm) 3.798160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.034; C23H13NO6S; [M+Br]-; delta(ppm) 8.279478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.595; C13H15N5O12S3; [M-H2O-H]-; delta(ppm) -1.231174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.595; C13H13N5O11S3; [M-H]-; delta(ppm) -1.231174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.433; C15H17Cl3F3N3O6S; [M-H2O-H]-; delta(ppm) -44943.292801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.433; C15H15Cl3F3N3O5S; [M-H]-; delta(ppm) -44943.292801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.289; C13H13Cl2F4N5O7S; [M-H2O-H]-; delta(ppm) -44942.063151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.289; C13H11Cl2F4N5O6S; [M-H]-; delta(ppm) -44942.063151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.158; C15H17Cl2N5O8S2; [M-H2O-H]-; delta(ppm) -44950.422586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.158; C15H15Cl2N5O7S2; [M-H]-; delta(ppm) -44950.422586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.157; C11H8F9N3O9S; [M-H2O-H]-; delta(ppm) 6.969568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.157; C11H6F9N3O8S; [M-H]-; delta(ppm) 6.969568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.942; C20H20BrNO7S2; [M-H2O-H]-; delta(ppm) 1.668962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.942; C20H18BrNO6S2; [M-H]-; delta(ppm) 1.668962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.425; C23H16BrNO7S; [M-H2O-H]-; delta(ppm) 8.279478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.425; C23H14BrNO6S; [M-H]-; delta(ppm) 8.279478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.739; C14H17ClN5O9PS2; [M-H2O-H]-; delta(ppm) -44950.103543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.739; C14H15ClN5O8PS2; [M-H]-; delta(ppm) -44950.103543
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.690; C13H13ClFN7O9S2; [M-H2O-H]-; delta(ppm) -44949.192954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.690; C13H11ClFN7O8S2; [M-H]-; delta(ppm) -44949.192954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.975; C20H17NO6S2; [M+Br]-; delta(ppm) 1.668962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.925; C17H16Cl3N3O7S; [M-H]-; delta(ppm) -44947.666411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.924; C17H18Cl3N3O8S; [M-H2O-H]-; delta(ppm) -44947.666411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C15H17Cl3F3N3O6S; [M-H2O-H]-; delta(ppm) -44943.292801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C15H15Cl3F3N3O5S; [M-H]-; delta(ppm) -44943.292801
