ACCESSION: MSBNK-SMB_Measured-HSA031P0589003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA25-neg_5773': {'bp': 2934.0, 'sum': 11280.0}, 'HC9-neg_5668': {'bp': 2255.0, 'sum': 9785.0}, 'HC16-neg_6018': {'bp': 1839.0, 'sum': 7803.0}, 'HC15-neg_5734': {'bp': 1741.0, 'sum': 8101.0}, 'RA2-neg_5572': {'bp': 1245.0, 'sum': 5815.0}, 'QC6-neg_5707': {'bp': 1231.0, 'sum': 6010.0}, 'HC15-neg_5721': {'bp': 1063.0, 'sum': 5505.0}, 'HC26-neg_5975': {'bp': 865.0, 'sum': 4759.0}, 'RA16-neg_5340': {'bp': 831.0, 'sum': 3836.0}, 'QC3-neg_4810': {'bp': 790.0, 'sum': 4456.0}, 'HC13-neg_6100': {'bp': 235.0, 'sum': 1621.0}}
COMMENT: RETENTION_TIME_STDEV 0.115
COMMENT: PRECURSOR_M/Z_RAW 589.306087
COMMENT: PRECURSOR_M/Z_STDEV 0.001664
COMMENT: PRECURSOR_IN_MS1 mz 589.304454; int 999.000; delta(ppm) 3.039399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M-H]-; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M-H]-; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M-H]-; UNPD94703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M-H]-; UNPD27853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.283; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M-H]-; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M-H]-; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; MHBRJQASFODRHN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M-H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; DBXHZANESQXVDZ-OHGWIIBJNA-N; [M+Br]-; UNPD15960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; WKFSGJUORXQGNW-UHFFFAOYSA-N; [M+Br]-; CNP0447735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M-H]-; Tanghinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M-H]-; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.618; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M-H]-; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M-H]-; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M-H]-; Cerbertin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M-H]-; UNPD175209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; AZKVRSMEGYXOPF-UHFFFAOYSA-N; [M+Br]-; methyl 3-(3-{3a,6,6,9a,11a-pentamethyl-7-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}butyl)-4-methyl-4,5-dihydro-3H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.587; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M-H]-; UNPD51879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M-H]-; UNPD106878
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M-H]-; UNPD110634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.533; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M-H]-; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M-H]-; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M-H]-; CNP0438158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.358; OXQNPJQNWNPIKL-UHFFFAOYSA-N; [M+Br]-; 4,8,12,17,21-pentamethyl-23-(2,6,6-trimethylcyclohex-1-en-1-yl)tricosa-2,4,6,8,10,12,14,16,18,20,22-undecaen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.814; UHHARSLUFOHATK-YHMWHUJONA-N; [M-H]-; UNPD205506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.755; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M-H]-; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M-H]-; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQNVCHPHPIDUGD-OBXPXUJENA-N; [M-H]-; UNPD94703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDAHTQXLKILVBE-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-[(4-hydroxyphenyl)methyl]-4-oxo-3-(9-oxohexadec-1-en-1-yl)hexane-1,2,6-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M-H]-; I-Urobilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; UNKYOXKQMHLGPW-QFKNBRFUNA-N; [M-H]-; UNPD27853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; OHHNUUXLQWSPOS-OTENWXTFNA-N; [M-H]-; UNPD201035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; VGJHVHJVPWZOAH-RKJZHLIQNA-N; [M-H]-; UNPD110634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; BTRWTSHCXGFFFL-VDXSOMGHNA-N; [M-H]-; Tanghinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; IFNWZFVEJHHHIZ-CHHWZACVNA-N; [M-H]-; Cerbertin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; MDZUICXVWBXOLO-UHFFFAOYSA-N; [M-H]-; CNP0438158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M-H]-; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; UHHARSLUFOHATK-YHMWHUJONA-N; [M-H]-; UNPD205506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; QBTOOCQJPOIJRZ-UHFFFAOYSA-N; [M-H]-; 21-[(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)methyl]-7,15-dihydroxy-6-methoxy-25-[(methylamino)methoxy]-23-oxatetracyclo[16.7.1.0?,??.0??,??]hexacosa-1(25),5(10),6,8,18(26),19(24)-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; UGAHMCXUTHWKOB-RDQYBFMRNA-N; [M-H]-; rel-1,2-Dihydro-5-hydroxy-9'R-methyl-6alpha,7alpha-epoxy-12beta-acetoxy-9,13,14-ortho-1alpha-decenoate-resiniferonol-10'-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; MHBRJQASFODRHN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; YQKNOVFPPOQZHR-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(1H-pyrrol-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; WJVUHKDHJQCJTH-UHFFFAOYSA-N; [M-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; FPIVCKLVSVCJHW-UHFFFAOYSA-N; [M-H]-; 6-{[9a-formyl-3a,5a-dihydroxy-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl]oxy}-4-methoxy-2-methyloxan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; FAKPLBUBGOEYBA-NYUIDFOWNA-N; [M-H]-; Gnidiglaucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; UIOPCIPXZFHRFW-ANXQZLLKNA-N; [M-H]-; UNPD175209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; UTCWGAHDTIVMKY-JAMHOLLUNA-N; [M-H]-; UNPD106878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; JUWOSBKVIMBXPL-VECIAHJYNA-N; [M-H]-; UNPD51879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; JPYAWLAHXCJTSN-UHFFFAOYSA-N; [M-H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; UBZJVFYBDALJKJ-KRAGFMLJNA-N; [M-H]-; Plantagiolide D;(+)-Plantagiolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; AEGZYCGXUREGSM-UHFFFAOYSA-N; [M-H]-; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxohept-4-en-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BTRWTSHCXGFFFL-NNYOWCKQSA-N; [M-H]-; [(2R,3S,4R,5S,6S)-5-hydroxy-2-[[(1R,3S,5S,7S,10S,11R,14R,15R,18R)-18-hydroxy-10,14-dimethyl-15-(5-oxo-2H-furan-3-yl)-2-oxapentacyclo[9.7.0.01,3.05,10.014,18]octadecan-7-yl]oxy]-4-methoxy-6-methyloxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.971; KDCCOOGTVSRCHX-UHFFFAOYSA-N; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.822; KSQFFJKKJAEKTB-UHFFFAOYSA-N; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; VNJJVDXDLGZLDX-IYCYZSCJSA-N; [M-H]-; (2S,3S,4S,5E)-4-(2-carboxyethyl)-5-[2-[[5-[(3-ethenyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-3-ethyl-4-methyl-1H-pyrrol-2-yl]methyl]-3-methyl-4-oxo-3a,6a-dihydro-1H-cyclopenta[b]pyrrol-6-ylidene]-3-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; JNSKQYZFEVKYDB-UVMMSNCQSA-N; [M-H]-; (4-nitrophenyl)methyl N-[1-[[(3S,4R)-1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; WMYSXJSJXZFODY-UHFFFAOYSA-N; [M-H]-; dimethyl 4-[3-[3-[4-(3-methoxyphenyl)piperidin-1-yl]propylcarbamoylamino]phenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.804; OQNVCHPHPIDUGD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.362; KSQFFJKKJAEKTB; [M-H]-; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.257; KTSIPBCNIBDFRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.125; FZOAUUAPVGVNIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.845; DZJNOTRQMMUSGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.544; BRBRVDYPHTZCKA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.399; JZPCDSPZSPGQBN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.413; UNKYOXKQMHLGPW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.316; QVRFSYIIFDYYEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.580; KDCCOOGTVSRCHX; [M-H]-; Urochrome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.510; WMYSXJSJXZFODY; [M-H]-; 3,5-Pyridinedicarboxylic acid, 1,4-dihydro-4-(3-((((3-(4-(3-methoxyphenyl)-1-piperidinyl)propyl)amino)carbonyl)amino)phenyl)-2,6-dimethyl-, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.530; WNKDXWMJLMMXOQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.523; MHBRJQASFODRHN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.012; HXCQOGZAKJIFNT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.394; YQKNOVFPPOQZHR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.890; DBXHZANESQXVDZ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.951; AZKVRSMEGYXOPF; [M+Br]-; methyl 4-methyl-3-[3-(4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,9,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)butyl]-3,5-dihydropyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.555; VNJJVDXDLGZLDX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.527; JNSKQYZFEVKYDB; [M-H]-; (4-nitrophenyl)methyl N-[1-[[1-(cyclopentanecarbonyl)-4-hydroxy-4-phenylpyrrolidin-3-yl]methyl]piperidin-4-yl]-N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.187; WJVUHKDHJQCJTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.317; WZCXHWNFAPMJPS; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -580.745; JPYAWLAHXCJTSN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -774.742; QBTOOCQJPOIJRZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.169; OQNVCHPHPIDUGD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.059; DBXHZANESQXVDZ; [M+Br]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H41N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.213
MS$FOCUSED_ION: PRECURSOR_M/Z 589.304375
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-0090150000-435e7d36eaa0d15821f7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  120.0823005 69.0483 120.081800 22.3430 35.17 0.6772 10 f{C8H10N1}/3.56ppm,p-C25H31N3O6
  124.0782213 47.1625 124.077739 20.1566 24.70 0.7798 9 f{C7H10N1O1}/11.56ppm,p-C26H31N3O5
  164.0721293 83.5968 164.071951 11.6656 21.39 0.9330 8 f{C9H10N1O2}/2.60ppm,p-C24H31N3O4
  243.1537957 45.5378 243.153639 12.7903 13.29 0.9006 9 f{C13H23O4}/-26.27ppm,p-C20H18N4O2
  255.1514018 797.7775 255.151553 6.2904 117.91 0.9273 11 f{C12H21N3O3}/-29.15ppm,p-C21H20N1O3
  257.1661509 175.4299 257.166356 7.9948 74.91 0.7065 11 f{C9H25N2O6}/-22.01ppm,p-C24H16N2
  287.1401184 682.8535 287.140426 4.8025 123.79 0.9455 11 f{C12H21N3O5}/-29.78ppm,p-C21H20N1O1
  289.1557198 196.8498 289.156026 7.2902 53.01 0.9677 11 f{C12H23N3O5}/-29.74ppm,p-C21H18N1O1
  299.1408158 108.1558 299.141115 13.9065 49.71 0.5767 11 f{C13H21N3O5}/-26.25ppm,p-C20H20N1O1
  376.2357212 62.9018 376.235918 14.4351 33.95 0.7100 10 f{C17H34N3O6}/-25.48ppm,p-C16H7N1
  420.2253040 150.8739 420.226691 10.4634 43.46 0.8950 11 f{C21H32N4O5}/-29.78ppm,p-C12H9O1
  464.2146816 249.7529 464.217575 7.7873 109.71 0.6789 11 f{C28H32O6}/-12.40ppm,p-C5H9N4
  545.3129474 94.6994 545.315690 15.9688 33.06 0.5959 9 f{C32H41N4O4}/-0.70ppm,p-C1O2
  588.9969648 73.0426 589.000384 14.7607 50.71 0.2394 9 ?
  589.3038645 999.0000 589.307289 3.7281 10.91 1.0000 11 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  120.082301 69.05 69
  124.078221 47.16 47
  164.072129 83.60 83
  243.153796 45.54 45
  255.151402 797.78 797
  257.166151 175.43 175
  287.140118 682.85 682
  289.155720 196.85 196
  299.140816 108.16 108
  376.235721 62.90 62
  420.225304 150.87 150
  464.214682 249.75 249
  545.312947 94.70 94
  588.996965 73.04 73
  589.303865 999.00 999
//
