ACCESSION: MSBNK-SMB_Measured-HSA031P0492000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'HC10-neg_1651': {'bp': 12030.0, 'sum': 22995.0}, 'HC13-neg_1841': {'bp': 6745.0, 'sum': 15889.0}, 'HC10-neg_1636': {'bp': 5230.0, 'sum': 10470.0}, 'HC13-neg_1825': {'bp': 3840.0, 'sum': 8465.0}, 'RA23-neg_1567': {'bp': 3344.0, 'sum': 8562.0}, 'HC15-neg_1644': {'bp': 2896.0, 'sum': 7427.0}, 'RA7-neg_1270': {'bp': 2602.0, 'sum': 5903.0}, 'HC18-neg_1634': {'bp': 2519.0, 'sum': 6219.0}, 'RA25-neg_1612': {'bp': 2509.0, 'sum': 6167.0}, 'HC23-neg_1507': {'bp': 2469.0, 'sum': 3363.0}, 'HC11-neg_1459': {'bp': 2458.0, 'sum': 5878.0}, 'HC7-neg_1449': {'bp': 2434.0, 'sum': 5995.0}, 'RA25-neg_1601': {'bp': 2353.0, 'sum': 6648.0}, 'QC2-neg_1277': {'bp': 2335.0, 'sum': 5413.0}, 'RA7-neg_1260': {'bp': 2096.0, 'sum': 5034.0}, 'HC20-neg_1717': {'bp': 1806.0, 'sum': 4582.0}, 'HC7-neg_1437': {'bp': 1758.0, 'sum': 5318.0}, 'RA23-neg_1550': {'bp': 1688.0, 'sum': 4013.0}, 'HC21-neg_1465': {'bp': 1664.0, 'sum': 4314.0}, 'QC2-neg_1288': {'bp': 1574.0, 'sum': 4296.0}, 'HC15-neg_1628': {'bp': 1549.0, 'sum': 3918.0}, 'HC2-neg_1511': {'bp': 1489.0, 'sum': 5357.0}, 'HC9-neg_1525': {'bp': 1387.0, 'sum': 3845.0}, 'HC24-neg_1472': {'bp': 1333.0, 'sum': 3869.0}, 'HC19-neg_1530': {'bp': 1161.0, 'sum': 3342.0}, 'QC3-neg_1289': {'bp': 1120.0, 'sum': 3597.0}, 'QC6-neg_1586': {'bp': 1082.0, 'sum': 3258.0}, 'HC24-neg_1458': {'bp': 1036.0, 'sum': 2564.0}, 'QC7-neg_1546': {'bp': 1035.0, 'sum': 3231.0}, 'RA3-neg_1335': {'bp': 1031.0, 'sum': 3341.0}, 'HC23-neg_1519': {'bp': 1026.0, 'sum': 2527.0}, 'QC8-neg_1556': {'bp': 1022.0, 'sum': 3309.0}, 'HC17-neg_1514': {'bp': 1004.0, 'sum': 2736.0}, 'RA14-neg_1508': {'bp': 959.0, 'sum': 1571.0}, 'RA4-neg_1540': {'bp': 923.0, 'sum': 2145.0}, 'HC11-neg_1446': {'bp': 875.0, 'sum': 2798.0}, 'HC22-neg_1572': {'bp': 849.0, 'sum': 2104.0}, 'RA16-neg_1652': {'bp': 808.0, 'sum': 2029.0}, 'HC5-neg_1569': {'bp': 778.0, 'sum': 2725.0}, 'HC10-neg_1718': {'bp': 648.0, 'sum': 1718.0}, 'RA22-neg_1302': {'bp': 573.0, 'sum': 1185.0}, 'RA18-neg_1573': {'bp': 569.0, 'sum': 1792.0}, 'QC1-neg_1293': {'bp': 533.0, 'sum': 1654.0}, 'RA11-neg_1331': {'bp': 460.0, 'sum': 1225.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 492.184757
COMMENT: PRECURSOR_M/Z_STDEV 0.001096
COMMENT: PRECURSOR_IN_MS1 mz 492.183931; int 629.170; delta(ppm) 2.406639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; MXNMZUSZUNSOGO-UHFFFAOYSA-N; [M-H]-; UNPD83238
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.797; ONWXTUROIDEFMO; [M-H]-; N-acetylmuramoyl-L-ala-D-glu
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.365; ONWXTUROIDEFMO; [M-H]-; N-acetylmuramoyl-L-ala-D-glu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.105; ONWXTUROIDEFMO; [M-H]-; 2-[2-[2-[3-Acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoylamino]propanoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.353; ONWXTUROIDEFMO; [M-H]-; 2-[2-[2-[3-Acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoylamino]propanoylamino]pentanedioic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 492.184033; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.308
MS$FOCUSED_ION: PRECURSOR_M/Z 492.184033
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0590000000-e3402d43828f6533c76d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.0246141 93.7088 ? 89.024230 15.5126 39.92 0.4496 43
  128.0356823 220.9707 ? 128.035220 8.4742 72.39 0.5174 44
  142.0507934 78.5807 ? 142.050420 13.1080 45.28 0.2870 35
  146.0459630 94.7053 ? 146.045620 11.0034 39.28 0.5438 40
  160.0619838 279.2754 ? 160.061765 6.6662 91.70 0.3979 44
  199.0737877 93.7795 ? 199.072755 14.0350 34.10 0.3506 40
  245.1150585 96.9153 ? 245.114950 12.1494 46.76 0.4642 41
  271.0928524 62.1304 ? 271.093170 14.6998 22.76 0.4472 34
  289.1046134 999.0000 ? 289.104920 4.1404 0.00 0.5901 44
  492.1766594 81.3733 ? 492.178670 18.0139 40.54 1.0000 41
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  89.024614 93.71 93
  128.035682 220.97 220
  142.050793 78.58 78
  146.045963 94.71 94
  160.061984 279.28 279
  199.073788 93.78 93
  245.115059 96.92 96
  271.092852 62.13 62
  289.104613 999.00 999
  492.176659 81.37 81
//
