ACCESSION: MSBNK-SMB_Measured-HSA031P0520000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'QC3-neg_3945': {'bp': 2774.0, 'sum': 4841.0}, 'QC1-neg_3909': {'bp': 2328.0, 'sum': 6209.0}, 'HC21-neg_4112': {'bp': 2291.0, 'sum': 3749.0}, 'QC2-neg_3955': {'bp': 1852.0, 'sum': 4494.0}, 'HC6-neg_3901': {'bp': 1696.0, 'sum': 3679.0}, 'RA7-neg_3964': {'bp': 1299.0, 'sum': 3167.0}, 'RA16-neg_4439': {'bp': 1276.0, 'sum': 3085.0}, 'RA24-neg_4103': {'bp': 1161.0, 'sum': 2441.0}, 'HC21-neg_4121': {'bp': 1114.0, 'sum': 2727.0}, 'RA11-neg_4014': {'bp': 1085.0, 'sum': 2778.0}, 'QC4-neg_4052': {'bp': 1076.0, 'sum': 2332.0}, 'HC5-neg_4206': {'bp': 1052.0, 'sum': 2091.0}, 'HC13-neg_4730': {'bp': 1006.0, 'sum': 2087.0}, 'RA22-neg_3977': {'bp': 1004.0, 'sum': 2519.0}, 'RA8-neg_4057': {'bp': 977.0, 'sum': 1916.0}, 'HC15-neg_4342': {'bp': 963.0, 'sum': 1930.0}, 'QC7-neg_4272': {'bp': 946.0, 'sum': 2274.0}, 'RA6-neg_3913': {'bp': 940.0, 'sum': 1957.0}, 'HC26-neg_4326': {'bp': 935.0, 'sum': 2046.0}, 'RA20-neg_4282': {'bp': 900.0, 'sum': 1494.0}, 'HC4-neg_4086': {'bp': 894.0, 'sum': 1948.0}, 'QC4-neg_4026': {'bp': 893.0, 'sum': 1784.0}, 'QC6-neg_4323': {'bp': 871.0, 'sum': 2161.0}, 'HC19-neg_4227': {'bp': 853.0, 'sum': 1942.0}, 'RA3-neg_3926': {'bp': 850.0, 'sum': 2055.0}, 'HC25-neg_4433': {'bp': 848.0, 'sum': 2236.0}, 'QC8-neg_4261': {'bp': 822.0, 'sum': 2235.0}, 'HC11-neg_4155': {'bp': 767.0, 'sum': 1882.0}, 'RA17-neg_4526': {'bp': 739.0, 'sum': 1727.0}, 'RA9-neg_4045': {'bp': 704.0, 'sum': 1389.0}, 'HC17-neg_4240': {'bp': 683.0, 'sum': 1704.0}, 'RA15-neg_4493': {'bp': 663.0, 'sum': 1483.0}, 'RA10-neg_4358': {'bp': 657.0, 'sum': 1850.0}, 'HC16-neg_4639': {'bp': 654.0, 'sum': 1587.0}, 'QC5-neg_4219': {'bp': 653.0, 'sum': 1378.0}, 'RA2-neg_4407': {'bp': 650.0, 'sum': 1528.0}, 'HC12-neg_4572': {'bp': 644.0, 'sum': 1614.0}, 'RA19-neg_4650': {'bp': 636.0, 'sum': 1678.0}, 'RA14-neg_4346': {'bp': 593.0, 'sum': 1507.0}, 'HC22-neg_4376': {'bp': 583.0, 'sum': 1657.0}, 'HC20-neg_4508': {'bp': 570.0, 'sum': 1218.0}, 'RA25-neg_4294': {'bp': 568.0, 'sum': 1231.0}, 'RA9-neg_4058': {'bp': 550.0, 'sum': 1283.0}, 'RA17-neg_4514': {'bp': 535.0, 'sum': 1427.0}, 'RA1-neg_4390': {'bp': 455.0, 'sum': 1229.0}, 'HC2-neg_4236': {'bp': 429.0, 'sum': 937.0}, 'RA26-neg_4022': {'bp': 404.0, 'sum': 1061.0}, 'RA10-neg_4192': {'bp': 343.0, 'sum': 648.0}, 'HC14-neg_4299': {'bp': 331.0, 'sum': 857.0}, 'HC10-neg_4384': {'bp': 291.0, 'sum': 849.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 520.267639
COMMENT: PRECURSOR_M/Z_STDEV 0.001564
COMMENT: PRECURSOR_IN_MS1 mz 520.266694; int 19.033; delta(ppm) 2.767555
COMMENT: PROPOSED_MF MS-FINDER 2.231; C22H29N13; [M+FA-H]-; delta(ppm) 54755.609867
COMMENT: PROPOSED_MF MS-FINDER 2.229; C12H33N13O3; [M+TFA-H]-; delta(ppm) 223367.961200
COMMENT: PROPOSED_MF MS-FINDER 2.220; C13H39N11O4P2; [M+FA-H]-; delta(ppm) 54757.147783
COMMENT: PROPOSED_MF MS-FINDER 2.184; C17H47N9OS4; [M-H]-; delta(ppm) -9.046733
COMMENT: PROPOSED_MF MS-FINDER 2.182; C15H39N9O11; [M-H]-; delta(ppm) -5.706120
COMMENT: PROPOSED_MF MS-FINDER 2.178; C13H27N23O; [M-H]-; delta(ppm) -5.685940
COMMENT: PROPOSED_MF MS-FINDER 2.155; C14H37N9O9; [M+FA-H]-; delta(ppm) 54745.910802
COMMENT: PROPOSED_MF MS-FINDER 2.125; C28H31N11; [M-H]-; delta(ppm) -4.719939
COMMENT: PROPOSED_MF MS-FINDER 2.110; C9H34N17O4P; [M+FA-H]-; delta(ppm) 54745.261071
COMMENT: PROPOSED_MF MS-FINDER 2.096; C15H45N5OS3; [M+TFA-H]-; delta(ppm) 223380.353739
COMMENT: PROPOSED_MF MS-FINDER 2.039; C15H34N13O3P; [M+FA-H]-; delta(ppm) 54760.679852
COMMENT: PROPOSED_MF MS-FINDER 2.021; C19H27N19; [M-H]-; delta(ppm) 8.173625
COMMENT: PROPOSED_MF MS-FINDER 1.993; C15H33N13O5; [M+FA-H]-; delta(ppm) 54743.051011
COMMENT: PROPOSED_MF MS-FINDER 1.973; C11H31N21O2S; [M-H]-; delta(ppm) 9.426108
COMMENT: PROPOSED_MF MS-FINDER 1.972; C15H49N5O3S4; [M+FA-H]-; delta(ppm) 54745.054153
COMMENT: PROPOSED_MF MS-FINDER 1.893; C15H57NO2S6; [M+FA-H]-; delta(ppm) 54746.055726
COMMENT: PROPOSED_MF MS-FINDER 1.766; C35H39NOS; [M-H]-; delta(ppm) -2.501483
COMMENT: PROPOSED_MF MS-FINDER 1.747; C20H51N5S5; [M-H]-; delta(ppm) -1.666896
COMMENT: PROPOSED_MF MS-FINDER 1.725; C29H37N3OS; [M+FA-H]-; delta(ppm) 54758.077943
COMMENT: PROPOSED_MF MS-FINDER 1.707; C38H35NO; [M-H]-; delta(ppm) 3.978141
COMMENT: PROPOSED_MF MS-FINDER 1.686; C23H47N5S4; [M-H]-; delta(ppm) 4.812739
COMMENT: PROPOSED_MF MS-FINDER 1.579; C15H53NS5; [M+TFA-H]-; delta(ppm) 223381.701184
COMMENT: PROPOSED_MF MS-FINDER 1.558; C23H45N3OS3; [M+FA-H]-; delta(ppm) 54743.660808
COMMENT: PROPOSED_MF MS-FINDER 1.466; C32H43NOS2; [M-H]-; delta(ppm) -8.981024
COMMENT: PROPOSED_MF MS-FINDER 1.457; C15H59N3OS7; [M-H]-; delta(ppm) 6.965526
COMMENT: PROPOSED_MF MS-FINDER 1.439; C17H55N5S6; [M-H]-; delta(ppm) -8.146448
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.736; C22H37N3O4; [M+C2HF3O2-H]-; delta(ppm) 412724.369390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.648; C23H42NO7P; [M+CH2O2-H]-; delta(ppm) 214846.453618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.195; C25H37N3O6; [M+CH2O2-H]-; delta(ppm) 214851.139239
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.167; C22H35N9O6; [M-H]-; delta(ppm) 5.582778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.791; C27H35N7O4; [M-H]-; delta(ppm) -2.149325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.791; C26H33N7O2; [M+CH2O2-H]-; delta(ppm) 214847.345350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.634; C20H37N5O8; [M+CH2O2-H]-; delta(ppm) 214862.550833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.527; C31H39NO6; [M-H]-; delta(ppm) -7.310720
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.527; C30H37NO4; [M+CH2O2-H]-; delta(ppm) 214839.727859
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.987; C32H35N5O2; [M-H]-; delta(ppm) -9.881307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.943; C27H43N3O3S2; [M-H]-; delta(ppm) -1.249027
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.600; C27H37NO2; [M+C2HF3O2-H]-; delta(ppm) 412708.937958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.207; C26H41N3OS2; [M+CH2O2-H]-; delta(ppm) 130409.512024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.478; C30H36FN3O4; [M-H]-; delta(ppm) 9.514007
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.478; C29H34FN3O2; [M+CH2O2-H]-; delta(ppm) 214864.558842
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.669; C22H35BF2N2O2; [M+C2HF3O2-H]-; delta(ppm) 624496.519905
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.215; C24H41NO2S; [M+C2HF3O2-H]-; delta(ppm) 412696.006408
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.699; C20H42NO5P; [M+C2HF3O2-H]-; delta(ppm) 412718.033092
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H37N3O4; [M+C2HF3O2-H]-; delta(ppm) 412724.369390
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.615; C25H37N3O6; [M+CH2O2-H]-; delta(ppm) 214851.139239
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.402; C31H39NO6; [M-H]-; delta(ppm) -7.310720
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.373; C23H42NO7P; [M+CH2O2-H]-; delta(ppm) 214846.453618
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.319; C22H35N9O6; [M-H]-; delta(ppm) 5.582778
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.268; C27H35N7O4; [M-H]-; delta(ppm) -2.149325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C26H33N7O2; [M+CH2O2-H]-; delta(ppm) 214847.345350
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C32H35N5O2; [M-H]-; delta(ppm) -9.881307
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C27H43N3O3S2; [M-H]-; delta(ppm) -1.249027
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C30H37NO4; [M+CH2O2-H]-; delta(ppm) 214839.727859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.181; C27H35N7O4; [M-H]-; delta(ppm) -2.149325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.181; C26H33N7O2; [M+CH2O2-H]-; delta(ppm) 214847.345350
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.015; C26H39N3O8; [M-H]-; delta(ppm) 0.421303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.015; C25H37N3O6; [M+CH2O2-H]-; delta(ppm) 214851.139239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.917; C31H39NO6; [M-H]-; delta(ppm) -7.310720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.917; C30H37NO4; [M+CH2O2-H]-; delta(ppm) 214839.727859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.569; C22H35N9O6; [M-H]-; delta(ppm) 5.582778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.569; C21H33N9O4; [M+CH2O2-H]-; delta(ppm) 214858.756872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.345; C25H44ClNO8; [M-H]-; delta(ppm) -44098.861396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.345; C24H42ClNO6; [M+CH2O2-H]-; delta(ppm) 150377.553012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.003; C24H44NO9P; [M-H]-; delta(ppm) -2.753536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.003; C23H42NO7P; [M+CH2O2-H]-; delta(ppm) 214846.453618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.883; C20H40N7O7P; [M-H]-; delta(ppm) 2.407906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.883; C19H38N7O5P; [M+CH2O2-H]-; delta(ppm) 214854.071193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.800; C19H36FN9O7; [M-H]-; delta(ppm) 3.386473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.800; C18H34FN9O5; [M+CH2O2-H]-; delta(ppm) 214855.515424
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.323; C28H41O9; [M-H]-; delta(ppm) -2.159415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.323; C27H39O7; [M+CH2O2-H]-; delta(ppm) 214847.330458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C23H40FN3O9; [M-H]-; delta(ppm) -1.774980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.601; C22H38FN3O7; [M+CH2O2-H]-; delta(ppm) 214847.897831
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.529; C27H37NO2; [M+C2HF3O2-H]-; delta(ppm) 412708.937958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.196; C19H38FN3O5; [M+C2HF3O2-H]-; delta(ppm) 489563.312762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.057; C24H38FNO3; [M+C2HF3O2-H]-; delta(ppm) 489546.157039
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.126; C22H37N3O4; [M+C2HF3O2-H]-; delta(ppm) 412724.369390
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.808; C25H36F3N; [M+C2HF3O2-H]-; delta(ppm) 529006.178921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C22H37N3O4; [M+C2HF3O2-H]-; delta(ppm) 412724.369390
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.953; C25H37N3O6; [M+CH2O2-H]-; delta(ppm) 214851.139239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.952; C26H39N3O8; [M-H]-; delta(ppm) 0.421303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C24H44NO9P; [M-H]-; delta(ppm) -2.753536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C23H42NO7P; [M+CH2O2-H]-; delta(ppm) 214846.453618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C19H38FN3O5; [M+C2HF3O2-H]-; delta(ppm) 489563.312762
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H35N9O6; [M-H]-; delta(ppm) 5.582778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H37NO2; [M+C2HF3O2-H]-; delta(ppm) 412708.937958
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GCERPZSZVAOMGR-NDJPUPTONA-N; [M-H]-; C[C@H]1[C@H]2[C@H](CC3=CC=CC=C3)NC(=O)[C@]22OC(=O)\C=C\[C@H](O)CCC[C@@H](C)C\C=C\[C@@H]2[C@H](OC(C)=O)C1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VBFWCPMYEUWENW-UHFFFAOYSA-N; [M-H]-; O=C(OC1CCC2C3CCC4CC(=O)CCC4(C)C3CCC12C)CCC(=O)NC(C(=O)O)CCSC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YWKOSKAXYUGHNS-VGBCSXTMNA-N; [M-H]-; CC\C(=C/C1=CSC(C)=N1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FBHLXXMDOGRQOQ-NYRRVEJINA-N; [M-H]-; CCC1=NC(\C=C(/C)[C@@H]2C[C@@H]3O[C@]3(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O2)=CS1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MWWTVNFLAHFZKH-UHFFFAOYSA-N; [M-H]-; O=C(OCC1N2CCC(C1)C(C=3N=C(N=C(C3)C=4C=CC(=CC4)N(C)C)C)C2)NC5=CC=CC=6C=CC=CC65
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; JZWNYZVVZXZRRH-NNHPDJCWSA-L; [M-H]-; 1-Oleoylglycerophosphoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; HLISFLFEEBTXRV-ZRTXGZQONA-N; [M-H]-; PS(18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; LOFDHDWMJRXCGI-UHFFFAOYSA-N; [M-H]-; 5-[6-hydroxy-15-methyl-6-(5-methylcyclohex-2-en-1-yl)-13-oxa-19-azapentacyclo[8.6.2.1?,?.0??,??.0?,??]nonadeca-11,17-dien-14-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; MZLYJBCYDMBRJK-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-5-[11-(1-hydroxypropyl)-3-methyl-15-phenyl-5-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; QYXNIRQICOBIAE-CSLWLMPESA-N; [M+FA-H]-; LysoPE(0:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; NTBBASCGALPTDC-WOBXFXBNSA-N; [M+FA-H]-; LysoPE(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; QULMFYLWLOKODU-CSLWLMPESA-N; [M+FA-H]-; LysoPE(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M+FA-H]-; LysoPE(0:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; GCERPZSZVAOMGR-NDJPUPTONA-N; [M-H]-; UNPD125187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; KDGKESZIIPJZDE-UHFFFAOYSA-N; [M+FA-H]-; CNP0436179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; YQKUTTIBANSDPK-UHFFFAOYSA-N; [M-H]-; 21-[(cyclohexylamino)methoxy]-7,15-dihydroxy-6,20-dimethoxytricyclo[16.3.1.0?,??]docosa-1(21),5(10),6,8,18(22),19-hexaen-3-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; BQDUFJGPBNLKPK-VJUNSIHQSA-N; [M-H]-; [(1S)-1-[(5R,6S,9S,12R)-9,12-dihydroxy-6,16-dimethyl-10,19-dioxa-16-azahexacyclo[12.5.3.15,9.01,14.02,11.06,11]tricosa-2,21-dien-22-yl]ethyl] benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; QVXVWLQXQKIEKW-UHFFFAOYNA-N; [M-H]-; 8-[1-(1,3-benzodioxol-5-yl)-3-(1-piperidinyl)propyl]-5,7-dimethoxy-4-pentyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; UERBGZSPLHPNNH-UHFFFAOYSA-N; [M-H]-; 4-{[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; YSTHYYPRYHADNW-UHFFFAOYSA-N; [M-H]-; 2-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.333; OPXNJPYVDKDPJU-UHFFFAOYSA-N; [M-H]-; 2-amino-18'-(4-hydroxybutyl)-17'-(hydroxymethyl)-2'-methyl-5,6-dihydro-1H-5',6'-dithiaspiro[pyrimidine-4,8'-tetracyclo[10.6.2.0?,??.0?,??]icosan]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; XFIWQQAILDPLJC-UHFFFAOYSA-N; [M+FA-H]-; 5,9-dimethyl-14,16-dioxo-15-phenyl-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; PZKVVXINSMMEGU-UHFFFAOYSA-N; [M+FA-H]-; 3-carbamoyl-2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; JEJLGHMYBHWNKG-UHFFFAOYNA-N; [M-H]-; C00051377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; AMMWEOQELITDAS-FIAGEKIINA-N; [M+FA-H]-; 2-[(3R,6aR,8S,10aR)-1-benzoyl-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(3-morpholin-4-ylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; ZTTWLMIRFJERFE-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-(3-methoxy-4-{[(3-phenylpropyl)amino]methoxy}phenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; OVMGWPOMOZCAHA-UHFFFAOYSA-N; [M-H]-; 6-{[3-(cyclohexyloxy)-4-hydroxyphenyl]methyl}-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-(1H-pyrrol-3-yl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.986; WFEJVPBNJZYBGE-UHFFFAOYSA-N; [M+FA-H]-; 1-{4-[5-(1-{[4-(dimethylamino)phenyl]methyl}pyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; UMYFIUGQWGBKLX-ANZIWMIKNA-N; [M+TFA-H]-; UNPD175189
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; BIMUWIWZDAWKPR-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-{4-[5-(1-{[4-(dimethylamino)phenyl]methyl}pyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; UGAJCJIZYPKGTJ-WAOQTRJBNA-N; [M+TFA-H]-; 22alpha,23alpha-epoxy-solanida-1,4-dien-3-one, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; DPDIUSUNJLKUFK-UHFFFAOYSA-N; [M-H]-; N2-[1-carbamoyl-2-(pyridin-3-yl)ethyl]-N1-cyclohexyl-N4-phenylpiperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; AKAMYEOOALBFQV-UHFFFAOYSA-N; [M+TFA-H]-; N-[3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl]-N-(1-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; NUYXBMLFCDKLOB-UHFFFAOYSA-N; [M+TFA-H]-; N-benzyl-N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methylphenyl)propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; ZDBBRQSWYMQDPX-UHFFFAOYSA-N; [M+TFA-H]-; N-benzyl-N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; ORVCDMJZVJGXJV-UHFFFAOYSA-N; [M+TFA-H]-; N-benzyl-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M+FA-H]-; ulipristal acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; PCPJBENTSGELHP-UHFFFAOYSA-N; [M+TFA-H]-; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-cyclopentanecarbonylpiperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; KRIJJJPVKTUTFZ-UHFFFAOYSA-N; [M+TFA-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; AASBORAVPLVJOH-UHFFFAOYSA-N; [M+TFA-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.851; UQMJNEBBJGQUEV-UHFFFAOYSA-N; [M+TFA-H]-; 3-[(4-benzylpiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; JZMGYMVGOSBLPB-ZLORXOLWNA-N; [M+FA-H]-; UNPD164529
