ACCESSION: MSBNK-SMB_Measured-HSA031P0520004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA19-neg_1849': {'bp': 18043.0, 'sum': 47470.0}, 'RA19-neg_1861': {'bp': 13171.0, 'sum': 38032.0}, 'HC18-neg_1606': {'bp': 8637.0, 'sum': 24790.0}, 'HC18-neg_1615': {'bp': 7086.0, 'sum': 21902.0}, 'HC16-neg_1874': {'bp': 3053.0, 'sum': 10466.0}, 'HC16-neg_1863': {'bp': 1994.0, 'sum': 10075.0}, 'QC8-neg_1546': {'bp': 1066.0, 'sum': 2967.0}, 'QC8-neg_1534': {'bp': 834.0, 'sum': 3175.0}, 'QC6-neg_1588': {'bp': 732.0, 'sum': 2107.0}, 'QC7-neg_1538': {'bp': 699.0, 'sum': 2432.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 520.225822
COMMENT: PRECURSOR_M/Z_STDEV 0.001883
COMMENT: PRECURSOR_IN_MS1 mz 520.224802; int 824.392; delta(ppm) 2.623267
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H35NO13; [M+Hac-H]-; delta(ppm) 132904.330560
COMMENT: PROPOSED_MF MS-FINDER 2.737; C22H27N13O3; [M-H]-; delta(ppm) -7.428255
COMMENT: PROPOSED_MF MS-FINDER 2.735; C11H31N11O7S; [M+Hac-H]-; delta(ppm) 132899.339010
COMMENT: PROPOSED_MF MS-FINDER 2.731; C11H31N15O7; [M+Cl]-; delta(ppm) -44095.290975
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H41N5O6P2; [M+Cl]-; delta(ppm) -44095.494062
COMMENT: PROPOSED_MF MS-FINDER 2.727; C28H29N9O3; [M-H2O-H]-; delta(ppm) 6.432376
COMMENT: PROPOSED_MF MS-FINDER 2.721; C12H29N17O8; [M-H2O-H]-; delta(ppm) 8.037149
COMMENT: PROPOSED_MF MS-FINDER 2.720; C21H49NO6S4; [M-H2O-H]-; delta(ppm) -3.056717
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H44N3O9PS; [M+Cl]-; delta(ppm) -44096.164935
COMMENT: PROPOSED_MF MS-FINDER 2.719; C21H47NO5S4; [M-H]-; delta(ppm) -3.056717
COMMENT: PROPOSED_MF MS-FINDER 2.718; C16H39N9O4S2; [M+Cl]-; delta(ppm) -44101.533996
COMMENT: PROPOSED_MF MS-FINDER 2.718; C21H51NO4P2S3; [M-H2O-H]-; delta(ppm) -5.497602
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H40N5O9PS; [M-H]-; delta(ppm) 7.080683
COMMENT: PROPOSED_MF MS-FINDER 2.714; C19H46N3O8PS2; [M-H2O-H]-; delta(ppm) -7.132150
COMMENT: PROPOSED_MF MS-FINDER 2.713; C16H49N3O8S4; [M-H2O-H]-; delta(ppm) 4.675993
COMMENT: PROPOSED_MF MS-FINDER 2.710; C23H41N3O4P2; [M+Cl]-; delta(ppm) -44102.559788
COMMENT: PROPOSED_MF MS-FINDER 2.710; C30H27N3O2; [M+Hac-H]-; delta(ppm) 132905.596412
COMMENT: PROPOSED_MF MS-FINDER 2.709; C11H43N9O9P2S; [M-H2O-H]-; delta(ppm) 9.067472
COMMENT: PROPOSED_MF MS-FINDER 2.707; C11H42N9O8P3; [M-H]-; delta(ppm) -9.220833
COMMENT: PROPOSED_MF MS-FINDER 2.707; C16H47N3O7S4; [M-H]-; delta(ppm) 4.675993
COMMENT: PROPOSED_MF MS-FINDER 2.707; C22H37N9O3S2; [M-H2O-H]-; delta(ppm) -6.527895
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H27N17O7; [M-H]-; delta(ppm) 8.037149
COMMENT: PROPOSED_MF MS-FINDER 2.704; C8H28N15O6P; [M+Hac-H]-; delta(ppm) 132910.206041
COMMENT: PROPOSED_MF MS-FINDER 2.702; C19H44N3O7PS2; [M-H]-; delta(ppm) -7.132150
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H47N9O4P2S3; [M-H2O-H]-; delta(ppm) 7.396979
COMMENT: PROPOSED_MF MS-FINDER 2.702; C17H41N5O12S; [M-H2O-H]-; delta(ppm) -8.766693
COMMENT: PROPOSED_MF MS-FINDER 2.700; C13H31N17O2S2; [M-H]-; delta(ppm) 6.366659
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H58NO4PS6; [M-H2O-H]-; delta(ppm) -0.169596
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H37N7O6P2; [M-H]-; delta(ppm) 7.814889
COMMENT: PROPOSED_MF MS-FINDER 2.698; C23H44N3O2PS3; [M-H]-; delta(ppm) -2.322525
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H40N11O6P3; [M-H2O-H]-; delta(ppm) 9.801682
COMMENT: PROPOSED_MF MS-FINDER 2.696; C31H34N5O2P; [M-H2O-H]-; delta(ppm) -4.475445
COMMENT: PROPOSED_MF MS-FINDER 2.693; C11H44N11O2PS4; [M-H]-; delta(ppm) 4.091907
COMMENT: PROPOSED_MF MS-FINDER 2.692; C12H38N13O7PS; [M-H2O-H]-; delta(ppm) -9.350763
COMMENT: PROPOSED_MF MS-FINDER 2.691; C25H39N5OS3; [M-H]-; delta(ppm) 0.852572
COMMENT: PROPOSED_MF MS-FINDER 2.691; C25H41N5O2S3; [M-H2O-H]-; delta(ppm) 0.852572
COMMENT: PROPOSED_MF MS-FINDER 2.688; C14H49N7O4S5; [M-H2O-H]-; delta(ppm) -4.374984
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H41NO6P2S; [M+Hac-H]-; delta(ppm) 132899.053754
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H39N5O11S; [M-H]-; delta(ppm) -8.766693
COMMENT: PROPOSED_MF MS-FINDER 2.682; C14H47N7O3S5; [M-H]-; delta(ppm) -4.374984
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H35N9O4S; [M+Cl]-; delta(ppm) -44095.612788
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H21N25; [M-H2O-H]-; delta(ppm) -57927.490809
COMMENT: PROPOSED_MF MS-FINDER 2.675; C23H39NO10S; [M-H]-; delta(ppm) 5.093901
COMMENT: PROPOSED_MF MS-FINDER 2.674; C12H36N13O6PS; [M-H]-; delta(ppm) -9.350763
COMMENT: PROPOSED_MF MS-FINDER 2.671; C16H32N9O3PS; [M+Hac-H]-; delta(ppm) 132909.754012
COMMENT: PROPOSED_MF MS-FINDER 2.670; C24H45NO6S3; [M-H2O-H]-; delta(ppm) 3.423421
COMMENT: PROPOSED_MF MS-FINDER 2.667; C14H35N7O6S2; [M+Hac-H]-; delta(ppm) 132908.811684
COMMENT: PROPOSED_MF MS-FINDER 2.667; C26H40N3O2PS2; [M-H]-; delta(ppm) 4.157623
COMMENT: PROPOSED_MF MS-FINDER 2.666; C24H43NO5S3; [M-H]-; delta(ppm) 3.423421
COMMENT: PROPOSED_MF MS-FINDER 2.666; C27H43NO4P2S; [M-H2O-H]-; delta(ppm) 7.462695
COMMENT: PROPOSED_MF MS-FINDER 2.665; C14H34N15O4PS; [M-H2O-H]-; delta(ppm) 9.671746
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H44NO7PS; [M+Cl]-; delta(ppm) -44103.230652
COMMENT: PROPOSED_MF MS-FINDER 2.662; C11H39N7O6S3; [M+Hac-H]-; delta(ppm) 132900.494605
COMMENT: PROPOSED_MF MS-FINDER 2.656; C20H33N11O5S; [M-H2O-H]-; delta(ppm) 7.684955
COMMENT: PROPOSED_MF MS-FINDER 2.655; C19H27N9O5; [M+Hac-H]-; delta(ppm) 132897.731399
COMMENT: PROPOSED_MF MS-FINDER 2.652; C17H48N3O4PS3; [M+Cl]-; delta(ppm) -44097.691324
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H31N11O2S2; [M+Hac-H]-; delta(ppm) 132905.512068
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H36N3O10P; [M+Hac-H]-; delta(ppm) 132896.955853
COMMENT: PROPOSED_MF MS-FINDER 2.641; C20H31N11O4S; [M-H]-; delta(ppm) 7.684955
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H48N3O6P3S; [M-H2O-H]-; delta(ppm) -9.573015
COMMENT: PROPOSED_MF MS-FINDER 2.636; C11H33N11O5P2; [M+Hac-H]-; delta(ppm) 132896.206212
COMMENT: PROPOSED_MF MS-FINDER 2.636; C12H46N9O6PS3; [M-H2O-H]-; delta(ppm) -8.450406
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H35N15O2S2; [M+Cl]-; delta(ppm) -44096.817366
COMMENT: PROPOSED_MF MS-FINDER 2.635; C27H31N3O2S; [M+Hac-H]-; delta(ppm) 132897.279380
COMMENT: PROPOSED_MF MS-FINDER 2.635; C19H47N3O6P2S2; [M-H2O-H]-; delta(ppm) 8.715277
COMMENT: PROPOSED_MF MS-FINDER 2.634; C13H41N3O8P2S; [M+Hac-H]-; delta(ppm) 132908.978450
COMMENT: PROPOSED_MF MS-FINDER 2.631; C14H36N11O6P; [M+Cl]-; delta(ppm) -44105.257914
COMMENT: PROPOSED_MF MS-FINDER 2.629; C28H27N9O2; [M-H]-; delta(ppm) 6.432376
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H39NO8S2; [M+Hac-H]-; delta(ppm) 132902.186568
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H56NO3PS6; [M-H]-; delta(ppm) -0.169596
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H50NO9PS3; [M-H2O-H]-; delta(ppm) 7.981069
COMMENT: PROPOSED_MF MS-FINDER 2.621; C11H41N7O4P2S2; [M+Hac-H]-; delta(ppm) 132897.361800
COMMENT: PROPOSED_MF MS-FINDER 2.621; C12H44N9O5PS3; [M-H]-; delta(ppm) -8.450406
COMMENT: PROPOSED_MF MS-FINDER 2.620; C13H36N13O3PS; [M+Cl]-; delta(ppm) -44093.797379
COMMENT: PROPOSED_MF MS-FINDER 2.616; C19H35N5O4S2; [M+Hac-H]-; delta(ppm) 132898.886990
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H29N19O2S; [M-H2O-H]-; delta(ppm) -8.746511
COMMENT: PROPOSED_MF MS-FINDER 2.615; C18H33N15OS2; [M-H2O-H]-; delta(ppm) -1.366077
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H39N11O6S2; [M+Cl]-; delta(ppm) -44094.468255
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H30N13O2P; [M-H2O-H]-; delta(ppm) 8.419162
COMMENT: PROPOSED_MF MS-FINDER 2.610; C27H42NO6PS; [M-H2O-H]-; delta(ppm) -8.384692
COMMENT: PROPOSED_MF MS-FINDER 2.609; C16H47N5O3S4; [M+Cl]-; delta(ppm) -44100.711287
COMMENT: PROPOSED_MF MS-FINDER 2.609; C22H35N9O2S2; [M-H]-; delta(ppm) -6.527895
COMMENT: PROPOSED_MF MS-FINDER 2.606; C14H44N7O5PS2; [M+Cl]-; delta(ppm) -44104.435211
COMMENT: PROPOSED_MF MS-FINDER 2.600; C18H31N15S2; [M-H]-; delta(ppm) -1.366077
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H27N19OS; [M-H]-; delta(ppm) -8.746511
COMMENT: PROPOSED_MF MS-FINDER 2.594; C12H27N15O3S; [M+Hac-H]-; delta(ppm) 132896.039449
COMMENT: PROPOSED_MF MS-FINDER 2.594; C13H31N7O11; [M+Hac-H]-; delta(ppm) 132910.955701
COMMENT: PROPOSED_MF MS-FINDER 2.593; C27H40NO5PS; [M-H]-; delta(ppm) -8.384692
COMMENT: PROPOSED_MF MS-FINDER 2.592; C18H49NO5P2S2; [M+Cl]-; delta(ppm) -44094.671342
COMMENT: PROPOSED_MF MS-FINDER 2.591; C28H32NO3P; [M+Hac-H]-; delta(ppm) 132901.521263
COMMENT: PROPOSED_MF MS-FINDER 2.585; C31H35NO4; [M+Cl]-; delta(ppm) -44101.473949
COMMENT: PROPOSED_MF MS-FINDER 2.582; C25H37N3O10; [M-H2O-H]-; delta(ppm) -10.019230
COMMENT: PROPOSED_MF MS-FINDER 2.570; C20H42N7O4PS2; [M-H2O-H]-; delta(ppm) -9.702945
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H54NO4PS5; [M-H2O-H]-; delta(ppm) 6.310580
COMMENT: PROPOSED_MF MS-FINDER 2.563; C9H36N9O8PS; [M+Hac-H]-; delta(ppm) 132895.263906
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H53N3O3S6; [M-H2O-H]-; delta(ppm) 3.005515
COMMENT: PROPOSED_MF MS-FINDER 2.560; C24H35N7O2S; [M+Cl]-; delta(ppm) -44102.678513
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H39N5O8S; [M+Cl]-; delta(ppm) -44093.263671
COMMENT: PROPOSED_MF MS-FINDER 2.558; C12H39N9O9S; [M+Cl]-; delta(ppm) -44105.928773
COMMENT: PROPOSED_MF MS-FINDER 2.558; C19H39N3O11; [M+Cl]-; delta(ppm) -44104.724218
COMMENT: PROPOSED_MF MS-FINDER 2.558; C23H32N3O5P; [M+Hac-H]-; delta(ppm) 132911.446003
COMMENT: PROPOSED_MF MS-FINDER 2.550; C20H40N7O3PS2; [M-H]-; delta(ppm) -9.702945
COMMENT: PROPOSED_MF MS-FINDER 2.549; C17H27N17O; [M+Cl]-; delta(ppm) -44104.705777
COMMENT: PROPOSED_MF MS-FINDER 2.548; C11H41N9O8P2S; [M-H]-; delta(ppm) 9.067472
COMMENT: PROPOSED_MF MS-FINDER 2.545; C13H44N5O2PS4; [M+Hac-H]-; delta(ppm) 132902.592518
COMMENT: PROPOSED_MF MS-FINDER 2.536; C20H36N7O5P; [M+Cl]-; delta(ppm) -44092.592793
COMMENT: PROPOSED_MF MS-FINDER 2.535; C17H47NO10S3; [M-H]-; delta(ppm) -7.866334
COMMENT: PROPOSED_MF MS-FINDER 2.535; C17H48NO8PS3; [M-H]-; delta(ppm) 7.981069
COMMENT: PROPOSED_MF MS-FINDER 2.525; C22H40N5O3PS; [M+Cl]-; delta(ppm) -44105.579720
COMMENT: PROPOSED_MF MS-FINDER 2.524; C19H43N5O3S3; [M+Cl]-; delta(ppm) -44094.790069
COMMENT: PROPOSED_MF MS-FINDER 2.523; C22H43N5OS4; [M-H]-; delta(ppm) -5.627533
COMMENT: PROPOSED_MF MS-FINDER 2.508; C14H52N3O4PS4; [M+Cl]-; delta(ppm) -44103.612506
COMMENT: PROPOSED_MF MS-FINDER 2.504; C12H35N13O6S2; [M-H]-; delta(ppm) 8.937537
COMMENT: PROPOSED_MF MS-FINDER 2.503; C11H19N21O; [M+Hac-H]-; delta(ppm) 132910.981604
COMMENT: PROPOSED_MF MS-FINDER 2.503; C14H32N15O3PS; [M-H]-; delta(ppm) 9.671746
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H44NO2PS2; [M+Cl]-; delta(ppm) -44098.835850
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H52NO3PS5; [M-H]-; delta(ppm) 6.310580
COMMENT: PROPOSED_MF MS-FINDER 2.483; C17H32N7O6P; [M+Hac-H]-; delta(ppm) 132893.656306
COMMENT: PROPOSED_MF MS-FINDER 2.481; C14H43N3O5S4; [M+Hac-H]-; delta(ppm) 132909.967298
COMMENT: PROPOSED_MF MS-FINDER 2.475; C20H35N7O7; [M+Cl]-; delta(ppm) -44107.073279
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H51N3O2S6; [M-H]-; delta(ppm) 3.005515
COMMENT: PROPOSED_MF MS-FINDER 2.474; C19H45N3O5P2S2; [M-H]-; delta(ppm) 8.715277
COMMENT: PROPOSED_MF MS-FINDER 2.461; C12H40N9O7PS; [M+Cl]-; delta(ppm) -44091.448252
COMMENT: PROPOSED_MF MS-FINDER 2.458; C15H36N5O7PS; [M+Hac-H]-; delta(ppm) 132913.053653
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H39N13OS4; [M-H]-; delta(ppm) 7.267045
COMMENT: PROPOSED_MF MS-FINDER 2.448; C17H40N3O5PS2; [M+Hac-H]-; delta(ppm) 132894.811889
COMMENT: PROPOSED_MF MS-FINDER 2.436; C19H43NO3S4; [M+Hac-H]-; delta(ppm) 132900.042584
COMMENT: PROPOSED_MF MS-FINDER 2.433; C10H23N17O5; [M+Hac-H]-; delta(ppm) 132914.281252
COMMENT: PROPOSED_MF MS-FINDER 2.433; C14H55N3O2S7; [M-H]-; delta(ppm) -3.474618
COMMENT: PROPOSED_MF MS-FINDER 2.429; C20H43N3O6S2; [M+Cl]-; delta(ppm) -44106.250580
COMMENT: PROPOSED_MF MS-FINDER 2.429; C15H39N7OS4; [M+Hac-H]-; delta(ppm) 132906.667675
COMMENT: PROPOSED_MF MS-FINDER 2.428; C17H33N7O4P2; [M+Hac-H]-; delta(ppm) 132913.995988
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H40N5O2PS3; [M+Hac-H]-; delta(ppm) 132910.909628
COMMENT: PROPOSED_MF MS-FINDER 2.422; C20H31N13S; [M+Cl]-; delta(ppm) -44097.961894
COMMENT: PROPOSED_MF MS-FINDER 2.412; C15H35N5O9S; [M+Hac-H]-; delta(ppm) 132892.714005
COMMENT: PROPOSED_MF MS-FINDER 2.407; C12H43N11OS4; [M+Cl]-; delta(ppm) -44095.994649
COMMENT: PROPOSED_MF MS-FINDER 2.384; C23H27N9S; [M+Hac-H]-; delta(ppm) 132903.904439
COMMENT: PROPOSED_MF MS-FINDER 2.383; C12H35N11O2S3; [M+Hac-H]-; delta(ppm) 132897.195037
COMMENT: PROPOSED_MF MS-FINDER 2.379; C20H44N3O4PS2; [M+Cl]-; delta(ppm) -44091.770068
COMMENT: PROPOSED_MF MS-FINDER 2.374; C13H44N9O2PS3; [M+Cl]-; delta(ppm) -44092.974656
COMMENT: PROPOSED_MF MS-FINDER 2.374; C15H32N15O2P; [M+Cl]-; delta(ppm) -44107.606972
COMMENT: PROPOSED_MF MS-FINDER 2.370; C21H35NO8S; [M+Hac-H]-; delta(ppm) 132910.503672
COMMENT: PROPOSED_MF MS-FINDER 2.353; C10H40N9O3PS3; [M+Hac-H]-; delta(ppm) 132893.119949
COMMENT: PROPOSED_MF MS-FINDER 2.345; C13H43N9O4S3; [M+Cl]-; delta(ppm) -44107.455131
COMMENT: PROPOSED_MF MS-FINDER 2.320; C16H55NO2S6; [M+Cl]-; delta(ppm) -44099.888576
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H43N3OS3; [M+Cl]-; delta(ppm) -44101.855806
COMMENT: PROPOSED_MF MS-FINDER 2.310; C22H39NO3S3; [M+Hac-H]-; delta(ppm) 132908.359656
COMMENT: PROPOSED_MF MS-FINDER 2.302; C18H47NO7S3; [M+Cl]-; delta(ppm) -44092.440947
COMMENT: PROPOSED_MF MS-FINDER 2.301; C13H39N3O10S2; [M+Hac-H]-; delta(ppm) 132912.111319
COMMENT: PROPOSED_MF MS-FINDER 2.295; C11H27N17S2; [M+Hac-H]-; delta(ppm) 132912.137223
COMMENT: PROPOSED_MF MS-FINDER 2.291; C18H27N11O2S; [M+Hac-H]-; delta(ppm) 132913.829220
COMMENT: PROPOSED_MF MS-FINDER 2.290; C17H35N13S2; [M+Cl]-; delta(ppm) -44103.883073
COMMENT: PROPOSED_MF MS-FINDER 2.289; C22H48NO2PS3; [M+Cl]-; delta(ppm) -44104.757018
COMMENT: PROPOSED_MF MS-FINDER 2.274; C15H43NO8S3; [M+Hac-H]-; delta(ppm) 132893.869586
COMMENT: PROPOSED_MF MS-FINDER 2.273; C15H44NO6PS3; [M+Hac-H]-; delta(ppm) 132914.209276
COMMENT: PROPOSED_MF MS-FINDER 2.272; C13H51N5O3S5; [M+Cl]-; delta(ppm) -44106.632432
COMMENT: PROPOSED_MF MS-FINDER 2.255; C28H40NO2PS; [M+Cl]-; delta(ppm) -44092.914608
COMMENT: PROPOSED_MF MS-FINDER 2.255; C25H36NO3PS; [M+Hac-H]-; delta(ppm) 132893.204291
COMMENT: PROPOSED_MF MS-FINDER 2.243; C20H23N13O; [M+Hac-H]-; delta(ppm) 132894.431847
COMMENT: PROPOSED_MF MS-FINDER 2.170; C19H51NO2S5; [M+Cl]-; delta(ppm) -44093.967348
COMMENT: PROPOSED_MF MS-FINDER 2.156; C12H43N7OS5; [M+Hac-H]-; delta(ppm) 132898.350628
COMMENT: PROPOSED_MF MS-FINDER 2.154; C27H39N3OS2; [M+Cl]-; delta(ppm) -44095.934601
COMMENT: PROPOSED_MF MS-FINDER 2.149; C26H23N9; [M+Hac-H]-; delta(ppm) 132912.221568
COMMENT: PROPOSED_MF MS-FINDER 2.124; C23H27N13; [M+Cl]-; delta(ppm) -44092.040642
COMMENT: PROPOSED_MF MS-FINDER 2.063; C20H31N9S2; [M+Hac-H]-; delta(ppm) 132895.587432
COMMENT: PROPOSED_MF MS-FINDER 2.058; C32H31N5; [M+Cl]-; delta(ppm) -44103.823027
COMMENT: PROPOSED_MF MS-FINDER 2.048; C18H35N7OS3; [M+Hac-H]-; delta(ppm) 132914.984845
COMMENT: PROPOSED_MF MS-FINDER 2.014; C21H47N3OS4; [M+Cl]-; delta(ppm) -44107.776936
COMMENT: PROPOSED_MF MS-FINDER 1.935; C28H39NO4S; [M+Cl]-; delta(ppm) -44107.395085
COMMENT: PROPOSED_MF MS-FINDER 1.887; C15H47N3S6; [M+Hac-H]-; delta(ppm) 132907.823285
COMMENT: PROPOSED_MF MS-FINDER 1.582; C35H27N; [M+Hac-H]-; delta(ppm) 132895.671774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.674; C29H32FN3O5; [M-H]-; delta(ppm) -0.925985
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.236; C27H31N5O6; [M-H]-; delta(ppm) 9.003254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.933; C18H31N5O9; [M+C2H4O2-H]-; delta(ppm) 299964.860228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.126; C23H39N3O6S; [M+Cl]-; delta(ppm) -44100.329430
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.838; C27H31F4N3O3; [M-H]-; delta(ppm) 3.774449
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.882; C24H32FN7O3; [M+Cl]-; delta(ppm) -44098.764334
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.751; C32H31N3O4; [M-H]-; delta(ppm) 1.270477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.179; C31H35NO4; [M+Cl]-; delta(ppm) -44101.473949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.625; C26H35N3O6; [M+Cl]-; delta(ppm) -44094.408207
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.895; C27H28FN3O3; [M+C2H4O2-H]-; delta(ppm) 299967.159602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.766; C24H37N5O7S; [M-H2O-H]-; delta(ppm) 2.523043
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.346; C29H35N3O4S; [M-H]-; delta(ppm) -5.209633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.679; C23H24FN9O; [M+C2H4O2-H]-; delta(ppm) 203749.891818
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.719; C24H29F2N3O4; [M+C2H4O2-H]-; delta(ppm) 299963.447780
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.131; C22H31N5O4S; [M+C2H4O2-H]-; delta(ppm) 299972.988182
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.065; C32H33N3O5; [M-H2O-H]-; delta(ppm) 1.270477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.400; C24H32ClN3O4; [M+C2H4O2-H]-; delta(ppm) 226425.512036
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.488; C21H33F6N5O; [M+Cl]-; delta(ppm) -44105.549040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.425; C25H27N5O4; [M+C2H4O2-H]-; delta(ppm) 299983.939249
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.998; C22H28FN5O5; [M+C2H4O2-H]-; delta(ppm) 299980.227331
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.767; C29H37N3O5S; [M-H2O-H]-; delta(ppm) -5.209633
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.630; C25H33N9O3S; [M-H2O-H]-; delta(ppm) -0.047802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.584; C32H31N5; [M+Cl]-; delta(ppm) -44103.823027
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.448; C30H33N7OS; [M-H2O-H]-; delta(ppm) -7.780438
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.041; C23H32N3O5P; [M+C2H4O2-H]-; delta(ppm) 299978.573482
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.574; C24H32FN3O3S; [M+C2H4O2-H]-; delta(ppm) 299956.208818
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H39N3O6S; [M+Cl]-; delta(ppm) -44100.329430
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H32FN3O5; [M-H]-; delta(ppm) -0.925985
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H31N5O9; [M+C2H4O2-H]-; delta(ppm) 299964.860228
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.984; C24H37N5O7S; [M-H2O-H]-; delta(ppm) 2.523043
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C32H33N3O5; [M-H2O-H]-; delta(ppm) 1.270477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.659; C23H39N3O6S; [M+Cl]-; delta(ppm) -44100.329430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.749; C26H35N3O6; [M+Cl]-; delta(ppm) -44094.408207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.684; C19H39N3O11; [M+Cl]-; delta(ppm) -44104.724218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.542; C31H35NO4; [M+Cl]-; delta(ppm) -44101.473949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.494; C15H35N9O9; [M+Cl]-; delta(ppm) -44100.007620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.079; C20H35BN4O9; [M+Cl]-; delta(ppm) -26178.786320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.070; C24H32FN7O3; [M+Cl]-; delta(ppm) -44098.764334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.288; C19H39NO15; [M-H]-; delta(ppm) 0.284205
