ACCESSION: MSBNK-SMB_Measured-HSA031P0599001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA5-neg_3536': {'bp': 1614.0, 'sum': 3244.0}, 'RA5-neg_3564': {'bp': 1389.0, 'sum': 3265.0}, 'HC26-neg_4109': {'bp': 1363.0, 'sum': 3246.0}, 'RA12-neg_4163': {'bp': 1208.0, 'sum': 2887.0}, 'RA5-neg_3435': {'bp': 1089.0, 'sum': 2924.0}, 'HC4-neg_3448': {'bp': 1020.0, 'sum': 2243.0}, 'RA18-neg_3571': {'bp': 999.0, 'sum': 2576.0}, 'RA18-neg_3602': {'bp': 897.0, 'sum': 1763.0}, 'RA5-neg_3471': {'bp': 897.0, 'sum': 2455.0}, 'HC20-neg_3834': {'bp': 681.0, 'sum': 1751.0}, 'HC4-neg_3327': {'bp': 659.0, 'sum': 1883.0}, 'RA20-neg_3572': {'bp': 610.0, 'sum': 1476.0}, 'RA12-neg_3778': {'bp': 588.0, 'sum': 1351.0}, 'RA18-neg_3420': {'bp': 570.0, 'sum': 1843.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 599.323770
COMMENT: PRECURSOR_M/Z_STDEV 0.002861
COMMENT: PRECURSOR_IN_MS1 mz 599.322026; int 106.834; delta(ppm) 3.079370
COMMENT: PROPOSED_MF MS-FINDER 2.964; C28H57O7PS2; [M-H]-; delta(ppm) 1.477104
COMMENT: PROPOSED_MF MS-FINDER 2.963; C28H49N4O8P; [M-H]-; delta(ppm) 0.695559
COMMENT: PROPOSED_MF MS-FINDER 2.962; C24H57O12PS; [M-H]-; delta(ppm) -2.697792
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H55N6O8P3; [M-H]-; delta(ppm) -0.335951
COMMENT: PROPOSED_MF MS-FINDER 2.957; C16H36N22O4; [M-H]-; delta(ppm) 0.381486
COMMENT: PROPOSED_MF MS-FINDER 2.957; C27H48N6O7S; [M-H]-; delta(ppm) -2.173281
COMMENT: PROPOSED_MF MS-FINDER 2.955; C15H58N10O4P2S3; [M-H]-; delta(ppm) 2.057362
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H45N14O2PS; [M-H]-; delta(ppm) -2.680274
COMMENT: PROPOSED_MF MS-FINDER 2.954; C29H53N4O3PS2; [M-H]-; delta(ppm) -0.754443
COMMENT: PROPOSED_MF MS-FINDER 2.952; C19H44N12O10; [M-H]-; delta(ppm) -1.867575
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H54N2O9P2; [M-H]-; delta(ppm) -2.060497
COMMENT: PROPOSED_MF MS-FINDER 2.950; C19H62N4O6P2S3; [M-H]-; delta(ppm) -2.423245
COMMENT: PROPOSED_MF MS-FINDER 2.949; C24H48N12S3; [M-H]-; delta(ppm) 0.857323
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H58N4O6P2S2; [M-H]-; delta(ppm) 3.201662
COMMENT: PROPOSED_MF MS-FINDER 2.945; C20H48N12O5S2; [M-H]-; delta(ppm) -3.317568
COMMENT: PROPOSED_MF MS-FINDER 2.944; C30H54N2O4P2S; [M-H]-; delta(ppm) 2.114405
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H54N8O7P2S; [M-H]-; delta(ppm) -3.204785
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H50N8O7P2; [M-H]-; delta(ppm) 2.420114
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H48N14O7S2; [M-H]-; delta(ppm) 3.394586
COMMENT: PROPOSED_MF MS-FINDER 2.935; C29H45N8O4P; [M-H]-; delta(ppm) -1.535985
COMMENT: PROPOSED_MF MS-FINDER 2.934; C19H60N4O8S4; [M-H]-; delta(ppm) -0.304490
COMMENT: PROPOSED_MF MS-FINDER 2.933; C27H56N2O6S3; [M-H]-; delta(ppm) -1.391740
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H45N16O9P; [M-H]-; delta(ppm) -0.143028
COMMENT: PROPOSED_MF MS-FINDER 2.928; C16H52N14O2S4; [M-H]-; delta(ppm) 1.944577
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H44N18O8S; [M-H]-; delta(ppm) -3.011863
COMMENT: PROPOSED_MF MS-FINDER 2.921; C27H58N2O4P2S2; [M-H]-; delta(ppm) -3.510490
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H40N18O8; [M-H]-; delta(ppm) 2.613038
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H52N8O4S3; [M-H]-; delta(ppm) 3.088877
COMMENT: PROPOSED_MF MS-FINDER 2.916; C14H41N20O5P; [M-H]-; delta(ppm) -2.374568
COMMENT: PROPOSED_MF MS-FINDER 2.916; C31H40N10O3; [M-H]-; delta(ppm) 1.220073
COMMENT: PROPOSED_MF MS-FINDER 2.914; C25H41N14O2P; [M-H]-; delta(ppm) 2.944630
COMMENT: PROPOSED_MF MS-FINDER 2.911; C17H45N16O4PS; [M-H]-; delta(ppm) 4.031889
COMMENT: PROPOSED_MF MS-FINDER 2.905; C31H48N6O2S2; [M-H]-; delta(ppm) 2.001620
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H56N8O4S4; [M-H]-; delta(ppm) -2.536029
COMMENT: PROPOSED_MF MS-FINDER 2.899; C22H48N8O9S; [M-H]-; delta(ppm) 4.538889
COMMENT: PROPOSED_MF MS-FINDER 2.888; C20H40N16O6; [M-H]-; delta(ppm) -4.099106
COMMENT: PROPOSED_MF MS-FINDER 2.885; C13H48N18O3S3; [M-H]-; delta(ppm) -4.461853
COMMENT: PROPOSED_MF MS-FINDER 2.882; C25H61O7PS3; [M-H]-; delta(ppm) -4.147784
COMMENT: PROPOSED_MF MS-FINDER 2.879; C25H53N4O8PS; [M-H]-; delta(ppm) -4.929320
COMMENT: PROPOSED_MF MS-FINDER 2.879; C29H61O2PS4; [M-H]-; delta(ppm) 0.027101
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H53N12O3PS3; [M-H]-; delta(ppm) 4.813440
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H65N2O4PS5; [M-H]-; delta(ppm) 1.114353
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H50N6O5P2; [M-H]-; delta(ppm) -4.292028
COMMENT: PROPOSED_MF MS-FINDER 2.869; C28H44N10O3S; [M-H]-; delta(ppm) -4.404811
COMMENT: PROPOSED_MF MS-FINDER 2.866; C21H54N4O11P2; [M-H]-; delta(ppm) 4.651675
COMMENT: PROPOSED_MF MS-FINDER 2.864; C30H52N2O6S2; [M-H]-; delta(ppm) 4.233179
COMMENT: PROPOSED_MF MS-FINDER 2.863; C24H59O10P3; [M-H]-; delta(ppm) -4.816537
COMMENT: PROPOSED_MF MS-FINDER 2.861; C28H52N6O2S3; [M-H]-; delta(ppm) -3.623274
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H66O5P2S4; [M-H]-; delta(ppm) 3.983211
COMMENT: PROPOSED_MF MS-FINDER 2.860; C35H52O4S2; [M-H]-; delta(ppm) -2.478987
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H51N12O6P3; [M-H]-; delta(ppm) 4.144675
COMMENT: PROPOSED_MF MS-FINDER 2.855; C15H56N10O6S4; [M-H]-; delta(ppm) 4.176136
COMMENT: PROPOSED_MF MS-FINDER 2.854; C17H49N10O11P; [M-H]-; delta(ppm) -4.623616
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H56N2O11S2; [M-H]-; delta(ppm) -5.566612
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H40N22O4S; [M-H]-; delta(ppm) -5.243390
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H44N16OS2; [M-H]-; delta(ppm) -5.549094
COMMENT: PROPOSED_MF MS-FINDER 2.850; C35H44N4O5; [M-H]-; delta(ppm) -3.260526
COMMENT: PROPOSED_MF MS-FINDER 2.845; C12H40N24OS2; [M-H]-; delta(ppm) 5.643670
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H45N10O6P; [M-H]-; delta(ppm) 5.176194
COMMENT: PROPOSED_MF MS-FINDER 2.839; C22H56N4O8S3; [M-H]-; delta(ppm) 5.320441
COMMENT: PROPOSED_MF MS-FINDER 2.835; C31H54O7P2; [M-H]-; delta(ppm) -8.772578
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H44N14O12; [M-H]-; delta(ppm) 4.844599
COMMENT: PROPOSED_MF MS-FINDER 2.829; C18H53N10O6PS2; [M-H]-; delta(ppm) -6.073602
COMMENT: PROPOSED_MF MS-FINDER 2.829; C24H53N6O5PS2; [M-H]-; delta(ppm) 5.957746
COMMENT: PROPOSED_MF MS-FINDER 2.828; C23H59N2O7P3S; [M-H]-; delta(ppm) 6.070532
COMMENT: PROPOSED_MF MS-FINDER 2.828; C32H49N4O3PS; [M-H]-; delta(ppm) 4.870483
COMMENT: PROPOSED_MF MS-FINDER 2.824; C21H52N12S4; [M-H]-; delta(ppm) -4.767558
COMMENT: PROPOSED_MF MS-FINDER 2.824; C38H48O4S; [M-H]-; delta(ppm) 3.145920
COMMENT: PROPOSED_MF MS-FINDER 2.817; C29H48N2O11; [M-H]-; delta(ppm) 5.683195
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H61N6O5PS4; [M-H]-; delta(ppm) -5.292067
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H49N12O8PS; [M-H]-; delta(ppm) 6.263458
COMMENT: PROPOSED_MF MS-FINDER 2.800; C20H64N4O3S6; [M-H]-; delta(ppm) -1.754489
COMMENT: PROPOSED_MF MS-FINDER 2.798; C12H46N18O6P2; [M-H]-; delta(ppm) -5.130606
COMMENT: PROPOSED_MF MS-FINDER 2.796; C23H48N6O12; [M-H]-; delta(ppm) -6.348147
COMMENT: PROPOSED_MF MS-FINDER 2.795; C16H60N10OS6; [M-H]-; delta(ppm) 2.726125
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H52N4O13S; [M-H]-; delta(ppm) 6.770460
COMMENT: PROPOSED_MF MS-FINDER 2.791; C23H60N4O3S5; [M-H]-; delta(ppm) 3.870426
COMMENT: PROPOSED_MF MS-FINDER 2.788; C19H40N18O3S; [M-H]-; delta(ppm) 6.787978
COMMENT: PROPOSED_MF MS-FINDER 2.780; C21H36N20O2; [M-H]-; delta(ppm) -6.330628
COMMENT: PROPOSED_MF MS-FINDER 2.769; C26H57N4O3PS3; [M-H]-; delta(ppm) -6.379305
COMMENT: PROPOSED_MF MS-FINDER 2.767; C33H49N2O6P; [M-H]-; delta(ppm) -6.016560
COMMENT: PROPOSED_MF MS-FINDER 2.765; C12H48N20S4; [M-H]-; delta(ppm) 6.425224
COMMENT: PROPOSED_MF MS-FINDER 2.765; C27H44N12S2; [M-H]-; delta(ppm) 6.482267
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H57N8O7PS3; [M-H]-; delta(ppm) 7.045012
COMMENT: PROPOSED_MF MS-FINDER 2.755; C26H49N8O4PS; [M-H]-; delta(ppm) -7.160839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.427; C34H48O9; [M-H]-; delta(ppm) -1.028991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.513; C41H44O4; [M-H]-; delta(ppm) 8.770889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.719; C35H44N4O5; [M-H]-; delta(ppm) -3.260526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.670; C30H44N6O7; [M-H]-; delta(ppm) 3.451629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.878; C40H44N2O3; [M-H]-; delta(ppm) -9.972592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.420; C29H48N2O11; [M-H]-; delta(ppm) 5.683195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.115; C27H53O12P; [M-H]-; delta(ppm) 2.927112
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.138; C22H45F5N6O7; [M-H]-; delta(ppm) 3.718546
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.273; C31H52O9S; [M-H]-; delta(ppm) -6.653850
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.626; C26H52N2O11S; [M-H]-; delta(ppm) 0.058260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.619; C34H48O9; [M-H]-; delta(ppm) -1.028991
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.251; C41H44O4; [M-H]-; delta(ppm) 8.770889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C35H44N4O5; [M-H]-; delta(ppm) -3.260526
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C30H44N6O7; [M-H]-; delta(ppm) 3.451629
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C40H44N2O3; [M-H]-; delta(ppm) -9.972592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C27H53O12P; [M-H]-; delta(ppm) 2.927112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C29H48N2O11; [M-H]-; delta(ppm) 5.683195
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C22H45F5N6O7; [M-H]-; delta(ppm) 3.718546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H52N2O11S; [M-H]-; delta(ppm) 0.058260
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H52O9S; [M-H]-; delta(ppm) -6.653850
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.895; DFRCBKAIFYVJFD-UHFFFAOYSA-N; [M-H]-; O=C1N2CCCC2C(O)=NC(C(O)=NC(C(O)=NC(C(O)=NC(C(O)=NC1)C(C)C)CC=3C=CC=CC3)CO)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.824; GSUUEUCGRXRWMW-SNZCJUPRNA-N; [M-H]-; CN1[C@H]2CC[C@@H]1C[C@H](C2)OC(=O)[C@H]1[C@@H]([C@H]([C@@H]1C1=CC=CC=C1)C(=O)O[C@H]1C[C@@H]2C[C@@H](OC(C)=O)[C@H](C1)N2C)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.810; IISHMYVAZRUMFO-GJUGGDAHNA-N; [M-H]-; CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C1C(C(C1C1=CC=CC=C1)C1=CC=CC=C1)C(=O)O[C@@H]1C[C@@H]2C[C@@H](OC(C)=O)[C@H](C1)N2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.780; AGVRWBBFKKEVAX-CZDOQZASSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(O)(=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; AOZKPYNHVKLJJH-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(OC(=O)C)C2(C)COC3C(O)C4(C)C5C(OC(OC)CC4C1(C)C32)CC(C6=COC=C6)C5C)C(=CC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; MXAFDFDAIFZFET-CZDOQZASSA-N; [M-H]-; 1-Stearoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; AGVRWBBFKKEVAX-CZDOQZASSA-N; [M-H]-; 2-Stearoylglycerophosphoinositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; YJGMLBISALRTRW-WMCWOTTFNA-N; [M-H]-; GR 135402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; NWTYSAQBDRQWLF-HZFXTBHYNA-N; [M-H]-; Casearupestrin A, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; WGHDGSZCVSIZQE-HZFXTBHYNA-N; [M-H]-; Casearupestrin B, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; DVAVLSBNVPVRBI-IRDMXFRRNA-N; [M-H]-; Argutin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; SYVLIZAFBWNVCK-IRDMXFRRNA-N; [M-H]-; Argutin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; XLQIVSCKAHVDRB-VKZYWOLZNA-N; [M-H]-; UNPD164317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.777; BUUVUQOPURMCQD-CHTFRFAHSA-N; [M-H]-; daturametelin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; XYACTMNEFKCZRD-SVADCIRANA-N; [M-H]-; UNPD171906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; LVDUZYBCBSDQKK-SJWIPGGPNA-N; [M-H]-; UNPD11904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; ZRQVNQPGHJLWEU-GYOQPKRZNA-N; [M-H]-; UNPD188510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; JVTKEEUUSBPFFJ-NGPOTDMGSA-N; [M-H]-; Officimalonic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; VDSNEQABQQKTRF-SXHQHVAINA-N; [M-H]-; UNPD41564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; VTSJSERLZNWLFI-LOJWBTHHNA-N; [M-H]-; UNPD112983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; LBTYUHBOOBONKC-SXHQHVAINA-N; [M-H]-; UNPD68570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; AWFYDDCOWUMYCB-ILCSDPHRSA-N; [M-H]-; 11953981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; MCFHAIQGONHIKT-LYRJGRCMNA-N; [M-H]-; UNPD142726
