ACCESSION: MSBNK-SMB_Measured-HSA031P0472003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-neg_1792': {'bp': 21902.0, 'sum': 27987.0}, 'HC21-neg_1709': {'bp': 8629.0, 'sum': 12358.0}, 'RA17-neg_1979': {'bp': 3321.0, 'sum': 5510.0}, 'RA25-neg_1847': {'bp': 2762.0, 'sum': 4844.0}, 'RA16-neg_1916': {'bp': 2557.0, 'sum': 4550.0}, 'QC1-neg_1491': {'bp': 979.0, 'sum': 2200.0}, 'QC2-neg_1551': {'bp': 920.0, 'sum': 2295.0}, 'QC3-neg_1539': {'bp': 809.0, 'sum': 2743.0}, 'QC8-neg_1794': {'bp': 772.0, 'sum': 1741.0}, 'QC7-neg_1796': {'bp': 538.0, 'sum': 1252.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 472.245345
COMMENT: PRECURSOR_M/Z_STDEV 0.001460
COMMENT: PRECURSOR_IN_MS1 mz 472.244108; int 572.780; delta(ppm) 4.148072
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.093; C24H33N7O2; [M-H+Na-H]-; delta(ppm) 84991.869763
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.854; C29H35N3OS; [M-H]-; delta(ppm) 3.008349
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.996; C20H37N5OS2; [M+CH2O2-H]-; delta(ppm) 145609.267409
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.206; C28H37NO4; [M-H+Na-H]-; delta(ppm) 84985.175838
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.397; C29H32FN3O2; [M-H]-; delta(ppm) 7.727301
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.580; C29H33N5; [M-H+Na-H]-; delta(ppm) 84981.841993
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.709; C22H39N3O6S; [M-H]-; delta(ppm) -9.428436
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.709; C20H35N3O4S; [M+C2H4O2-H]-; delta(ppm) 340816.631211
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.246; C26H36FN3O2S; [M-H]-; delta(ppm) 0.588715
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.298; C21H42NO7P; [M-H+Na-H]-; delta(ppm) 84991.086148
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.971; C18H31N5O6; [M+C2H4O2-H]-; delta(ppm) 340844.779564
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.960; C19H33N5O6; [M+CH2O2-H]-; delta(ppm) 241995.162201
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.934; C20H35N5O8; [M-H]-; delta(ppm) 6.228389
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.642; C23H37N3O6; [M-H+Na-H]-; delta(ppm) 84995.203671
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.225; C24H33N7O2; [M-H+Na-H]-; delta(ppm) 84991.869763
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.070; C28H37NO4; [M-H+Na-H]-; delta(ppm) 84985.175838
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.039; C29H33N5; [M-H+Na-H]-; delta(ppm) 84981.841993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C25H35N3O6; [M-H]-; delta(ppm) -2.289994
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C24H33N3O4; [M+CH2O2-H]-; delta(ppm) 241982.022344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C23H31N3O4; [M+C2H4O2-H]-; delta(ppm) 340829.464899
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.024; C21H42NO7P; [M-H+Na-H]-; delta(ppm) 84991.086148
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C23H40NO7P; [M-H]-; delta(ppm) -5.787661
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C22H38NO5P; [M+CH2O2-H]-; delta(ppm) 241976.627104
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C23H34F3N3O4; [M-H]-; delta(ppm) 2.887999
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C26H31N7O2; [M-H]-; delta(ppm) -5.122012
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C24H27N7; [M+C2H4O2-H]-; delta(ppm) 180052.605798
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C29H32FN3O2; [M-H]-; delta(ppm) 7.727301
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C26H36FN3O2S; [M-H]-; delta(ppm) 0.588715
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H35N3OS; [M-H]-; delta(ppm) 3.008349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.914; C21H30F3N3O2; [M+C2H4O2-H]-; delta(ppm) 340838.774077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.914; C23H34F3N3O4; [M-H]-; delta(ppm) 2.887999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.914; C22H32F3N3O2; [M+CH2O2-H]-; delta(ppm) 241990.009545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.159; C22H27N13; [M-H]-; delta(ppm) 0.564273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.134; C18H31N5O6; [M+C2H4O2-H]-; delta(ppm) 340844.779564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.134; C20H35N5O8; [M-H]-; delta(ppm) 6.228389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.134; C19H33N5O6; [M+CH2O2-H]-; delta(ppm) 241995.162201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.937; C19H27N9O2; [M+C2H4O2-H]-; delta(ppm) 340839.687960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.937; C21H31N9O4; [M-H]-; delta(ppm) 3.396323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.937; C20H29N9O2; [M+CH2O2-H]-; delta(ppm) 241990.793649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.078; C24H30F3N7; [M-H]-; delta(ppm) 0.055952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.649; C17H32N7O3P; [M+C2H4O2-H]-; delta(ppm) 340833.399653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.649; C19H36N7O5P; [M-H]-; delta(ppm) -0.101385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.649; C18H34N7O3P; [M+CH2O2-H]-; delta(ppm) 241985.398333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.397; C23H31N3O4; [M+C2H4O2-H]-; delta(ppm) 340829.464899
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.397; C25H35N3O6; [M-H]-; delta(ppm) -2.289994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.397; C24H33N3O4; [M+CH2O2-H]-; delta(ppm) 241982.022344
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.286; C21H36NO5P; [M+C2H4O2-H]-; delta(ppm) 340823.176688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.286; C23H40NO7P; [M-H]-; delta(ppm) -5.787661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.286; C22H38NO5P; [M+CH2O2-H]-; delta(ppm) 241976.627104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.223; C16H28FN9O3; [M+C2H4O2-H]-; delta(ppm) 340835.337849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.223; C18H32FN9O5; [M-H]-; delta(ppm) 0.976687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.223; C17H30FN9O3; [M+CH2O2-H]-; delta(ppm) 241987.061290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.739; C20H32FN3O5; [M+C2H4O2-H]-; delta(ppm) 340825.114854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.739; C22H36FN3O7; [M-H]-; delta(ppm) -4.709602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.739; C21H34FN3O5; [M+CH2O2-H]-; delta(ppm) 241978.290037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.474; C24H27N7; [M+C2H4O2-H]-; delta(ppm) 180052.605798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.474; C25H29N7; [M+CH2O2-H]-; delta(ppm) 102806.388010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.933; C16H36N3O7P; [M+C2H4O2-H]-; delta(ppm) 340838.491209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.933; C17H38N3O7P; [M+CH2O2-H]-; delta(ppm) 241989.766847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.744; C21H30F3N3O2; [M+C2H4O2-H]-; delta(ppm) 340838.774077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.736; C22H32F3N3O2; [M+CH2O2-H]-; delta(ppm) 241990.009545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.711; C23H34F3N3O4; [M-H]-; delta(ppm) 2.887999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C19H33N5O6; [M+CH2O2-H]-; delta(ppm) 241995.162201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C18H31N5O6; [M+C2H4O2-H]-; delta(ppm) 340844.779564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C20H29N9O2; [M+CH2O2-H]-; delta(ppm) 241990.793649
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.091; C20H35N5O8; [M-H]-; delta(ppm) 6.228389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C19H27N9O2; [M+C2H4O2-H]-; delta(ppm) 340839.687960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C21H31N9O4; [M-H]-; delta(ppm) 3.396323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C22H27N13; [M-H]-; delta(ppm) 0.564273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C16H28FN9O3; [M+C2H4O2-H]-; delta(ppm) 340835.337849
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C18H32FN9O5; [M-H]-; delta(ppm) 0.976687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C17H30FN9O3; [M+CH2O2-H]-; delta(ppm) 241987.061290
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C23H31N3O4; [M+C2H4O2-H]-; delta(ppm) 340829.464899
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C24H33N3O4; [M+CH2O2-H]-; delta(ppm) 241982.022344
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C19H36N7O5P; [M-H]-; delta(ppm) -0.101385
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C25H35N3O6; [M-H]-; delta(ppm) -2.289994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H34N7O3P; [M+CH2O2-H]-; delta(ppm) 241985.398333
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H32N7O3P; [M+C2H4O2-H]-; delta(ppm) 340833.399653
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C23H40NO7P; [M-H]-; delta(ppm) -5.787661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C22H38NO5P; [M+CH2O2-H]-; delta(ppm) 241976.627104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H36N3O7P; [M+C2H4O2-H]-; delta(ppm) 340838.491209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C20H32FN3O5; [M+C2H4O2-H]-; delta(ppm) 340825.114854
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H30F3N7; [M-H]-; delta(ppm) 0.055952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H36NO5P; [M+C2H4O2-H]-; delta(ppm) 340823.176688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C17H38N3O7P; [M+CH2O2-H]-; delta(ppm) 241989.766847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H27N7; [M+C2H4O2-H]-; delta(ppm) 180052.605798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H36FN3O7; [M-H]-; delta(ppm) -4.709602
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H34FN3O5; [M+CH2O2-H]-; delta(ppm) 241978.290037
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; AHYSWFBBMLPXFU-ARKDIXMLNA-N; [M-H]-; CC1=CC[C@@H]2[C@@]3(C)CCC(=O)C(C)(C)[C@@H]3CC[C@@]2(C)[C@]11CC2=C(O1)C=C(OC2=O)C1=CC=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.666; RNEHQZRKZJSYOL-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(CCC(=O)NCCCCNCCCNC(=O)CCC2=CC=C(O)C(O)=C2)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.584; XPBUROMIJTVLJO-UHFFFAOYSA-N; [M-H]-; O=C(NCC1=NC=2C=CC=CC2N1CCCCC)C3OC4OC(OC4C5OC(OC35)(C)C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; KKWAEGUSNQIREC-ARDRDRHNNA-N; [M-H]-; CO[C@H]1CC[C@@H]2CCOC3=C(C=CC=C3C(=O)N(C)C[C@H](OC)[C@@H](C)C(=O)N(C)C[C@@H]1O2)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; KBGVHZBKJITMSF-NBSBEFOHNA-N; [M-H]-; CO[C@@H]1CC[C@H]2CCOC3=C(C=C(C=C3)C#N)C(=O)N(C)C[C@H](OC)[C@@H](C)C(=O)N(C)C[C@@H]1O2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.459; XKLMZUWKNUAPSZ-UHFFFAOYSA-N; [M+FA-H]-; Ranolazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; RNEHQZRKZJSYOL-UHFFFAOYSA-N; [M-H]-; N1,N10-di-dihydrocaffeoylspermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.146; DSOWUEHXZJUNID-WHXUGTBJSA-N; [M+Na-2H]-; LysoPE(16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; BXHRPRORXMTHAC-UHFFFAOYSA-N; [M+FA-H]-; 4-(dimethylamino)-N-{[4-hydroxy-5-(hydroxymethyl)-3-[methyl(2-phenylethyl)amino]oxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; CAKIDGVOKWZRLC-UHFFFAOYSA-N; [M+FA-H]-; 2-(hydroxymethyl)-4-{[(oxan-4-yl)methyl]amino}-3-{[2-(phenoxymethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; MAFRHGZTIOAXEL-WHXUGTBJSA-N; [M+Na-2H]-; LysoPE(0:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; DBHWFODTNHDYEM-UHFFFAOYSA-N; [M+FA-H]-; 1-{[2'-(2-methoxyethyl)-1'-oxo-2',4'-dihydro-1'H-spiro[cyclohexane-1,3'-isoquinolin]-4'-yl]carbonyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; WUQXCNFNTYDZKM-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-N-[(4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; UMHVFKLUODBPSC-JUDANRDHNA-N; [M+Na-2H]-; Cytochalasin Opho
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; FIFBPJURVPRVLF-LDQHSGGVNA-N; [M+Na-2H]-; Echinophyllin D;(-)-Echinophyllin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; DBGPUVYPQQGCNR-UHFFFAOYSA-N; [M-H]-; methyl 2-[(4-acetyl-1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; VVGAANIDABCMEP-UHFFFAOYSA-N; [M-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}piperidin-4-yl)formamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; JQTKNELUBGGUKI-UHFFFAOYSA-N; [M+Hac-H]-; N-(2,6-dimethylphenyl)-2-[4-[2-hydroxy-3-(2-hydroxyphenoxy)propyl]piperazin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; FJBITCQPFVHFSN-LDQHSGGVNA-N; [M+Na-2H]-; UNPD35271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; NJGAJUNFGSSUAO-PIXSBRPFNA-N; [M+FA-H]-; LSM-14638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; GQOHVDXRLVMJEE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hydroxymethyl)-4-[(oxan-4-yl)amino]-3-{[2-(phenoxymethyl)pyrimidin-4-yl]methyl}cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; ZDTYRDGQWDVLBB-IPOFVXFXNA-N; [M+FA-H]-; (2R,3R,3aS,9bS)-N-(cyclohexylmethyl)-1-(2-cyclopropyl-1-oxoethyl)-3-(hydroxymethyl)-6-oxo-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; NJKNOVMUCDFVLS-QEGNZNPNNA-N; [M+Na-2H]-; Cytochalasin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.916; QMIFJFMGPDLSFO-UHFFFAOYSA-N; [M-H]-; CNP0442537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; GCDMXMNGOCMWHZ-UHFFFAOYSA-N; [M+FA-H]-; 6-ethoxy-4-({4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]piperazin-1-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; DLLVCPSEEBMSFV-UHFFFAOYSA-N; [M+FA-H]-; 3-[({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; LYWPEGJTHVKGJZ-UHFFFAOYSA-N; [M+FA-H]-; N-cyclohexyl-2-{4-[(6-ethoxy-2-oxo-2H-chromen-4-yl)methyl]piperazin-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; BKWWGNDKMSPYIS-UHFFFAOYNA-N; [M+Na-2H]-; FO 2546M;Terpendole G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; UKQNIEMKORIOQM-FYEAGKQXNA-N; [M+Na-2H]-; Cytochalasin J;Deacetylcytochalasin H;Kodocytochalasin 2;Paspalin P-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; COONBRMXQBPXKF-OALZWUTINA-N; [M+Na-2H]-; Epoxycytochalasin J;Epoxydeacetylcytochalasin H;Deacetylepoxycytochalasin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; BDCLOBVQLDSEOA-RNZRUAGMNA-N; [M+Na-2H]-; PC(O-11:1(10E)/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; PKVSDBKCEFZRDL-SNYHISGINA-N; [M+Na-2H]-; UNPD109712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; BRTDPJPTKQNAET-LJQANCHMSA-N; [M+Na-2H]-; (3s)-3,4-Di-N-Hexanoyloxybutyl-1-Phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; MVTGWAHYXRONMU-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; ODXMNBRNTDMSJW-UHFFFAOYSA-N; [M+Na-2H]-; Microtermolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; GPYFHLIYZCGNSD-YJZFUNBLSA-N; [M+Na-2H]-; Phomopsichalasin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; PFGKIBZRFYCZNB-UHFFFAOYSA-N; [M+Hac-H]-; N-[2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; QXHXYARGSKAOFK-UHFFFAOYSA-N; [M+Na-2H]-; 1-(4-hydroxy-3-methoxyphenyl)-11-[(methylamino)methyl]-13-phenyltridec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; VAPNGKRQVGNHMS-QBUMTXCVSA-N; [M+Na-2H]-; [11]-cytochalasa-5(6),13-diene-1,21-dione-7,18-dihydroxy-16,18-dimethyl-10-phenyl-(7S*,13E,16S*,18R*)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.824; DGQUVWZKGZHSNO-UHFFFAOYSA-N; [M+Hac-H]-; 1-cyclohexyl-3-({3-hydroxy-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; BPXDVZVIYXGJNZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1-cyclohexanecarbonyl-3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; GHSXIQMNOPGDKZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-{1-cyclohexanecarbonyl-3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; OMQNYWZURFTFHE-YECPNDAWNA-N; [M-H]-; BENZYL N-({(2S,3S)-3-[(PROPYLAMINO)CARBONYL]OXIRAN-2-YL}CARBONYL)-L-ISOLEUCYL-L-PROLINATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.802; FTXRYBFBPIDHAK-VSAAVAHCNA-N; [M+Hac-H]-; LSM-10075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; KMRHQMFLUGSDOX-UHFFFAOYSA-N; [M+Na-2H]-; 14,16-dimethoxy-3-methyl-7-[(2-phenylethyl)amino]-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.795; QHCUDWQJVPGPRW-JKEWKBHPSA-N; [M+Na-2H]-; UNPD223552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; SFBVCGNGEABGES-UHFFFAOYSA-N; [M+Hac-H]-; 3-[1-(benzyloxy)ethyl]-8-cyclohexanecarbonyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.771; UCKURZZYLRMSBU-UHFFFAOYSA-N; [M+Hac-H]-; methyl [({4-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; JVLHNUNFFFDFDT-XIHPKKOBSA-N; [M+Na-2H]-; Phomopchalasin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; QRKTXOUBZSDKCE-UHFFFAOYSA-N; [M+Na-2H]-; 2-[3-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,18-tetraen-16-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; LRRQTNBDVNVMKQ-UHFFFAOYSA-N; [M+Hac-H]-; 11-hydroxy-11-(methoxymethyl)-18-methyl-4-(N-methylcarbamimidoyl)-4-azapentacyclo[8.8.0.0?,??.0?,?.0?,??]octadeca-5,8,12-triene-12-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; QRSFJDJBEBPKDB-UHFFFAOYSA-N; [M+FA-H]-; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-N-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; ZXRFJXHHYPSDPM-UHFFFAOYSA-N; [M+FA-H]-; 7-[(2H-1,3-benzodioxol-5-yl)methyl]-N-cyclohexyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; JRDAHUAIZVVCGE-UHFFFAOYSA-N; [M+FA-H]-; 2-{[({3-methyl-4-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]methoxy}acetic acid
