ACCESSION: MSBNK-SMB_Measured-HSA031P0500000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 113
COMMENT: RAW_SPEC {'HC21-neg_205': {'bp': 11327.0, 'sum': 24608.0}, 'RA5-neg_201': {'bp': 9262.0, 'sum': 16449.0}, 'HC6-neg_204': {'bp': 8855.0, 'sum': 14877.0}, 'HC2-neg_199': {'bp': 8669.0, 'sum': 14953.0}, 'HC4-neg_206': {'bp': 8086.0, 'sum': 15059.0}, 'HC7-neg_202': {'bp': 7556.0, 'sum': 13322.0}, 'HC5-neg_200': {'bp': 7163.0, 'sum': 13585.0}, 'RA9-neg_198': {'bp': 6904.0, 'sum': 12307.0}, 'RA10-neg_202': {'bp': 6747.0, 'sum': 12962.0}, 'HC18-neg_207': {'bp': 6672.0, 'sum': 12024.0}, 'QC2-neg_205': {'bp': 6395.0, 'sum': 13279.0}, 'HC3-neg_194': {'bp': 6035.0, 'sum': 11657.0}, 'RA3-neg_195': {'bp': 5942.0, 'sum': 13334.0}, 'HC14-neg_203': {'bp': 5941.0, 'sum': 12237.0}, 'QC3-neg_203': {'bp': 5933.0, 'sum': 12170.0}, 'QC1-neg_208': {'bp': 5854.0, 'sum': 9648.0}, 'HC26-neg_203': {'bp': 5840.0, 'sum': 11229.0}, 'HC15-neg_197': {'bp': 5748.0, 'sum': 12280.0}, 'HC22-neg_212': {'bp': 5662.0, 'sum': 11991.0}, 'RA20-neg_200': {'bp': 5569.0, 'sum': 9772.0}, 'RA22-neg_204': {'bp': 5200.0, 'sum': 10507.0}, 'HC23-neg_203': {'bp': 5192.0, 'sum': 9540.0}, 'RA15-neg_205': {'bp': 5156.0, 'sum': 9495.0}, 'RA19-neg_201': {'bp': 5109.0, 'sum': 11440.0}, 'HC13-neg_200': {'bp': 4740.0, 'sum': 10293.0}, 'HC11-neg_200': {'bp': 4685.0, 'sum': 10327.0}, 'HC25-neg_204': {'bp': 4637.0, 'sum': 9581.0}, 'RA7-neg_197': {'bp': 4603.0, 'sum': 9781.0}, 'HC21-neg_193': {'bp': 4588.0, 'sum': 8469.0}, 'HC4-neg_194': {'bp': 4529.0, 'sum': 8810.0}, 'QC8-neg_199': {'bp': 4413.0, 'sum': 9325.0}, 'HC20-neg_202': {'bp': 4412.0, 'sum': 8830.0}, 'HC7-neg_279': {'bp': 4112.0, 'sum': 8387.0}, 'HC9-neg_198': {'bp': 4103.0, 'sum': 8290.0}, 'QC1-neg_196': {'bp': 4035.0, 'sum': 8420.0}, 'HC16-neg_202': {'bp': 3806.0, 'sum': 7947.0}, 'HC12-neg_197': {'bp': 3803.0, 'sum': 8201.0}, 'RA1-neg_196': {'bp': 3737.0, 'sum': 7974.0}, 'HC24-neg_203': {'bp': 3732.0, 'sum': 7631.0}, 'HC22-neg_200': {'bp': 3731.0, 'sum': 7992.0}, 'QC4-neg_202': {'bp': 3722.0, 'sum': 8044.0}, 'HC7-neg_191': {'bp': 3613.0, 'sum': 7087.0}, 'RA17-neg_199': {'bp': 3606.0, 'sum': 7750.0}, 'HC17-neg_199': {'bp': 3598.0, 'sum': 7970.0}, 'HC3-neg_182': {'bp': 3571.0, 'sum': 6210.0}, 'HC6-neg_194': {'bp': 3508.0, 'sum': 7679.0}, 'HC2-neg_188': {'bp': 3470.0, 'sum': 7511.0}, 'RA18-neg_205': {'bp': 3462.0, 'sum': 6979.0}, 'QC2-neg_194': {'bp': 3318.0, 'sum': 6712.0}, 'RA25-neg_202': {'bp': 3291.0, 'sum': 7248.0}, 'HC5-neg_189': {'bp': 3263.0, 'sum': 6728.0}, 'RA5-neg_190': {'bp': 3222.0, 'sum': 7121.0}, 'HC14-neg_193': {'bp': 3213.0, 'sum': 8203.0}, 'RA9-neg_186': {'bp': 3193.0, 'sum': 6990.0}, 'HC10-neg_200': {'bp': 3135.0, 'sum': 6896.0}, 'QC5-neg_206': {'bp': 3059.0, 'sum': 7034.0}, 'HC15-neg_186': {'bp': 3051.0, 'sum': 7177.0}, 'RA15-neg_193': {'bp': 3023.0, 'sum': 5955.0}, 'RA22-neg_191': {'bp': 3021.0, 'sum': 6306.0}, 'QC7-neg_202': {'bp': 3000.0, 'sum': 6088.0}, 'RA13-neg_211': {'bp': 2987.0, 'sum': 6302.0}, 'QC3-neg_191': {'bp': 2829.0, 'sum': 7185.0}, 'RA16-neg_197': {'bp': 2796.0, 'sum': 6372.0}, 'HC25-neg_191': {'bp': 2756.0, 'sum': 5426.0}, 'HC9-neg_187': {'bp': 2740.0, 'sum': 6087.0}, 'RA1-neg_186': {'bp': 2631.0, 'sum': 6010.0}, 'HC11-neg_188': {'bp': 2608.0, 'sum': 5157.0}, 'RA12-neg_198': {'bp': 2607.0, 'sum': 5383.0}, 'RA1-neg_276': {'bp': 2582.0, 'sum': 5091.0}, 'HC20-neg_191': {'bp': 2566.0, 'sum': 5205.0}, 'HC3-neg_270': {'bp': 2523.0, 'sum': 5429.0}, 'HC23-neg_190': {'bp': 2511.0, 'sum': 4969.0}, 'RA19-neg_189': {'bp': 2472.0, 'sum': 5384.0}, 'RA13-neg_198': {'bp': 2464.0, 'sum': 4927.0}, 'RA11-neg_200': {'bp': 2455.0, 'sum': 5054.0}, 'RA7-neg_186': {'bp': 2388.0, 'sum': 5019.0}, 'HC19-neg_203': {'bp': 2379.0, 'sum': 4909.0}, 'HC16-neg_190': {'bp': 2329.0, 'sum': 4697.0}, 'RA8-neg_183': {'bp': 2329.0, 'sum': 4522.0}, 'HC10-neg_187': {'bp': 2273.0, 'sum': 5329.0}, 'RA20-neg_189': {'bp': 2180.0, 'sum': 4315.0}, 'QC5-neg_196': {'bp': 2116.0, 'sum': 4680.0}, 'HC12-neg_274': {'bp': 1998.0, 'sum': 4623.0}, 'HC12-neg_184': {'bp': 1977.0, 'sum': 4465.0}, 'RA18-neg_194': {'bp': 1940.0, 'sum': 4292.0}, 'HC17-neg_188': {'bp': 1921.0, 'sum': 4533.0}, 'HC24-neg_193': {'bp': 1827.0, 'sum': 3800.0}, 'RA3-neg_273': {'bp': 1806.0, 'sum': 4273.0}, 'RA24-neg_211': {'bp': 1804.0, 'sum': 3522.0}, 'HC13-neg_189': {'bp': 1676.0, 'sum': 3672.0}, 'HC13-neg_276': {'bp': 1644.0, 'sum': 3401.0}, 'RA16-neg_186': {'bp': 1590.0, 'sum': 3662.0}, 'HC8-neg_204': {'bp': 1545.0, 'sum': 3238.0}, 'RA4-neg_189': {'bp': 1501.0, 'sum': 2909.0}, 'RA3-neg_184': {'bp': 1451.0, 'sum': 3043.0}, 'RA17-neg_188': {'bp': 1446.0, 'sum': 2687.0}, 'QC6-neg_189': {'bp': 1405.0, 'sum': 3112.0}, 'RA23-neg_208': {'bp': 1287.0, 'sum': 2649.0}, 'QC7-neg_190': {'bp': 1259.0, 'sum': 3345.0}, 'HC19-neg_192': {'bp': 1254.0, 'sum': 2886.0}, 'RA12-neg_187': {'bp': 1202.0, 'sum': 2430.0}, 'RA23-neg_219': {'bp': 1197.0, 'sum': 1964.0}, 'RA21-neg_215': {'bp': 1164.0, 'sum': 1922.0}, 'RA11-neg_188': {'bp': 1133.0, 'sum': 2528.0}, 'HC8-neg_192': {'bp': 1112.0, 'sum': 2189.0}, 'HC26-neg_280': {'bp': 1034.0, 'sum': 2475.0}, 'RA6-neg_216': {'bp': 837.0, 'sum': 2080.0}, 'RA26-neg_204': {'bp': 667.0, 'sum': 1602.0}, 'RA21-neg_203': {'bp': 589.0, 'sum': 1121.0}, 'RA6-neg_204': {'bp': 536.0, 'sum': 1063.0}, 'RA26-neg_193': {'bp': 433.0, 'sum': 1051.0}, 'HC25-neg_282': {'bp': 254.0, 'sum': 610.0}, 'HC10-neg_278': {'bp': 253.0, 'sum': 456.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 500.921045
COMMENT: PRECURSOR_M/Z_STDEV 0.001200
COMMENT: PRECURSOR_IN_MS1 mz 500.920128; int 117.984; delta(ppm) 2.410492
COMMENT: PROPOSED_CHARGE_STATE -1; mz 501.921199; int 63.084; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 556.879929; int 2.486; cor 0.600
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 514.905205; int 1.318; cor 0.895
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 542.899920; int 4.040; cor 0.960
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 454.923554; int 1.588; cor 0.702
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 568.906004; int 1.427; cor 0.654
COMMENT: PROPOSED_MAX_NUM_S 16
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C16H8O18S; [M-H2O-H]1; delta(ppm) -8.656791
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C11H13N4O12S3P; [M-H2O-H]1; delta(ppm) -8.341369
COMMENT: PROPOSED_MF SevenGoldenRules 5.035; C12H14N2O13S2P2; [M-H2O-H]1; delta(ppm) -5.035210
COMMENT: PROPOSED_MF SevenGoldenRules 2.593; C12H12N2O15S3; [M-H2O-H]1; delta(ppm) -2.592614
COMMENT: PROPOSED_MF SevenGoldenRules 1.858; C14H9N4O12S2P; [M-H2O-H]1; delta(ppm) -1.857912
COMMENT: PROPOSED_MF SevenGoldenRules 0.715; C13H13O16S2P; [M-H2O-H]1; delta(ppm) 0.715469
COMMENT: PROPOSED_MF SevenGoldenRules 1.450; C15H10N2O13SP2; [M-H2O-H]1; delta(ppm) 1.450171
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C15H8N2O15S2; [M-H2O-H]1; delta(ppm) 3.890844
COMMENT: PROPOSED_MF SevenGoldenRules 5.528; C17H13O11S3P; [M-H2O-H]1; delta(ppm) 5.527575
COMMENT: PROPOSED_MF SevenGoldenRules 7.199; C16H9O16SP; [M-H2O-H]1; delta(ppm) 7.198926
COMMENT: PROPOSED_MF SevenGoldenRules 9.734; C11H11N4O11S3P; [M-H]1; delta(ppm) -9.734473
COMMENT: PROPOSED_MF SevenGoldenRules 6.310; C12H12N2O12S2P2; [M-H]1; delta(ppm) -6.309676
COMMENT: PROPOSED_MF SevenGoldenRules 3.779; C12H10N2O14S3; [M-H]1; delta(ppm) -3.779430
COMMENT: PROPOSED_MF SevenGoldenRules 3.018; C14H7N4O11S2P; [M-H]1; delta(ppm) -3.018364
COMMENT: PROPOSED_MF SevenGoldenRules 1.287; C13H3N4O16P; [M-H]1; delta(ppm) -1.287038
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C13H11O15S2P; [M-H]1; delta(ppm) -0.354633
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C15H8N2O12SP2; [M-H]1; delta(ppm) 0.406433
COMMENT: PROPOSED_MF SevenGoldenRules 2.937; C15H6N2O14S2; [M-H]1; delta(ppm) 2.936679
COMMENT: PROPOSED_MF SevenGoldenRules 4.630; C17H11O10S3P; [M-H]1; delta(ppm) 4.630151
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C16H7O15SP; [M-H]1; delta(ppm) 6.361476
COMMENT: PROPOSED_MF SevenGoldenRules 9.964; C15H14O10S2P2; [M+Na-2H]1; delta(ppm) -9.963630
COMMENT: PROPOSED_MF SevenGoldenRules 8.153; C14H10O15P2; [M+Na-2H]1; delta(ppm) -8.153008
COMMENT: PROPOSED_MF SevenGoldenRules 7.317; C15H12O12S3; [M+Na-2H]1; delta(ppm) -7.317496
COMMENT: PROPOSED_MF SevenGoldenRules 6.522; C17H9N2O9S2P; [M+Na-2H]1; delta(ppm) -6.521573
COMMENT: PROPOSED_MF SevenGoldenRules 5.507; C14H8O17S; [M+Na-2H]1; delta(ppm) -5.506874
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C9H13N4O11S3P; [M+Na-2H]1; delta(ppm) -5.163085
COMMENT: PROPOSED_MF SevenGoldenRules 2.940; C18H10O10SP2; [M+Na-2H]1; delta(ppm) -2.939917
COMMENT: PROPOSED_MF SevenGoldenRules 1.581; C10H14N2O12S2P2; [M+Na-2H]1; delta(ppm) -1.581429
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C18H8O12S2; [M+Na-2H]1; delta(ppm) -0.293783
COMMENT: PROPOSED_MF SevenGoldenRules 1.861; C12H9N4O11S2P; [M+Na-2H]1; delta(ppm) 1.860628
COMMENT: PROPOSED_MF SevenGoldenRules 5.442; C13H10N2O12SP2; [M+Na-2H]1; delta(ppm) 5.442284
COMMENT: PROPOSED_MF SevenGoldenRules 7.074; C16H9N4O6S3P; [M+Na-2H]1; delta(ppm) 7.073719
COMMENT: PROPOSED_MF SevenGoldenRules 8.088; C13H8N2O14S2; [M+Na-2H]1; delta(ppm) 8.088417
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C15H13O10S3P; [M+Na-2H]1; delta(ppm) 9.859451
COMMENT: PROPOSED_MF SevenGoldenRules 8.912; C12H8N4O14S; [M+K-2H]1; delta(ppm) -8.912183
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C12H16O13S3; [M+K-2H]1; delta(ppm) -7.903500
COMMENT: PROPOSED_MF SevenGoldenRules 7.080; C14H13N2O10S2P; [M+K-2H]1; delta(ppm) -7.080174
COMMENT: PROPOSED_MF SevenGoldenRules 6.257; C16H10N4O7SP2; [M+K-2H]1; delta(ppm) -6.256848
COMMENT: PROPOSED_MF SevenGoldenRules 5.207; C13H9N2O15P; [M+K-2H]1; delta(ppm) -5.207215
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C16H8N4O9S2; [M+K-2H]1; delta(ppm) -3.519612
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C15H14O11SP2; [M+K-2H]1; delta(ppm) -3.373051
COMMENT: PROPOSED_MF SevenGoldenRules 1.688; C18H13N2O5S3P; [M+K-2H]1; delta(ppm) -1.687603
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C15H12O13S2; [M+K-2H]1; delta(ppm) -0.635815
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C17H9N2O10SP; [M+K-2H]1; delta(ppm) 0.185356
COMMENT: PROPOSED_MF SevenGoldenRules 2.020; C19H14O6S2P2; [M+K-2H]1; delta(ppm) 2.019520
COMMENT: PROPOSED_MF SevenGoldenRules 3.892; C18H10O11P2; [M+K-2H]1; delta(ppm) 3.892479
COMMENT: PROPOSED_MF SevenGoldenRules 4.757; C19H12O8S3; [M+K-2H]1; delta(ppm) 4.756756
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C10H14N2O13SP2; [M+K-2H]1; delta(ppm) 5.295582
COMMENT: PROPOSED_MF SevenGoldenRules 6.630; C18H8O13S; [M+K-2H]1; delta(ppm) 6.629716
COMMENT: PROPOSED_MF SevenGoldenRules 6.983; C13H13N4O7S3P; [M+K-2H]1; delta(ppm) 6.983185
COMMENT: PROPOSED_MF SevenGoldenRules 8.856; C12H9N4O12SP; [M+K-2H]1; delta(ppm) 8.856145
COMMENT: PROPOSED_MF SevenGoldenRules 9.867; C12H17O11S3P; [M+K-2H]1; delta(ppm) 9.866982
COMMENT: PROPOSED_MF SevenGoldenRules 6.942; C11H10N2O10S2P2; [M+FA-H]1; delta(ppm) -6.941976
COMMENT: PROPOSED_MF SevenGoldenRules 4.156; C11H8N2O12S3; [M+FA-H]1; delta(ppm) -4.156412
COMMENT: PROPOSED_MF SevenGoldenRules 3.319; C13H5N4O9S2P; [M+FA-H]1; delta(ppm) -3.318550
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C12H9O13S2P; [M+FA-H]1; delta(ppm) -0.383838
COMMENT: PROPOSED_MF SevenGoldenRules 0.454; C14H6N2O10SP2; [M+FA-H]1; delta(ppm) 0.454025
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C14H4N2O12S2; [M+FA-H]1; delta(ppm) 3.237396
COMMENT: PROPOSED_MF SevenGoldenRules 5.104; C16H9O8S3P; [M+FA-H]1; delta(ppm) 5.103943
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C15H5O13SP; [M+FA-H]1; delta(ppm) 7.009970
COMMENT: PROPOSED_MF MS-FINDER 2.358; C9H28O6S9; [M-H2O-H]-; delta(ppm) 1.709841
COMMENT: PROPOSED_MF MS-FINDER 2.357; C9H26O5S9; [M-H]-; delta(ppm) 1.709841
COMMENT: PROPOSED_MF MS-FINDER 2.293; C11H25N2O3PS8; [M-H2O-H]-; delta(ppm) 2.472335
COMMENT: PROPOSED_MF MS-FINDER 2.293; C9H24N2O5S7; [M+K-2H]-; delta(ppm) 81981.228978
COMMENT: PROPOSED_MF MS-FINDER 2.289; C9H30O4P2S8; [M-H2O-H]-; delta(ppm) -0.825135
COMMENT: PROPOSED_MF MS-FINDER 2.285; C17H16N2O5S6; [M-H2O-H]-; delta(ppm) -0.526067
