ACCESSION: MSBNK-SMB_Measured-HSA031P0619000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA11-neg_1291': {'bp': 19339.0, 'sum': 39579.0}, 'RA11-neg_524': {'bp': 16400.0, 'sum': 38534.0}, 'RA11-neg_513': {'bp': 11999.0, 'sum': 30923.0}, 'RA22-neg_1251': {'bp': 5183.0, 'sum': 12022.0}, 'HC26-neg_1521': {'bp': 4749.0, 'sum': 12694.0}, 'HC26-neg_529': {'bp': 3372.0, 'sum': 11442.0}, 'HC26-neg_518': {'bp': 3330.0, 'sum': 10450.0}, 'RA22-neg_544': {'bp': 1830.0, 'sum': 5403.0}, 'RA22-neg_531': {'bp': 1487.0, 'sum': 5222.0}, 'RA11-neg_593': {'bp': 869.0, 'sum': 2835.0}, 'RA22-neg_604': {'bp': 686.0, 'sum': 1597.0}, 'RA11-neg_1200': {'bp': 665.0, 'sum': 1944.0}, 'RA11-neg_1175': {'bp': 299.0, 'sum': 1138.0}}
COMMENT: RETENTION_TIME_STDEV 0.631
COMMENT: PRECURSOR_M/Z_RAW 619.175937
COMMENT: PRECURSOR_M/Z_STDEV 0.001118
COMMENT: PRECURSOR_IN_MS1 mz 619.173736; int 751.005; delta(ppm) 2.787362
COMMENT: PROPOSED_MF MS-FINDER 3.070; C23H34N4O9S2; [M+FA-H]-; delta(ppm) 45605.342883
COMMENT: PROPOSED_MF MS-FINDER 3.065; C12H37N10O8P3S; [M+FA-H]-; delta(ppm) 45612.028810
COMMENT: PROPOSED_MF MS-FINDER 3.062; C10H35N14O6PS3; [M+FA-H]-; delta(ppm) 45605.956932
COMMENT: PROPOSED_MF MS-FINDER 3.061; C11H43N6O10P5; [M+FA-H]-; delta(ppm) 45612.148165
COMMENT: PROPOSED_MF MS-FINDER 3.054; C13H23N18O7P; [M+FA-H]-; delta(ppm) 45611.082387
COMMENT: PROPOSED_MF MS-FINDER 3.053; C11H34N12O9S3; [M+FA-H]-; delta(ppm) 45611.235035
COMMENT: PROPOSED_MF MS-FINDER 3.050; C19H32N10O5P2S; [M+FA-H]-; delta(ppm) 45607.842286
COMMENT: PROPOSED_MF MS-FINDER 3.046; C10H30N12O14S; [M+FA-H]-; delta(ppm) 45612.769500
COMMENT: PROPOSED_MF MS-FINDER 3.046; C18H40O16P2; [M+FA-H]-; delta(ppm) 45601.044217
COMMENT: PROPOSED_MF MS-FINDER 3.046; C18H34N6O11S2; [M+FA-H]-; delta(ppm) 45612.445985
COMMENT: PROPOSED_MF MS-FINDER 3.045; C12H24N20O4P2; [M+FA-H]-; delta(ppm) 45605.804286
COMMENT: PROPOSED_MF MS-FINDER 3.042; C11H38N6O16S2; [M+FA-H]-; delta(ppm) 45602.075426
COMMENT: PROPOSED_MF MS-FINDER 3.042; C16H47O11PS4; [M+FA-H]-; delta(ppm) 45610.356454
COMMENT: PROPOSED_MF MS-FINDER 3.042; C21H31N6O11P; [M+FA-H]-; delta(ppm) 45601.599273
COMMENT: PROPOSED_MF MS-FINDER 3.037; C8H32N16O8P2S; [M+FA-H]-; delta(ppm) 45602.213317
COMMENT: PROPOSED_MF MS-FINDER 3.036; C26H32N4O7P2; [M+FA-H]-; delta(ppm) 45609.053227
COMMENT: PROPOSED_MF MS-FINDER 3.032; C13H45N4O10P3S2; [M+FA-H]-; delta(ppm) 45601.334752
COMMENT: PROPOSED_MF MS-FINDER 3.032; C21H39N2O10PS2; [M+FA-H]-; delta(ppm) 45602.426326
COMMENT: PROPOSED_MF MS-FINDER 3.031; C12H30N10O10S; [M+TFA-H]-; delta(ppm) 181228.628665
COMMENT: PROPOSED_MF MS-FINDER 3.031; C19H30N10O7S2; [M+FA-H]-; delta(ppm) 45610.084453
COMMENT: PROPOSED_MF MS-FINDER 3.029; C15H48N2O8P2S4; [M+FA-H]-; delta(ppm) 45605.078361
COMMENT: PROPOSED_MF MS-FINDER 3.026; C12H27N14O11P; [M+FA-H]-; delta(ppm) 45613.443923
COMMENT: PROPOSED_MF MS-FINDER 3.024; C11H30N10O17; [M+FA-H]-; delta(ppm) 45601.248373
COMMENT: PROPOSED_MF MS-FINDER 3.024; C19H37N4O10P3; [M+FA-H]-; delta(ppm) 45613.239762
COMMENT: PROPOSED_MF MS-FINDER 3.022; C20H33N8O6P3; [M+FA-H]-; delta(ppm) 45610.878227
COMMENT: PROPOSED_MF MS-FINDER 3.021; C18H44N2O8P2S3; [M+FA-H]-; delta(ppm) 45611.030874
COMMENT: PROPOSED_MF MS-FINDER 3.021; C19H34N4O14S; [M+FA-H]-; delta(ppm) 45600.924865
COMMENT: PROPOSED_MF MS-FINDER 3.018; C25H31N6O6PS; [M+FA-H]-; delta(ppm) 45606.017297
COMMENT: PROPOSED_MF MS-FINDER 3.015; C32H31O8P; [M+FA-H]-; delta(ppm) 45607.228234
COMMENT: PROPOSED_MF MS-FINDER 3.013; C12H30N16O5S3; [M+FA-H]-; delta(ppm) 45608.873509
COMMENT: PROPOSED_MF MS-FINDER 3.012; C17H30N6O16; [M+FA-H]-; delta(ppm) 45613.980454
COMMENT: PROPOSED_MF MS-FINDER 3.007; C15H46N2O10S5; [M+FA-H]-; delta(ppm) 45607.320516
COMMENT: PROPOSED_MF MS-FINDER 3.007; C16H34N10O7S3; [M+FA-H]-; delta(ppm) 45604.131950
COMMENT: PROPOSED_MF MS-FINDER 3.005; C26H30N4O9S; [M+FA-H]-; delta(ppm) 45611.295400
COMMENT: PROPOSED_MF MS-FINDER 3.004; C19H40O9P2S; [M+TFA-H]-; delta(ppm) 181228.368110
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H18N18O4; [M+FA-H]-; delta(ppm) 45606.895870
COMMENT: PROPOSED_MF MS-FINDER 3.001; C13H37N8O11P3; [M+FA-H]-; delta(ppm) 45600.507700
COMMENT: PROPOSED_MF MS-FINDER 3.000; C11H36N6O12P2; [M+TFA-H]-; delta(ppm) 181228.780988
COMMENT: PROPOSED_MF MS-FINDER 3.000; C16H34N4O12S; [M+TFA-H]-; delta(ppm) 181222.577343
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H19N22O3P; [M+FA-H]-; delta(ppm) 45608.720862
COMMENT: PROPOSED_MF MS-FINDER 2.999; C23H36N4O7P2S; [M+FA-H]-; delta(ppm) 45603.100736
COMMENT: PROPOSED_MF MS-FINDER 2.998; C10H35N8O11PS; [M+TFA-H]-; delta(ppm) 181224.906440
COMMENT: PROPOSED_MF MS-FINDER 2.996; C13H31N14O6PS2; [M+FA-H]-; delta(ppm) 45611.909456
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H23N16O5P; [M+FA-H]-; delta(ppm) 45603.979304
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H43N4O7PS4; [M+FA-H]-; delta(ppm) 45607.994932
COMMENT: PROPOSED_MF MS-FINDER 2.987; C12H40N6O7P2S2; [M+TFA-H]-; delta(ppm) 181226.822670
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H42O13S3; [M+FA-H]-; delta(ppm) 45601.751918
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H44N8O6P2S4; [M+FA-H]-; delta(ppm) 45609.819928
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H31N12O4PS2; [M+FA-H]-; delta(ppm) 45604.806362
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H51O11PS5; [M+FA-H]-; delta(ppm) 45604.403948
COMMENT: PROPOSED_MF MS-FINDER 2.978; C14H31N12O9PS; [M+FA-H]-; delta(ppm) 45600.388348
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H30N4O12; [M+TFA-H]-; delta(ppm) 181230.174110
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H31N8O8PS; [M+FA-H]-; delta(ppm) 45613.120407
COMMENT: PROPOSED_MF MS-FINDER 2.971; C12H35N10O10PS2; [M+FA-H]-; delta(ppm) 45614.270996
COMMENT: PROPOSED_MF MS-FINDER 2.970; C12H32N10O8P2; [M+TFA-H]-; delta(ppm) 181225.767148
COMMENT: PROPOSED_MF MS-FINDER 2.966; C18H31N6O9P; [M+TFA-H]-; delta(ppm) 181223.438047
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H42O11S3; [M+TFA-H]-; delta(ppm) 181223.632859
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H37N8O9P3; [M+TFA-H]-; delta(ppm) 181222.044941
COMMENT: PROPOSED_MF MS-FINDER 2.942; C18H39N2O8PS2; [M+TFA-H]-; delta(ppm) 181224.493565
COMMENT: PROPOSED_MF MS-FINDER 2.942; C31H26N2O5; [M+TFA-H]-; delta(ppm) 181234.344208
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H41N4O8P3S; [M+TFA-H]-; delta(ppm) 181230.697230
COMMENT: PROPOSED_MF MS-FINDER 2.927; C12H38N6O9S3; [M+TFA-H]-; delta(ppm) 181229.684192
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H27N12O7P; [M+TFA-H]-; delta(ppm) 181229.489379
COMMENT: PROPOSED_MF MS-FINDER 2.924; C13H26N14O6S; [M+TFA-H]-; delta(ppm) 181225.614826
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H31N12O7PS; [M+TFA-H]-; delta(ppm) 181221.892620
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H38O11S2; [M+TFA-H]-; delta(ppm) 181231.229640
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H34N4O7S2; [M+TFA-H]-; delta(ppm) 181228.215787
COMMENT: PROPOSED_MF MS-FINDER 2.908; C11H34N6O14S; [M+TFA-H]-; delta(ppm) 181231.642520
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H44O9P2S2; [M+TFA-H]-; delta(ppm) 181220.771366
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H36N4O10P2; [M+TFA-H]-; delta(ppm) 181219.715855
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H37N2O6P3; [M+TFA-H]-; delta(ppm) 181229.228823
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H34N10O5S3; [M+TFA-H]-; delta(ppm) 181226.670347
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H39N2O13PS; [M+TFA-H]-; delta(ppm) 181218.855156
COMMENT: PROPOSED_MF MS-FINDER 2.890; C9H34N10O10S2; [M+TFA-H]-; delta(ppm) 181221.031917
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H31N8O11P; [M+TFA-H]-; delta(ppm) 181232.503238
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H23N16O3P; [M+TFA-H]-; delta(ppm) 181226.475535
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H41N2O6P3S; [M+TFA-H]-; delta(ppm) 181221.632068
COMMENT: PROPOSED_MF MS-FINDER 2.866; C11H39N8O6PS3; [M+TFA-H]-; delta(ppm) 181222.948134
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H48N2O6P2S4; [M+TFA-H]-; delta(ppm) 181227.878193
COMMENT: PROPOSED_MF MS-FINDER 2.865; C14H35N8O6PS2; [M+TFA-H]-; delta(ppm) 181230.544907
COMMENT: PROPOSED_MF MS-FINDER 2.865; C20H36N4O5P2S; [M+TFA-H]-; delta(ppm) 181225.354272
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9H26N14O11; [M+TFA-H]-; delta(ppm) 181219.976406
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H30N8O8S; [M+TFA-H]-; delta(ppm) 181219.563534
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H28N14O4P2; [M+TFA-H]-; delta(ppm) 181222.753323
COMMENT: PROPOSED_MF MS-FINDER 2.833; C21H35N2O8PS; [M+TFA-H]-; delta(ppm) 181232.090357
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H44O4P2S3; [M+TFA-H]-; delta(ppm) 181226.409793
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H31N6O4PS; [M+TFA-H]-; delta(ppm) 181229.076500
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H39N4O10PS2; [M+TFA-H]-; delta(ppm) 181233.558771
COMMENT: PROPOSED_MF MS-FINDER 2.819; C8H28N16O6P2; [M+TFA-H]-; delta(ppm) 181231.818503
COMMENT: PROPOSED_MF MS-FINDER 2.810; C21H22N12O4; [M+TFA-H]-; delta(ppm) 181224.146432
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H49O7P3S3; [M+TFA-H]-; delta(ppm) 181231.752761
COMMENT: PROPOSED_MF MS-FINDER 2.796; C9H36N10O8P2S; [M+TFA-H]-; delta(ppm) 181218.170437
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H38N4O7S3; [M+TFA-H]-; delta(ppm) 181220.619045
COMMENT: PROPOSED_MF MS-FINDER 2.777; C19H27N10O5P; [M+TFA-H]-; delta(ppm) 181220.424235
COMMENT: PROPOSED_MF MS-FINDER 2.777; C19H35N6O4PS2; [M+TFA-H]-; delta(ppm) 181221.479747
COMMENT: PROPOSED_MF MS-FINDER 2.763; C20H42O6S4; [M+TFA-H]-; delta(ppm) 181229.271313
COMMENT: PROPOSED_MF MS-FINDER 2.761; C14H42N2O9P4; [M+TFA-H]-; delta(ppm) 181234.571816
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H31N12O2PS2; [M+TFA-H]-; delta(ppm) 181227.531058
COMMENT: PROPOSED_MF MS-FINDER 2.760; C21H30N8O3S2; [M+TFA-H]-; delta(ppm) 181225.201950
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H35O6PS; [M+TFA-H]-; delta(ppm) 181223.025173
COMMENT: PROPOSED_MF MS-FINDER 2.755; C12H46N2O8S5; [M+TFA-H]-; delta(ppm) 181230.739720
COMMENT: PROPOSED_MF MS-FINDER 2.752; C14H41N2O11P3; [M+TFA-H]-; delta(ppm) 181215.993686
COMMENT: PROPOSED_MF MS-FINDER 2.744; C10H30N14O6S2; [M+TFA-H]-; delta(ppm) 181218.018117
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H42N6O4S5; [M+TFA-H]-; delta(ppm) 181227.725871
COMMENT: PROPOSED_MF MS-FINDER 2.742; C16H22N14O6; [M+TFA-H]-; delta(ppm) 181233.211633
COMMENT: PROPOSED_MF MS-FINDER 2.730; C8H26N16O8S; [M+TFA-H]-; delta(ppm) 181234.680050
COMMENT: PROPOSED_MF MS-FINDER 2.729; C22H35O11P; [M+TFA-H]-; delta(ppm) 181217.386778
COMMENT: PROPOSED_MF MS-FINDER 2.722; C15H36N6O7P2S; [M+TFA-H]-; delta(ppm) 181234.419492
COMMENT: PROPOSED_MF MS-FINDER 2.715; C10H22N18O7; [M+TFA-H]-; delta(ppm) 181216.962611
COMMENT: PROPOSED_MF MS-FINDER 2.714; C15H35N6O9PS; [M+TFA-H]-; delta(ppm) 181215.841366
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H27N16O3PS; [M+TFA-H]-; delta(ppm) 181218.878815
COMMENT: PROPOSED_MF MS-FINDER 2.699; C14H43N4O5PS4; [M+TFA-H]-; delta(ppm) 181231.600437
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H43N2O8PS3; [M+TFA-H]-; delta(ppm) 181216.896870
COMMENT: PROPOSED_MF MS-FINDER 2.688; C23H32N4O5P2; [M+TFA-H]-; delta(ppm) 181232.951076
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H26N10O10; [M+TFA-H]-; delta(ppm) 181236.225511
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H46O6S5; [M+TFA-H]-; delta(ppm) 181221.674557
COMMENT: PROPOSED_MF MS-FINDER 2.681; C17H40N4O5P2S2; [M+TFA-H]-; delta(ppm) 181217.757567
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H32N8O6P2; [M+TFA-H]-; delta(ppm) 181216.702061
COMMENT: PROPOSED_MF MS-FINDER 2.672; C17H18N18O2; [M+TFA-H]-; delta(ppm) 181230.197770
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H38N4O12S2; [M+TFA-H]-; delta(ppm) 181214.980673
COMMENT: PROPOSED_MF MS-FINDER 2.669; C10H38N10O5S4; [M+TFA-H]-; delta(ppm) 181219.073625
COMMENT: PROPOSED_MF MS-FINDER 2.668; C9H30N16O3S3; [M+TFA-H]-; delta(ppm) 181232.721712
COMMENT: PROPOSED_MF MS-FINDER 2.658; C22H36O9P2; [M+TFA-H]-; delta(ppm) 181235.964952
COMMENT: PROPOSED_MF MS-FINDER 2.657; C13H47O9PS4; [M+TFA-H]-; delta(ppm) 181234.614307
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H22N18O2S; [M+TFA-H]-; delta(ppm) 181222.601002
COMMENT: PROPOSED_MF MS-FINDER 2.647; C25H34N2O5S2; [M+TFA-H]-; delta(ppm) 181219.150663
COMMENT: PROPOSED_MF MS-FINDER 2.645; C16H30N10O5S2; [M+TFA-H]-; delta(ppm) 181234.267168
COMMENT: PROPOSED_MF MS-FINDER 2.637; C29H31O6P; [M+TFA-H]-; delta(ppm) 181230.621947
COMMENT: PROPOSED_MF MS-FINDER 2.635; C30H27N4O2P; [M+TFA-H]-; delta(ppm) 181227.608097
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H30N8O13; [M+TFA-H]-; delta(ppm) 181213.925172
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H39N2O3PS3; [M+TFA-H]-; delta(ppm) 181230.132028
COMMENT: PROPOSED_MF MS-FINDER 2.608; C24H26N8O3S; [M+TFA-H]-; delta(ppm) 181232.798752
COMMENT: PROPOSED_MF MS-FINDER 2.607; C12H35N12O2PS3; [M+TFA-H]-; delta(ppm) 181219.934324
COMMENT: PROPOSED_MF MS-FINDER 2.606; C10H23N18O5P; [M+TFA-H]-; delta(ppm) 181235.540772
COMMENT: PROPOSED_MF MS-FINDER 2.601; C17H48O4P2S4; [M+TFA-H]-; delta(ppm) 181218.813074
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H44N2O6P2S3; [M+TFA-H]-; delta(ppm) 181235.475029
COMMENT: PROPOSED_MF MS-FINDER 2.597; C18H26N12O4S; [M+TFA-H]-; delta(ppm) 181216.549741
COMMENT: PROPOSED_MF MS-FINDER 2.593; C19H43N2O3PS4; [M+TFA-H]-; delta(ppm) 181222.535261
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H30N4O7S; [M+TFA-H]-; delta(ppm) 181235.812628
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H40O4P2S2; [M+TFA-H]-; delta(ppm) 181234.006610
COMMENT: PROPOSED_MF MS-FINDER 2.567; C10H32N14O4P2S; [M+TFA-H]-; delta(ppm) 181215.156651
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.698; C21H34O18; [M+CH2O2-H]-; delta(ppm) 174542.452992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.110; C28H31ClF2N6O4S; [M-H]-; delta(ppm) -37310.858482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.093; C31H27F3N6O3S; [M-H]-; delta(ppm) -0.972811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.072; C27H30N2O12; [M+CH2O2-H]-; delta(ppm) 174530.510422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.744; C27H26ClF3N6O3; [M+CH2O2-H]-; delta(ppm) 123405.496767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.865; C31H30N2O7S; [M+CH2O2-H]-; delta(ppm) 174536.085160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.083; C28H27FN2O6; [M+C2HF3O2-H]-; delta(ppm) 381528.257912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.374; C30H30N4O4S2; [M+CH2O2-H]-; delta(ppm) 174550.622873
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.632; C29H30Cl2F2N4O2; [M+CH2O2-H]-; delta(ppm) 123404.095481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.319; C34H29ClN6O2S; [M-H]-; delta(ppm) -37307.437855
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.116; C28H30N2O5S; [M+C2HF3O2-H]-; delta(ppm) 325340.381189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.075; C25H26N6O6; [M+C2HF3O2-H]-; delta(ppm) 325329.488978
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.671; C18H34O16; [M+C2HF3O2-H]-; delta(ppm) 325348.489194
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.487; C26H25F7N4O3; [M+CH2O2-H]-; delta(ppm) 174526.918317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.158; C23H31ClN6O3S; [M+C2HF3O2-H]-; delta(ppm) 260584.028391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.859; C23H31N4O7P; [M+C2HF3O2-H]-; delta(ppm) 325324.803193
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.839; C29H27FN6O4S; [M+CH2O2-H]-; delta(ppm) 174530.559532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.500; C31H26N2O5; [M+C2HF3O2-H]-; delta(ppm) 325349.944771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.137; C29H23FN6O2; [M+C2HF3O2-H]-; delta(ppm) 381524.135309
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.089; C29H26N6OS; [M+C2HF3O2-H]-; delta(ppm) 240401.383105
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.753; C25H32ClFN4O2S; [M+C2HF3O2-H]-; delta(ppm) 311289.735870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H34O18; [M+CH2O2-H]-; delta(ppm) 174542.452992
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C28H31ClF2N6O4S; [M-H]-; delta(ppm) -37310.858482
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C28H27FN2O6; [M+C2HF3O2-H]-; delta(ppm) 381528.257912
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C31H27F3N6O3S; [M-H]-; delta(ppm) -0.972811
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C18H34O16; [M+C2HF3O2-H]-; delta(ppm) 325348.489194
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H30N2O5S; [M+C2HF3O2-H]-; delta(ppm) 325340.381189
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H26N6O6; [M+C2HF3O2-H]-; delta(ppm) 325329.488978
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H31ClN6O3S; [M+C2HF3O2-H]-; delta(ppm) 260584.028391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.426; C22H36O20; [M-H]-; delta(ppm) 1.853834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.426; C21H34O18; [M+CH2O2-H]-; delta(ppm) 174542.452992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.814; C18H34O16; [M+C2HF3O2-H]-; delta(ppm) 325348.489194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.814; C20H35F3O18; [M-H]-; delta(ppm) 5.803120
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.814; C19H33F3O16; [M+CH2O2-H]-; delta(ppm) 174547.901212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.458; C25H34NO17; [M-H]-; delta(ppm) -2.474637
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.458; C24H32NO15; [M+CH2O2-H]-; delta(ppm) 174536.481677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.698; C23H32N4O16; [M-H]-; delta(ppm) -0.306167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.698; C22H30N4O14; [M+CH2O2-H]-; delta(ppm) 174539.473175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.639; C20H33FN4O17; [M-H]-; delta(ppm) -2.151611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.639; C19H31FN4O15; [M+CH2O2-H]-; delta(ppm) 174536.927304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.720; C21H37N2O17P; [M-H]-; delta(ppm) -2.973852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.720; C20H35N2O15P; [M+CH2O2-H]-; delta(ppm) 174535.792987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.388; C19H30N4O12; [M+C2HF3O2-H]-; delta(ppm) 325344.695064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.388; C21H31F3N4O14; [M-H]-; delta(ppm) 3.643102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.388; C20H29F3N4O12; [M+CH2O2-H]-; delta(ppm) 174544.921368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.170; C21H40O17Si2; [M-H]-; delta(ppm) -93605.313602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.170; C20H38O15Si2; [M+CH2O2-H]-; delta(ppm) 47483.086527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.481; C25H36O16Si; [M-H]-; delta(ppm) -93601.143623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.481; C24H34O14Si; [M+CH2O2-H]-; delta(ppm) 47488.655736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.160; C21H31FN2O11; [M+C2HF3O2-H]-; delta(ppm) 381510.153734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.071; C23H40O15S2; [M-H]-; delta(ppm) 0.450319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.071; C22H38O13S2; [M+CH2O2-H]-; delta(ppm) 174540.516781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.909; C20H26N8O8; [M+C2HF3O2-H]-; delta(ppm) 325340.900956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.791; C22H29F3N2O8; [M+C2HF3O2-H]-; delta(ppm) 582806.014975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.912; C24H30N2O10; [M+C2HF3O2-H]-; delta(ppm) 325333.283020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.303; C20H26F4N6O5; [M+C2HF3O2-H]-; delta(ppm) 582795.980293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.180; C25H28F2N2O7; [M+C2HF3O2-H]-; delta(ppm) 442679.898204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.576; C28H27FN2O6; [M+C2HF3O2-H]-; delta(ppm) 381528.257912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.503; C19H31ClN6O8; [M+C2HF3O2-H]-; delta(ppm) 260577.606911
