ACCESSION: MSBNK-SMB_Measured-HSA031P0591004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'RA6-neg_1940': {'bp': 136799.0, 'sum': 363728.0}, 'RA6-neg_1932': {'bp': 130421.0, 'sum': 318409.0}, 'RA11-neg_2021': {'bp': 125371.0, 'sum': 276859.0}, 'RA11-neg_2029': {'bp': 104433.0, 'sum': 248153.0}, 'HC11-neg_2131': {'bp': 100228.0, 'sum': 227303.0}, 'HC11-neg_2142': {'bp': 98573.0, 'sum': 227404.0}, 'HC21-neg_2146': {'bp': 81778.0, 'sum': 192712.0}, 'HC21-neg_2136': {'bp': 80702.0, 'sum': 188587.0}, 'HC2-neg_2197': {'bp': 65279.0, 'sum': 144705.0}, 'RA9-neg_2091': {'bp': 61873.0, 'sum': 152517.0}, 'RA23-neg_2240': {'bp': 61282.0, 'sum': 139605.0}, 'HC17-neg_2179': {'bp': 56636.0, 'sum': 141374.0}, 'HC14-neg_2296': {'bp': 56611.0, 'sum': 126870.0}, 'HC14-neg_2307': {'bp': 52299.0, 'sum': 124821.0}, 'HC2-neg_2189': {'bp': 52219.0, 'sum': 119053.0}, 'RA9-neg_2100': {'bp': 50675.0, 'sum': 139330.0}, 'HC26-neg_2257': {'bp': 47839.0, 'sum': 113645.0}, 'HC26-neg_2247': {'bp': 45034.0, 'sum': 113930.0}, 'HC7-neg_2112': {'bp': 42604.0, 'sum': 115735.0}, 'RA23-neg_2250': {'bp': 41944.0, 'sum': 112357.0}, 'RA7-neg_1941': {'bp': 38613.0, 'sum': 87525.0}, 'HC7-neg_2121': {'bp': 36178.0, 'sum': 100473.0}, 'RA7-neg_1932': {'bp': 32920.0, 'sum': 80811.0}, 'QC1-neg_1987': {'bp': 32734.0, 'sum': 89922.0}, 'QC2-neg_1999': {'bp': 32153.0, 'sum': 83723.0}, 'QC3-neg_2006': {'bp': 30773.0, 'sum': 82488.0}, 'QC3-neg_1997': {'bp': 23320.0, 'sum': 59543.0}, 'QC6-neg_2261': {'bp': 20607.0, 'sum': 60024.0}, 'QC7-neg_2235': {'bp': 19452.0, 'sum': 57765.0}, 'QC8-neg_2221': {'bp': 17986.0, 'sum': 51124.0}, 'QC8-neg_2232': {'bp': 17841.0, 'sum': 54977.0}, 'HC22-neg_2234': {'bp': 15701.0, 'sum': 55906.0}, 'QC4-neg_2087': {'bp': 14787.0, 'sum': 42537.0}, 'QC5-neg_2200': {'bp': 14107.0, 'sum': 43771.0}, 'QC7-neg_2244': {'bp': 12916.0, 'sum': 44510.0}, 'QC6-neg_2270': {'bp': 12691.0, 'sum': 43591.0}, 'QC5-neg_2209': {'bp': 11648.0, 'sum': 44442.0}, 'HC8-neg_2303': {'bp': 11486.0, 'sum': 27965.0}, 'HC6-neg_2058': {'bp': 11274.0, 'sum': 30893.0}, 'QC4-neg_2095': {'bp': 10426.0, 'sum': 39681.0}, 'HC24-neg_2133': {'bp': 7163.0, 'sum': 23770.0}, 'HC23-neg_2217': {'bp': 6454.0, 'sum': 18977.0}, 'HC4-neg_2166': {'bp': 6148.0, 'sum': 22152.0}, 'RA3-neg_1993': {'bp': 2769.0, 'sum': 10397.0}, 'RA22-neg_1969': {'bp': 2510.0, 'sum': 10331.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 591.321540
COMMENT: PRECURSOR_M/Z_STDEV 0.001599
COMMENT: PRECURSOR_IN_MS1 mz 591.319925; int 676.457; delta(ppm) 3.115271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; NMHKTASGTFXJPL-UHFFFAOYSA-N; [M-H]-; [2-methoxy-3-(octadecylcarbamoyloxy)propyl] 2-(1,3-thiazol-3-ium-3-yl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M-H]-; UNPD47106
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.573; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M-H]-; UNPD196648
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; NTCQLIABTKPIND-UOYLYSFTNA-N; [M-H]-; UNPD132923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.570; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M-H]-; UNPD119078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M-H]-; UNPD183052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M-H]-; UNPD133036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.512; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M-H]-; UNPD191278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M-H]-; UNPD24905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M-H]-; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M-H]-; UNPD130963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; LKNBMFLBLNMHDO-UHFFFAOYSA-N; [M-H]-; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7-hydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.213; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.639; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M-H]-; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBHRVMZSZIDDEK-UHFFFAOYNA-N; [M-H]-; Mesobilirubinogen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APKVZMHTQNVEDV-OBXPXUJENA-N; [M-H]-; UNPD11571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRWYAESVJOLYCQ-UHFFFAOYSA-N; [M-H]-; 2-{3-[6-(acetyloxy)-2-hydroxy-6-methyl-3-oxoheptan-2-yl]-6-(carboxymethyl)-2-hydroxy-3a,5a,9b-trimethyl-5-oxo-1H,2H,3H,3aH,4H,5H,5aH,6H,9H,9aH,9bH-cyclopenta[a]naphthalen-7-yl}-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; REAZZDPREXHWNV-UHFFFAOYNA-N; [M-H]-; Debromoaplysiatoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; NTCQLIABTKPIND-UOYLYSFTNA-N; [M-H]-; UNPD132923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; JFUVVWWOZZYGLP-DBMVTPAPNA-N; [M-H]-; UNPD133036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; KWKRHPCXAULBLW-BOUGOCJDNA-N; [M-H]-; UNPD191278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; LXCRGRYAZILGCF-UHFFFAOYSA-N; [M-H]-; 2-[(4-hydroxy-3,5-dimethoxyphenyl)methyl]-7-(4-hydroxy-3-{[3-(3-hydroxypropyl)cyclohexyl]oxy}phenyl)-5-(hydroxymethoxy)heptane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; ZJUGPUXCDPEPDX-NELFRAOUNA-N; [M-H]-; UNPD183052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; UZQOZJNEDXAJEZ-RMAMAKBQNA-N; [M-H]-; UNPD119078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; CDISHRNQPGNHGJ-AQKSIOGCNA-N; [M-H]-; UNPD206819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; OPIYPGRGFBDQQW-KECDFTOBNA-N; [M-H]-; UNPD47106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; SHSLNYHFLPFNSE-ZQWSJCKGNA-N; [M-H]-; UNPD24905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; GGLLZIOOCOASQA-RMGNGQLYNA-N; [M-H]-; UNPD130963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; BKPXOGJKBBODMU-NAUFMOIXNA-N; [M-H]-; UNPD196648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; UMCLUZSHVHVGKF-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-{4-[(1-{[(4-methoxyphenyl)methyl]carbamoyl}-2-phenylethyl)carbamoyl]piperidine-1-carbonyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; CLIRERGYYHYHBV-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-[4-({1-[(4-ethoxyphenyl)carbamoyl]-2-phenylethyl}carbamoyl)piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OBHRVMZSZIDDEK-UHFFFAOYSA-N; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; REAZZDPREXHWNV-FNYQTHNFSA-N; [M-H]-; (1R,4R,13R,14S)-13-hydroxy-9-(1-hydroxyethyl)-3-[5-(3-hydroxyphenyl)-5-methoxypentan-2-yl]-4,14,16,16-tetramethyl-2,6,10,17-tetraoxatricyclo[11.3.1.11,5]octadecane-7,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; UZQOZJNEDXAJEZ-VZJXLKLWSA-N; [M-H]-; [(3S,5R,8R,9S,10S,13R,14S,16S,17R)-3-[(2R,3R,4S,5S,6R)-3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.096; OBHRVMZSZIDDEK; [M-H]-; i-Urobilinogen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.725; APKVZMHTQNVEDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.447; JJMUFECOTFOXFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.691; CLIRERGYYHYHBV; [M-H]-; tert-butyl 2-[4-[[1-(4-ethoxyanilino)-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.641; KRMYTEJZPOLDJA; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.675; UMCLUZSHVHVGKF; [M-H]-; tert-butyl 2-[4-[[1-[(4-methoxyphenyl)methylamino]-1-oxo-3-phenylpropan-2-yl]carbamoyl]piperidine-1-carbonyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.396; MPRUAFLDLFBABJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; OBHRVMZSZIDDEK; [M-H]-; i-Urobilinogen
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H43N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.954
MS$FOCUSED_ION: PRECURSOR_M/Z 591.319805
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0021190000-bddc1b044409178e8887
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  120.0824605 25.7329 120.081960 6.6371 13.23 0.8805 45 f{C8H10N1}/4.89ppm,p-C25H33N3O6
  122.0971417 2.9213 122.096650 17.4615 1.89 0.7290 33 f{C8H12N1}/-3.12ppm,p-C25H31N3O6
  124.0772724 30.6500 124.076790 6.1333 16.97 0.9427 45 f{C7H10N1O1}/3.91ppm,p-C26H33N3O5
  134.0976172 10.1084 134.097190 7.7406 5.17 0.8985 45 f{C9H12N1}/0.70ppm,p-C24H31N3O6
  152.0720230 3.1666 152.071730 14.6510 1.40 0.8195 36 f{C8H10N1O2}/2.11ppm,p-C25H33N3O4
  164.0722281 23.0867 164.072050 5.0709 10.44 0.9154 45 f{C9H10N1O2}/3.21ppm,p-C24H33N3O4
  165.1029873 2.8309 165.102820 14.2335 2.20 0.6554 32 f{C9H13N2O1}/-2.12ppm,p-C24H30N2O5
  219.1515284 3.6576 219.150845 15.0763 1.62 0.8878 36 f{C13H19N2O1}/5.67ppm,p-C20H24N2O5
  239.1557427 3.3453 239.155490 15.6551 1.87 0.7541 36 f{C9H23N2O5}/-23.01ppm,p-C24H20N2O1
  241.1705348 3.4566 241.170330 15.5326 1.74 0.8241 36 f{C9H25N2O5}/-26.37ppm,p-C24H18N2O1
  243.1512968 43.9079 243.151140 4.6185 20.69 0.9365 45 f{C8H23N2O6}/-20.00ppm,p-C25H20N2
  244.1548722 6.2699 244.154740 12.8771 5.82 0.1284 39 ?
  245.1671872 60.5090 245.167080 4.6866 28.73 0.9543 45 f{C11H23N3O3}/-29.79ppm,p-C22H20N1O3
  247.1823768 18.5714 247.182320 8.5119 8.58 0.9466 45 f{C15H23N2O1}/3.20ppm,p-C18H20N2O5
  253.1714419 19.2998 253.171540 8.1170 11.71 0.9573 45 f{C10H25N2O5}/-21.54ppm,p-C23H18N2O1
  254.1783551 7.6861 254.178480 11.0670 4.60 0.8647 43 ?
  255.1515291 14.6373 255.151680 6.0513 8.16 0.9447 45 f{C12H21N3O3}/-28.65ppm,p-C21H22N1O3
  255.1867081 9.0974 255.186860 12.2146 8.71 0.9024 45 f{C10H27N2O5}/-22.87ppm,p-C23H16N2O1
  257.1668545 44.8388 257.167060 4.4213 17.55 0.9293 45 f{C12H23N3O3}/-29.69ppm,p-C21H20N1O3
  258.1692670 5.8153 258.169500 10.0283 4.86 -0.1223 37 ?
  259.1824090 51.1858 259.182670 4.8421 21.91 0.9441 45 f{C12H25N3O3}/-29.83ppm,p-C21H18N1O3
  271.1461624 2.8906 271.146480 18.7463 1.88 0.6774 37 f{C12H21N3O4}/-28.00ppm,p-C21H22N1O2
  271.1830024 4.3306 271.183320 13.1240 1.86 0.8370 39 f{C13H25N3O3}/-26.32ppm,p-C20H18N1O3
  273.1606634 2.8659 273.160980 15.5733 1.56 0.7086 35 f{C21H21}/-15.42ppm,p-C12H22N4O6
  287.1407220 10.1376 287.141030 10.4409 6.66 0.8715 45 f{C12H21N3O5}/-27.68ppm,p-C21H22N1O1
  289.1563134 54.1990 289.156620 4.5235 18.18 0.9605 45 f{C12H23N3O5}/-27.69ppm,p-C21H20N1O1
  290.1598142 8.9560 290.160120 12.2381 8.38 -0.1115 37 ?
  291.1715249 107.7724 291.171830 4.3102 40.39 0.9652 45 f{C12H25N3O5}/-29.00ppm,p-C21H18N1O1
  297.1599796 2.9598 297.160280 14.0194 2.01 0.4160 35 f{C23H21}/-16.47ppm,p-C10H22N4O6
  350.2239056 5.1253 350.224145 12.2579 3.59 0.8060 44 f{C20H32N1O4}/-27.91ppm,p-C13H11N3O2
  362.2214592 3.8198 362.221680 15.0433 1.92 0.8589 41 f{C16H32N3O6}/-22.64ppm,p-C17H11N1
  363.2305309 3.4878 363.230750 12.5155 2.27 0.6102 36 ?
  364.2397125 6.7878 364.239930 13.3456 3.90 0.8970 43 f{C21H34N1O4}/-26.41ppm,p-C12H9N3O2
  365.2483342 2.7217 365.248550 14.4066 1.97 0.6368 35 ?
  366.2558259 5.4936 366.256040 15.5793 4.38 0.7837 42 f{C21H36N1O4}/-25.00ppm,p-C12H7N3O2
  376.2399832 14.8342 376.240180 11.6468 19.62 -0.1263 37 f{C22H34N1O4}/-24.85ppm,p-C11H9N3O2
  377.0672597 2.4003 377.067455 16.1112 1.39 0.8095 34 ?
  377.2436100 10.7095 377.243805 10.0731 13.11 -0.2354 36 ?
  378.2560668 115.9981 378.256260 4.1982 29.63 0.9627 45 f{C22H36N1O4}/-23.57ppm,p-C11H7N3O2
  379.2625435 8.9197 379.262760 14.4465 6.85 0.8659 45 ?
  380.2711573 11.0062 380.271400 7.6314 7.06 0.9133 45 f{C22H38N1O4}/-24.92ppm,p-C11H5N3O2
  404.2329066 4.8121 404.233810 16.1912 3.77 0.8183 41 f{C23H34N1O5}/-28.05ppm,p-C10H9N3O1
  410.2433889 6.5138 410.244470 12.3220 3.25 0.8623 43 f{C22H36N1O6}/-27.84ppm,p-C11H7N3
  420.2301929 16.0765 420.231580 7.1461 14.95 -0.0741 33 f{C26H32N2O3}/-27.72ppm,p-C7H11N2O3
  420.9160114 3.3619 420.917420 17.1459 3.27 0.6502 38 ?
  421.2328915 12.1475 421.234310 9.6455 9.77 -0.0695 35 ?
  422.2445996 132.3528 422.246050 4.7603 34.05 0.9776 45 f{C23H36N1O6}/-24.18ppm,p-C10H7N3
  423.2531477 26.6199 423.254630 7.4683 11.76 0.9178 45 ?
  424.2600857 5.1714 424.261600 10.5101 3.44 0.7681 41 ?
  466.2316819 7.9148 466.234650 12.3737 3.77 0.9067 44 f{C28H34O6}/-9.45ppm,p-C5H9N4
  467.2408941 25.1177 467.243900 6.6026 13.39 0.9253 45 f{C28H35O6}/-6.46ppm,p-C5H8N4
  468.2476962 6.8446 468.250740 14.8554 4.44 0.8361 45 ?
  475.3063367 9.4192 475.309650 13.2862 4.40 0.8826 44 f{C30H41N3O2}/-29.64ppm,p-C3H2N1O4
  487.3072064 7.1812 487.309155 11.1162 3.54 0.8743 42 f{C33H43O3}/-29.88ppm,p-N4O3
  488.3146587 6.8198 488.316620 11.0810 4.80 0.7898 43 ?
  501.3240905 8.2483 501.326220 13.4344 8.60 0.0507 39 f{C32H43N3O2}/-23.91ppm,p-C1N1O4
  501.7519449 2.7342 501.754080 19.0672 2.08 0.4972 37 ?
  503.3383939 81.0617 503.340550 4.6569 21.43 0.9628 45 f{C31H43N4O2}/-1.50ppm,p-C2O4
  529.3158283 6.9136 529.318340 15.0156 7.73 0.8149 45 f{C33H43N3O3}/-28.64ppm,p-N1O3
  545.3135324 42.6753 545.316275 9.7742 40.97 -0.0578 36 f{C33H43N3O4}/-22.69ppm,p-N1O2
  545.6054331 9.8932 545.608180 12.7455 6.52 0.8809 45 ?
  546.3159926 6.9135 546.318750 12.0571 6.21 -0.1096 36 ?
  547.3288976 999.0000 547.331670 3.3563 0.00 0.9784 45 f{C32H43N4O4}/-0.15ppm,p-C1O2
  548.3267829 3.7488 548.329570 15.7680 2.29 0.4828 37 ?
  573.3056764 3.7133 573.308845 18.5085 3.57 0.7186 40 ?
  589.4558230 4.7859 589.459250 15.1767 3.04 0.8640 42 ?
  591.1539903 6.3168 591.157445 16.2766 7.61 -0.0562 34 ?
  591.2359189 6.0624 591.239375 22.2128 6.32 -0.1776 40 ?
  591.3183026 291.5780 591.321760 4.0537 55.91 1.0000 45 f{C33H43N4O6}/-0.86ppm,p
PK$NUM_PEAK: 69
PK$PEAK: m/z int. rel.int.
  120.082461 25.73 25
  122.097142 2.92 2
  124.077272 30.65 30
  134.097617 10.11 10
  152.072023 3.17 3
  164.072228 23.09 23
  165.102987 2.83 2
  219.151528 3.66 3
  239.155743 3.35 3
  241.170535 3.46 3
  243.151297 43.91 43
  244.154872 6.27 6
  245.167187 60.51 60
  247.182377 18.57 18
  253.171442 19.30 19
  254.178355 7.69 7
  255.151529 14.64 14
  255.186708 9.10 9
  257.166854 44.84 44
  258.169267 5.82 5
  259.182409 51.19 51
  271.146162 2.89 2
  271.183002 4.33 4
  273.160663 2.87 2
  287.140722 10.14 10
  289.156313 54.20 54
  290.159814 8.96 8
  291.171525 107.77 107
  297.159980 2.96 2
  350.223906 5.13 5
  362.221459 3.82 3
  363.230531 3.49 3
  364.239713 6.79 6
  365.248334 2.72 2
  366.255826 5.49 5
  376.239983 14.83 14
  377.067260 2.40 2
  377.243610 10.71 10
  378.256067 116.00 115
  379.262543 8.92 8
  380.271157 11.01 11
  404.232907 4.81 4
  410.243389 6.51 6
  420.230193 16.08 16
  420.916011 3.36 3
  421.232891 12.15 12
  422.244600 132.35 132
  423.253148 26.62 26
  424.260086 5.17 5
  466.231682 7.91 7
  467.240894 25.12 25
  468.247696 6.84 6
  475.306337 9.42 9
  487.307206 7.18 7
  488.314659 6.82 6
  501.324091 8.25 8
  501.751945 2.73 2
  503.338394 81.06 81
  529.315828 6.91 6
  545.313532 42.68 42
  545.605433 9.89 9
  546.315993 6.91 6
  547.328898 999.00 999
  548.326783 3.75 3
  573.305676 3.71 3
  589.455823 4.79 4
  591.153990 6.32 6
  591.235919 6.06 6
  591.318303 291.58 291
//
