ACCESSION: MSBNK-SMB_Measured-HSA031P0961000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC2-neg_5809': {'bp': 8149.0, 'sum': 9117.0}, 'HC2-neg_5105': {'bp': 8142.0, 'sum': 9465.0}, 'HC2-neg_5095': {'bp': 7258.0, 'sum': 8226.0}, 'RA25-neg_6004': {'bp': 4179.0, 'sum': 5085.0}, 'HC2-neg_5881': {'bp': 4158.0, 'sum': 4562.0}, 'RA25-neg_5209': {'bp': 3604.0, 'sum': 4164.0}, 'RA25-neg_5221': {'bp': 2844.0, 'sum': 3252.0}, 'RA17-neg_5516': {'bp': 2465.0, 'sum': 3327.0}, 'RA17-neg_5527': {'bp': 1953.0, 'sum': 2513.0}, 'HC2-neg_4909': {'bp': 1581.0, 'sum': 1887.0}, 'RA2-neg_5237': {'bp': 1580.0, 'sum': 1937.0}, 'HC2-neg_5742': {'bp': 958.0, 'sum': 1212.0}, 'HC2-neg_5617': {'bp': 933.0, 'sum': 1136.0}, 'RA2-neg_5224': {'bp': 832.0, 'sum': 1290.0}, 'RA25-neg_5930': {'bp': 509.0, 'sum': 863.0}, 'HC2-neg_5605': {'bp': 491.0, 'sum': 616.0}, 'RA7-neg_4733': {'bp': 481.0, 'sum': 634.0}, 'RA25-neg_5007': {'bp': 387.0, 'sum': 489.0}, 'RA25-neg_5863': {'bp': 263.0, 'sum': 314.0}}
COMMENT: RETENTION_TIME_STDEV 0.325
COMMENT: PRECURSOR_M/Z_RAW 961.662306
COMMENT: PRECURSOR_M/Z_STDEV 0.004086
COMMENT: PRECURSOR_IN_MS1 mz 961.654288; int 28.517; delta(ppm) 4.089895
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C54H93N4O7P; [M+Na-2H]1; delta(ppm) 1.461709
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C54H101O6S2P; [M+Na-2H]1; delta(ppm) 1.959222
COMMENT: PROPOSED_MF SevenGoldenRules 2.365; C56H98N2O3SP2; [M+Na-2H]1; delta(ppm) 2.365311
COMMENT: PROPOSED_MF SevenGoldenRules 2.671; C43H96N4O17; [M+Na-2H]1; delta(ppm) 2.671473
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C53H97O11P; [M+Na-2H]1; delta(ppm) 2.883022
COMMENT: PROPOSED_MF SevenGoldenRules 3.715; C56H96N2O5S2; [M+Na-2H]1; delta(ppm) 3.715399
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C47H98N4O10P2; [M+Na-2H]1; delta(ppm) 3.982227
COMMENT: PROPOSED_MF SevenGoldenRules 4.121; C58H93N4O2SP; [M+Na-2H]1; delta(ppm) 4.121489
COMMENT: PROPOSED_MF SevenGoldenRules 4.407; C48H100N4O7S3; [M+Na-2H]1; delta(ppm) 4.407452
COMMENT: PROPOSED_MF SevenGoldenRules 4.619; C58H101OS3P; [M+Na-2H]1; delta(ppm) 4.619001
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C55H92N2O10; [M+Na-2H]1; delta(ppm) 4.639199
COMMENT: PROPOSED_MF SevenGoldenRules 5.331; C47H96N4O12S; [M+Na-2H]1; delta(ppm) 5.331252
COMMENT: PROPOSED_MF SevenGoldenRules 5.543; C57H97O6SP; [M+Na-2H]1; delta(ppm) 5.542801
COMMENT: PROPOSED_MF SevenGoldenRules 5.949; C59H94N2O3P2; [M+Na-2H]1; delta(ppm) 5.948891
COMMENT: PROPOSED_MF SevenGoldenRules 6.236; C49H101N2O8S2P; [M+Na-2H]1; delta(ppm) 6.235917
COMMENT: PROPOSED_MF SevenGoldenRules 6.375; C60H96N2S3; [M+Na-2H]1; delta(ppm) 6.375178
COMMENT: PROPOSED_MF SevenGoldenRules 6.642; C51H98N4O5SP2; [M+Na-2H]1; delta(ppm) 6.642007
COMMENT: PROPOSED_MF SevenGoldenRules 7.160; C48H97N2O13P; [M+Na-2H]1; delta(ppm) 7.159718
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C59H92N2O5S; [M+Na-2H]1; delta(ppm) 7.298979
COMMENT: PROPOSED_MF SevenGoldenRules 7.992; C51H96N4O7S2; [M+Na-2H]1; delta(ppm) 7.992095
COMMENT: PROPOSED_MF SevenGoldenRules 8.063; C50H102O9SP2; [M+Na-2H]1; delta(ppm) 8.063320
COMMENT: PROPOSED_MF SevenGoldenRules 8.203; C61H97OS2P; [M+Na-2H]1; delta(ppm) 8.202581
COMMENT: PROPOSED_MF SevenGoldenRules 8.896; C53H101N2O3S3P; [M+Na-2H]1; delta(ppm) 8.895697
COMMENT: PROPOSED_MF SevenGoldenRules 8.916; C50H92N4O12; [M+Na-2H]1; delta(ppm) 8.915895
COMMENT: PROPOSED_MF SevenGoldenRules 9.126; C60H93O6P; [M+Na-2H]1; delta(ppm) 9.126381
COMMENT: PROPOSED_MF SevenGoldenRules 9.413; C50H100O11S2; [M+Na-2H]1; delta(ppm) 9.413407
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C52H97N2O8SP; [M+Na-2H]1; delta(ppm) 9.819497
COMMENT: PROPOSED_MF SevenGoldenRules 9.608; C55H96O6S2; [M+FA-H]1; delta(ppm) -9.607748
COMMENT: PROPOSED_MF SevenGoldenRules 9.334; C46H98N2O11P2; [M+FA-H]1; delta(ppm) -9.333927
COMMENT: PROPOSED_MF SevenGoldenRules 9.191; C57H93N2O3SP; [M+FA-H]1; delta(ppm) -9.191016
COMMENT: PROPOSED_MF SevenGoldenRules 8.896; C47H100N2O8S3; [M+FA-H]1; delta(ppm) -8.896467
COMMENT: PROPOSED_MF SevenGoldenRules 8.660; C54H92O11; [M+FA-H]1; delta(ppm) -8.659737
COMMENT: PROPOSED_MF SevenGoldenRules 8.480; C49H97N4O5S2P; [M+FA-H]1; delta(ppm) -8.479735
COMMENT: PROPOSED_MF SevenGoldenRules 7.948; C46H96N2O13S; [M+FA-H]1; delta(ppm) -7.948456
COMMENT: PROPOSED_MF SevenGoldenRules 7.532; C48H93N4O10P; [M+FA-H]1; delta(ppm) -7.531724
COMMENT: PROPOSED_MF SevenGoldenRules 7.315; C58H94O4P2; [M+FA-H]1; delta(ppm) -7.314630
COMMENT: PROPOSED_MF SevenGoldenRules 7.021; C48H101O9S2P; [M+FA-H]1; delta(ppm) -7.021172
COMMENT: PROPOSED_MF SevenGoldenRules 6.878; C59H96OS3; [M+FA-H]1; delta(ppm) -6.878262
COMMENT: PROPOSED_MF SevenGoldenRules 6.604; C50H98N2O6SP2; [M+FA-H]1; delta(ppm) -6.604440
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C47H97O14P; [M+FA-H]1; delta(ppm) -6.073161
COMMENT: PROPOSED_MF SevenGoldenRules 5.930; C58H92O6S; [M+FA-H]1; delta(ppm) -5.930251
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C53H97N4S3P; [M+FA-H]1; delta(ppm) -5.750249
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C50H96N2O8S2; [M+FA-H]1; delta(ppm) -5.218970
COMMENT: PROPOSED_MF SevenGoldenRules 4.802; C52H93N4O5SP; [M+FA-H]1; delta(ppm) -4.802238
COMMENT: PROPOSED_MF SevenGoldenRules 4.292; C52H101O4S3P; [M+FA-H]1; delta(ppm) -4.291686
COMMENT: PROPOSED_MF SevenGoldenRules 4.271; C49H92N2O13; [M+FA-H]1; delta(ppm) -4.270959
COMMENT: PROPOSED_MF SevenGoldenRules 3.875; C54H98N2OS2P2; [M+FA-H]1; delta(ppm) -3.874954
COMMENT: PROPOSED_MF SevenGoldenRules 3.344; C51H97O9SP; [M+FA-H]1; delta(ppm) -3.343675
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C53H94N2O6P2; [M+FA-H]1; delta(ppm) -2.926943
COMMENT: PROPOSED_MF SevenGoldenRules 2.489; C54H96N2O3S3; [M+FA-H]1; delta(ppm) -2.489483
COMMENT: PROPOSED_MF SevenGoldenRules 2.216; C45H98N4O8SP2; [M+FA-H]1; delta(ppm) -2.215662
COMMENT: PROPOSED_MF SevenGoldenRules 2.073; C56H93N4S2P; [M+FA-H]1; delta(ppm) -2.072751
COMMENT: PROPOSED_MF SevenGoldenRules 1.541; C53H92N2O8S; [M+FA-H]1; delta(ppm) -1.541472
COMMENT: PROPOSED_MF SevenGoldenRules 1.125; C55H89N4O5P; [M+FA-H]1; delta(ppm) -1.124740
COMMENT: PROPOSED_MF SevenGoldenRules 0.830; C45H96N4O10S2; [M+FA-H]1; delta(ppm) -0.830191
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C55H97O4S2P; [M+FA-H]1; delta(ppm) -0.614189
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C57H94N2OSP2; [M+FA-H]1; delta(ppm) -0.197457
COMMENT: PROPOSED_MF SevenGoldenRules 0.097; C47H101N2O6S3P; [M+FA-H]1; delta(ppm) 0.097092
COMMENT: PROPOSED_MF SevenGoldenRules 0.118; C44H92N4O15; [M+FA-H]1; delta(ppm) 0.117820
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C54H93O9P; [M+FA-H]1; delta(ppm) 0.333822
COMMENT: PROPOSED_MF SevenGoldenRules 1.045; C46H97N2O11SP; [M+FA-H]1; delta(ppm) 1.045103
COMMENT: PROPOSED_MF SevenGoldenRules 1.188; C57H92N2O3S2; [M+FA-H]1; delta(ppm) 1.188014
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C48H94N4O8P2; [M+FA-H]1; delta(ppm) 1.461835
COMMENT: PROPOSED_MF SevenGoldenRules 1.899; C49H96N4O5S3; [M+FA-H]1; delta(ppm) 1.899295
COMMENT: PROPOSED_MF SevenGoldenRules 1.972; C48H102O7S2P2; [M+FA-H]1; delta(ppm) 1.972387
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C56H88N2O8; [M+FA-H]1; delta(ppm) 2.136025
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C48H92N4O10S; [M+FA-H]1; delta(ppm) 2.847306
COMMENT: PROPOSED_MF SevenGoldenRules 2.920; C47H98O12P2; [M+FA-H]1; delta(ppm) 2.920398
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C58H93O4SP; [M+FA-H]1; delta(ppm) 3.064399
COMMENT: PROPOSED_MF SevenGoldenRules 3.358; C48H100O9S3; [M+FA-H]1; delta(ppm) 3.357857
COMMENT: PROPOSED_MF SevenGoldenRules 3.775; C50H97N2O6S2P; [M+FA-H]1; delta(ppm) 3.774589
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C52H94N4O3SP2; [M+FA-H]1; delta(ppm) 4.191321
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C47H96O14S; [M+FA-H]1; delta(ppm) 4.305868
COMMENT: PROPOSED_MF SevenGoldenRules 4.723; C49H93N2O11P; [M+FA-H]1; delta(ppm) 4.722600
COMMENT: PROPOSED_MF SevenGoldenRules 5.577; C52H92N4O5S2; [M+FA-H]1; delta(ppm) 5.576792
COMMENT: PROPOSED_MF SevenGoldenRules 5.651; C51H98O7SP2; [M+FA-H]1; delta(ppm) 5.650975
COMMENT: PROPOSED_MF SevenGoldenRules 6.504; C54H97N2OS3P; [M+FA-H]1; delta(ppm) 6.504075
COMMENT: PROPOSED_MF SevenGoldenRules 6.525; C51H88N4O10; [M+FA-H]1; delta(ppm) 6.524803
COMMENT: PROPOSED_MF SevenGoldenRules 7.035; C51H96O9S2; [M+FA-H]1; delta(ppm) 7.035354
COMMENT: PROPOSED_MF SevenGoldenRules 7.452; C53H93N2O6SP; [M+FA-H]1; delta(ppm) 7.452087
COMMENT: PROPOSED_MF SevenGoldenRules 7.869; C55H90N4O3P2; [M+FA-H]1; delta(ppm) 7.868819
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C50H92O14; [M+FA-H]1; delta(ppm) 7.983365
COMMENT: PROPOSED_MF SevenGoldenRules 8.163; C45H97N4O8S2P; [M+FA-H]1; delta(ppm) 8.163367
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C56H92N4S3; [M+FA-H]1; delta(ppm) 8.306278
COMMENT: PROPOSED_MF SevenGoldenRules 8.380; C55H98O2S2P2; [M+FA-H]1; delta(ppm) 8.380461
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C44H93N4O13P; [M+FA-H]1; delta(ppm) 9.111378
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C55H88N4O5S; [M+FA-H]1; delta(ppm) 9.254289
COMMENT: PROPOSED_MF SevenGoldenRules 9.328; C54H94O7P2; [M+FA-H]1; delta(ppm) 9.328472
COMMENT: PROPOSED_MF SevenGoldenRules 9.765; C55H96O4S3; [M+FA-H]1; delta(ppm) 9.764841
COMMENT: CONFIDENCE Level 5: Exact mass of interest 961.654227; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.871
MS$FOCUSED_ION: PRECURSOR_M/Z 961.654227
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000009-a7882527d71c694a3240
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  961.6534447 999.0000 ? 961.665396 5.9543 0.00 1.0000 19
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  961.653445 999.00 999
//
