ACCESSION: MSBNK-SMB_Measured-HSA031P0549002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_2804': {'bp': 20617.0, 'sum': 66509.0}, 'HC13-neg_2795': {'bp': 16146.0, 'sum': 57512.0}, 'HC3-neg_2731': {'bp': 15054.0, 'sum': 50820.0}, 'HC10-neg_2602': {'bp': 14241.0, 'sum': 50085.0}, 'HC10-neg_2610': {'bp': 12287.0, 'sum': 40814.0}, 'HC3-neg_2745': {'bp': 10179.0, 'sum': 38184.0}, 'HC9-neg_2422': {'bp': 4645.0, 'sum': 17698.0}, 'RA25-neg_2520': {'bp': 4633.0, 'sum': 17406.0}, 'RA16-neg_2667': {'bp': 4044.0, 'sum': 18083.0}, 'RA16-neg_2680': {'bp': 3789.0, 'sum': 13129.0}, 'HC9-neg_2433': {'bp': 3108.0, 'sum': 13523.0}, 'RA21-neg_2497': {'bp': 3040.0, 'sum': 12651.0}, 'RA21-neg_2488': {'bp': 2246.0, 'sum': 7999.0}, 'QC1-neg_2250': {'bp': 1254.0, 'sum': 6843.0}, 'QC2-neg_2260': {'bp': 946.0, 'sum': 5617.0}, 'QC3-neg_2271': {'bp': 840.0, 'sum': 4340.0}, 'QC7-neg_2484': {'bp': 826.0, 'sum': 4440.0}, 'RA14-neg_2513': {'bp': 805.0, 'sum': 3474.0}, 'QC5-neg_2458': {'bp': 546.0, 'sum': 2153.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 549.236865
COMMENT: PRECURSOR_M/Z_STDEV 0.001431
COMMENT: PRECURSOR_IN_MS1 mz 549.235516; int 999.000; delta(ppm) 2.642236
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C22H39N4O10P; [M-H]1; delta(ppm) 4.528909
COMMENT: PROPOSED_MF SevenGoldenRules 4.889; C32H40O4P2; [M-H]1; delta(ppm) 4.888750
COMMENT: PROPOSED_MF SevenGoldenRules 6.074; C24H44N2O6SP2; [M-H]1; delta(ppm) 6.073682
COMMENT: PROPOSED_MF SevenGoldenRules 6.959; C21H43O14P; [M-H]1; delta(ppm) 6.958745
COMMENT: PROPOSED_MF SevenGoldenRules 7.197; C32H38O6S; [M-H]1; delta(ppm) 7.196822
COMMENT: PROPOSED_MF SevenGoldenRules 9.076; C26H39N4O5SP; [M-H]1; delta(ppm) 9.075992
COMMENT: PROPOSED_MF SevenGoldenRules 9.961; C23H38N2O13; [M-H]1; delta(ppm) 9.961056
COMMENT: PROPOSED_MF SevenGoldenRules 9.799; C26H44N2O6S; [M+K-2H]1; delta(ppm) -9.799195
COMMENT: PROPOSED_MF SevenGoldenRules 9.054; C28H41N4O3P; [M+K-2H]1; delta(ppm) -9.053519
COMMENT: PROPOSED_MF SevenGoldenRules 6.832; C17H44N4O13; [M+K-2H]1; delta(ppm) -6.832108
COMMENT: PROPOSED_MF SevenGoldenRules 6.444; C27H45O7P; [M+K-2H]1; delta(ppm) -6.443654
COMMENT: PROPOSED_MF SevenGoldenRules 4.425; C21H46N4O6P2; [M+K-2H]1; delta(ppm) -4.425254
COMMENT: PROPOSED_MF SevenGoldenRules 3.219; C29H40N2O6; [M+K-2H]1; delta(ppm) -3.218899
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C21H44N4O8S; [M+K-2H]1; delta(ppm) -1.946175
COMMENT: PROPOSED_MF SevenGoldenRules 1.560; C31H45O2SP; [M+K-2H]1; delta(ppm) -1.559673
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C25H46N4OSP2; [M+K-2H]1; delta(ppm) 0.458727
COMMENT: PROPOSED_MF SevenGoldenRules 1.409; C22H45N2O9P; [M+K-2H]1; delta(ppm) 1.409366
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C33H40N2OS; [M+K-2H]1; delta(ppm) 1.665082
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C24H50O5SP2; [M+K-2H]1; delta(ppm) 3.068592
COMMENT: PROPOSED_MF SevenGoldenRules 4.634; C24H40N4O8; [M+K-2H]1; delta(ppm) 4.634121
COMMENT: PROPOSED_MF SevenGoldenRules 5.021; C34H41O2P; [M+K-2H]1; delta(ppm) 5.020623
COMMENT: PROPOSED_MF SevenGoldenRules 6.293; C26H45N2O4SP; [M+K-2H]1; delta(ppm) 6.293347
COMMENT: PROPOSED_MF SevenGoldenRules 7.039; C28H42N4OP2; [M+K-2H]1; delta(ppm) 7.039023
COMMENT: PROPOSED_MF SevenGoldenRules 7.244; C23H44O12; [M+K-2H]1; delta(ppm) 7.243986
COMMENT: PROPOSED_MF SevenGoldenRules 9.262; C17H45N4O11P; [M+K-2H]1; delta(ppm) 9.262386
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C28H40N4O3S; [M+K-2H]1; delta(ppm) 9.518102
COMMENT: PROPOSED_MF SevenGoldenRules 9.649; C27H46O5P2; [M+K-2H]1; delta(ppm) 9.648888
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C23H41N2O6SP; [M+FA-H]1; delta(ppm) -9.717645
COMMENT: PROPOSED_MF SevenGoldenRules 8.960; C25H38N4O3P2; [M+FA-H]1; delta(ppm) -8.960065
COMMENT: PROPOSED_MF SevenGoldenRules 8.752; C20H40O14; [M+FA-H]1; delta(ppm) -8.751830
COMMENT: PROPOSED_MF SevenGoldenRules 6.441; C25H36N4O5S; [M+FA-H]1; delta(ppm) -6.441410
COMMENT: PROPOSED_MF SevenGoldenRules 6.309; C24H42O7P2; [M+FA-H]1; delta(ppm) -6.308537
COMMENT: PROPOSED_MF SevenGoldenRules 3.790; C24H40O9S; [M+FA-H]1; delta(ppm) -3.789882
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C26H37N2O6P; [M+FA-H]1; delta(ppm) -3.032302
COMMENT: PROPOSED_MF SevenGoldenRules 1.739; C18H41N4O8SP; [M+FA-H]1; delta(ppm) -1.739260
COMMENT: PROPOSED_MF SevenGoldenRules 1.347; C28H42O2SP2; [M+FA-H]1; delta(ppm) -1.346588
COMMENT: PROPOSED_MF SevenGoldenRules 0.244; C28H32N4O5; [M+FA-H]1; delta(ppm) 0.243933
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C19H42N2O9P2; [M+FA-H]1; delta(ppm) 1.669848
COMMENT: PROPOSED_MF SevenGoldenRules 1.930; C30H37N2OSP; [M+FA-H]1; delta(ppm) 1.929647
COMMENT: PROPOSED_MF SevenGoldenRules 2.895; C27H36O9; [M+FA-H]1; delta(ppm) 2.895462
COMMENT: PROPOSED_MF SevenGoldenRules 4.189; C19H40N2O11S; [M+FA-H]1; delta(ppm) 4.188503
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C21H37N4O8P; [M+FA-H]1; delta(ppm) 4.946083
COMMENT: PROPOSED_MF SevenGoldenRules 5.341; C31H38O2P2; [M+FA-H]1; delta(ppm) 5.340738
COMMENT: PROPOSED_MF SevenGoldenRules 6.632; C23H42N2O4SP2; [M+FA-H]1; delta(ppm) 6.631797
COMMENT: PROPOSED_MF SevenGoldenRules 7.598; C20H41O12P; [M+FA-H]1; delta(ppm) 7.597612
COMMENT: PROPOSED_MF SevenGoldenRules 7.857; C31H36O4S; [M+FA-H]1; delta(ppm) 7.857410
COMMENT: PROPOSED_MF SevenGoldenRules 9.908; C25H37N4O3SP; [M+FA-H]1; delta(ppm) 9.908032
COMMENT: PROPOSED_MF SevenGoldenRules 9.995; C22H39N2O6SP; [M+Hac-H]1; delta(ppm) -9.995477
COMMENT: PROPOSED_MF SevenGoldenRules 9.216; C24H36N4O3P2; [M+Hac-H]1; delta(ppm) -9.216237
COMMENT: PROPOSED_MF SevenGoldenRules 9.002; C19H38O14; [M+Hac-H]1; delta(ppm) -9.002049
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C24H34N4O5S; [M+Hac-H]1; delta(ppm) -6.625573
COMMENT: PROPOSED_MF SevenGoldenRules 6.489; C23H40O7P2; [M+Hac-H]1; delta(ppm) -6.488900
COMMENT: PROPOSED_MF SevenGoldenRules 3.898; C23H38O9S; [M+Hac-H]1; delta(ppm) -3.898236
COMMENT: PROPOSED_MF SevenGoldenRules 3.119; C25H35N2O6P; [M+Hac-H]1; delta(ppm) -3.118997
COMMENT: PROPOSED_MF SevenGoldenRules 1.789; C17H39N4O8SP; [M+Hac-H]1; delta(ppm) -1.788986
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C27H40O2SP2; [M+Hac-H]1; delta(ppm) -1.385087
COMMENT: PROPOSED_MF SevenGoldenRules 0.251; C27H30N4O5; [M+Hac-H]1; delta(ppm) 0.250907
COMMENT: PROPOSED_MF SevenGoldenRules 1.718; C18H40N2O9P2; [M+Hac-H]1; delta(ppm) 1.717590
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C29H35N2OSP; [M+Hac-H]1; delta(ppm) 1.984816
COMMENT: PROPOSED_MF SevenGoldenRules 2.978; C26H34O9; [M+Hac-H]1; delta(ppm) 2.978244
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C18H38N2O11S; [M+Hac-H]1; delta(ppm) 4.308254
COMMENT: PROPOSED_MF SevenGoldenRules 5.087; C20H35N4O8P; [M+Hac-H]1; delta(ppm) 5.087494
COMMENT: PROPOSED_MF SevenGoldenRules 5.493; C30H36O2P2; [M+Hac-H]1; delta(ppm) 5.493432
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C22H40N2O4SP2; [M+Hac-H]1; delta(ppm) 6.821403
COMMENT: PROPOSED_MF SevenGoldenRules 7.815; C19H39O12P; [M+Hac-H]1; delta(ppm) 7.814831
COMMENT: PROPOSED_MF SevenGoldenRules 8.082; C30H34O4S; [M+Hac-H]1; delta(ppm) 8.082057
COMMENT: PROPOSED_MF MS-FINDER 4.006; C26H34O9; [M+Hac-H]-; delta(ppm) 125009.760504
COMMENT: PROPOSED_MF MS-FINDER 3.959; C27H36O9; [M+FA-H]-; delta(ppm) 51717.991636
COMMENT: PROPOSED_MF MS-FINDER 3.898; C28H38O11; [M-H]-; delta(ppm) 2.655293
COMMENT: PROPOSED_MF MS-FINDER 3.729; C24H34N4O5S; [M+Hac-H]-; delta(ppm) 124998.910345
COMMENT: PROPOSED_MF MS-FINDER 3.622; C29H40N2O6; [M+K-2H]-; delta(ppm) 74233.555796
COMMENT: PROPOSED_MF MS-FINDER 3.593; C25H36N4O5S; [M+FA-H]-; delta(ppm) 51708.509145
COMMENT: PROPOSED_MF MS-FINDER 3.576; C27H30N4O5; [M+Hac-H]-; delta(ppm) 125006.678604
COMMENT: PROPOSED_MF MS-FINDER 3.575; C28H32N4O5; [M+FA-H]-; delta(ppm) 51715.298212
COMMENT: PROPOSED_MF MS-FINDER 3.481; C24H42O7P2; [M+FA-H]-; delta(ppm) 51708.645271
COMMENT: PROPOSED_MF MS-FINDER 3.431; C24H34N6O9; [M-H]-; delta(ppm) 7.544551
COMMENT: PROPOSED_MF MS-FINDER 3.288; C34H34N2O5; [M-H]-; delta(ppm) -7.103964
COMMENT: PROPOSED_MF MS-FINDER 3.284; C22H30N6O7; [M+Hac-H]-; delta(ppm) 125015.948550
COMMENT: PROPOSED_MF MS-FINDER 3.248; C19H34N6O7S; [M+Hac-H]-; delta(ppm) 125008.180163
COMMENT: PROPOSED_MF MS-FINDER 3.246; C20H36N6O7S; [M+FA-H]-; delta(ppm) 51716.610498
COMMENT: PROPOSED_MF MS-FINDER 3.220; C32H30N2O3; [M+Hac-H]-; delta(ppm) 124997.408811
COMMENT: PROPOSED_MF MS-FINDER 3.193; C24H40O9S; [M+FA-H]-; delta(ppm) 51711.202534
COMMENT: PROPOSED_MF MS-FINDER 3.191; C23H38O9S; [M+Hac-H]-; delta(ppm) 125001.992203
COMMENT: PROPOSED_MF MS-FINDER 3.146; C20H44N2O11P2; [M-H]-; delta(ppm) 1.529713
COMMENT: PROPOSED_MF MS-FINDER 3.133; C14H30N16O8; [M-H]-; delta(ppm) -0.694819
COMMENT: PROPOSED_MF MS-FINDER 3.129; C13H34N12O12; [M-H]-; delta(ppm) 1.740230
COMMENT: PROPOSED_MF MS-FINDER 3.129; C19H43N4O10PS; [M-H]-; delta(ppm) -1.600748
COMMENT: PROPOSED_MF MS-FINDER 3.126; C13H44N8O9P2S; [M-H]-; delta(ppm) 0.281065
COMMENT: PROPOSED_MF MS-FINDER 3.122; C21H40N6O7P2; [M-H]-; delta(ppm) -0.905335
COMMENT: PROPOSED_MF MS-FINDER 3.117; C21H38N6O9S; [M-H]-; delta(ppm) 1.406643
COMMENT: PROPOSED_MF MS-FINDER 3.115; C15H41N10O6P3; [M-H]-; delta(ppm) 0.976482
COMMENT: PROPOSED_MF MS-FINDER 3.111; C33H32N2O3; [M+FA-H]-; delta(ppm) 51707.196879
COMMENT: PROPOSED_MF MS-FINDER 3.108; C17H38N6O14; [M-H]-; delta(ppm) -3.148972
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H35N14O4PS; [M-H]-; delta(ppm) 0.853412
COMMENT: PROPOSED_MF MS-FINDER 3.091; C19H42N2O9P2; [M+FA-H]-; delta(ppm) 51716.746626
COMMENT: PROPOSED_MF MS-FINDER 3.091; C18H40N2O9P2; [M+Hac-H]-; delta(ppm) 125008.335925
COMMENT: PROPOSED_MF MS-FINDER 3.086; C14H40N12O5P2S; [M-H]-; delta(ppm) -2.153976
COMMENT: PROPOSED_MF MS-FINDER 3.086; C14H38N12O7S2; [M-H]-; delta(ppm) 0.157996
COMMENT: PROPOSED_MF MS-FINDER 3.084; C23H35N8O6P; [M-H]-; delta(ppm) 2.102061
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H45N6O10P3; [M-H]-; delta(ppm) 3.411539
COMMENT: PROPOSED_MF MS-FINDER 3.077; C15H39N10O8PS; [M-H]-; delta(ppm) 3.288468
COMMENT: PROPOSED_MF MS-FINDER 3.076; C17H46N2O13S2; [M-H]-; delta(ppm) -2.296161
COMMENT: PROPOSED_MF MS-FINDER 3.076; C22H34N10O5S; [M-H]-; delta(ppm) -1.028404
COMMENT: PROPOSED_MF MS-FINDER 3.072; C13H28N16O6; [M+FA-H]-; delta(ppm) 51714.286061
COMMENT: PROPOSED_MF MS-FINDER 3.069; C21H48N2O6P2S2; [M-H]-; delta(ppm) -0.052520
COMMENT: PROPOSED_MF MS-FINDER 3.067; C19H45N4O8P3; [M-H]-; delta(ppm) -3.912712
COMMENT: PROPOSED_MF MS-FINDER 3.066; C13H42N8O11S2; [M-H]-; delta(ppm) 2.593049
COMMENT: PROPOSED_MF MS-FINDER 3.066; C20H42N2O13S; [M-H]-; delta(ppm) 3.841702
COMMENT: PROPOSED_MF MS-FINDER 3.066; C22H49O7P3S; [M-H]-; delta(ppm) 3.077951
COMMENT: PROPOSED_MF MS-FINDER 3.065; C27H39N2O8P; [M-H]-; delta(ppm) -2.787144
COMMENT: PROPOSED_MF MS-FINDER 3.064; C18H41N4O8PS; [M+FA-H]-; delta(ppm) 51713.284008
COMMENT: PROPOSED_MF MS-FINDER 3.064; C17H39N4O8PS; [M+Hac-H]-; delta(ppm) 125004.373890
COMMENT: PROPOSED_MF MS-FINDER 3.063; C11H40N8O7P2S; [M+Hac-H]-; delta(ppm) 125006.755587
COMMENT: PROPOSED_MF MS-FINDER 3.062; C12H42N8O7P2S; [M+FA-H]-; delta(ppm) 51715.365491
COMMENT: PROPOSED_MF MS-FINDER 3.062; C20H38N6O5P2; [M+FA-H]-; delta(ppm) 51714.053208
COMMENT: PROPOSED_MF MS-FINDER 3.062; C19H36N6O5P2; [M+Hac-H]-; delta(ppm) 125005.254032
COMMENT: PROPOSED_MF MS-FINDER 3.062; C29H34N4O7; [M-H]-; delta(ppm) 0.220240
COMMENT: PROPOSED_MF MS-FINDER 3.059; C12H35N14O9P; [M-H]-; delta(ppm) -3.702198
COMMENT: PROPOSED_MF MS-FINDER 3.058; C15H26N20O4; [M-H]-; delta(ppm) -3.129856
COMMENT: PROPOSED_MF MS-FINDER 3.054; C22H39N4O10P; [M-H]-; delta(ppm) 4.537123
COMMENT: PROPOSED_MF MS-FINDER 3.053; C25H42O11S; [M-H]-; delta(ppm) -3.482555
COMMENT: PROPOSED_MF MS-FINDER 3.051; C16H36N6O12; [M+FA-H]-; delta(ppm) 51711.571512
COMMENT: PROPOSED_MF MS-FINDER 3.044; C19H51O9PS3; [M-H]-; delta(ppm) -0.747935
COMMENT: PROPOSED_MF MS-FINDER 3.043; C17H36N12O5P2; [M-H]-; delta(ppm) 3.983889
COMMENT: PROPOSED_MF MS-FINDER 3.041; C17H48N2O11P2S; [M-H]-; delta(ppm) -4.608122
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H43N10O8PS2; [M-H]-; delta(ppm) -2.849388
COMMENT: PROPOSED_MF MS-FINDER 3.039; C19H53O7P3S2; [M-H]-; delta(ppm) -3.059903
COMMENT: PROPOSED_MF MS-FINDER 3.038; C28H40N4O3S; [M+K-2H]-; delta(ppm) 74247.265085
COMMENT: PROPOSED_MF MS-FINDER 3.036; C24H31N12O2P; [M-H]-; delta(ppm) -0.332990
COMMENT: PROPOSED_MF MS-FINDER 3.030; C13H36N12O5S2; [M+FA-H]-; delta(ppm) 51715.229363
COMMENT: PROPOSED_MF MS-FINDER 3.030; C15H34N16O3S2; [M-H]-; delta(ppm) -2.277045
COMMENT: PROPOSED_MF MS-FINDER 3.026; C15H42N2O11S2; [M+Hac-H]-; delta(ppm) 125003.493748
COMMENT: PROPOSED_MF MS-FINDER 3.026; C20H39N8O6PS; [M-H]-; delta(ppm) -4.035781
COMMENT: PROPOSED_MF MS-FINDER 3.025; C16H44N2O11S2; [M+FA-H]-; delta(ppm) 51712.514809
COMMENT: PROPOSED_MF MS-FINDER 3.024; C12H26N16O6; [M+Hac-H]-; delta(ppm) 125005.520470
COMMENT: PROPOSED_MF MS-FINDER 3.018; C29H44O4P2S; [M-H]-; delta(ppm) -1.238920
COMMENT: PROPOSED_MF MS-FINDER 3.015; C22H33N8O4P; [M+FA-H]-; delta(ppm) 51717.379703
COMMENT: PROPOSED_MF MS-FINDER 3.014; C12H32N12O10; [M+FA-H]-; delta(ppm) 51716.979480
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H31N8O4P; [M+Hac-H]-; delta(ppm) 125009.060311
COMMENT: PROPOSED_MF MS-FINDER 3.013; C15H33N14O2PS; [M+FA-H]-; delta(ppm) 51715.998566
COMMENT: PROPOSED_MF MS-FINDER 3.013; C11H30N12O10; [M+Hac-H]-; delta(ppm) 125008.602363
COMMENT: PROPOSED_MF MS-FINDER 3.013; C14H31N14O2PS; [M+Hac-H]-; delta(ppm) 125007.479971
COMMENT: PROPOSED_MF MS-FINDER 3.013; C25H30N8OS; [M+Hac-H]-; delta(ppm) 124995.828504
COMMENT: PROPOSED_MF MS-FINDER 3.013; C18H34N10O10; [M-H]-; delta(ppm) -5.583996
COMMENT: PROPOSED_MF MS-FINDER 3.012; C14H48N8O4P2S3; [M-H]-; delta(ppm) -1.301164
COMMENT: PROPOSED_MF MS-FINDER 3.010; C19H44N2O4P2S2; [M+Hac-H]-; delta(ppm) 125006.333388
COMMENT: PROPOSED_MF MS-FINDER 3.007; C13H43N6O8P3; [M+FA-H]-; delta(ppm) 51718.828122
COMMENT: PROPOSED_MF MS-FINDER 3.007; C19H40N2O11S; [M+FA-H]-; delta(ppm) 51719.303928
COMMENT: PROPOSED_MF MS-FINDER 3.007; C20H46N2O4P2S2; [M+FA-H]-; delta(ppm) 51714.996510
COMMENT: PROPOSED_MF MS-FINDER 3.007; C20H30N10O3S; [M+Hac-H]-; delta(ppm) 125005.098271
COMMENT: PROPOSED_MF MS-FINDER 3.006; C21H32N10O3S; [M+FA-H]-; delta(ppm) 51713.917081
COMMENT: PROPOSED_MF MS-FINDER 3.005; C18H30N16O3S; [M-H]-; delta(ppm) 3.860818
COMMENT: PROPOSED_MF MS-FINDER 3.003; C14H37N10O6PS; [M+FA-H]-; delta(ppm) 51718.691993
COMMENT: PROPOSED_MF MS-FINDER 3.003; C18H38N2O11S; [M+Hac-H]-; delta(ppm) 125011.262071
COMMENT: PROPOSED_MF MS-FINDER 3.002; C23H43N4O5PS2; [M-H]-; delta(ppm) 2.954880
COMMENT: PROPOSED_MF MS-FINDER 3.002; C17H42N10O4P2; [M+K-2H]-; delta(ppm) 74237.898962
COMMENT: PROPOSED_MF MS-FINDER 3.000; C13H35N10O6PS; [M+Hac-H]-; delta(ppm) 125010.561876
COMMENT: PROPOSED_MF MS-FINDER 2.997; C12H41N6O8P3; [M+Hac-H]-; delta(ppm) 125010.717639
COMMENT: PROPOSED_MF MS-FINDER 2.995; C21H46N2O8S3; [M-H]-; delta(ppm) 2.259461
COMMENT: PROPOSED_MF MS-FINDER 2.994; C26H37N2O6P; [M+FA-H]-; delta(ppm) 51711.971731
COMMENT: PROPOSED_MF MS-FINDER 2.994; C18H42N6O9S2; [M-H]-; delta(ppm) -4.731190
COMMENT: PROPOSED_MF MS-FINDER 2.994; C15H45N8O7PS; [M+K-2H]-; delta(ppm) 74237.096462
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H33N14O7P; [M+FA-H]-; delta(ppm) 51710.959586
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H35N2O6P; [M+Hac-H]-; delta(ppm) 125002.872341
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H43N10O3PS3; [M-H]-; delta(ppm) 1.706229
