ACCESSION: MSBNK-SMB_Measured-HSA031P0188001
RECORD_TITLE: Characterized; N-Acetylglutamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC2-neg_1070': {'bp': 1255.0, 'sum': 3838.0}, 'RA6-neg_957': {'bp': 1228.0, 'sum': 3668.0}, 'HC26-neg_1137': {'bp': 1177.0, 'sum': 3920.0}, 'HC4-neg_1071': {'bp': 861.0, 'sum': 2081.0}, 'RA10-neg_1118': {'bp': 847.0, 'sum': 2605.0}, 'HC6-neg_977': {'bp': 786.0, 'sum': 2494.0}, 'RA26-neg_1024': {'bp': 777.0, 'sum': 2265.0}, 'QC3-neg_951': {'bp': 657.0, 'sum': 2059.0}, 'RA1-neg_1045': {'bp': 622.0, 'sum': 2449.0}, 'QC2-neg_962': {'bp': 534.0, 'sum': 2134.0}, 'HC20-neg_1150': {'bp': 519.0, 'sum': 1384.0}, 'HC17-neg_1049': {'bp': 486.0, 'sum': 1759.0}, 'HC14-neg_1138': {'bp': 470.0, 'sum': 1379.0}, 'RA3-neg_988': {'bp': 422.0, 'sum': 1746.0}, 'HC2-neg_1022': {'bp': 403.0, 'sum': 1377.0}, 'HC20-neg_1124': {'bp': 329.0, 'sum': 1093.0}, 'HC9-neg_1059': {'bp': 283.0, 'sum': 640.0}, 'HC5-neg_1073': {'bp': 276.0, 'sum': 735.0}, 'HC23-neg_1049': {'bp': 249.0, 'sum': 1042.0}, 'HC26-neg_1058': {'bp': 237.0, 'sum': 634.0}, 'QC4-neg_986': {'bp': 201.0, 'sum': 708.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 188.057319
COMMENT: PRECURSOR_M/Z_STDEV 0.000347
COMMENT: PRECURSOR_IN_MS1 mz 188.056504; int 999.000; delta(ppm) -3.738249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.657; C7H15NOSSi; [M-H]-; delta(ppm) -253747.606756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.713; C4H10N6OP; [M-H]-; delta(ppm) -8.362062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.904; C3H7F4N5; [M-H]-; delta(ppm) 0.208297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.564; C8H15NS2; [M-H]-; delta(ppm) -4.227722
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.357; C6H5N8; [M-H]-; delta(ppm) 0.421220
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11NO5; [M-H]-; delta(ppm) 0.393305
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7NO3; [M+C2H4O2-H]-; delta(ppm) 1764960.186752
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; RFMMMVDNIPUKGG-UHFFFAOYSA-N; C7H11NO5; Massbank:KO000054 N-AcetylglutamateN-Acetyl-L-glutamateN-Acetyl-L-glutamic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RFMMMVDNIPUKGG-YFKPBYRVSA-N; C7H11NO5; MoNA:2222302 N-Acetyl-L-glutamate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ODHCTXKNWHHXJC-UHFFFAOYSA-N; C5H7NO3; L-Pyroglutamic acid CollisionEnergy:205060
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.263; RFMMMVDNIPUKGG-UHFFFAOYNA-N; [M-H]-; CC(=O)NC(CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; NBLKTRLPZFCMJG-UHFFFAOYSA-N; [M-H]-; OC(=O)CCCC(=O)NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; JSDCGQYIKUYIKP-UHFFFAOYSA-N; [M-H]-; C1=CC=C(C(=C1)C2=NNN=N2)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; UKCSFKLWNHUBDY-BYPYZUCNSA-N; [M-H]-; N[C@@H](CCCC(=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.201; WEKGHNWYEFXAQP-SYTVJDICSA-N; [M-H]-; N[C@@H]1C[C@@](O)(CC(=O)[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.613; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+Hac-H]-; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; RFMMMVDNIPUKGG-UHFFFAOYNA-N; [M-H]-; N-Acetylglutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+Hac-H]-; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; NBLKTRLPZFCMJG-UHFFFAOYSA-N; [M-H]-; Glutarylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.902; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+Hac-H]-; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+Hac-H]-; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; WEKGHNWYEFXAQP-SYTVJDICSA-N; [M-H]-; AminoDHQ
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; UKCSFKLWNHUBDY-BYPYZUCNSA-N; [M-H]-; (S)-2-amino-6-oxopimelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; PVJADZQYWZQYBF-UHNVWZDZSA-N; [M-H]-; (2S,3R)-2-amino-3-(2-oxopropanoyloxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+Hac-H]-; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+Hac-H]-; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+Hac-H]-; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+Hac-H]-; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+Hac-H]-; UNPD192933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+Hac-H]-; UNPD152288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+Hac-H]-; dimethadione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+Hac-H]-; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+Hac-H]-; UNPD35791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+Hac-H]-; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+Hac-H]-; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+Hac-H]-; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+Hac-H]-; UNPD193356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+Hac-H]-; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; OJEOXDLLIADRBL-UHFFFAOYNA-N; [M-H]-; Pyrrolidino-[1,2E]-4H-2,4-dimethyl-1,3,5-dithiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; DJVUSGZUMUFRHT-UHFFFAOYSA-N; [M-H]-; 2-amino-4-methoxy-5-cyanopyrrolo[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; YIBXPFAXPUDDTK-UHFFFAOYSA-N; [M-H]-; 1-Isothiocyanato-6-(methylthio)hexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; JSDCGQYIKUYIKP-UHFFFAOYSA-N; [M-H]-; 2-(2H-tetrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSDCGQYIKUYIKP-UHFFFAOYSA-N; [M-H]-; 2-(2H-tetrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFMMMVDNIPUKGG-UHFFFAOYNA-N; [M-H]-; N-Acetylglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+Hac-H]-; N-Acryloylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; NBLKTRLPZFCMJG-UHFFFAOYSA-N; [M-H]-; Glutarylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; PVJADZQYWZQYBF-UHNVWZDZSA-N; [M-H]-; (2S,3R)-2-amino-3-(2-oxopropanoyloxy)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; VNVPVYUTTNLIEE-NSCUHMNNSA-N; [M+Hac-H]-; UNPD35791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; FGWGPHMAARHXDV-UHFFFAOYSA-N; [M+Hac-H]-; 3-cyano-4-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; WEKGHNWYEFXAQP-SYTVJDICSA-N; [M-H]-; AminoDHQ
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; HFXAFXVXPMUQCQ-SGAVLPGINA-N; [M+Hac-H]-; 4-oxo-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; UKCSFKLWNHUBDY-BYPYZUCNSA-N; [M-H]-; (S)-2-amino-6-oxopimelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; AOFIVJOZERJBKG-UHFFFAOYSA-N; [M+Hac-H]-; 5-oxooxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; DQAKJEWZWDQURW-UHFFFAOYSA-N; [M+Hac-H]-; Pyrrolidonecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; PBZJGICLVHLSSJ-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; WFOFKRKDDKGRIK-UHFFFAOYNA-N; [M+Hac-H]-; Pyrroline hydroxycarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; RBWXRFBKVDBXEG-PWECYVOMNA-N; [M+Hac-H]-; UNPD192933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; SKXPOIQAAMIVEO-UHFFFAOYSA-N; [M+Hac-H]-; 2-(azetidin-1-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+Hac-H]-; dimethadione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; DFQUBYCHLQAFOW-IHWYPQMZSA-N; [M+Hac-H]-; (Z)-4-(methylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; DJVUSGZUMUFRHT-UHFFFAOYSA-N; [M-H]-; 2-amino-4-methoxy-5-cyanopyrrolo[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+Hac-H]-; Pyroglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; GBYVFZVPFPPNDL-ZNRXLLLOSA-N; [M+Hac-H]-; (2S)-6-oxa-1-azabicyclo[3.1.0]hexane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.292; MGWGVAMJMYUQHT-UHFFFAOYSA-N; [M+Hac-H]-; 2-(cyanomethyl)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; ZIKUNELYRYUYIV-UHFFFAOYSA-N; [M+Hac-H]-; 1-methylpyrrole-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; AOMLMYXPXUTBQH-UHFFFAOYNA-N; [M+Hac-H]-; 1-Pyrroline-4-hydroxy-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; CMLUJDMOPDRNRD-NSCUHMNNSA-N; [M+Hac-H]-; UNPD152288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; IYPJQABCLBFGTB-SGAVLPGINA-N; [M+Hac-H]-; UNPD193356
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RFMMMVDNIPUKGG-YFKPBYRVSA-N; [M-H]-; (2S)-2-acetamidopentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.596; PLTCINJSRCMVPL-UHFFFAOYSA-N; [M-H]-; N-(2H-tetrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.258; ODHCTXKNWHHXJC-VKHMYHEASA-N; [M+Hac-H]-; (2S)-5-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MBVVFKFDUCBPQV-UHFFFAOYSA-N; [M-H]-; 1,2,4-benzotriazine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; YJKFNKRQUHQHEC-UHFFFAOYSA-N; [M-H]-; 4-(2H-tetrazol-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; IULCJGXJOXWRNF-UHFFFAOYSA-N; [M-H]-; 2-(2H-tetrazol-5-yliminomethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; NBLKTRLPZFCMJG-UHFFFAOYSA-N; [M-H]-; 5-(carboxymethylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.147; JYJFNDQBESEHJQ-UHFFFAOYSA-N; [M+Hac-H]-; 5,5-dimethyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; RZRRJTZLVKZGRN-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-oxoazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; WEKGHNWYEFXAQP-SYTVJDICSA-N; [M-H]-; (1R,3R,4S)-3-amino-1,4-dihydroxy-5-oxocyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; LZCXCXDOGAEFQX-UHFFFAOYSA-N; [M+Hac-H]-; 2-(prop-2-enoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; WZIBHEPNXKTQDS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-oxoazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.069; UKCSFKLWNHUBDY-BYPYZUCNSA-N; [M-H]-; (2S)-2-amino-6-oxoheptanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; RVSDMDPSGIXPSN-UHFFFAOYSA-N; [M+Hac-H]-; 2-isocyanatoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; QLTHBWIACSBXPR-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; ZYILYULSVKLHKZ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-isocyanatopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; WFOFKRKDDKGRIK-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; YHIUSKMZXDIGNJ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4,5-dihydro-1,2-oxazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; DUVOZUPPHBRJJO-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-isocyanatoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; HFXAFXVXPMUQCQ-BYPYZUCNSA-N; [M+Hac-H]-; (2S)-4-oxopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.799; NLKACWKSCREJEL-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-1-methylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; ZLBJEOOWHZIUMH-UKFBFLRUSA-N; [M-H]-; (3aR,4R,5R,6R,6aS)-4,5-dihydroxy-6-(hydroxymethyl)-3,3a,4,5,6,6a-hexahydrocyclopenta[d][1,3]oxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; PFYZSIGLKDYGAG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-oxoazetidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; QOPCUMZEDYLUDO-UHFFFAOYSA-N; [M-H]-; diethyl 2-hydroxyiminopropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; WAKVYXZJTFOVKC-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-oxoazetidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; OEYMQQDJCUHKQS-UHFFFAOYSA-N; [M+Hac-H]-; (4-oxoazetidin-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; AZVYYSCOCHRFKW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(hydroxymethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.681; COCHMAAUXSQMED-UHFFFAOYSA-N; [M+Hac-H]-; 3-acetyl-1,3-oxazolidin-2-one
