ACCESSION: MSBNK-SMB_Measured-HSA031P0373001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA10-neg_265': {'bp': 1724.0, 'sum': 5006.0}, 'HC9-neg_263': {'bp': 1444.0, 'sum': 4754.0}, 'HC15-neg_275': {'bp': 1058.0, 'sum': 3346.0}, 'HC14-neg_267': {'bp': 1020.0, 'sum': 2980.0}, 'HC2-neg_262': {'bp': 930.0, 'sum': 3687.0}, 'HC26-neg_276': {'bp': 889.0, 'sum': 3901.0}, 'HC2-neg_275': {'bp': 785.0, 'sum': 3937.0}, 'RA20-neg_276': {'bp': 745.0, 'sum': 2562.0}, 'HC18-neg_270': {'bp': 653.0, 'sum': 2738.0}, 'HC12-neg_269': {'bp': 541.0, 'sum': 1900.0}, 'HC4-neg_267': {'bp': 501.0, 'sum': 1997.0}, 'HC11-neg_263': {'bp': 431.0, 'sum': 1673.0}, 'RA17-neg_277': {'bp': 424.0, 'sum': 1875.0}, 'QC4-neg_250': {'bp': 407.0, 'sum': 1068.0}, 'RA10-neg_279': {'bp': 378.0, 'sum': 1293.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 373.060225
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 373.060335; int 71.860; delta(ppm) 0.836475
COMMENT: PROPOSED_MF MS-FINDER 1.765; C10H14N6S3; [M+Hac-H]-; delta(ppm) 195594.826873
COMMENT: PROPOSED_MF MS-FINDER 1.745; C10H12N6O5S; [M+FA-H]-; delta(ppm) 78053.058548
COMMENT: PROPOSED_MF MS-FINDER 1.737; C4H11N8O7P; [M+Hac-H]-; delta(ppm) 195577.116077
COMMENT: PROPOSED_MF MS-FINDER 1.737; C18H11N6O2P; [M-H]-; delta(ppm) -1.198752
COMMENT: PROPOSED_MF MS-FINDER 1.735; C15H17N2O6P; [M+Na-2H]-; delta(ppm) 106767.416415
COMMENT: PROPOSED_MF MS-FINDER 1.733; C7H21O10PS; [M+FA-H]-; delta(ppm) 78052.079243
COMMENT: PROPOSED_MF MS-FINDER 1.728; C11H8N10OS; [M+FA-H]-; delta(ppm) 78048.892106
COMMENT: PROPOSED_MF MS-FINDER 1.728; C24H10N2O3; [M-H]-; delta(ppm) -3.969229
COMMENT: PROPOSED_MF MS-FINDER 1.715; C9H6N14O4; [M-H]-; delta(ppm) -5.316406
COMMENT: PROPOSED_MF MS-FINDER 1.708; C6H19O10PS; [M+Hac-H]-; delta(ppm) 195596.952174
COMMENT: PROPOSED_MF MS-FINDER 1.681; C22H15O4P; [M-H]-; delta(ppm) -8.396786
COMMENT: PROPOSED_MF MS-FINDER 1.678; C15H11N2O4P; [M+Hac-H]-; delta(ppm) 195589.330884
COMMENT: PROPOSED_MF MS-FINDER 1.677; C8H4N14O2; [M+FA-H]-; delta(ppm) 78036.931027
COMMENT: PROPOSED_MF MS-FINDER 1.653; C7H23O8P3; [M+FA-H]-; delta(ppm) 78048.123383
COMMENT: PROPOSED_MF MS-FINDER 1.653; C20H6N8O; [M-H]-; delta(ppm) 3.228869
COMMENT: PROPOSED_MF MS-FINDER 1.652; C14H18O5P2; [M+FA-H]-; delta(ppm) 78040.737183
COMMENT: PROPOSED_MF MS-FINDER 1.648; C13H16O5P2; [M+Hac-H]-; delta(ppm) 195583.001938
COMMENT: PROPOSED_MF MS-FINDER 1.643; C6H21O8P3; [M+Hac-H]-; delta(ppm) 195592.086637
COMMENT: PROPOSED_MF MS-FINDER 1.631; C23H8N2O; [M+FA-H]-; delta(ppm) 78038.496684
COMMENT: PROPOSED_MF MS-FINDER 1.625; C7H11N12O5P; [M-H]-; delta(ppm) -9.743952
COMMENT: PROPOSED_MF MS-FINDER 1.619; C22H6N2O; [M+Hac-H]-; delta(ppm) 195580.246227
COMMENT: PROPOSED_MF MS-FINDER 1.607; C21H13O2P; [M+FA-H]-; delta(ppm) 78033.351084
COMMENT: PROPOSED_MF MS-FINDER 1.594; C6H6N10O6; [M+Hac-H]-; delta(ppm) 195583.444960
COMMENT: PROPOSED_MF MS-FINDER 1.587; C17H10N8OS; [M-H]-; delta(ppm) -5.807520
COMMENT: PROPOSED_MF MS-FINDER 1.552; C19H10N4O5; [M-H]-; delta(ppm) 6.813885
COMMENT: PROPOSED_MF MS-FINDER 1.516; C13H11N8O4P; [M-H]-; delta(ppm) 9.584422
COMMENT: PROPOSED_MF MS-FINDER 1.514; C10H6N10OS; [M+Hac-H]-; delta(ppm) 195593.032132
COMMENT: PROPOSED_MF MS-FINDER 1.496; C18H8N4O3; [M+FA-H]-; delta(ppm) 78051.028574
COMMENT: PROPOSED_MF MS-FINDER 1.473; C17H6N4O3; [M+Hac-H]-; delta(ppm) 195595.659896
COMMENT: PROPOSED_MF MS-FINDER 1.461; C7H2N14O2; [M+Hac-H]-; delta(ppm) 195578.320541
COMMENT: PROPOSED_MF MS-FINDER 1.423; C27H12O; [M+Na-2H]-; delta(ppm) 21846.366965
COMMENT: PROPOSED_MF MS-FINDER 1.378; C20H11O2P; [M+Hac-H]-; delta(ppm) 195573.917378
COMMENT: PROPOSED_MF MS-FINDER 1.276; C10H2N18; [M-H]-; delta(ppm) -8.901335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.214; C10H10N4O8; [M+C2H4O2-H]-; delta(ppm) 474421.927116
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.522; C11H20N4O5S2; [M-H+Na-H]-; delta(ppm) 110069.693058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.363; C16H14N4O5S; [M-H]-; delta(ppm) -2.222569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.219; C14H16N4O5S; [M-H+Na-H]-; delta(ppm) 110080.828332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.172; C13H16BN3O6S; [M-H+Na-H]-; delta(ppm) 144154.129640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.379; C16H14ClF3N2O3; [M-H]-; delta(ppm) -60436.736091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.814; C13H22O7P2; [M-H+Na-H]-; delta(ppm) 24688.353608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.219; C19H13FN2O4; [M-H+Na-H]-; delta(ppm) 110074.901605
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.508; C17H15F3N2OS; [M-H+Na-H]-; delta(ppm) 110075.617731
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.360; C16H17ClN2O5; [M-H+Na-H]-; delta(ppm) 36093.431983
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.607; C11H21Cl2N4O4P; [M-H]-; delta(ppm) -60444.407297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.388; C17H15FN4OS2; [M-H]-; delta(ppm) 1.421493
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.351; C12H10F6N2O2; [M+CH2O2-H]-; delta(ppm) 327371.914186
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.890; C13H14O7S; [M+C2H4O2-H]-; delta(ppm) 474444.301362
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H22O9S2; [M-H]-; delta(ppm) -7.673948
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H15ClO3; [M-H]-; delta(ppm) -60452.041221
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H15ClN2O5; [M-H]-; delta(ppm) -60442.522354
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H11ClN2O3; [M+C2H4O2-H]-; delta(ppm) 346703.728970
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H14O2S2; [M+C2H4O2-H]-; delta(ppm) 474458.882395
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H10N4O3S; [M+C2H4O2-H]-; delta(ppm) 474436.507707
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H13ClN2O3; [M+CH2O2-H]-; delta(ppm) 222953.473327
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H16O2S2; [M+CH2O2-H]-; delta(ppm) 327397.766853
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H16O7S; [M+CH2O2-H]-; delta(ppm) 327385.949354
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.927; C14H10ClF3N2O; [M+C2H4O2-H]-; delta(ppm) 207296.413959
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.115; C13H15ClN2O3S; [M+C2H4O2-H]-; delta(ppm) 346687.340632
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H24BrClO2; [M-H]-; delta(ppm) -60437.480729
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H20ClO6P; [M-H]-; delta(ppm) -60446.430893
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H11ClF4; [M+C2H4O2-H]-; delta(ppm) 147860.877723
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C11H13F3O5S; [M+C2H4O2-H]-; delta(ppm) 474458.551192
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H17N2O4PS; [M+CH2O2-H]-; delta(ppm) 327371.831690
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C14H17ClN2O3S; [M+CH2O2-H]-; delta(ppm) 222939.958480
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H16N2O3S; [M-H+Na-H]-; delta(ppm) 110067.540720
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H17O4P; [M-H+Na-H]-; delta(ppm) 24681.680495
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C21H17ClO3; [M-H+Na-H]-; delta(ppm) -38688.979251
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.830; C9H18N2O7P2; [M+CH2O2-H]-; delta(ppm) 327398.951450
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.978; C12H15N2O4PS; [M+C2H4O2-H]-; delta(ppm) 474426.882305
COMMENT: PROPOSED_MF SIRIUS5_Sirius -6.609; C15H12N4O3S; [M+CH2O2-H]-; delta(ppm) 327379.632817
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H14N4O5S; [M-H]-; delta(ppm) -2.222569
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H10N4O8; [M+C2H4O2-H]-; delta(ppm) 474421.927116
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.884; C12H10F6N2O2; [M+CH2O2-H]-; delta(ppm) 327371.914186
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.565; C11H20N4O5S2; [M-H+Na-H]-; delta(ppm) 110069.693058
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.434; C14H16N4O5S; [M-H+Na-H]-; delta(ppm) 110080.828332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.100; C14H16O7S; [M+CH2O2-H]-; delta(ppm) 327385.949354
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C17H13ClN2O3; [M+CH2O2-H]-; delta(ppm) 222953.473327
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C18H16O2S2; [M+CH2O2-H]-; delta(ppm) 327397.766853
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C13H17N2O4PS; [M+CH2O2-H]-; delta(ppm) 327371.831690
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H17ClN2O3S; [M+CH2O2-H]-; delta(ppm) 222939.958480
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C13H16BN3O6S; [M-H+Na-H]-; delta(ppm) 144154.129640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.238; C10H16O12; [M+CH2O2-H]-; delta(ppm) 327374.132066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.238; C9H14O12; [M+C2H4O2-H]-; delta(ppm) 474429.720617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.238; C11H18O14; [M-H]-; delta(ppm) -5.344549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.604; C11H12N4O8; [M+CH2O2-H]-; delta(ppm) 327367.815641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.604; C10H10N4O8; [M+C2H4O2-H]-; delta(ppm) 474421.927116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.604; C12H14N4O10; [M-H]-; delta(ppm) -8.929478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.581; C14H16O7S; [M+CH2O2-H]-; delta(ppm) 327385.949354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.581; C13H14O7S; [M+C2H4O2-H]-; delta(ppm) 474444.301362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.581; C15H18O9S; [M-H]-; delta(ppm) 1.362408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.185; C6H12N6O10; [M+CH2O2-H]-; delta(ppm) 327386.814685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.185; C5H10N6O10; [M+C2H4O2-H]-; delta(ppm) 474445.369049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.185; C7H14N6O12; [M-H]-; delta(ppm) 1.853529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.752; C15H12N4O3S; [M+CH2O2-H]-; delta(ppm) 327379.632817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.752; C14H10N4O3S; [M+C2H4O2-H]-; delta(ppm) 474436.507707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.752; C16H14N4O5S; [M-H]-; delta(ppm) -2.222569
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.130; C11H18N4O3Se; [M+CH2O2-H]-; delta(ppm) 560287.515117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.130; C10H16N4O3Se; [M+C2H4O2-H]-; delta(ppm) 767506.618064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.130; C12H20N4O5Se; [M-H]-; delta(ppm) 126702.465151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.949; C9H18N2O7P2; [M+CH2O2-H]-; delta(ppm) 327398.951450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.949; C8H16N2O7P2; [M+C2H4O2-H]-; delta(ppm) 474460.344013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.949; C10H20N2O9P2; [M-H]-; delta(ppm) 8.741774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.738; C11H20O7S2; [M+CH2O2-H]-; delta(ppm) 327370.027807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.738; C10H18O7S2; [M+C2H4O2-H]-; delta(ppm) 474424.656589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.738; C12H22O9S2; [M-H]-; delta(ppm) -7.673948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.068; C13H16O8Si; [M+CH2O2-H]-; delta(ppm) 81356.917218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.068; C12H14O8Si; [M+C2H4O2-H]-; delta(ppm) 176989.469651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.068; C14H18O10Si; [M-H]-; delta(ppm) -146322.312924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.025; C10H14N6O3P2; [M+CH2O2-H]-; delta(ppm) 327392.634789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.025; C9H12N6O3P2; [M+C2H4O2-H]-; delta(ppm) 474452.550189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.025; C11H16N6O5P2; [M-H]-; delta(ppm) 5.156744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C7H14N6O12; [M-H]-; delta(ppm) 1.853529
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.963; C6H12N6O10; [M+CH2O2-H]-; delta(ppm) 327386.814685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.875; C9H14O12; [M+C2H4O2-H]-; delta(ppm) 474429.720617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C5H10N6O10; [M+C2H4O2-H]-; delta(ppm) 474445.369049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C9H18N2O7P2; [M+CH2O2-H]-; delta(ppm) 327398.951450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H18O9S; [M-H]-; delta(ppm) 1.362408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H16O7S; [M+CH2O2-H]-; delta(ppm) 327385.949354
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H16O12; [M+CH2O2-H]-; delta(ppm) 327374.132066
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NJBMBVVBJRTOSZ-UHFFFAOYSA-N; [M-H]-; O=C(OC)CC(C=1C=CC=C(O)C1)C2=C(O)N=C3C=CC(Cl)=CN3C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VFBCGYVZJVAFIO-AEFFLSMTSA-N; [M-H]-; CC1=C(C=O)C2=C(O[C@@H]3O[C@H]2C(=O)C2=C3C(O)=C(O)C(O)=C2C)C(O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VOXMONAUSQZPTP-UHFFFAOYSA-N; [M-H]-; CC1=CC(O)=C(C=O)C2=C1C(=O)OC1=C(O2)C(C)=C(C(O)=O)C(O)=C1CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZDDFXRQPCHNIHG-UHFFFAOYSA-N; [M-H]-; OC1=CC(OC2=C(O)C(OC3=C(O)C=C(O)C=C3O)=CC=C2O)=CC(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JLSCHGSDHIXCDX-UHFFFAOYSA-N; [M-H]-; CC1=CC(=C(C2=C1C(=O)OC3=C(O2)C(=C(C(=C3C)C(=O)O)O)CO)C=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; DQWIIKBKAIPUPY-UHFFFAOYSA-N; [M+Na-2H]-; N(4)-acetylsulfadimethoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.301; PVBUATSHLUTHSM-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyethyl 5-(methanesulfonyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.258; FPKYLMTUFQHSLV-UHFFFAOYNA-N; [M+FA-H]-; {[4-(7-methoxy-2-oxo-2H-chromen-6-yl)butan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; ZPXJZOIRMZYIAP-UHFFFAOYNA-N; [M+FA-H]-; Cabbage identification factor 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; PBSUUNCQTRDFCM-UHFFFAOYSA-N; [M+Na-2H]-; N-[4-[(5,6-dimethoxypyrimidin-4-yl)sulfamoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; WIYOSEJTAADVPJ-UHFFFAOYSA-N; [M+Na-2H]-; N-[4-[(2,6-dimethoxypyrimidin-4-yl)sulfamoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.184; FZNLLFPWNGACNH-UHFFFAOYSA-N; [M+Na-2H]-; 2-[7-(benzenesulfonyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.040; YASCKQPLMKMQMW-UHFFFAOYSA-N; [M+Na-2H]-; CNP0449336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.029; IXTDKBSHKVUPTP-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-[(diphenylphosphoroso)oxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.029; MJEXJPHKXCEERW-UHFFFAOYSA-N; [M+Na-2H]-; methyl 4-[(diphenylphosphoroso)oxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; DMLZEXZZNHDWLB-UHFFFAOYNA-N; [M+Hac-H]-; {[1-hydroxy-1-(1-oxo-1H-isochromen-3-yl)butan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.999; HQAVDPSDESVVEZ-UHFFFAOYNA-N; [M+Hac-H]-; [2-hydroxy-1-(1-oxo-1H-isochromen-3-yl)butoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.577; FMLUAKSJMUPACD-UHFFFAOYSA-N; [M+Hac-H]-; 5-[[1-(4-nitrophenyl)-2-pyrrolyl]methylidene]-2-sulfanylidene-4-imidazolidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPXJZOIRMZYIAP-UHFFFAOYNA-N; [M+FA-H]-; Cabbage identification factor 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVBUATSHLUTHSM-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyethyl 5-(methanesulfonyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ABDUSDYYVLYCNZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD154486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUBGNMKNDDSWOD-ACAGNQJTSA-N; [M+FA-H]-; UNPD122899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FMLUAKSJMUPACD-UHFFFAOYSA-N; [M+Hac-H]-; 5-[[1-(4-nitrophenyl)-2-pyrrolyl]methylidene]-2-sulfanylidene-4-imidazolidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMLZEXZZNHDWLB-UHFFFAOYNA-N; [M+Hac-H]-; {[1-hydroxy-1-(1-oxo-1H-isochromen-3-yl)butan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HQAVDPSDESVVEZ-UHFFFAOYNA-N; [M+Hac-H]-; [2-hydroxy-1-(1-oxo-1H-isochromen-3-yl)butoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHLBDJJJWVVUOQ-UHFFFAOYNA-N; [M+Hac-H]-; 1-(2-furanyl)-3-(phenylthio)-3-thiophen-2-yl-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; FPKYLMTUFQHSLV-UHFFFAOYNA-N; [M+FA-H]-; {[4-(7-methoxy-2-oxo-2H-chromen-6-yl)butan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.322; VGJMVNQAVYLDDM-UHFFFAOYSA-N; [M+FA-H]-; 2-(1H-benzimidazol-2-ylsulfanyl)-N-(4-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YSDKKYUWKXPOPQ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[(3-methyl-5-oxo-1-phenyl-4H-pyrazol-4-yl)diazenyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.593; ZPXJZOIRMZYIAP-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-thia-2,7,16-triazatetracyclo[7.7.0.02,6.010,15]hexadeca-1(16),6,8,10,12,14-hexaene-3-carbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NSDXOTRZOSYAAS-UHFFFAOYSA-N; [M+FA-H]-; S-(1H-benzimidazol-2-yl) 2-(4-nitroanilino)ethanethioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.131; WSHKVGRCBNDCEE-UHFFFAOYSA-N; [M+FA-H]-; 2-(3-nitroacridin-9-yl)sulfanylacetohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.325; GNDJOCGXGLNCKY; [M-H+Na-H]-; 2-[[2-[(2,5-diamino-5-oxopentanoyl)amino]-3-sulfanylpropanoyl]amino]-3-sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.527; DGILLFYHHKXOSX; [M+C2H4O2-H]-; Dnp-digly
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.825; WIYOSEJTAADVPJ; [M-H+Na-H]-; Oprea1_011961
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.263; DQWIIKBKAIPUPY; [M-H+Na-H]-; N(4)-Acsdm
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.206; PBSUUNCQTRDFCM; [M-H+Na-H]-; N4-Acetylsulfadoxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.590; VJUZLFHFHRTQCQ; [M-H+Na-H]-; 6-Oxa-3-thia-2,4,7,10-tetraazaundec-7-enoic acid, 2,4,10-trimethyl-8-(methylthio)-5,9-dioxo-,ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.988; PVBUATSHLUTHSM; [M+CH2O2-H]-; CBMicro_002767
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.742; FZNLLFPWNGACNH; [M-H+Na-H]-; 2-[(8aS)-7-(benzenesulfonyl)-1,3-dioxo-5,6,8,8a-tetrahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.412; YSDKKYUWKXPOPQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.015; FPKYLMTUFQHSLV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.250; RXVMXJADMGCFDU; [M-H+Na-H]-; Ethyl 3-((((4-methoxyphenyl)methylene)hydrazino)sulfonyl)-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.185; GNDJOCGXGLNCKY; [M-H+Na-H]-; 2-[[2-[(2,5-diamino-5-oxopentanoyl)amino]-3-sulfanylpropanoyl]amino]-3-sulfanylpropanoic acid
