ACCESSION: MSBNK-SMB_Measured-HSA031P0799000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'RA2-neg_3406': {'bp': 20280.0, 'sum': 29240.0}, 'HC22-neg_3301': {'bp': 15529.0, 'sum': 20503.0}, 'RA2-neg_3390': {'bp': 9575.0, 'sum': 11508.0}, 'RA12-neg_3488': {'bp': 8888.0, 'sum': 13919.0}, 'HC7-neg_3163': {'bp': 8790.0, 'sum': 14016.0}, 'RA16-neg_3419': {'bp': 8190.0, 'sum': 9520.0}, 'HC12-neg_3536': {'bp': 8065.0, 'sum': 14682.0}, 'RA2-neg_3306': {'bp': 7074.0, 'sum': 10061.0}, 'HC20-neg_3370': {'bp': 6991.0, 'sum': 8633.0}, 'RA17-neg_3444': {'bp': 6982.0, 'sum': 11243.0}, 'HC20-neg_3461': {'bp': 6914.0, 'sum': 9133.0}, 'RA16-neg_3512': {'bp': 6864.0, 'sum': 10702.0}, 'HC15-neg_3347': {'bp': 5869.0, 'sum': 8511.0}, 'HC7-neg_3072': {'bp': 5622.0, 'sum': 7483.0}, 'HC12-neg_3445': {'bp': 5556.0, 'sum': 7335.0}, 'RA4-neg_3325': {'bp': 5034.0, 'sum': 6727.0}, 'RA15-neg_3448': {'bp': 4523.0, 'sum': 6666.0}, 'RA16-neg_3523': {'bp': 4367.0, 'sum': 5978.0}, 'RA13-neg_3174': {'bp': 4347.0, 'sum': 6281.0}, 'RA5-neg_3306': {'bp': 4210.0, 'sum': 7604.0}, 'RA4-neg_3338': {'bp': 4154.0, 'sum': 7398.0}, 'HC22-neg_3208': {'bp': 4018.0, 'sum': 5698.0}, 'RA12-neg_3504': {'bp': 3764.0, 'sum': 6727.0}, 'RA12-neg_3474': {'bp': 3507.0, 'sum': 4848.0}, 'RA15-neg_3459': {'bp': 2860.0, 'sum': 5321.0}, 'HC9-neg_3246': {'bp': 2770.0, 'sum': 5468.0}, 'HC15-neg_3258': {'bp': 2618.0, 'sum': 3835.0}, 'HC5-neg_3244': {'bp': 2378.0, 'sum': 4612.0}, 'HC15-neg_3361': {'bp': 2108.0, 'sum': 4661.0}, 'HC19-neg_3164': {'bp': 2057.0, 'sum': 3075.0}, 'QC1-neg_3010': {'bp': 1940.0, 'sum': 3233.0}, 'HC9-neg_3157': {'bp': 1770.0, 'sum': 3245.0}, 'QC3-neg_2958': {'bp': 1720.0, 'sum': 2839.0}, 'QC7-neg_3264': {'bp': 1550.0, 'sum': 3025.0}, 'QC7-neg_3248': {'bp': 1546.0, 'sum': 2871.0}, 'QC5-neg_3226': {'bp': 1248.0, 'sum': 2251.0}, 'RA14-neg_3332': {'bp': 1060.0, 'sum': 1773.0}, 'HC13-neg_3664': {'bp': 814.0, 'sum': 1476.0}, 'HC13-neg_3651': {'bp': 764.0, 'sum': 1628.0}, 'RA14-neg_3344': {'bp': 682.0, 'sum': 1547.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 799.577476
COMMENT: PRECURSOR_M/Z_STDEV 0.002357
COMMENT: PRECURSOR_IN_MS1 mz 799.572716; int 78.825; delta(ppm) 3.594290
  407.2816471 999.0000 ? 407.282640 3.8033 0.00 0.7550 40
  799.3134420 26.8091 ? 799.321070 22.8383 28.49 -0.0681 31
  799.4313692 35.3523 ? 799.439000 20.6860 30.85 -0.2290 33
  799.5779457 92.7484 ? 799.585580 17.8807 54.21 1.0000 37
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  391.286003 172.77 172
  406.001750 24.14 24
  407.281647 999.00 999
  799.313442 26.81 26
  799.431369 35.35 35
  799.577946 92.75 92
//
