ACCESSION: MSBNK-SMB_Measured-HSA031P0839000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA11-neg_1307': {'bp': 21638.0, 'sum': 27917.0}, 'HC26-neg_1535': {'bp': 8391.0, 'sum': 11738.0}, 'RA11-neg_540': {'bp': 6486.0, 'sum': 8491.0}, 'RA22-neg_1266': {'bp': 3995.0, 'sum': 5833.0}, 'HC26-neg_531': {'bp': 2455.0, 'sum': 4234.0}, 'HC26-neg_543': {'bp': 2140.0, 'sum': 3814.0}, 'RA20-neg_1580': {'bp': 1099.0, 'sum': 2011.0}, 'RA26-neg_1402': {'bp': 895.0, 'sum': 1502.0}, 'RA26-neg_1428': {'bp': 813.0, 'sum': 1067.0}, 'QC6-neg_1550': {'bp': 659.0, 'sum': 1776.0}}
COMMENT: RETENTION_TIME_STDEV 0.653
COMMENT: PRECURSOR_M/Z_RAW 839.236361
COMMENT: PRECURSOR_M/Z_STDEV 0.001988
COMMENT: PRECURSOR_IN_MS1 mz 839.230691; int 250.597; delta(ppm) 3.496644
COMMENT: PROPOSED_MF MS-FINDER 3.188; C15H40N18O21S; [M-H]-; delta(ppm) 5.352502
COMMENT: PROPOSED_MF MS-FINDER 3.188; C20H38N22O10P2S; [M-H]-; delta(ppm) 5.227239
COMMENT: PROPOSED_MF MS-FINDER 3.186; C27H56N2O19S4; [M-H]-; delta(ppm) 2.492542
COMMENT: PROPOSED_MF MS-FINDER 3.184; C17H55N12O14P3S3; [M-H]-; delta(ppm) 5.410794
COMMENT: PROPOSED_MF MS-FINDER 3.183; C21H67N2O15P3S5; [M-H]-; delta(ppm) 2.769150
COMMENT: PROPOSED_MF MS-FINDER 3.183; C32H53N4O12P5; [M-H]-; delta(ppm) 3.938440
COMMENT: PROPOSED_MF MS-FINDER 3.182; C13H46N24O7P2S4; [M-H]-; delta(ppm) 4.968185
COMMENT: PROPOSED_MF MS-FINDER 3.182; C23H63N2O16P7; [M-H]-; delta(ppm) 4.795432
COMMENT: PROPOSED_MF MS-FINDER 3.182; C24H65N2O13P5S3; [M-H]-; delta(ppm) 5.273020
COMMENT: PROPOSED_MF MS-FINDER 3.182; C30H46N6O18P2; [M-H]-; delta(ppm) 4.438279
COMMENT: PROPOSED_MF MS-FINDER 3.181; C16H61N8O16P5S2; [M-H]-; delta(ppm) 5.491338
COMMENT: PROPOSED_MF MS-FINDER 3.180; C21H32N26O8S2; [M-H]-; delta(ppm) 5.146695
COMMENT: PROPOSED_MF MS-FINDER 3.051; C34H38N4O14; [M+TFA-H]-; delta(ppm) 127650.460589
COMMENT: PROPOSED_MF MS-FINDER 3.047; C37H43O13P; [M+TFA-H]-; delta(ppm) 127641.862688
COMMENT: PROPOSED_MF MS-FINDER 3.025; C37H42O15; [M+TFA-H]-; delta(ppm) 127629.371455
COMMENT: PROPOSED_MF MS-FINDER 3.010; C34H46O13S2; [M+TFA-H]-; delta(ppm) 127651.170300
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H63O12P5S2; [M+TFA-H]-; delta(ppm) 127640.699015
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H52N6O14P2S2; [M+TFA-H]-; delta(ppm) 127639.308190
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H56N2O18P2S2; [M+TFA-H]-; delta(ppm) 127641.334592
COMMENT: PROPOSED_MF MS-FINDER 2.993; C13H42N16O15S2; [M+TFA-H]-; delta(ppm) 127639.483377
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H44N16O8P2S2; [M+TFA-H]-; delta(ppm) 127641.350500
COMMENT: PROPOSED_MF MS-FINDER 2.991; C15H49N14O9P3S2; [M+TFA-H]-; delta(ppm) 127638.847803
COMMENT: PROPOSED_MF MS-FINDER 2.991; C20H42N10O17S; [M+TFA-H]-; delta(ppm) 127640.522477
COMMENT: PROPOSED_MF MS-FINDER 2.990; C15H47N14O11PS3; [M+TFA-H]-; delta(ppm) 127640.771787
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H53N10O13P3S2; [M+TFA-H]-; delta(ppm) 127640.874203
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H39N18O12PS; [M+TFA-H]-; delta(ppm) 127640.062089
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H58N2O16P4S; [M+TFA-H]-; delta(ppm) 127639.410606
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H49N8O11P3S; [M+TFA-H]-; delta(ppm) 127639.886902
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H50O23S; [M+TFA-H]-; delta(ppm) 127638.480170
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H43N18O7PS3; [M+TFA-H]-; delta(ppm) 127638.745387
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H47N8O13PS2; [M+TFA-H]-; delta(ppm) 127641.810889
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H57N4O10P3S3; [M+TFA-H]-; delta(ppm) 127640.596599
COMMENT: PROPOSED_MF MS-FINDER 2.978; C21H53N4O15P3S; [M+TFA-H]-; delta(ppm) 127641.913306
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H46N12O19S2; [M+TFA-H]-; delta(ppm) 127641.509780
COMMENT: PROPOSED_MF MS-FINDER 2.976; C16H58N8O9P4S3; [M+TFA-H]-; delta(ppm) 127642.162616
COMMENT: PROPOSED_MF MS-FINDER 2.976; C27H52O16P2S; [M+TFA-H]-; delta(ppm) 127640.347289
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H30N24O7S; [M+TFA-H]-; delta(ppm) 127640.538385
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H55N4O17PS3; [M+TFA-H]-; delta(ppm) 127638.729479
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H50N6O16S3; [M+TFA-H]-; delta(ppm) 127641.232176
COMMENT: PROPOSED_MF MS-FINDER 2.974; C23H43N12O9PS2; [M+TFA-H]-; delta(ppm) 127639.784485
COMMENT: PROPOSED_MF MS-FINDER 2.972; C18H47N8O18PS; [M+TFA-H]-; delta(ppm) 127638.019784
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H50N12O10P4S; [M+TFA-H]-; delta(ppm) 127641.452917
COMMENT: PROPOSED_MF MS-FINDER 2.971; C19H46N6O21S; [M+TFA-H]-; delta(ppm) 127642.548884
COMMENT: PROPOSED_MF MS-FINDER 2.971; C20H62N2O11P4S3; [M+TFA-H]-; delta(ppm) 127638.093905
COMMENT: PROPOSED_MF MS-FINDER 2.970; C13H52N12O12P2S3; [M+TFA-H]-; delta(ppm) 127638.269092
COMMENT: PROPOSED_MF MS-FINDER 2.970; C14H38N20O11S2; [M+TFA-H]-; delta(ppm) 127637.456982
COMMENT: PROPOSED_MF MS-FINDER 2.970; C21H38N14O13S; [M+TFA-H]-; delta(ppm) 127638.496078
COMMENT: PROPOSED_MF MS-FINDER 2.966; C21H46N10O12S3; [M+TFA-H]-; delta(ppm) 127639.205774
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H43N14O16PS; [M+TFA-H]-; delta(ppm) 127642.088494
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H57N10O8P3S4; [M+TFA-H]-; delta(ppm) 127639.557499
COMMENT: PROPOSED_MF MS-FINDER 2.963; C16H35N22O8PS; [M+TFA-H]-; delta(ppm) 127638.035692
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H34N20O11S; [M+TFA-H]-; delta(ppm) 127642.564792
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H48N12O17P2S; [M+TFA-H]-; delta(ppm) 127639.585794
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H61O14P3S3; [M+TFA-H]-; delta(ppm) 127642.623006
COMMENT: PROPOSED_MF MS-FINDER 2.960; C25H47N2O20P; [M+TFA-H]-; delta(ppm) 127639.058881
COMMENT: PROPOSED_MF MS-FINDER 2.958; C14H55N10O11P5S; [M+TFA-H]-; delta(ppm) 127638.950219
COMMENT: PROPOSED_MF MS-FINDER 2.958; C16H48N12O12P2S2; [M+TFA-H]-; delta(ppm) 127643.376910
COMMENT: PROPOSED_MF MS-FINDER 2.958; C19H48N6O19P2; [M+TFA-H]-; delta(ppm) 127640.624894
COMMENT: PROPOSED_MF MS-FINDER 2.958; C21H48N10O10P2S2; [M+TFA-H]-; delta(ppm) 127637.281795
COMMENT: PROPOSED_MF MS-FINDER 2.958; C23H58N2O11P4S2; [M+TFA-H]-; delta(ppm) 127643.201721
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H51N10O15PS3; [M+TFA-H]-; delta(ppm) 127642.798194
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H54N6O12P4S; [M+TFA-H]-; delta(ppm) 127637.384211
COMMENT: PROPOSED_MF MS-FINDER 2.953; C13H50N12O14S4; [M+TFA-H]-; delta(ppm) 127640.193074
COMMENT: PROPOSED_MF MS-FINDER 2.952; C18H57N4O15P3S2; [M+TFA-H]-; delta(ppm) 127636.805502
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H55N4O13P5; [M+TFA-H]-; delta(ppm) 127639.989318
COMMENT: PROPOSED_MF MS-FINDER 2.951; C22H39N12O14P; [M+TFA-H]-; delta(ppm) 127641.101190
COMMENT: PROPOSED_MF MS-FINDER 2.951; C24H44N10O10P2S; [M+TFA-H]-; delta(ppm) 127642.389603
COMMENT: PROPOSED_MF MS-FINDER 2.950; C26H51N2O15PS2; [M+TFA-H]-; delta(ppm) 127637.742181
COMMENT: PROPOSED_MF MS-FINDER 2.950; C27H50O18S2; [M+TFA-H]-; delta(ppm) 127642.271279
COMMENT: PROPOSED_MF MS-FINDER 2.948; C20H44N10O15P2; [M+TFA-H]-; delta(ppm) 127638.598494
COMMENT: PROPOSED_MF MS-FINDER 2.948; C20H60N2O13P2S4; [M+TFA-H]-; delta(ppm) 127640.017887
COMMENT: PROPOSED_MF MS-FINDER 2.948; C23H45N12O7P3S; [M+TFA-H]-; delta(ppm) 127637.860505
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H42N16O10S3; [M+TFA-H]-; delta(ppm) 127643.274493
COMMENT: PROPOSED_MF MS-FINDER 2.947; C28H46N4O14S2; [M+TFA-H]-; delta(ppm) 127640.244873
COMMENT: PROPOSED_MF MS-FINDER 2.946; C13H44N16O13P2S; [M+TFA-H]-; delta(ppm) 127637.559398
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H52N12O7P2S4; [M+TFA-H]-; delta(ppm) 127642.060199
COMMENT: PROPOSED_MF MS-FINDER 2.944; C17H36N20O9P2; [M+TFA-H]-; delta(ppm) 127640.640802
COMMENT: PROPOSED_MF MS-FINDER 2.944; C27H42N4O19; [M+TFA-H]-; delta(ppm) 127641.561579
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H46N16O10S4; [M+TFA-H]-; delta(ppm) 127638.166676
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H51N4O17PS2; [M+TFA-H]-; delta(ppm) 127643.837300
COMMENT: PROPOSED_MF MS-FINDER 2.942; C19H54N2O20S3; [M+TFA-H]-; delta(ppm) 127643.258585
COMMENT: PROPOSED_MF MS-FINDER 2.942; C28H48N4O12P2S; [M+TFA-H]-; delta(ppm) 127638.320891
COMMENT: PROPOSED_MF MS-FINDER 2.939; C24H46N10O8P4; [M+TFA-H]-; delta(ppm) 127640.465614
COMMENT: PROPOSED_MF MS-FINDER 2.938; C27H54O14P4; [M+TFA-H]-; delta(ppm) 127638.423307
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H34N20O16; [M+TFA-H]-; delta(ppm) 127638.773681
COMMENT: PROPOSED_MF MS-FINDER 2.936; C19H39N18O7PS2; [M+TFA-H]-; delta(ppm) 127643.853208
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H38N16O20; [M+TFA-H]-; delta(ppm) 127640.800082
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H51N8O13PS3; [M+TFA-H]-; delta(ppm) 127636.703086
COMMENT: PROPOSED_MF MS-FINDER 2.934; C14H45N14O14P3; [M+TFA-H]-; delta(ppm) 127640.164506
COMMENT: PROPOSED_MF MS-FINDER 2.934; C23H35N16O10P; [M+TFA-H]-; delta(ppm) 127639.074789
COMMENT: PROPOSED_MF MS-FINDER 2.934; C30H53N2O8P3S2; [M+TFA-H]-; delta(ppm) 127639.609298
COMMENT: PROPOSED_MF MS-FINDER 2.933; C29H49N2O13P3; [M+TFA-H]-; delta(ppm) 127640.926002
COMMENT: PROPOSED_MF MS-FINDER 2.931; C14H48N16O8P2S3; [M+TFA-H]-; delta(ppm) 127636.242701
COMMENT: PROPOSED_MF MS-FINDER 2.931; C24H46N4O19S; [M+TFA-H]-; delta(ppm) 127636.453778
COMMENT: PROPOSED_MF MS-FINDER 2.931; C25H38N14O8S2; [M+TFA-H]-; delta(ppm) 127642.287187
COMMENT: PROPOSED_MF MS-FINDER 2.930; C23H50N6O12P4; [M+TFA-H]-; delta(ppm) 127642.492020
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H43N8O18P; [M+TFA-H]-; delta(ppm) 127643.127599
COMMENT: PROPOSED_MF MS-FINDER 2.929; C28H38N8O15; [M+TFA-H]-; delta(ppm) 127639.535176
COMMENT: PROPOSED_MF MS-FINDER 2.928; C28H56O11P2S3; [M+TFA-H]-; delta(ppm) 127639.030586
COMMENT: PROPOSED_MF MS-FINDER 2.927; C15H54N8O14P4S; [M+TFA-H]-; delta(ppm) 127643.479326
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H58O9P4S2; [M+TFA-H]-; delta(ppm) 127637.106608
COMMENT: PROPOSED_MF MS-FINDER 2.926; C18H45N14O9P3S; [M+TFA-H]-; delta(ppm) 127643.955625
COMMENT: PROPOSED_MF MS-FINDER 2.926; C30H43N6O11PS; [M+TFA-H]-; delta(ppm) 127640.823586
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H54O18S3; [M+TFA-H]-; delta(ppm) 127637.163471
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H52N6O9P2S3; [M+TFA-H]-; delta(ppm) 127643.099304
COMMENT: PROPOSED_MF MS-FINDER 2.925; C29H47N2O15PS; [M+TFA-H]-; delta(ppm) 127642.849993
COMMENT: PROPOSED_MF MS-FINDER 2.923; C16H40N16O13P2; [M+TFA-H]-; delta(ppm) 127642.667209
COMMENT: PROPOSED_MF MS-FINDER 2.923; C21H56N6O9P2S4; [M+TFA-H]-; delta(ppm) 127637.991489
COMMENT: PROPOSED_MF MS-FINDER 2.922; C15H41N18O10P3; [M+TFA-H]-; delta(ppm) 127638.138108
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H46O23; [M+TFA-H]-; delta(ppm) 127643.587989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.459; C30H48O27; [M-H]-; delta(ppm) -0.229845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.501; C48H40O14; [M-H]-; delta(ppm) -4.411820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.210; C37H44O22; [M-H]-; delta(ppm) 6.768558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.323; C44H36N6O12; [M-H]-; delta(ppm) -1.212090
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.215; C31H44N4O23; [M-H]-; delta(ppm) -1.823461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.717; C27H42N4O19; [M+C2HF3O2-H]-; delta(ppm) 221165.119378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.717; C29H43F3N4O21; [M-H]-; delta(ppm) 1.090248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.419; C49H36N4O10; [M-H]-; delta(ppm) -6.005423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.794; C38H40N4O18; [M-H]-; delta(ppm) 5.174920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.995; C31H49FO23S; [M-H]-; delta(ppm) 1.390040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.581; C30H53BrN2O20; [M-H]-; delta(ppm) 0.715282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.284; C32H42N2O17; [M+C2HF3O2-H]-; delta(ppm) 221157.971339
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.446; C34H38N4O14; [M+C2HF3O2-H]-; delta(ppm) 221175.555728
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.481; C37H38N6O8S; [M+C2HF3O2-H]-; delta(ppm) 221160.040887
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.290; C38H39FN6O4S2; [M+C2HF3O2-H]-; delta(ppm) 255880.679714
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.316; C36H33F3N10O2S; [M+C2HF3O2-H]-; delta(ppm) 372983.897373
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.540; C38H42N6O3S3; [M+C2HF3O2-H]-; delta(ppm) 221158.496729
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.599; C38H34N10O4S; [M+C2HF3O2-H]-; delta(ppm) 221157.664437
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.094; C35H43ClN6O5S2; [M+C2HF3O2-H]-; delta(ppm) 179961.184801
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.958; C37H43BrN8OS; [M+C2HF3O2-H]-; delta(ppm) 166846.748423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C30H48O27; [M-H]-; delta(ppm) -0.229845
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.856; C27H42N4O19; [M+C2HF3O2-H]-; delta(ppm) 221165.119378
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.068; C32H42N2O17; [M+C2HF3O2-H]-; delta(ppm) 221157.971339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C34H38N4O14; [M+C2HF3O2-H]-; delta(ppm) 221175.555728
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C37H38N6O8S; [M+C2HF3O2-H]-; delta(ppm) 221160.040887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C38H39FN6O4S2; [M+C2HF3O2-H]-; delta(ppm) 255880.679714
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C38H42N6O3S3; [M+C2HF3O2-H]-; delta(ppm) 221158.496729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C36H33F3N10O2S; [M+C2HF3O2-H]-; delta(ppm) 372983.897373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C38H34N10O4S; [M+C2HF3O2-H]-; delta(ppm) 221157.664437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C48H40O14; [M-H]-; delta(ppm) -4.411820
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H43ClN6O5S2; [M+C2HF3O2-H]-; delta(ppm) 179961.184801
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H44N4O23; [M-H]-; delta(ppm) -1.823461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H40N4O18; [M-H]-; delta(ppm) 5.174920
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.435; AHHJWMCWGQECER-UHFFFAOYSA-N; [M-H]-; O=C(O)C1OC(OC(=O)C2OC3(OC4=CC=5OC(=CC(=O)C5C(O)=C4C(C=C3)C6=CN=C(N)C(=C6)CC)C=7C=C(O)C(O)=C(C7)CCO)C(O)C(O)C2O)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.278; VIVONGHCNYVJQJ-FPWZNBLDNA-N; [M-H]-; OC[C@H]1O[C@@H](OC2=CC3=C4[C@H]([C@@H](OC4=C2)C2=CC=C(O)C=C2)C2=C4[C@@H]([C@H](OC4=CC(O)=C2)C2=CC=C(O)C=C2)C2=C4[C@@H]3[C@@H](OC4=CC(O)=C2)C2=CC=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; JWPRTLPEVKPSEG-UHFFFAOYSA-N; [M-H]-; CC(=O)OC1=CC2=C(C=C1)C3(C4=C(O2)C=C(C=C4)OC(=O)C)C5=C(C=CC(=C5)C(=O)NCCCN6C=C(C7=CC=CC=C76)C8=C(C(=O)NC8=O)C9=CN(C1=CC=CC=C19)C)C(=O)O3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; XPMSXAVTDBNKAT-IUQOBREHNA-N; [M-H]-; COC1=CC(\C=C\C(=O)OC[C@H]2O[C@@](COC(=O)\C=C\C3=CC=C(O)C=C3)(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](OC(=O)\C=C\C3=CC=C(O)C(OC)=C3)[C@@H]2O)=CC=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; VYMMTCTURQFSOW-GBSGEHKHNA-N; [M-H]-; COC1=C(O)C=CC(\C=C\C(=O)OC[C@H]2O[C@@](COC(=O)\C=C\C3=CC(OC)=C(O)C=C3)(O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](OC(=O)\C=C\C3=CC=C(O)C=C3)[C@@H]2O)=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; QJTLPRHKHAFZTM-UHFFFAOYSA-N; [M+TFA-H]-; 6-{[3-(diaminomethyl)phenyl]methyl}-5-hydroxy-4-(hydroxymethyl)-9,10-dioxo-1-(2-phenylethenyl)-7-[(3,4,4,5-tetrahydroxy-6-methyloxan-2-yl)oxy]-9,10-dihydroanthracen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; RVIBUAHWQKVQEF-UHFFFAOYSA-N; [M+TFA-H]-; N,N'-[6,13-diacetamido-2,9-diethoxy-3,10-triphenodioxazinediyl]bis(benzamide)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; VGTCCBVCNFNPCF-UHFFFAOYSA-N; [M+TFA-H]-; 3-[2,2-diamino-1-(3,4,5-trihydroxy-6-{[14-(hydroxymethoxy)-15-methoxy-3-({1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methyl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaen-5-yl]oxy}oxan-2-yl)ethoxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; CSWKRTAAWHZWCC-MTPQEADPNA-N; [M+TFA-H]-; UNPD149336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; SLVDUSRQJFGNSW-UHFFFAOYSA-N; [M+TFA-H]-; CNP0444589
COMMENT: CONFIDENCE Level 5: Exact mass of interest 839.230827; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.874
MS$FOCUSED_ION: PRECURSOR_M/Z 839.230827
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000000090-dfc1ed8a4505b298b787
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  619.1717682 73.9002 ? 619.175695 14.0268 42.08 0.8498 8
  821.2057369 47.3638 ? 821.213893 15.3689 27.67 0.9006 9
  839.2289848 999.0000 ? 839.237589 3.6069 0.00 1.0000 10
  839.3175557 94.5068 ? 839.326162 17.6179 90.07 -0.0936 9
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  619.171768 73.90 73
  821.205737 47.36 47
  839.228985 999.00 999
  839.317556 94.51 94
//
