ACCESSION: MSBNK-SMB_Measured-HSA031P0693002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-neg_2071': {'bp': 3226.0, 'sum': 10048.0}, 'HC21-neg_2151': {'bp': 2250.0, 'sum': 6440.0}, 'HC24-neg_2148': {'bp': 2228.0, 'sum': 6799.0}, 'QC6-neg_2275': {'bp': 2051.0, 'sum': 5260.0}, 'QC4-neg_2116': {'bp': 1842.0, 'sum': 4034.0}, 'RA6-neg_1960': {'bp': 1672.0, 'sum': 5645.0}, 'RA7-neg_1959': {'bp': 1616.0, 'sum': 4415.0}, 'QC8-neg_2247': {'bp': 1595.0, 'sum': 3234.0}, 'HC14-neg_2327': {'bp': 1408.0, 'sum': 5146.0}, 'QC3-neg_2024': {'bp': 1382.0, 'sum': 4346.0}, 'QC5-neg_2225': {'bp': 1159.0, 'sum': 3547.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 693.263802
COMMENT: PRECURSOR_M/Z_STDEV 0.003638
COMMENT: PRECURSOR_IN_MS1 mz 693.260807; int 16.095; delta(ppm) 3.338187
COMMENT: PROPOSED_MF MS-FINDER 2.499; C26H43N14O2P; [M+Br]-; delta(ppm) -1.820840
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H51N4O3PS; [M+Br]-; delta(ppm) -0.155962
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H47N10O6P; [M+Br]-; delta(ppm) 0.108321
COMMENT: PROPOSED_MF MS-FINDER 2.480; C27H42N12O5; [M+Br]-; delta(ppm) 2.490933
COMMENT: PROPOSED_MF MS-FINDER 2.479; C32H42N10O3; [M+Br]-; delta(ppm) -3.311701
COMMENT: PROPOSED_MF MS-FINDER 2.467; C35H46N6O2S; [M+Br]-; delta(ppm) 2.226648
COMMENT: PROPOSED_MF MS-FINDER 2.434; C24H51N6O10P; [M+Br]-; delta(ppm) 2.037490
COMMENT: PROPOSED_MF MS-FINDER 2.430; C28H46N12S2; [M+Br]-; delta(ppm) 1.237406
COMMENT: PROPOSED_MF MS-FINDER 2.425; C23H52N8O7P2; [M+Br]-; delta(ppm) -2.274279
COMMENT: PROPOSED_MF MS-FINDER 2.424; C29H51N4O8P; [M+Br]-; delta(ppm) -3.765139
COMMENT: PROPOSED_MF MS-FINDER 2.423; C20H42N18O3S; [M+Br]-; delta(ppm) 1.501690
COMMENT: PROPOSED_MF MS-FINDER 2.422; C22H56N4O11P2; [M+Br]-; delta(ppm) -0.345120
COMMENT: PROPOSED_MF MS-FINDER 2.422; C23H50N8O9S; [M+Br]-; delta(ppm) -0.442621
COMMENT: PROPOSED_MF MS-FINDER 2.420; C24H46N12O5S; [M+Br]-; delta(ppm) -2.371781
COMMENT: PROPOSED_MF MS-FINDER 2.418; C36H47N4O3P; [M+Br]-; delta(ppm) 4.706772
COMMENT: PROPOSED_MF MS-FINDER 2.415; C19H48N14O5P2; [M+Br]-; delta(ppm) 1.599192
COMMENT: PROPOSED_MF MS-FINDER 2.411; C24H61N2O7P3S; [M+Br]-; delta(ppm) 0.881466
COMMENT: PROPOSED_MF MS-FINDER 2.398; C18H47N16O4PS; [M+Br]-; delta(ppm) -0.880917
COMMENT: PROPOSED_MF MS-FINDER 2.392; C25H55N6O5PS2; [M+Br]-; delta(ppm) 0.783964
COMMENT: PROPOSED_MF MS-FINDER 2.388; C17H53N12O6P3; [M+Br]-; delta(ppm) -0.783415
COMMENT: PROPOSED_MF MS-FINDER 2.385; C34H50N2O6S; [M+Br]-; delta(ppm) 4.155825
COMMENT: PROPOSED_MF MS-FINDER 2.383; C26H56N4O6P2S; [M+Br]-; delta(ppm) 3.264081
COMMENT: PROPOSED_MF MS-FINDER 2.376; C16H42N18O8; [M+Br]-; delta(ppm) -2.107498
COMMENT: PROPOSED_MF MS-FINDER 2.375; C26H46N8O9; [M+Br]-; delta(ppm) 4.420110
COMMENT: PROPOSED_MF MS-FINDER 2.374; C22H54N4O13S; [M+Br]-; delta(ppm) 1.486545
COMMENT: PROPOSED_MF MS-FINDER 2.373; C21H43N16O4P; [M+Br]-; delta(ppm) 3.981811
COMMENT: PROPOSED_MF MS-FINDER 2.367; C15H46N14O12; [M+Br]-; delta(ppm) -0.178338
COMMENT: PROPOSED_MF MS-FINDER 2.359; C17H51N12O8PS; [M+Br]-; delta(ppm) 1.048248
COMMENT: PROPOSED_MF MS-FINDER 2.356; C27H50N8O4S2; [M+Br]-; delta(ppm) 3.166579
COMMENT: PROPOSED_MF MS-FINDER 2.355; C12H38N24O6; [M+Br]-; delta(ppm) 1.765974
COMMENT: PROPOSED_MF MS-FINDER 2.351; C23H60N4O6P2S2; [M+Br]-; delta(ppm) -1.598639
COMMENT: PROPOSED_MF MS-FINDER 2.347; C30H47N8O4P; [M+Br]-; delta(ppm) -5.694285
COMMENT: PROPOSED_MF MS-FINDER 2.342; C17H38N22O4; [M+Br]-; delta(ppm) -4.036651
COMMENT: PROPOSED_MF MS-FINDER 2.339; C21H55N6O10PS; [M+Br]-; delta(ppm) -2.825219
COMMENT: PROPOSED_MF MS-FINDER 2.335; C13H42N24OS2; [M+Br]-; delta(ppm) 0.512449
COMMENT: PROPOSED_MF MS-FINDER 2.330; C19H46N14O7S; [M+Br]-; delta(ppm) 3.430864
COMMENT: PROPOSED_MF MS-FINDER 2.324; C14H43N22O2PS; [M+Br]-; delta(ppm) 2.992565
COMMENT: PROPOSED_MF MS-FINDER 2.319; C18H52N10O9P2; [M+Br]-; delta(ppm) 3.528366
COMMENT: PROPOSED_MF MS-FINDER 2.318; C24H54N8O4S3; [M+Br]-; delta(ppm) -1.696141
COMMENT: PROPOSED_MF MS-FINDER 2.317; C24H59N2O9PS2; [M+Br]-; delta(ppm) 2.713135
COMMENT: PROPOSED_MF MS-FINDER 2.317; C35H54N2OS3; [M+Br]-; delta(ppm) 2.902294
COMMENT: PROPOSED_MF MS-FINDER 2.316; C19H56N10O4P2S2; [M+Br]-; delta(ppm) 2.274837
COMMENT: PROPOSED_MF MS-FINDER 2.307; C16H50N14O7S2; [M+Br]-; delta(ppm) -1.431858
COMMENT: PROPOSED_MF MS-FINDER 2.304; C23H58N4O8S3; [M+Br]-; delta(ppm) 0.233021
COMMENT: PROPOSED_MF MS-FINDER 2.300; C16H52N14O5P2S; [M+Br]-; delta(ppm) -3.263512
COMMENT: PROPOSED_MF MS-FINDER 2.295; C27H57N2O7P3; [M+Br]-; delta(ppm) 5.744211
COMMENT: PROPOSED_MF MS-FINDER 2.294; C31H42N12S; [M+Br]-; delta(ppm) 6.100154
COMMENT: PROPOSED_MF MS-FINDER 2.293; C20H50N14O2S3; [M+Br]-; delta(ppm) 2.177335
COMMENT: PROPOSED_MF MS-FINDER 2.292; C18H55N12O3PS3; [M+Br]-; delta(ppm) -0.205275
COMMENT: PROPOSED_MF MS-FINDER 2.292; C21H57N6O8P3; [M+Br]-; delta(ppm) -4.656868
COMMENT: PROPOSED_MF MS-FINDER 2.291; C22H51N10O6PS; [M+Br]-; delta(ppm) -4.754369
COMMENT: PROPOSED_MF MS-FINDER 2.289; C17H46N18O3S2; [M+Br]-; delta(ppm) -3.361014
COMMENT: PROPOSED_MF MS-FINDER 2.289; C28H51N6O5PS; [M+Br]-; delta(ppm) 5.646708
COMMENT: PROPOSED_MF MS-FINDER 2.282; C30H55N4O3PS2; [M+Br]-; delta(ppm) -5.018650
COMMENT: PROPOSED_MF MS-FINDER 2.275; C23H38N18O3; [M+Br]-; delta(ppm) 6.364441
COMMENT: PROPOSED_MF MS-FINDER 2.269; C38H42N6O2; [M+Br]-; delta(ppm) 7.089406
COMMENT: PROPOSED_MF MS-FINDER 2.266; C39H50O4S; [M+Br]-; delta(ppm) -1.646828
COMMENT: PROPOSED_MF MS-FINDER 2.261; C12H46N20O5S2; [M+Br]-; delta(ppm) 2.441619
COMMENT: PROPOSED_MF MS-FINDER 2.260; C32H55O7PS; [M+Br]-; delta(ppm) 1.773205
COMMENT: PROPOSED_MF MS-FINDER 2.260; C42H46O4; [M+Br]-; delta(ppm) 3.215892
COMMENT: PROPOSED_MF MS-FINDER 2.255; C11H42N20O10; [M+Br]-; delta(ppm) 3.695149
COMMENT: PROPOSED_MF MS-FINDER 2.254; C25H63N2O4PS4; [M+Br]-; delta(ppm) 1.459608
COMMENT: PROPOSED_MF MS-FINDER 2.252; C21H51N12O3PS2; [M+Br]-; delta(ppm) 4.657459
COMMENT: PROPOSED_MF MS-FINDER 2.248; C16H38N24OS; [M+Br]-; delta(ppm) 5.375190
COMMENT: PROPOSED_MF MS-FINDER 2.248; C28H50N6O7S; [M+Br]-; delta(ppm) -6.245221
COMMENT: PROPOSED_MF MS-FINDER 2.246; C31H56N2O4P2S; [M+Br]-; delta(ppm) -2.538561
COMMENT: PROPOSED_MF MS-FINDER 2.243; C14H47N16O9P; [M+Br]-; delta(ppm) -4.490088
COMMENT: PROPOSED_MF MS-FINDER 2.239; C26H54N4O8S2; [M+Br]-; delta(ppm) 5.095759
COMMENT: PROPOSED_MF MS-FINDER 2.235; C20H47N12O8P; [M+Br]-; delta(ppm) 5.910994
COMMENT: PROPOSED_MF MS-FINDER 2.234; C17H59N8O7PS3; [M+Br]-; delta(ppm) 1.723892
COMMENT: PROPOSED_MF MS-FINDER 2.234; C25H50N4O13; [M+Br]-; delta(ppm) 6.349296
COMMENT: PROPOSED_MF MS-FINDER 2.228; C20H46N12O10; [M+Br]-; delta(ppm) -5.980941
COMMENT: PROPOSED_MF MS-FINDER 2.219; C31H54N2O6S2; [M+Br]-; delta(ppm) -0.706904
COMMENT: PROPOSED_MF MS-FINDER 2.215; C16H60N10O4P2S3; [M+Br]-; delta(ppm) -2.587874
COMMENT: PROPOSED_MF MS-FINDER 2.208; C22H59N6O5PS3; [M+Br]-; delta(ppm) -4.078732
COMMENT: PROPOSED_MF MS-FINDER 2.204; C13H50N20S4; [M+Br]-; delta(ppm) 1.188093
COMMENT: PROPOSED_MF MS-FINDER 2.204; C24H62N4O3S5; [M+Br]-; delta(ppm) -1.020500
COMMENT: PROPOSED_MF MS-FINDER 2.199; C27H58N4O3S4; [M+Br]-; delta(ppm) 3.842226
COMMENT: PROPOSED_MF MS-FINDER 2.199; C40H46N4S; [M+Br]-; delta(ppm) -3.575982
COMMENT: PROPOSED_MF MS-FINDER 2.198; C13H47N18O6PS; [M+Br]-; delta(ppm) 4.921745
COMMENT: PROPOSED_MF MS-FINDER 2.198; C18H50N10O11S; [M+Br]-; delta(ppm) 5.360045
COMMENT: PROPOSED_MF MS-FINDER 2.195; C32H50N6O2S2; [M+Br]-; delta(ppm) -2.636062
COMMENT: PROPOSED_MF MS-FINDER 2.189; C16H58N10O6S4; [M+Br]-; delta(ppm) -0.756217
COMMENT: PROPOSED_MF MS-FINDER 2.185; C19H54N10O6S3; [M+Br]-; delta(ppm) 4.106511
COMMENT: PROPOSED_MF MS-FINDER 2.180; C25H62O8P4; [M+Br]-; delta(ppm) 3.361584
COMMENT: PROPOSED_MF MS-FINDER 2.176; C20H54N8O9S2; [M+Br]-; delta(ppm) -5.305306
COMMENT: PROPOSED_MF MS-FINDER 2.172; C25H42N16OS; [M+Br]-; delta(ppm) -4.300932
COMMENT: PROPOSED_MF MS-FINDER 2.171; C28H52N6O5P2; [M+Br]-; delta(ppm) -8.076857
COMMENT: PROPOSED_MF MS-FINDER 2.170; C15H43N20O5P; [M+Br]-; delta(ppm) -6.419232
COMMENT: PROPOSED_MF MS-FINDER 2.170; C29H52N4O6P2; [M+Br]-; delta(ppm) 8.126849
COMMENT: PROPOSED_MF MS-FINDER 2.169; C33H59O2PS3; [M+Br]-; delta(ppm) 0.519681
COMMENT: PROPOSED_MF MS-FINDER 2.163; C18H63N8O2PS5; [M+Br]-; delta(ppm) 0.470367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.867; C35H50O9; [M+Br]-; delta(ppm) -5.255993
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.562; C36H46N4O5; [M+Br]-; delta(ppm) -7.185134
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.529; C38H42N6O2; [M+Br]-; delta(ppm) 7.089406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.812; C35H50O9; [M+Br]-; delta(ppm) -5.255993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.171; C38H42N6O2; [M+Br]-; delta(ppm) 7.089406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C36H46N4O5; [M+Br]-; delta(ppm) -7.185134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.752; C30H46O18; [M-H]-; delta(ppm) -0.597511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.780; C34H42N4O10Si; [M-H]-; delta(ppm) -84446.427497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.735; C35H38N8O6Si; [M-H]-; delta(ppm) -84448.044594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.460; C37H42O13; [M-H]-; delta(ppm) 7.874453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.311; C42H46O4; [M+Br]-; delta(ppm) 3.215892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.223; C36H38N8O5S; [M-H]-; delta(ppm) -0.846650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.062; C35H50O9; [M+Br]-; delta(ppm) -5.255993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.931; C35H42N4O9S; [M-H]-; delta(ppm) 1.082515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.763; C28H42N10O7S2; [M-H]-; delta(ppm) 0.093275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.504; C31H50O13S2; [M-H]-; delta(ppm) -1.851030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.023; C25H46N2O20; [M-H]-; delta(ppm) 5.205153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.884; C33H42N8O5S2; [M-H]-; delta(ppm) -5.709330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.763; C31H46N6O7; [M+Br]-; delta(ppm) -1.382545
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.756; C36H46N4O5; [M+Br]-; delta(ppm) -7.185134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.740; C30H50N2O11; [M+Br]-; delta(ppm) 0.546617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.670; C38H42N6O2; [M+Br]-; delta(ppm) 7.089406
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.427; C32H42N10O3; [M+Br]-; delta(ppm) -3.311701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.163; C26H46N8O9; [M+Br]-; delta(ppm) 4.420110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.580; C25H50N4O13; [M+Br]-; delta(ppm) 6.349296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.402; C22H42N14O7; [M+Br]-; delta(ppm) 8.293633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.848; C30H46O18; [M-H]-; delta(ppm) -0.597511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.285; C42H46O4; [M+Br]-; delta(ppm) 3.215892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.223; C35H50O9; [M+Br]-; delta(ppm) -5.255993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.218; C31H46N6O7; [M+Br]-; delta(ppm) -1.382545
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.128; C37H42O13; [M-H]-; delta(ppm) 7.874453
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.123; C36H46N4O5; [M+Br]-; delta(ppm) -7.185134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C38H42N6O2; [M+Br]-; delta(ppm) 7.089406
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C30H50N2O11; [M+Br]-; delta(ppm) 0.546617
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C32H42N10O3; [M+Br]-; delta(ppm) -3.311701
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C26H46N8O9; [M+Br]-; delta(ppm) 4.420110
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C25H50N4O13; [M+Br]-; delta(ppm) 6.349296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C34H42N4O10Si; [M-H]-; delta(ppm) -84446.427497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C35H38N8O6Si; [M-H]-; delta(ppm) -84448.044594
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H42N14O7; [M+Br]-; delta(ppm) 8.293633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C35H42N4O9S; [M-H]-; delta(ppm) 1.082515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C36H38N8O5S; [M-H]-; delta(ppm) -0.846650
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H42N10O7S2; [M-H]-; delta(ppm) 0.093275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H46N2O20; [M-H]-; delta(ppm) 5.205153
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; WDOCHVBYXXSYQI-UHFFFAOYSA-N; [M-H]-; OC1=CC=CC(=C1)C2=CC=C(O)C=C2CC3=CC(OC)=CC4=C3OCC(C4O)C5C(O)C6=CC(OC)=C7C=C(O)C=CC7=C6OC5CCCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.515; SOXOJLAXRKJUGG-UHFFFAOYSA-N; [M-H]-; OC=1C=CC=2C3=C(OC)C=C4OC(C5=CC(OC6CCCCC6)=C(O)C(OC)=C5O)C(O)C7C4=C3CC(C2C1)CCC(C)CCSSC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.494; NFFWQCKTNXPKGV-LYBYQZSXNA-N; [M-H]-; COC1=C(CC2=C(O)C=CC(CC3=CC=CC=C3O)=C2)C(O)=C2C(=O)C[C@H](OC2=C1CC1=C(O)C=CC(CC2=C(O)C=CC=C2)=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; RUJFLJSRGGUINW-FIVXNOAENA-N; [M-H]-; C[C@@H]1O[C@H](CC[C@@H]1O)O[C@@H]1C[C@H](O[C@@H]2[C@@H](C)O[C@H](C[C@H]2O)OC2=C3C(=O)C4=C(C(=O)C3=C(O)C=C2)C2=C(C=C4)C=C(C)C=C2O)O[C@H](C)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; GRJMOLWUEHJNNM-LCXCXCRONA-N; [M-H]-; C[C@@H]1C[C@H](OC(C)=O)[C@H](OC(C)=O)[C@@]2(COC(=O)C3=CC=CC=C3)[C@@H](OC(=O)C3=CC=CC=C3)[C@@H](OC(C)=O)[C@@H]3[C@@H](OC(C)=O)[C@]12OC3(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; ZXLQJPPHDCNKCA-UHFFFAOYSA-N; [M-H]-; CNP0451202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; GXHCZBBVSWLUOU-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(3-hydroxyphenyl)-16,17-dimethoxy-13-(methylamino)-8,21-dioxapentacyclo[16.2.1.0?,?.0?,??.0??,??]henicosa-2(7),3,5,14,16,18-hexaen-5-yl]oxy}-2-[(methylamino)methyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; NHWGUIGPJNQIPL-UHFFFAOYSA-N; [M-H]-; 3-[3-(cyclopentyloxy)-4-hydroxy-5-methoxyphenyl]-22-(2-hydroxyethoxy)-11-methyl-2-oxa-7,8-dithiapentacyclo[12.9.3.0?,??.0??,??.0??,??]hexacosa-1(24),15,17,19,21(25),22-hexaene-4,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; SOXOJLAXRKJUGG-UHFFFAOYSA-N; [M-H]-; 3-[5-(cyclohexyloxy)-2,4-dihydroxy-3-methoxyphenyl]-22-methoxy-11-methyl-2-oxa-7,8-dithiapentacyclo[12.9.3.0?,??.0??,??.0??,??]hexacosa-1(24),15,17,19,21(25),22-hexaene-4,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; WIJGEWVJMHOFER-RBDRBLOGNA-N; [M-H]-; Quanolirone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; RUJFLJSRGGUINW-FIVXNOAENA-N; [M-H]-; Landomycin Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; MCDSLJCOWVFKEL-UHFFFAOYNA-N; [M-H]-; Sch 47555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; GDSPNUSHQQYFSK-CSVUVYKJNA-N; [M-H]-; Chinensiolide E;(-)-Chinensiolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; UYDRVZQOVBERJL-HWRRCIJENA-N; [M-H]-; UNPD21952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; ZMFWEJXNCWIVOL-UHFFFAOYNA-N; [M-H]-; Celahin D;Elat 5;[3R-(3alpha,4alpha,5beta,5aalpha,6alpha,7alpha,9alpha,9aalpha,10R*)]-5a-[(Acetyloxy)methyl]octahydro-2,2,9-trimethyl-2H-3,9a-methano-1-benzoxepin-4,5,6,7,10-pentol 6,7,10-triacetate 4,5-dibenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; JOPWMIMUXCFDEM-PQHPHTTFNA-N; [M-H]-; UNPD148387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; UGSYIDUYORSPIX-OECATOHOSA-N; [M-H]-; N05WA963C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; KGTWKAUEXPRGLK-DAWZRJLJSA-N; [M-H]-; Urdamycin N4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; CVIBEPBSEBXMEB-JVFWMDMVNA-N; [M-H]-; UNPD55329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; GRJMOLWUEHJNNM-LCXCXCRONA-N; [M-H]-; UNPD174993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; PACOALGXOJLUSI-JVFWMDMVNA-N; [M-H]-; UNPD135283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; LTWUWUPAODXSEY-UHFFFAOYSA-N; [M-H]-; [12-(acetyloxy)-5-{[2-(acetyloxy)acetyl]oxy}-2,8-dihydroxy-2,6,10-trimethyl-7-[(3-phenylprop-2-enoyl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-10-yl]methyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; SFGLNYILNHSTSJ-UHFFFAOYSA-N; [M-H]-; 4,8,12-tris(acetyloxy)-6-[(acetyloxy)methyl]-5-(benzoyloxy)-2,10,10-trimethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-7-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; BIAZNRXHSJRPQY-SBTFTWNTNA-N; [M+Br]-; UNPD206549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; WCMZFPSVVXXBAU-NELSLQSKNA-N; [M+Br]-; Lasonolide E;(-)-Lasonolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; MJHBOVPLDSQBDB-CHKMAGETNA-N; [M+Br]-; UNPD145099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; DKQHHQKSUPFNHU-MCBSDMFRNA-N; [M+Br]-; PI(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; IMUZZSLZNKQOKP-UHFFFAOYSA-N; [M+Br]-; CNP0434505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; LIBVATYVRAQYLK-UHFFFAOYSA-N; [M+Br]-; CNP0437318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; HRENIFXKDLEZQP-BVCJPHCKNA-N; [M+Br]-; UNPD41870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; CCUHDLIIVDDRTB-ZUHMKCKDNA-N; [M+Br]-; UNPD168564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; PSSANQWVHBOUTA-SPZFYPSSNA-N; [M+Br]-; UNPD148181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; UJZUDLBEBDDWIU-GPCQYSETSA-N; [M+Br]-; UNPD223748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; GDYDDJBUQFLUBD-FZGXGROBSA-N; [M+Br]-; UK-78618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; ZUVIBPJLHNVGBJ-UHFFFAOYSA-N; [M+Br]-; 3a,5a-dihydroxy-11a-methyl-7-{4-methyl-tetrahydro-3aH-spiro[[1,3]dioxolo[4,5-c]pyran-2,1'-cyclohexane]oxy}-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; ANNRRBNONSWPEH-DUILMUNENA-N; [M+Br]-; 1-cyclohexyl-3-[(2S,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; BPRBOEBHCISTIC-CVIHTPTQNA-N; [M+Br]-; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenylphenyl)methyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-3-(4-morpholinyl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -540.317; LAUZCPKQBUPOML; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; LAUZCPKQBUPOML; [M+Br]-; nan
