ACCESSION: MSBNK-SMB_Measured-HSA031P0581003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-neg_7463': {'bp': 978.0, 'sum': 2265.0}, 'HC19-neg_6681': {'bp': 908.0, 'sum': 2779.0}, 'HC19-neg_6673': {'bp': 796.0, 'sum': 2476.0}, 'HC19-neg_6646': {'bp': 754.0, 'sum': 1772.0}, 'HC9-neg_6986': {'bp': 576.0, 'sum': 1747.0}, 'HC9-neg_6997': {'bp': 527.0, 'sum': 1036.0}, 'RA13-neg_6716': {'bp': 479.0, 'sum': 1548.0}, 'RA14-neg_6116': {'bp': 451.0, 'sum': 1134.0}, 'HC9-neg_6979': {'bp': 389.0, 'sum': 1365.0}, 'RA4-neg_6171': {'bp': 340.0, 'sum': 1745.0}, 'RA4-neg_6173': {'bp': 319.0, 'sum': 1179.0}, 'RA17-neg_7431': {'bp': 316.0, 'sum': 1302.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 581.243416
COMMENT: PRECURSOR_M/Z_STDEV 0.001733
COMMENT: PRECURSOR_IN_MS1 mz 581.241672; int 264.969; delta(ppm) 2.668083
COMMENT: PROPOSED_MF MS-FINDER 2.980; C34H40N4O2S2; [M-H2O-H]-; delta(ppm) 0.635825
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H47N4O4PS3; [M-H]-; delta(ppm) -1.084892
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H42N12O10P2; [M-H2O-H]-; delta(ppm) -4.417300
COMMENT: PROPOSED_MF MS-FINDER 2.979; C24H49N4O5PS3; [M-H2O-H]-; delta(ppm) -1.084892
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H36N16O8S; [M-H2O-H]-; delta(ppm) -4.533592
COMMENT: PROPOSED_MF MS-FINDER 2.977; C18H50N8O4P2S3; [M-H2O-H]-; delta(ppm) 0.693301
COMMENT: PROPOSED_MF MS-FINDER 2.976; C18H47N6O10P3; [M-H2O-H]-; delta(ppm) 5.146515
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H32N16O3S; [M-H2O-H]-; delta(ppm) 5.571056
COMMENT: PROPOSED_MF MS-FINDER 2.974; C14H40N12O9P2; [M-H]-; delta(ppm) -4.417300
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H41N10O8PS; [M-H2O-H]-; delta(ppm) 5.030221
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H34N16O7S; [M-H]-; delta(ppm) -4.533592
COMMENT: PROPOSED_MF MS-FINDER 2.973; C26H41N4O10P; [M-H2O-H]-; delta(ppm) 6.210122
COMMENT: PROPOSED_MF MS-FINDER 2.969; C18H45N6O9P3; [M-H]-; delta(ppm) 5.146515
COMMENT: PROPOSED_MF MS-FINDER 2.968; C19H39N10O7PS; [M-H]-; delta(ppm) 5.030221
COMMENT: PROPOSED_MF MS-FINDER 2.968; C22H30N16O2S; [M-H]-; delta(ppm) 5.571056
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H51O8PS3; [M-H]-; delta(ppm) 1.216069
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H53O9PS3; [M-H2O-H]-; delta(ppm) 1.216069
COMMENT: PROPOSED_MF MS-FINDER 2.965; C26H44N6O4S3; [M-H2O-H]-; delta(ppm) 1.756900
COMMENT: PROPOSED_MF MS-FINDER 2.964; C26H39N4O9P; [M-H]-; delta(ppm) 6.210122
COMMENT: PROPOSED_MF MS-FINDER 2.964; C26H42N6O3S3; [M-H]-; delta(ppm) 1.756900
COMMENT: PROPOSED_MF MS-FINDER 2.958; C38H36N2O5; [M-H2O-H]-; delta(ppm) -4.789990
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H28N22O6; [M-H2O-H]-; delta(ppm) 5.886276
COMMENT: PROPOSED_MF MS-FINDER 2.953; C27H32N6O6; [M+FA-H]-; delta(ppm) 48738.545341
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H26N22O5; [M-H]-; delta(ppm) 5.886276
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H46N4O14S2; [M-H]-; delta(ppm) 6.674077
COMMENT: PROPOSED_MF MS-FINDER 2.948; C18H52N2O13S3; [M-H2O-H]-; delta(ppm) -6.046745
COMMENT: PROPOSED_MF MS-FINDER 2.947; C20H36N6O11; [M+FA-H]-; delta(ppm) 48727.431848
COMMENT: PROPOSED_MF MS-FINDER 2.946; C23H40N10O5S2; [M-H2O-H]-; delta(ppm) -4.848806
COMMENT: PROPOSED_MF MS-FINDER 2.945; C27H45N4O5PS2; [M-H2O-H]-; delta(ppm) 4.715001
COMMENT: PROPOSED_MF MS-FINDER 2.943; C11H38N18O4S3; [M-H]-; delta(ppm) 0.892226
COMMENT: PROPOSED_MF MS-FINDER 2.943; C11H40N18O5S3; [M-H2O-H]-; delta(ppm) 0.892226
COMMENT: PROPOSED_MF MS-FINDER 2.942; C20H39N8O10P; [M-H]-; delta(ppm) -6.195475
COMMENT: PROPOSED_MF MS-FINDER 2.941; C29H32N10O5; [M-H2O-H]-; delta(ppm) 6.750959
COMMENT: PROPOSED_MF MS-FINDER 2.940; C23H38N10O4S2; [M-H]-; delta(ppm) -4.848806
COMMENT: PROPOSED_MF MS-FINDER 2.939; C18H50N2O12S3; [M-H]-; delta(ppm) -6.046745
COMMENT: PROPOSED_MF MS-FINDER 2.939; C27H43N4O4PS2; [M-H]-; delta(ppm) 4.715001
COMMENT: PROPOSED_MF MS-FINDER 2.938; C18H46N6O12P2; [M-H2O-H]-; delta(ppm) -9.037221
COMMENT: PROPOSED_MF MS-FINDER 2.935; C12H41N16O6PS2; [M-H2O-H]-; delta(ppm) 3.850322
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H45N10O3PS3; [M-H2O-H]-; delta(ppm) 3.535103
COMMENT: PROPOSED_MF MS-FINDER 2.931; C12H39N16O5PS2; [M-H]-; delta(ppm) 3.850322
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H43N10O2PS3; [M-H]-; delta(ppm) 3.535103
COMMENT: PROPOSED_MF MS-FINDER 2.931; C29H30N10O4; [M-H]-; delta(ppm) 6.750959
COMMENT: PROPOSED_MF MS-FINDER 2.930; C14H50N8O9P2S2; [M-H2O-H]-; delta(ppm) -3.611452
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H48N8O8P2S2; [M-H]-; delta(ppm) -3.611452
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H44N12O2S4; [M-H2O-H]-; delta(ppm) 0.577009
COMMENT: PROPOSED_MF MS-FINDER 2.924; C30H50O4P2S2; [M-H2O-H]-; delta(ppm) -5.047728
COMMENT: PROPOSED_MF MS-FINDER 2.922; C27H32N14OS; [M-H2O-H]-; delta(ppm) -1.349916
COMMENT: PROPOSED_MF MS-FINDER 2.921; C17H42N8O10S2; [M-H]-; delta(ppm) 4.373092
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H44N6O11P2; [M-H]-; delta(ppm) -9.037221
COMMENT: PROPOSED_MF MS-FINDER 2.920; C19H40N2O15; [M+FA-H]-; delta(ppm) 48729.962517
COMMENT: PROPOSED_MF MS-FINDER 2.919; C11H37N16O11P; [M-H2O-H]-; delta(ppm) 5.345441
COMMENT: PROPOSED_MF MS-FINDER 2.919; C31H36N8O3S; [M-H2O-H]-; delta(ppm) -5.969865
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H46N8O10S3; [M-H]-; delta(ppm) -1.426796
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H35N16O10P; [M-H]-; delta(ppm) 5.345441
COMMENT: PROPOSED_MF MS-FINDER 2.910; C31H34N8O2S; [M-H]-; delta(ppm) -5.969865
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H52N4O7P2S3; [M-H]-; delta(ppm) 2.994270
COMMENT: PROPOSED_MF MS-FINDER 2.907; C22H52N2O5P2S3; [M-H]-; delta(ppm) -3.926667
COMMENT: PROPOSED_MF MS-FINDER 2.905; C28H43N2O7PS; [M-H]-; delta(ppm) -6.510688
COMMENT: PROPOSED_MF MS-FINDER 2.896; C25H46N2O7S3; [M-H]-; delta(ppm) 4.057873
COMMENT: PROPOSED_MF MS-FINDER 2.895; C15H36N16O5P2; [M-H]-; delta(ppm) -6.718234
COMMENT: PROPOSED_MF MS-FINDER 2.894; C22H50N2O7S4; [M-H]-; delta(ppm) -1.742012
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H42N12O6S3; [M-H]-; delta(ppm) -3.727744
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H47N10O2PS4; [M-H]-; delta(ppm) -2.264776
COMMENT: PROPOSED_MF MS-FINDER 2.871; C21H45O11PS; [M+FA-H]-; delta(ppm) 48731.571552
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H44N4O12; [M+K-2H]-; delta(ppm) 69858.859065
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H41N4O12P; [M+FA-H]-; delta(ppm) 48724.306374
COMMENT: PROPOSED_MF MS-FINDER 2.809; C27H41N6O4P; [M+K-2H]-; delta(ppm) 69864.538463
COMMENT: PROPOSED_MF MS-FINDER 2.807; C24H38N6O4P2; [M+FA-H]-; delta(ppm) 48729.763600
COMMENT: PROPOSED_MF MS-FINDER 2.802; C30H37N2O5P; [M+FA-H]-; delta(ppm) 48727.807886
COMMENT: PROPOSED_MF MS-FINDER 2.793; C24H50O9P2; [M+K-2H]-; delta(ppm) 69863.919424
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H49O11PS2; [M+FA-H]-; delta(ppm) 48725.192672
COMMENT: PROPOSED_MF MS-FINDER 2.787; C25H46N4O5P2; [M+K-2H]-; delta(ppm) 69861.285732
COMMENT: PROPOSED_MF MS-FINDER 2.785; C17H28N16O5; [M+FA-H]-; delta(ppm) 48729.982384
COMMENT: PROPOSED_MF MS-FINDER 2.779; C21H47O9P3; [M+FA-H]-; delta(ppm) 48729.168778
COMMENT: PROPOSED_MF MS-FINDER 2.772; C25H32N10O2S; [M+FA-H]-; delta(ppm) 48729.635697
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H41N12O2PS; [M+K-2H]-; delta(ppm) 69863.187953
COMMENT: PROPOSED_MF MS-FINDER 2.769; C18H36N14O6; [M+K-2H]-; delta(ppm) 69861.513421
COMMENT: PROPOSED_MF MS-FINDER 2.767; C25H44N4O7S; [M+K-2H]-; delta(ppm) 69863.786315
COMMENT: PROPOSED_MF MS-FINDER 2.766; C22H41N4O7PS; [M+FA-H]-; delta(ppm) 48729.040875
COMMENT: PROPOSED_MF MS-FINDER 2.759; C23H37N8O3PS; [M+FA-H]-; delta(ppm) 48726.510211
COMMENT: PROPOSED_MF MS-FINDER 2.759; C17H40N10O10; [M+K-2H]-; delta(ppm) 69864.147115
COMMENT: PROPOSED_MF MS-FINDER 2.754; C15H33N14O6P; [M+FA-H]-; delta(ppm) 48726.856895
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H45N2O8P; [M+K-2H]-; delta(ppm) 69867.172171
COMMENT: PROPOSED_MF MS-FINDER 2.748; C26H40N8O3S; [M+K-2H]-; delta(ppm) 69861.152623
COMMENT: PROPOSED_MF MS-FINDER 2.741; C21H32N10O7; [M+FA-H]-; delta(ppm) 48724.901191
COMMENT: PROPOSED_MF MS-FINDER 2.741; C28H42O6P2; [M+FA-H]-; delta(ppm) 48724.682410
COMMENT: PROPOSED_MF MS-FINDER 2.737; C14H37N10O10P; [M+FA-H]-; delta(ppm) 48729.387561
COMMENT: PROPOSED_MF MS-FINDER 2.737; C23H42N2O8P2; [M+FA-H]-; delta(ppm) 48732.294280
COMMENT: PROPOSED_MF MS-FINDER 2.736; C12H37N18O5P; [M+K-2H]-; delta(ppm) 69863.548752
COMMENT: PROPOSED_MF MS-FINDER 2.731; C29H36N8O3; [M+K-2H]-; delta(ppm) 69867.791214
COMMENT: PROPOSED_MF MS-FINDER 2.731; C30H44N2O5S; [M+K-2H]-; delta(ppm) 69855.864603
COMMENT: PROPOSED_MF MS-FINDER 2.730; C26H33N8O3P; [M+FA-H]-; delta(ppm) 48732.889106
COMMENT: PROPOSED_MF MS-FINDER 2.729; C19H45N8O6PS; [M+K-2H]-; delta(ppm) 69865.821654
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H51N4O8P3; [M+K-2H]-; delta(ppm) 69865.954765
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H36N8O13; [M+FA-H]-; delta(ppm) 48735.043758
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H32N20O4; [M+K-2H]-; delta(ppm) 69866.801497
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H50N6O7P2S; [M+K-2H]-; delta(ppm) 69862.568916
COMMENT: PROPOSED_MF MS-FINDER 2.720; C23H49N2O8PS; [M+K-2H]-; delta(ppm) 69860.533588
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H46N2O8P2S; [M+FA-H]-; delta(ppm) 48725.915392
COMMENT: PROPOSED_MF MS-FINDER 2.716; C19H32N18O2; [M+K-2H]-; delta(ppm) 69858.879741
COMMENT: PROPOSED_MF MS-FINDER 2.710; C25H54O4P2S2; [M+K-2H]-; delta(ppm) 69862.208117
COMMENT: PROPOSED_MF MS-FINDER 2.709; C9H34N18O5P2; [M+FA-H]-; delta(ppm) 48728.812606
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H29N18O2P; [M+FA-H]-; delta(ppm) 48724.326241
COMMENT: PROPOSED_MF MS-FINDER 2.708; C16H42N8O6P2S; [M+FA-H]-; delta(ppm) 48730.996594
COMMENT: PROPOSED_MF MS-FINDER 2.703; C14H47N6O7P3S; [M+FA-H]-; delta(ppm) 48727.871099
COMMENT: PROPOSED_MF MS-FINDER 2.701; C27H49N2O3PS2; [M+K-2H]-; delta(ppm) 69865.460853
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H48N4O8P4; [M+FA-H]-; delta(ppm) 48731.124497
COMMENT: PROPOSED_MF MS-FINDER 2.699; C16H32N12O9; [M+FA-H]-; delta(ppm) 48732.513065
COMMENT: PROPOSED_MF MS-FINDER 2.698; C18H44N10O5S2; [M+K-2H]-; delta(ppm) 69862.435806
COMMENT: PROPOSED_MF MS-FINDER 2.697; C20H44N2O10S2; [M+FA-H]-; delta(ppm) 48728.318151
COMMENT: PROPOSED_MF MS-FINDER 2.693; C11H29N20O4P; [M+FA-H]-; delta(ppm) 48731.938106
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H41N10O5PS2; [M+FA-H]-; delta(ppm) 48727.743197
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H36N12O4S2; [M+FA-H]-; delta(ppm) 48730.868691
COMMENT: PROPOSED_MF MS-FINDER 2.685; C13H36N12O9S; [M+FA-H]-; delta(ppm) 48726.134174
COMMENT: PROPOSED_MF MS-FINDER 2.685; C29H36N4O4S; [M+FA-H]-; delta(ppm) 48724.554508
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H40N6O6S2; [M+FA-H]-; delta(ppm) 48725.787490
COMMENT: PROPOSED_MF MS-FINDER 2.677; C10H40N16O8S; [M+K-2H]-; delta(ppm) 69862.796605
COMMENT: PROPOSED_MF MS-FINDER 2.673; C11H41N14O9P; [M+K-2H]-; delta(ppm) 69866.182456
COMMENT: PROPOSED_MF MS-FINDER 2.671; C23H51N2O6P3; [M+K-2H]-; delta(ppm) 69858.033021
COMMENT: PROPOSED_MF MS-FINDER 2.666; C17H48N6O9S2; [M+K-2H]-; delta(ppm) 69865.069504
COMMENT: PROPOSED_MF MS-FINDER 2.665; C11H36N20O4S; [M+K-2H]-; delta(ppm) 69860.162919
COMMENT: PROPOSED_MF MS-FINDER 2.660; C12H45N14O4PS2; [M+K-2H]-; delta(ppm) 69864.471141
COMMENT: PROPOSED_MF MS-FINDER 2.659; C38H40O3; [M+K-2H]-; delta(ppm) 69854.581436
COMMENT: PROPOSED_MF MS-FINDER 2.658; C9H32N18O7S; [M+FA-H]-; delta(ppm) 48731.215378
COMMENT: PROPOSED_MF MS-FINDER 2.657; C23H45N4O2PS3; [M+FA-H]-; delta(ppm) 48727.396512
COMMENT: PROPOSED_MF MS-FINDER 2.657; C28H50O4P2S; [M+K-2H]-; delta(ppm) 69868.846720
COMMENT: PROPOSED_MF MS-FINDER 2.656; C17H40N6O11S; [M+FA-H]-; delta(ppm) 48721.053019
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H37N12O2P; [M+K-2H]-; delta(ppm) 69869.826568
COMMENT: PROPOSED_MF MS-FINDER 2.651; C20H46N6O7P2; [M+K-2H]-; delta(ppm) 69869.207524
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H45N6O9PS2; [M+FA-H]-; delta(ppm) 48730.273867
COMMENT: PROPOSED_MF MS-FINDER 2.647; C21H42N6O4P2S; [M+FA-H]-; delta(ppm) 48723.384743
COMMENT: PROPOSED_MF MS-FINDER 2.645; C22H28N14O3; [M+FA-H]-; delta(ppm) 48722.370547
COMMENT: PROPOSED_MF MS-FINDER 2.645; C16H41N12O7P; [M+K-2H]-; delta(ppm) 69858.260709
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H48N4O2S3; [M+K-2H]-; delta(ppm) 69862.075007
COMMENT: PROPOSED_MF MS-FINDER 2.643; C21H40N10O5S; [M+K-2H]-; delta(ppm) 69869.074413
COMMENT: PROPOSED_MF MS-FINDER 2.643; C24H45N6O4PS; [M+K-2H]-; delta(ppm) 69857.899913
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H49O6PS3; [M+FA-H]-; delta(ppm) 48729.927181
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H24N20O; [M+FA-H]-; delta(ppm) 48727.451715
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H32N16O5S; [M+FA-H]-; delta(ppm) 48723.603523
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H38N12O7P2; [M+FA-H]-; delta(ppm) 48723.731425
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H46N12O5P2S; [M+K-2H]-; delta(ppm) 69867.857002
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H49N4O10PS; [M+K-2H]-; delta(ppm) 69868.455369
COMMENT: PROPOSED_MF MS-FINDER 2.624; C15H28N24; [M+K-2H]-; delta(ppm) 69864.167790
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H37N10O5PS; [M+FA-H]-; delta(ppm) 48734.122108
COMMENT: PROPOSED_MF MS-FINDER 2.622; C28H40N4O7; [M+K-2H]-; delta(ppm) 69870.424938
COMMENT: PROPOSED_MF MS-FINDER 2.620; C14H40N16O3S2; [M+K-2H]-; delta(ppm) 69867.723891
COMMENT: PROPOSED_MF MS-FINDER 2.619; C24H41O11P; [M+FA-H]-; delta(ppm) 48737.950509
COMMENT: PROPOSED_MF MS-FINDER 2.618; C10H36N18O2S3; [M+FA-H]-; delta(ppm) 48729.571009
COMMENT: PROPOSED_MF MS-FINDER 2.618; C17H43N6O7P3; [M+FA-H]-; delta(ppm) 48734.250011
COMMENT: PROPOSED_MF MS-FINDER 2.611; C37H32N2O2; [M+FA-H]-; delta(ppm) 48723.321529
COMMENT: PROPOSED_MF MS-FINDER 2.608; C25H37N4O7P; [M+FA-H]-; delta(ppm) 48735.419801
COMMENT: PROPOSED_MF MS-FINDER 2.608; C32H41N4O2P; [M+K-2H]-; delta(ppm) 69856.616740
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H49N8O6PS2; [M+K-2H]-; delta(ppm) 69859.183088
COMMENT: PROPOSED_MF MS-FINDER 2.600; C26H41N4O2PS2; [M+FA-H]-; delta(ppm) 48733.775419
COMMENT: PROPOSED_MF MS-FINDER 2.599; C22H36N10O2S2; [M+FA-H]-; delta(ppm) 48723.256841
COMMENT: PROPOSED_MF MS-FINDER 2.599; C13H36N16O8; [M+K-2H]-; delta(ppm) 69869.435216
COMMENT: PROPOSED_MF MS-FINDER 2.596; C19H53N4O5PS3; [M+K-2H]-; delta(ppm) 69866.744047
COMMENT: PROPOSED_MF MS-FINDER 2.595; C23H40N2O10S; [M+FA-H]-; delta(ppm) 48734.697069
COMMENT: PROPOSED_MF MS-FINDER 2.595; C29H44N4O2S2; [M+K-2H]-; delta(ppm) 69868.713609
COMMENT: PROPOSED_MF MS-FINDER 2.594; C11H37N16O3PS2; [M+FA-H]-; delta(ppm) 48732.824417
COMMENT: PROPOSED_MF MS-FINDER 2.594; C15H46N4O10P2S; [M+FA-H]-; delta(ppm) 48733.527280
COMMENT: PROPOSED_MF MS-FINDER 2.593; C13H24N22O3; [M+FA-H]-; delta(ppm) 48735.063625
COMMENT: PROPOSED_MF MS-FINDER 2.593; C15H44N4O12S2; [M+FA-H]-; delta(ppm) 48735.930074
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H44N8O8S3; [M+FA-H]-; delta(ppm) 48727.020475
COMMENT: PROPOSED_MF MS-FINDER 2.590; C13H46N8O6P2S2; [M+FA-H]-; delta(ppm) 48724.617722
COMMENT: PROPOSED_MF MS-FINDER 2.585; C19H37N8O8P; [M+FA-H]-; delta(ppm) 48721.775733
COMMENT: PROPOSED_MF MS-FINDER 2.584; C11H44N16O3S3; [M+K-2H]-; delta(ppm) 69861.085301
COMMENT: PROPOSED_MF MS-FINDER 2.584; C21H54O9P2S; [M+K-2H]-; delta(ppm) 69857.280882
COMMENT: PROPOSED_MF MS-FINDER 2.582; C16H40N8O8S2; [M+FA-H]-; delta(ppm) 48733.399377
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H50N4O5P2S3; [M+FA-H]-; delta(ppm) 48731.882903
COMMENT: PROPOSED_MF MS-FINDER 2.577; C22H36N14OS; [M+K-2H]-; delta(ppm) 69866.440695
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H52N6O4S4; [M+K-2H]-; delta(ppm) 69863.358193
COMMENT: PROPOSED_MF MS-FINDER 2.575; C18H51O9P3S; [M+FA-H]-; delta(ppm) 48722.789927
COMMENT: PROPOSED_MF MS-FINDER 2.572; C28H28N10O2; [M+FA-H]-; delta(ppm) 48736.014631
COMMENT: PROPOSED_MF MS-FINDER 2.569; C21H48N2O5S4; [M+FA-H]-; delta(ppm) 48726.673791
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H49N6O4PS4; [M+FA-H]-; delta(ppm) 48728.629501
COMMENT: PROPOSED_MF MS-FINDER 2.563; C24H53N2O3PS3; [M+K-2H]-; delta(ppm) 69858.822292
COMMENT: PROPOSED_MF MS-FINDER 2.562; C24H44N2O5S3; [M+FA-H]-; delta(ppm) 48733.052688
COMMENT: PROPOSED_MF MS-FINDER 2.559; C10H33N16O8P; [M+FA-H]-; delta(ppm) 48734.468797
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H40N12O4S3; [M+FA-H]-; delta(ppm) 48724.489820
COMMENT: PROPOSED_MF MS-FINDER 2.555; C14H44N10O10S; [M+K-2H]-; delta(ppm) 69857.508569
COMMENT: PROPOSED_MF MS-FINDER 2.551; C27H41N2O5PS; [M+FA-H]-; delta(ppm) 48721.429052
COMMENT: PROPOSED_MF MS-FINDER 2.551; C24H48O11S; [M+K-2H]-; delta(ppm) 69866.420019
COMMENT: PROPOSED_MF MS-FINDER 2.548; C34H36N6O; [M+K-2H]-; delta(ppm) 69859.869443
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H37N16O3P; [M+K-2H]-; delta(ppm) 69855.627044
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H45N4O7PS2; [M+FA-H]-; delta(ppm) 48722.662026
COMMENT: PROPOSED_MF MS-FINDER 2.544; C22H48N4O7S2; [M+K-2H]-; delta(ppm) 69857.147774
COMMENT: PROPOSED_MF MS-FINDER 2.539; C11H41N10O10PS; [M+FA-H]-; delta(ppm) 48723.008708
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H44N8O3S4; [M+FA-H]-; delta(ppm) 48731.755000
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H54N2O6P2S2; [M+K-2H]-; delta(ppm) 69870.129922
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H41N14O4PS; [M+K-2H]-; delta(ppm) 69871.109772
COMMENT: PROPOSED_MF MS-FINDER 2.516; C17H45N12O2PS2; [M+K-2H]-; delta(ppm) 69856.549419
COMMENT: PROPOSED_MF MS-FINDER 2.509; C22H41N8O6P; [M+K-2H]-; delta(ppm) 69872.460303
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H57N4O5PS4; [M+K-2H]-; delta(ppm) 69860.105469
COMMENT: PROPOSED_MF MS-FINDER 2.501; C14H47N10O6P3; [M+K-2H]-; delta(ppm) 69871.242884
COMMENT: PROPOSED_MF MS-FINDER 2.498; C17H51N2O6P3S2; [M+FA-H]-; delta(ppm) 48735.136326
COMMENT: PROPOSED_MF MS-FINDER 2.498; C19H40N14OS2; [M+K-2H]-; delta(ppm) 69859.802121
COMMENT: PROPOSED_MF MS-FINDER 2.496; C25H36N4O9; [M+FA-H]-; delta(ppm) 48719.820048
COMMENT: PROPOSED_MF MS-FINDER 2.495; C20H44N6O9S; [M+K-2H]-; delta(ppm) 69871.708143
COMMENT: PROPOSED_MF MS-FINDER 2.491; C30H45N2O3PS; [M+K-2H]-; delta(ppm) 69872.099497
COMMENT: PROPOSED_MF MS-FINDER 2.486; C21H48N6O4S3; [M+K-2H]-; delta(ppm) 69869.996811
COMMENT: PROPOSED_MF MS-FINDER 2.481; C35H37O3P; [M+FA-H]-; delta(ppm) 48720.196080
COMMENT: PROPOSED_MF MS-FINDER 2.479; C12H38N14O4P2S; [M+FA-H]-; delta(ppm) 48736.077846
COMMENT: PROPOSED_MF MS-FINDER 2.478; C13H44N12O7S2; [M+K-2H]-; delta(ppm) 69870.357615
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H38N8O6P2; [M+FA-H]-; delta(ppm) 48737.375544
COMMENT: PROPOSED_MF MS-FINDER 2.474; C13H52N4O7S5; [M+FA-H]-; delta(ppm) 48727.906777
COMMENT: PROPOSED_MF MS-FINDER 2.473; C13H32N18O2S2; [M+FA-H]-; delta(ppm) 48735.949941
COMMENT: PROPOSED_MF MS-FINDER 2.473; C25H40N6OS3; [M+FA-H]-; delta(ppm) 48730.522004
COMMENT: PROPOSED_MF MS-FINDER 2.471; C22H50N4O5P2S; [M+K-2H]-; delta(ppm) 69854.647222
COMMENT: PROPOSED_MF MS-FINDER 2.470; C20H32N12O4S; [M+FA-H]-; delta(ppm) 48737.247640
COMMENT: PROPOSED_MF MS-FINDER 2.468; C18H45N6O4PS3; [M+FA-H]-; delta(ppm) 48735.008422
