ACCESSION: MSBNK-SMB_Measured-HSA031P0548001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-neg_284': {'bp': 13640.0, 'sum': 30130.0}, 'RA2-neg_202': {'bp': 6336.0, 'sum': 14744.0}, 'RA2-neg_194': {'bp': 4044.0, 'sum': 9754.0}, 'RA23-neg_201': {'bp': 2957.0, 'sum': 7305.0}, 'RA24-neg_204': {'bp': 2868.0, 'sum': 6196.0}, 'RA1-neg_234': {'bp': 2692.0, 'sum': 6543.0}, 'RA24-neg_191': {'bp': 2460.0, 'sum': 4198.0}, 'RA1-neg_222': {'bp': 2308.0, 'sum': 4958.0}, 'HC10-neg_226': {'bp': 2287.0, 'sum': 3935.0}, 'RA23-neg_188': {'bp': 1891.0, 'sum': 4564.0}, 'RA16-neg_222': {'bp': 1300.0, 'sum': 3558.0}, 'HC10-neg_234': {'bp': 1234.0, 'sum': 3379.0}, 'RA12-neg_234': {'bp': 934.0, 'sum': 2308.0}, 'RA25-neg_249': {'bp': 885.0, 'sum': 2284.0}, 'RA18-neg_255': {'bp': 862.0, 'sum': 2503.0}, 'RA12-neg_249': {'bp': 831.0, 'sum': 2102.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 548.854005
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 548.852835; int 78.439; delta(ppm) 2.961128
COMMENT: PROPOSED_MF MS-FINDER 2.865; C11H5N4O13PS3; [M+Na-2H]-; delta(ppm) 70170.139914
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H4N4O11S3; [M+K-2H]-; delta(ppm) 74293.203186
COMMENT: PROPOSED_MF MS-FINDER 2.863; C11H12N2O13P4S2; [M-H2O-H]-; delta(ppm) -4.630302
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H4N2O17S3; [M-H2O-H]-; delta(ppm) 6.139027
COMMENT: PROPOSED_MF MS-FINDER 2.862; C9H8N2O16S4; [M+Na-2H]-; delta(ppm) 70169.342925
COMMENT: PROPOSED_MF MS-FINDER 2.859; C16H12N2O7S7; [M-H2O-H]-; delta(ppm) 2.972329
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H10O13P2S2; [M+K-2H]-; delta(ppm) 74293.345320
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H5N14O3PS6; [M-H2O-H]-; delta(ppm) -4.576819
COMMENT: PROPOSED_MF MS-FINDER 2.858; C10H10O18P2S; [M+K-2H]-; delta(ppm) 74288.084006
COMMENT: PROPOSED_MF MS-FINDER 2.857; C11H10N2O12P4S2; [M-H]-; delta(ppm) -4.630302
COMMENT: PROPOSED_MF MS-FINDER 2.857; C16H10N2O6S7; [M-H]-; delta(ppm) 2.972329
COMMENT: PROPOSED_MF MS-FINDER 2.855; C7H4N8O15S4; [M-H2O-H]-; delta(ppm) 4.889497
COMMENT: PROPOSED_MF MS-FINDER 2.854; C10H9N4O14PS4; [M-H2O-H]-; delta(ppm) -5.449350
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H8O9S5; [M+Na-2H]-; delta(ppm) 14753.470410
COMMENT: PROPOSED_MF MS-FINDER 2.849; C19H8O11P4S; [M-H2O-H]-; delta(ppm) -5.817518
COMMENT: PROPOSED_MF MS-FINDER 2.847; C8H14N6O6P2S5; [M+K-2H]-; delta(ppm) 74290.075919
COMMENT: PROPOSED_MF MS-FINDER 2.846; C10H7N4O13PS4; [M-H]-; delta(ppm) -5.449350
COMMENT: PROPOSED_MF MS-FINDER 2.846; C7H7N4O16P3S; [M+Na-2H]-; delta(ppm) 70162.269271
COMMENT: PROPOSED_MF MS-FINDER 2.846; C12H3N8O7P3S2; [M+Na-2H]-; delta(ppm) 70164.699554
COMMENT: PROPOSED_MF MS-FINDER 2.844; C8H2N12O9P2S3; [M-H2O-H]-; delta(ppm) -3658.902961
COMMENT: PROPOSED_MF MS-FINDER 2.843; C8H18N4O7P2S7; [M-H2O-H]-; delta(ppm) 1.845963
COMMENT: PROPOSED_MF MS-FINDER 2.843; C7H8N6O12S5; [M+Na-2H]-; delta(ppm) 70159.517946
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H3N2O9P3S; [M+Na-2H]-; delta(ppm) 70166.130568
COMMENT: PROPOSED_MF MS-FINDER 2.842; C8H16N4O6P2S7; [M-H]-; delta(ppm) 1.845963
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H6O10P4S; [M-H]-; delta(ppm) -5.817518
COMMENT: PROPOSED_MF MS-FINDER 2.840; C10H13O13P5S; [M+Na-2H]-; delta(ppm) 14754.784371
COMMENT: PROPOSED_MF MS-FINDER 2.837; C7H18N2O10P2S5; [M+K-2H]-; delta(ppm) 74292.888172
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H16N2O8P4S4; [M-H2O-H]-; delta(ppm) -6.213620
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H3N2O10P3S; [M-H2O-H]-; delta(ppm) -2.808055
COMMENT: PROPOSED_MF MS-FINDER 2.834; C21H5O10PS2; [M+K-2H]-; delta(ppm) 74288.359750
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H9O5PS4; [M+K-2H]-; delta(ppm) 74286.532434
COMMENT: PROPOSED_MF MS-FINDER 2.834; C6H14N2O14P2S4; [M+Na-2H]-; delta(ppm) 70159.658989
COMMENT: PROPOSED_MF MS-FINDER 2.834; C9H15N4O6P3S5; [M+Na-2H]-; delta(ppm) 70158.642663
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H10N6O6P2S5; [M-H2O-H]-; delta(ppm) -6.336774
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H14N2O4P2S6; [M+Na-2H]-; delta(ppm) 70170.100947
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H4O10P4; [M+Na-2H]-; delta(ppm) 14756.660807
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H5N6O2PS5; [M+Na-2H]-; delta(ppm) 70157.141962
COMMENT: PROPOSED_MF MS-FINDER 2.829; C11H2N10O6P2S3; [M+Na-2H]-; delta(ppm) 70161.111897
COMMENT: PROPOSED_MF MS-FINDER 2.828; C11H7O21P3; [M-H2O-H]-; delta(ppm) 2.399251
COMMENT: PROPOSED_MF MS-FINDER 2.827; C9H15O16P3S3; [M-H2O-H]-; delta(ppm) -5.326196
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H6O9S5; [M-H]-; delta(ppm) -2.773701
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H5O20P3; [M-H]-; delta(ppm) 2.399251
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H10N2O5P2S5; [M-H2O-H]-; delta(ppm) 6.800912
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H5O23PS; [M-H2O-H]-; delta(ppm) 4.712857
COMMENT: PROPOSED_MF MS-FINDER 2.824; C8H19O11P3S4; [M+K-2H]-; delta(ppm) 74296.503586
COMMENT: PROPOSED_MF MS-FINDER 2.823; C9H4N6O13P4; [M+Na-2H]-; delta(ppm) 70163.066249
COMMENT: PROPOSED_MF MS-FINDER 2.821; C13H8N6O5P2S5; [M-H]-; delta(ppm) -6.336774
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H6N6O11P2S2; [M+K-2H]-; delta(ppm) 74298.991951
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H13O15P3S3; [M-H]-; delta(ppm) -5.326196
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H3N8O4PS5; [M-H]-; delta(ppm) -3.327313
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H13N2O7PS5; [M+K-2H]-; delta(ppm) 74287.902606
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H6N4O4P2S4; [M-H2O-H]-; delta(ppm) -7.523986
COMMENT: PROPOSED_MF MS-FINDER 2.817; C6H9N8O10PS4; [M+K-2H]-; delta(ppm) 74288.287864
COMMENT: PROPOSED_MF MS-FINDER 2.816; C10H9N8O4PS6; [M+Na-2H]-; delta(ppm) 70158.501621
COMMENT: PROPOSED_MF MS-FINDER 2.814; C19H8N2O4P2S5; [M-H]-; delta(ppm) 6.800912
COMMENT: PROPOSED_MF MS-FINDER 2.814; C9H7N8O7P3S3; [M+Na-2H]-; delta(ppm) 70157.665305
COMMENT: PROPOSED_MF MS-FINDER 2.813; C9H13N4O9PS5; [M+K-2H]-; delta(ppm) 74296.361451
COMMENT: PROPOSED_MF MS-FINDER 2.812; C26H5N2O2PS5; [M-H2O-H]-; delta(ppm) 2.480998
COMMENT: PROPOSED_MF MS-FINDER 2.812; C8H12N6O8S6; [M+K-2H]-; delta(ppm) 74292.746037
COMMENT: PROPOSED_MF MS-FINDER 2.812; C9H8N10O4S6; [M+K-2H]-; delta(ppm) 74289.933786
COMMENT: PROPOSED_MF MS-FINDER 2.811; C10H17O13PS6; [M-H2O-H]-; delta(ppm) -4.595949
COMMENT: PROPOSED_MF MS-FINDER 2.809; C9H12N8O5S8; [M-H2O-H]-; delta(ppm) 1.722807
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H16N2O6S8; [M+Na-2H]-; delta(ppm) 70165.716269
COMMENT: PROPOSED_MF MS-FINDER 2.808; C9H10N8O4S8; [M-H]-; delta(ppm) 1.722807
COMMENT: PROPOSED_MF MS-FINDER 2.808; C8H6N2O19P2S; [M+Na-2H]-; delta(ppm) 70168.506592
COMMENT: PROPOSED_MF MS-FINDER 2.807; C21H12O5S7; [M-H2O-H]-; delta(ppm) -4.357024
COMMENT: PROPOSED_MF MS-FINDER 2.807; C8H9N4O14PS3; [M+K-2H]-; delta(ppm) 74298.188800
COMMENT: PROPOSED_MF MS-FINDER 2.805; C10H15O12PS6; [M-H]-; delta(ppm) -4.595949
COMMENT: PROPOSED_MF MS-FINDER 2.804; C16H8O15S4; [M-H2O-H]-; delta(ppm) -7.332455
COMMENT: PROPOSED_MF MS-FINDER 2.803; C9H19N2O8P3S6; [M-H2O-H]-; delta(ppm) 4.978629
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H11O15P3S2; [M+Na-2H]-; delta(ppm) 14757.166743
COMMENT: PROPOSED_MF MS-FINDER 2.801; C11H6N8O8P2S4; [M-H2O-H]-; delta(ppm) 7.134735
COMMENT: PROPOSED_MF MS-FINDER 2.801; C8H9O20P3S; [M-H]-; delta(ppm) -3.742876
COMMENT: PROPOSED_MF MS-FINDER 2.800; C17H13O8PS6; [M-H2O-H]-; delta(ppm) 6.105003
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H10N2O9P2S4; [M+Na-2H]-; delta(ppm) 70171.914287
COMMENT: PROPOSED_MF MS-FINDER 2.799; C9H4N12O6S6; [M-H2O-H]-; delta(ppm) 0.869395
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H9O14P5; [M-H2O-H]-; delta(ppm) 4.644478
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H6O13P2S; [M+K-2H]-; delta(ppm) 74300.434043
COMMENT: PROPOSED_MF MS-FINDER 2.797; C9H17N2O7P3S6; [M-H]-; delta(ppm) 4.978629
COMMENT: PROPOSED_MF MS-FINDER 2.796; C10H8N2O18P4; [M-H2O-H]-; delta(ppm) -3.046980
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H3N8O8P3S2; [M-H2O-H]-; delta(ppm) -4.057562
COMMENT: PROPOSED_MF MS-FINDER 2.795; C8H8N2O17P4; [M+Na-2H]-; delta(ppm) 70165.856936
COMMENT: PROPOSED_MF MS-FINDER 2.794; C8H7N6O14P3S2; [M-H2O-H]-; delta(ppm) 5.708562
COMMENT: PROPOSED_MF MS-FINDER 2.794; C10H8O20S2; [M+K-2H]-; delta(ppm) 74290.754114
COMMENT: PROPOSED_MF MS-FINDER 2.793; C12H2N12O4P2S4; [M-H2O-H]-; delta(ppm) -3654.377439
COMMENT: PROPOSED_MF MS-FINDER 2.793; C10H6N2O17P4; [M-H]-; delta(ppm) -3.046980
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H7O13P5; [M-H]-; delta(ppm) 4.644478
COMMENT: PROPOSED_MF MS-FINDER 2.793; C11H14O13P2S3; [M+K-2H]-; delta(ppm) 74286.256691
COMMENT: PROPOSED_MF MS-FINDER 2.792; C6H10N8O7P2S5; [M+Na-2H]-; delta(ppm) 70170.483258
COMMENT: PROPOSED_MF MS-FINDER 2.791; C16H6O14S4; [M-H]-; delta(ppm) -7.332455
COMMENT: PROPOSED_MF MS-FINDER 2.791; C17H11O7PS6; [M-H]-; delta(ppm) 6.105003
COMMENT: PROPOSED_MF MS-FINDER 2.790; C7H7N4O17P3; [M+K-2H]-; delta(ppm) 74297.346002
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H4N8O7P2S4; [M-H]-; delta(ppm) 7.134735
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H9O13PS4; [M-H2O-H]-; delta(ppm) 7.688359
COMMENT: PROPOSED_MF MS-FINDER 2.786; C8H5N6O13P3S2; [M-H]-; delta(ppm) 5.708562
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H6O18P2; [M+K-2H]-; delta(ppm) 74295.172660
COMMENT: PROPOSED_MF MS-FINDER 2.785; C11H13O12PS5; [M+Na-2H]-; delta(ppm) 14757.918710
COMMENT: PROPOSED_MF MS-FINDER 2.784; C9H9N6O11PS5; [M-H2O-H]-; delta(ppm) 6.438825
COMMENT: PROPOSED_MF MS-FINDER 2.784; C8H4N10O9S4; [M+K-2H]-; delta(ppm) 74291.761113
COMMENT: PROPOSED_MF MS-FINDER 2.784; C6H6N6O15P2S2; [M+Na-2H]-; delta(ppm) 70158.681629
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H7N4O6P3S3; [M+Na-2H]-; delta(ppm) 70172.711280
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H17O7PS7; [M+Na-2H]-; delta(ppm) 14756.288299
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H16N2O7S8; [M-H2O-H]-; delta(ppm) -3.169805
COMMENT: PROPOSED_MF MS-FINDER 2.780; C10H13N6O6PS7; [M-H2O-H]-; delta(ppm) 4.855473
COMMENT: PROPOSED_MF MS-FINDER 2.779; C13H14N2O6S8; [M-H]-; delta(ppm) -3.169805
COMMENT: PROPOSED_MF MS-FINDER 2.778; C7H15O16P3S2; [M+K-2H]-; delta(ppm) 74298.330936
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H8N4O11S4; [M+K-2H]-; delta(ppm) 74286.114558
COMMENT: PROPOSED_MF MS-FINDER 2.776; C9H21O7PS8; [M+Na-2H]-; delta(ppm) 14749.963596
COMMENT: PROPOSED_MF MS-FINDER 2.776; C15H14O7P2S5; [M+Na-2H]-; delta(ppm) 14744.763417
COMMENT: PROPOSED_MF MS-FINDER 2.775; C9H7N6O10PS5; [M-H]-; delta(ppm) 6.438825
COMMENT: PROPOSED_MF MS-FINDER 2.774; C10H11N6O5PS7; [M-H]-; delta(ppm) 4.855473
COMMENT: PROPOSED_MF MS-FINDER 2.773; C16H7O12PS4; [M-H]-; delta(ppm) 7.688359
COMMENT: PROPOSED_MF MS-FINDER 2.772; C17H3N4O8PS4; [M-H]-; delta(ppm) 5.251583
COMMENT: PROPOSED_MF MS-FINDER 2.769; C10H3N10O6PS5; [M-H]-; delta(ppm) 4.002055
COMMENT: PROPOSED_MF MS-FINDER 2.769; C9H12N2O13P4S; [M+K-2H]-; delta(ppm) 74299.134087
COMMENT: PROPOSED_MF MS-FINDER 2.768; C7H16N2O11S7; [M+Na-2H]-; delta(ppm) 70160.495308
COMMENT: PROPOSED_MF MS-FINDER 2.764; C11H6N4O14P2S; [M+K-2H]-; delta(ppm) 74285.271779
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H6N6O8P4S2; [M-H]-; delta(ppm) -7.067019
COMMENT: PROPOSED_MF MS-FINDER 2.762; C14H7N6O6P3S2; [M+K-2H]-; delta(ppm) 74284.247602
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H6N4O8P2S3; [M+Na-2H]-; delta(ppm) 70155.508680
COMMENT: PROPOSED_MF MS-FINDER 2.759; C13H16N2O4P2S7; [M-H]-; delta(ppm) -5.483374
COMMENT: PROPOSED_MF MS-FINDER 2.759; C10H17N4O4PS7; [M+K-2H]-; delta(ppm) 74294.534107
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H12O4S7; [M+Na-2H]-; delta(ppm) 14751.840014
COMMENT: PROPOSED_MF MS-FINDER 2.757; C8H13N2O12P3S4; [M-H]-; delta(ppm) 6.561982
COMMENT: PROPOSED_MF MS-FINDER 2.757; C18H4N2O9P2S3; [M-H]-; delta(ppm) 8.384271
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H5N2O16PS2; [M+Na-2H]-; delta(ppm) 70156.525000
COMMENT: PROPOSED_MF MS-FINDER 2.755; C8H4N10O8S5; [M+Na-2H]-; delta(ppm) 70156.727293
COMMENT: PROPOSED_MF MS-FINDER 2.753; C8H10N2O16S5; [M-H]-; delta(ppm) -6.145243
COMMENT: PROPOSED_MF MS-FINDER 2.752; C12H8N2O12P4S; [M+Na-2H]-; delta(ppm) 70171.077950
COMMENT: PROPOSED_MF MS-FINDER 2.750; C10H10N4O9P4S3; [M-H]-; delta(ppm) 7.257893
COMMENT: PROPOSED_MF MS-FINDER 2.750; C7H10N6O10P2S4; [M+Na-2H]-; delta(ppm) 70156.868335
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H5O15P3S; [M-H]-; delta(ppm) 6.958094
COMMENT: PROPOSED_MF MS-FINDER 2.749; C11H4N4O16S2; [M+K-2H]-; delta(ppm) 74287.941873
COMMENT: PROPOSED_MF MS-FINDER 2.746; C17H3N6O6P3S; [M+K-2H]-; delta(ppm) 74291.336205
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H4N6O8P4S; [M+Na-2H]-; delta(ppm) 70168.287236
COMMENT: PROPOSED_MF MS-FINDER 2.739; C7H16N2O12S6; [M+K-2H]-; delta(ppm) 74295.558304
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H11N4O7P3S3; [M+K-2H]-; delta(ppm) 74300.780042
COMMENT: PROPOSED_MF MS-FINDER 2.738; C10H17O10P3S5; [M-H]-; delta(ppm) -6.909511
COMMENT: PROPOSED_MF MS-FINDER 2.736; C7H20O10P2S7; [M-H]-; delta(ppm) 4.282722
COMMENT: PROPOSED_MF MS-FINDER 2.736; C8H22N2O5P2S7; [M+K-2H]-; delta(ppm) 74291.060840
COMMENT: PROPOSED_MF MS-FINDER 2.735; C6H11N8O8P3S3; [M+K-2H]-; delta(ppm) 74285.617768
COMMENT: PROPOSED_MF MS-FINDER 2.735; C13H5N8O5PS4; [M+K-2H]-; delta(ppm) 74300.637905
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H3N4O18PS2; [M-H]-; delta(ppm) -3.866030
COMMENT: PROPOSED_MF MS-FINDER 2.734; C13H6N6O7S6; [M-H]-; delta(ppm) -4.023209
COMMENT: PROPOSED_MF MS-FINDER 2.734; C16H8N4O5S6; [M+Na-2H]-; delta(ppm) 70156.344992
COMMENT: PROPOSED_MF MS-FINDER 2.733; C6H16O15P2S5; [M-H]-; delta(ppm) 5.866073
COMMENT: PROPOSED_MF MS-FINDER 2.733; C7H5N12O6PS4; [M+K-2H]-; delta(ppm) 74285.475636
COMMENT: PROPOSED_MF MS-FINDER 2.732; C10H17N4O3PS8; [M+Na-2H]-; delta(ppm) 70159.478980
COMMENT: PROPOSED_MF MS-FINDER 2.731; C7H10N4O13S6; [M-H]-; delta(ppm) 5.742916
COMMENT: PROPOSED_MF MS-FINDER 2.731; C6H17N4O9PS6; [M+K-2H]-; delta(ppm) 74289.272782
COMMENT: PROPOSED_MF MS-FINDER 2.729; C19H7N2O6PS5; [M-H]-; delta(ppm) -8.219875
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H4N4O5S5; [M+Na-2H]-; delta(ppm) 70163.379224
COMMENT: PROPOSED_MF MS-FINDER 2.725; C11H9N4O10P5; [M+K-2H]-; delta(ppm) 74299.937240
COMMENT: PROPOSED_MF MS-FINDER 2.725; C7H18N2O9P2S6; [M+Na-2H]-; delta(ppm) 70157.845691
COMMENT: PROPOSED_MF MS-FINDER 2.723; C9H5N4O16P3S; [M-H]-; delta(ppm) -6.179596
COMMENT: PROPOSED_MF MS-FINDER 2.722; C10H9N4O11P3S3; [M-H]-; delta(ppm) -7.762909
COMMENT: PROPOSED_MF MS-FINDER 2.721; C14H12O10P4S2; [M+Na-2H]-; delta(ppm) 14744.011470
COMMENT: PROPOSED_MF MS-FINDER 2.716; C11H11N4O8PS6; [M-H]-; delta(ppm) -7.032665
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H3N2O14P3; [M+Na-2H]-; delta(ppm) 70160.909602
COMMENT: PROPOSED_MF MS-FINDER 2.715; C10H14N2O10P2S4; [M+K-2H]-; delta(ppm) 74299.976888
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H12O15S4; [M+K-2H]-; delta(ppm) 74288.926790
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H18N2O5P2S6; [M+K-2H]-; delta(ppm) 74298.149532
COMMENT: PROPOSED_MF MS-FINDER 2.713; C15H9N6O3PS5; [M+K-2H]-; delta(ppm) 74285.090380
COMMENT: PROPOSED_MF MS-FINDER 2.712; C18H3N2O11PS3; [M-H]-; delta(ppm) -6.636564
COMMENT: PROPOSED_MF MS-FINDER 2.712; C6H2N12O8P2S3; [M+Na-2H]-; delta(ppm) 70169.505878
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H5N2O7PS3; [M+K-2H]-; delta(ppm) 74302.080001
COMMENT: PROPOSED_MF MS-FINDER 2.710; C8H14N4O8S8; [M-H]-; delta(ppm) 4.159566
COMMENT: PROPOSED_MF MS-FINDER 2.708; C21H9N2O2PS5; [M+K-2H]-; delta(ppm) 74300.252638
COMMENT: PROPOSED_MF MS-FINDER 2.704; C18H5N2O9P3S2; [M-H]-; delta(ppm) -8.950117
COMMENT: PROPOSED_MF MS-FINDER 2.704; C9H16N6O3S8; [M+K-2H]-; delta(ppm) 74290.918706
COMMENT: PROPOSED_MF MS-FINDER 2.704; C17H5O15PS; [M+K-2H]-; delta(ppm) 74283.098485
COMMENT: PROPOSED_MF MS-FINDER 2.704; C10H9O17PS3; [M+Na-2H]-; delta(ppm) 14759.549125
COMMENT: PROPOSED_MF MS-FINDER 2.703; C10H12O16P4; [M+K-2H]-; delta(ppm) 74285.413911
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H12O9S6; [M+Na-2H]-; delta(ppm) 14747.145742
COMMENT: PROPOSED_MF MS-FINDER 2.699; C12H16O10S6; [M+K-2H]-; delta(ppm) 74287.099472
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H8N6O8S5; [M+K-2H]-; delta(ppm) 74299.834752
COMMENT: PROPOSED_MF MS-FINDER 2.698; C18H8O10S4; [M+K-2H]-; delta(ppm) 74301.276846
COMMENT: PROPOSED_MF MS-FINDER 2.698; C5H6N8O12P2S3; [M+Na-2H]-; delta(ppm) 70172.296598
COMMENT: PROPOSED_MF MS-FINDER 2.697; C9H9N2O17PS2; [M+K-2H]-; delta(ppm) 74284.468649
COMMENT: PROPOSED_MF MS-FINDER 2.697; C8H12N6O7S7; [M+Na-2H]-; delta(ppm) 70157.704649
COMMENT: PROPOSED_MF MS-FINDER 2.694; C6H19N4O7P3S5; [M+K-2H]-; delta(ppm) 74286.602681
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H8O15P4; [M+Na-2H]-; delta(ppm) 14745.641841
COMMENT: PROPOSED_MF MS-FINDER 2.693; C13H9N2O11PS4; [M+Na-2H]-; delta(ppm) 70154.711712
COMMENT: PROPOSED_MF MS-FINDER 2.692; C13H2N6O10P2S2; [M+Na-2H]-; delta(ppm) 70170.936904
COMMENT: PROPOSED_MF MS-FINDER 2.691; C15H4O17P2S; [M-H]-; delta(ppm) -8.062698
COMMENT: PROPOSED_MF MS-FINDER 2.690; C12H12N6O2S8; [M+Na-2H]-; delta(ppm) 70162.925583
COMMENT: PROPOSED_MF MS-FINDER 2.681; C8H20N2O7S8; [M+K-2H]-; delta(ppm) 74293.730963
COMMENT: PROPOSED_MF MS-FINDER 2.680; C15H2N6O8P4S; [M-H]-; delta(ppm) -0.924933
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H12O5S6; [M+K-2H]-; delta(ppm) 74299.449486
COMMENT: PROPOSED_MF MS-FINDER 2.679; C14H8O14S4; [M+Na-2H]-; delta(ppm) 14748.776123
COMMENT: PROPOSED_MF MS-FINDER 2.678; C12H10N4O9P2S3; [M+K-2H]-; delta(ppm) 74283.444473
COMMENT: PROPOSED_MF MS-FINDER 2.678; C12H12N6O3S7; [M+K-2H]-; delta(ppm) 74298.007397
COMMENT: PROPOSED_MF MS-FINDER 2.676; C8H10N2O5P2S5; [M+TFA-H]-; delta(ppm) 209305.048356
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H9N4O3PS6; [M+Na-2H]-; delta(ppm) 70173.547619
COMMENT: PROPOSED_MF MS-FINDER 2.675; C11H3O22PS; [M-H]-; delta(ppm) 4.712857
COMMENT: PROPOSED_MF MS-FINDER 2.674; C10H18O8P4S5; [M-H]-; delta(ppm) 8.111316
COMMENT: PROPOSED_MF MS-FINDER 2.671; C20H6N2O7P2S2; [M+K-2H]-; delta(ppm) 74282.074312
COMMENT: PROPOSED_MF MS-FINDER 2.671; C12H6N2O14P2S2; [M+Na-2H]-; delta(ppm) 70173.727632
COMMENT: PROPOSED_MF MS-FINDER 2.670; C6H3N10O11PS4; [M-H]-; delta(ppm) -0.556761
COMMENT: PROPOSED_MF MS-FINDER 2.669; C11H16O11P4S2; [M+K-2H]-; delta(ppm) 74283.586605
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H12N4O6P2S6; [M-H]-; delta(ppm) 7.988158
COMMENT: PROPOSED_MF MS-FINDER 2.666; C8H17O13PS5; [M+K-2H]-; delta(ppm) 74299.173736
COMMENT: PROPOSED_MF MS-FINDER 2.666; C6H5N4O9PS4; [M+TFA-H]-; delta(ppm) 209302.782620
COMMENT: PROPOSED_MF MS-FINDER 2.664; C16H8O12P2S3; [M-H]-; delta(ppm) -9.646005
COMMENT: PROPOSED_MF MS-FINDER 2.664; C7H13N8O5PS6; [M+K-2H]-; delta(ppm) 74286.460548
COMMENT: PROPOSED_MF MS-FINDER 2.659; C21H10O4S7; [M-H]-; delta(ppm) -4.357024
COMMENT: PROPOSED_MF MS-FINDER 2.658; C14H4N6O7S5; [M+Na-2H]-; delta(ppm) 70171.773241
