ACCESSION: MSBNK-SMB_Measured-HSA031P0595000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC23-neg_3283': {'bp': 172315.0, 'sum': 315151.0}, 'RA23-neg_3302': {'bp': 171190.0, 'sum': 306489.0}, 'RA23-neg_3287': {'bp': 168393.0, 'sum': 281140.0}, 'HC17-neg_3242': {'bp': 167947.0, 'sum': 265491.0}, 'HC4-neg_3239': {'bp': 166951.0, 'sum': 325834.0}, 'HC21-neg_3175': {'bp': 164848.0, 'sum': 268364.0}, 'RA26-neg_3161': {'bp': 164111.0, 'sum': 239061.0}, 'HC8-neg_3356': {'bp': 160096.0, 'sum': 286352.0}, 'RA8-neg_3156': {'bp': 155263.0, 'sum': 280084.0}, 'HC24-neg_3181': {'bp': 154817.0, 'sum': 280253.0}, 'HC6-neg_3102': {'bp': 152611.0, 'sum': 272510.0}, 'HC17-neg_3254': {'bp': 152134.0, 'sum': 297656.0}, 'HC14-neg_3342': {'bp': 151193.0, 'sum': 244412.0}, 'RA6-neg_2996': {'bp': 149055.0, 'sum': 238392.0}, 'HC23-neg_3269': {'bp': 146284.0, 'sum': 230138.0}, 'HC24-neg_3170': {'bp': 143294.0, 'sum': 213668.0}, 'HC6-neg_3111': {'bp': 136503.0, 'sum': 285013.0}, 'QC1-neg_3067': {'bp': 134870.0, 'sum': 228366.0}, 'RA26-neg_3172': {'bp': 134867.0, 'sum': 324707.0}, 'QC1-neg_3055': {'bp': 134149.0, 'sum': 213743.0}, 'HC11-neg_3195': {'bp': 133927.0, 'sum': 198251.0}, 'QC3-neg_3081': {'bp': 131905.0, 'sum': 203441.0}, 'QC2-neg_3087': {'bp': 130570.0, 'sum': 216964.0}, 'HC11-neg_3208': {'bp': 128892.0, 'sum': 202000.0}, 'HC8-neg_3343': {'bp': 127683.0, 'sum': 194417.0}, 'QC2-neg_3077': {'bp': 126928.0, 'sum': 207194.0}, 'RA7-neg_3035': {'bp': 126334.0, 'sum': 195746.0}, 'HC26-neg_3322': {'bp': 125057.0, 'sum': 192555.0}, 'HC4-neg_3214': {'bp': 122894.0, 'sum': 198548.0}, 'HC26-neg_3311': {'bp': 83427.0, 'sum': 126220.0}, 'QC8-neg_3295': {'bp': 63355.0, 'sum': 100406.0}, 'QC5-neg_3270': {'bp': 49404.0, 'sum': 79162.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 595.353082
COMMENT: PRECURSOR_M/Z_STDEV 0.002055
COMMENT: PRECURSOR_IN_MS1 mz 595.350545; int 999.000; delta(ppm) 1.657755
COMMENT: PROPOSED_MF MS-FINDER 2.712; C29H46N10O5; [M-H2O-H]-; delta(ppm) 6.509588
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H64N2O7S4; [M-H]-; delta(ppm) -1.782102
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H42N22O6; [M-H2O-H]-; delta(ppm) 5.665398
COMMENT: PROPOSED_MF MS-FINDER 2.704; C31H50N8O3S; [M-H2O-H]-; delta(ppm) -5.909757
COMMENT: PROPOSED_MF MS-FINDER 2.702; C29H44N10O4; [M-H]-; delta(ppm) 6.509588
COMMENT: PROPOSED_MF MS-FINDER 2.702; C15H38N26O2; [M-H2O-H]-; delta(ppm) 3.418950
COMMENT: PROPOSED_MF MS-FINDER 2.702; C28H59N2O8PS; [M-H2O-H]-; delta(ppm) -6.437763
COMMENT: PROPOSED_MF MS-FINDER 2.701; C24H58N4O6P2; [M+Cl]-; delta(ppm) -38752.174238
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H63N10O3PS4; [M-H2O-H]-; delta(ppm) -2.292477
COMMENT: PROPOSED_MF MS-FINDER 2.699; C15H56N12O6S3; [M-H]-; delta(ppm) -3.720773
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H61N10O2PS4; [M-H]-; delta(ppm) -2.292477
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H40N22O5; [M-H]-; delta(ppm) 5.665398
COMMENT: PROPOSED_MF MS-FINDER 2.695; C31H48N8O2S; [M-H]-; delta(ppm) -5.909757
COMMENT: PROPOSED_MF MS-FINDER 2.692; C20H53N8O10P; [M-H]-; delta(ppm) -6.130020
COMMENT: PROPOSED_MF MS-FINDER 2.692; C28H57N2O7PS; [M-H]-; delta(ppm) -6.437763
COMMENT: PROPOSED_MF MS-FINDER 2.688; C15H36N26O; [M-H]-; delta(ppm) 3.418950
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H62N8O6S4; [M-H2O-H]-; delta(ppm) 2.728394
COMMENT: PROPOSED_MF MS-FINDER 2.686; C18H60N8O5S4; [M-H]-; delta(ppm) 2.728394
COMMENT: PROPOSED_MF MS-FINDER 2.685; C24H56N4O8S; [M+Cl]-; delta(ppm) -38750.203448
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H54N10O4P2; [M+Cl]-; delta(ppm) -38748.006537
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H53N12O3PS; [M+Cl]-; delta(ppm) -38750.675036
COMMENT: PROPOSED_MF MS-FINDER 2.676; C17H48N14O7; [M+Cl]-; delta(ppm) -38751.994789
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H46N22OS2; [M-H2O-H]-; delta(ppm) 4.205712
COMMENT: PROPOSED_MF MS-FINDER 2.675; C21H60N8O4P2S2; [M-H2O-H]-; delta(ppm) 6.257952
COMMENT: PROPOSED_MF MS-FINDER 2.674; C30H42N14O; [M-H2O-H]-; delta(ppm) 4.263135
COMMENT: PROPOSED_MF MS-FINDER 2.669; C16H46N20O4S; [M-H2O-H]-; delta(ppm) -6.753926
COMMENT: PROPOSED_MF MS-FINDER 2.666; C25H52N8O4S; [M+Cl]-; delta(ppm) -38752.279146
COMMENT: PROPOSED_MF MS-FINDER 2.666; C24H56N2O12S; [M-H]-; delta(ppm) 5.340013
COMMENT: PROPOSED_MF MS-FINDER 2.665; C28H48N8O4; [M+Cl]-; delta(ppm) -38747.047059
COMMENT: PROPOSED_MF MS-FINDER 2.661; C23H62N6O4S4; [M-H2O-H]-; delta(ppm) -4.028517
COMMENT: PROPOSED_MF MS-FINDER 2.660; C34H52N4OS2; [M-H]-; delta(ppm) 0.539382
COMMENT: PROPOSED_MF MS-FINDER 2.660; C38H50N2O5; [M-H2O-H]-; delta(ppm) -4.757844
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H44N20O3S; [M-H]-; delta(ppm) -6.753926
COMMENT: PROPOSED_MF MS-FINDER 2.654; C14H40N24O; [M+Cl]-; delta(ppm) -38749.902795
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15H58N12O4P2S2; [M-H]-; delta(ppm) -5.853644
COMMENT: PROPOSED_MF MS-FINDER 2.653; C19H56N12OS4; [M-H]-; delta(ppm) 0.481959
COMMENT: PROPOSED_MF MS-FINDER 2.653; C23H60N6O3S4; [M-H]-; delta(ppm) -4.028517
COMMENT: PROPOSED_MF MS-FINDER 2.647; C15H52N16O6P2; [M-H2O-H]-; delta(ppm) -6.640391
COMMENT: PROPOSED_MF MS-FINDER 2.644; C24H42N18O2; [M-H2O-H]-; delta(ppm) -7.848413
COMMENT: PROPOSED_MF MS-FINDER 2.642; C25H57N2O9P; [M+Cl]-; delta(ppm) -38747.534946
COMMENT: PROPOSED_MF MS-FINDER 2.640; C14H50N18O5S2; [M-H2O-H]-; delta(ppm) 6.452164
COMMENT: PROPOSED_MF MS-FINDER 2.638; C12H45N22O2P; [M+Cl]-; delta(ppm) -38752.466375
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H54N12O2S3; [M-H2O-H]-; delta(ppm) 6.144414
COMMENT: PROPOSED_MF MS-FINDER 2.637; C33H48N6O2; [M+Cl]-; delta(ppm) -38753.290462
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H50N16O5P2; [M-H]-; delta(ppm) -6.640391
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H61N6O6PS3; [M-H]-; delta(ppm) 5.616396
COMMENT: PROPOSED_MF MS-FINDER 2.632; C16H54N16O3S3; [M-H2O-H]-; delta(ppm) -5.967180
COMMENT: PROPOSED_MF MS-FINDER 2.631; C14H48N18O4S2; [M-H]-; delta(ppm) 6.452164
COMMENT: PROPOSED_MF MS-FINDER 2.628; C21H48N14O2S; [M+Cl]-; delta(ppm) -38748.111446
COMMENT: PROPOSED_MF MS-FINDER 2.626; C26H61N2O4PS2; [M+Cl]-; delta(ppm) -38748.883690
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H52N16O2S3; [M-H]-; delta(ppm) -5.967180
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H44N18O3; [M+Cl]-; delta(ppm) -38754.070479
COMMENT: PROPOSED_MF MS-FINDER 2.618; C28H60N2O6P2S; [M-H2O-H]-; delta(ppm) 7.409893
COMMENT: PROPOSED_MF MS-FINDER 2.617; C24H40N18O; [M-H]-; delta(ppm) -7.848413
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H47N20O2PS; [M-H2O-H]-; delta(ppm) 7.093722
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H58N2O5P2S; [M-H]-; delta(ppm) 7.409893
COMMENT: PROPOSED_MF MS-FINDER 2.606; C26H54N4O12; [M-H2O-H]-; delta(ppm) -7.866048
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H44N20O5; [M+Cl]-; delta(ppm) -38747.827086
COMMENT: PROPOSED_MF MS-FINDER 2.605; C28H61N2O6P3; [M-H2O-H]-; delta(ppm) -8.570623
COMMENT: PROPOSED_MF MS-FINDER 2.603; C21H59N8O6PS2; [M-H2O-H]-; delta(ppm) -7.589672
COMMENT: PROPOSED_MF MS-FINDER 2.601; C31H58N4O2S3; [M-H2O-H]-; delta(ppm) -5.123010
COMMENT: PROPOSED_MF MS-FINDER 2.599; C21H51N12O7P; [M-H2O-H]-; delta(ppm) -8.376416
COMMENT: PROPOSED_MF MS-FINDER 2.599; C21H50N12O7S; [M-H2O-H]-; delta(ppm) 7.604106
COMMENT: PROPOSED_MF MS-FINDER 2.595; C37H50N4O2S; [M-H2O-H]-; delta(ppm) 6.201837
COMMENT: PROPOSED_MF MS-FINDER 2.593; C26H52N4O11; [M-H]-; delta(ppm) -7.866048
COMMENT: PROPOSED_MF MS-FINDER 2.593; C26H66N2O3S5; [M-H2O-H]-; delta(ppm) 2.420646
COMMENT: PROPOSED_MF MS-FINDER 2.591; C26H64N2O2S5; [M-H]-; delta(ppm) 2.420646
COMMENT: PROPOSED_MF MS-FINDER 2.590; C21H57N8O5PS2; [M-H]-; delta(ppm) -7.589672
COMMENT: PROPOSED_MF MS-FINDER 2.589; C22H49N12O3P; [M+Cl]-; delta(ppm) -38745.442932
COMMENT: PROPOSED_MF MS-FINDER 2.589; C20H67N6O2PS5; [M-H2O-H]-; delta(ppm) 4.156709
COMMENT: PROPOSED_MF MS-FINDER 2.587; C21H48N12O6S; [M-H]-; delta(ppm) 7.604106
COMMENT: PROPOSED_MF MS-FINDER 2.586; C23H47N14O4P; [M-H2O-H]-; delta(ppm) 8.245665
COMMENT: PROPOSED_MF MS-FINDER 2.585; C29H56N2O6S; [M+Cl]-; delta(ppm) -38756.446809
COMMENT: PROPOSED_MF MS-FINDER 2.585; C21H49N12O6P; [M-H]-; delta(ppm) -8.376416
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H56N8O9P2; [M-H2O-H]-; delta(ppm) 7.717644
COMMENT: PROPOSED_MF MS-FINDER 2.581; C31H56N4OS3; [M-H]-; delta(ppm) -5.123010
COMMENT: PROPOSED_MF MS-FINDER 2.578; C29H55N6O4PS; [M-H2O-H]-; delta(ppm) -8.684157
COMMENT: PROPOSED_MF MS-FINDER 2.573; C29H54N6O4S2; [M-H2O-H]-; delta(ppm) 7.296355
COMMENT: PROPOSED_MF MS-FINDER 2.571; C18H52N14O2S2; [M+Cl]-; delta(ppm) -38753.343520
COMMENT: PROPOSED_MF MS-FINDER 2.571; C20H52N10O6S; [M+Cl]-; delta(ppm) -38746.035730
COMMENT: PROPOSED_MF MS-FINDER 2.570; C33H60O4P2S; [M-H2O-H]-; delta(ppm) 0.652919
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H61N8O2PS3; [M+Cl]-; delta(ppm) -38749.948073
COMMENT: PROPOSED_MF MS-FINDER 2.569; C20H54N8O8P2; [M-H]-; delta(ppm) 7.717644
COMMENT: PROPOSED_MF MS-FINDER 2.569; C23H45N14O3P; [M-H]-; delta(ppm) 8.245665
COMMENT: PROPOSED_MF MS-FINDER 2.560; C29H53N6O3PS; [M-H]-; delta(ppm) -8.684157
COMMENT: PROPOSED_MF MS-FINDER 2.559; C23H57N6O5PS; [M+Cl]-; delta(ppm) -38754.842714
COMMENT: PROPOSED_MF MS-FINDER 2.558; C29H52N6O3S2; [M-H]-; delta(ppm) 7.296355
COMMENT: PROPOSED_MF MS-FINDER 2.550; C29H60O9P2; [M-H2O-H]-; delta(ppm) -3.549815
COMMENT: PROPOSED_MF MS-FINDER 2.547; C29H58O8P2; [M-H]-; delta(ppm) -3.549815
COMMENT: PROPOSED_MF MS-FINDER 2.544; C16H62N12O2S5; [M-H2O-H]-; delta(ppm) -5.180432
COMMENT: PROPOSED_MF MS-FINDER 2.542; C28H48N6O8; [M-H]-; delta(ppm) 8.756050
COMMENT: PROPOSED_MF MS-FINDER 2.540; C13H52N16O4S2; [M+Cl]-; delta(ppm) -38747.100118
COMMENT: PROPOSED_MF MS-FINDER 2.539; C19H54N10O10S; [M-H2O-H]-; delta(ppm) -9.017954
COMMENT: PROPOSED_MF MS-FINDER 2.536; C36H54O6S; [M-H2O-H]-; delta(ppm) 8.448299
COMMENT: PROPOSED_MF MS-FINDER 2.534; C21H67N4O5PS4; [M-H2O-H]-; delta(ppm) -6.802927
COMMENT: PROPOSED_MF MS-FINDER 2.531; C20H38N24; [M-H2O-H]-; delta(ppm) -50995.724229
COMMENT: PROPOSED_MF MS-FINDER 2.530; C31H53N4O3P; [M+Cl]-; delta(ppm) -38755.854025
COMMENT: PROPOSED_MF MS-FINDER 2.527; C27H52N4O8; [M+Cl]-; delta(ppm) -38744.971339
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H60N12OS5; [M-H]-; delta(ppm) -5.180432
COMMENT: PROPOSED_MF MS-FINDER 2.524; C25H60N4O3S3; [M+Cl]-; delta(ppm) -38751.552184
COMMENT: PROPOSED_MF MS-FINDER 2.523; C19H52N10O9S; [M-H]-; delta(ppm) -9.017954
COMMENT: PROPOSED_MF MS-FINDER 2.523; C21H65N4O4PS4; [M-H]-; delta(ppm) -6.802927
COMMENT: PROPOSED_MF MS-FINDER 2.519; C24H50N14OS2; [M-H2O-H]-; delta(ppm) -7.061668
COMMENT: PROPOSED_MF MS-FINDER 2.517; C23H70N2O3S6; [M-H2O-H]-; delta(ppm) -3.241766
COMMENT: PROPOSED_MF MS-FINDER 2.516; C19H66N8OS6; [M-H2O-H]-; delta(ppm) 1.268717
COMMENT: PROPOSED_MF MS-FINDER 2.516; C27H50N8O8; [M-H2O-H]-; delta(ppm) -10.112436
COMMENT: PROPOSED_MF MS-FINDER 2.507; C22H52N12OS3; [M-H]-; delta(ppm) 6.144414
COMMENT: PROPOSED_MF MS-FINDER 2.504; C27H58N4O7S2; [M-H2O-H]-; delta(ppm) -9.325694
COMMENT: PROPOSED_MF MS-FINDER 2.495; C28H56N4O3S2; [M+Cl]-; delta(ppm) -38746.320090
COMMENT: PROPOSED_MF MS-FINDER 2.495; C23H55N10O3PS2; [M-H2O-H]-; delta(ppm) 9.032435
COMMENT: PROPOSED_MF MS-FINDER 2.495; C26H65O7P3S; [M-H2O-H]-; delta(ppm) 4.635419
COMMENT: PROPOSED_MF MS-FINDER 2.494; C16H49N16O4P; [M+Cl]-; delta(ppm) -38756.634038
COMMENT: PROPOSED_MF MS-FINDER 2.493; C13H46N18O10; [M-H2O-H]-; delta(ppm) 7.911857
COMMENT: PROPOSED_MF MS-FINDER 2.490; C26H63O6P3S; [M-H]-; delta(ppm) 4.635419
COMMENT: PROPOSED_MF MS-FINDER 2.487; C27H56N4O6S2; [M-H]-; delta(ppm) -9.325694
COMMENT: PROPOSED_MF MS-FINDER 2.483; C27H44N14S; [M-H]-; delta(ppm) -1.399298
COMMENT: PROPOSED_MF MS-FINDER 2.480; C21H56N10OS3; [M+Cl]-; delta(ppm) -38747.384478
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H65N2O4PS3; [M+Cl]-; delta(ppm) -38754.115757
COMMENT: PROPOSED_MF MS-FINDER 2.480; C13H44N18O9; [M-H]-; delta(ppm) 7.911857
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H53N10O2PS2; [M-H]-; delta(ppm) 9.032435
COMMENT: PROPOSED_MF MS-FINDER 2.480; C23H68N2O2S6; [M-H]-; delta(ppm) -3.241766
COMMENT: PROPOSED_MF MS-FINDER 2.475; C29H61N2O2PS3; [M-H]-; delta(ppm) -7.897414
COMMENT: PROPOSED_MF MS-FINDER 2.475; C36H52O5S; [M-H]-; delta(ppm) 8.448299
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H49N18O4PS; [M-H]-; delta(ppm) -9.528321
COMMENT: PROPOSED_MF MS-FINDER 2.468; C21H52N8O9; [M+Cl]-; delta(ppm) -38756.162455
COMMENT: PROPOSED_MF MS-FINDER 2.465; C37H48N4OS; [M-H]-; delta(ppm) 6.201837
COMMENT: PROPOSED_MF MS-FINDER 2.461; C22H57N8O2PS2; [M+Cl]-; delta(ppm) -38744.715961
COMMENT: PROPOSED_MF MS-FINDER 2.458; C21H56N8O5S3; [M-H]-; delta(ppm) 8.390875
COMMENT: PROPOSED_MF MS-FINDER 2.456; C14H48N20S2; [M+Cl]-; delta(ppm) -38749.175830
COMMENT: PROPOSED_MF MS-FINDER 2.456; C22H48N12O5; [M+Cl]-; delta(ppm) -38758.238127
COMMENT: PROPOSED_MF MS-FINDER 2.452; C15H49N16O5PS; [M-H]-; delta(ppm) 9.340187
COMMENT: PROPOSED_MF MS-FINDER 2.447; C15H44N22S2; [M-H]-; delta(ppm) 4.205712
COMMENT: PROPOSED_MF MS-FINDER 2.446; C14H56N14O3S4; [M-H]-; delta(ppm) 7.238931
COMMENT: PROPOSED_MF MS-FINDER 2.445; C29H58N2O4P2; [M+Cl]-; delta(ppm) -38758.417574
COMMENT: PROPOSED_MF MS-FINDER 2.442; C36H52N2OS; [M+Cl]-; delta(ppm) -38747.331419
COMMENT: PROPOSED_MF MS-FINDER 2.438; C29H44N12; [M+Cl]-; delta(ppm) -38749.122771
COMMENT: PROPOSED_MF MS-FINDER 2.431; C33H56N2OS2; [M+Cl]-; delta(ppm) -38752.563502
COMMENT: PROPOSED_MF MS-FINDER 2.424; C18H60N10OS4; [M+Cl]-; delta(ppm) -38752.616561
COMMENT: PROPOSED_MF MS-FINDER 2.422; C16H57N12O3PS2; [M+Cl]-; delta(ppm) -38755.907083
COMMENT: PROPOSED_MF MS-FINDER 2.418; C20H60N6O5S3; [M+Cl]-; delta(ppm) -38745.308759
COMMENT: PROPOSED_MF MS-FINDER 2.416; C22H56N8O4S2; [M+Cl]-; delta(ppm) -38757.511175
COMMENT: PROPOSED_MF MS-FINDER 2.411; C21H53N8O7P; [M+Cl]-; delta(ppm) -38743.367205
COMMENT: PROPOSED_MF MS-FINDER 2.404; C29H57N2O4PS; [M+Cl]-; delta(ppm) -38743.651567
COMMENT: PROPOSED_MF MS-FINDER 2.379; C30H52N6O2S; [M+Cl]-; delta(ppm) -38758.522480
COMMENT: PROPOSED_MF MS-FINDER 2.363; C24H44N14O2; [M+Cl]-; delta(ppm) -38742.879314
COMMENT: PROPOSED_MF MS-FINDER 2.361; C34H57O2PS; [M+Cl]-; delta(ppm) -38749.895014
COMMENT: PROPOSED_MF MS-FINDER 2.358; C30H57O7P; [M+Cl]-; delta(ppm) -38753.778342
COMMENT: PROPOSED_MF MS-FINDER 2.333; C17H44N20S; [M+Cl]-; delta(ppm) -38743.943710
COMMENT: PROPOSED_MF MS-FINDER 2.311; C26H48N12S; [M+Cl]-; delta(ppm) -38754.354834
COMMENT: PROPOSED_MF MS-FINDER 2.305; C27H62O5P2S; [M+Cl]-; delta(ppm) -38746.215181
COMMENT: PROPOSED_MF MS-FINDER 2.266; C16H48N16O4S; [M+Cl]-; delta(ppm) -38741.867976
COMMENT: PROPOSED_MF MS-FINDER 2.260; C15H56N14O2S3; [M+Cl]-; delta(ppm) -38758.575538
COMMENT: PROPOSED_MF MS-FINDER 2.259; C22H64N4O3S4; [M+Cl]-; delta(ppm) -38756.784222
COMMENT: PROPOSED_MF MS-FINDER 2.243; C24H52N10OS2; [M+Cl]-; delta(ppm) -38742.152339
COMMENT: PROPOSED_MF MS-FINDER 2.218; C30H60N2OS3; [M+Cl]-; delta(ppm) -38757.795528
COMMENT: PROPOSED_MF MS-FINDER 2.198; C37H53O2P; [M+Cl]-; delta(ppm) -38744.662902
COMMENT: PROPOSED_MF MS-FINDER 2.179; C31H61O2PS2; [M+Cl]-; delta(ppm) -38755.127069
COMMENT: PROPOSED_MF MS-FINDER 2.123; C39H48N2O; [M+Cl]-; delta(ppm) -38742.099279
COMMENT: PROPOSED_MF MS-FINDER 1.990; C21H64N6S5; [M+Cl]-; delta(ppm) -38746.657510
COMMENT: PROPOSED_MF MS-FINDER 1.955; C18H68N6S6; [M+Cl]-; delta(ppm) -38751.889600
COMMENT: PROPOSED_MF MS-FINDER 1.902; C25H68O2S5; [M+Cl]-; delta(ppm) -38750.825222
COMMENT: PROPOSED_MF MS-FINDER 1.880; C27H60O7S2; [M+Cl]-; delta(ppm) -38744.244367
COMMENT: PROPOSED_MF MS-FINDER 1.823; C28H64O2S4; [M+Cl]-; delta(ppm) -38745.593120
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.755; C28H50N6O9; [M-H2O-H]-; delta(ppm) 8.756050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.453; C33H50N4O7; [M-H2O-H]-; delta(ppm) 1.999057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.453; C33H48N4O6; [M-H]-; delta(ppm) 1.999057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.487; C32H52N2O6; [M+Cl]-; delta(ppm) -38751.214768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.021; C38H48N2O4; [M-H]-; delta(ppm) -4.757844
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.531; C32H54O11; [M-H2O-H]-; delta(ppm) 4.245500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.531; C32H52O10; [M-H]-; delta(ppm) 4.245500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.066; C37H52O4; [M+Cl]-; delta(ppm) -38757.458117
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.693; C36H54O6S; [M-H2O-H]-; delta(ppm) 8.448299
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H52N2O6; [M+Cl]-; delta(ppm) -38751.214768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H48N4O6; [M-H]-; delta(ppm) 1.999057
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.909; C33H50N4O7; [M-H2O-H]-; delta(ppm) 1.999057
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.091; C28H50N6O9; [M-H2O-H]-; delta(ppm) 8.756050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.239; C32H52N2O6; [M+Cl]-; delta(ppm) -38751.214768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.130; C27H52N4O8; [M+Cl]-; delta(ppm) -38744.971339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.895; C33H50N4O7; [M-H2O-H]-; delta(ppm) 1.999057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.895; C33H48N4O6; [M-H]-; delta(ppm) 1.999057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.425; C29H53FN2O7; [M+Cl]-; delta(ppm) -38752.988191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.624; C37H52O4; [M+Cl]-; delta(ppm) -38757.458117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.311; C32H54O11; [M-H2O-H]-; delta(ppm) 4.245500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.311; C32H52O10; [M-H]-; delta(ppm) 4.245500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.834; C29H56N2O6S; [M+Cl]-; delta(ppm) -38756.446809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.768; C31H57ClO6; [M+Cl]-; delta(ppm) -57024.242049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.707; C28H48N8O4; [M+Cl]-; delta(ppm) -38747.047059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.978; C30H57O7P; [M+Cl]-; delta(ppm) -38753.778342
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.887; C38H50N2O5; [M-H2O-H]-; delta(ppm) -4.757844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.887; C38H48N2O4; [M-H]-; delta(ppm) -4.757844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.712; C28H50N6O9; [M-H2O-H]-; delta(ppm) 8.756050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.712; C28H48N6O8; [M-H]-; delta(ppm) 8.756050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.591; C25H52N8O4S; [M+Cl]-; delta(ppm) -38752.279146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.249; C31H61BrO3; [M+Cl]-; delta(ppm) -38747.908025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.053; C30H51FN4O8; [M-H2O-H]-; delta(ppm) 0.079760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.053; C30H49FN4O7; [M-H]-; delta(ppm) 0.079760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.831; C31H55N2O8P; [M-H2O-H]-; delta(ppm) -0.775386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.831; C31H53N2O7P; [M-H]-; delta(ppm) -0.775386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.610; C29H46N10O5; [M-H2O-H]-; delta(ppm) 6.509588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.610; C29H44N10O4; [M-H]-; delta(ppm) 6.509588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.265; C27H51N8O6P; [M-H2O-H]-; delta(ppm) 3.735119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.265; C27H49N8O5P; [M-H]-; delta(ppm) 3.735119
