ACCESSION: MSBNK-SMB_Measured-HSA031P0459000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'QC1-neg_3705': {'bp': 4293.0, 'sum': 11204.0}, 'QC2-neg_3745': {'bp': 3465.0, 'sum': 9816.0}, 'QC1-neg_3603': {'bp': 3457.0, 'sum': 8981.0}, 'QC3-neg_3744': {'bp': 3363.0, 'sum': 9538.0}, 'QC3-neg_3643': {'bp': 3061.0, 'sum': 7898.0}, 'QC1-neg_3231': {'bp': 2516.0, 'sum': 9135.0}, 'QC2-neg_3254': {'bp': 2491.0, 'sum': 9055.0}, 'QC3-neg_3043': {'bp': 2283.0, 'sum': 6719.0}, 'RA5-neg_3315': {'bp': 1872.0, 'sum': 6170.0}, 'HC21-neg_3780': {'bp': 1621.0, 'sum': 4196.0}, 'HC23-neg_3915': {'bp': 1476.0, 'sum': 4694.0}, 'QC3-neg_3269': {'bp': 1464.0, 'sum': 6105.0}, 'QC5-neg_3999': {'bp': 1363.0, 'sum': 4641.0}, 'RA26-neg_3344': {'bp': 1334.0, 'sum': 4695.0}, 'HC21-neg_3351': {'bp': 1314.0, 'sum': 4115.0}, 'RA16-neg_3533': {'bp': 1286.0, 'sum': 4108.0}, 'HC20-neg_3483': {'bp': 1040.0, 'sum': 2537.0}, 'RA20-neg_4030': {'bp': 1020.0, 'sum': 2498.0}, 'HC10-neg_3583': {'bp': 971.0, 'sum': 2616.0}, 'RA3-neg_3683': {'bp': 962.0, 'sum': 2876.0}, 'RA16-neg_4133': {'bp': 922.0, 'sum': 3641.0}, 'HC11-neg_3917': {'bp': 905.0, 'sum': 2752.0}, 'RA25-neg_3927': {'bp': 898.0, 'sum': 2334.0}, 'RA6-neg_3687': {'bp': 895.0, 'sum': 2886.0}, 'RA23-neg_3471': {'bp': 878.0, 'sum': 2698.0}, 'RA13-neg_3918': {'bp': 811.0, 'sum': 3018.0}, 'HC12-neg_3559': {'bp': 804.0, 'sum': 2382.0}, 'RA7-neg_3751': {'bp': 795.0, 'sum': 3275.0}, 'RA9-neg_3333': {'bp': 771.0, 'sum': 2739.0}, 'RA14-neg_3987': {'bp': 767.0, 'sum': 3232.0}, 'RA9-neg_3838': {'bp': 753.0, 'sum': 2938.0}, 'RA14-neg_4131': {'bp': 741.0, 'sum': 2345.0}, 'HC8-neg_3951': {'bp': 703.0, 'sum': 2545.0}, 'HC24-neg_3357': {'bp': 688.0, 'sum': 2595.0}, 'RA13-neg_3498': {'bp': 647.0, 'sum': 2197.0}, 'QC6-neg_3509': {'bp': 619.0, 'sum': 1919.0}, 'QC6-neg_3934': {'bp': 618.0, 'sum': 2182.0}, 'QC5-neg_3456': {'bp': 596.0, 'sum': 2590.0}, 'HC19-neg_3263': {'bp': 590.0, 'sum': 1745.0}, 'HC16-neg_4250': {'bp': 575.0, 'sum': 1611.0}, 'RA4-neg_3587': {'bp': 552.0, 'sum': 1769.0}, 'HC16-neg_3639': {'bp': 532.0, 'sum': 1472.0}, 'HC17-neg_3996': {'bp': 508.0, 'sum': 1673.0}, 'RA23-neg_3999': {'bp': 482.0, 'sum': 1569.0}, 'QC6-neg_3299': {'bp': 436.0, 'sum': 1319.0}}
COMMENT: RETENTION_TIME_STDEV 0.277
COMMENT: PRECURSOR_M/Z_RAW 459.273789
COMMENT: PRECURSOR_M/Z_STDEV 0.001324
COMMENT: PRECURSOR_IN_MS1 mz 459.271958; int 17.939; delta(ppm) 1.915996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; GPFQIFZERGQIHH-UHFFFAOYSA-N; [M-H]-; 1-[1,7-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; YUTZYVTZDVZBJJ-UHFFFAOYSA-N; [M-H]-; 6-amino-2-({2-[(2,6-diamino-1-hydroxyhexylidene)amino]-1-hydroxy-3-(1H-indol-3-yl)propylidene}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; NSTOUUVYBNABSX-UHFFFAOYSA-N; [M-H]-; ethyl 4-[[2-[[4-(aminomethyl)cyclohexanecarbonyl]amino]-5-(diaminomethylideneamino)pentanoyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPYXPLTZRLPUAS-UHFFFAOYSA-N; [M-H]-; [4-[2-[(7-hydroxy-1,2,3,4-tetrahydronaphthalen-2-yl)-propylamino]ethyl]piperazin-1-yl]-(1H-indol-5-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPHMPNDBLUZOLV-UHFFFAOYSA-N; [M-H]-; [4-[2-[(7-hydroxy-1,2,3,4-tetrahydronaphthalen-2-yl)-propylamino]ethyl]piperazin-1-yl]-(1H-indol-2-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMTMOTDCSZUWHY-QXPJAGEDNA-N; [M-H]-; Stypohydroperoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; AANBMJIEKWSCRM-UHFFFAOYSA-N; [M-H]-; CNP0426933
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; ZPFAWIAQJRHHMH-XZDKCTBHNA-N; [M-H]-; C00051336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; CSVCFXXXBLXLBZ-LVCDQJRONA-N; [M-H]-; UNPD136696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; BPTQNEYHUCKNPL-IFQPFHQHNA-N; [M-H]-; Spongianolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; MFPOTKKSTPNPKG-RTROGEDLNA-N; [M-H]-; 12beta,20-Dihydroxy-16beta-Acetoxy-17-scalaren-19,20-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; QPTVAYUFYIWGFW-SZVFEMGANA-N; [M-H]-; Luffolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; RVWQZLJUVIFAOY-CCTOOEEPNA-N; [M-H]-; Petrosaspongiolide M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; VSNRQJCSNGQROZ-UHFFFAOYNA-N; [M-H]-; Spongianolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; RGURHVHMFJDSOE-CMNWLASONA-N; [M-H]-; UNPD6649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; YDZFPWNHZGWHRB-IMACIMTQNA-N; [M-H]-; UNPD67324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; QFDFZXOPDYDXFJ-FKVHPSCZNA-N; [M-H]-; UNPD4014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; OMMPWAYKPXWRDV-UHFFFAOYSA-N; [M-H]-; methyl 4-[4-(acetyloxy)-9a,11a-dimethyl-7,11-dioxo-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; FELBUECHSGHZKK-IJELHEQINA-N; [M-H]-; UNPD128336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; CWBFEEAOFCIILT-RIKKGMGONA-N; [M-H]-; UNPD117143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NJJHLTBKQYZKDK-UHFFFAOYSA-N; [M-H]-; CNP0439381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; HXIYGSKVKLNHSK-OPWNKQPXNA-N; [M-H]-; UNPD113039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; QQJCMJHTWPMGCB-NYAQIYCDNA-N; [M-H]-; UNPD6787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; XZSVYVIYKBHVMV-FOMYWIRZSA-N; [M-H]-; hydrocortisone caproate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; FNFPHNZQOKBKHN-HPZPVMKNNA-N; [M-H]-; UNPD35304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; CQNDORIWDISGFS-GKGPHXLPSA-N; [M-H]-; Asnovolin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; UQLCWERMEVCKMC-UHFFFAOYSA-N; [M-H]-; CNP0446005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; UVKZHZKEOFWNKN-UHFFFAOYSA-N; [M-H]-; 10a-hydroxy-2,5,7,8,10-pentamethyl-9-[(2-methylpropanoyl)oxy]-3-oxo-3H,3aH,4H,6aH,7H,8H,9H,10H,10aH,10bH-cyclohexa[e]azulen-8-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; CJSFTDVMBWLYJX-UHFFFAOYSA-N; [M-H]-; 1-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-[3-(4-methoxyphenyl)-5-methyl-1H-pyrazol-4-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; OTCSBULKTTUVHL-UHFFFAOYNA-N; [M-H]-; 2,3-Secoporrigenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; YBGBNHHXOJXFNM-UHFFFAOYNA-N; [M-H]-; Lucidenic acid N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; YXVYBSGFMJBSQD-AEOZBZRMNA-N; [M-H]-; UNPD49829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; WFJPDQLFFXTXBG-UHFFFAOYSA-N; [M-H]-; 4-(2-{3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-en-3-yl}-2-oxoethyl)-2-(propan-2-yl)-1,2-dihydrophthalazin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; AEOZWCIIYPLGAT-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; DWEDIMJGKRGQNM-CXIOEMNMNA-N; [M-H]-; UNPD36958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; HCEAWAJJMTWPSQ-LEEHJLGKNA-N; [M-H]-; UNPD69535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; NOHWRIRNNOPMMP-CQYDSEPDNA-N; [M-H]-; UNPD108014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; LYWMAFSRXYNSJO-GOGLOCBENA-N; [M-H]-; UNPD187824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; QVAMWKCTDITKHT-CBSQNCOUNA-N; [M-H]-; UNPD171581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; ROPIWDGDGKMOOV-CZXDQYENNA-N; [M-H]-; UNPD124780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; UXKZHMQGYBFVID-QSJIHTEBNA-N; [M-H]-; UNPD202867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; YDCAYRNXFGXGAJ-ZFYWCXCFNA-N; [M-H]-; UNPD151457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.185; VJKNDCFFOHRDMX-LSHSSARBNA-N; [M-H]-; UNPD114506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; KSRRLFUYYFYAAH-QIQALZIQNA-N; [M-H]-; Hyperielliptone HB;(-)-Hyperielliptone HB
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; ORJPPNKFLPAUGB-ACWIFRLGNA-N; [M-H]-; Hyperielliptone HA;(-)-Hyperielliptone HA
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; DTEYYPBVTTXAMS-QSJIHTEBNA-N; [M-H]-; UNPD202866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; QCZFZWDBZKCYMB-QOUVQADBNA-N; [M-H]-; UNPD204552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; YCSNLVXCGGTCKP-NQZFATLSNA-N; [M-H]-; UNPD59066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; YFGSWWXXMFQZNU-IMNFRQCQNA-N; [M-H]-; UNPD163168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; BGEUBIZVUSENFT-UHFFFAOYSA-N; [M-H]-; 10-(acetyloxy)-2-hydroxy-8,12,15,15-tetramethyl-4-methylidene-14-(2-oxopropyl)tricyclo[9.3.1.0?,?]pentadec-11-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PFMPKMYQXOCJMI-VWLOTQADSA-N; [M-H]-; 1-methyl-N-[(1S)-1-(5-naphthalen-2-yl-1H-imidazol-2-yl)-7-oxooctyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJVMREWFNTWUOH-UHFFFAOYSA-N; [M-H]-; 7,9a-dimethyl-3,4'-bis(2,4,6-trimethylphenyl)-6,7,9,9a-tetrahydro-3'H,5H-spiro[[1,2,4]oxadiazolo[4,5-d][1,4]diazepine-8,2'-[1,5]oxazole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POHWRLXMDCYUBT-XPBMSIGONA-N; [M-H]-; UNPD186764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSEFGIOFPADDGU-UHFFFAOYSA-N; [M-H]-; ethyl 3-[14-(acetyloxy)-7,11-dimethyl-5-oxapentacyclo[8.8.0.0?,?.0?,?.0??,??]octadec-16-en-6-yl]-3-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPFQIFZERGQIHH-UHFFFAOYSA-N; [M-H]-; 1-[1,7-bis(acetyloxy)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDORYSVQPBRIDF-UHFFFAOYSA-N; [M-H]-; 2,8-bis[1-hydroxy-2-(trimethylazaniumyl)ethyl]-3,7-dioxo-4-propylnonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; RVWQZLJUVIFAOY-GQLPRRODSA-N; [M-H]-; [(1S,3R,4aR,4bS,6aS,10aS,10bS,12aS)-3-(2-hydroxy-5-oxo-2H-furan-3-yl)-4b,7,7,10a-tetramethyl-1,3,4,4a,5,6,6a,8,9,10,10b,11,12,12a-tetradecahydronaphtho[2,1-f]isochromen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZBACAXKACWJQKR-UHFFFAOYSA-N; [M-H]-; 2-[[2,4-bis(dimethylamino)phenyl]-[4-(dimethylamino)phenyl]methyl]-5-(dimethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.361; XZSVYVIYKBHVMV-FOMYWIRZSA-N; [M-H]-; [2-[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ONXLPVFDIYGHNT-UHFFFAOYSA-N; [M-H]-; 2-(1-methoxy-2,2,6,6-tetramethylpiperidin-4-yl)oxyethyl N-bis(2,2-dimethylaziridin-1-yl)phosphorylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IIXYXWPAODWTJR-UHFFFAOYSA-N; [M-H]-; diethyl 2-[[5-[(1,4-diethoxy-1,4-dioxobutan-2-yl)amino]-4-methylpentyl]amino]butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.884; OHVWRJDVJRNCPE-BIKFJBPRSA-N; [M-H]-; [(1S,3R,7S,8S,8aR)-8-[2-[(2R,4R)-4-acetyloxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] 2,2-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; YBGBNHHXOJXFNM-UHFFFAOYSA-N; [M-H]-; 4-(3,7-dihydroxy-4,4,10,13,14-pentamethyl-11,15-dioxo-2,3,5,6,7,12,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.325; OTCSBULKTTUVHL-UHFFFAOYSA-N; [M-H]-; 2-(5',7,9,13-tetramethyl-16-oxospiro[5,17-dioxapentacyclo[10.7.0.02,9.04,8.014,18]nonadecane-6,2'-oxane]-13-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; IZDXYBHAEITCMM-ZTKZIYFRSA-N; [M-H]-; 3-(4-octoxyphenyl)-N-[(E)-(4-propan-2-ylphenyl)methylideneamino]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; WANPZOLZCYWUTE-UHFFFAOYSA-N; [M-H]-; diethyl 2-[6-[(1,4-diethoxy-1,4-dioxobutan-2-yl)amino]hexylamino]butanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.570; OMMPWAYKPXWRDV; [M-H]-; Methyl 7-(acetyloxy)-3,12-dioxocholan-24-oate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.218; CSVCFXXXBLXLBZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.907; FNFPHNZQOKBKHN; [M-H]-; 11,17-dihydroxy-3,20-dioxopregn-4-en-21-yl 3,3-dimethylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.445; YXVYBSGFMJBSQD; [M-H]-; (4R)-4-[(3R,3aR,6S,7S,9S,9bR)-6-(2-carboxyethyl)-9-hydroxy-3a,6,9b-trimethyl-5-oxo-7-prop-1-en-2-yl-2,3,4,7,8,9-hexahydro-1H-cyclopenta[a]naphthalen-3-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.943; RGURHVHMFJDSOE; [M-H]-; [(1R,4R,5aS,5bR,7aS,11aS,11bR,13S,13aS)-1,4-dihydroxy-5b,8,8,11a,13a-pentamethyl-3-oxo-4,5,5a,6,7,7a,9,10,11,11b,12,13-dodecahydro-1H-phenanthro[2,1-e][2]benzofuran-13-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.853; QCZFZWDBZKCYMB; [M-H]-; Hyperielliptone HB
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.091; MFPOTKKSTPNPKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.625; GPFQIFZERGQIHH; [M-H]-; pregn-4-ene-3,17,20-triyl triacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.104; XZSVYVIYKBHVMV; [M-H]-; Hydrocortisone caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.569; OTCSBULKTTUVHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.006; FELBUECHSGHZKK; [M-H]-; [(4aS,4bR,6S,6aR,7aR,10aS,11aS,11bR,13aS)-7a-hydroxy-1,1,4a,6a,11b-pentamethyl-7,9-dioxo-3,4,4b,5,6,8,10a,11,11a,12,13,13a-dodecahydro-2H-phenanthro[2,1-f][1]benzofuran-6-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.104; BPTQNEYHUCKNPL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.936; YBGBNHHXOJXFNM; [M-H]-; Lucidenic acid N
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.480; HXIYGSKVKLNHSK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.520; RVWQZLJUVIFAOY; [M-H]-; cavernosolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.601; BGEUBIZVUSENFT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.943; RLRYPFZIWXJLKS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.939; QQJCMJHTWPMGCB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.213; ROPIWDGDGKMOOV; [M-H]-; Porrigenin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.923; QPTVAYUFYIWGFW; [M-H]-; Luffolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.265; POHWRLXMDCYUBT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.730; VSNRQJCSNGQROZ; [M-H]-; (2-(2-Hydroxy-5-oxo-2,5-dihydro-3-furanyl)-3b,6,6,9a-tetramethyltetradecahydrophenanthro[2,1-b]furan-11a(2H)-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.645; YFGSWWXXMFQZNU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.774; QFDFZXOPDYDXFJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.283; BSEFGIOFPADDGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.056; QVAMWKCTDITKHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.885; QOCSUDZAEHIAAQ; [M-H]-; PS-B Lucif
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.036; LYWMAFSRXYNSJO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.261; KMJCWFAYJOKUHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.205; YCSNLVXCGGTCKP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.628; YDCAYRNXFGXGAJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.665; UXKZHMQGYBFVID; [M-H]-; Yojironin I
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.348; CQNDORIWDISGFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.805; CWBFEEAOFCIILT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.530; DWEDIMJGKRGQNM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.611; NOHWRIRNNOPMMP; [M-H]-; Psammocinin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.476; DTEYYPBVTTXAMS; [M-H]-; Yojironin H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.682; UVKZHZKEOFWNKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.093; YDZFPWNHZGWHRB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.207; VJKNDCFFOHRDMX; [M-H]-; neovibsanin M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.010; HCEAWAJJMTWPSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.375; OMMPWAYKPXWRDV; [M-H]-; Methyl 7-(acetyloxy)-3,12-dioxocholan-24-oate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 459.272007; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.298
MS$FOCUSED_ION: PRECURSOR_M/Z 459.272007
