ACCESSION: MSBNK-SMB_Measured-HSA031P0301003
RECORD_TITLE: Annotated; Hesperetin; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC13-neg_3148': {'bp': 17956.0, 'sum': 97069.0}, 'RA16-neg_2998': {'bp': 17915.0, 'sum': 87704.0}, 'HC13-neg_3134': {'bp': 15586.0, 'sum': 95518.0}, 'HC3-neg_3048': {'bp': 11746.0, 'sum': 71457.0}, 'HC3-neg_3038': {'bp': 8449.0, 'sum': 53425.0}, 'RA16-neg_2986': {'bp': 6488.0, 'sum': 46320.0}, 'RA14-neg_2845': {'bp': 6302.0, 'sum': 45473.0}, 'RA14-neg_2858': {'bp': 6101.0, 'sum': 42899.0}, 'QC1-neg_2556': {'bp': 5002.0, 'sum': 43123.0}, 'QC2-neg_2567': {'bp': 5000.0, 'sum': 35297.0}, 'RA23-neg_2793': {'bp': 4649.0, 'sum': 30083.0}, 'QC3-neg_2569': {'bp': 2994.0, 'sum': 27200.0}, 'RA23-neg_2781': {'bp': 2420.0, 'sum': 17736.0}, 'HC9-neg_2761': {'bp': 2204.0, 'sum': 16254.0}, 'HC20-neg_2971': {'bp': 2182.0, 'sum': 19726.0}, 'QC7-neg_2791': {'bp': 1732.0, 'sum': 11020.0}, 'QC7-neg_2778': {'bp': 1668.0, 'sum': 11930.0}, 'RA25-neg_2815': {'bp': 1522.0, 'sum': 10375.0}, 'QC4-neg_2653': {'bp': 1462.0, 'sum': 12245.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 301.073021
COMMENT: PRECURSOR_M/Z_STDEV 0.000605
COMMENT: PRECURSOR_IN_MS1 mz 301.071683; int 999.000; delta(ppm) -3.456070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; FCSZMXPBNNJHCE-UHFFFAOYSA-N; [M-H]-; UNPD66942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; AHYBNBVRJMUCOW-UHFFFAOYSA-N; [M-H]-; UNPD177798
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.380; DINWVVGAULGGQI-MQIPJXDCSA-N; [M-H]-; Spiroapplanatumine N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; TWZIYFUINRYVHC-LRDDRELGSA-N; [M-H]-; Spiroapplanatumine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; ZCJHPTKRISJQTN-HGXVMFPFNA-N; [M-H]-; (1S,3R)-Nanaomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.308; BZCKKJWGPFWAES-UHFFFAOYSA-N; [M-H]-; UNPD227697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; CYENPHRRKQQAOP-UHFFFAOYSA-N; [M-H]-; Perforatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; LPMOHIIEWMTZSE-QPDNCQTDNA-N; [M-H]-; aspergillusone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; LOHUNZDPICOFEB-SOFGYWHQNA-N; [M-H2O-H]-; Phebaclavin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; ZIDPPUOSVSTKAO-SOFGYWHQNA-N; [M-H2O-H]-; Phebaclavin E;(-)-Phebaclavin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.252; OWPIQJAXQUDFDL-ADNGNWAXNA-N; [M-H]-; UNPD37720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.249; BBYBQQJQBBMKBQ-UHFFFAOYNA-N; [M-H]-; Quinquangulone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; CKDYDMSDCNQHEB-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.222; PGTLKBVMOVXJQT-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxy-4-methoxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; RSLAGNHMADBMAP-GMRWHAQQNA-N; [M-H]-; Clavilactone D;(+)-Clavilactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.186; OVDFVZLTXMMPDE-UHFFFAOYNA-N; [M-H]-; 5,7,8-trihydroxy-2-(4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.179; IFWVGNKYQITBOH-CZWBRTPVNA-N; [M-H]-; 11b-Hydroxy-11b-1-dihydromaackiain
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; BZCDSKFGNMNRJY-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3-methoxyphenyl)-7-methyl-2H,3H,4H,5H-pyrano[4,3-b]pyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; LRCLIDIMQAJTGZ-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.165; GVECSFFLZYNEBO-PDXJTRCTSA-N; [M-H2O-H]-; 4-coumaroylshikimic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; PPQZSHBCSHPUFW-UHFFFAOYSA-N; [M-H]-; Sek34
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; JRLDUAGSJUMVDP-UHFFFAOYNA-N; [M-H]-; 4',5,7-Trihydroxy-3-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.160; BVPTZDRKEDPTOX-ZEFNCDPZNA-N; [M-H]-; Nidulalin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; NLTCIFQCRIBXMI-PTTDRDKLNA-N; [M-H]-; UNPD73120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; YNYGAMJOLICYES-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(3-hydroxy-5-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; YQQVJWLMJNRFKQ-YQTOOIBONA-N; [M-H]-; C00051143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; QGWPJKZWGKFVHY-IKCYDLRANA-N; [M-H]-; UNPD100630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; FKFNGBPZNWNWSG-GGYSOQFKNA-N; [M-H]-; Penisimplicissin;(-)-Penisimplicissin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; QMHAHKWRWQNBQI-VOTSOKGWNA-N; [M-H2O-H]-; Phebaclavin H;(-)-Phebaclavin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.135; YYVQMPZEMDQDOX-VOTSOKGWNA-N; [M-H2O-H]-; Phebaclavin G;(-)-Phebaclavin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; FCXRFTLSXMRXTM-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.116; YKKRSQPVYCGPNK-XISACWJONA-N; [M-H]-; UNPD205758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; YZMBEUQMDLBCDY-HBAYPFKTNA-N; [M-H2O-H]-; (7R,8R)-alpha-diversonolic ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; LZLGHWHSUZVUFZ-MNSHXRSINA-N; [M-H]-; Folerogenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.107; FDUZTVVNKDZMKG-INIZCTEOSA-N; [M-H]-; (2S)-4-hydroxy-3',6-dimethoxy-5'-methyl-spiro[coumaran-2,4'-cyclohexa-2,5-diene]-1',3-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; DSAJORLEPQBKDA-UHFFFAOYNA-N; [M-H]-; Sternbin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; QTTYVGOKKRMQEG-UHFFFAOYNA-N; [M-H]-; 8-Methoxybutin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; WBSXNLPHKUQZKJ-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3-methoxyphenyl)-6-methyl-2H,3H,4H,8H-pyrano[3,2-b]pyran-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.103; OECIBMLUZYCUSQ-RYEWIPQUNA-N; [M-H]-; Parasiticol;Aflatoxin B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; URFCJEUYXNAHFI-UHFFFAOYSA-N; [M+FA-H]-; (S)-Pinocembrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; CBEPNYOFLRIAGR-UHFFFAOYNA-N; [M-H]-; Ferreirin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; SFYDUWPUVSAYBE-LZDBLBPDSA-N; [M-H]-; Clavilactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; NJUWLUPGDQOJCR-UHFFFAOYNA-N; [M-H]-; 5,8,2'-Trihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; OJCCBPWPNVUJFG-UHFFFAOYNA-N; [M-H]-; 5,7,4'-Trihydroxy-8-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; GRILELGQNUBIAJ-LCYFTJDENA-N; [M-H]-; Acetylmelodorinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; OHJITSCWRWRLEJ-UHFFFAOYSA-N; [M-H]-; Em18
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; LKWYUESLGBROHL-ZEFNCDPZNA-N; [M-H2O-H]-; UNPD203362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; LRRLSFCHOKTZOK-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-17-methyl-12,16-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-3(8),4,6-triene-2,9,13-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; VLFQJYYELRNWFO-XISACWJONA-N; [M-H]-; UNPD93822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.060; IIQJLBKXWGKSKE-CZUORRHYSA-N; [M-H]-; 2,5,7-trihydroxy-4'-methoxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; USNDBWMOOJYKBW-LDGXTIHJNA-N; [M-H]-; UNPD26108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; WNVIBRHBJSWDLA-UHFFFAOYNA-N; [M-H]-; 5,2',3'-Trihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; PUCOVMFQMXPRFW-UHFFFAOYSA-N; [M-H]-; 8,8-dimethyl-2,9-dioxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; VODZWHSRITUHNI-UHFFFAOYNA-N; [M-H]-; Isoferreirin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; FURUXTVZLHCCNA-UHFFFAOYSA-N; [M+FA-H]-; (2S)-Liquiritigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; YEYLMQKEGSQNGZ-UHFFFAOYNA-N; [M-H]-; Blumeatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; FQGBGNHGEUOZIW-UHFFFAOYNA-N; [M-H]-; Artocarpanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; LUSOAMBDAXTEBX-UHFFFAOYNA-N; [M-H]-; 7,2',6'-Trihydroxy-5-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; IHCFVYKTMXRSCQ-JKSUJKDBSA-N; [M-H]-; UNPD224077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; SAJHRQBGZMZGMA-UHFFFAOYNA-N; [M-H]-; Scutamoenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; VAHJXVKDXVRZAF-UHFFFAOYSA-N; [M-H2O-H]-; CNP0446358
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; UJGWWLIHIJYSGZ-UHFFFAOYNA-N; [M-H]-; 5,7,3',5'-Tetrahydroxy-6-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; LKLFKFQUYFROPV-LJNXGVLHNA-N; [M-H2O-H]-; UNPD31811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; SJQAGFFWDIYMAI-ZBEGNZNMSA-N; [M-H2O-H]-; Blennolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.019; QTQPUYSGVJRORV-YQTOOIBONA-N; [M-H]-; UNPD16583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; SQMZXYVVQDCFMJ-SVGMAFHSNA-N; [M-H]-; UNPD1296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; JHYXBPPMXZIHKG-UHFFFAOYNA-N; [M+FA-H]-; Dihydrodaidzein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; OMULDQPDJDXEJM-UHFFFAOYSA-N; [M-H2O-H]-; 3-(3-hydroxy-4-methoxyphenyl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.001; BTTXDVKDWXJEBE-ONEGZZNKSA-N; [M-H]-; UNPD69133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; DHBFFEWSTQJNAJ-NWDGAFQWSA-N; [M-H2O-H]-; Rhytidchromone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; GGCJEPVPJRYTIT-PVRQQBJHNA-N; [M-H2O-H]-; UNPD36053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; CVSKSSNNXWXUSO-OPXGVBIBSA-N; [M-H2O-H]-; Microsphaeropsone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; PMZOFUIYYIIGJO-JLDDOWRYNA-N; [M-H]-; UNPD29453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; URBNKMKLIWQQRO-UGPWUYPHNA-N; [M-H]-; UNPD208216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; LHUSIUJRMSQNJO-YQTOOIBONA-N; [M-H]-; UNPD100645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; IRFITFGOKXSNHV-GVYQJTEENA-N; [M-H2O-H]-; Antibiotic OS 3966B;Nanaomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; UJLVPNBSIOYKAF-HXLRMTTFSA-N; [M-H2O-H]-; Blennolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; GBPQWQXLBULQCG-XISACWJONA-N; [M-H]-; UNPD63334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; VVLFLLMZXZHWSL-RQJHMYQMSA-N; [M-H2O-H]-; UNPD227056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; SUJOIPVTNUVDCB-SVGMAFHSNA-N; [M-H]-; UNPD100898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; FUNLYCYTCODKLE-GXTWGEPZSA-N; [M-H]-; Bipolarisenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.962; VCQMNUJRSNCWDM-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-3-(3-hydroxy-4-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; PJOYGNSRJCISOJ-SVGMAFHSNA-N; [M-H2O-H]-; UNPD55685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; PKAFYSRHNWFISU-UEQNJFAPNA-N; [M-H]-; Oresbiusin;6,7,8-Trihydroxy-5-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; WECLSYISBIFCMA-REIYMHPCNA-N; [M-H]-; Aromadendrin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; VEGRZYSJCNPLRM-MLCVYGOBNA-N; [M-H2O-H]-; UNPD125334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; MKTAQUYGAHEXED-SDBXPKJASA-N; [M-H2O-H]-; Engyodontiumone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; FTYOVFFGIPRHEV-UHFFFAOYNA-N; [M-H]-; 5,6,7-trihydroxy-2-(3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.949; SNONMTWEUGSZCO-BGEYKBDRNA-N; [M-H2O-H]-; UNPD207164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; RMJKSMSYIZHFCO-UGPWUYPHNA-N; [M-H]-; UNPD5324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; NDKNYUFZUFHDFQ-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3-methyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; VZFKRUQEBVHHQE-BZFXXSNLSA-N; [M-H]-; UNPD14782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; ATHNLXHYQREKCC-QMBIPDPINA-N; [M-H2O-H]-; UNPD185372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; BQHQTLWPZPPPKG-YQTOOIBONA-N; [M-H]-; UNPD202348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; NRHMPEJAWNKHLC-IMJJTQAJSA-N; [M-H2O-H]-; UNPD218544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; OUULKVZKMGWNNK-REIYMHPCNA-N; [M-H]-; 3-O-Methyl-2,3-trans-fustin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; QHIXZDPZNKHNBX-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-(3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; XLBAEJKIEVPOMT-ZCWZLOQUNA-N; [M+FA-H]-; UNPD104699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; PQBOLSYBYUTMIN-XOAMCLMSNA-N; [M-H2O-H]-; UNPD188329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; SIUXYUWNLUKHJD-HLRBPWBTNA-N; [M-H2O-H]-; (-)-microdiplodiasolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; DIBYNSQDXNQPSM-UHFFFAOYNA-N; [M-H]-; 3-(2,3-dihydroxy-4-methoxyphenyl)-7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; SYHCDXCWIIZIQC-JLDDOWRYNA-N; [M-H]-; UNPD134934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; VIYRCVBDGLGTOV-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(2-hydroxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; LLXBBFVLYUDUAP-UHFFFAOYNA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-5-hydroxy-7-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; KGWXNHPCJQBFOU-UHFFFAOYSA-N; [M-H]-; UNPD119183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; KBIBOGJFVZOKCH-MDOHGIEYNA-N; [M-H2O-H]-; UNPD28076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; NNECITJDSWIVBY-YPMIUTAVNA-N; [M-H2O-H]-; Photinide E;(-)-Photinide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; NCLWGURXHFTQGF-MGPLVRAMSA-N; [M-H2O-H]-; UNPD214254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; CVICOXSKVBRPGG-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-8-methoxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; FKUVVMRZLSYJPP-PVRQQBJHNA-N; [M-H]-; (2R,3R)-3,5,8-Trihydroxy-7-methoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; UCYOFXBWPFDSQB-UHFFFAOYNA-N; [M-H2O-H]-; 8-O-Methylfusarubin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; DGBJOTSGQUQQJO-WQCWTEMCNA-N; [M-H2O-H]-; UNPD11477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; OTXBDIOUMQXGQD-HWPZZCPQSA-N; [M-H2O-H]-; UNPD211406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.913; UGJKECHXCXKYNU-PCTYZZJISA-N; [M-H2O-H]-; Engyodontiumone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; OKZDPTMCZVSTDW-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-3-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.908; LWVJBIHQFDYBOY-XHSDSOJGSA-N; [M-H2O-H]-; 4-dehydroxyaltersolanol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; HPBXQUJGACOIQY-CWVDTQMVNA-N; [M-H2O-H]-; UNPD93008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; IQTGAKWQIFFPQX-UHFFFAOYNA-N; [M-H]-; Carpusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; YJHFCJWBLAJYRN-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2-hydroxypropan-2-yl)-4-methoxy-5-oxo-2H,3H,5H-furo[3,2-g]chromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; OILXOIAGIWQYOO-REIYMHPCNA-N; [M-H]-; Erycibenin D;(-)-Erycibenin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; ZVUVNTFYEKLLAF-UHFFFAOYSA-N; [M-H]-; UNPD181415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; ZTNZUYUOPLQASI-UHFFFAOYSA-N; [M+FA-H]-; UNPD15893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; MOPKFMSMKHXDKD-NRZDHTQSNA-N; [M-H2O-H]-; UNPD98639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; LKRMQFHRUZXDLB-UHFFFAOYSA-N; [M-H2O-H]-; methyl 1,8-dihydroxy-2-methoxy-9-oxo-2,3,4,9-tetrahydro-1H-xanthene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; HFDPLPWGKGPTJB-PVRQQBJHNA-N; [M-H]-; Alnustinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; DVTLXPDGNXTJJF-XISACWJONA-N; [M-H2O-H]-; UNPD118559
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; WSNISKVPPPGLFK-GGYSOQFKNA-N; [M-H]-; Grandiuvarone A;(+)-Grandiuvarone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.887; RWXXSKVRWKXZGD-UHFFFAOYSA-N; [M-H2O-H]-; UNPD73706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; HBEFLXKTZCXMQU-UHFFFAOYNA-N; [M-H]-; 2,3',6-Trihydroxy-4'-methoxybenzylcoumaranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; KZBMBIHZXUQFOR-UHFFFAOYNA-N; [M-H]-; 4'-Methoxy-2',3,7-trihydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; OYUJPVCKGSEYDD-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-3-(4-hydroxyphenyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
