ACCESSION: MSBNK-SMB_Measured-HSA031P0630000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC12-neg_224': {'bp': 2294.0, 'sum': 7375.0}, 'QC8-neg_226': {'bp': 2250.0, 'sum': 5283.0}, 'RA16-neg_223': {'bp': 2152.0, 'sum': 6155.0}, 'HC10-neg_215': {'bp': 2080.0, 'sum': 6676.0}, 'RA15-neg_232': {'bp': 2064.0, 'sum': 5062.0}, 'HC23-neg_218': {'bp': 2029.0, 'sum': 5774.0}, 'HC25-neg_231': {'bp': 1900.0, 'sum': 4959.0}, 'HC13-neg_226': {'bp': 1892.0, 'sum': 5178.0}, 'HC3-neg_221': {'bp': 1884.0, 'sum': 5538.0}, 'RA22-neg_230': {'bp': 1854.0, 'sum': 5494.0}, 'RA1-neg_223': {'bp': 1793.0, 'sum': 6915.0}, 'HC23-neg_230': {'bp': 1785.0, 'sum': 5539.0}, 'RA22-neg_219': {'bp': 1785.0, 'sum': 5121.0}, 'HC18-neg_246': {'bp': 1782.0, 'sum': 4443.0}, 'RA16-neg_213': {'bp': 1762.0, 'sum': 6058.0}, 'HC12-neg_212': {'bp': 1760.0, 'sum': 5227.0}, 'HC11-neg_240': {'bp': 1749.0, 'sum': 3733.0}, 'QC5-neg_224': {'bp': 1727.0, 'sum': 4181.0}, 'RA19-neg_254': {'bp': 1715.0, 'sum': 4240.0}, 'RA1-neg_211': {'bp': 1698.0, 'sum': 5828.0}, 'HC3-neg_233': {'bp': 1687.0, 'sum': 5394.0}, 'HC10-neg_227': {'bp': 1644.0, 'sum': 5755.0}, 'HC7-neg_228': {'bp': 1616.0, 'sum': 3977.0}, 'HC5-neg_228': {'bp': 1549.0, 'sum': 5710.0}, 'HC6-neg_232': {'bp': 1537.0, 'sum': 3343.0}, 'QC7-neg_218': {'bp': 1468.0, 'sum': 4236.0}, 'HC13-neg_240': {'bp': 1413.0, 'sum': 5211.0}, 'RA3-neg_235': {'bp': 1355.0, 'sum': 3944.0}, 'RA9-neg_224': {'bp': 1347.0, 'sum': 3649.0}, 'RA12-neg_202': {'bp': 1334.0, 'sum': 3662.0}, 'RA17-neg_236': {'bp': 1270.0, 'sum': 4907.0}, 'RA15-neg_220': {'bp': 1261.0, 'sum': 4046.0}, 'RA18-neg_209': {'bp': 1257.0, 'sum': 3949.0}, 'RA10-neg_241': {'bp': 1232.0, 'sum': 3787.0}, 'QC5-neg_211': {'bp': 1215.0, 'sum': 3302.0}, 'QC7-neg_230': {'bp': 1169.0, 'sum': 3871.0}, 'QC8-neg_214': {'bp': 1165.0, 'sum': 3576.0}, 'QC4-neg_217': {'bp': 1156.0, 'sum': 3636.0}, 'HC14-neg_231': {'bp': 1149.0, 'sum': 3589.0}, 'RA3-neg_245': {'bp': 1098.0, 'sum': 3643.0}, 'HC26-neg_243': {'bp': 1076.0, 'sum': 3514.0}, 'HC2-neg_240': {'bp': 1041.0, 'sum': 3375.0}, 'RA7-neg_225': {'bp': 999.0, 'sum': 3522.0}, 'HC15-neg_236': {'bp': 998.0, 'sum': 2894.0}, 'HC4-neg_244': {'bp': 934.0, 'sum': 2715.0}, 'QC4-neg_229': {'bp': 881.0, 'sum': 2758.0}, 'RA12-neg_214': {'bp': 876.0, 'sum': 3478.0}, 'RA13-neg_226': {'bp': 790.0, 'sum': 2859.0}, 'HC19-neg_231': {'bp': 695.0, 'sum': 2590.0}, 'HC8-neg_219': {'bp': 563.0, 'sum': 1733.0}, 'RA26-neg_220': {'bp': 374.0, 'sum': 1034.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 630.880311
COMMENT: PRECURSOR_M/Z_STDEV 0.001629
COMMENT: PRECURSOR_IN_MS1 mz 630.877710; int 22.047; delta(ppm) 2.427419
COMMENT: PROPOSED_MF MS-FINDER 2.204; C16H30N2OS12; [M-H2O-H]-; delta(ppm) -7.502940
COMMENT: PROPOSED_MF MS-FINDER 2.201; C12H18N12S10; [M-H2O-H]-; delta(ppm) -48263.346823
COMMENT: PROPOSED_MF MS-FINDER 2.200; C13H20N4O7S9; [M-H]-; delta(ppm) 5.594472
COMMENT: PROPOSED_MF MS-FINDER 2.198; C26H7N2O8P3S2; [M-H]-; delta(ppm) -0.467257
COMMENT: PROPOSED_MF MS-FINDER 2.198; C26H9N2O9P3S2; [M-H2O-H]-; delta(ppm) -0.467257
COMMENT: PROPOSED_MF MS-FINDER 2.198; C16H16N6O4P2S6; [M+Na-2H]-; delta(ppm) 60490.203331
COMMENT: PROPOSED_MF MS-FINDER 2.197; C25H5N2O6P3S2; [M+FA-H]-; delta(ppm) 44722.743243
COMMENT: PROPOSED_MF MS-FINDER 2.196; C10H23N6O4PS9; [M+Na-2H]-; delta(ppm) 60495.144482
COMMENT: PROPOSED_MF MS-FINDER 2.193; C17H20N2O9P2S6; [M-H2O-H]-; delta(ppm) -1.417281
COMMENT: PROPOSED_MF MS-FINDER 2.192; C17H18N2O8P2S6; [M-H]-; delta(ppm) -1.417281
COMMENT: PROPOSED_MF MS-FINDER 2.191; C13H23O11PS7; [M+Na-2H]-; delta(ppm) 12811.084128
COMMENT: PROPOSED_MF MS-FINDER 2.189; C31H7O9PS3; [M-H2O-H]-; delta(ppm) -4.830868
COMMENT: PROPOSED_MF MS-FINDER 2.188; C16H16N2O6P2S6; [M+FA-H]-; delta(ppm) 44721.706342
COMMENT: PROPOSED_MF MS-FINDER 2.188; C8H23N6O10PS8; [M-H2O-H]-; delta(ppm) -3.109752
COMMENT: PROPOSED_MF MS-FINDER 2.188; C25H11N2O5PS5; [M+Na-2H]-; delta(ppm) 60494.370428
COMMENT: PROPOSED_MF MS-FINDER 2.187; C18H11N8O3PS6; [M+Na-2H]-; delta(ppm) 60493.147873
COMMENT: PROPOSED_MF MS-FINDER 2.186; C8H21N6O9PS8; [M-H]-; delta(ppm) -3.109752
COMMENT: PROPOSED_MF MS-FINDER 2.186; C19H17N4O6P3S5; [M-H2O-H]-; delta(ppm) -0.811862
COMMENT: PROPOSED_MF MS-FINDER 2.185; C14H22N2O11S8; [M-H2O-H]-; delta(ppm) -4.748028
COMMENT: PROPOSED_MF MS-FINDER 2.185; C29H9O6P3S2; [M+Na-2H]-; delta(ppm) 12806.138869
COMMENT: PROPOSED_MF MS-FINDER 2.184; C22H7N6O6PS4; [M+Na-2H]-; delta(ppm) 60487.525863
COMMENT: PROPOSED_MF MS-FINDER 2.184; C23H8N4O7P2S3; [M+Na-2H]-; delta(ppm) 60490.590888
COMMENT: PROPOSED_MF MS-FINDER 2.183; C30H7N2O6PS4; [M-H2O-H]-; delta(ppm) 5.511630
COMMENT: PROPOSED_MF MS-FINDER 2.183; C19H14O13S5; [M+Na-2H]-; delta(ppm) 12808.642003
COMMENT: PROPOSED_MF MS-FINDER 2.182; C24H15N2O6PS6; [M-H2O-H]-; delta(ppm) -5.175470
COMMENT: PROPOSED_MF MS-FINDER 2.181; C17H8N6O11S5; [M-H]-; delta(ppm) -0.146953
COMMENT: PROPOSED_MF MS-FINDER 2.181; C18H6N10O8S5; [M-H2O-H]-; delta(ppm) -2.266873
COMMENT: PROPOSED_MF MS-FINDER 2.181; C17H10N6O12S5; [M-H2O-H]-; delta(ppm) -0.146953
COMMENT: PROPOSED_MF MS-FINDER 2.181; C24H12O12P2S3; [M-H2O-H]-; delta(ppm) -1.072677
COMMENT: PROPOSED_MF MS-FINDER 2.181; C14H22N6OS10; [M+Na-2H]-; delta(ppm) 60484.908285
COMMENT: PROPOSED_MF MS-FINDER 2.180; C16H6N6O9S5; [M+FA-H]-; delta(ppm) 44723.092837
COMMENT: PROPOSED_MF MS-FINDER 2.180; C9H22N4O10P2S7; [M-H]-; delta(ppm) -0.384416
COMMENT: PROPOSED_MF MS-FINDER 2.180; C14H20N2O10S8; [M-H]-; delta(ppm) -4.748028
COMMENT: PROPOSED_MF MS-FINDER 2.180; C24H10O11P2S3; [M-H]-; delta(ppm) -1.072677
COMMENT: PROPOSED_MF MS-FINDER 2.180; C9H24N4O11P2S7; [M-H2O-H]-; delta(ppm) -0.384416
COMMENT: PROPOSED_MF MS-FINDER 2.180; C11H19N6O10PS7; [M-H2O-H]-; delta(ppm) 2.233792
COMMENT: PROPOSED_MF MS-FINDER 2.180; C21H11N2O10PS4; [M+Na-2H]-; delta(ppm) 60489.910007
COMMENT: PROPOSED_MF MS-FINDER 2.180; C23H6N4O9S4; [M+Na-2H]-; delta(ppm) 60492.854548
COMMENT: PROPOSED_MF MS-FINDER 2.179; C8H18N8O8S8; [M+Na-2H]-; delta(ppm) 60493.628599
COMMENT: PROPOSED_MF MS-FINDER 2.178; C8H20N4O8P2S7; [M+FA-H]-; delta(ppm) 44722.833660
COMMENT: PROPOSED_MF MS-FINDER 2.178; C23H8O9P2S3; [M+FA-H]-; delta(ppm) 44722.082459
COMMENT: PROPOSED_MF MS-FINDER 2.178; C21H4N10O6P2S3; [M-H2O-H]-; delta(ppm) 1.063890
COMMENT: PROPOSED_MF MS-FINDER 2.177; C11H17N6O9PS7; [M-H]-; delta(ppm) 2.233792
COMMENT: PROPOSED_MF MS-FINDER 2.177; C23H7N8O4PS5; [M-H2O-H]-; delta(ppm) 4.424563
COMMENT: PROPOSED_MF MS-FINDER 2.177; C22H18O9S7; [M-H2O-H]-; delta(ppm) -5.780885
COMMENT: PROPOSED_MF MS-FINDER 2.176; C19H5N8O8PS4; [M-H]-; delta(ppm) 0.458468
COMMENT: PROPOSED_MF MS-FINDER 2.176; C24H13N2O5PS6; [M-H]-; delta(ppm) -5.175470
COMMENT: PROPOSED_MF MS-FINDER 2.176; C30H5N2O5PS4; [M-H]-; delta(ppm) 5.511630
COMMENT: PROPOSED_MF MS-FINDER 2.176; C16H7N14O2PS6; [M-H2O-H]-; delta(ppm) 3.337497
COMMENT: PROPOSED_MF MS-FINDER 2.176; C19H7N8O9PS4; [M-H2O-H]-; delta(ppm) 0.458468
COMMENT: PROPOSED_MF MS-FINDER 2.174; C12H18N4O5S9; [M+FA-H]-; delta(ppm) 44729.359299
COMMENT: PROPOSED_MF MS-FINDER 2.174; C10H27O11PS8; [M+Na-2H]-; delta(ppm) 12805.602819
COMMENT: PROPOSED_MF MS-FINDER 2.173; C8H26O17S8; [M-H2O-H]-; delta(ppm) 3.748304
COMMENT: PROPOSED_MF MS-FINDER 2.172; C10H15N6O7PS7; [M+FA-H]-; delta(ppm) 44725.691294
COMMENT: PROPOSED_MF MS-FINDER 2.172; C23H5N8O3PS5; [M-H]-; delta(ppm) 4.424563
COMMENT: PROPOSED_MF MS-FINDER 2.172; C29H6N4O5S5; [M-H2O-H]-; delta(ppm) 2.786262
COMMENT: PROPOSED_MF MS-FINDER 2.170; C29H4N4O4S5; [M-H]-; delta(ppm) 2.786262
COMMENT: PROPOSED_MF MS-FINDER 2.170; C16H19N4O8PS7; [M-H2O-H]-; delta(ppm) -4.142612
COMMENT: PROPOSED_MF MS-FINDER 2.170; C20H10N4O9S5; [M+Na-2H]-; delta(ppm) 60486.844986
COMMENT: PROPOSED_MF MS-FINDER 2.170; C30H11O3PS5; [M+Na-2H]-; delta(ppm) 12806.790553
COMMENT: PROPOSED_MF MS-FINDER 2.169; C8H24O16S8; [M-H]-; delta(ppm) 3.748304
COMMENT: PROPOSED_MF MS-FINDER 2.169; C22H16O8S7; [M-H]-; delta(ppm) -5.780885
COMMENT: PROPOSED_MF MS-FINDER 2.168; C18H16N6O5P2S6; [M-H2O-H]-; delta(ppm) -3.537196
COMMENT: PROPOSED_MF MS-FINDER 2.168; C25H8N4O8P2S3; [M-H2O-H]-; delta(ppm) -3.192593
COMMENT: PROPOSED_MF MS-FINDER 2.168; C33H7O3PS4; [M+Na-2H]-; delta(ppm) 12812.271875
COMMENT: PROPOSED_MF MS-FINDER 2.166; C16H17N4O7PS7; [M-H]-; delta(ppm) -4.142612
COMMENT: PROPOSED_MF MS-FINDER 2.165; C25H6N4O7P2S3; [M-H]-; delta(ppm) -3.192593
COMMENT: PROPOSED_MF MS-FINDER 2.165; C8H20N8O6P2S7; [M+Na-2H]-; delta(ppm) 60491.364936
COMMENT: PROPOSED_MF MS-FINDER 2.163; C25H6N4O2S6; [M+FA-H]-; delta(ppm) 44720.462086
COMMENT: PROPOSED_MF MS-FINDER 2.163; C18H14N6O4P2S6; [M-H]-; delta(ppm) -3.537196
COMMENT: PROPOSED_MF MS-FINDER 2.163; C10H20N8O7P2S7; [M-H2O-H]-; delta(ppm) -2.504334
COMMENT: PROPOSED_MF MS-FINDER 2.163; C27H10O10P4S; [M-H2O-H]-; delta(ppm) 2.258094
COMMENT: PROPOSED_MF MS-FINDER 2.162; C27H8O9P4S; [M-H]-; delta(ppm) 2.258094
COMMENT: PROPOSED_MF MS-FINDER 2.162; C18H19O12PS6; [M-H2O-H]-; delta(ppm) 3.320855
COMMENT: PROPOSED_MF MS-FINDER 2.161; C13H18N2O8S8; [M+FA-H]-; delta(ppm) 44718.071011
COMMENT: PROPOSED_MF MS-FINDER 2.161; C10H18N8O6P2S7; [M-H]-; delta(ppm) -2.504334
COMMENT: PROPOSED_MF MS-FINDER 2.160; C18H17O11PS6; [M-H]-; delta(ppm) 3.320855
COMMENT: PROPOSED_MF MS-FINDER 2.159; C18H19O9P3S5; [M-H]-; delta(ppm) 1.308064
COMMENT: PROPOSED_MF MS-FINDER 2.159; C8H28O15P2S7; [M-H2O-H]-; delta(ppm) 1.735512
COMMENT: PROPOSED_MF MS-FINDER 2.159; C18H21O10P3S5; [M-H2O-H]-; delta(ppm) 1.308064
COMMENT: PROPOSED_MF MS-FINDER 2.158; C8H26O14P2S7; [M-H]-; delta(ppm) 1.735512
COMMENT: PROPOSED_MF MS-FINDER 2.156; C24H4N4O5P2S3; [M+FA-H]-; delta(ppm) 44719.768685
COMMENT: PROPOSED_MF MS-FINDER 2.156; C10H10N12O10S6; [M-H2O-H]-; delta(ppm) -1.234009
COMMENT: PROPOSED_MF MS-FINDER 2.156; C12H27N4O2PS10; [M+Na-2H]-; delta(ppm) 60481.963788
COMMENT: PROPOSED_MF MS-FINDER 2.155; C17H17O7P3S5; [M+FA-H]-; delta(ppm) 44724.680911
COMMENT: PROPOSED_MF MS-FINDER 2.155; C10H8N12O9S6; [M-H]-; delta(ppm) -1.234009
COMMENT: PROPOSED_MF MS-FINDER 2.155; C13H25O9P3S6; [M+Na-2H]-; delta(ppm) 12809.019448
COMMENT: PROPOSED_MF MS-FINDER 2.154; C7H24O12P2S7; [M+FA-H]-; delta(ppm) 44725.147448
COMMENT: PROPOSED_MF MS-FINDER 2.154; C9H16N8O4P2S7; [M+FA-H]-; delta(ppm) 44720.519882
COMMENT: PROPOSED_MF MS-FINDER 2.153; C23H11N2O3PS6; [M+FA-H]-; delta(ppm) 44717.604481
COMMENT: PROPOSED_MF MS-FINDER 2.153; C25H5N2O14P3; [M-H2O-H]-; delta(ppm) 0.910217
COMMENT: PROPOSED_MF MS-FINDER 2.153; C11H18N2O15S6; [M+Na-2H]-; delta(ppm) 60490.390730
COMMENT: PROPOSED_MF MS-FINDER 2.152; C12H14N6O11S6; [M+Na-2H]-; delta(ppm) 60488.006584
COMMENT: PROPOSED_MF MS-FINDER 2.151; C24H4N4O13P2S; [M-H2O-H]-; delta(ppm) -1.815126
COMMENT: PROPOSED_MF MS-FINDER 2.151; C12H24N2O8P2S7; [M+Na-2H]-; delta(ppm) 60486.577929
COMMENT: PROPOSED_MF MS-FINDER 2.150; C15H15N4O5PS7; [M+FA-H]-; delta(ppm) 44718.731790
COMMENT: PROPOSED_MF MS-FINDER 2.150; C11H19N6O7P3S6; [M-H]-; delta(ppm) 0.221005
COMMENT: PROPOSED_MF MS-FINDER 2.150; C11H21N6O8P3S6; [M-H2O-H]-; delta(ppm) 0.221005
COMMENT: PROPOSED_MF MS-FINDER 2.149; C17H15O9PS6; [M+FA-H]-; delta(ppm) 44726.877766
COMMENT: PROPOSED_MF MS-FINDER 2.149; C15H20N2O8P2S6; [M+Na-2H]-; delta(ppm) 60492.587487
COMMENT: PROPOSED_MF MS-FINDER 2.148; C20H20O6P2S6; [M+Na-2H]-; delta(ppm) 12805.164355
COMMENT: PROPOSED_MF MS-FINDER 2.147; C13H14N8OS9; [M+FA-H]-; delta(ppm) 44727.045492
COMMENT: PROPOSED_MF MS-FINDER 2.147; C22H4N10O2S6; [M-H]-; delta(ppm) 1.699200
COMMENT: PROPOSED_MF MS-FINDER 2.147; C22H6N10O3S6; [M-H2O-H]-; delta(ppm) 1.699200
COMMENT: PROPOSED_MF MS-FINDER 2.146; C9H12N8O13S6; [M-H]-; delta(ppm) 0.885915
COMMENT: PROPOSED_MF MS-FINDER 2.146; C9H14N8O14S6; [M-H2O-H]-; delta(ppm) 0.885915
COMMENT: PROPOSED_MF MS-FINDER 2.144; C12H5N14O6PS5; [M-H]-; delta(ppm) -0.628589
COMMENT: PROPOSED_MF MS-FINDER 2.144; C12H7N14O7PS5; [M-H2O-H]-; delta(ppm) -0.628589
COMMENT: PROPOSED_MF MS-FINDER 2.144; C14H11N8O8PS5; [M+Na-2H]-; delta(ppm) 60488.687462
COMMENT: PROPOSED_MF MS-FINDER 2.144; C16H8N10O5P2S4; [M+Na-2H]-; delta(ppm) 60489.368341
COMMENT: PROPOSED_MF MS-FINDER 2.143; C8H10N8O11S6; [M+FA-H]-; delta(ppm) 44724.220158
COMMENT: PROPOSED_MF MS-FINDER 2.143; C16H14N2O16S5; [M-H2O-H]-; delta(ppm) 1.972975
COMMENT: PROPOSED_MF MS-FINDER 2.143; C17H23O6PS8; [M+Na-2H]-; delta(ppm) 12815.152490
COMMENT: PROPOSED_MF MS-FINDER 2.142; C21H14O6S7; [M+FA-H]-; delta(ppm) 44716.943704
COMMENT: PROPOSED_MF MS-FINDER 2.142; C16H12N2O15S5; [M-H]-; delta(ppm) 1.972975
COMMENT: PROPOSED_MF MS-FINDER 2.142; C14H4N16O4P2S4; [M-H2O-H]-; delta(ppm) -0.023168
COMMENT: PROPOSED_MF MS-FINDER 2.141; C34H3O6P3S; [M-H]-; delta(ppm) -1.500122
COMMENT: PROPOSED_MF MS-FINDER 2.139; C23H6O16P2S; [M-H]-; delta(ppm) 0.304795
COMMENT: PROPOSED_MF MS-FINDER 2.139; C23H9N2O10PS4; [M-H]-; delta(ppm) -3.798009
COMMENT: PROPOSED_MF MS-FINDER 2.138; C15H10N2O13S5; [M+FA-H]-; delta(ppm) 44725.406626
COMMENT: PROPOSED_MF MS-FINDER 2.138; C22H4O14P2S; [M+FA-H]-; delta(ppm) 44723.585897
COMMENT: PROPOSED_MF MS-FINDER 2.138; C19H7N8O6P3S3; [M-H]-; delta(ppm) -1.554312
COMMENT: PROPOSED_MF MS-FINDER 2.136; C13H14N8O6P2S6; [M-H]-; delta(ppm) 2.839216
COMMENT: PROPOSED_MF MS-FINDER 2.136; C15H18N2O10S7; [M+Na-2H]-; delta(ppm) 60494.851156
COMMENT: PROPOSED_MF MS-FINDER 2.136; C22H14O9P4S2; [M+Na-2H]-; delta(ppm) 12809.993969
COMMENT: PROPOSED_MF MS-FINDER 2.135; C14H17O16PS5; [M-H]-; delta(ppm) -0.645231
COMMENT: PROPOSED_MF MS-FINDER 2.134; C17H10N10O2S7; [M+Na-2H]-; delta(ppm) 60490.082833
COMMENT: PROPOSED_MF MS-FINDER 2.133; C13H15O14PS5; [M+FA-H]-; delta(ppm) 44722.548994
COMMENT: PROPOSED_MF MS-FINDER 2.133; C19H6N4O14S3; [M+Na-2H]-; delta(ppm) 60488.394139
COMMENT: PROPOSED_MF MS-FINDER 2.131; C21H13N2O8P3S3; [M+Na-2H]-; delta(ppm) 60487.646360
COMMENT: PROPOSED_MF MS-FINDER 2.131; C31H4N2O5P2S2; [M+Na-2H]-; delta(ppm) 60489.429284
COMMENT: PROPOSED_MF MS-FINDER 2.128; C22H6N4O10P4; [M+Na-2H]-; delta(ppm) 60489.876395
COMMENT: PROPOSED_MF MS-FINDER 2.127; C12H12N8O4P2S6; [M+FA-H]-; delta(ppm) 44726.352082
COMMENT: PROPOSED_MF MS-FINDER 2.127; C22H7N2O8PS4; [M+FA-H]-; delta(ppm) 44719.107905
COMMENT: PROPOSED_MF MS-FINDER 2.127; C16H14N2O13P2S4; [M-H]-; delta(ppm) -0.039810
COMMENT: PROPOSED_MF MS-FINDER 2.127; C6H15N10O10PS6; [M+Na-2H]-; delta(ppm) 60489.849064
COMMENT: PROPOSED_MF MS-FINDER 2.127; C13H15N4O12PS5; [M+Na-2H]-; delta(ppm) 60491.071612
COMMENT: PROPOSED_MF MS-FINDER 2.125; C15H12N2O11P2S4; [M+FA-H]-; delta(ppm) 44723.209778
COMMENT: PROPOSED_MF MS-FINDER 2.125; C17H9N4O8P3S3; [M+FA-H]-; delta(ppm) 44723.870563
COMMENT: PROPOSED_MF MS-FINDER 2.125; C18H11N4O10P3S3; [M-H]-; delta(ppm) 0.565611
COMMENT: PROPOSED_MF MS-FINDER 2.124; C15H17N6O4PS8; [M-H]-; delta(ppm) 6.199901
COMMENT: PROPOSED_MF MS-FINDER 2.124; C20H14N2O8P2S5; [M-H]-; delta(ppm) 3.926280
COMMENT: PROPOSED_MF MS-FINDER 2.123; C8H28O12P4S6; [M-H]-; delta(ppm) -0.277273
COMMENT: PROPOSED_MF MS-FINDER 2.123; C17H10N6O9P2S4; [M-H]-; delta(ppm) -2.159730
COMMENT: PROPOSED_MF MS-FINDER 2.121; C18H9N4O12PS4; [M-H]-; delta(ppm) 2.578399
COMMENT: PROPOSED_MF MS-FINDER 2.121; C22H5N2O15PS2; [M-H]-; delta(ppm) -2.420545
COMMENT: PROPOSED_MF MS-FINDER 2.120; C7H27N2O11P3S7; [M-H]-; delta(ppm) -3.002609
COMMENT: PROPOSED_MF MS-FINDER 2.120; C21H12O13S5; [M-H]-; delta(ppm) -4.403425
COMMENT: PROPOSED_MF MS-FINDER 2.120; C22H4N4O12P2S; [M+Na-2H]-; delta(ppm) 60492.140052
COMMENT: PROPOSED_MF MS-FINDER 2.120; C22H12O11P2S3; [M+Na-2H]-; delta(ppm) 12812.058653
COMMENT: PROPOSED_MF MS-FINDER 2.119; C11H9N10O10PS5; [M-H]-; delta(ppm) 1.491338
COMMENT: PROPOSED_MF MS-FINDER 2.119; C27H6O11P2S2; [M-H]-; delta(ppm) 4.270889
COMMENT: PROPOSED_MF MS-FINDER 2.118; C16H8N6O7P2S4; [M+FA-H]-; delta(ppm) 44720.895999
COMMENT: PROPOSED_MF MS-FINDER 2.118; C13H12N8O8S7; [M-H]-; delta(ppm) 4.852013
COMMENT: PROPOSED_MF MS-FINDER 2.118; C18H10O18S3; [M+Na-2H]-; delta(ppm) 12810.054991
COMMENT: PROPOSED_MF MS-FINDER 2.117; C7H17N6O14PS6; [M-H]-; delta(ppm) -1.732285
COMMENT: PROPOSED_MF MS-FINDER 2.117; C13H16N2O15S6; [M-H]-; delta(ppm) -3.370566
COMMENT: PROPOSED_MF MS-FINDER 2.117; C10H15N10O5PS7; [M+Na-2H]-; delta(ppm) 60494.309484
COMMENT: PROPOSED_MF MS-FINDER 2.117; C15H7N12O4PS5; [M+Na-2H]-; delta(ppm) 60486.303323
COMMENT: PROPOSED_MF MS-FINDER 2.117; C20H7N2O15PS2; [M+Na-2H]-; delta(ppm) 60491.459169
COMMENT: PROPOSED_MF MS-FINDER 2.116; C10H7N10O8PS5; [M+FA-H]-; delta(ppm) 44724.880945
COMMENT: PROPOSED_MF MS-FINDER 2.116; C9H17N10O5PS8; [M-H]-; delta(ppm) -5.229659
COMMENT: PROPOSED_MF MS-FINDER 2.116; C15H13N4O12PS5; [M-H]-; delta(ppm) -2.765148
COMMENT: PROPOSED_MF MS-FINDER 2.116; C24H12O9P4S2; [M-H]-; delta(ppm) -3.085450
COMMENT: PROPOSED_MF MS-FINDER 2.114; C6H15N6O12PS6; [M+FA-H]-; delta(ppm) 44721.362532
COMMENT: PROPOSED_MF MS-FINDER 2.114; C17H7N4O10PS4; [M+FA-H]-; delta(ppm) 44726.067414
COMMENT: PROPOSED_MF MS-FINDER 2.113; C19H16O11P2S4; [M+Na-2H]-; delta(ppm) 12806.577333
COMMENT: PROPOSED_MF MS-FINDER 2.113; C24H9N2O8P3S2; [M+Na-2H]-; delta(ppm) 60493.655930
COMMENT: PROPOSED_MF MS-FINDER 2.112; C10H23N2O11P3S6; [M-H]-; delta(ppm) 2.340935
COMMENT: PROPOSED_MF MS-FINDER 2.112; C7H11N14O6PS6; [M+Na-2H]-; delta(ppm) 60487.464920
COMMENT: PROPOSED_MF MS-FINDER 2.111; C19H12N2O6P2S5; [M+FA-H]-; delta(ppm) 44727.538555
COMMENT: PROPOSED_MF MS-FINDER 2.111; C16H4N6O16S3; [M-H]-; delta(ppm) 1.230521
COMMENT: PROPOSED_MF MS-FINDER 2.111; C23H8O14P4; [M-H]-; delta(ppm) -1.707984
COMMENT: PROPOSED_MF MS-FINDER 2.111; C9H23O16PS6; [M+Na-2H]-; delta(ppm) 12807.015799
COMMENT: PROPOSED_MF MS-FINDER 2.111; C9H26N2O10S9; [M+Na-2H]-; delta(ppm) 60482.832056
COMMENT: PROPOSED_MF MS-FINDER 2.111; C15H12N6O9P2S4; [M+Na-2H]-; delta(ppm) 60491.752494
COMMENT: PROPOSED_MF MS-FINDER 2.110; C8H10N12O9S6; [M+Na-2H]-; delta(ppm) 60492.793604
COMMENT: PROPOSED_MF MS-FINDER 2.110; C13H10N10O7S6; [M+Na-2H]-; delta(ppm) 60485.622448
COMMENT: PROPOSED_MF MS-FINDER 2.110; C20H9N2O13P3S; [M+Na-2H]-; delta(ppm) 60489.195515
COMMENT: PROPOSED_MF MS-FINDER 2.110; C29H7O8PS3; [M+Na-2H]-; delta(ppm) 12808.203536
COMMENT: PROPOSED_MF MS-FINDER 2.108; C14H11N4O10PS5; [M+FA-H]-; delta(ppm) 44720.235217
COMMENT: PROPOSED_MF MS-FINDER 2.107; C9H29N2O6P3S8; [M+Na-2H]-; delta(ppm) 60495.264980
COMMENT: PROPOSED_MF MS-FINDER 2.106; C9H21N2O9P3S6; [M+FA-H]-; delta(ppm) 44725.808236
COMMENT: PROPOSED_MF MS-FINDER 2.106; C12H14N2O13S6; [M+FA-H]-; delta(ppm) 44719.574437
COMMENT: PROPOSED_MF MS-FINDER 2.106; C26H4O9P2S2; [M+FA-H]-; delta(ppm) 44727.914677
COMMENT: PROPOSED_MF MS-FINDER 2.106; C32H6N2O2S5; [M+Na-2H]-; delta(ppm) 60490.143777
COMMENT: PROPOSED_MF MS-FINDER 2.105; C7H24N4O10P2S7; [M+Na-2H]-; delta(ppm) 60493.749097
