ACCESSION: MSBNK-SMB_Measured-HSA031P0813000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC22-neg_3246': {'bp': 83733.0, 'sum': 127624.0}, 'HC22-neg_3261': {'bp': 83576.0, 'sum': 135638.0}, 'HC9-neg_3182': {'bp': 70716.0, 'sum': 118448.0}, 'RA16-neg_3445': {'bp': 60025.0, 'sum': 98772.0}, 'HC5-neg_3180': {'bp': 48024.0, 'sum': 82703.0}, 'HC12-neg_3484': {'bp': 37919.0, 'sum': 63443.0}, 'HC7-neg_3111': {'bp': 31816.0, 'sum': 54253.0}, 'HC7-neg_3097': {'bp': 28152.0, 'sum': 47238.0}, 'HC9-neg_3168': {'bp': 27823.0, 'sum': 49686.0}, 'HC20-neg_3408': {'bp': 26576.0, 'sum': 42855.0}, 'RA13-neg_3209': {'bp': 23720.0, 'sum': 40716.0}, 'RA2-neg_3356': {'bp': 21674.0, 'sum': 38130.0}, 'HC12-neg_3469': {'bp': 20790.0, 'sum': 38060.0}, 'HC20-neg_3395': {'bp': 20123.0, 'sum': 35318.0}, 'RA13-neg_3197': {'bp': 19277.0, 'sum': 36839.0}, 'RA17-neg_3383': {'bp': 18678.0, 'sum': 29609.0}, 'HC25-neg_3351': {'bp': 17350.0, 'sum': 29281.0}, 'RA2-neg_3343': {'bp': 16998.0, 'sum': 30257.0}, 'RA17-neg_3395': {'bp': 16574.0, 'sum': 31097.0}, 'HC19-neg_3192': {'bp': 16126.0, 'sum': 25907.0}, 'HC25-neg_3364': {'bp': 15962.0, 'sum': 28597.0}, 'HC13-neg_3597': {'bp': 13240.0, 'sum': 22813.0}, 'RA12-neg_3437': {'bp': 13082.0, 'sum': 23806.0}, 'HC5-neg_3164': {'bp': 12724.0, 'sum': 22284.0}, 'HC13-neg_3584': {'bp': 11154.0, 'sum': 20603.0}, 'RA16-neg_3432': {'bp': 10243.0, 'sum': 18645.0}, 'QC1-neg_2969': {'bp': 9262.0, 'sum': 18126.0}, 'QC2-neg_2974': {'bp': 7605.0, 'sum': 15314.0}, 'RA15-neg_3395': {'bp': 7249.0, 'sum': 15331.0}, 'QC6-neg_3227': {'bp': 6836.0, 'sum': 14237.0}, 'QC2-neg_2986': {'bp': 6748.0, 'sum': 12898.0}, 'QC3-neg_2980': {'bp': 6309.0, 'sum': 13634.0}, 'RA15-neg_3406': {'bp': 6295.0, 'sum': 11996.0}, 'QC1-neg_2981': {'bp': 5892.0, 'sum': 13211.0}, 'QC8-neg_3198': {'bp': 5683.0, 'sum': 10675.0}, 'QC7-neg_3199': {'bp': 5667.0, 'sum': 10790.0}, 'RA4-neg_3285': {'bp': 5490.0, 'sum': 10978.0}, 'RA9-neg_3050': {'bp': 5210.0, 'sum': 9655.0}, 'QC8-neg_3183': {'bp': 4655.0, 'sum': 8570.0}, 'QC7-neg_3214': {'bp': 4612.0, 'sum': 7963.0}, 'HC19-neg_3176': {'bp': 4452.0, 'sum': 9076.0}, 'QC3-neg_2997': {'bp': 4357.0, 'sum': 9117.0}, 'QC5-neg_3174': {'bp': 4072.0, 'sum': 8194.0}, 'QC4-neg_3068': {'bp': 3664.0, 'sum': 8494.0}, 'QC4-neg_3081': {'bp': 2959.0, 'sum': 6174.0}, 'RA4-neg_3268': {'bp': 2773.0, 'sum': 6862.0}, 'RA5-neg_3264': {'bp': 2503.0, 'sum': 4769.0}, 'HC15-neg_3311': {'bp': 2147.0, 'sum': 4849.0}, 'RA13-neg_2712': {'bp': 1695.0, 'sum': 3812.0}, 'RA5-neg_3275': {'bp': 1596.0, 'sum': 3429.0}, 'HC16-neg_3593': {'bp': 621.0, 'sum': 1655.0}, 'RA21-neg_3170': {'bp': 525.0, 'sum': 1184.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 813.557518
COMMENT: PRECURSOR_M/Z_STDEV 0.002746
COMMENT: PRECURSOR_IN_MS1 mz 813.552549; int 21.487; delta(ppm) 3.688247
COMMENT: PROPOSED_MF MS-FINDER 2.280; C42H82N6O3S3; [M-H]-; delta(ppm) -1.616481
COMMENT: PROPOSED_MF MS-FINDER 2.278; C39H91O8PS3; [M-H]-; delta(ppm) -2.002875
COMMENT: PROPOSED_MF MS-FINDER 2.278; C41H80N6O6P2; [M-H]-; delta(ppm) -2.109136
COMMENT: PROPOSED_MF MS-FINDER 2.277; C33H82N8O10S2; [M-H]-; delta(ppm) 0.252641
COMMENT: PROPOSED_MF MS-FINDER 2.277; C42H87O8PS2; [M-H]-; delta(ppm) 2.140838
COMMENT: PROPOSED_MF MS-FINDER 2.275; C33H74N12O11; [M-H]-; delta(ppm) -0.323101
COMMENT: PROPOSED_MF MS-FINDER 2.274; C35H95N2O5PS5; [M-H]-; delta(ppm) 1.873609
COMMENT: PROPOSED_MF MS-FINDER 2.274; C38H86N8S5; [M-H]-; delta(ppm) 2.260006
COMMENT: PROPOSED_MF MS-FINDER 2.271; C34H70N16O7; [M-H]-; delta(ppm) -1.967016
COMMENT: PROPOSED_MF MS-FINDER 2.269; C35H82N12OS4; [M-H]-; delta(ppm) -2.459448
COMMENT: PROPOSED_MF MS-FINDER 2.269; C42H74N10O4S; [M-H]-; delta(ppm) -2.192221
COMMENT: PROPOSED_MF MS-FINDER 2.265; C39H83N4O9PS; [M-H]-; delta(ppm) -2.578614
COMMENT: PROPOSED_MF MS-FINDER 2.264; C34H85N6O9P3; [M-H]-; delta(ppm) 0.805207
COMMENT: PROPOSED_MF MS-FINDER 2.263; C44H84N2O5P2S; [M-H]-; delta(ppm) 2.610321
COMMENT: PROPOSED_MF MS-FINDER 2.262; C33H84N8O8P2S; [M-H]-; delta(ppm) -1.308190
COMMENT: PROPOSED_MF MS-FINDER 2.262; C37H74N12O6S; [M-H]-; delta(ppm) 2.752443
COMMENT: PROPOSED_MF MS-FINDER 2.261; C45H70N10O4; [M-H]-; delta(ppm) 1.951491
COMMENT: PROPOSED_MF MS-FINDER 2.260; C30H74N18O4S2; [M-H]-; delta(ppm) 1.909469
COMMENT: PROPOSED_MF MS-FINDER 2.255; C27H94N10O2S7; [M-H]-; delta(ppm) -1.082762
COMMENT: PROPOSED_MF MS-FINDER 2.254; C28H79N16O5PS2; [M-H]-; delta(ppm) -0.120848
COMMENT: PROPOSED_MF MS-FINDER 2.254; C28H87N12O4PS4; [M-H]-; delta(ppm) 0.454894
COMMENT: PROPOSED_MF MS-FINDER 2.254; C35H74N16O2S2; [M-H]-; delta(ppm) -3.035187
COMMENT: PROPOSED_MF MS-FINDER 2.254; C40H95O3PS5; [M-H]-; delta(ppm) -3.071046
COMMENT: PROPOSED_MF MS-FINDER 2.253; C49H74N4O6; [M-H]-; delta(ppm) -1.349254
COMMENT: PROPOSED_MF MS-FINDER 2.250; C28H71N20O6P; [M-H]-; delta(ppm) -0.696590
COMMENT: PROPOSED_MF MS-FINDER 2.250; C39H71N14O3P; [M-H]-; delta(ppm) 3.221926
COMMENT: PROPOSED_MF MS-FINDER 2.249; C30H82N14O3S4; [M-H]-; delta(ppm) 2.485213
COMMENT: PROPOSED_MF MS-FINDER 2.248; C36H80N8O8P2; [M-H]-; delta(ppm) 2.835529
COMMENT: PROPOSED_MF MS-FINDER 2.248; C41H83O13P; [M-H]-; delta(ppm) 3.209021
COMMENT: PROPOSED_MF MS-FINDER 2.248; C45H78N6O3S2; [M-H]-; delta(ppm) 2.527235
COMMENT: PROPOSED_MF MS-FINDER 2.247; C34H83N6O11PS; [M-H]-; delta(ppm) 2.366046
COMMENT: PROPOSED_MF MS-FINDER 2.246; C29H67N24O2P; [M-H]-; delta(ppm) -2.340504
COMMENT: PROPOSED_MF MS-FINDER 2.246; C37H86N2O12S2; [M-H]-; delta(ppm) -3.048092
COMMENT: PROPOSED_MF MS-FINDER 2.245; C27H86N14O3S5; [M-H]-; delta(ppm) -1.658503
COMMENT: PROPOSED_MF MS-FINDER 2.245; C37H82N8O5S3; [M-H]-; delta(ppm) 3.328188
COMMENT: PROPOSED_MF MS-FINDER 2.244; C34H80N12O4P2S; [M-H]-; delta(ppm) -2.952102
COMMENT: PROPOSED_MF MS-FINDER 2.241; C51H79N2O2PS; [M-H]-; delta(ppm) -0.304033
COMMENT: PROPOSED_MF MS-FINDER 2.236; C40H87N4O4PS3; [M-H]-; delta(ppm) -3.646784
COMMENT: PROPOSED_MF MS-FINDER 2.235; C32H91N6O6PS4; [M-H]-; delta(ppm) -2.845841
COMMENT: PROPOSED_MF MS-FINDER 2.235; C35H66N20O3; [M-H]-; delta(ppm) -3.610925
COMMENT: PROPOSED_MF MS-FINDER 2.234; C30H90N10O2S6; [M-H]-; delta(ppm) 3.060959
COMMENT: PROPOSED_MF MS-FINDER 2.234; C39H93O6P3S2; [M-H]-; delta(ppm) -3.563699
COMMENT: PROPOSED_MF MS-FINDER 2.233; C27H78N18O4S3; [M-H]-; delta(ppm) -2.234242
COMMENT: PROPOSED_MF MS-FINDER 2.232; C36H88N4O7P2S2; [M-H]-; delta(ppm) 3.411274
COMMENT: PROPOSED_MF MS-FINDER 2.231; C39H79N10O2PS2; [M-H]-; delta(ppm) 3.797672
COMMENT: PROPOSED_MF MS-FINDER 2.231; C44H74N6O8; [M-H]-; delta(ppm) 3.595418
COMMENT: PROPOSED_MF MS-FINDER 2.231; C45H86N2O2S4; [M-H]-; delta(ppm) 3.102981
COMMENT: PROPOSED_MF MS-FINDER 2.230; C23H66N28O3S; [M-H]-; delta(ppm) 0.490753
COMMENT: PROPOSED_MF MS-FINDER 2.230; C29H80N14O6P2S; [M-H]-; delta(ppm) 1.992554
COMMENT: PROPOSED_MF MS-FINDER 2.229; C47H79N2O7P; [M-H]-; delta(ppm) -3.379558
COMMENT: PROPOSED_MF MS-FINDER 2.227; C23H74N24O2S3; [M-H]-; delta(ppm) 1.066496
COMMENT: PROPOSED_MF MS-FINDER 2.227; C37H78N6O13; [M-H]-; delta(ppm) -3.623830
COMMENT: PROPOSED_MF MS-FINDER 2.226; C37H90N4O4S5; [M-H]-; delta(ppm) 3.903935
COMMENT: PROPOSED_MF MS-FINDER 2.223; C26H74N18O9S; [M-H]-; delta(ppm) -1.166070
COMMENT: PROPOSED_MF MS-FINDER 2.223; C45H82O10S; [M-H]-; delta(ppm) -3.849035
COMMENT: PROPOSED_MF MS-FINDER 2.222; C23H82N20OS5; [M-H]-; delta(ppm) 1.642240
COMMENT: PROPOSED_MF MS-FINDER 2.222; C27H75N16O10P; [M-H]-; delta(ppm) 0.947329
COMMENT: PROPOSED_MF MS-FINDER 2.219; C29H88N10O5P2S3; [M-H]-; delta(ppm) 2.568299
COMMENT: PROPOSED_MF MS-FINDER 2.218; C38H90N2O7S4; [M-H]-; delta(ppm) -4.116261
COMMENT: PROPOSED_MF MS-FINDER 2.217; C27H70N22O5S; [M-H]-; delta(ppm) -2.809982
COMMENT: PROPOSED_MF MS-FINDER 2.217; C30H98N6OS8; [M-H]-; delta(ppm) 3.636705
COMMENT: PROPOSED_MF MS-FINDER 2.217; C32H83N10O7PS2; [M-H]-; delta(ppm) -3.421579
COMMENT: PROPOSED_MF MS-FINDER 2.215; C40H79N8O5PS; [M-H]-; delta(ppm) -4.222522
COMMENT: PROPOSED_MF MS-FINDER 2.213; C23H90N16S7; [M-H]-; delta(ppm) 2.217984
COMMENT: PROPOSED_MF MS-FINDER 2.213; C29H70N18O9; [M-H]-; delta(ppm) 2.977651
COMMENT: PROPOSED_MF MS-FINDER 2.213; C36H96O6P2S4; [M-H]-; delta(ppm) 3.987021
COMMENT: PROPOSED_MF MS-FINDER 2.213; C39H85N4O7P3; [M-H]-; delta(ppm) -4.139437
COMMENT: PROPOSED_MF MS-FINDER 2.209; C44H82N2O7S2; [M-H]-; delta(ppm) 4.171165
COMMENT: PROPOSED_MF MS-FINDER 2.208; C50H78N4OS2; [M-H]-; delta(ppm) -2.417426
COMMENT: PROPOSED_MF MS-FINDER 2.205; C28H74N22S3; [M-H]-; delta(ppm) -3.878151
COMMENT: PROPOSED_MF MS-FINDER 2.205; C37H98O3S7; [M-H]-; delta(ppm) 4.479682
COMMENT: PROPOSED_MF MS-FINDER 2.200; C36H78N8O10S; [M-H]-; delta(ppm) 4.396373
COMMENT: PROPOSED_MF MS-FINDER 2.198; C31H75N16O5PS; [M-H]-; delta(ppm) 4.022880
COMMENT: PROPOSED_MF MS-FINDER 2.197; C29H78N14O8S2; [M-H]-; delta(ppm) 3.553396
COMMENT: PROPOSED_MF MS-FINDER 2.195; C32H75N14O8P; [M-H]-; delta(ppm) -3.997317
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.852; C48H78O10; [M-H]-; delta(ppm) 0.294663
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H78O10; [M-H]-; delta(ppm) 0.294663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.242; C48H78O10; [M-H]-; delta(ppm) 0.294663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.507; C49H74N4O6; [M-H]-; delta(ppm) -1.349254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.223; C44H74N6O8; [M-H]-; delta(ppm) 3.595418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.828; C43H78N2O12; [M-H]-; delta(ppm) 5.239351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.594; C45H70N10O4; [M-H]-; delta(ppm) 1.951491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.562; C50H70N8O2; [M-H]-; delta(ppm) -2.993165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.367; C40H70N12O6; [M-H]-; delta(ppm) 6.896195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.058; C43H79ClN4O8; [M-H]-; delta(ppm) -28653.651629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.050; C41H78N6O8S; [M-H]-; delta(ppm) -0.548307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.020; C42H79N4O9P; [M-H]-; delta(ppm) 1.565094
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H78O10; [M-H]-; delta(ppm) 0.294663
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.304; ACRORHSOSQHWND-VXCXTAHSNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.304; HKLLZJQYBZJKMZ-OXTXQWPUNA-N; [M-H]-; CCCCCCCCCC\C=C/CCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/C\C=C/CCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.304; HLELJNHRLLBNLU-AWLYLGGXNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.304; IOJWAIFKJHZVMF-LFHUZGTLNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.304; IPCDIDJTISNOLB-DIYAYWPRNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCC\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; CZRGPNKSQZRLQY-WTKWFASBNA-N; [M-H]-; UNPD165610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.092; WOCRMBMRJOSSHX-NKUGXYOMSA-N; [M-H]-; Halstoctacosanolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.417; NGVYBCPIILDCHJ-QNPQWMQQSA-N; [M-H]-; [(2R)-1-[5-[(3R)-dithiolan-3-yl]pentanoyloxy]-3-hexadecoxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WOCRMBMRJOSSHX-NKUGXYOMSA-N; [M-H]-; Halstoctacosanolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; CZRGPNKSQZRLQY-WTKWFASBNA-N; [M-H]-; UNPD165610
