ACCESSION: MSBNK-SMB_Measured-HSA031P0811000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'HC22-neg_2975': {'bp': 174690.0, 'sum': 210105.0}, 'HC22-neg_2964': {'bp': 145450.0, 'sum': 166964.0}, 'HC5-neg_2919': {'bp': 131936.0, 'sum': 161788.0}, 'HC7-neg_2835': {'bp': 119720.0, 'sum': 139177.0}, 'HC5-neg_2908': {'bp': 118767.0, 'sum': 135078.0}, 'RA5-neg_2989': {'bp': 98526.0, 'sum': 113080.0}, 'HC9-neg_2921': {'bp': 94733.0, 'sum': 137252.0}, 'RA2-neg_3069': {'bp': 83610.0, 'sum': 98185.0}, 'HC13-neg_3298': {'bp': 81992.0, 'sum': 93835.0}, 'HC9-neg_2912': {'bp': 77594.0, 'sum': 92425.0}, 'RA5-neg_3005': {'bp': 71353.0, 'sum': 80824.0}, 'HC13-neg_3312': {'bp': 69671.0, 'sum': 80459.0}, 'HC20-neg_3120': {'bp': 48280.0, 'sum': 53581.0}, 'RA12-neg_3156': {'bp': 45737.0, 'sum': 52894.0}, 'HC19-neg_2906': {'bp': 45410.0, 'sum': 53685.0}, 'HC25-neg_3106': {'bp': 44718.0, 'sum': 64676.0}, 'RA13-neg_2931': {'bp': 36897.0, 'sum': 43116.0}, 'HC12-neg_3201': {'bp': 32974.0, 'sum': 38785.0}, 'HC25-neg_3092': {'bp': 31635.0, 'sum': 41369.0}, 'HC19-neg_2919': {'bp': 27620.0, 'sum': 34665.0}, 'RA13-neg_2920': {'bp': 24538.0, 'sum': 28587.0}, 'HC20-neg_3108': {'bp': 21277.0, 'sum': 25469.0}, 'HC16-neg_3296': {'bp': 19804.0, 'sum': 27123.0}, 'RA4-neg_3005': {'bp': 18631.0, 'sum': 22210.0}, 'RA16-neg_3172': {'bp': 17701.0, 'sum': 22395.0}, 'RA4-neg_3018': {'bp': 14711.0, 'sum': 18537.0}, 'QC2-neg_2715': {'bp': 13470.0, 'sum': 17129.0}, 'HC15-neg_3023': {'bp': 12881.0, 'sum': 15150.0}, 'RA16-neg_3187': {'bp': 12861.0, 'sum': 19049.0}, 'RA15-neg_3123': {'bp': 12089.0, 'sum': 16891.0}, 'HC16-neg_3278': {'bp': 11467.0, 'sum': 13827.0}, 'HC7-neg_2662': {'bp': 11361.0, 'sum': 14126.0}, 'RA15-neg_3106': {'bp': 9588.0, 'sum': 12909.0}, 'QC5-neg_2901': {'bp': 8492.0, 'sum': 10125.0}, 'QC7-neg_2928': {'bp': 8084.0, 'sum': 10177.0}, 'QC1-neg_2718': {'bp': 7882.0, 'sum': 11558.0}, 'QC6-neg_2954': {'bp': 7425.0, 'sum': 9619.0}, 'QC4-neg_2804': {'bp': 7332.0, 'sum': 9101.0}, 'RA9-neg_2804': {'bp': 6687.0, 'sum': 10985.0}, 'QC8-neg_2911': {'bp': 6207.0, 'sum': 7804.0}, 'QC8-neg_2926': {'bp': 6171.0, 'sum': 10928.0}, 'RA9-neg_2792': {'bp': 5764.0, 'sum': 8351.0}, 'HC9-neg_2732': {'bp': 5486.0, 'sum': 7505.0}, 'HC22-neg_2795': {'bp': 5380.0, 'sum': 6893.0}, 'QC7-neg_2941': {'bp': 5050.0, 'sum': 7393.0}, 'RA19-neg_3311': {'bp': 5009.0, 'sum': 6149.0}, 'HC7-neg_2678': {'bp': 4737.0, 'sum': 6213.0}, 'RA17-neg_3122': {'bp': 4567.0, 'sum': 6575.0}, 'HC9-neg_2589': {'bp': 4472.0, 'sum': 6974.0}, 'HC22-neg_2640': {'bp': 4357.0, 'sum': 5848.0}, 'QC3-neg_2734': {'bp': 4147.0, 'sum': 7906.0}, 'QC5-neg_2916': {'bp': 3816.0, 'sum': 5565.0}, 'HC22-neg_2653': {'bp': 3711.0, 'sum': 4774.0}, 'RA16-neg_3466': {'bp': 3507.0, 'sum': 5819.0}, 'HC13-neg_3119': {'bp': 3175.0, 'sum': 4339.0}, 'HC19-neg_2584': {'bp': 3103.0, 'sum': 4653.0}, 'HC5-neg_2753': {'bp': 2912.0, 'sum': 4288.0}, 'HC13-neg_3105': {'bp': 2526.0, 'sum': 3188.0}, 'HC22-neg_3274': {'bp': 2423.0, 'sum': 4151.0}, 'HC16-neg_2984': {'bp': 2305.0, 'sum': 3505.0}, 'HC5-neg_2611': {'bp': 2109.0, 'sum': 2873.0}, 'HC5-neg_3205': {'bp': 2105.0, 'sum': 3551.0}, 'RA19-neg_2984': {'bp': 2006.0, 'sum': 2604.0}, 'HC12-neg_3021': {'bp': 1936.0, 'sum': 2727.0}, 'HC19-neg_2597': {'bp': 1861.0, 'sum': 2725.0}, 'HC25-neg_2781': {'bp': 1306.0, 'sum': 2119.0}, 'HC19-neg_2740': {'bp': 1274.0, 'sum': 2393.0}, 'HC3-neg_2890': {'bp': 1254.0, 'sum': 2221.0}, 'RA19-neg_2998': {'bp': 1183.0, 'sum': 2358.0}, 'HC7-neg_2535': {'bp': 1077.0, 'sum': 1841.0}, 'RA13-neg_2764': {'bp': 1004.0, 'sum': 1716.0}, 'HC25-neg_2794': {'bp': 942.0, 'sum': 1554.0}, 'RA5-neg_2818': {'bp': 922.0, 'sum': 1227.0}, 'HC12-neg_2879': {'bp': 914.0, 'sum': 1779.0}, 'RA13-neg_2623': {'bp': 612.0, 'sum': 1376.0}, 'HC25-neg_2924': {'bp': 558.0, 'sum': 1272.0}, 'RA16-neg_2982': {'bp': 373.0, 'sum': 627.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 811.541239
COMMENT: PRECURSOR_M/Z_STDEV 0.002687
COMMENT: PRECURSOR_IN_MS1 mz 811.536181; int 102.738; delta(ppm) 3.527204
COMMENT: PROPOSED_MF MS-FINDER 2.907; C32H81N10O7PS2; [M-H]-; delta(ppm) -4.159477
COMMENT: PROPOSED_MF MS-FINDER 2.907; C36H76N8O10S; [M-H]-; delta(ppm) 3.677888
COMMENT: PROPOSED_MF MS-FINDER 2.907; C41H81O13P; [M-H]-; delta(ppm) 2.487587
COMMENT: PROPOSED_MF MS-FINDER 2.907; C43H73N8O5P; [M-H]-; delta(ppm) -0.808424
COMMENT: PROPOSED_MF MS-FINDER 2.905; C34H83N6O9P3; [M-H]-; delta(ppm) 0.077805
COMMENT: PROPOSED_MF MS-FINDER 2.903; C39H91O6P3S2; [M-H]-; delta(ppm) -4.301950
COMMENT: PROPOSED_MF MS-FINDER 2.902; C48H76O10; [M-H]-; delta(ppm) -0.434007
COMMENT: PROPOSED_MF MS-FINDER 2.901; C30H64N22O5; [M-H]-; delta(ppm) 0.607635
COMMENT: PROPOSED_MF MS-FINDER 2.901; C31H73N16O5PS; [M-H]-; delta(ppm) 3.303468
COMMENT: PROPOSED_MF MS-FINDER 2.900; C42H72N10O4S; [M-H]-; delta(ppm) -2.927066
COMMENT: PROPOSED_MF MS-FINDER 2.898; C28H72N22S3; [M-H]-; delta(ppm) -4.617182
COMMENT: PROPOSED_MF MS-FINDER 2.898; C30H87N8O6P3S2; [M-H]-; delta(ppm) 3.963937
COMMENT: PROPOSED_MF MS-FINDER 2.897; C36H78N8O8P2; [M-H]-; delta(ppm) 2.113168
COMMENT: PROPOSED_MF MS-FINDER 2.895; C19H68N30S3; [M-H]-; delta(ppm) 3.648699
COMMENT: PROPOSED_MF MS-FINDER 2.894; C44H80N2O7S2; [M-H]-; delta(ppm) 3.452120
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H76N24O2S4; [M-H]-; delta(ppm) -3.814250
COMMENT: PROPOSED_MF MS-FINDER 2.893; C34H78N12O4P2S; [M-H]-; delta(ppm) -3.688834
COMMENT: PROPOSED_MF MS-FINDER 2.885; C22H68N24O7S; [M-H]-; delta(ppm) 1.410575
COMMENT: PROPOSED_MF MS-FINDER 2.885; C45H68N10O4; [M-H]-; delta(ppm) 1.226935
COMMENT: PROPOSED_MF MS-FINDER 2.883; C34H68N16O7; [M-H]-; delta(ppm) -2.701301
COMMENT: PROPOSED_MF MS-FINDER 2.883; C38H81N6O6PS2; [M-H]-; delta(ppm) 4.725716
COMMENT: PROPOSED_MF MS-FINDER 2.883; C38H84N8S5; [M-H]-; delta(ppm) 1.536216
COMMENT: PROPOSED_MF MS-FINDER 2.883; C49H80O5S2; [M-H]-; delta(ppm) -1.504835
COMMENT: PROPOSED_MF MS-FINDER 2.882; C39H69N14O3P; [M-H]-; delta(ppm) 2.500525
COMMENT: PROPOSED_MF MS-FINDER 2.881; C41H78N6O6P2; [M-H]-; delta(ppm) -2.843775
COMMENT: PROPOSED_MF MS-FINDER 2.880; C26H68N24O2S2; [M-H]-; delta(ppm) 4.493770
COMMENT: PROPOSED_MF MS-FINDER 2.880; C40H85N4O4PS3; [M-H]-; delta(ppm) -4.385241
COMMENT: PROPOSED_MF MS-FINDER 2.878; C27H68N22O5S; [M-H]-; delta(ppm) -3.546360
COMMENT: PROPOSED_MF MS-FINDER 2.875; C34H92N4O4S6; [M-H]-; delta(ppm) -0.969790
COMMENT: PROPOSED_MF MS-FINDER 2.874; C30H88N10O2S6; [M-H]-; delta(ppm) 2.339158
COMMENT: PROPOSED_MF MS-FINDER 2.874; C44H72N6O8; [M-H]-; delta(ppm) 2.874944
COMMENT: PROPOSED_MF MS-FINDER 2.873; C28H69N20O6P; [M-H]-; delta(ppm) -1.427721
COMMENT: PROPOSED_MF MS-FINDER 2.873; C38H87O11P3; [M-H]-; delta(ppm) -3.231127
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H72N24O7S2; [M-H]-; delta(ppm) -2.743427
COMMENT: PROPOSED_MF MS-FINDER 2.871; C29H68N18O9; [M-H]-; delta(ppm) 2.255643
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.741; C48H76O10; [M-H]-; delta(ppm) -0.434007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.334; C50H68N8O2; [M-H]-; delta(ppm) -3.729999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.226; C41H76N6O8S; [M-H]-; delta(ppm) -1.279070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.794; C40H68N12O6; [M-H]-; delta(ppm) 6.183917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.722; C45H80O10S; [M-H]-; delta(ppm) -4.587994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.689; C40H80N2O12S; [M-H]-; delta(ppm) 0.368931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.445; C41H80O15; [M-H]-; delta(ppm) -7.671133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.129; C44H72N6O8; [M-H]-; delta(ppm) 2.874944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.987; C49H72N4O6; [M-H]-; delta(ppm) -2.082006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.793; C45H68N10O4; [M-H]-; delta(ppm) 1.226935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C48H76O10; [M-H]-; delta(ppm) -0.434007
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; ZCPBCGJSWXJZRO-UHFFFAOYSA-N; [M-H]-; O=C1OCC(=C1)CCC2(O)C3(C#CCC4(C(=O)OC(C3)C5C(C)(CCC(O)C52C(O)CCC(C)CCCC=6C=CC=CC6)C7CCC(CCCCC)C7)CCCCC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; GCKOMEHKKCTWBD-DQACOFLSNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; MOGHPMXDEOOZIF-UEHICZLGNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCC\C=C/C\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; RNPXMQFFTHJOPA-XCLRFJBMNA-N; [M-H]-; CCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; VNZJRTVHOLBORX-LJRLTATNNA-N; [M-H]-; CCCCCCCCC\C=C/CCCCCCCC(=O)O[C@H](COC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: CONFIDENCE Level 5: Exact mass of interest 811.536220; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.534
MS$FOCUSED_ION: PRECURSOR_M/Z 811.536220
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000900010-9c53eba135f5183d2b1a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  403.9930536 16.9077 ? 403.993950 13.5423 13.11 0.8317 62
  405.2656764 999.0000 ? 405.266610 4.9375 0.00 0.8921 77
  811.3141944 22.1775 ? 811.322110 21.2618 29.75 -0.0371 59
  811.4026223 21.6130 ? 811.410540 13.6418 28.51 -0.0458 55
  811.4470012 22.7099 ? 811.454920 19.8990 26.26 0.1927 61
  811.5356091 149.1100 ? 811.543530 9.4204 117.13 1.0000 77
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  403.993054 16.91 16
  405.265676 999.00 999
  811.314194 22.18 22
  811.402622 21.61 21
  811.447001 22.71 22
  811.535609 149.11 149
//
