ACCESSION: MSBNK-SMB_Measured-HSA031P1179000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'RA1-neg_2212': {'bp': 98673.0, 'sum': 132576.0}, 'RA9-neg_2105': {'bp': 92565.0, 'sum': 105608.0}, 'HC3-neg_2488': {'bp': 91186.0, 'sum': 106520.0}, 'HC3-neg_2475': {'bp': 82115.0, 'sum': 94838.0}, 'RA10-neg_2341': {'bp': 61993.0, 'sum': 70529.0}, 'HC16-neg_2581': {'bp': 52256.0, 'sum': 63885.0}, 'HC25-neg_2391': {'bp': 51690.0, 'sum': 67162.0}, 'RA9-neg_2092': {'bp': 51647.0, 'sum': 65378.0}, 'RA10-neg_2328': {'bp': 49675.0, 'sum': 57386.0}, 'RA17-neg_2410': {'bp': 45404.0, 'sum': 55527.0}, 'HC12-neg_2490': {'bp': 40288.0, 'sum': 56063.0}, 'RA24-neg_2107': {'bp': 34088.0, 'sum': 39485.0}, 'HC19-neg_3322': {'bp': 33561.0, 'sum': 45612.0}, 'HC18-neg_2325': {'bp': 30374.0, 'sum': 35642.0}, 'HC25-neg_2404': {'bp': 28513.0, 'sum': 34294.0}, 'HC16-neg_2594': {'bp': 25022.0, 'sum': 30404.0}, 'HC5-neg_2221': {'bp': 24772.0, 'sum': 28274.0}, 'HC15-neg_2310': {'bp': 23732.0, 'sum': 26704.0}, 'RA24-neg_2094': {'bp': 22815.0, 'sum': 26830.0}, 'RA15-neg_3527': {'bp': 22569.0, 'sum': 28531.0}, 'HC15-neg_2323': {'bp': 22428.0, 'sum': 26645.0}, 'HC19-neg_3309': {'bp': 22237.0, 'sum': 30223.0}, 'RA18-neg_2238': {'bp': 21380.0, 'sum': 26083.0}, 'HC9-neg_2189': {'bp': 21031.0, 'sum': 25661.0}, 'RA2-neg_2358': {'bp': 19424.0, 'sum': 24690.0}, 'RA2-neg_2371': {'bp': 18921.0, 'sum': 24400.0}, 'RA12-neg_2444': {'bp': 17197.0, 'sum': 22117.0}, 'HC7-neg_2127': {'bp': 16786.0, 'sum': 20013.0}, 'RA25-neg_2276': {'bp': 16276.0, 'sum': 25648.0}, 'HC7-neg_2113': {'bp': 15585.0, 'sum': 23378.0}, 'RA25-neg_2290': {'bp': 14838.0, 'sum': 19838.0}, 'RA15-neg_3540': {'bp': 12992.0, 'sum': 19081.0}, 'RA12-neg_2457': {'bp': 12451.0, 'sum': 16421.0}, 'RA20-neg_2309': {'bp': 12029.0, 'sum': 20173.0}, 'RA16-neg_2423': {'bp': 11052.0, 'sum': 13906.0}, 'RA19-neg_2596': {'bp': 10497.0, 'sum': 14260.0}, 'HC13-neg_2548': {'bp': 10314.0, 'sum': 21810.0}, 'HC22-neg_2250': {'bp': 9979.0, 'sum': 13233.0}, 'RA5-neg_2250': {'bp': 9927.0, 'sum': 12483.0}, 'RA16-neg_2436': {'bp': 9843.0, 'sum': 12684.0}, 'RA20-neg_2322': {'bp': 9658.0, 'sum': 12321.0}, 'HC13-neg_2561': {'bp': 8353.0, 'sum': 16491.0}, 'RA5-neg_2263': {'bp': 7403.0, 'sum': 9132.0}, 'HC10-neg_2368': {'bp': 7228.0, 'sum': 9008.0}, 'QC8-neg_2235': {'bp': 7184.0, 'sum': 9924.0}, 'RA13-neg_2234': {'bp': 6842.0, 'sum': 9179.0}, 'RA11-neg_2035': {'bp': 5576.0, 'sum': 7685.0}, 'HC20-neg_3540': {'bp': 5182.0, 'sum': 10202.0}, 'QC5-neg_2213': {'bp': 4736.0, 'sum': 7534.0}, 'QC1-neg_2003': {'bp': 4379.0, 'sum': 7933.0}, 'QC8-neg_2249': {'bp': 4356.0, 'sum': 7254.0}, 'RA19-neg_2609': {'bp': 4229.0, 'sum': 5906.0}, 'RA11-neg_2050': {'bp': 3863.0, 'sum': 5831.0}, 'QC3-neg_2025': {'bp': 2985.0, 'sum': 5732.0}, 'QC6-neg_2277': {'bp': 2982.0, 'sum': 5625.0}, 'QC3-neg_2012': {'bp': 2769.0, 'sum': 5514.0}, 'QC5-neg_2226': {'bp': 2457.0, 'sum': 4747.0}, 'RA6-neg_1973': {'bp': 2412.0, 'sum': 3887.0}, 'HC11-neg_2163': {'bp': 2390.0, 'sum': 3507.0}, 'QC2-neg_2013': {'bp': 2363.0, 'sum': 5211.0}, 'RA4-neg_2304': {'bp': 2361.0, 'sum': 4445.0}, 'QC4-neg_2102': {'bp': 2031.0, 'sum': 3813.0}, 'HC13-neg_3730': {'bp': 1964.0, 'sum': 3453.0}, 'RA4-neg_3405': {'bp': 1502.0, 'sum': 2772.0}, 'RA15-neg_2425': {'bp': 1439.0, 'sum': 3942.0}, 'QC7-neg_2266': {'bp': 1073.0, 'sum': 2854.0}, 'RA14-neg_3410': {'bp': 916.0, 'sum': 1777.0}, 'RA12-neg_3544': {'bp': 900.0, 'sum': 1359.0}, 'RA4-neg_3418': {'bp': 840.0, 'sum': 1451.0}}
COMMENT: RETENTION_TIME_STDEV 0.348
COMMENT: PRECURSOR_M/Z_RAW 1179.620976
COMMENT: PRECURSOR_M/Z_STDEV 0.004288
COMMENT: PRECURSOR_IN_MS1 mz 1179.607436; int 37.940; delta(ppm) 4.822432
COMMENT: PROPOSED_MF SevenGoldenRules 3.709; C57H101N2O15S3P; [M-H]1; delta(ppm) 3.709085
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C54H92N4O24; [M-H]1; delta(ppm) 3.725179
COMMENT: PROPOSED_MF SevenGoldenRules 4.122; C54H100O23S2; [M-H]1; delta(ppm) 4.122429
COMMENT: PROPOSED_MF SevenGoldenRules 4.445; C56H97N2O20SP; [M-H]1; delta(ppm) 4.445143
COMMENT: PROPOSED_MF SevenGoldenRules 4.769; C58H94N4O17P2; [M-H]1; delta(ppm) 4.768703
COMMENT: PROPOSED_MF SevenGoldenRules 4.997; C48H101N4O22S2P; [M-H]1; delta(ppm) 4.997397
COMMENT: PROPOSED_MF SevenGoldenRules 5.108; C59H96N4O14S3; [M-H]1; delta(ppm) 5.108356
COMMENT: PROPOSED_MF SevenGoldenRules 5.733; C47H97N4O27P; [M-H]1; delta(ppm) 5.733455
COMMENT: PROPOSED_MF SevenGoldenRules 5.844; C58H92N4O19S; [M-H]1; delta(ppm) 5.844414
COMMENT: PROPOSED_MF SevenGoldenRules 5.902; C57H98O21P2; [M-H]1; delta(ppm) 5.902011
COMMENT: PROPOSED_MF SevenGoldenRules 6.242; C58H100O18S3; [M-H]1; delta(ppm) 6.241665
COMMENT: PROPOSED_MF SevenGoldenRules 6.453; C49H102N2O23SP2; [M-H]1; delta(ppm) 6.453419
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C60H97N2O15S2P; [M-H]1; delta(ppm) 6.565225
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C57H96O23S; [M-H]1; delta(ppm) 6.977722
COMMENT: PROPOSED_MF SevenGoldenRules 7.117; C52H101N4O17S3P; [M-H]1; delta(ppm) 7.116633
COMMENT: PROPOSED_MF SevenGoldenRules 7.301; C59H93N2O20P; [M-H]1; delta(ppm) 7.301282
COMMENT: PROPOSED_MF SevenGoldenRules 7.529; C49H100N2O25S2; [M-H]1; delta(ppm) 7.529130
COMMENT: PROPOSED_MF SevenGoldenRules 7.853; C51H97N4O22SP; [M-H]1; delta(ppm) 7.852690
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C61H98O16SP2; [M-H]1; delta(ppm) 8.021246
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C51H105O21S3P; [M-H]1; delta(ppm) 8.249941
COMMENT: PROPOSED_MF SevenGoldenRules 8.986; C50H101O26SP; [M-H]1; delta(ppm) 8.985998
COMMENT: PROPOSED_MF SevenGoldenRules 9.097; C61H96O18S2; [M-H]1; delta(ppm) 9.096957
COMMENT: PROPOSED_MF SevenGoldenRules 9.310; C52H98N2O23P2; [M-H]1; delta(ppm) 9.309558
COMMENT: PROPOSED_MF SevenGoldenRules 9.648; C53H100N2O20S3; [M-H]1; delta(ppm) 9.648365
COMMENT: PROPOSED_MF SevenGoldenRules 9.833; C60H92O23; [M-H]1; delta(ppm) 9.833015
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C55H97N4O17S2P; [M-H]1; delta(ppm) 9.971925
COMMENT: PROPOSED_MF SevenGoldenRules 9.799; C53H106O20S3; [M+Na-2H]1; delta(ppm) -9.798619
COMMENT: PROPOSED_MF SevenGoldenRules 9.469; C55H103N2O17S2P; [M+Na-2H]1; delta(ppm) -9.468920
COMMENT: PROPOSED_MF SevenGoldenRules 9.139; C57H100N4O14SP2; [M+Na-2H]1; delta(ppm) -9.139221
COMMENT: PROPOSED_MF SevenGoldenRules 9.049; C52H102O25S; [M+Na-2H]1; delta(ppm) -9.048597
COMMENT: PROPOSED_MF SevenGoldenRules 8.719; C54H99N2O22P; [M+Na-2H]1; delta(ppm) -8.718898
COMMENT: PROPOSED_MF SevenGoldenRules 8.156; C46H103N4O24SP; [M+Na-2H]1; delta(ppm) -8.156166
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C57H98N4O16S2; [M+Na-2H]1; delta(ppm) -8.043102
COMMENT: PROPOSED_MF SevenGoldenRules 7.985; C56H104O18SP2; [M+Na-2H]1; delta(ppm) -7.985275
COMMENT: PROPOSED_MF SevenGoldenRules 7.309; C59H103N2O12S3P; [M+Na-2H]1; delta(ppm) -7.309478
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C56H94N4O21; [M+Na-2H]1; delta(ppm) -7.293080
COMMENT: PROPOSED_MF SevenGoldenRules 6.889; C56H102O20S2; [M+Na-2H]1; delta(ppm) -6.889155
COMMENT: PROPOSED_MF SevenGoldenRules 6.673; C47H104N2O25P2; [M+Na-2H]1; delta(ppm) -6.672521
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C58H99N2O17SP; [M+Na-2H]1; delta(ppm) -6.559456
COMMENT: PROPOSED_MF SevenGoldenRules 6.139; C55H98O25; [M+Na-2H]1; delta(ppm) -6.139133
COMMENT: PROPOSED_MF SevenGoldenRules 5.997; C50H103N4O19S2P; [M+Na-2H]1; delta(ppm) -5.996724
COMMENT: PROPOSED_MF SevenGoldenRules 5.884; C61H98N4O11S3; [M+Na-2H]1; delta(ppm) -5.883660
COMMENT: PROPOSED_MF SevenGoldenRules 5.825; C60H104O13S2P2; [M+Na-2H]1; delta(ppm) -5.824970
COMMENT: PROPOSED_MF SevenGoldenRules 5.576; C47H102N2O27S; [M+Na-2H]1; delta(ppm) -5.576401
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C49H99N4O24P; [M+Na-2H]1; delta(ppm) -5.246702
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C59H100O18P2; [M+Na-2H]1; delta(ppm) -5.074948
COMMENT: PROPOSED_MF SevenGoldenRules 4.730; C60H102O15S3; [M+Na-2H]1; delta(ppm) -4.729713
COMMENT: PROPOSED_MF SevenGoldenRules 4.513; C51H104N2O20SP2; [M+Na-2H]1; delta(ppm) -4.513079
COMMENT: PROPOSED_MF SevenGoldenRules 4.400; C62H99N2O12S2P; [M+Na-2H]1; delta(ppm) -4.400014
COMMENT: PROPOSED_MF SevenGoldenRules 3.980; C59H98O20S; [M+Na-2H]1; delta(ppm) -3.979691
COMMENT: PROPOSED_MF SevenGoldenRules 3.837; C54H103N4O14S3P; [M+Na-2H]1; delta(ppm) -3.837282
COMMENT: PROPOSED_MF SevenGoldenRules 3.417; C51H102N2O22S2; [M+Na-2H]1; delta(ppm) -3.416959
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C53H99N4O19SP; [M+Na-2H]1; delta(ppm) -3.087260
COMMENT: PROPOSED_MF SevenGoldenRules 2.916; C63H100O13SP2; [M+Na-2H]1; delta(ppm) -2.915506
COMMENT: PROPOSED_MF SevenGoldenRules 2.683; C53H107O18S3P; [M+Na-2H]1; delta(ppm) -2.683335
COMMENT: PROPOSED_MF SevenGoldenRules 2.667; C50H98N2O27; [M+Na-2H]1; delta(ppm) -2.666937
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C52H103O23SP; [M+Na-2H]1; delta(ppm) -1.933313
COMMENT: PROPOSED_MF SevenGoldenRules 1.819; C63H98O15S2; [M+Na-2H]1; delta(ppm) -1.819386
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C54H100N2O20P2; [M+Na-2H]1; delta(ppm) -1.603614
COMMENT: PROPOSED_MF SevenGoldenRules 1.258; C55H102N2O17S3; [M+Na-2H]1; delta(ppm) -1.257517
COMMENT: PROPOSED_MF SevenGoldenRules 1.041; C46H104N4O22SP2; [M+Na-2H]1; delta(ppm) -1.040882
COMMENT: PROPOSED_MF SevenGoldenRules 0.928; C57H99N4O14S2P; [M+Na-2H]1; delta(ppm) -0.927818
COMMENT: PROPOSED_MF SevenGoldenRules 0.507; C54H98N2O22S; [M+Na-2H]1; delta(ppm) -0.507495
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C56H95N4O19P; [M+Na-2H]1; delta(ppm) -0.177796
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C46H102N4O24S2; [M+Na-2H]1; delta(ppm) 0.055238
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C56H103O18S2P; [M+Na-2H]1; delta(ppm) 0.226992
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C58H100N2O15SP2; [M+Na-2H]1; delta(ppm) 0.555828
COMMENT: PROPOSED_MF SevenGoldenRules 0.977; C55H99O23P; [M+Na-2H]1; delta(ppm) 0.977014
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C61H99N4O9S3P; [M+Na-2H]1; delta(ppm) 1.231624
COMMENT: PROPOSED_MF SevenGoldenRules 1.539; C47H103N2O25SP; [M+Na-2H]1; delta(ppm) 1.538883
COMMENT: PROPOSED_MF SevenGoldenRules 1.652; C58H98N2O17S2; [M+Na-2H]1; delta(ppm) 1.651947
COMMENT: PROPOSED_MF SevenGoldenRules 1.869; C49H100N4O22P2; [M+Na-2H]1; delta(ppm) 1.868582
COMMENT: PROPOSED_MF SevenGoldenRules 2.215; C50H102N4O19S3; [M+Na-2H]1; delta(ppm) 2.214680
COMMENT: PROPOSED_MF SevenGoldenRules 2.386; C60H103O13S3P; [M+Na-2H]1; delta(ppm) 2.386434
COMMENT: PROPOSED_MF SevenGoldenRules 2.402; C57H94N2O22; [M+Na-2H]1; delta(ppm) 2.401969
COMMENT: PROPOSED_MF SevenGoldenRules 2.716; C62H100N2O10S2P2; [M+Na-2H]1; delta(ppm) 2.716133
COMMENT: PROPOSED_MF SevenGoldenRules 2.965; C49H98N4O24S; [M+Na-2H]1; delta(ppm) 2.964702
COMMENT: PROPOSED_MF SevenGoldenRules 3.023; C48H104O26P2; [M+Na-2H]1; delta(ppm) 3.023392
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C59H99O18SP; [M+Na-2H]1; delta(ppm) 3.136456
COMMENT: PROPOSED_MF SevenGoldenRules 3.698; C51H103N2O20S2P; [M+Na-2H]1; delta(ppm) 3.698325
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C62H98N2O12S3; [M+Na-2H]1; delta(ppm) 3.811389
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C53H100N4O17SP2; [M+Na-2H]1; delta(ppm) 4.028024
COMMENT: PROPOSED_MF SevenGoldenRules 4.448; C50H99N2O25P; [M+Na-2H]1; delta(ppm) 4.448347
COMMENT: PROPOSED_MF SevenGoldenRules 5.124; C53H98N4O19S2; [M+Na-2H]1; delta(ppm) 5.124144
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C52H104O21SP2; [M+Na-2H]1; delta(ppm) 5.182834
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C63H99O13S2P; [M+Na-2H]1; delta(ppm) 5.295898
COMMENT: PROPOSED_MF SevenGoldenRules 5.858; C55H103N2O15S3P; [M+Na-2H]1; delta(ppm) 5.857767
COMMENT: PROPOSED_MF SevenGoldenRules 5.874; C52H94N4O24; [M+Na-2H]1; delta(ppm) 5.874166
COMMENT: PROPOSED_MF SevenGoldenRules 6.278; C52H102O23S2; [M+Na-2H]1; delta(ppm) 6.278090
COMMENT: PROPOSED_MF SevenGoldenRules 6.608; C54H99N2O20SP; [M+Na-2H]1; delta(ppm) 6.607789
COMMENT: PROPOSED_MF SevenGoldenRules 6.937; C56H96N4O17P2; [M+Na-2H]1; delta(ppm) 6.937488
COMMENT: PROPOSED_MF SevenGoldenRules 7.171; C46H103N4O22S2P; [M+Na-2H]1; delta(ppm) 7.170521
COMMENT: PROPOSED_MF SevenGoldenRules 7.284; C57H98N4O14S3; [M+Na-2H]1; delta(ppm) 7.283586
COMMENT: PROPOSED_MF SevenGoldenRules 7.921; C45H99N4O27P; [M+Na-2H]1; delta(ppm) 7.920544
COMMENT: PROPOSED_MF SevenGoldenRules 8.034; C56H94N4O19S; [M+Na-2H]1; delta(ppm) 8.033608
COMMENT: PROPOSED_MF SevenGoldenRules 8.092; C55H100O21P2; [M+Na-2H]1; delta(ppm) 8.092298
COMMENT: PROPOSED_MF SevenGoldenRules 8.438; C56H102O18S3; [M+Na-2H]1; delta(ppm) 8.438395
COMMENT: PROPOSED_MF SevenGoldenRules 8.654; C47H104N2O23SP2; [M+Na-2H]1; delta(ppm) 8.654167
COMMENT: PROPOSED_MF SevenGoldenRules 8.767; C58H99N2O15S2P; [M+Na-2H]1; delta(ppm) 8.767231
COMMENT: PROPOSED_MF SevenGoldenRules 9.188; C55H98O23S; [M+Na-2H]1; delta(ppm) 9.188417
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C50H103N4O17S3P; [M+Na-2H]1; delta(ppm) 9.329964
COMMENT: PROPOSED_MF SevenGoldenRules 9.518; C57H95N2O20P; [M+Na-2H]1; delta(ppm) 9.518116
COMMENT: PROPOSED_MF SevenGoldenRules 9.750; C47H102N2O25S2; [M+Na-2H]1; delta(ppm) 9.750287
COMMENT: PROPOSED_MF MS-FINDER 3.641; C57H80N16O12; [M-H]-; delta(ppm) 0.327480
COMMENT: PROPOSED_MF MS-FINDER 3.445; C67H94N2O13S2; [M-H2O-H]-; delta(ppm) 4.560876
COMMENT: PROPOSED_MF MS-FINDER 3.436; C56H84N12O16; [M-H]-; delta(ppm) 1.461261
COMMENT: PROPOSED_MF MS-FINDER 3.430; C55H99O23P; [M+Na-2H]-; delta(ppm) 6811.039783
COMMENT: PROPOSED_MF MS-FINDER 3.424; C66H92N4O11S2; [M-H]-; delta(ppm) -4.962114
COMMENT: PROPOSED_MF MS-FINDER 3.365; C70H86N4O11; [M+Na-2H]-; delta(ppm) 31468.796959
COMMENT: PROPOSED_MF MS-FINDER 3.199; C48H109N8O8PS7; [M-H]-; delta(ppm) -0.462934
COMMENT: PROPOSED_MF MS-FINDER 3.199; C48H111N8O9PS7; [M-H2O-H]-; delta(ppm) -0.462934
COMMENT: PROPOSED_MF MS-FINDER 3.199; C47H107N12O4PS7; [M+Na-2H]-; delta(ppm) 31466.296465
COMMENT: PROPOSED_MF MS-FINDER 3.198; C45H101N18O2PS7; [M-H]-; delta(ppm) 0.679746
COMMENT: PROPOSED_MF MS-FINDER 3.198; C45H103N18O3PS7; [M-H2O-H]-; delta(ppm) 0.679746
COMMENT: PROPOSED_MF MS-FINDER 3.196; C50H115N2O10PS7; [M+Na-2H]-; delta(ppm) 31465.080744
COMMENT: PROPOSED_MF MS-FINDER 3.194; C47H113N4O12PS7; [M-H]-; delta(ppm) 0.670845
COMMENT: PROPOSED_MF MS-FINDER 3.194; C47H115N4O13PS7; [M-H2O-H]-; delta(ppm) 0.670845
COMMENT: PROPOSED_MF MS-FINDER 3.192; C52H112N4O7P2S6; [M+Na-2H]-; delta(ppm) 31465.425232
COMMENT: PROPOSED_MF MS-FINDER 3.191; C50H106N10O5P2S6; [M-H]-; delta(ppm) -0.139142
COMMENT: PROPOSED_MF MS-FINDER 3.191; C50H108N10O6P2S6; [M-H2O-H]-; delta(ppm) -0.139142
COMMENT: PROPOSED_MF MS-FINDER 3.190; C53H112O13S7; [M-H]-; delta(ppm) -0.205345
COMMENT: PROPOSED_MF MS-FINDER 3.190; C43H104N16O5S8; [M-H]-; delta(ppm) 0.355954
COMMENT: PROPOSED_MF MS-FINDER 3.190; C53H114O14S7; [M-H2O-H]-; delta(ppm) -0.205345
COMMENT: PROPOSED_MF MS-FINDER 3.190; C43H106N16O6S8; [M-H2O-H]-; delta(ppm) 0.355954
COMMENT: PROPOSED_MF MS-FINDER 3.189; C50H104N10O7S7; [M-H]-; delta(ppm) 0.937335
COMMENT: PROPOSED_MF MS-FINDER 3.189; C50H106N10O8S7; [M-H2O-H]-; delta(ppm) 0.937335
COMMENT: PROPOSED_MF MS-FINDER 3.189; C43H108N16O4P2S7; [M-H2O-H]-; delta(ppm) -0.720522
COMMENT: PROPOSED_MF MS-FINDER 3.189; C51H116O11P2S6; [M+Na-2H]-; delta(ppm) 6810.836914
COMMENT: PROPOSED_MF MS-FINDER 3.189; C52H110N4O9S7; [M+Na-2H]-; delta(ppm) 31466.570520
COMMENT: PROPOSED_MF MS-FINDER 3.189; C45H110N10O7S8; [M+Na-2H]-; delta(ppm) 31465.951976
COMMENT: PROPOSED_MF MS-FINDER 3.188; C55H109N2O10PS6; [M-H]-; delta(ppm) 0.118446
COMMENT: PROPOSED_MF MS-FINDER 3.188; C55H111N2O11PS6; [M-H2O-H]-; delta(ppm) 0.118446
COMMENT: PROPOSED_MF MS-FINDER 3.188; C44H102N20O2S8; [M-H2O-H]-; delta(ppm) -0.777824
COMMENT: PROPOSED_MF MS-FINDER 3.188; C45H112N10O5P2S7; [M+Na-2H]-; delta(ppm) 31464.806690
COMMENT: PROPOSED_MF MS-FINDER 3.187; C53H114O11P2S6; [M-H]-; delta(ppm) -1.281820
COMMENT: PROPOSED_MF MS-FINDER 3.187; C53H116O12P2S6; [M-H2O-H]-; delta(ppm) -1.281820
COMMENT: PROPOSED_MF MS-FINDER 3.186; C47H123O9P3S8; [M-H]-; delta(ppm) -0.008554
COMMENT: PROPOSED_MF MS-FINDER 3.186; C47H125O10P3S8; [M-H2O-H]-; delta(ppm) -0.008554
COMMENT: PROPOSED_MF MS-FINDER 3.185; C49H110N6O9P2S6; [M-H]-; delta(ppm) 0.994638
COMMENT: PROPOSED_MF MS-FINDER 3.185; C49H112N6O10P2S6; [M-H2O-H]-; delta(ppm) 0.994638
COMMENT: PROPOSED_MF MS-FINDER 3.185; C40H107N18O2PS8; [M+Na-2H]-; delta(ppm) 31465.677922
COMMENT: PROPOSED_MF MS-FINDER 3.184; C49H107N12O5PS7; [M-H2O-H]-; delta(ppm) -1.596711
COMMENT: PROPOSED_MF MS-FINDER 3.184; C51H117N4O6P3S7; [M-H2O-H]-; delta(ppm) 1.715509
COMMENT: PROPOSED_MF MS-FINDER 3.184; C48H121N4O6P3S8; [M-H2O-H]-; delta(ppm) -1.142331
COMMENT: PROPOSED_MF MS-FINDER 3.184; C46H106N14O3S8; [M+Na-2H]-; delta(ppm) 31464.745725
COMMENT: PROPOSED_MF MS-FINDER 3.183; C49H105N12O4PS7; [M-H]-; delta(ppm) -1.596711
COMMENT: PROPOSED_MF MS-FINDER 3.183; C46H111N8O8PS7; [M+Na-2H]-; delta(ppm) 31467.502720
COMMENT: PROPOSED_MF MS-FINDER 3.182; C46H112N6O11S8; [M-H]-; delta(ppm) -0.786725
COMMENT: PROPOSED_MF MS-FINDER 3.182; C46H114N6O12S8; [M-H2O-H]-; delta(ppm) -0.786725
COMMENT: PROPOSED_MF MS-FINDER 3.181; C51H100N14O3S7; [M-H]-; delta(ppm) -0.196445
COMMENT: PROPOSED_MF MS-FINDER 3.181; C51H114O13S7; [M+Na-2H]-; delta(ppm) 6811.928106
COMMENT: PROPOSED_MF MS-FINDER 3.181; C54H107N6O6PS6; [M+Na-2H]-; delta(ppm) 31466.915009
COMMENT: PROPOSED_MF MS-FINDER 3.181; C45H102N14O8S6; [M+Na-2H]-; delta(ppm) 31465.529516
COMMENT: PROPOSED_MF MS-FINDER 3.180; C50H114N6O4P2S8; [M-H]-; delta(ppm) 0.257936
COMMENT: PROPOSED_MF MS-FINDER 3.180; C51H102N14O4S7; [M-H2O-H]-; delta(ppm) -0.196445
COMMENT: PROPOSED_MF MS-FINDER 3.180; C44H116N6O9P2S7; [M+Na-2H]-; delta(ppm) 31466.012941
COMMENT: PROPOSED_MF MS-FINDER 3.179; C44H105N14O6PS7; [M-H]-; delta(ppm) 1.813528
COMMENT: PROPOSED_MF MS-FINDER 3.179; C50H116N6O5P2S8; [M-H2O-H]-; delta(ppm) 0.257936
COMMENT: PROPOSED_MF MS-FINDER 3.179; C44H107N14O7PS7; [M-H2O-H]-; delta(ppm) 1.813528
COMMENT: PROPOSED_MF MS-FINDER 3.178; C49H108N6O11S7; [M-H]-; delta(ppm) 2.071118
COMMENT: PROPOSED_MF MS-FINDER 3.178; C41H109N14O6PS8; [M-H]-; delta(ppm) -1.044313
COMMENT: PROPOSED_MF MS-FINDER 3.178; C45H118N2O13P2S7; [M-H]-; delta(ppm) -0.729423
COMMENT: PROPOSED_MF MS-FINDER 3.178; C52H103N12O5PS6; [M-H2O-H]-; delta(ppm) 1.261127
COMMENT: PROPOSED_MF MS-FINDER 3.178; C49H110N6O12S7; [M-H2O-H]-; delta(ppm) 2.071118
COMMENT: PROPOSED_MF MS-FINDER 3.178; C43H98N20O7S6; [M-H2O-H]-; delta(ppm) -0.041124
COMMENT: PROPOSED_MF MS-FINDER 3.178; C44H94N24O3S6; [M-H2O-H]-; delta(ppm) -1.174902
COMMENT: PROPOSED_MF MS-FINDER 3.178; C41H111N14O7PS8; [M-H2O-H]-; delta(ppm) -1.044313
COMMENT: PROPOSED_MF MS-FINDER 3.178; C45H120N2O14P2S7; [M-H2O-H]-; delta(ppm) -0.729423
COMMENT: PROPOSED_MF MS-FINDER 3.178; C51H111N6O6PS7; [M+Na-2H]-; delta(ppm) 31463.874495
COMMENT: PROPOSED_MF MS-FINDER 3.178; C48H118O13S8; [M+Na-2H]-; delta(ppm) 6809.031208
COMMENT: PROPOSED_MF MS-FINDER 3.177; C52H101N12O4PS6; [M-H]-; delta(ppm) 1.261127
COMMENT: PROPOSED_MF MS-FINDER 3.177; C46H104N10O12S6; [M-H]-; delta(ppm) -1.183803
COMMENT: PROPOSED_MF MS-FINDER 3.177; C46H114N6O9P2S7; [M-H]-; delta(ppm) -1.863199
COMMENT: PROPOSED_MF MS-FINDER 3.177; C43H96N20O6S6; [M-H]-; delta(ppm) -0.041124
COMMENT: PROPOSED_MF MS-FINDER 3.177; C44H92N24O2S6; [M-H]-; delta(ppm) -1.174902
COMMENT: PROPOSED_MF MS-FINDER 3.177; C45H116N2O15S8; [M-H]-; delta(ppm) 0.347054
