ACCESSION: MSBNK-SMB_Measured-HSA031P0637000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA8-neg_2532': {'bp': 135587.0, 'sum': 162856.0}, 'RA8-neg_2544': {'bp': 135256.0, 'sum': 160082.0}, 'RA26-neg_2560': {'bp': 129470.0, 'sum': 157450.0}, 'RA26-neg_2571': {'bp': 124326.0, 'sum': 145437.0}, 'HC17-neg_2625': {'bp': 90975.0, 'sum': 108309.0}, 'HC14-neg_2717': {'bp': 80045.0, 'sum': 94561.0}, 'HC14-neg_2730': {'bp': 68536.0, 'sum': 81769.0}, 'HC4-neg_2621': {'bp': 68401.0, 'sum': 80700.0}, 'RA3-neg_2414': {'bp': 61525.0, 'sum': 74316.0}, 'RA6-neg_2376': {'bp': 28320.0, 'sum': 37447.0}, 'HC23-neg_2654': {'bp': 27763.0, 'sum': 33614.0}, 'HC11-neg_2566': {'bp': 25981.0, 'sum': 32453.0}, 'HC6-neg_2500': {'bp': 18535.0, 'sum': 24210.0}, 'HC23-neg_2666': {'bp': 14511.0, 'sum': 18924.0}, 'HC24-neg_2577': {'bp': 8485.0, 'sum': 11970.0}, 'RA7-neg_2411': {'bp': 6234.0, 'sum': 9140.0}, 'HC21-neg_2583': {'bp': 6192.0, 'sum': 9772.0}, 'HC2-neg_2630': {'bp': 6073.0, 'sum': 10878.0}, 'QC1-neg_2447': {'bp': 5665.0, 'sum': 10438.0}, 'QC7-neg_2667': {'bp': 5344.0, 'sum': 7735.0}, 'QC2-neg_2458': {'bp': 5329.0, 'sum': 9472.0}, 'QC5-neg_2642': {'bp': 5085.0, 'sum': 7676.0}, 'RA23-neg_2698': {'bp': 4890.0, 'sum': 7472.0}, 'QC6-neg_2694': {'bp': 4589.0, 'sum': 7984.0}, 'RA11-neg_2465': {'bp': 4460.0, 'sum': 7046.0}, 'QC8-neg_2665': {'bp': 4437.0, 'sum': 7188.0}, 'RA22-neg_2430': {'bp': 3942.0, 'sum': 6348.0}, 'QC3-neg_2467': {'bp': 3441.0, 'sum': 6709.0}, 'QC4-neg_2546': {'bp': 3093.0, 'sum': 5891.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 637.327888
COMMENT: PRECURSOR_M/Z_STDEV 0.002051
COMMENT: PRECURSOR_IN_MS1 mz 637.325522; int 713.040; delta(ppm) 2.952269
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H51N16O7PS2; [M-H]-; delta(ppm) 3.603089
COMMENT: PROPOSED_MF MS-FINDER 2.881; C16H36N26O4; [M-H2O-H]-; delta(ppm) 3.361384
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H47N20O3PS2; [M-H]-; delta(ppm) 1.504600
COMMENT: PROPOSED_MF MS-FINDER 2.880; C14H49N20O4PS2; [M-H2O-H]-; delta(ppm) 1.504600
COMMENT: PROPOSED_MF MS-FINDER 2.880; C25H55N8O6P3; [M-H2O-H]-; delta(ppm) -3.625179
COMMENT: PROPOSED_MF MS-FINDER 2.880; C27H58N6O4P2S2; [M-H2O-H]-; delta(ppm) -0.298536
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H34N26O3; [M-H]-; delta(ppm) 3.361384
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H55N10O9PS2; [M-H]-; delta(ppm) -0.610354
COMMENT: PROPOSED_MF MS-FINDER 2.878; C17H57N10O10PS2; [M-H2O-H]-; delta(ppm) -0.610354
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H45N18O7P; [M-H2O-H]-; delta(ppm) -3.443762
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H44N22O5P2; [M-H]-; delta(ppm) -1.822055
COMMENT: PROPOSED_MF MS-FINDER 2.875; C12H46N22O6P2; [M-H2O-H]-; delta(ppm) -1.822055
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H59N10O8P3S; [M-H2O-H]-; delta(ppm) -2.602767
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H57N10O7P3S; [M-H]-; delta(ppm) -2.602767
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H43N18O6P; [M-H]-; delta(ppm) -3.443762
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H54N8O12S2; [M-H]-; delta(ppm) 4.079856
COMMENT: PROPOSED_MF MS-FINDER 2.872; C19H52N12O9S2; [M-H2O-H]-; delta(ppm) 1.981365
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H40N20OS; [M-H2O-H]-; delta(ppm) 3.073904
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H50N12O8S2; [M-H]-; delta(ppm) 1.981365
COMMENT: PROPOSED_MF MS-FINDER 2.871; C26H50N6O10S; [M-H]-; delta(ppm) 3.057430
COMMENT: PROPOSED_MF MS-FINDER 2.870; C26H60N2O7P2S2; [M-H]-; delta(ppm) 1.799945
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H48N12O14; [M-H2O-H]-; delta(ppm) 3.344910
COMMENT: PROPOSED_MF MS-FINDER 2.870; C26H62N2O8P2S2; [M-H2O-H]-; delta(ppm) 1.799945
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H46N12O13; [M-H]-; delta(ppm) 3.344910
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H42N8O4; [M-H]-; delta(ppm) -0.063476
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H56N6O11S2; [M-H2O-H]-; delta(ppm) -2.232065
COMMENT: PROPOSED_MF MS-FINDER 2.862; C33H49N6O6P; [M-H2O-H]-; delta(ppm) -2.655185
COMMENT: PROPOSED_MF MS-FINDER 2.862; C35H44N8O5; [M-H2O-H]-; delta(ppm) -0.063476
COMMENT: PROPOSED_MF MS-FINDER 2.861; C33H47N6O5P; [M-H]-; delta(ppm) -2.655185
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H53N14O6PS2; [M-H2O-H]-; delta(ppm) -2.708826
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H54N6O10S2; [M-H]-; delta(ppm) -2.232065
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H51N14O5PS2; [M-H]-; delta(ppm) -2.708826
COMMENT: PROPOSED_MF MS-FINDER 2.859; C13H45N20O9P; [M-H2O-H]-; delta(ppm) 2.868144
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H43N20O8P; [M-H]-; delta(ppm) 2.868144
COMMENT: PROPOSED_MF MS-FINDER 2.852; C26H49N12O4PS; [M-H2O-H]-; delta(ppm) -3.731238
COMMENT: PROPOSED_MF MS-FINDER 2.850; C26H47N12O3PS; [M-H]-; delta(ppm) -3.731238
COMMENT: PROPOSED_MF MS-FINDER 2.845; C23H58N6O9P2S; [M-H2O-H]-; delta(ppm) -4.224471
COMMENT: PROPOSED_MF MS-FINDER 2.843; C19H62N8O6P2S3; [M-H2O-H]-; delta(ppm) 0.723883
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H46N22O2S3; [M-H]-; delta(ppm) -1.193176
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H60N8O5P2S3; [M-H]-; delta(ppm) 0.723883
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H48N22O3S3; [M-H2O-H]-; delta(ppm) -1.193176
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H56N6O8P2S; [M-H]-; delta(ppm) -4.224471
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H48N16O10S; [M-H2O-H]-; delta(ppm) -4.043054
COMMENT: PROPOSED_MF MS-FINDER 2.837; C31H52N4O9S; [M-H2O-H]-; delta(ppm) -3.254478
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H46N16O9S; [M-H]-; delta(ppm) -4.043054
COMMENT: PROPOSED_MF MS-FINDER 2.832; C29H53N8O3PS2; [M-H2O-H]-; delta(ppm) 2.293184
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H60N2O10S3; [M-H2O-H]-; delta(ppm) 3.792376
COMMENT: PROPOSED_MF MS-FINDER 2.830; C29H51N8O2PS2; [M-H]-; delta(ppm) 2.293184
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H58N2O9S3; [M-H]-; delta(ppm) 3.792376
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H59N4O6PS3; [M-H]-; delta(ppm) -0.897832
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H61N4O7PS3; [M-H2O-H]-; delta(ppm) -0.897832
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H53N10O10PS; [M-H2O-H]-; delta(ppm) 4.679158
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H44N14O8; [M-H2O-H]-; delta(ppm) -5.065463
COMMENT: PROPOSED_MF MS-FINDER 2.819; C20H51N10O9PS; [M-H]-; delta(ppm) 4.679158
COMMENT: PROPOSED_MF MS-FINDER 2.818; C24H42N14O7; [M-H]-; delta(ppm) -5.065463
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H50N12O7P2; [M-H2O-H]-; delta(ppm) 5.278460
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H48N12O6P2; [M-H]-; delta(ppm) 5.278460
COMMENT: PROPOSED_MF MS-FINDER 2.805; C23H44N16O5S; [M-H2O-H]-; delta(ppm) 5.172400
COMMENT: PROPOSED_MF MS-FINDER 2.805; C33H57N2O5PS2; [M-H2O-H]-; delta(ppm) -1.920248
COMMENT: PROPOSED_MF MS-FINDER 2.804; C33H55N2O4PS2; [M-H]-; delta(ppm) -1.920248
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H41N22O3P; [M-H2O-H]-; delta(ppm) -5.542221
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H42N16O4S; [M-H]-; delta(ppm) 5.172400
COMMENT: PROPOSED_MF MS-FINDER 2.800; C19H49N18O2PS2; [M-H2O-H]-; delta(ppm) -4.807288
COMMENT: PROPOSED_MF MS-FINDER 2.800; C25H56N2O15S; [M-H2O-H]-; delta(ppm) 5.155926
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H52N10O7S2; [M-H2O-H]-; delta(ppm) -4.330529
COMMENT: PROPOSED_MF MS-FINDER 2.799; C27H56N6O6S3; [M-H2O-H]-; delta(ppm) 1.693886
COMMENT: PROPOSED_MF MS-FINDER 2.798; C27H54N6O5S3; [M-H]-; delta(ppm) 1.693886
COMMENT: PROPOSED_MF MS-FINDER 2.798; C31H54N4O7P2; [M-H2O-H]-; delta(ppm) -5.246880
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H44N20OS2; [M-H2O-H]-; delta(ppm) -2.215591
COMMENT: PROPOSED_MF MS-FINDER 2.796; C19H39N22O2P; [M-H]-; delta(ppm) -5.542221
COMMENT: PROPOSED_MF MS-FINDER 2.796; C21H42N20S2; [M-H]-; delta(ppm) -2.215591
COMMENT: PROPOSED_MF MS-FINDER 2.796; C24H50N10O6S2; [M-H]-; delta(ppm) -4.330529
COMMENT: PROPOSED_MF MS-FINDER 2.796; C21H57N10O5PS3; [M-H2O-H]-; delta(ppm) 3.315609
COMMENT: PROPOSED_MF MS-FINDER 2.796; C28H52N10O2S3; [M-H2O-H]-; delta(ppm) -0.404595
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H53N8O13P; [M-H2O-H]-; delta(ppm) -5.558695
COMMENT: PROPOSED_MF MS-FINDER 2.794; C24H38N20S; [M-H]-; delta(ppm) 3.073904
COMMENT: PROPOSED_MF MS-FINDER 2.794; C25H54N2O14S; [M-H]-; delta(ppm) 5.155926
COMMENT: PROPOSED_MF MS-FINDER 2.794; C27H53N4O12P; [M-H2O-H]-; delta(ppm) 5.755229
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H55N10O4PS3; [M-H]-; delta(ppm) 3.315609
COMMENT: PROPOSED_MF MS-FINDER 2.792; C31H52N4O6P2; [M-H]-; delta(ppm) -5.246880
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H40N22O8; [M-H2O-H]-; delta(ppm) 5.459881
COMMENT: PROPOSED_MF MS-FINDER 2.788; C21H51N8O12P; [M-H]-; delta(ppm) -5.558695
COMMENT: PROPOSED_MF MS-FINDER 2.788; C30H54N6O4P2S; [M-H2O-H]-; delta(ppm) 4.990979
COMMENT: PROPOSED_MF MS-FINDER 2.787; C25H41N18O2P; [M-H2O-H]-; delta(ppm) 5.771703
COMMENT: PROPOSED_MF MS-FINDER 2.786; C27H51N4O11P; [M-H]-; delta(ppm) 5.755229
COMMENT: PROPOSED_MF MS-FINDER 2.786; C29H52N4O9; [M+K-2H]-; delta(ppm) 63332.625582
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H38N22O7; [M-H]-; delta(ppm) 5.459881
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H54N12O3S4; [M-H]-; delta(ppm) 0.617824
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H56N12O9S3; [M-H2O-H]-; delta(ppm) -3.308118
COMMENT: PROPOSED_MF MS-FINDER 2.783; C20H56N12O4S4; [M-H2O-H]-; delta(ppm) 0.617824
COMMENT: PROPOSED_MF MS-FINDER 2.783; C23H66N2O8P2S3; [M-H2O-H]-; delta(ppm) -3.489536
COMMENT: PROPOSED_MF MS-FINDER 2.783; C26H57N8O3PS3; [M-H2O-H]-; delta(ppm) -2.996302
COMMENT: PROPOSED_MF MS-FINDER 2.783; C28H57N4O7PS2; [M-H2O-H]-; delta(ppm) 4.391677
COMMENT: PROPOSED_MF MS-FINDER 2.782; C36H53N2O5PS; [M-H2O-H]-; delta(ppm) 3.369250
COMMENT: PROPOSED_MF MS-FINDER 2.781; C18H34N20O3; [M+Hac-H]-; delta(ppm) 105897.467760
COMMENT: PROPOSED_MF MS-FINDER 2.781; C26H55N8O2PS3; [M-H]-; delta(ppm) -2.996302
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H54N12O8S3; [M-H]-; delta(ppm) -3.308118
COMMENT: PROPOSED_MF MS-FINDER 2.780; C23H64N2O7P2S3; [M-H]-; delta(ppm) -3.489536
COMMENT: PROPOSED_MF MS-FINDER 2.780; C36H51N2O4PS; [M-H]-; delta(ppm) 3.369250
COMMENT: PROPOSED_MF MS-FINDER 2.779; C24H48N6O6P2; [M+Hac-H]-; delta(ppm) 105899.812346
COMMENT: PROPOSED_MF MS-FINDER 2.779; C35H50N4O3S2; [M-H]-; delta(ppm) 0.671465
COMMENT: PROPOSED_MF MS-FINDER 2.779; C35H52N4O4S2; [M-H2O-H]-; delta(ppm) 0.671465
COMMENT: PROPOSED_MF MS-FINDER 2.778; C28H55N4O6PS2; [M-H]-; delta(ppm) 4.391677
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H32N30; [M-H2O-H]-; delta(ppm) -47793.704069
COMMENT: PROPOSED_MF MS-FINDER 2.775; C31H56N2O7S; [M+K-2H]-; delta(ppm) 63319.508317
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H46N6O13; [M+Hac-H]-; delta(ppm) 105897.447612
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H59N4O11PS2; [M-H]-; delta(ppm) -4.823762
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H48N12O4P2S; [M+Hac-H]-; delta(ppm) 105898.496311
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H51N4O9PS; [M+Hac-H]-; delta(ppm) 105899.079399
COMMENT: PROPOSED_MF MS-FINDER 2.770; C17H38N16O7; [M+Hac-H]-; delta(ppm) 105900.034224
COMMENT: PROPOSED_MF MS-FINDER 2.770; C34H45N10O2P; [M-H2O-H]-; delta(ppm) -4.753648
COMMENT: PROPOSED_MF MS-FINDER 2.769; C22H53N4O7P3; [M+Hac-H]-; delta(ppm) 105896.642650
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H61N10O5PS4; [M-H2O-H]-; delta(ppm) -1.973889
COMMENT: PROPOSED_MF MS-FINDER 2.767; C18H59N10O4PS4; [M-H]-; delta(ppm) -1.973889
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H40N24O2; [M+K-2H]-; delta(ppm) 63326.988582
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H55N16O2PS4; [M-H]-; delta(ppm) 2.239543
COMMENT: PROPOSED_MF MS-FINDER 2.763; C17H44N20O6S; [M-H2O-H]-; delta(ppm) -6.141511
COMMENT: PROPOSED_MF MS-FINDER 2.761; C30H47N2O7P; [M+Hac-H]-; delta(ppm) 105897.828969
COMMENT: PROPOSED_MF MS-FINDER 2.760; C29H57N2O10PS; [M-H2O-H]-; delta(ppm) -5.846170
COMMENT: PROPOSED_MF MS-FINDER 2.759; C16H58N12O7P2S2; [M-H2O-H]-; delta(ppm) -5.300521
COMMENT: PROPOSED_MF MS-FINDER 2.759; C21H64N4O8P4S; [M-H2O-H]-; delta(ppm) 6.119469
COMMENT: PROPOSED_MF MS-FINDER 2.759; C20H59N8O6P3; [M+K-2H]-; delta(ppm) 63326.225773
COMMENT: PROPOSED_MF MS-FINDER 2.757; C12H35N24O2P; [M+Hac-H]-; delta(ppm) 105899.451136
COMMENT: PROPOSED_MF MS-FINDER 2.757; C23H47N8O5PS; [M+Hac-H]-; delta(ppm) 105896.512939
COMMENT: PROPOSED_MF MS-FINDER 2.756; C23H62N2O9S4; [M-H]-; delta(ppm) -1.497127
COMMENT: PROPOSED_MF MS-FINDER 2.756; C24H54N10O5P2S; [M-H2O-H]-; delta(ppm) -6.322927
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H42N20O5S; [M-H]-; delta(ppm) -6.141511
COMMENT: PROPOSED_MF MS-FINDER 2.755; C16H50N16O8P2; [M-H2O-H]-; delta(ppm) -6.035453
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H64N2O10S4; [M-H2O-H]-; delta(ppm) -1.497127
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H42N10O4S; [M+Hac-H]-; delta(ppm) 105899.682634
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H43N14O8P; [M+Hac-H]-; delta(ppm) 105896.864527
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H56N12O6P2S2; [M-H]-; delta(ppm) -5.300521
COMMENT: PROPOSED_MF MS-FINDER 2.752; C29H55N2O9PS; [M-H]-; delta(ppm) -5.846170
COMMENT: PROPOSED_MF MS-FINDER 2.750; C28H53N6O6P; [M+K-2H]-; delta(ppm) 63327.322518
COMMENT: PROPOSED_MF MS-FINDER 2.749; C18H42N16O2S2; [M+Hac-H]-; delta(ppm) 105898.366600
COMMENT: PROPOSED_MF MS-FINDER 2.748; C19H48N14O8; [M+K-2H]-; delta(ppm) 63324.597287
COMMENT: PROPOSED_MF MS-FINDER 2.748; C26H58N4O7P2; [M+K-2H]-; delta(ppm) 63324.392164
COMMENT: PROPOSED_MF MS-FINDER 2.747; C16H48N16O7P2; [M-H]-; delta(ppm) -6.035453
COMMENT: PROPOSED_MF MS-FINDER 2.747; C24H52N10O4P2S; [M-H]-; delta(ppm) -6.322927
COMMENT: PROPOSED_MF MS-FINDER 2.744; C30H44N10O7; [M-H2O-H]-; delta(ppm) 6.248472
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H60N8O8S4; [M-H2O-H]-; delta(ppm) 2.716309
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H58N8O7S4; [M-H]-; delta(ppm) 2.716309
COMMENT: PROPOSED_MF MS-FINDER 2.740; C22H58N8O6P2S2; [M-H2O-H]-; delta(ppm) 6.013409
COMMENT: PROPOSED_MF MS-FINDER 2.740; C32H48N8O5S; [M-H2O-H]-; delta(ppm) -5.352938
COMMENT: PROPOSED_MF MS-FINDER 2.738; C19H43N14O3PS; [M+Hac-H]-; delta(ppm) 105901.666018
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H58N14O4P2S3; [M-H2O-H]-; delta(ppm) 4.937337
COMMENT: PROPOSED_MF MS-FINDER 2.735; C29H49N10O2P; [M+K-2H]-; delta(ppm) 63324.949847
COMMENT: PROPOSED_MF MS-FINDER 2.734; C24H65O8P3S2; [M-H]-; delta(ppm) -0.791773
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H42N10O9; [M+Hac-H]-; delta(ppm) 105894.881160
COMMENT: PROPOSED_MF MS-FINDER 2.733; C32H46N8O4S; [M-H]-; delta(ppm) -5.352938
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H53N12O4PS; [M+K-2H]-; delta(ppm) 63326.105856
COMMENT: PROPOSED_MF MS-FINDER 2.733; C22H54N10O5P2; [M+K-2H]-; delta(ppm) 63329.156137
COMMENT: PROPOSED_MF MS-FINDER 2.731; C22H56N8O5P2S2; [M-H]-; delta(ppm) 6.013409
COMMENT: PROPOSED_MF MS-FINDER 2.730; C16H52N8O8P2S; [M+Hac-H]-; delta(ppm) 105901.062781
COMMENT: PROPOSED_MF MS-FINDER 2.730; C30H56O10P2; [M-H]-; delta(ppm) -3.148419
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H49N18O7P; [M+K-2H]-; delta(ppm) 63326.430897
COMMENT: PROPOSED_MF MS-FINDER 2.730; C14H45N22O3P; [M+K-2H]-; delta(ppm) 63324.058230
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H51N10O7PS2; [M+Hac-H]-; delta(ppm) 105897.763365
COMMENT: PROPOSED_MF MS-FINDER 2.725; C23H52N2O10P2; [M+Hac-H]-; delta(ppm) 105902.378822
COMMENT: PROPOSED_MF MS-FINDER 2.722; C17H43N20O3PS; [M-H]-; delta(ppm) 6.794134
COMMENT: PROPOSED_MF MS-FINDER 2.720; C24H56N2O5P2S2; [M+Hac-H]-; delta(ppm) 105900.711190
COMMENT: PROPOSED_MF MS-FINDER 2.719; C28H50N10OS3; [M-H]-; delta(ppm) -0.404595
COMMENT: PROPOSED_MF MS-FINDER 2.717; C17H46N12O6S2; [M+Hac-H]-; delta(ppm) 105900.933068
COMMENT: PROPOSED_MF MS-FINDER 2.717; C21H63N6O3PS5; [M-H]-; delta(ppm) 4.050555
COMMENT: PROPOSED_MF MS-FINDER 2.714; C26H56N4O9S; [M+K-2H]-; delta(ppm) 63326.644915
COMMENT: PROPOSED_MF MS-FINDER 2.713; C24H46N6O8S; [M+Hac-H]-; delta(ppm) 105902.249109
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H30N26O; [M+Hac-H]-; delta(ppm) 105902.620849
COMMENT: PROPOSED_MF MS-FINDER 2.712; C33H38N8O2; [M+Hac-H]-; delta(ppm) 105898.432203
COMMENT: PROPOSED_MF MS-FINDER 2.712; C15H44N20O6; [M+K-2H]-; delta(ppm) 63329.361262
COMMENT: PROPOSED_MF MS-FINDER 2.710; C27H57N2O10P; [M+K-2H]-; delta(ppm) 63329.695199
COMMENT: PROPOSED_MF MS-FINDER 2.707; C21H50N6O8S2; [M+Hac-H]-; delta(ppm) 105895.779996
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H39N18O4P; [M+Hac-H]-; delta(ppm) 105894.298077
COMMENT: PROPOSED_MF MS-FINDER 2.703; C20H57N8O8PS; [M+K-2H]-; delta(ppm) 63328.478532
COMMENT: PROPOSED_MF MS-FINDER 2.703; C31H44N12O; [M+K-2H]-; delta(ppm) 63327.880204
COMMENT: PROPOSED_MF MS-FINDER 2.702; C16H47N14O3PS2; [M+Hac-H]-; delta(ppm) 105895.196912
COMMENT: PROPOSED_MF MS-FINDER 2.702; C31H43N6O3P; [M+Hac-H]-; delta(ppm) 105895.262515
COMMENT: PROPOSED_MF MS-FINDER 2.701; C16H42N12O11; [M+Hac-H]-; delta(ppm) 105902.600701
COMMENT: PROPOSED_MF MS-FINDER 2.700; C26H43N8O5P; [M+Hac-H]-; delta(ppm) 105902.982061
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H44N18O4; [M+K-2H]-; delta(ppm) 63322.224628
COMMENT: PROPOSED_MF MS-FINDER 2.696; C23H48N14O3S; [M+K-2H]-; delta(ppm) 63329.036220
COMMENT: PROPOSED_MF MS-FINDER 2.696; C25H57N6O6PS; [M+K-2H]-; delta(ppm) 63321.341910
COMMENT: PROPOSED_MF MS-FINDER 2.693; C11H39N20O6P; [M+Hac-H]-; delta(ppm) 105902.017610
COMMENT: PROPOSED_MF MS-FINDER 2.692; C11H42N22S3; [M+Hac-H]-; delta(ppm) 105897.050568
COMMENT: PROPOSED_MF MS-FINDER 2.691; C27H52N8O5S; [M+K-2H]-; delta(ppm) 63324.272247
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H44N24O2S; [M+K-2H]-; delta(ppm) 63321.007978
COMMENT: PROPOSED_MF MS-FINDER 2.685; C19H58N10O5P2S; [M+K-2H]-; delta(ppm) 63323.175509
COMMENT: PROPOSED_MF MS-FINDER 2.681; C23H55N4O4PS3; [M+Hac-H]-; delta(ppm) 105897.411777
COMMENT: PROPOSED_MF MS-FINDER 2.677; C16H48N20OS2; [M+K-2H]-; delta(ppm) 63327.819554
COMMENT: PROPOSED_MF MS-FINDER 2.672; C21H52N6O6P2S; [M+Hac-H]-; delta(ppm) 105893.343261
COMMENT: PROPOSED_MF MS-FINDER 2.669; C23H52N8O10; [M+K-2H]-; delta(ppm) 63319.833354
COMMENT: PROPOSED_MF MS-FINDER 2.668; C30H48N8O5; [M+K-2H]-; delta(ppm) 63330.252888
COMMENT: PROPOSED_MF MS-FINDER 2.667; C14H53N18O2PS2; [M+K-2H]-; delta(ppm) 63324.889197
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H56N10O7S2; [M+K-2H]-; delta(ppm) 63325.428255
COMMENT: PROPOSED_MF MS-FINDER 2.666; C14H42N16O7S; [M+Hac-H]-; delta(ppm) 105893.565137
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H48N20O6S; [M+K-2H]-; delta(ppm) 63323.380631
COMMENT: PROPOSED_MF MS-FINDER 2.658; C39H52O5; [M+K-2H]-; delta(ppm) 63318.352322
COMMENT: PROPOSED_MF MS-FINDER 2.656; C31H51N2O2PS2; [M+Hac-H]-; delta(ppm) 105896.161351
COMMENT: PROPOSED_MF MS-FINDER 2.651; C25H50N6O3S3; [M+Hac-H]-; delta(ppm) 105900.581478
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H49N18O2PS; [M+K-2H]-; delta(ppm) 63330.869845
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H47N10O7PS; [M+Hac-H]-; delta(ppm) 105904.232502
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H49N16O5P; [M+K-2H]-; delta(ppm) 63319.294302
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H38N14O5; [M+Hac-H]-; delta(ppm) 105892.314719
