ACCESSION: MSBNK-SMB_Measured-HSA031P0537001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 81
COMMENT: RAW_SPEC {'HC21-neg_6567': {'bp': 3333.0, 'sum': 4045.0}, 'RA20-neg_6532': {'bp': 3201.0, 'sum': 3812.0}, 'HC17-neg_7002': {'bp': 3024.0, 'sum': 3534.0}, 'HC26-neg_7181': {'bp': 2105.0, 'sum': 2563.0}, 'RA24-neg_6566': {'bp': 1830.0, 'sum': 2508.0}, 'HC14-neg_6667': {'bp': 1534.0, 'sum': 1942.0}, 'HC21-neg_6539': {'bp': 1442.0, 'sum': 2206.0}, 'HC21-neg_6601': {'bp': 1434.0, 'sum': 1910.0}, 'RA20-neg_6497': {'bp': 1426.0, 'sum': 2004.0}, 'HC20-neg_7382': {'bp': 1414.0, 'sum': 1821.0}, 'HC20-neg_7364': {'bp': 1246.0, 'sum': 1977.0}, 'HC2-neg_7293': {'bp': 1185.0, 'sum': 1694.0}, 'HC24-neg_6805': {'bp': 1181.0, 'sum': 1740.0}, 'HC14-neg_6627': {'bp': 1174.0, 'sum': 1633.0}, 'RA6-neg_6696': {'bp': 1137.0, 'sum': 1951.0}, 'HC2-neg_7270': {'bp': 1117.0, 'sum': 1610.0}, 'RA10-neg_7174': {'bp': 971.0, 'sum': 1663.0}, 'RA10-neg_7162': {'bp': 954.0, 'sum': 1516.0}, 'HC15-neg_7277': {'bp': 914.0, 'sum': 1271.0}, 'RA20-neg_6472': {'bp': 901.0, 'sum': 1303.0}, 'HC13-neg_7187': {'bp': 885.0, 'sum': 1487.0}, 'RA20-neg_6481': {'bp': 825.0, 'sum': 1393.0}, 'HC26-neg_7144': {'bp': 772.0, 'sum': 1339.0}, 'HC14-neg_6617': {'bp': 770.0, 'sum': 1380.0}, 'RA11-neg_6518': {'bp': 749.0, 'sum': 953.0}, 'HC16-neg_7318': {'bp': 738.0, 'sum': 1333.0}, 'HC16-neg_7306': {'bp': 734.0, 'sum': 1337.0}, 'HC20-neg_7353': {'bp': 731.0, 'sum': 1218.0}, 'RA23-neg_6729': {'bp': 698.0, 'sum': 1224.0}, 'RA23-neg_6718': {'bp': 669.0, 'sum': 1230.0}, 'HC2-neg_7250': {'bp': 662.0, 'sum': 1172.0}, 'HC11-neg_6448': {'bp': 630.0, 'sum': 1188.0}, 'RA7-neg_6235': {'bp': 630.0, 'sum': 1167.0}, 'HC21-neg_6522': {'bp': 628.0, 'sum': 1087.0}, 'HC2-neg_6519': {'bp': 627.0, 'sum': 1183.0}, 'HC13-neg_7180': {'bp': 606.0, 'sum': 1176.0}, 'RA7-neg_6261': {'bp': 605.0, 'sum': 758.0}, 'RA24-neg_6544': {'bp': 602.0, 'sum': 1129.0}, 'RA24-neg_6540': {'bp': 537.0, 'sum': 1040.0}, 'HC17-neg_6960': {'bp': 518.0, 'sum': 892.0}, 'HC18-neg_6925': {'bp': 488.0, 'sum': 998.0}, 'RA6-neg_6658': {'bp': 479.0, 'sum': 819.0}, 'HC2-neg_7246': {'bp': 460.0, 'sum': 922.0}, 'QC1-neg_5531': {'bp': 455.0, 'sum': 1310.0}, 'HC19-neg_6513': {'bp': 453.0, 'sum': 904.0}, 'HC16-neg_7290': {'bp': 442.0, 'sum': 840.0}, 'HC26-neg_7133': {'bp': 433.0, 'sum': 947.0}, 'RA19-neg_7316': {'bp': 432.0, 'sum': 585.0}, 'RA23-neg_6675': {'bp': 432.0, 'sum': 866.0}, 'HC24-neg_6759': {'bp': 425.0, 'sum': 904.0}, 'RA20-neg_6465': {'bp': 423.0, 'sum': 1060.0}, 'RA7-neg_6225': {'bp': 420.0, 'sum': 1120.0}, 'RA19-neg_7281': {'bp': 404.0, 'sum': 899.0}, 'RA18-neg_6768': {'bp': 403.0, 'sum': 780.0}, 'RA3-neg_6217': {'bp': 389.0, 'sum': 1102.0}, 'HC21-neg_6511': {'bp': 388.0, 'sum': 1000.0}, 'RA6-neg_6664': {'bp': 382.0, 'sum': 958.0}, 'QC1-neg_5513': {'bp': 381.0, 'sum': 1129.0}, 'HC16-neg_7285': {'bp': 378.0, 'sum': 914.0}, 'QC2-neg_5562': {'bp': 361.0, 'sum': 1181.0}, 'RA10-neg_7141': {'bp': 361.0, 'sum': 895.0}, 'HC19-neg_6518': {'bp': 359.0, 'sum': 856.0}, 'QC8-neg_6701': {'bp': 359.0, 'sum': 971.0}, 'QC6-neg_6815': {'bp': 357.0, 'sum': 947.0}, 'HC7-neg_6673': {'bp': 346.0, 'sum': 1060.0}, 'QC1-neg_5509': {'bp': 346.0, 'sum': 1187.0}, 'HC13-neg_7158': {'bp': 343.0, 'sum': 802.0}, 'RA26-neg_5914': {'bp': 321.0, 'sum': 915.0}, 'RA19-neg_7273': {'bp': 313.0, 'sum': 733.0}, 'HC15-neg_7239': {'bp': 302.0, 'sum': 708.0}, 'HC8-neg_6079': {'bp': 299.0, 'sum': 847.0}, 'QC3-neg_5559': {'bp': 266.0, 'sum': 970.0}, 'HC20-neg_7310': {'bp': 256.0, 'sum': 796.0}, 'QC3-neg_5564': {'bp': 255.0, 'sum': 1005.0}, 'QC6-neg_6789': {'bp': 252.0, 'sum': 737.0}, 'RA18-neg_6728': {'bp': 239.0, 'sum': 731.0}, 'QC2-neg_5541': {'bp': 238.0, 'sum': 979.0}, 'QC2-neg_5545': {'bp': 235.0, 'sum': 1041.0}, 'QC5-neg_6177': {'bp': 220.0, 'sum': 821.0}, 'RA10-neg_7128': {'bp': 220.0, 'sum': 742.0}, 'HC26-neg_7123': {'bp': 208.0, 'sum': 715.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 537.327252
COMMENT: PRECURSOR_M/Z_STDEV 0.001432
COMMENT: PRECURSOR_IN_MS1 mz 537.325951; int 265.485; delta(ppm) 2.466965
COMMENT: PROPOSED_MF MS-FINDER 2.219; C22H43N12O2P; [M-H]-; delta(ppm) -6.651917
COMMENT: PROPOSED_MF MS-FINDER 2.216; C27H47N4O5P; [M-H]-; delta(ppm) 9.256649
COMMENT: PROPOSED_MF MS-FINDER 2.216; C24H50N2O4P2; [M+FA-H]-; delta(ppm) 52928.800911
COMMENT: PROPOSED_MF MS-FINDER 2.202; C12H43N16O6P; [M-H]-; delta(ppm) 8.321291
COMMENT: PROPOSED_MF MS-FINDER 2.199; C20H55N6O2PS3; [M-H]-; delta(ppm) 8.852038
COMMENT: PROPOSED_MF MS-FINDER 2.179; C18H58N4O5S4; [M-H]-; delta(ppm) 8.141197
COMMENT: PROPOSED_MF MS-FINDER 2.178; C31H54OS3; [M-H]-; delta(ppm) -0.558157
COMMENT: PROPOSED_MF MS-FINDER 2.157; C19H52N6O2S3; [M+FA-H]-; delta(ppm) 52914.750411
COMMENT: PROPOSED_MF MS-FINDER 2.149; C19H44N10O3S; [M+FA-H]-; delta(ppm) 52913.784001
COMMENT: PROPOSED_MF MS-FINDER 2.146; C18H44N12S2; [M+FA-H]-; delta(ppm) 52927.246443
COMMENT: PROPOSED_MF MS-FINDER 2.137; C12H42N16O8; [M-H]-; delta(ppm) -7.021762
COMMENT: PROPOSED_MF MS-FINDER 2.135; C17H48N8O4S2; [M+FA-H]-; delta(ppm) 52930.005913
COMMENT: PROPOSED_MF MS-FINDER 2.127; C22H40N10O3; [M+FA-H]-; delta(ppm) 52920.739459
COMMENT: PROPOSED_MF MS-FINDER 2.126; C18H50N6O5P2; [M+FA-H]-; delta(ppm) 52913.923463
COMMENT: PROPOSED_MF MS-FINDER 2.124; C34H42N4O2; [M-H]-; delta(ppm) 4.844044
COMMENT: PROPOSED_MF MS-FINDER 2.118; C25H52N2OS3; [M+FA-H]-; delta(ppm) 52929.627883
COMMENT: PROPOSED_MF MS-FINDER 2.106; C28H42N8O3; [M-H]-; delta(ppm) -8.575414
COMMENT: PROPOSED_MF MS-FINDER 2.104; C16H41N14O2P; [M+FA-H]-; delta(ppm) 52922.871964
COMMENT: PROPOSED_MF MS-FINDER 2.099; C30H44N4S; [M+FA-H]-; delta(ppm) 52920.361435
COMMENT: PROPOSED_MF MS-FINDER 2.095; C15H40N16OS; [M+FA-H]-; delta(ppm) 52919.324478
COMMENT: PROPOSED_MF MS-FINDER 2.095; C19H60N2OS5; [M+FA-H]-; delta(ppm) 52915.716823
COMMENT: PROPOSED_MF MS-FINDER 2.076; C12H38N22OS; [M-H]-; delta(ppm) 2.632365
COMMENT: PROPOSED_MF MS-FINDER 2.075; C24H48N2O6S; [M+FA-H]-; delta(ppm) 52931.420923
COMMENT: PROPOSED_MF MS-FINDER 2.070; C24H38N14O; [M-H]-; delta(ppm) -3.577900
COMMENT: PROPOSED_MF MS-FINDER 2.067; C27H42N10S; [M-H]-; delta(ppm) 3.567712
COMMENT: PROPOSED_MF MS-FINDER 2.053; C19H38N16O3; [M-H]-; delta(ppm) 3.908694
COMMENT: PROPOSED_MF MS-FINDER 2.051; C21H50N10S3; [M-H]-; delta(ppm) -8.980010
COMMENT: PROPOSED_MF MS-FINDER 2.046; C21H42N14OS; [M-H]-; delta(ppm) -9.851711
COMMENT: PROPOSED_MF MS-FINDER 2.045; C34H50OS2; [M-H]-; delta(ppm) 5.715770
COMMENT: PROPOSED_MF MS-FINDER 2.038; C18H36N16O; [M+FA-H]-; delta(ppm) 52926.280009
COMMENT: PROPOSED_MF MS-FINDER 2.032; C12H44N16OS2; [M+FA-H]-; delta(ppm) 52912.369038
COMMENT: PROPOSED_MF MS-FINDER 2.030; C15H42N18S2; [M-H]-; delta(ppm) 9.778066
COMMENT: PROPOSED_MF MS-FINDER 2.012; C19H62N4S6; [M-H]-; delta(ppm) 6.523873
COMMENT: PROPOSED_MF MS-FINDER 2.001; C39H42N2; [M-H]-; delta(ppm) -2.642565
COMMENT: PROPOSED_MF MS-FINDER 1.996; C17H56N4O3S4; [M+FA-H]-; delta(ppm) 52930.972354
COMMENT: PROPOSED_MF MS-FINDER 1.954; C27H48N4S2; [M+FA-H]-; delta(ppm) 52913.405981
COMMENT: PROPOSED_MF MS-FINDER 1.943; C10H40N18O3S; [M+FA-H]-; delta(ppm) 52927.624472
COMMENT: PROPOSED_MF MS-FINDER 1.942; C28H58OS4; [M-H]-; delta(ppm) -6.832006
COMMENT: PROPOSED_MF MS-FINDER 1.931; C13H39N20O2P; [M-H]-; delta(ppm) 5.832239
COMMENT: PROPOSED_MF MS-FINDER 1.899; C17H40N12O5; [M+FA-H]-; delta(ppm) 52929.039475
COMMENT: PROPOSED_MF MS-FINDER 1.814; C11H40N16O6; [M+FA-H]-; delta(ppm) 52914.162020
COMMENT: PROPOSED_MF MS-FINDER 1.784; C15H34N22O; [M-H]-; delta(ppm) 8.906333
COMMENT: PROPOSED_MF MS-FINDER 1.771; C27H40N8O; [M+FA-H]-; delta(ppm) 52912.439573
COMMENT: PROPOSED_MF MS-FINDER 1.730; C36H46N2S; [M-H]-; delta(ppm) -8.916387
COMMENT: PROPOSED_MF MS-FINDER 1.727; C13H38N20O4; [M-H]-; delta(ppm) -9.510738
COMMENT: PROPOSED_MF MS-FINDER 1.727; C30H38N10; [M-H]-; delta(ppm) 9.841692
COMMENT: PROPOSED_MF MS-FINDER 1.727; C11H41N16O4P; [M+FA-H]-; delta(ppm) 52931.172014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.692; C25H48O9; [M+CH2O2-H]-; delta(ppm) 206614.635463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.692; C26H50O11; [M-H]-; delta(ppm) -3.597439
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.045; C32H44O4; [M+CH2O2-H]-; delta(ppm) 206630.549580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.045; C33H46O6; [M-H]-; delta(ppm) 7.333091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.350; C29H48O4S; [M+CH2O2-H]-; delta(ppm) 206621.415126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.350; C30H50O6S; [M-H]-; delta(ppm) 1.059144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.133; C26H44N4O5; [M+CH2O2-H]-; delta(ppm) 206611.011667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.133; C27H46N4O7; [M-H]-; delta(ppm) -6.086433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.678; C30H44N4S; [M+CH2O2-H]-; delta(ppm) 89246.681218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.678; C31H46N4O2S; [M-H]-; delta(ppm) -1.429873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.300; C27H40N8O; [M+CH2O2-H]-; delta(ppm) 125739.192904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.300; C28H42N8O3; [M-H]-; delta(ppm) -8.575414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.406; C33H40N4; [M+CH2O2-H]-; delta(ppm) 89254.124984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.406; C34H42N4O2; [M-H]-; delta(ppm) 4.844044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.881; C25H48O9; [M+CH2O2-H]-; delta(ppm) 206614.635463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.881; C26H50O11; [M-H]-; delta(ppm) -3.597439
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.053; C33H46O6; [M-H]-; delta(ppm) 7.333091
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C32H44O4; [M+CH2O2-H]-; delta(ppm) 206630.549580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C29H48O4S; [M+CH2O2-H]-; delta(ppm) 206621.415126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C27H46N4O7; [M-H]-; delta(ppm) -6.086433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C30H50O6S; [M-H]-; delta(ppm) 1.059144
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C26H44N4O5; [M+CH2O2-H]-; delta(ppm) 206611.011667
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C30H44N4S; [M+CH2O2-H]-; delta(ppm) 89246.681218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H40N8O; [M+CH2O2-H]-; delta(ppm) 125739.192904
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H42N8O3; [M-H]-; delta(ppm) -8.575414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C31H46N4O2S; [M-H]-; delta(ppm) -1.429873
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H40N4; [M+CH2O2-H]-; delta(ppm) 89254.124984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H42N4O2; [M-H]-; delta(ppm) 4.844044
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.427; MHKASLCAVRCEPU-YJPNZUGSNA-N; [M-H]-; CCO[C@H]1N2[C@@H](CC[C@@]11CS[C@]3(C1)CC[C@H]1[C@@H](C)CC[C@@H](N1C3)C1=COC=C1)[C@H](C)CC[C@@H]2C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.423; GJYVHBNHRSKXSV-NJNBAKBBNA-N; [M-H]-; C[C@H]([C@@H](OC(C)=O)C(=O)C=C(C)C)[C@H]1[C@H](C[C@@]2(C)[C@@H]3CC[C@H]4[C@H](C)C(=O)C=C[C@@]44C[C@@]34CC[C@]12C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; VXLVQWSPHGFESJ-XTAZJJSGNA-N; [M-H]-; CCO[C@@H]1N2[C@@H](CC[C@]11C[C@@]3(CS1)CC[C@H]1[C@H](C)CC[C@H](N1C3)C1=COC=C1)[C@H](C)CC[C@H]2C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.370; SNCZWXBANJWZBM-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC(OCC)=C(OCC)C(OCC)=C1)N2CCC3(O)CCCCC3C2C4=CC=C(C=C4)N(CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.370; KAMFLGVSMZJLKC-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)OC1=CC(OC)=CC2=C1C(=O)C1=C(O2)C(OC)=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; SDIAMIOOCVHOIA-UHFFFAOYSA-N; [M+FA-H]-; CNP0444267
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; GJYVHBNHRSKXSV-NJNBAKBBNA-N; [M-H]-; UNPD205783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; HZCRXOGYVSHULE-FMLWPQDJNA-N; [M-H]-; UNPD40293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; KAMFLGVSMZJLKC-UHFFFAOYSA-N; [M-H]-; UNPD18241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; AOBUBCCLDFTBKJ-FSWFDHHQSA-N; [M-H]-; Fusarielin J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; UKPROSIGWJBJGA-IWODYCRQSA-N; [M-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-4,5-dihydroxy-2-(hydroxymethyl)-6-tetradecoxyoxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; ZEUHZVINIGYRNN-UHFFFAOYSA-N; [M-H]-; 2-[1,10-dihydroxy-2-(8-hydroxy-11-methyl-7-methylidene-1-oxacyclopentadeca-3,5,10-trien-13-yn-3-yl)-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; DWKQIHQQZYILDB-CETRGASCSA-N; [M+FA-H]-; 1-palmitoyl-3-alpha-D-galactosyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; ARKABZMFVMPBBT-UHFFFAOYSA-N; [M+FA-H]-; desferrioxamine a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.458; VXPIPADKEDUIDI-HFJLINJUNA-N; [M-H]-; Virenamide A;(-)-Virenamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.390; WNSDEWQMHTVIDX-INFXZXEZSA-N; [M+FA-H]-; Kribelloside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.379; XRYCCKPKDZCFAG-HJOGWXRNSA-N; [M+FA-H]-; UNPD228488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; BIDMRMSYBLPURS-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]propyl heptadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; YITLPLMNDZBHRQ-UHFFFAOYSA-N; [M+FA-H]-; 15-hydroxy-2,16-dimethyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.327; DGSOXKKLHVIDDH-XZQHUFIRNA-N; [M+FA-H]-; 1-[(3R,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.327; FVQZNHJIMDFTDR-UHFFFAOYSA-N; [M+FA-H]-; 8-ethyl-5-hydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.322; ITZOKHKOFJOBFS-UHFFFAOYSA-N; [M+FA-H]-; bis(7)-tacrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VXPIPADKEDUIDI-HFJLINJUNA-N; [M-H]-; Virenamide A;(-)-Virenamide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJYVHBNHRSKXSV-NJNBAKBBNA-N; [M-H]-; UNPD205783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZCRXOGYVSHULE-FMLWPQDJNA-N; [M-H]-; UNPD40293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KAMFLGVSMZJLKC-UHFFFAOYSA-N; [M-H]-; UNPD18241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOBUBCCLDFTBKJ-FSWFDHHQSA-N; [M-H]-; Fusarielin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZEUHZVINIGYRNN-UHFFFAOYSA-N; [M-H]-; 2-[1,10-dihydroxy-2-(8-hydroxy-11-methyl-7-methylidene-1-oxacyclopentadeca-3,5,10-trien-13-yn-3-yl)-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGSOXKKLHVIDDH-XZQHUFIRNA-N; [M+FA-H]-; 1-[(3R,9R,10R)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-(methylaminomethyl)-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRYCCKPKDZCFAG-HJOGWXRNSA-N; [M+FA-H]-; UNPD228488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVQZNHJIMDFTDR-UHFFFAOYSA-N; [M+FA-H]-; 8-ethyl-5-hydroxy-1-[4-hydroxy-3-(piperidin-4-yloxy)phenyl]-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DWKQIHQQZYILDB-CETRGASCSA-N; [M+FA-H]-; 1-palmitoyl-3-alpha-D-galactosyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WNSDEWQMHTVIDX-INFXZXEZSA-N; [M+FA-H]-; Kribelloside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BIDMRMSYBLPURS-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-3-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]propyl heptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YITLPLMNDZBHRQ-UHFFFAOYSA-N; [M+FA-H]-; 15-hydroxy-2,16-dimethyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}heptadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDIAMIOOCVHOIA-UHFFFAOYSA-N; [M+FA-H]-; CNP0444267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHPDROGOQWZCNC-UHFFFAOYNA-N; [M+FA-H]-; CGP 2160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYXOLDHDTSPWOZ-FFTJNDHYSA-N; [M+FA-H]-; Asperunguisin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKPROSIGWJBJGA-IWODYCRQSA-N; [M-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-4,5-dihydroxy-2-(hydroxymethyl)-6-tetradecoxyoxan-3-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UHPDROGOQWZCNC-UHFFFAOYSA-N; [M+FA-H]-; [2-[2-oxo-5-(2,4,4-trimethylpentan-2-yl)-3H-1-benzofuran-3-yl]-4-(2,4,4-trimethylpentan-2-yl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OSONMRXQTCYUNC-UHFFFAOYSA-N; [M-H]-; ethyl 2-[[2-ethoxycarbonyl-2-(piperidin-1-ylmethyl)butanoyl]carbamoylcarbamoyl]-2-(piperidin-1-ylmethyl)butanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 537.326103; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.208
MS$FOCUSED_ION: PRECURSOR_M/Z 537.326103
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000190000-12e9a858b7553405cc17
