ACCESSION: MSBNK-SMB_Measured-HSA031P0313000
RECORD_TITLE: Characterized; 12,13-DHOME; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA12-neg_3875': {'bp': 4272.0, 'sum': 12419.0}, 'HC13-neg_4045': {'bp': 1692.0, 'sum': 5473.0}, 'QC1-neg_3380': {'bp': 1243.0, 'sum': 6645.0}, 'RA14-neg_3725': {'bp': 1136.0, 'sum': 4434.0}, 'QC3-neg_3394': {'bp': 1029.0, 'sum': 4051.0}, 'RA9-neg_3473': {'bp': 943.0, 'sum': 3343.0}, 'HC3-neg_3909': {'bp': 897.0, 'sum': 3155.0}, 'HC7-neg_3559': {'bp': 801.0, 'sum': 3192.0}, 'RA13-neg_3659': {'bp': 643.0, 'sum': 2273.0}, 'QC4-neg_3481': {'bp': 639.0, 'sum': 2406.0}, 'RA15-neg_3850': {'bp': 637.0, 'sum': 1813.0}, 'HC9-neg_3633': {'bp': 547.0, 'sum': 2227.0}, 'RA25-neg_3640': {'bp': 533.0, 'sum': 1974.0}, 'HC19-neg_3629': {'bp': 469.0, 'sum': 2089.0}, 'HC2-neg_3595': {'bp': 456.0, 'sum': 1779.0}, 'RA17-neg_3853': {'bp': 455.0, 'sum': 1626.0}, 'HC25-neg_3800': {'bp': 416.0, 'sum': 1688.0}, 'QC7-neg_3644': {'bp': 384.0, 'sum': 1559.0}, 'QC5-neg_3615': {'bp': 376.0, 'sum': 1649.0}, 'HC16-neg_4006': {'bp': 337.0, 'sum': 1101.0}, 'RA2-neg_3799': {'bp': 254.0, 'sum': 967.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 313.239766
COMMENT: PRECURSOR_M/Z_STDEV 0.000680
COMMENT: PRECURSOR_IN_MS1 mz 313.238336; int 999.000; delta(ppm) -3.652897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.263; XAYWWYNAKCODPX-LJFBMDCNNA-N; [M-H]-; UNPD75860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; JVDRJMPWJBXKOI-NTCAYCPXNA-N; [M-H]-; 9-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; IHMXSWBYDAJWDE-SDNWHVSQNA-N; [M-H]-; 6-HpOME(7E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; XBRKDJRIAFDAOR-NTCAYCPXNA-N; [M-H]-; 7-HpOME(5E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; OVELAJGOVXIXTI-BSKGLGMISA-N; [M-H]-; UNPD218585
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; ATWGXAMVMZHCKK-ABTSYWSINA-N; [M-H]-; UNPD146374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; UAXVXLDKRQZQES-NTCAYCPXNA-N; [M-H]-; 8-HpOME(6E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.232; PEAWHOCBYZUOLT-REIYMHPCNA-N; [M-H]-; UNPD62558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; ZEKKGUHRQQLADR-ILKBBHIKNA-N; [M-H]-; UNPD105563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; SUPDCGLVZZRGJH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxyoctadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; IYHMCTKXEUHXJL-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxyoctadec-12-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; MYKUSIWXHVLDRP-UHFFFAOYNA-N; [M-H]-; 2-keto-3-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; YGOMZEGUVXYKIH-UHFFFAOYNA-N; [M-H]-; 3-Acetoxy-palmitic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; JIMHRFRMUJZRFD-UHFFFAOYSA-N; [M-H]-; 2-{[7-(2-hydroxyethoxy)-2,4,7,9-tetramethyldec-5-yn-4-yl]oxy}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; PYGXAGIECVVIOZ-UHFFFAOYSA-N; [M-H]-; Dibutyl decanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; OKSMATONJGVVPW-UHFFFAOYSA-N; [M-H]-; UNPD64449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; ZWPJRKLZKQOMOV-UHFFFAOYSA-N; [M-H]-; UNPD17029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; DTJLJWQVJZNNIS-CTTLQJJWNA-N; [M-H]-; UNPD202690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.903; QSBYPNXLFMSGKH-CMDGGOBGSA-N; [M+FA-H]-; (Z)-9-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; MQIZSSSBYFJIJF-UHFFFAOYSA-N; [M-H]-; UNPD96883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; WFTPSUGFEZHCGU-UHFFFAOYSA-N; [M+FA-H]-; Cyclohexaneundecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; GDTXICBNEOEPAZ-FPLPWBNLSA-N; [M+FA-H]-; 10Z-Heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; MUZYOAHCGSIXJH-REIYMHPCNA-N; [M+FA-H]-; cis-9,10-methylene-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; OXWPLBIDMFXUJL-UHFFFAOYSA-N; [M+FA-H]-; omega-Cycloheptanedecanoic acid;Cycloheptanedecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; HHECSPXBQJHZAF-UHFFFAOYSA-N; [M-H]-; dihexyl adipate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.669; IZFGRAGOVZCUFB-HJWRWDBZSA-N; [M+FA-H]-; methyl palmitoleate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; ZBIGLIMGCLJKHN-KTKRTIGZSA-N; [M+FA-H]-; cis-8-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; KBXHUPLWJKJJER-SREVYHEPSA-N; [M+FA-H]-; 17:1(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.638; FMVHABNRCKPNEA-REIYMHPCNA-N; [M+FA-H]-; 7R,8S-methylenehexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; FXCDESKKWMGGON-KHPPLWFESA-N; [M+FA-H]-; 7-Hexadecenoic acid, methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; ICUHPGFTAYIVMT-RAXLEYEMNA-N; [M+FA-H]-; 9-methyl-10Z-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; QABZUWDJJALYNR-FPLPWBNLSA-N; [M+FA-H]-; UNPD148118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.594; QOKFTASPDVSMNY-KTKRTIGZSA-N; [M+FA-H]-; UNPD106977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; FROPKIIJPCUKIO-AGDOHHJYNA-N; [M-H]-; UNPD10294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; FJMPAYNWWWCODA-KHPPLWFESA-N; [M+FA-H]-; 7Z-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.586; CDQFEMZFLZBHOU-XQRVVYSFSA-N; [M+FA-H]-; 16:1(9Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; HMLSEFMTRSQXGM-BQYQJAHWSA-N; [M+FA-H]-; 9E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; UFAHMCAVBZEXPI-SNAWJCMRSA-N; [M+FA-H]-; 12E-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; YOMFMRKXKXJWJM-SREVYHEPSA-N; [M+FA-H]-; 10Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; BYTFCQILGDNDRH-KTKRTIGZSA-N; [M+FA-H]-; Isopropyl 7Z-tetradecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; IUOFQMYQDUARQU-RAXLEYEMNA-N; [M+FA-H]-; (8Z)-7-methyl-8-tetradecen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; DINXWFVSXJCVPK-JQIJEIRASA-N; [M+FA-H]-; 7-methyl-6E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; ICMRKBGNISBFNF-WAYWQWQTSA-N; [M+FA-H]-; (Z)-11-Hexadecenyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; BERJXNNKKFPJIO-UHFFFAOYSA-N; [M+FA-H]-; 8-(2-(4-methylhexyl)cyclopropyloctanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; DIOQBMNVXMZLDE-GQCTYLIANA-N; [M+FA-H]-; 14-methyl-8E-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; JSOOUDKFWVPPEF-APFSMVHLNA-N; [M+FA-H]-; UNPD148949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; DUARHATZMSOGKI-UHFFFAOYSA-N; [M+FA-H]-; 15-methyl-11-Hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; WUKWFETWYHYSAG-UHFFFAOYSA-N; [M+FA-H]-; UNPD148424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; GJYGDUYWEGDOCY-FPLPWBNLSA-N; [M+FA-H]-; UNPD192028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; BOEKCOXMBGGXHE-UHFFFAOYSA-N; [M+FA-H]-; CNP0428545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; DWCHACQTXPELKE-ALCCZGGFSA-N; [M+FA-H]-; 16:1(6Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; WMIKPXQRACEJET-UHFFFAOYSA-N; [M+FA-H]-; 9-methylhexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; ALJOJLIRBPKVIG-UHFFFAOYSA-N; [M+FA-H]-; 7-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; JDTHUXUAMUINHB-UHFFFAOYSA-N; [M+FA-H]-; 7-methylhexadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; VZRNDOSIHXJXCH-UHFFFAOYSA-N; [M+FA-H]-; 2,4-Heptadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; VQEVXOWSSYAKJT-VAWYXSNFSA-N; [M+FA-H]-; UNPD6928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; KMWWFKLFHOTNEH-UHFFFAOYSA-N; [M+FA-H]-; 16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; VDBZSBZPSBQBTG-WAYWQWQTSA-N; [M+FA-H]-; 17:1(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; JWCXEZKWYNAYNJ-ARJAWSKDSA-N; [M+FA-H]-; 16:1(8Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; KDTBTCXLWGQPNR-JQIJEIRASA-N; [M+FA-H]-; 10-methyl-9-hexadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; RXCFIHNEQCDEAU-VURMDHGXSA-N; [M+FA-H]-; 16:1(10Z)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; JZTLFYKYBAAFSQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 11-cyclopentylundecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; PIRWOFZAIAWURJ-UHFFFAOYSA-N; [M+FA-H]-; 15-methylhexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; JRJANTMCKLVXCF-HJWRWDBZSA-N; [M+FA-H]-; 8Z-Pentadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; CRJIYMRJTJWVLU-UHFFFAOYSA-N; [M-H]-; 1,1,3,3-tetramethylbutyl peroxyneodecanoate
