ACCESSION: MSBNK-SMB_Measured-HSA031P0805001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'HC4-neg_3886': {'bp': 22575.0, 'sum': 37679.0}, 'RA4-neg_3924': {'bp': 20013.0, 'sum': 42232.0}, 'RA9-neg_3857': {'bp': 15899.0, 'sum': 27550.0}, 'HC15-neg_3997': {'bp': 14545.0, 'sum': 29701.0}, 'HC20-neg_4111': {'bp': 14175.0, 'sum': 28914.0}, 'RA7-neg_3758': {'bp': 13471.0, 'sum': 22738.0}, 'HC17-neg_4000': {'bp': 12804.0, 'sum': 23825.0}, 'HC13-neg_4318': {'bp': 12368.0, 'sum': 28699.0}, 'HC18-neg_4121': {'bp': 12360.0, 'sum': 24835.0}, 'RA23-neg_3988': {'bp': 11648.0, 'sum': 22801.0}, 'RA15-neg_4102': {'bp': 11409.0, 'sum': 20388.0}, 'HC26-neg_4083': {'bp': 9928.0, 'sum': 21328.0}, 'RA24-neg_3883': {'bp': 9046.0, 'sum': 15725.0}, 'HC9-neg_3902': {'bp': 8547.0, 'sum': 16735.0}, 'HC25-neg_4060': {'bp': 8445.0, 'sum': 16112.0}, 'RA6-neg_3679': {'bp': 7764.0, 'sum': 13527.0}, 'RA12-neg_4137': {'bp': 7035.0, 'sum': 15250.0}, 'RA25-neg_4070': {'bp': 6521.0, 'sum': 10978.0}, 'HC2-neg_3986': {'bp': 5468.0, 'sum': 9376.0}, 'QC8-neg_3901': {'bp': 4274.0, 'sum': 8457.0}, 'RA18-neg_3867': {'bp': 3822.0, 'sum': 6741.0}, 'RA25-neg_4055': {'bp': 3691.0, 'sum': 6430.0}, 'HC3-neg_4177': {'bp': 3094.0, 'sum': 6037.0}, 'RA2-neg_4020': {'bp': 2781.0, 'sum': 5864.0}, 'HC9-neg_3486': {'bp': 2751.0, 'sum': 5942.0}, 'RA1-neg_4106': {'bp': 2577.0, 'sum': 5079.0}, 'RA17-neg_4115': {'bp': 2545.0, 'sum': 6504.0}, 'RA1-neg_3500': {'bp': 2385.0, 'sum': 4985.0}, 'RA12-neg_4303': {'bp': 2379.0, 'sum': 5089.0}, 'HC12-neg_4185': {'bp': 2158.0, 'sum': 4535.0}, 'RA19-neg_4406': {'bp': 2102.0, 'sum': 4025.0}, 'RA23-neg_3476': {'bp': 2015.0, 'sum': 3693.0}, 'RA2-neg_3645': {'bp': 1787.0, 'sum': 4042.0}, 'HC17-neg_3440': {'bp': 1746.0, 'sum': 3014.0}, 'HC17-neg_3427': {'bp': 1256.0, 'sum': 2576.0}, 'HC14-neg_3517': {'bp': 1093.0, 'sum': 2182.0}, 'RA3-neg_3164': {'bp': 1069.0, 'sum': 2477.0}, 'RA25-neg_3275': {'bp': 1052.0, 'sum': 2842.0}, 'RA9-neg_3113': {'bp': 982.0, 'sum': 2545.0}, 'RA15-neg_3475': {'bp': 933.0, 'sum': 2488.0}, 'RA8-neg_3339': {'bp': 675.0, 'sum': 1709.0}, 'RA18-neg_3446': {'bp': 600.0, 'sum': 1413.0}, 'HC3-neg_3527': {'bp': 553.0, 'sum': 1930.0}, 'RA7-neg_3203': {'bp': 503.0, 'sum': 973.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 805.564499
COMMENT: PRECURSOR_M/Z_STDEV 0.003370
COMMENT: PRECURSOR_IN_MS1 mz 805.559584; int 28.150; delta(ppm) 3.552267
COMMENT: PROPOSED_MF SevenGoldenRules 3.470; C44H81N4S2P; [M+FA-H]1; delta(ppm) -3.469805
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C41H80N2O8S; [M+FA-H]1; delta(ppm) -2.829489
COMMENT: PROPOSED_MF SevenGoldenRules 2.327; C43H77N4O5P; [M+FA-H]1; delta(ppm) -2.327228
COMMENT: PROPOSED_MF SevenGoldenRules 1.711; C43H85O4S2P; [M+FA-H]1; delta(ppm) -1.710579
COMMENT: PROPOSED_MF SevenGoldenRules 1.208; C45H82N2OSP2; [M+FA-H]1; delta(ppm) -1.208318
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C42H81O9P; [M+FA-H]1; delta(ppm) -0.568001
COMMENT: PROPOSED_MF SevenGoldenRules 0.462; C45H80N2O3S2; [M+FA-H]1; delta(ppm) 0.461501
COMMENT: PROPOSED_MF SevenGoldenRules 0.790; C36H82N4O8P2; [M+FA-H]1; delta(ppm) 0.790206
COMMENT: PROPOSED_MF SevenGoldenRules 0.964; C47H77N4SP; [M+FA-H]1; delta(ppm) 0.963762
COMMENT: PROPOSED_MF SevenGoldenRules 1.317; C37H84N4O5S3; [M+FA-H]1; delta(ppm) 1.317448
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C44H76N2O8; [M+FA-H]1; delta(ppm) 1.604078
COMMENT: PROPOSED_MF SevenGoldenRules 2.460; C36H80N4O10S; [M+FA-H]1; delta(ppm) 2.460025
COMMENT: PROPOSED_MF SevenGoldenRules 2.722; C46H81O4SP; [M+FA-H]1; delta(ppm) 2.721674
COMMENT: PROPOSED_MF SevenGoldenRules 3.224; C48H78N2OP2; [M+FA-H]1; delta(ppm) 3.223934
COMMENT: PROPOSED_MF SevenGoldenRules 3.579; C38H85N2O6S2P; [M+FA-H]1; delta(ppm) 3.578935
COMMENT: PROPOSED_MF SevenGoldenRules 4.080; C40H82N4O3SP2; [M+FA-H]1; delta(ppm) 4.079881
COMMENT: PROPOSED_MF SevenGoldenRules 4.722; C37H81N2O11P; [M+FA-H]1; delta(ppm) 4.721512
COMMENT: PROPOSED_MF SevenGoldenRules 4.894; C48H76N2O3S; [M+FA-H]1; delta(ppm) 4.893754
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C40H80N4O5S2; [M+FA-H]1; delta(ppm) 5.749700
COMMENT: PROPOSED_MF SevenGoldenRules 5.839; C39H86O7SP2; [M+FA-H]1; delta(ppm) 5.839108
COMMENT: PROPOSED_MF SevenGoldenRules 6.869; C42H85N2OS3P; [M+FA-H]1; delta(ppm) 6.868611
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C39H76N4O10; [M+FA-H]1; delta(ppm) 6.892277
COMMENT: PROPOSED_MF SevenGoldenRules 7.154; C49H77O4P; [M+FA-H]1; delta(ppm) 7.153926
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C39H84O9S2; [M+FA-H]1; delta(ppm) 7.508927
COMMENT: PROPOSED_MF SevenGoldenRules 8.011; C41H81N2O6SP; [M+FA-H]1; delta(ppm) 8.011188
COMMENT: PROPOSED_MF SevenGoldenRules 8.513; C43H78N4O3P2; [M+FA-H]1; delta(ppm) 8.513448
COMMENT: PROPOSED_MF SevenGoldenRules 8.652; C38H80O14; [M+FA-H]1; delta(ppm) 8.651504
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C44H80N4S3; [M+FA-H]1; delta(ppm) 9.039376
COMMENT: PROPOSED_MF SevenGoldenRules 9.129; C43H86O2S2P2; [M+FA-H]1; delta(ppm) 9.128783
COMMENT: PROPOSED_MF MS-FINDER 3.228; C42H81O9P; [M+FA-H]-; delta(ppm) 34688.253891
COMMENT: PROPOSED_MF MS-FINDER 3.221; C48H80O8; [M+Na-2H]-; delta(ppm) 10003.334740
COMMENT: PROPOSED_MF MS-FINDER 3.103; C50H78O8; [M-H]-; delta(ppm) -3.482080
COMMENT: PROPOSED_MF MS-FINDER 3.077; C49H76O6; [M+FA-H]-; delta(ppm) 34685.102902
COMMENT: PROPOSED_MF MS-FINDER 2.955; C45H72N6O4; [M+FA-H]-; delta(ppm) 34688.671663
COMMENT: PROPOSED_MF MS-FINDER 2.952; C46H74N6O6; [M-H]-; delta(ppm) -0.148599
COMMENT: PROPOSED_MF MS-FINDER 2.745; C30H68N22O3; [M+Na-2H]-; delta(ppm) 46760.231575
COMMENT: PROPOSED_MF MS-FINDER 2.741; C33H76N12O9; [M+Na-2H]-; delta(ppm) 46758.398172
COMMENT: PROPOSED_MF MS-FINDER 2.740; C35H81N10O5PS; [M+Na-2H]-; delta(ppm) 46759.554791
COMMENT: PROPOSED_MF MS-FINDER 2.738; C40H86N2O8P2; [M+Na-2H]-; delta(ppm) 46758.240905
COMMENT: PROPOSED_MF MS-FINDER 2.728; C29H82N14O4P2S; [M+Na-2H]-; delta(ppm) 46760.960620
COMMENT: PROPOSED_MF MS-FINDER 2.728; C36H82N8O6P2; [M+Na-2H]-; delta(ppm) 46761.893435
COMMENT: PROPOSED_MF MS-FINDER 2.728; C42H81N4O7P; [M+Na-2H]-; delta(ppm) 46760.487603
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H68N28OS; [M+Na-2H]-; delta(ppm) 46759.298763
COMMENT: PROPOSED_MF MS-FINDER 2.722; C28H73N20O4P; [M+Na-2H]-; delta(ppm) 46757.984878
COMMENT: PROPOSED_MF MS-FINDER 2.719; C40H84N2O10S; [M+Na-2H]-; delta(ppm) 46759.968086
COMMENT: PROPOSED_MF MS-FINDER 2.718; C33H86N8O6P2S; [M+Na-2H]-; delta(ppm) 46757.308096
COMMENT: PROPOSED_MF MS-FINDER 2.713; C29H72N18O7; [M+Na-2H]-; delta(ppm) 46762.050704
COMMENT: PROPOSED_MF MS-FINDER 2.712; C28H81N16O3PS2; [M+Na-2H]-; delta(ppm) 46758.621980
COMMENT: PROPOSED_MF MS-FINDER 2.712; C38H72N16S; [M+Na-2H]-; delta(ppm) 46759.982367
COMMENT: PROPOSED_MF MS-FINDER 2.712; C41H85O11P; [M+Na-2H]-; delta(ppm) 10006.337192
COMMENT: PROPOSED_MF MS-FINDER 2.711; C30H76N18O2S2; [M+Na-2H]-; delta(ppm) 46760.868680
COMMENT: PROPOSED_MF MS-FINDER 2.710; C34H72N16O5; [M+Na-2H]-; delta(ppm) 46756.579057
COMMENT: PROPOSED_MF MS-FINDER 2.708; C43H77N8O3P; [M+Na-2H]-; delta(ppm) 46758.668480
COMMENT: PROPOSED_MF MS-FINDER 2.706; C33H84N8O8S2; [M+Na-2H]-; delta(ppm) 46759.035274
COMMENT: PROPOSED_MF MS-FINDER 2.706; C37H76N12O4S; [M+Na-2H]-; delta(ppm) 46761.801494
COMMENT: PROPOSED_MF MS-FINDER 2.704; C26H76N18O7S; [M+Na-2H]-; delta(ppm) 46757.465364
COMMENT: PROPOSED_MF MS-FINDER 2.697; C22H72N24O5S; [M+Na-2H]-; delta(ppm) 46761.117889
COMMENT: PROPOSED_MF MS-FINDER 2.697; C24H69N26O2P; [M+Na-2H]-; delta(ppm) 46761.637407
COMMENT: PROPOSED_MF MS-FINDER 2.695; C41H80N6O6S; [M+Na-2H]-; delta(ppm) 46758.148965
COMMENT: PROPOSED_MF MS-FINDER 2.691; C41H82N6O4P2; [M+Na-2H]-; delta(ppm) 46756.421789
COMMENT: PROPOSED_MF MS-FINDER 2.689; C31H77N16O3PS; [M+Na-2H]-; delta(ppm) 46763.207330
COMMENT: PROPOSED_MF MS-FINDER 2.682; C34H80N12O4S2; [M+Na-2H]-; delta(ppm) 46757.216156
COMMENT: PROPOSED_MF MS-FINDER 2.679; C43H83O11P; [M-H]-; delta(ppm) -0.538827
COMMENT: PROPOSED_MF MS-FINDER 2.676; C23H76N24S3; [M+Na-2H]-; delta(ppm) 46759.935867
COMMENT: PROPOSED_MF MS-FINDER 2.673; C21H73N26O2PS; [M+Na-2H]-; delta(ppm) 46757.052070
COMMENT: PROPOSED_MF MS-FINDER 2.672; C27H72N22O3S; [M+Na-2H]-; delta(ppm) 46755.646251
COMMENT: PROPOSED_MF MS-FINDER 2.672; C29H80N14O6S2; [M+Na-2H]-; delta(ppm) 46762.687810
COMMENT: PROPOSED_MF MS-FINDER 2.672; C36H90N4O5P2S2; [M+Na-2H]-; delta(ppm) 46762.530541
COMMENT: PROPOSED_MF MS-FINDER 2.672; C45H72N10O2; [M+Na-2H]-; delta(ppm) 46760.915180
COMMENT: PROPOSED_MF MS-FINDER 2.668; C39H85N4O7PS; [M+Na-2H]-; delta(ppm) 46755.902276
COMMENT: PROPOSED_MF MS-FINDER 2.667; C36H80N8O8S; [M+Na-2H]-; delta(ppm) 46763.620628
COMMENT: PROPOSED_MF MS-FINDER 2.663; C44H76N6O6; [M+Na-2H]-; delta(ppm) 46762.734311
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H64N28O; [M+Na-2H]-; delta(ppm) 46763.884120
COMMENT: PROPOSED_MF MS-FINDER 2.658; C38H77N10O5P; [M+Na-2H]-; delta(ppm) 46764.140149
COMMENT: PROPOSED_MF MS-FINDER 2.656; C35H89N6O4PS3; [M+Na-2H]-; delta(ppm) 46760.191894
COMMENT: PROPOSED_MF MS-FINDER 2.654; C42H89O6PS2; [M+Na-2H]-; delta(ppm) 10005.236721
COMMENT: PROPOSED_MF MS-FINDER 2.650; C37H80N6O11; [M+Na-2H]-; delta(ppm) 46754.745666
COMMENT: PROPOSED_MF MS-FINDER 2.648; C26H78N18O5P2; [M+Na-2H]-; delta(ppm) 46755.738191
COMMENT: PROPOSED_MF MS-FINDER 2.645; C35H68N20O; [M+Na-2H]-; delta(ppm) 46754.759947
COMMENT: PROPOSED_MF MS-FINDER 2.643; C45H78N2O10; [M-H]-; delta(ppm) 1.511633
COMMENT: PROPOSED_MF MS-FINDER 2.642; C43H85N4O2PS2; [M+Na-2H]-; delta(ppm) 46759.305582
COMMENT: PROPOSED_MF MS-FINDER 2.637; C42H76N10O2S; [M+Na-2H]-; delta(ppm) 46756.329850
COMMENT: PROPOSED_MF MS-FINDER 2.632; C23H73N22O6P; [M+Na-2H]-; delta(ppm) 46763.456540
COMMENT: PROPOSED_MF MS-FINDER 2.630; C32H77N14O6P; [M+Na-2H]-; delta(ppm) 46754.332375
COMMENT: PROPOSED_MF MS-FINDER 2.628; C27H80N18O2S3; [M+Na-2H]-; delta(ppm) 46756.283350
COMMENT: PROPOSED_MF MS-FINDER 2.627; C37H91N2O6P3S; [M+Na-2H]-; delta(ppm) 46764.869199
COMMENT: PROPOSED_MF MS-FINDER 2.624; C35H76N16S2; [M+Na-2H]-; delta(ppm) 46755.397045
COMMENT: PROPOSED_MF MS-FINDER 2.624; C43H80N2O10; [M+Na-2H]-; delta(ppm) 46764.553448
COMMENT: PROPOSED_MF MS-FINDER 2.623; C32H85N10O5PS2; [M+Na-2H]-; delta(ppm) 46754.969472
COMMENT: PROPOSED_MF MS-FINDER 2.622; C26H72N24S2; [M+Na-2H]-; delta(ppm) 46764.521228
COMMENT: PROPOSED_MF MS-FINDER 2.619; C49H76N4O4; [M+Na-2H]-; delta(ppm) 46757.262656
COMMENT: PROPOSED_MF MS-FINDER 2.617; C28H89N12O2PS4; [M+Na-2H]-; delta(ppm) 46759.259082
COMMENT: PROPOSED_MF MS-FINDER 2.616; C30H81N12O7PS; [M+Na-2H]-; delta(ppm) 46765.026469
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H68N28O6; [M+Na-2H]-; delta(ppm) 46755.895458
COMMENT: PROPOSED_MF MS-FINDER 2.606; C41H68N16; [M+Na-2H]-; delta(ppm) 46764.567729
COMMENT: PROPOSED_MF MS-FINDER 2.603; C32H78N14O4P2; [M+Na-2H]-; delta(ppm) 46765.545991
COMMENT: PROPOSED_MF MS-FINDER 2.602; C33H72N18O2S; [M+Na-2H]-; delta(ppm) 46765.454050
COMMENT: PROPOSED_MF MS-FINDER 2.602; C37H84N8O3S3; [M+Na-2H]-; delta(ppm) 46762.438601
COMMENT: PROPOSED_MF MS-FINDER 2.599; C30H84N14OS4; [M+Na-2H]-; delta(ppm) 46761.505785
COMMENT: PROPOSED_MF MS-FINDER 2.599; C41H88N2O5S3; [M+Na-2H]-; delta(ppm) 46758.786067
COMMENT: PROPOSED_MF MS-FINDER 2.598; C31H85N12O2PS3; [M+Na-2H]-; delta(ppm) 46763.844438
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H72N28OS2; [M+Na-2H]-; delta(ppm) 46754.713447
COMMENT: PROPOSED_MF MS-FINDER 2.595; C47H81N2O5P; [M+Na-2H]-; delta(ppm) 46755.015972
COMMENT: PROPOSED_MF MS-FINDER 2.592; C39H93O6PS3; [M+Na-2H]-; delta(ppm) 10000.967753
COMMENT: PROPOSED_MF MS-FINDER 2.589; C37H81N6O9P; [M+Na-2H]-; delta(ppm) 46765.959291
COMMENT: PROPOSED_MF MS-FINDER 2.588; C40H81N8O3PS; [M+Na-2H]-; delta(ppm) 46754.083169
COMMENT: PROPOSED_MF MS-FINDER 2.582; C38H85N6O4PS2; [M+Na-2H]-; delta(ppm) 46764.777258
COMMENT: PROPOSED_MF MS-FINDER 2.582; C45H80N6OS2; [M+Na-2H]-; delta(ppm) 46761.552285
COMMENT: PROPOSED_MF MS-FINDER 2.580; C34H88N8O3S4; [M+Na-2H]-; delta(ppm) 46757.853257
COMMENT: PROPOSED_MF MS-FINDER 2.575; C46H81N4O2PS; [M+Na-2H]-; delta(ppm) 46763.890939
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H68N30O3S; [M+Na-2H]-; delta(ppm) 46764.770439
COMMENT: PROPOSED_MF MS-FINDER 2.571; C25H68N24O5; [M+Na-2H]-; delta(ppm) 46765.703261
COMMENT: PROPOSED_MF MS-FINDER 2.567; C44H84N2O5S2; [M+Na-2H]-; delta(ppm) 46763.371418
COMMENT: PROPOSED_MF MS-FINDER 2.565; C20H64N32O2; [M+Na-2H]-; delta(ppm) 46754.076350
COMMENT: PROPOSED_MF MS-FINDER 2.565; C25H77N20O4PS; [M+Na-2H]-; delta(ppm) 46753.399574
COMMENT: PROPOSED_MF MS-FINDER 2.565; C38H76N10O7; [M+Na-2H]-; delta(ppm) 46752.926563
COMMENT: PROPOSED_MF MS-FINDER 2.565; C45H84O8S; [M+Na-2H]-; delta(ppm) 9999.065787
COMMENT: PROPOSED_MF MS-FINDER 2.556; C36H88N4O7S3; [M+Na-2H]-; delta(ppm) 46764.257737
COMMENT: PROPOSED_MF MS-FINDER 2.550; C52H74N2O5; [M-H]-; delta(ppm) 8.802588
COMMENT: PROPOSED_MF MS-FINDER 2.550; C33H73N18O2P; [M+Na-2H]-; delta(ppm) 46752.513273
COMMENT: PROPOSED_MF MS-FINDER 2.548; C42H84N6OS3; [M+Na-2H]-; delta(ppm) 46756.966949
COMMENT: PROPOSED_MF MS-FINDER 2.546; C40H72N12O4; [M+Na-2H]-; delta(ppm) 46766.386873
COMMENT: PROPOSED_MF MS-FINDER 2.538; C38H84N6O6S2; [M+Na-2H]-; delta(ppm) 46753.563659
COMMENT: PROPOSED_MF MS-FINDER 2.536; C20H80N24S4; [M+Na-2H]-; delta(ppm) 46755.350545
COMMENT: PROPOSED_MF MS-FINDER 2.534; C50H72N8; [M+Na-2H]-; delta(ppm) 46755.443545
COMMENT: PROPOSED_MF MS-FINDER 2.529; C45H86O6P2; [M+Na-2H]-; delta(ppm) 9997.457789
COMMENT: PROPOSED_MF MS-FINDER 2.529; C45H85O6PS; [M+Na-2H]-; delta(ppm) 10009.505725
COMMENT: PROPOSED_MF MS-FINDER 2.528; C25H76N20O4S2; [M+Na-2H]-; delta(ppm) 46766.340372
COMMENT: PROPOSED_MF MS-FINDER 2.522; C27H88N14OS5; [M+Na-2H]-; delta(ppm) 46756.920449
COMMENT: PROPOSED_MF MS-FINDER 2.522; C35H97N2O3PS5; [M+Na-2H]-; delta(ppm) 46760.828998
COMMENT: PROPOSED_MF MS-FINDER 2.517; C40H89N4O2PS3; [M+Na-2H]-; delta(ppm) 46754.720266
COMMENT: PROPOSED_MF MS-FINDER 2.516; C31H76N16O5S; [M+Na-2H]-; delta(ppm) 46751.993764
COMMENT: PROPOSED_MF MS-FINDER 2.516; C32H76N14O6S; [M+Na-2H]-; delta(ppm) 46767.273196
COMMENT: PROPOSED_MF MS-FINDER 2.512; C39H86N4O5P2S; [M+Na-2H]-; delta(ppm) 46767.115926
COMMENT: PROPOSED_MF MS-FINDER 2.508; C37H89N2O8PS2; [M+Na-2H]-; delta(ppm) 46766.596402
COMMENT: PROPOSED_MF MS-FINDER 2.500; C38H86N6O4P2S; [M+Na-2H]-; delta(ppm) 46751.836499
COMMENT: PROPOSED_MF MS-FINDER 2.497; C36H82N4O8P2; [M+FA-H]-; delta(ppm) 34689.627484
COMMENT: PROPOSED_MF MS-FINDER 2.497; C37H84N4O10P2; [M-H]-; delta(ppm) 0.744207
COMMENT: PROPOSED_MF MS-FINDER 2.495; C31H70N18O7; [M-H]-; delta(ppm) -0.772491
COMMENT: PROPOSED_MF MS-FINDER 2.495; C34H73N16O3P; [M+Na-2H]-; delta(ppm) 46767.792720
COMMENT: PROPOSED_MF MS-FINDER 2.494; C30H68N18O5; [M+FA-H]-; delta(ppm) 34688.003735
COMMENT: PROPOSED_MF MS-FINDER 2.493; C38H80N8O6P2; [M-H]-; delta(ppm) -0.916022
COMMENT: PROPOSED_MF MS-FINDER 2.492; C37H78N8O4P2; [M+FA-H]-; delta(ppm) 34687.850074
COMMENT: PROPOSED_MF MS-FINDER 2.492; C33H75N16O3PS; [M-H]-; delta(ppm) 0.283101
COMMENT: PROPOSED_MF MS-FINDER 2.491; C28H62N28O; [M-H]-; delta(ppm) 0.900772
COMMENT: PROPOSED_MF MS-FINDER 2.485; C30H74N14O11; [M-H]-; delta(ppm) 0.887739
COMMENT: PROPOSED_MF MS-FINDER 2.484; C29H72N14O9; [M+FA-H]-; delta(ppm) 34689.781146
COMMENT: PROPOSED_MF MS-FINDER 2.478; C35H81N6O7PS; [M+FA-H]-; delta(ppm) 34687.342471
COMMENT: PROPOSED_MF MS-FINDER 2.476; C39H73N10O3P; [M+FA-H]-; delta(ppm) 34690.045256
COMMENT: PROPOSED_MF MS-FINDER 2.476; C31H80N14O4P2S; [M-H]-; delta(ppm) -1.767354
COMMENT: PROPOSED_MF MS-FINDER 2.476; C36H83N6O9PS; [M-H]-; delta(ppm) -1.390160
COMMENT: PROPOSED_MF MS-FINDER 2.476; C40H75N10O5P; [M-H]-; delta(ppm) 1.134437
COMMENT: PROPOSED_MF MS-FINDER 2.475; C37H76N8O6S; [M+FA-H]-; delta(ppm) 34689.537651
COMMENT: PROPOSED_MF MS-FINDER 2.475; C28H68N26; [M+K-2H]-; delta(ppm) 49445.809284
COMMENT: PROPOSED_MF MS-FINDER 2.475; C26H67N26O2P; [M-H]-; delta(ppm) -1.149686
COMMENT: PROPOSED_MF MS-FINDER 2.473; C27H72N22O4; [M+K-2H]-; delta(ppm) 49447.637759
COMMENT: PROPOSED_MF MS-FINDER 2.472; C32H79N12O7PS; [M-H]-; delta(ppm) 1.943335
COMMENT: PROPOSED_MF MS-FINDER 2.472; C38H78N8O8S; [M-H]-; delta(ppm) 0.660297
COMMENT: PROPOSED_MF MS-FINDER 2.471; C31H77N12O5PS; [M+FA-H]-; delta(ppm) 34690.911247
COMMENT: PROPOSED_MF MS-FINDER 2.471; C34H76N14O4P2; [M-H]-; delta(ppm) 2.417476
COMMENT: PROPOSED_MF MS-FINDER 2.470; C32H66N22O3; [M-H]-; delta(ppm) -2.432716
COMMENT: PROPOSED_MF MS-FINDER 2.469; C34H78N8O13; [M-H]-; delta(ppm) -2.445749
COMMENT: PROPOSED_MF MS-FINDER 2.467; C39H89N2O6P3S; [M-H]-; delta(ppm) 1.799803
COMMENT: PROPOSED_MF MS-FINDER 2.466; C30H76N14O4S2; [M+FA-H]-; delta(ppm) 34688.626229
COMMENT: PROPOSED_MF MS-FINDER 2.466; C31H64N22O; [M+FA-H]-; delta(ppm) 34686.226331
COMMENT: PROPOSED_MF MS-FINDER 2.465; C33H76N8O11; [M+FA-H]-; delta(ppm) 34686.212377
COMMENT: PROPOSED_MF MS-FINDER 2.465; C25H71N22O6P; [M-H]-; delta(ppm) 0.510543
COMMENT: PROPOSED_MF MS-FINDER 2.464; C24H69N22O4P; [M+FA-H]-; delta(ppm) 34689.377327
COMMENT: PROPOSED_MF MS-FINDER 2.462; C31H78N14O6S2; [M-H]-; delta(ppm) -0.191037
COMMENT: PROPOSED_MF MS-FINDER 2.461; C24H70N24O5S; [M-H]-; delta(ppm) -1.623823
COMMENT: PROPOSED_MF MS-FINDER 2.461; C28H70N24S2; [M-H]-; delta(ppm) 1.482228
COMMENT: PROPOSED_MF MS-FINDER 2.460; C23H68N24O3S; [M+FA-H]-; delta(ppm) 34687.092315
COMMENT: PROPOSED_MF MS-FINDER 2.457; C38H72N12O2S; [M+FA-H]-; delta(ppm) 34687.760242
COMMENT: PROPOSED_MF MS-FINDER 2.457; C39H85N4O8P; [M+K-2H]-; delta(ppm) 49447.895103
COMMENT: PROPOSED_MF MS-FINDER 2.457; C36H85N6O7P3; [M-H]-; delta(ppm) -2.966473
COMMENT: PROPOSED_MF MS-FINDER 2.456; C39H79N6O9P; [M-H]-; delta(ppm) 2.794673
COMMENT: PROPOSED_MF MS-FINDER 2.455; C27H66N24O5; [M-H]-; delta(ppm) 2.561008
COMMENT: PROPOSED_MF MS-FINDER 2.454; C36H80N4O10S; [M+FA-H]-; delta(ppm) 34691.315067
COMMENT: PROPOSED_MF MS-FINDER 2.454; C35H70N18O2S; [M-H]-; delta(ppm) 2.333566
COMMENT: PROPOSED_MF MS-FINDER 2.454; C37H82N4O12S; [M-H]-; delta(ppm) 2.320532
COMMENT: PROPOSED_MF MS-FINDER 2.454; C39H74N12O4S; [M-H]-; delta(ppm) -0.999932
COMMENT: PROPOSED_MF MS-FINDER 2.453; C34H68N18S; [M+FA-H]-; delta(ppm) 34691.329021
COMMENT: PROPOSED_MF MS-FINDER 2.452; C38H77N6O7P; [M+FA-H]-; delta(ppm) 34691.822674
COMMENT: PROPOSED_MF MS-FINDER 2.450; C24H77N18O3PS2; [M+FA-H]-; delta(ppm) 34689.999822
COMMENT: PROPOSED_MF MS-FINDER 2.450; C26H64N24O3; [M+FA-H]-; delta(ppm) 34691.572516
COMMENT: PROPOSED_MF MS-FINDER 2.448; C25H79N18O5PS2; [M-H]-; delta(ppm) 1.091998
COMMENT: PROPOSED_MF MS-FINDER 2.447; C31H72N18S2; [M+FA-H]-; delta(ppm) 34686.848822
COMMENT: PROPOSED_MF MS-FINDER 2.446; C29H75N16O8P; [M-H]-; delta(ppm) -2.822943
COMMENT: PROPOSED_MF MS-FINDER 2.444; C32H74N18O2S2; [M-H]-; delta(ppm) -1.851264
COMMENT: PROPOSED_MF MS-FINDER 2.444; C38H88N4O5P2S2; [M-H]-; delta(ppm) -0.334568
COMMENT: PROPOSED_MF MS-FINDER 2.443; C44H76N2O8; [M+FA-H]-; delta(ppm) 34690.449076
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H66N30O3S; [M-H]-; delta(ppm) 1.709670
COMMENT: PROPOSED_MF MS-FINDER 2.441; C36H77N14O2P; [M+K-2H]-; delta(ppm) 49449.737939
