ACCESSION: MSBNK-SMB_Measured-HSA031P0474000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC4-neg_218': {'bp': 847.0, 'sum': 7367.0}, 'HC21-neg_204': {'bp': 831.0, 'sum': 9363.0}, 'HC2-neg_212': {'bp': 826.0, 'sum': 7373.0}, 'QC1-neg_220': {'bp': 824.0, 'sum': 6336.0}, 'HC21-neg_217': {'bp': 806.0, 'sum': 8302.0}, 'RA3-neg_220': {'bp': 799.0, 'sum': 7545.0}, 'HC11-neg_213': {'bp': 795.0, 'sum': 6289.0}, 'HC5-neg_213': {'bp': 775.0, 'sum': 6477.0}, 'HC7-neg_236': {'bp': 747.0, 'sum': 7183.0}, 'HC23-neg_225': {'bp': 743.0, 'sum': 5227.0}, 'RA5-neg_214': {'bp': 738.0, 'sum': 5883.0}, 'RA3-neg_207': {'bp': 732.0, 'sum': 6708.0}, 'HC7-neg_216': {'bp': 729.0, 'sum': 6611.0}, 'HC9-neg_212': {'bp': 728.0, 'sum': 5087.0}, 'RA22-neg_216': {'bp': 693.0, 'sum': 6848.0}, 'QC2-neg_230': {'bp': 685.0, 'sum': 5404.0}, 'HC6-neg_218': {'bp': 661.0, 'sum': 6807.0}, 'HC14-neg_216': {'bp': 653.0, 'sum': 6389.0}, 'HC3-neg_207': {'bp': 640.0, 'sum': 6386.0}, 'HC13-neg_223': {'bp': 632.0, 'sum': 6535.0}, 'HC2-neg_198': {'bp': 606.0, 'sum': 7080.0}, 'RA7-neg_210': {'bp': 597.0, 'sum': 5244.0}, 'HC6-neg_203': {'bp': 595.0, 'sum': 6033.0}, 'HC13-neg_213': {'bp': 583.0, 'sum': 6005.0}, 'HC15-neg_210': {'bp': 578.0, 'sum': 5068.0}, 'HC26-neg_202': {'bp': 575.0, 'sum': 5145.0}, 'HC3-neg_218': {'bp': 574.0, 'sum': 5919.0}, 'RA9-neg_197': {'bp': 570.0, 'sum': 5838.0}, 'RA17-neg_210': {'bp': 557.0, 'sum': 5285.0}, 'HC11-neg_199': {'bp': 546.0, 'sum': 5369.0}, 'RA5-neg_225': {'bp': 535.0, 'sum': 3844.0}, 'HC17-neg_212': {'bp': 503.0, 'sum': 5215.0}, 'QC6-neg_224': {'bp': 432.0, 'sum': 4621.0}, 'RA1-neg_221': {'bp': 416.0, 'sum': 4059.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 474.925054
COMMENT: PRECURSOR_M/Z_STDEV 0.001124
COMMENT: PRECURSOR_IN_MS1 mz 474.923756; int 33.850; delta(ppm) 4.211490
COMMENT: PROPOSED_MF MS-FINDER 2.545; C11H16N4O3S7; [M-H]-; delta(ppm) 9.725914
COMMENT: PROPOSED_MF MS-FINDER 2.542; C10H22O5P2S6; [M-H]-; delta(ppm) 9.868243
COMMENT: PROPOSED_MF MS-FINDER 2.538; C8H3N10O9P3; [M-H]-; delta(ppm) 3.431432
COMMENT: PROPOSED_MF MS-FINDER 2.535; C7H7N6O13P3; [M-H]-; delta(ppm) 6.247518
COMMENT: PROPOSED_MF MS-FINDER 2.517; C10H4N6O8P2S; [M+FA-H]-; delta(ppm) 60288.253761
COMMENT: PROPOSED_MF MS-FINDER 2.498; C6H5N6O11P3; [M+FA-H]-; delta(ppm) 60301.846288
COMMENT: PROPOSED_MF MS-FINDER 2.441; C13H3N8O2PS3; [M+FA-H]-; delta(ppm) 60290.106640
COMMENT: PROPOSED_MF MS-FINDER 2.415; C12H4N2O12P2; [M+FA-H]-; delta(ppm) 60299.399650
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H6O7S3; [M+FA-H]-; delta(ppm) 60290.825907
COMMENT: PROPOSED_MF MS-FINDER 2.323; C16H3N2O9PS; [M+FA-H]-; delta(ppm) 60285.807186
COMMENT: PROPOSED_MF MS-FINDER 2.281; C14H2N6O5S3; [M+FA-H]-; delta(ppm) 60297.182517
COMMENT: PROPOSED_MF MS-FINDER 2.265; C6H3N6O13PS; [M+FA-H]-; delta(ppm) 60304.852213
COMMENT: PROPOSED_MF MS-FINDER 2.252; C7H2N12O3S4; [M+FA-H]-; delta(ppm) 60295.559108
COMMENT: PROPOSED_MF MS-FINDER 2.220; C15H6N6S5; [M+FA-H]-; delta(ppm) 60295.125402
COMMENT: PROPOSED_MF MS-FINDER 2.201; C12H10N6S6; [M+FA-H]-; delta(ppm) 60287.145432
COMMENT: PROPOSED_MF MS-FINDER 2.189; C22H6O2S4; [M+FA-H]-; delta(ppm) 60296.748810
COMMENT: PROPOSED_MF MS-FINDER 2.172; C7H3N4O16P; [M+FA-H]-; delta(ppm) 60289.406726
COMMENT: PROPOSED_MF MS-FINDER 2.153; C14H6O12S2; [M+FA-H]-; delta(ppm) 60284.903069
COMMENT: PROPOSED_MF MS-FINDER 2.147; C10H2N6O10S2; [M+FA-H]-; delta(ppm) 60291.259609
COMMENT: PROPOSED_MF MS-FINDER 2.120; C21H2O7S2; [M+FA-H]-; delta(ppm) 60298.805932
COMMENT: PROPOSED_MF MS-FINDER 2.074; C17H2O12S; [M+FA-H]-; delta(ppm) 60292.883006
COMMENT: PROPOSED_MF MS-FINDER 2.022; C8H2N2O19; [M+FA-H]-; delta(ppm) 60296.482594
COMMENT: PROPOSED_MF MS-FINDER 2.015; C7HN10O7P3; [M+FA-H]-; delta(ppm) 60298.680372
COMMENT: PROPOSED_MF MS-FINDER 2.013; C19H10O2S5; [M+FA-H]-; delta(ppm) 60288.768815
COMMENT: PROPOSED_MF MS-FINDER 1.999; C19H2N4O3S3; [M+FA-H]-; delta(ppm) 60287.660056
COMMENT: PROPOSED_MF MS-FINDER 1.977; C5H2N8O12S2; [M+FA-H]-; delta(ppm) 60300.782135
COMMENT: PROPOSED_MF MS-FINDER 1.924; C12H2N2O14S; [M+FA-H]-; delta(ppm) 60302.405561
COMMENT: PROPOSED_MF MS-FINDER 1.837; C25H2O2S3; [M+FA-H]-; delta(ppm) 60304.728924
COMMENT: PROPOSED_MF MS-FINDER 1.829; C18H2N6S4; [M+FA-H]-; delta(ppm) 60303.105492
COMMENT: PROPOSED_MF MS-FINDER 1.785; C12H2N10OS4; [M+FA-H]-; delta(ppm) 60286.036676
COMMENT: PROPOSED_MF MS-FINDER 1.735; C13N6O8P2; [M+FA-H]-; delta(ppm) 55546.213973
COMMENT: PROPOSED_MF MS-FINDER 1.733; C6H2N6O15S; [M+FA-H]-; delta(ppm) 60285.336767
COMMENT: PROPOSED_MF MS-FINDER 1.725; C6N12O6P2S; [M+FA-H]-; delta(ppm) 55544.605079
COMMENT: PROPOSED_MF MS-FINDER 1.706; C13H2O17; [M+FA-H]-; delta(ppm) 60286.960146
COMMENT: PROPOSED_MF MS-FINDER 1.553; C24O5P2; [M+FA-H]-; delta(ppm) 55553.692904
COMMENT: PROPOSED_MF MS-FINDER 1.539; C18N4O6P2; [M+FA-H]-; delta(ppm) 55536.776656
COMMENT: PROPOSED_MF MS-FINDER 1.428; C11N10O4P2S; [M+FA-H]-; delta(ppm) 55535.167791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.942; C13H18Br2O9; [M-H]-; delta(ppm) -0.837481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.942; C12H16Br2O7; [M+CH2O2-H]-; delta(ppm) 240290.708684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.780; C12H11Cl4F3N2O6; [M-H]-; delta(ppm) -48105.372527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.780; C11H9Cl4F3N2O4; [M+CH2O2-H]-; delta(ppm) 167135.971555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.833; C13H14AsBrN4O6; [M-H]-; delta(ppm) 187303.094655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.833; C12H12AsBrN4O4; [M+CH2O2-H]-; delta(ppm) 542004.178630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.775; C5H12N4O14P4; [M-H]-; delta(ppm) 2.769527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.775; C4H10N4O12P4; [M+CH2O2-H]-; delta(ppm) 240296.257435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.651; C15H6Cl2F4O9; [M-H]-; delta(ppm) -48105.692464
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.651; C14H4Cl2F4O7; [M+CH2O2-H]-; delta(ppm) 167135.490571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.511; C7H12Cl2N4O12P2; [M-H]-; delta(ppm) -48101.682229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.511; C6H10Cl2N4O10P2; [M+CH2O2-H]-; delta(ppm) 167141.519433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.328; C14H9ClN4O7S3; [M-H]-; delta(ppm) -48105.100792
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.328; C13H7ClN4O5S3; [M+CH2O2-H]-; delta(ppm) 167136.380073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.143; C11H15AsCl2N4O6S; [M-H]-; delta(ppm) 120099.577475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.143; C10H13AsCl2N4O4S; [M+CH2O2-H]-; delta(ppm) 430534.283924
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.074; C12H18AsIO7; [M-H]-; delta(ppm) 739024.529193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.074; C11H16AsIO5; [M+CH2O2-H]-; delta(ppm) 1622629.084946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.881; C13H13AsCl2F2N2O6; [M-H]-; delta(ppm) 120091.818964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.881; C12H11AsCl2F2N2O4; [M+CH2O2-H]-; delta(ppm) 430521.628962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.583; C5H12N4O14P4; [M-H]-; delta(ppm) 2.769527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.576; C4H10N4O12P4; [M+CH2O2-H]-; delta(ppm) 240296.257435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.407; C7H12Cl2N4O12P2; [M-H]-; delta(ppm) -48101.682229
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.406; C6H10Cl2N4O10P2; [M+CH2O2-H]-; delta(ppm) 167141.519433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H16Br2O7; [M+CH2O2-H]-; delta(ppm) 240290.708684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H9Cl4F3N2O4; [M+CH2O2-H]-; delta(ppm) 167135.971555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H13AsCl2N4O4S; [M+CH2O2-H]-; delta(ppm) 430534.283924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C11H15AsCl2N4O6S; [M-H]-; delta(ppm) 120099.577475
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H11Cl4F3N2O6; [M-H]-; delta(ppm) -48105.372527
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H18Br2O9; [M-H]-; delta(ppm) -0.837481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H7ClN4O5S3; [M+CH2O2-H]-; delta(ppm) 167136.380073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H9ClN4O7S3; [M-H]-; delta(ppm) -48105.100792
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H12AsBrN4O4; [M+CH2O2-H]-; delta(ppm) 542004.178630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H16AsIO5; [M+CH2O2-H]-; delta(ppm) 1622629.084946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H11AsCl2F2N2O4; [M+CH2O2-H]-; delta(ppm) 430521.628962
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZIGUOLCFXDVQIP-UHFFFAOYSA-N; [M-H]-; O=C1OC(COC2=C(Br)C=C(C=C2Br)C3OC(=NC3)OC(=O)C)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UYGCPBZQCGHJGW-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=CC(OS(=O)(=O)C3=CC=C(Br)C=C3)=CC=C12)=CC=4SC=CC4C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ALMDQMGOXZIFQI-UHFFFAOYSA-N; [M-H]-; COC1=C(OC2=C(Cl)C=C(O)C=C2Cl)C=C(O)C=C1OC1=C(Cl)C=C(O)C=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JLKALTDSLZXINK-UHFFFAOYSA-N; [M-H]-; C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)S(=O)(=O)O)O
COMMENT: CONFIDENCE Level 5: Exact mass of interest 474.924080; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.655
MS$FOCUSED_ION: PRECURSOR_M/Z 474.924080
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfv-0393100000-f639cc9445c8cb737f10
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  44.9983456 369.4523 ? 44.998080 13.0227 127.79 0.2595 33
  114.9888803 229.0970 ? 114.988360 12.4969 87.94 0.3322 32
  158.9789093 744.0509 ? 158.978680 4.5918 171.53 0.6160 34
  159.9798933 200.3315 ? 159.979674 16.4146 77.82 0.3495 30
  160.9764747 306.2190 ? 160.976265 13.2442 77.43 0.3457 34
  198.9595744 277.1149 ? 198.958540 11.9069 105.20 0.1441 34
  200.9573165 234.6001 ? 200.956313 15.5456 93.16 -0.0149 29
  200.9748232 396.3179 ? 200.973820 9.9614 117.15 0.0739 34
  201.9776373 139.7739 ? 201.976650 17.8832 54.98 0.2595 31
  202.9736813 346.6668 ? 202.972710 8.8583 97.35 0.3016 34
  244.9648222 939.0533 ? 244.964710 4.8783 127.82 0.4789 34
  245.9661823 410.6493 ? 245.966095 8.9240 97.88 0.3345 34
  246.9633623 999.0000 ? 246.963300 5.5109 97.79 0.4736 34
  270.9486827 139.8479 ? 270.949000 13.0320 51.93 0.0301 24
  272.9591133 343.6082 ? 272.959430 9.5692 94.31 0.3598 34
  273.9602425 137.8474 ? 273.960559 15.4730 60.05 0.2691 28
  274.9572394 342.8984 ? 274.957555 10.7944 95.74 0.5656 34
  312.9410901 119.4987 ? 312.941376 17.5017 47.20 0.3930 25
  314.9379812 306.2373 ? 314.938265 10.5227 107.65 0.3531 34
  326.9231695 179.8225 ? 326.923440 17.1294 64.83 0.5651 33
  354.9181877 687.1404 ? 354.918420 5.6520 144.13 1.0000 34
  372.9308790 160.8859 ? 372.931082 16.6090 81.61 0.0602 29
  384.9297449 178.2059 ? 384.930110 13.8882 63.29 0.1164 33
  428.9185859 615.0508 ? 428.920250 7.5282 144.00 0.6538 34
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  44.998346 369.45 369
  114.988880 229.10 229
  158.978909 744.05 744
  159.979893 200.33 200
  160.976475 306.22 306
  198.959574 277.11 277
  200.957317 234.60 234
  200.974823 396.32 396
  201.977637 139.77 139
  202.973681 346.67 346
  244.964822 939.05 939
  245.966182 410.65 410
  246.963362 999.00 999
  270.948683 139.85 139
  272.959113 343.61 343
  273.960242 137.85 137
  274.957239 342.90 342
  312.941090 119.50 119
  314.937981 306.24 306
  326.923170 179.82 179
  354.918188 687.14 687
  372.930879 160.89 160
  384.929745 178.21 178
  428.918586 615.05 615
//
