ACCESSION: MSBNK-SMB_Measured-HSA031P0773001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA11-neg_4859': {'bp': 2306.0, 'sum': 4121.0}, 'RA18-neg_5099': {'bp': 2270.0, 'sum': 4634.0}, 'RA20-neg_5024': {'bp': 2257.0, 'sum': 4203.0}, 'RA6-neg_4725': {'bp': 2110.0, 'sum': 4664.0}, 'QC6-neg_5133': {'bp': 2095.0, 'sum': 3885.0}, 'HC21-neg_4900': {'bp': 1849.0, 'sum': 3154.0}, 'QC3-neg_4477': {'bp': 1830.0, 'sum': 3438.0}, 'HC10-neg_5128': {'bp': 1803.0, 'sum': 3401.0}, 'QC8-neg_5065': {'bp': 1716.0, 'sum': 3220.0}, 'HC15-neg_5245': {'bp': 1511.0, 'sum': 3323.0}, 'RA23-neg_5019': {'bp': 1471.0, 'sum': 3539.0}, 'RA7-neg_4746': {'bp': 1378.0, 'sum': 2623.0}, 'HC18-neg_5210': {'bp': 1313.0, 'sum': 2201.0}, 'RA26-neg_4661': {'bp': 1179.0, 'sum': 2145.0}, 'RA1-neg_4889': {'bp': 1175.0, 'sum': 2442.0}, 'HC24-neg_4978': {'bp': 1162.0, 'sum': 2931.0}, 'RA1-neg_5318': {'bp': 1146.0, 'sum': 2535.0}, 'RA26-neg_4360': {'bp': 1042.0, 'sum': 1936.0}, 'HC26-neg_4746': {'bp': 1030.0, 'sum': 2227.0}, 'HC24-neg_4596': {'bp': 943.0, 'sum': 2051.0}, 'RA3-neg_4358': {'bp': 872.0, 'sum': 2261.0}, 'QC8-neg_5052': {'bp': 826.0, 'sum': 1624.0}, 'HC4-neg_4413': {'bp': 641.0, 'sum': 1222.0}, 'HC11-neg_4951': {'bp': 565.0, 'sum': 1198.0}, 'RA22-neg_4436': {'bp': 550.0, 'sum': 992.0}, 'HC21-neg_4549': {'bp': 536.0, 'sum': 1306.0}, 'HC25-neg_5280': {'bp': 405.0, 'sum': 761.0}, 'HC17-neg_4699': {'bp': 394.0, 'sum': 914.0}, 'RA19-neg_5461': {'bp': 364.0, 'sum': 1024.0}, 'RA7-neg_4393': {'bp': 303.0, 'sum': 557.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 773.575032
COMMENT: PRECURSOR_M/Z_STDEV 0.003443
COMMENT: PRECURSOR_IN_MS1 mz 773.570443; int 16.568; delta(ppm) 3.153031
COMMENT: PROPOSED_MF MS-FINDER 2.912; C37H80N6O9; [M+Na-2H]-; delta(ppm) 48783.788857
COMMENT: PROPOSED_MF MS-FINDER 2.912; C44H76N6O4; [M+Na-2H]-; delta(ppm) 48792.140136
COMMENT: PROPOSED_MF MS-FINDER 2.910; C45H84O6S; [M+Na-2H]-; delta(ppm) 10418.074263
COMMENT: PROPOSED_MF MS-FINDER 2.908; C28H73N20O2P; [M+Na-2H]-; delta(ppm) 48787.175108
COMMENT: PROPOSED_MF MS-FINDER 2.908; C36H82N8O4P2; [M+Na-2H]-; delta(ppm) 48791.261089
COMMENT: PROPOSED_MF MS-FINDER 2.901; C41H88N2O3S3; [M+Na-2H]-; delta(ppm) 48788.012665
COMMENT: PROPOSED_MF MS-FINDER 2.894; C26H76N18O5S; [M+Na-2H]-; delta(ppm) 48786.632011
COMMENT: PROPOSED_MF MS-FINDER 2.893; C27H72N22OS; [M+Na-2H]-; delta(ppm) 48784.730323
COMMENT: PROPOSED_MF MS-FINDER 2.893; C35H89N6O2PS3; [M+Na-2H]-; delta(ppm) 48789.482309
COMMENT: PROPOSED_MF MS-FINDER 2.891; C39H93O4PS3; [M+Na-2H]-; delta(ppm) 10420.056523
COMMENT: PROPOSED_MF MS-FINDER 2.880; C32H85N10O3PS2; [M+Na-2H]-; delta(ppm) 48784.022823
COMMENT: PROPOSED_MF MS-FINDER 2.867; C27H80N18S3; [M+Na-2H]-; delta(ppm) 48785.396342
COMMENT: PROPOSED_MF MS-FINDER 2.866; C32H77N14O4P; [M+Na-2H]-; delta(ppm) 48783.356805
COMMENT: PROPOSED_MF MS-FINDER 2.861; C45H86O4P2; [M+Na-2H]-; delta(ppm) 10416.398381
COMMENT: PROPOSED_MF MS-FINDER 2.856; C29H72N18O5; [M+Na-2H]-; delta(ppm) 48791.425497
COMMENT: PROPOSED_MF MS-FINDER 2.856; C38H76N10O5; [M+Na-2H]-; delta(ppm) 48781.887179
COMMENT: PROPOSED_MF MS-FINDER 2.853; C34H88N8OS4; [M+Na-2H]-; delta(ppm) 48787.037512
COMMENT: PROPOSED_MF MS-FINDER 2.851; C38H84N6O4S2; [M+Na-2H]-; delta(ppm) 48782.553195
COMMENT: PROPOSED_MF MS-FINDER 2.849; C36H80N8O6S; [M+Na-2H]-; delta(ppm) 48793.066687
COMMENT: PROPOSED_MF MS-FINDER 2.840; C38H77N10O3P; [M+Na-2H]-; delta(ppm) 48793.609791
COMMENT: PROPOSED_MF MS-FINDER 2.838; C37H84N8OS3; [M+Na-2H]-; delta(ppm) 48791.831002
COMMENT: PROPOSED_MF MS-FINDER 2.832; C29H80N14O4S2; [M+Na-2H]-; delta(ppm) 48792.091524
COMMENT: PROPOSED_MF MS-FINDER 2.831; C44H84N2O3S2; [M+Na-2H]-; delta(ppm) 48792.806164
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H72N24O3S; [M+Na-2H]-; delta(ppm) 48790.450338
COMMENT: PROPOSED_MF MS-FINDER 2.780; C25H77N20O2PS; [M+Na-2H]-; delta(ppm) 48782.381661
COMMENT: PROPOSED_MF MS-FINDER 2.780; C38H85N6O2PS2; [M+Na-2H]-; delta(ppm) 48794.275821
COMMENT: PROPOSED_MF MS-FINDER 2.777; C31H76N16O3S; [M+Na-2H]-; delta(ppm) 48780.912038
COMMENT: PROPOSED_MF MS-FINDER 2.774; C39H72N14O; [M+Na-2H]-; delta(ppm) 48779.985508
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H68N28O4; [M+Na-2H]-; delta(ppm) 48784.990841
COMMENT: PROPOSED_MF MS-FINDER 2.772; C39H80N10S2; [M+Na-2H]-; delta(ppm) 48780.651521
COMMENT: PROPOSED_MF MS-FINDER 2.768; C38H92N2O3S4; [M+Na-2H]-; delta(ppm) 48783.219211
COMMENT: PROPOSED_MF MS-FINDER 2.766; C41H84O11; [M+Na-2H]-; delta(ppm) 10414.772034
COMMENT: PROPOSED_MF MS-FINDER 2.763; C33H72N18S; [M+Na-2H]-; delta(ppm) 48794.983335
COMMENT: PROPOSED_MF MS-FINDER 2.755; C31H84N12O2S3; [M+Na-2H]-; delta(ppm) 48781.578052
COMMENT: PROPOSED_MF MS-FINDER 2.755; C45H85O4PS; [M+Na-2H]-; delta(ppm) 10428.954943
COMMENT: PROPOSED_MF MS-FINDER 2.751; C20H64N32; [M+Na-2H]-; delta(ppm) 48783.089159
COMMENT: PROPOSED_MF MS-FINDER 2.751; C36H88N4O5S3; [M+Na-2H]-; delta(ppm) 48793.732716
COMMENT: PROPOSED_MF MS-FINDER 2.736; C30H81N12O5PS; [M+Na-2H]-; delta(ppm) 48794.536344
COMMENT: PROPOSED_MF MS-FINDER 2.734; C36H89N4O5PS2; [M+Na-2H]-; delta(ppm) 48780.204543
COMMENT: PROPOSED_MF MS-FINDER 2.734; C40H72N12O2; [M+Na-2H]-; delta(ppm) 48795.958503
COMMENT: PROPOSED_MF MS-FINDER 2.731; C37H81N6O7P; [M+Na-2H]-; delta(ppm) 48795.511511
COMMENT: PROPOSED_MF MS-FINDER 2.725; C44H85N2O3PS; [M+Na-2H]-; delta(ppm) 48779.278014
COMMENT: PROPOSED_MF MS-FINDER 2.724; C34H96N4S6; [M+Na-2H]-; delta(ppm) 48787.703534
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H73N22O4P; [M+Na-2H]-; delta(ppm) 48792.895150
COMMENT: PROPOSED_MF MS-FINDER 2.721; C36H81N8O6P; [M+Na-2H]-; delta(ppm) 48779.538530
COMMENT: PROPOSED_MF MS-FINDER 2.689; C37H92N4S5; [M+Na-2H]-; delta(ppm) 48792.497030
COMMENT: PROPOSED_MF MS-FINDER 2.669; C37H89N2O6PS2; [M+Na-2H]-; delta(ppm) 48796.177544
COMMENT: PROPOSED_MF MS-FINDER 2.667; C24H76N22OS2; [M+Na-2H]-; delta(ppm) 48779.936898
COMMENT: PROPOSED_MF MS-FINDER 2.666; C31H92N8OS5; [M+Na-2H]-; delta(ppm) 48782.244067
COMMENT: PROPOSED_MF MS-FINDER 2.661; C44H79N4O5P; [M-H]-; delta(ppm) -1.097801
COMMENT: PROPOSED_MF MS-FINDER 2.660; C43H77N4O3P; [M+FA-H]-; delta(ppm) 36174.006060
COMMENT: PROPOSED_MF MS-FINDER 2.660; C42H88O6S2; [M+Na-2H]-; delta(ppm) 10413.625129
COMMENT: PROPOSED_MF MS-FINDER 2.659; C38H72N12S; [M+FA-H]-; delta(ppm) 36175.346748
COMMENT: PROPOSED_MF MS-FINDER 2.658; C40H80N8OS2; [M+Na-2H]-; delta(ppm) 48796.624536
COMMENT: PROPOSED_MF MS-FINDER 2.657; C25H68N24O3; [M+Na-2H]-; delta(ppm) 48795.243859
COMMENT: PROPOSED_MF MS-FINDER 2.656; C39H74N12O2S; [M-H]-; delta(ppm) 0.150909
COMMENT: PROPOSED_MF MS-FINDER 2.654; C46H74N6O4; [M-H]-; delta(ppm) 1.037448
COMMENT: PROPOSED_MF MS-FINDER 2.651; C18H68N30OS; [M+Na-2H]-; delta(ppm) 48794.268692
COMMENT: PROPOSED_MF MS-FINDER 2.650; C38H80N8O4P2; [M-H]-; delta(ppm) 0.238288
COMMENT: PROPOSED_MF MS-FINDER 2.644; C47H70N10; [M-H]-; delta(ppm) -0.691436
COMMENT: PROPOSED_MF MS-FINDER 2.641; C32H76N14O4S; [M+Na-2H]-; delta(ppm) 48796.885060
COMMENT: PROPOSED_MF MS-FINDER 2.640; C40H81N8O2P; [M+K-2H]-; delta(ppm) 51597.591606
COMMENT: PROPOSED_MF MS-FINDER 2.639; C41H80N2O6S; [M+FA-H]-; delta(ppm) 36173.475947
COMMENT: PROPOSED_MF MS-FINDER 2.638; C49H76N4O2; [M+Na-2H]-; delta(ppm) 48786.420102
COMMENT: PROPOSED_MF MS-FINDER 2.637; C42H82N2O8S; [M-H]-; delta(ppm) -1.591545
COMMENT: PROPOSED_MF MS-FINDER 2.636; C35H81N6O5PS; [M+FA-H]-; delta(ppm) 36174.910450
COMMENT: PROPOSED_MF MS-FINDER 2.636; C40H75N10O3P; [M-H]-; delta(ppm) 2.373544
COMMENT: PROPOSED_MF MS-FINDER 2.634; C36H83N6O7PS; [M-H]-; delta(ppm) -0.255457
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H76N20O2S2; [M+Na-2H]-; delta(ppm) 48795.909891
COMMENT: PROPOSED_MF MS-FINDER 2.632; C38H78N8O6S; [M-H]-; delta(ppm) 1.879796
COMMENT: PROPOSED_MF MS-FINDER 2.631; C37H76N8O4S; [M+FA-H]-; delta(ppm) 36177.202984
COMMENT: PROPOSED_MF MS-FINDER 2.631; C37H79N10O3PS; [M-H]-; delta(ppm) -1.984337
COMMENT: PROPOSED_MF MS-FINDER 2.628; C45H78N2O8; [M-H]-; delta(ppm) 2.766339
COMMENT: PROPOSED_MF MS-FINDER 2.627; C24H84N18S4; [M+Na-2H]-; delta(ppm) 48780.602911
COMMENT: PROPOSED_MF MS-FINDER 2.626; C32H66N22O; [M-H]-; delta(ppm) -1.341127
COMMENT: PROPOSED_MF MS-FINDER 2.624; C44H76N2O6; [M+FA-H]-; delta(ppm) 36178.154829
COMMENT: PROPOSED_MF MS-FINDER 2.621; C39H76N8O6; [M+Na-2H]-; delta(ppm) 48797.860232
COMMENT: PROPOSED_MF MS-FINDER 2.619; C32H74N18S2; [M-H]-; delta(ppm) -0.735630
COMMENT: PROPOSED_MF MS-FINDER 2.617; C43H85O2PS2; [M+FA-H]-; delta(ppm) 36174.656158
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H68N26O2; [M+Na-2H]-; delta(ppm) 48779.270886
COMMENT: PROPOSED_MF MS-FINDER 2.614; C37H84N4O8P2; [M-H]-; delta(ppm) 1.967176
COMMENT: PROPOSED_MF MS-FINDER 2.612; C39H85N4O6P; [M+K-2H]-; delta(ppm) 51599.503509
COMMENT: PROPOSED_MF MS-FINDER 2.612; C31H70N18O5; [M-H]-; delta(ppm) 0.387755
COMMENT: PROPOSED_MF MS-FINDER 2.612; C42H84N2O6P2; [M-H]-; delta(ppm) -3.233042
COMMENT: PROPOSED_MF MS-FINDER 2.612; C47H80N2O3S; [M+Na-2H]-; delta(ppm) 48797.599706
COMMENT: PROPOSED_MF MS-FINDER 2.611; C44H87O4PS2; [M-H]-; delta(ppm) -0.492303
COMMENT: PROPOSED_MF MS-FINDER 2.610; C30H68N18O3; [M+FA-H]-; delta(ppm) 36175.601040
COMMENT: PROPOSED_MF MS-FINDER 2.610; C36H82N4O6P2; [M+FA-H]-; delta(ppm) 36177.296800
COMMENT: PROPOSED_MF MS-FINDER 2.610; C46H80N4O3; [M+K-2H]-; delta(ppm) 51596.114083
COMMENT: PROPOSED_MF MS-FINDER 2.609; C42H76N10O; [M+K-2H]-; delta(ppm) 51599.952894
COMMENT: PROPOSED_MF MS-FINDER 2.607; C34H78N8O11; [M-H]-; delta(ppm) -1.354700
COMMENT: PROPOSED_MF MS-FINDER 2.605; C33H76N8O9; [M+FA-H]-; delta(ppm) 36173.730238
COMMENT: PROPOSED_MF MS-FINDER 2.605; C41H82N2O4P2; [M+FA-H]-; delta(ppm) 36171.713540
COMMENT: PROPOSED_MF MS-FINDER 2.599; C30H76N14O2S2; [M+FA-H]-; delta(ppm) 36176.251141
COMMENT: PROPOSED_MF MS-FINDER 2.597; C31H78N14O4S2; [M-H]-; delta(ppm) 0.993255
COMMENT: PROPOSED_MF MS-FINDER 2.597; C43H78N6O4S; [M-H]-; delta(ppm) -3.320421
COMMENT: PROPOSED_MF MS-FINDER 2.593; C42H76N6O2S; [M+FA-H]-; delta(ppm) 36171.619725
COMMENT: PROPOSED_MF MS-FINDER 2.592; C35H74N12O7; [M-H]-; delta(ppm) -3.083576
COMMENT: PROPOSED_MF MS-FINDER 2.591; C38H84N6O5S; [M+K-2H]-; delta(ppm) 51597.045595
COMMENT: PROPOSED_MF MS-FINDER 2.591; C35H70N18S; [M-H]-; delta(ppm) 3.622262
COMMENT: PROPOSED_MF MS-FINDER 2.585; C34H72N12O5; [M+FA-H]-; delta(ppm) 36171.874015
COMMENT: PROPOSED_MF MS-FINDER 2.585; C31H76N16O4; [M+K-2H]-; delta(ppm) 51595.395618
COMMENT: PROPOSED_MF MS-FINDER 2.582; C34H80N8O4S2; [M+FA-H]-; delta(ppm) 36172.524111
COMMENT: PROPOSED_MF MS-FINDER 2.582; C35H82N8O6S2; [M-H]-; delta(ppm) -2.478080
COMMENT: PROPOSED_MF MS-FINDER 2.582; C40H83N6O2PS2; [M-H]-; delta(ppm) 2.979046
COMMENT: PROPOSED_MF MS-FINDER 2.579; C46H82N2O3S2; [M-H]-; delta(ppm) 1.642949
COMMENT: PROPOSED_MF MS-FINDER 2.578; C40H87O9PS; [M-H]-; delta(ppm) -3.726784
COMMENT: PROPOSED_MF MS-FINDER 2.574; C39H80N10OS; [M+K-2H]-; delta(ppm) 51595.133701
COMMENT: PROPOSED_MF MS-FINDER 2.574; C39H79N6O7P; [M-H]-; delta(ppm) 4.102439
COMMENT: PROPOSED_MF MS-FINDER 2.572; C28H81N12O3PS2; [M+FA-H]-; delta(ppm) 36173.958611
COMMENT: PROPOSED_MF MS-FINDER 2.572; C39H85O7PS; [M+FA-H]-; delta(ppm) 36171.183429
COMMENT: PROPOSED_MF MS-FINDER 2.572; C44H85N2O4P; [M+K-2H]-; delta(ppm) 51593.752812
COMMENT: PROPOSED_MF MS-FINDER 2.572; C37H82N4O10S; [M-H]-; delta(ppm) 3.608690
COMMENT: PROPOSED_MF MS-FINDER 2.572; C39H82N8OS3; [M-H]-; delta(ppm) 0.756408
COMMENT: PROPOSED_MF MS-FINDER 2.571; C35H89N2O4PS3; [M+FA-H]-; delta(ppm) 36175.560550
COMMENT: PROPOSED_MF MS-FINDER 2.571; C42H70N12O2; [M-H]-; delta(ppm) 4.508808
COMMENT: PROPOSED_MF MS-FINDER 2.570; C52H80O2; [M+K-2H]-; delta(ppm) 51606.422137
COMMENT: PROPOSED_MF MS-FINDER 2.570; C29H83N12O5PS2; [M-H]-; delta(ppm) -1.141995
COMMENT: PROPOSED_MF MS-FINDER 2.570; C37H87N6O2PS3; [M-H]-; delta(ppm) -1.378840
COMMENT: PROPOSED_MF MS-FINDER 2.569; C27H72N22O2; [M+K-2H]-; delta(ppm) 51599.234423
COMMENT: PROPOSED_MF MS-FINDER 2.567; C32H79N12O5PS; [M-H]-; delta(ppm) 3.215894
COMMENT: PROPOSED_MF MS-FINDER 2.567; C49H84OS2; [M+Na-2H]-; delta(ppm) 10421.376514
COMMENT: PROPOSED_MF MS-FINDER 2.566; C36H80N4O8S; [M+FA-H]-; delta(ppm) 36179.059227
COMMENT: PROPOSED_MF MS-FINDER 2.565; C30H74N14O9; [M-H]-; delta(ppm) 2.116643
COMMENT: PROPOSED_MF MS-FINDER 2.565; C36H91N2O6PS3; [M-H]-; delta(ppm) 0.350042
COMMENT: PROPOSED_MF MS-FINDER 2.565; C47H83O4PS; [M-H]-; delta(ppm) 3.865591
COMMENT: PROPOSED_MF MS-FINDER 2.563; C38H77N6O5P; [M+FA-H]-; delta(ppm) 36179.589345
COMMENT: PROPOSED_MF MS-FINDER 2.563; C24H70N24O3S; [M-H]-; delta(ppm) -0.498784
COMMENT: PROPOSED_MF MS-FINDER 2.563; C29H75N16O6P; [M-H]-; delta(ppm) -1.747492
COMMENT: PROPOSED_MF MS-FINDER 2.562; C23H68N24OS; [M+FA-H]-; delta(ppm) 36174.649200
COMMENT: PROPOSED_MF MS-FINDER 2.560; C29H72N14O7; [M+FA-H]-; delta(ppm) 36177.457277
COMMENT: PROPOSED_MF MS-FINDER 2.560; C31H77N12O3PS; [M+FA-H]-; delta(ppm) 36178.637497
COMMENT: PROPOSED_MF MS-FINDER 2.559; C41H68N12; [M+FA-H]-; delta(ppm) 36180.025647
COMMENT: PROPOSED_MF MS-FINDER 2.558; C28H73N16O4P; [M+FA-H]-; delta(ppm) 36173.308513
COMMENT: PROPOSED_MF MS-FINDER 2.557; C32H72N20; [M+K-2H]-; delta(ppm) 51593.483730
COMMENT: PROPOSED_MF MS-FINDER 2.553; C41H80N6O5; [M+K-2H]-; delta(ppm) 51601.864805
COMMENT: PROPOSED_MF MS-FINDER 2.552; C35H84N8O4P2S; [M-H]-; delta(ppm) -4.119574
COMMENT: PROPOSED_MF MS-FINDER 2.547; C32H84N10O3S3; [M+Na-2H]-; delta(ppm) 48797.551095
COMMENT: PROPOSED_MF MS-FINDER 2.546; C30H71N20O2P; [M-H]-; delta(ppm) -3.476367
COMMENT: PROPOSED_MF MS-FINDER 2.545; C36H70N16O3; [M-H]-; delta(ppm) -4.812447
COMMENT: PROPOSED_MF MS-FINDER 2.544; C37H84N4O3S3; [M+FA-H]-; delta(ppm) 36177.853087
COMMENT: PROPOSED_MF MS-FINDER 2.541; C34H80N12O3S; [M+K-2H]-; delta(ppm) 51600.884413
COMMENT: PROPOSED_MF MS-FINDER 2.541; C36H78N12O2S2; [M-H]-; delta(ppm) -4.206953
COMMENT: PROPOSED_MF MS-FINDER 2.541; C38H86N4O5S3; [M-H]-; delta(ppm) 2.485298
COMMENT: PROPOSED_MF MS-FINDER 2.535; C35H76N12S2; [M+FA-H]-; delta(ppm) 36170.667892
COMMENT: PROPOSED_MF MS-FINDER 2.533; C23H76N20S3; [M+FA-H]-; delta(ppm) 36175.299299
COMMENT: PROPOSED_MF MS-FINDER 2.531; C35H68N16O; [M+FA-H]-; delta(ppm) 36170.017798
COMMENT: PROPOSED_MF MS-FINDER 2.529; C24H78N20O2S3; [M-H]-; delta(ppm) 0.106715
COMMENT: PROPOSED_MF MS-FINDER 2.527; C25H79N18O3PS2; [M-H]-; delta(ppm) 2.329350
COMMENT: PROPOSED_MF MS-FINDER 2.526; C25H71N22O4P; [M-H]-; delta(ppm) 1.723848
COMMENT: PROPOSED_MF MS-FINDER 2.523; C42H84N2OS3; [M+FA-H]-; delta(ppm) 36172.269820
COMMENT: PROPOSED_MF MS-FINDER 2.523; C44H74N10S; [M-H]-; delta(ppm) -5.049290
COMMENT: PROPOSED_MF MS-FINDER 2.521; C24H69N22O2P; [M+FA-H]-; delta(ppm) 36177.035549
COMMENT: PROPOSED_MF MS-FINDER 2.521; C25H84N16OS4; [M+Na-2H]-; delta(ppm) 48796.575924
COMMENT: PROPOSED_MF MS-FINDER 2.520; C43H86N2O3S3; [M-H]-; delta(ppm) -2.714925
COMMENT: PROPOSED_MF MS-FINDER 2.519; C31H84N12O3S2; [M+K-2H]-; delta(ppm) 51596.065211
COMMENT: PROPOSED_MF MS-FINDER 2.517; C28H74N18O5S; [M-H]-; delta(ppm) -3.970109
COMMENT: PROPOSED_MF MS-FINDER 2.515; C41H83N4O5PS; [M-H]-; delta(ppm) -5.455652
COMMENT: PROPOSED_MF MS-FINDER 2.514; C40H89O7P3; [M-H]-; delta(ppm) -5.368273
COMMENT: PROPOSED_MF MS-FINDER 2.513; C39H87N2O6PS2; [M-H]-; delta(ppm) 4.707943
COMMENT: PROPOSED_MF MS-FINDER 2.510; C27H66N24O3; [M-H]-; delta(ppm) 3.859110
COMMENT: PROPOSED_MF MS-FINDER 2.508; C27H72N18O3S; [M+FA-H]-; delta(ppm) 36170.922181
COMMENT: PROPOSED_MF MS-FINDER 2.508; C40H88N4S4; [M+Na-2H]-; delta(ppm) 48797.290570
COMMENT: PROPOSED_MF MS-FINDER 2.507; C34H74N14O4S; [M-H]-; delta(ppm) 5.351162
COMMENT: PROPOSED_MF MS-FINDER 2.506; C38H85N2O4PS2; [M+FA-H]-; delta(ppm) 36180.239450
COMMENT: PROPOSED_MF MS-FINDER 2.506; C20H72N28S; [M+K-2H]-; delta(ppm) 51598.254036
COMMENT: PROPOSED_MF MS-FINDER 2.506; C52H80OS; [M+Na-2H]-; delta(ppm) 10425.825716
COMMENT: PROPOSED_MF MS-FINDER 2.505; C42H88O7S; [M+K-2H]-; delta(ppm) 51593.206805
COMMENT: PROPOSED_MF MS-FINDER 2.502; C30H84N10OS4; [M+FA-H]-; delta(ppm) 36176.901242
COMMENT: PROPOSED_MF MS-FINDER 2.502; C37H85N8O2PS; [M+K-2H]-; delta(ppm) 51592.772435
COMMENT: PROPOSED_MF MS-FINDER 2.501; C40H81N4O3PS; [M+FA-H]-; delta(ppm) 36169.327215
COMMENT: PROPOSED_MF MS-FINDER 2.499; C26H64N24O; [M+FA-H]-; delta(ppm) 36179.328093
COMMENT: PROPOSED_MF MS-FINDER 2.497; C34H88N4O3S4; [M+FA-H]-; delta(ppm) 36173.174207
COMMENT: PROPOSED_MF MS-FINDER 2.496; C31H86N10O3S4; [M-H]-; delta(ppm) 1.598756
COMMENT: PROPOSED_MF MS-FINDER 2.495; C46H80N4O2S; [M+Na-2H]-; delta(ppm) 48781.626662
COMMENT: PROPOSED_MF MS-FINDER 2.493; C42H78N8OS2; [M-H]-; delta(ppm) 5.114313
COMMENT: PROPOSED_MF MS-FINDER 2.492; C33H72N14O2S; [M+FA-H]-; delta(ppm) 36180.930048
COMMENT: PROPOSED_MF MS-FINDER 2.492; C24H76N22O2S; [M+K-2H]-; delta(ppm) 51594.415237
COMMENT: PROPOSED_MF MS-FINDER 2.492; C27H80N18OS2; [M+K-2H]-; delta(ppm) 51599.904022
COMMENT: PROPOSED_MF MS-FINDER 2.492; C35H90N4O5S4; [M-H]-; delta(ppm) -1.872584
COMMENT: PROPOSED_MF MS-FINDER 2.491; C27H74N20O2S2; [M-H]-; delta(ppm) 4.464614
COMMENT: PROPOSED_MF MS-FINDER 2.491; C28H82N14O4S3; [M-H]-; delta(ppm) -3.364614
COMMENT: PROPOSED_MF MS-FINDER 2.491; C32H87N8O4PS3; [M-H]-; delta(ppm) 3.821397
COMMENT: PROPOSED_MF MS-FINDER 2.491; C19H69N28O2P; [M+Na-2H]-; delta(ppm) 48796.713522
COMMENT: PROPOSED_MF MS-FINDER 2.489; C22H75N22O4PS; [M-H]-; delta(ppm) -2.634027
COMMENT: PROPOSED_MF MS-FINDER 2.489; C41H74N8O6; [M-H]-; delta(ppm) 6.237711
COMMENT: PROPOSED_MF MS-FINDER 2.488; C27H80N14O2S3; [M+FA-H]-; delta(ppm) 36171.572276
COMMENT: PROPOSED_MF MS-FINDER 2.487; C31H85N8O2PS3; [M+FA-H]-; delta(ppm) 36179.287602
COMMENT: PROPOSED_MF MS-FINDER 2.487; C20H66N30OS; [M-H]-; delta(ppm) 2.972565
COMMENT: PROPOSED_MF MS-FINDER 2.484; C21H73N22O2PS; [M+FA-H]-; delta(ppm) 36172.356677
COMMENT: PROPOSED_MF MS-FINDER 2.483; C18H71N28O2PS; [M-H]-; delta(ppm) 0.837307
COMMENT: PROPOSED_MF MS-FINDER 2.482; C26H72N20S2; [M+FA-H]-; delta(ppm) 36179.978198
COMMENT: PROPOSED_MF MS-FINDER 2.482; C33H79N10O8P; [M-H]-; delta(ppm) -5.218808
COMMENT: PROPOSED_MF MS-FINDER 2.482; C38H83N2O11P; [M-H]-; delta(ppm) 5.831340
COMMENT: PROPOSED_MF MS-FINDER 2.480; C42H90O5P2; [M+K-2H]-; delta(ppm) 51591.391553
COMMENT: PROPOSED_MF MS-FINDER 2.479; C35H81N10O4P; [M+K-2H]-; delta(ppm) 51603.342345
COMMENT: PROPOSED_MF MS-FINDER 2.473; C35H80N10O6; [M+K-2H]-; delta(ppm) 51591.556840
COMMENT: PROPOSED_MF MS-FINDER 2.472; C38H92N2O4S3; [M+K-2H]-; delta(ppm) 51597.715190
COMMENT: PROPOSED_MF MS-FINDER 2.470; C33H80N10O6P2; [M-H]-; delta(ppm) 5.438542
COMMENT: PROPOSED_MF MS-FINDER 2.469; C29H70N22OS; [M-H]-; delta(ppm) -5.698976
COMMENT: PROPOSED_MF MS-FINDER 2.468; C40H72N8O4; [M+FA-H]-; delta(ppm) 36181.881900
COMMENT: PROPOSED_MF MS-FINDER 2.468; C49H79N2O3P; [M-H]-; delta(ppm) -6.297987
COMMENT: PROPOSED_MF MS-FINDER 2.465; C32H77N10O6P; [M+FA-H]-; delta(ppm) 36169.581504
COMMENT: PROPOSED_MF MS-FINDER 2.465; C39H88N6S3; [M+K-2H]-; delta(ppm) 51595.803294
COMMENT: PROPOSED_MF MS-FINDER 2.464; C40H84N2O9; [M+K-2H]-; delta(ppm) 51603.776723
