ACCESSION: MSBNK-SMB_Measured-HSA031P0564000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'HC13-neg_4405': {'bp': 28970.0, 'sum': 50782.0}, 'RA7-neg_3699': {'bp': 23531.0, 'sum': 40352.0}, 'RA7-neg_3690': {'bp': 14076.0, 'sum': 25725.0}, 'HC4-neg_3831': {'bp': 13238.0, 'sum': 25190.0}, 'HC4-neg_3821': {'bp': 10586.0, 'sum': 20116.0}, 'HC13-neg_4392': {'bp': 7012.0, 'sum': 13413.0}, 'RA3-neg_3646': {'bp': 6489.0, 'sum': 12038.0}, 'RA18-neg_3971': {'bp': 6329.0, 'sum': 10848.0}, 'HC7-neg_3914': {'bp': 5331.0, 'sum': 12221.0}, 'RA11-neg_3759': {'bp': 5237.0, 'sum': 10184.0}, 'RA17-neg_4242': {'bp': 5213.0, 'sum': 8752.0}, 'RA18-neg_3960': {'bp': 5177.0, 'sum': 10113.0}, 'QC1-neg_3680': {'bp': 5076.0, 'sum': 10158.0}, 'QC2-neg_3703': {'bp': 4966.0, 'sum': 10238.0}, 'HC7-neg_3901': {'bp': 4903.0, 'sum': 8959.0}, 'QC2-neg_3713': {'bp': 4338.0, 'sum': 9831.0}, 'QC3-neg_3716': {'bp': 4219.0, 'sum': 8637.0}, 'RA11-neg_3773': {'bp': 4049.0, 'sum': 8000.0}, 'HC25-neg_4157': {'bp': 3774.0, 'sum': 6188.0}, 'QC3-neg_3702': {'bp': 3719.0, 'sum': 8201.0}, 'RA21-neg_3590': {'bp': 3124.0, 'sum': 6048.0}, 'RA17-neg_4228': {'bp': 3037.0, 'sum': 6063.0}, 'QC6-neg_4040': {'bp': 2972.0, 'sum': 5532.0}, 'HC16-neg_4340': {'bp': 2697.0, 'sum': 5453.0}, 'RA14-neg_4068': {'bp': 2492.0, 'sum': 6164.0}, 'HC3-neg_4252': {'bp': 2358.0, 'sum': 4827.0}, 'RA14-neg_4080': {'bp': 2356.0, 'sum': 5067.0}, 'QC6-neg_4028': {'bp': 2221.0, 'sum': 5093.0}, 'QC4-neg_3797': {'bp': 2061.0, 'sum': 4331.0}, 'QC7-neg_3997': {'bp': 2029.0, 'sum': 3895.0}, 'QC7-neg_4009': {'bp': 1985.0, 'sum': 4711.0}, 'HC3-neg_4264': {'bp': 1881.0, 'sum': 3819.0}, 'QC8-neg_4000': {'bp': 1829.0, 'sum': 4400.0}, 'HC21-neg_3855': {'bp': 1801.0, 'sum': 3999.0}, 'QC5-neg_3951': {'bp': 1720.0, 'sum': 3794.0}, 'HC16-neg_4328': {'bp': 1704.0, 'sum': 3456.0}, 'HC25-neg_4170': {'bp': 1657.0, 'sum': 4125.0}, 'QC4-neg_3808': {'bp': 1640.0, 'sum': 3301.0}, 'HC20-neg_4225': {'bp': 1456.0, 'sum': 3102.0}, 'RA15-neg_4214': {'bp': 1407.0, 'sum': 3127.0}, 'RA4-neg_4030': {'bp': 1295.0, 'sum': 2192.0}, 'HC24-neg_3851': {'bp': 1146.0, 'sum': 2523.0}, 'RA25-neg_4002': {'bp': 983.0, 'sum': 2347.0}, 'HC2-neg_3959': {'bp': 793.0, 'sum': 1746.0}, 'HC15-neg_4097': {'bp': 784.0, 'sum': 1856.0}, 'HC14-neg_4034': {'bp': 679.0, 'sum': 1927.0}, 'HC18-neg_4085': {'bp': 610.0, 'sum': 1541.0}, 'RA9-neg_3818': {'bp': 601.0, 'sum': 1076.0}, 'HC16-neg_4202': {'bp': 498.0, 'sum': 1068.0}, 'HC6-neg_3708': {'bp': 279.0, 'sum': 917.0}, 'HC4-neg_3952': {'bp': 259.0, 'sum': 753.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 564.333629
COMMENT: PRECURSOR_M/Z_STDEV 0.001998
COMMENT: PRECURSOR_IN_MS1 mz 564.332349; int 999.000; delta(ppm) 3.098677
COMMENT: PROPOSED_MF MS-FINDER 2.803; C22H46N7O5P; [M+FA-H]-; delta(ppm) 50270.271145
COMMENT: PROPOSED_MF MS-FINDER 2.799; C16H43N9O9; [M+Hac-H]-; delta(ppm) 121256.762579
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H51N3O6S2; [M+Hac-H]-; delta(ppm) 121248.844281
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H45N9O9; [M+FA-H]-; delta(ppm) 50262.019744
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H48N5O3PS; [M+Hac-H]-; delta(ppm) 121249.695170
COMMENT: PROPOSED_MF MS-FINDER 2.790; C21H44N7O5P; [M+Hac-H]-; delta(ppm) 121266.167232
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H40N21O2P; [M-H]-; delta(ppm) -2.959673
COMMENT: PROPOSED_MF MS-FINDER 2.779; C16H48N13O5PS; [M-H]-; delta(ppm) 6.213922
COMMENT: PROPOSED_MF MS-FINDER 2.776; C30H51N3O3S2; [M-H]-; delta(ppm) 4.057763
COMMENT: PROPOSED_MF MS-FINDER 2.769; C18H52N11O3PS2; [M-H]-; delta(ppm) -6.888048
COMMENT: PROPOSED_MF MS-FINDER 2.765; C25H60NO4PS3; [M-H]-; delta(ppm) -4.842829
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H57N3O6P2S; [M-H]-; delta(ppm) -8.599720
COMMENT: PROPOSED_MF MS-FINDER 2.753; C19H37N17O; [M+FA-H]-; delta(ppm) 50256.791520
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H53N5O3S3; [M+FA-H]-; delta(ppm) 50267.825963
COMMENT: PROPOSED_MF MS-FINDER 2.747; C18H35N17O; [M+Hac-H]-; delta(ppm) 121250.803641
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H51N5O3S3; [M+Hac-H]-; delta(ppm) 121263.380299
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H43N15O4S; [M-H]-; delta(ppm) 9.140907
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H45N15O2S2; [M+FA-H]-; delta(ppm) 50265.569936
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H43N15O2S2; [M+Hac-H]-; delta(ppm) 121260.808960
COMMENT: PROPOSED_MF MS-FINDER 2.731; C23H56N3O6PS2; [M-H]-; delta(ppm) 8.259195
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H55N5O3S4; [M+Hac-H]-; delta(ppm) 121255.870077
COMMENT: PROPOSED_MF MS-FINDER 2.715; C22H55N3O4P2S; [M+FA-H]-; delta(ppm) 50252.590460
COMMENT: PROPOSED_MF MS-FINDER 2.712; C22H52N3O11P; [M-H]-; delta(ppm) 9.799127
COMMENT: PROPOSED_MF MS-FINDER 2.709; C24H52N7O2PS2; [M-H]-; delta(ppm) 5.889256
COMMENT: PROPOSED_MF MS-FINDER 2.700; C21H53N3O4P2S; [M+Hac-H]-; delta(ppm) 121246.015430
COMMENT: PROPOSED_MF MS-FINDER 2.700; C33H48N3O3P; [M-H]-; delta(ppm) -6.827470
COMMENT: PROPOSED_MF MS-FINDER 2.695; C24H43N11O5; [M-H]-; delta(ppm) -9.549481
COMMENT: PROPOSED_MF MS-FINDER 2.692; C22H54N3O4PS2; [M+FA-H]-; delta(ppm) 50271.186693
COMMENT: PROPOSED_MF MS-FINDER 2.686; C31H52NO4PS; [M-H]-; delta(ppm) 7.104514
COMMENT: PROPOSED_MF MS-FINDER 2.686; C15H46N13O3PS; [M+FA-H]-; delta(ppm) 50268.930652
COMMENT: PROPOSED_MF MS-FINDER 2.684; C24H58NO2PS3; [M+FA-H]-; delta(ppm) 50256.734498
COMMENT: PROPOSED_MF MS-FINDER 2.682; C24H51N7O4S2; [M-H]-; delta(ppm) -8.719495
COMMENT: PROPOSED_MF MS-FINDER 2.681; C23H56NO2PS3; [M+Hac-H]-; delta(ppm) 121250.738649
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H52N3O4PS2; [M+Hac-H]-; delta(ppm) 121267.210741
COMMENT: PROPOSED_MF MS-FINDER 2.677; C14H44N13O3PS; [M+Hac-H]-; delta(ppm) 121264.639385
COMMENT: PROPOSED_MF MS-FINDER 2.675; C19H45N13S2; [M+FA-H]-; delta(ppm) 50257.707045
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H43N13S2; [M+Hac-H]-; delta(ppm) 121251.847122
COMMENT: PROPOSED_MF MS-FINDER 2.664; C15H55N11O3S4; [M-H]-; delta(ppm) 3.997183
COMMENT: PROPOSED_MF MS-FINDER 2.660; C16H35N23O; [M-H]-; delta(ppm) -0.032741
COMMENT: PROPOSED_MF MS-FINDER 2.658; C31H51NO6S; [M-H]-; delta(ppm) -7.504273
COMMENT: PROPOSED_MF MS-FINDER 2.656; C16H47N13O7S; [M-H]-; delta(ppm) -8.394839
COMMENT: PROPOSED_MF MS-FINDER 2.650; C16H56N9O4PS3; [M-H]-; delta(ppm) 7.043934
COMMENT: PROPOSED_MF MS-FINDER 2.631; C18H60N7O2PS4; [M-H]-; delta(ppm) -6.058058
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H39N13O2; [M-H]-; delta(ppm) 7.986224
COMMENT: PROPOSED_MF MS-FINDER 2.624; C30H49NO4S; [M+FA-H]-; delta(ppm) 50253.798793
COMMENT: PROPOSED_MF MS-FINDER 2.619; C17H49N11O6P2; [M-H]-; delta(ppm) 9.260687
COMMENT: PROPOSED_MF MS-FINDER 2.616; C16H55N9O6S3; [M-H]-; delta(ppm) -7.564851
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H43N19S2; [M-H]-; delta(ppm) 0.797261
COMMENT: PROPOSED_MF MS-FINDER 2.613; C15H45N13O5S; [M+FA-H]-; delta(ppm) 50252.816454
COMMENT: PROPOSED_MF MS-FINDER 2.599; C14H43N13O5S; [M+Hac-H]-; delta(ppm) 121246.273009
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H63NO4S5; [M-H]-; delta(ppm) 6.042447
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H53N11OS4; [M+FA-H]-; delta(ppm) 50266.485476
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H51N11OS4; [M+Hac-H]-; delta(ppm) 121261.852460
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H39N13S; [M+Hac-H]-; delta(ppm) 121259.357289
COMMENT: PROPOSED_MF MS-FINDER 2.585; C22H41N13S; [M+FA-H]-; delta(ppm) 50264.296277
COMMENT: PROPOSED_MF MS-FINDER 2.580; C15H53N9O4S3; [M+FA-H]-; delta(ppm) 50253.731972
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H51N9O4S3; [M+Hac-H]-; delta(ppm) 121247.316482
COMMENT: PROPOSED_MF MS-FINDER 2.569; C31H53NO4P2; [M-H]-; delta(ppm) -9.754362
COMMENT: PROPOSED_MF MS-FINDER 2.542; C16H57N9O4P2S2; [M-H]-; delta(ppm) -9.814940
COMMENT: PROPOSED_MF MS-FINDER 2.540; C24H59N3O3S4; [M-H]-; delta(ppm) -7.889508
COMMENT: PROPOSED_MF MS-FINDER 2.538; C23H51N9OS3; [M-H]-; delta(ppm) 2.842512
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H51N11O3S3; [M-H]-; delta(ppm) 9.970924
COMMENT: PROPOSED_MF MS-FINDER 2.531; C17H42N15O2P; [M+FA-H]-; delta(ppm) 50253.562999
COMMENT: PROPOSED_MF MS-FINDER 2.527; C11H43N21O2S2; [M-H]-; delta(ppm) 7.925644
COMMENT: PROPOSED_MF MS-FINDER 2.518; C16H40N15O2P; [M+Hac-H]-; delta(ppm) 121247.123894
COMMENT: PROPOSED_MF MS-FINDER 2.506; C21H61NO2S5; [M+FA-H]-; delta(ppm) 50268.741507
COMMENT: PROPOSED_MF MS-FINDER 2.505; C23H49N7O2S2; [M+FA-H]-; delta(ppm) 50252.458342
COMMENT: PROPOSED_MF MS-FINDER 2.500; C20H59NO2S5; [M+Hac-H]-; delta(ppm) 121264.423803
COMMENT: PROPOSED_MF MS-FINDER 2.497; C11H44N21O2PS; [M-H]-; delta(ppm) -8.933260
COMMENT: PROPOSED_MF MS-FINDER 2.495; C13H39N23OS; [M-H]-; delta(ppm) -6.006363
COMMENT: PROPOSED_MF MS-FINDER 2.494; C20H55N9OS4; [M-H]-; delta(ppm) -3.131145
COMMENT: PROPOSED_MF MS-FINDER 2.492; C22H47N7O2S2; [M+Hac-H]-; delta(ppm) 121245.864847
COMMENT: PROPOSED_MF MS-FINDER 2.486; C15H54N9O2PS3; [M+FA-H]-; delta(ppm) 50269.846198
COMMENT: PROPOSED_MF MS-FINDER 2.477; C14H52N9O2PS3; [M+Hac-H]-; delta(ppm) 121265.682892
COMMENT: PROPOSED_MF MS-FINDER 2.455; C13H47N19S3; [M-H]-; delta(ppm) -5.176371
COMMENT: PROPOSED_MF MS-FINDER 2.428; C19H39N19S; [M-H]-; delta(ppm) 6.770964
COMMENT: PROPOSED_MF MS-FINDER 2.423; C17H41N15O2S; [M+FA-H]-; delta(ppm) 50272.159267
COMMENT: PROPOSED_MF MS-FINDER 2.420; C30H50NO2PS; [M+FA-H]-; delta(ppm) 50269.913021
COMMENT: PROPOSED_MF MS-FINDER 2.411; C29H48NO2PS; [M+Hac-H]-; delta(ppm) 121265.759054
COMMENT: PROPOSED_MF MS-FINDER 2.357; C25H51N3OS3; [M+Hac-H]-; delta(ppm) 121254.418420
COMMENT: PROPOSED_MF MS-FINDER 2.355; C26H53N3OS3; [M+FA-H]-; delta(ppm) 50259.963038
COMMENT: PROPOSED_MF MS-FINDER 2.339; C17H51N13O2S3; [M-H]-; delta(ppm) -9.934715
COMMENT: PROPOSED_MF MS-FINDER 2.302; C29H49N3OS2; [M+FA-H]-; delta(ppm) 50266.552298
COMMENT: PROPOSED_MF MS-FINDER 2.301; C28H47N3OS2; [M+Hac-H]-; delta(ppm) 121261.928622
COMMENT: PROPOSED_MF MS-FINDER 2.278; C26H47N9OS2; [M-H]-; delta(ppm) 8.816240
COMMENT: PROPOSED_MF MS-FINDER 2.260; C17H59N9OS5; [M-H]-; delta(ppm) -9.104730
COMMENT: PROPOSED_MF MS-FINDER 2.257; C28H43N11S; [M-H]-; delta(ppm) -5.115793
COMMENT: PROPOSED_MF MS-FINDER 2.253; C32H47N5O2S; [M-H]-; delta(ppm) -9.874137
COMMENT: PROPOSED_MF MS-FINDER 2.196; C31H39N11; [M-H]-; delta(ppm) 0.857840
COMMENT: PROPOSED_MF MS-FINDER 2.118; C25H37N13; [M+FA-H]-; delta(ppm) 50270.885593
COMMENT: PROPOSED_MF MS-FINDER 2.105; C24H35N13; [M+Hac-H]-; delta(ppm) 121266.867557
COMMENT: PROPOSED_MF MS-FINDER 2.078; C34H41N5; [M+FA-H]-; delta(ppm) 50257.773866
COMMENT: PROPOSED_MF MS-FINDER 2.076; C33H39N5; [M+Hac-H]-; delta(ppm) 121251.923283
COMMENT: PROPOSED_MF MS-FINDER 2.039; C23H57N3OS4; [M+FA-H]-; delta(ppm) 50253.373859
COMMENT: PROPOSED_MF MS-FINDER 2.028; C22H55N3OS4; [M+Hac-H]-; delta(ppm) 121246.908319
COMMENT: PROPOSED_MF MS-FINDER 1.985; C20H63N5S6; [M-H]-; delta(ppm) -2.301148
COMMENT: PROPOSED_MF MS-FINDER 1.979; C23H59N5S5; [M-H]-; delta(ppm) 3.672518
COMMENT: PROPOSED_MF MS-FINDER 1.939; C38H47NOS; [M-H]-; delta(ppm) 2.903091
COMMENT: PROPOSED_MF MS-FINDER 1.928; C35H51NOS2; [M-H]-; delta(ppm) -3.070566
COMMENT: PROPOSED_MF MS-FINDER 1.702; C26H55N5S4; [M-H]-; delta(ppm) 9.646256
COMMENT: PROPOSED_MF MS-FINDER 1.688; C17H67N5S7; [M-H]-; delta(ppm) -8.274743
COMMENT: PROPOSED_MF MS-FINDER 1.650; C41H43NO; [M-H]-; delta(ppm) 8.876820
COMMENT: PROPOSED_MF MS-FINDER 1.624; C32H55NOS3; [M-H]-; delta(ppm) -9.044151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4007.725; C26H50NO7P; [M+CH2O2-H]-; delta(ppm) 194809.700944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.497; C30H43N7O4; [M-H]-; delta(ppm) 3.227755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.327; C34H47NO6; [M-H]-; delta(ppm) -1.530668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.747; C35H43N5O2; [M-H]-; delta(ppm) -3.900561
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H50NO7P; [M+CH2O2-H]-; delta(ppm) 194809.700944
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.817; C34H47NO6; [M-H]-; delta(ppm) -1.530668
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.183; C30H43N7O4; [M-H]-; delta(ppm) 3.227755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.819; C26H50NO7P; [M+CH2O2-H]-; delta(ppm) 194809.700944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H50NO7P; [M+CH2O2-H]-; delta(ppm) 194809.700944
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; IHARKRRTQHMKSF-UHFFFAOYSA-N; [M-H]-; O=C1OC(C(=O)N2CCCC2C(O)=NC(C(O)=NC(C(=O)N(C)C(C(O)=NCC1)C)C(C)C)C(C)C)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; UXKXVPJYJKKZAL-UHFFFAOYSA-N; [M-H]-; O=C1OC(C(=O)N2CCCC2C(O)=NC(C(=O)N(C)C(C(=O)N(C)C(C(O)=NCC1)C)C(C)C)CC)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; GXMZNNUZVSHOOK-RUKNWHFXSA-N; [M-H]-; CCC(C)[C@H]1C(=O)N([C@H](C(=O)N([C@H](C(=O)NCCC(=O)O[C@@H](C(=O)N(C(C(=O)N1)C)C)CC=C)C)C)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; LPNCKOVXGGRIPE-UHFFFAOYNA-N; [M-H]-; CCC(C)C1NC(=O)C2CCCN2C(=O)C(OC(=O)CCNC(=O)C(C)NC(=O)C(NC1=O)C(C)C)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.471; AMTATQQZOONDAP-JWTRHAOZNA-N; [M-H]-; CN1CCC[C@@H]1C1=C(O)C=CC2=C1NC(=O)[C@@]21CCN2C[C@H](C=C)[C@@H](C[C@@H]3N(C)CCC4=C3NC3=CC=CC=C43)C[C@@H]12
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+FA-H]-; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; NHBRVTKHMMOYTG-XBJNFHHOSA-N; [M+Hac-H]-; LysoPE(0:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; QJHRNPQXCMXOOH-XBJNFHHOSA-N; [M+Hac-H]-; LysoPE(20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; GYPQKMKDLBCBMB-XTVBGRGASA-N; [M+Hac-H]-; 1-[(9Z,12Z)-heptadecadienoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+FA-H]-; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; CLDXAAPENVNFAW-BVADBSETNA-N; [M+FA-H]-; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; DZMMOKIPXHQOJN-PWVPDQONNA-N; [M+Hac-H]-; Talaroconvolutin B;(-)-Talaroconvolutin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; WPTTVJLTNAWYAO-UHFFFAOYSA-N; [M+Hac-H]-; methyl 11-cyano-2,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-1,3,4,5,6,7,8,8a,14a,14b-decahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+FA-H]-; Sespendole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; FDTNBKQWBBOKDI-UHFFFAOYNA-N; [M+Hac-H]-; (-)-Terpendole D;Terpendole D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; DNKXVIYIYOJKAX-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-5-[11-(1-hydroxypropyl)-3-methyl-13-[(3-pentylphenyl)methyl]-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+FA-H]-; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; QFHBHYRBLSKGHN-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icos-17-en-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; TZYLJMAMCQJHEX-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; ABICCJMRCFKOSU-UHFFFAOYSA-N; [M+Hac-H]-; 14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; ZBLSQJVWMBFJQY-UHFFFAOYSA-N; [M+Hac-H]-; 15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icosa-4,17-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; HNLIUSFUROMEAL-UHFFFAOYSA-N; [M-H]-; 3-(1-{4-hydroxy-4-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]butyl}cyclopentyl)-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; AMTATQQZOONDAP-JWTRHAOZNA-N; [M-H]-; UNPD194693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+FA-H]-; Sespendole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+FA-H]-; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+FA-H]-; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+FA-H]-; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLDXAAPENVNFAW-BVADBSETNA-N; [M+FA-H]-; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPTTVJLTNAWYAO-UHFFFAOYSA-N; [M+Hac-H]-; methyl 11-cyano-2,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-1,3,4,5,6,7,8,8a,14a,14b-decahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYPQKMKDLBCBMB-XTVBGRGASA-N; [M+Hac-H]-; 1-[(9Z,12Z)-heptadecadienoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HNLIUSFUROMEAL-UHFFFAOYSA-N; [M-H]-; 3-(1-{4-hydroxy-4-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]butyl}cyclopentyl)-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DNKXVIYIYOJKAX-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-5-[11-(1-hydroxypropyl)-3-methyl-13-[(3-pentylphenyl)methyl]-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; NHBRVTKHMMOYTG-XBJNFHHOSA-N; [M+Hac-H]-; LysoPE(0:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; QJHRNPQXCMXOOH-XBJNFHHOSA-N; [M+Hac-H]-; LysoPE(20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; FDTNBKQWBBOKDI-UHFFFAOYNA-N; [M+Hac-H]-; (-)-Terpendole D;Terpendole D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.138; DZMMOKIPXHQOJN-PWVPDQONNA-N; [M+Hac-H]-; Talaroconvolutin B;(-)-Talaroconvolutin B
