ACCESSION: MSBNK-SMB_Measured-HSA031P1181000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA9-neg_2093': {'bp': 33501.0, 'sum': 77174.0}, 'RA1-neg_2213': {'bp': 31051.0, 'sum': 78127.0}, 'RA9-neg_2106': {'bp': 27992.0, 'sum': 74543.0}, 'HC7-neg_2114': {'bp': 18660.0, 'sum': 45141.0}, 'RA11-neg_2036': {'bp': 13805.0, 'sum': 31474.0}, 'RA6-neg_1945': {'bp': 13341.0, 'sum': 30337.0}, 'RA11-neg_2023': {'bp': 9986.0, 'sum': 24278.0}, 'HC11-neg_2148': {'bp': 8804.0, 'sum': 20043.0}, 'HC11-neg_2135': {'bp': 8507.0, 'sum': 17761.0}, 'HC18-neg_2326': {'bp': 8282.0, 'sum': 25200.0}, 'RA15-neg_3553': {'bp': 6241.0, 'sum': 13466.0}, 'HC19-neg_3348': {'bp': 5468.0, 'sum': 12323.0}, 'RA17-neg_3526': {'bp': 5197.0, 'sum': 12063.0}, 'RA25-neg_2277': {'bp': 4425.0, 'sum': 12740.0}, 'HC2-neg_2202': {'bp': 3839.0, 'sum': 11267.0}, 'HC21-neg_2152': {'bp': 2596.0, 'sum': 7243.0}, 'QC8-neg_2250': {'bp': 1767.0, 'sum': 6081.0}, 'QC6-neg_2278': {'bp': 1719.0, 'sum': 6856.0}, 'HC20-neg_3565': {'bp': 1305.0, 'sum': 3688.0}, 'HC14-neg_2311': {'bp': 1272.0, 'sum': 3833.0}}
COMMENT: RETENTION_TIME_STDEV 0.412
COMMENT: PRECURSOR_M/Z_RAW 1181.635634
COMMENT: PRECURSOR_M/Z_STDEV 0.004055
COMMENT: PRECURSOR_IN_MS1 mz 1181.622020; int 48.551; delta(ppm) 4.816025
COMMENT: PROPOSED_MF MS-FINDER 2.499; C47H106N6O17P4S; [M-H]-; delta(ppm) 0.499680
COMMENT: PROPOSED_MF MS-FINDER 2.499; C47H116N2O14P6S2; [M-H]-; delta(ppm) -0.178561
COMMENT: PROPOSED_MF MS-FINDER 2.499; C35H96N30S7; [M+Na-2H]-; delta(ppm) 31409.847322
COMMENT: PROPOSED_MF MS-FINDER 2.499; C37H126N8O6P2S10; [M+Na-2H]-; delta(ppm) 31409.538048
COMMENT: PROPOSED_MF MS-FINDER 2.499; C43H88N18O19; [M+Na-2H]-; delta(ppm) 31410.394274
COMMENT: PROPOSED_MF MS-FINDER 2.499; C43H96N14O18S2; [M+Na-2H]-; delta(ppm) 31410.815968
COMMENT: PROPOSED_MF MS-FINDER 2.499; C41H76N32O9; [M+Na-2H]-; delta(ppm) 31410.403726
COMMENT: PROPOSED_MF MS-FINDER 2.499; C41H94N24O5P2S3; [M+Na-2H]-; delta(ppm) 31410.103904
COMMENT: PROPOSED_MF MS-FINDER 2.499; C36H81N36O3PS2; [M+Na-2H]-; delta(ppm) 31410.551863
COMMENT: PROPOSED_MF MS-FINDER 2.499; C48H101N6O21PS; [M+Na-2H]-; delta(ppm) 31409.946315
COMMENT: PROPOSED_MF MS-FINDER 2.499; C44H118N6O9P2S7; [M+Na-2H]-; delta(ppm) 31409.733775
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H95N16O13P3; [M+Na-2H]-; delta(ppm) 31410.016621
COMMENT: PROPOSED_MF MS-FINDER 2.499; C45H111N8O11P3S4; [M+Na-2H]-; delta(ppm) 31410.860011
COMMENT: PROPOSED_MF MS-FINDER 2.498; C34H67N46O2P; [M-H]-; delta(ppm) -0.104339
COMMENT: PROPOSED_MF MS-FINDER 2.498; C37H91N28O6PS4; [M-H]-; delta(ppm) -0.452268
COMMENT: PROPOSED_MF MS-FINDER 2.498; C48H110N6O12P4S3; [M-H]-; delta(ppm) -0.235765
COMMENT: PROPOSED_MF MS-FINDER 2.498; C48H118N2O11P4S5; [M-H]-; delta(ppm) 0.160636
COMMENT: PROPOSED_MF MS-FINDER 2.498; C46H113N4O15P3S4; [M-H]-; delta(ppm) -0.559005
COMMENT: PROPOSED_MF MS-FINDER 2.498; C46H119O16PS7; [M-H]-; delta(ppm) 0.912039
COMMENT: PROPOSED_MF MS-FINDER 2.498; C43H105N14O9P3S4; [M-H]-; delta(ppm) 0.581727
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H82N24O17; [M-H]-; delta(ppm) 0.143925
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H90N20O16S2; [M-H]-; delta(ppm) 0.540326
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H108N12O12P2S5; [M-H]-; delta(ppm) 0.258487
COMMENT: PROPOSED_MF MS-FINDER 2.498; C43H114N6O14P2S5; [M+Na-2H]-; delta(ppm) 31410.516146
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H84N28O8S2; [M+Na-2H]-; delta(ppm) 31410.825421
COMMENT: PROPOSED_MF MS-FINDER 2.498; C36H89N32O2PS4; [M+Na-2H]-; delta(ppm) 31410.973558
COMMENT: PROPOSED_MF MS-FINDER 2.498; C47H100N14O9P4S; [M+Na-2H]-; delta(ppm) 31410.782181
COMMENT: PROPOSED_MF MS-FINDER 2.498; C44H100N14O13S4; [M+Na-2H]-; delta(ppm) 31410.033597
COMMENT: PROPOSED_MF MS-FINDER 2.498; C40H109N18O2PS8; [M+Na-2H]-; delta(ppm) 31409.399363
COMMENT: PROPOSED_MF MS-FINDER 2.498; C45H93N16O15PS; [M+Na-2H]-; delta(ppm) 31411.159833
COMMENT: PROPOSED_MF MS-FINDER 2.498; C45H119N4O10P3S6; [M+Na-2H]-; delta(ppm) 31411.281706
COMMENT: PROPOSED_MF MS-FINDER 2.498; C45H127O9P3S8; [M+Na-2H]-; delta(ppm) 6799.532662
COMMENT: PROPOSED_MF MS-FINDER 2.498; C42H87N26O7P3; [M+Na-2H]-; delta(ppm) 31411.230141
COMMENT: PROPOSED_MF MS-FINDER 2.498; C42H121N4O12PS8; [M+Na-2H]-; delta(ppm) 31409.389911
COMMENT: PROPOSED_MF MS-FINDER 2.498; C38H112N16O5S9; [M+Na-2H]-; delta(ppm) 31409.055499
COMMENT: PROPOSED_MF MS-FINDER 2.497; C39H97N22O8PS4; [M+Na-2H]-; delta(ppm) 31409.760039
COMMENT: PROPOSED_MF MS-FINDER 2.497; C43H106N10O15P2S3; [M+Na-2H]-; delta(ppm) 31410.094451
COMMENT: PROPOSED_MF MS-FINDER 2.497; C41H86N28O6P2S; [M+Na-2H]-; delta(ppm) 31409.682210
COMMENT: PROPOSED_MF MS-FINDER 2.497; C32H121N16O3PS11; [M+Na-2H]-; delta(ppm) 31410.407701
COMMENT: PROPOSED_MF MS-FINDER 2.497; C36H73N40O4P; [M+Na-2H]-; delta(ppm) 31410.130169
COMMENT: PROPOSED_MF MS-FINDER 2.497; C51H109N2O16P5; [M+Na-2H]-; delta(ppm) 31411.116593
COMMENT: PROPOSED_MF MS-FINDER 2.497; C50H116O14P4S3; [M+Na-2H]-; delta(ppm) 6797.900397
COMMENT: PROPOSED_MF MS-FINDER 2.497; C46H121N4O7PS9; [M+Na-2H]-; delta(ppm) 31411.642547
COMMENT: PROPOSED_MF MS-FINDER 2.496; C33H128N10O5S13; [M+Na-2H]-; delta(ppm) 31413.520547
COMMENT: PROPOSED_MF MS-FINDER 2.496; C34H108N22O3S9; [M+Na-2H]-; delta(ppm) 31411.473083
COMMENT: PROPOSED_MF MS-FINDER 2.496; C43H104N10O17S4; [M+Na-2H]-; delta(ppm) 31411.237664
COMMENT: PROPOSED_MF MS-FINDER 2.496; C41H92N24O7S4; [M+Na-2H]-; delta(ppm) 31411.247116
COMMENT: PROPOSED_MF MS-FINDER 2.496; C47H105N2O25PS; [M+Na-2H]-; delta(ppm) 31411.150381
COMMENT: PROPOSED_MF MS-FINDER 2.496; C49H114O17P6; [M+Na-2H]-; delta(ppm) 6797.556574
COMMENT: PROPOSED_MF MS-FINDER 2.496; C40H90N24O10P2S; [M+Na-2H]-; delta(ppm) 31410.886276
COMMENT: PROPOSED_MF MS-FINDER 2.496; C50H98N8O18P2; [M+Na-2H]-; delta(ppm) 31410.290179
COMMENT: PROPOSED_MF MS-FINDER 2.496; C46H115N8O6P3S6; [M+Na-2H]-; delta(ppm) 31410.077639
COMMENT: PROPOSED_MF MS-FINDER 2.495; C35H88N34OS5; [M+Na-2H]-; delta(ppm) 31409.425628
COMMENT: PROPOSED_MF MS-FINDER 2.495; C43H112N6O16S6; [M+Na-2H]-; delta(ppm) 31411.659359
COMMENT: PROPOSED_MF MS-FINDER 2.495; C43H124N2O11P4S6; [M+Na-2H]-; delta(ppm) 31409.794629
COMMENT: PROPOSED_MF MS-FINDER 2.495; C41H116N12O4S10; [M+Na-2H]-; delta(ppm) 31412.512203
COMMENT: PROPOSED_MF MS-FINDER 2.495; C47H107N2O23P3; [M+Na-2H]-; delta(ppm) 31410.007169
COMMENT: PROPOSED_MF MS-FINDER 2.495; C47H108N10O8P4S3; [M+Na-2H]-; delta(ppm) 31411.203876
COMMENT: PROPOSED_MF MS-FINDER 2.495; C49H102N4O22P2; [M+Na-2H]-; delta(ppm) 31411.494246
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.933; C70H88N4O11; [M-H+Na-H]-; delta(ppm) 32320.654473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.397; C57H99O23P; [M-H]-; delta(ppm) -1.969350
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.262; C53H98O28; [M-H]-; delta(ppm) 3.964812
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.845; C55H101O23P; [M-H+Na-H]-; delta(ppm) 7663.742925
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C57H99O23P; [M-H]-; delta(ppm) -1.969350
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C70H88N4O11; [M-H+Na-H]-; delta(ppm) 32320.654473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.137; C60H94O23; [M-H]-; delta(ppm) 8.935364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.418; C71H90O15; [M-H]-; delta(ppm) 0.994592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.071; C64H94O20; [M-H]-; delta(ppm) -3.975881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.645; C53H98O28; [M-H]-; delta(ppm) 3.964812
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.128; C59H94N2O22; [M-H]-; delta(ppm) -0.571473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.125; C72H86N4O11; [M-H]-; delta(ppm) -0.137255
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.029; C60H90N6O18; [M-H]-; delta(ppm) -1.703317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.999; C56H86N12O16; [M-H]-; delta(ppm) 0.569258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.814; C61H86N10O14; [M-H]-; delta(ppm) -2.835157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.774; C55H90N8O20; [M-H]-; delta(ppm) 1.701107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.563; C64H94O20; [M-H]-; delta(ppm) -3.975881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.412; C60H94O23; [M-H]-; delta(ppm) 8.935364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C71H90O15; [M-H]-; delta(ppm) 0.994592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C59H94N2O22; [M-H]-; delta(ppm) -0.571473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C60H90N6O18; [M-H]-; delta(ppm) -1.703317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C56H86N12O16; [M-H]-; delta(ppm) 0.569258
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C61H86N10O14; [M-H]-; delta(ppm) -2.835157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C55H90N8O20; [M-H]-; delta(ppm) 1.701107
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.180; YQQTTWSHRFCSRU-KLZHRJSUNA-N; [M-H]-; COC[C@H](OC)[C@@](COC)(CO[C@H]1O[C@@H](C)[C@H](O[C@H]2O[C@@H](C)[C@@H](O[C@@H]3O[C@H](COC)[C@@H](OC)[C@H](OC)[C@H]3O[C@H]3O[C@H](COC)[C@H](OC)[C@H](OC)[C@H]3OC)[C@@H](OC)[C@@H]2OC)[C@@H](OC)[C@H]1O[C@H]1O[C@H](COC)[C@H](OC)[C@H](OC)[C@H]1OC)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.164; NKVJVEOYIYHIQY-UHFFFAOYSA-N; [M-H]-; O=C(OCC(OC(=O)C=CC=CCCCCCCCCCCCCC)COP(=O)(O)OC1C(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C(O)C1OC3OC(CO)C(O)C(O)C3O)C=CC=CCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; PRIMBQYLVZWMCK-UHFFFAOYSA-N; [M+Na-2H]-; 1-[1-(4a-{1-[5-(3,11-dihydroxy-13-{[2-methyl-5-(3-methylbutyl)-decahydroquinolin-8a-yl]oxy}-15-[2-(methylamino)ethoxy]-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-4-yl)-2-hydroxy-3-methoxyphenoxy]-3-hydroxypropan-2-yl}-1,2,3,4,4a,10a-hexahydrophenanthren-1-yl)cyclohexyl]-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; SXHMOBGZBYWUKP-UHFFFAOYSA-N; [M+Na-2H]-; 1-(1-{4a-[1-(5-{15-[2-(hexylamino)ethoxy]-3,11-dihydroxy-13-[(2-methyl-decahydroquinolin-8a-yl)oxy]-6-oxa-10-azapentacyclo[10.6.2.0?,?.0?,??.0??,??]icosa-1,7,9(19),12,14,16(20)-hexaen-4-yl}-2-hydroxy-3-methoxyphenoxy)-3-hydroxypropan-2-yl]-1,2,3,4,4a,10a-hexahydrophenanthren-1-yl}cyclohexyl)-2,5-dihydro-1H-pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.847; YQQTTWSHRFCSRU-KLZHRJSUNA-N; [M-H]-; UNPD167711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; NKVJVEOYIYHIQY-UHFFFAOYSA-N; [M-H]-; [2,3-bis(octadeca-2,4-dienoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; PBWKVRMMCVRKNI-HXYBCXLQNA-N; [M+Na-2H]-; PIM2(18:0/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; RSXZJKOLNXMMDR-XPJUOMISNA-N; [M+Na-2H]-; PIM2(16:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; YSYULNSARJQTOT-XPJUOMISNA-N; [M+Na-2H]-; PIM2(18:1(9Z)/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; BMHHYTOEJGAIOZ-UHFFFAOYSA-N; [M+Na-2H]-; [2-(hexadecanoyloxy)-3-(octadec-11-enoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; JCYTWPWVYVHEFW-UHFFFAOYSA-N; [M+Na-2H]-; [3-(hexadecanoyloxy)-2-(octadec-11-enoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; PTWMIYSXZWGMEI-UHFFFAOYSA-N; [M+Na-2H]-; [2-(heptadec-7-enoyloxy)-3-(heptadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; RQNCEZFIEMBOFJ-UHFFFAOYSA-N; [M+Na-2H]-; [2-(hexadec-7-enoyloxy)-3-(octadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; SAJCUTHQTULXLP-UHFFFAOYSA-N; [M+Na-2H]-; [3-(heptadec-7-enoyloxy)-2-(heptadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; VUGIMYSQFZTGOJ-UHFFFAOYSA-N; [M+Na-2H]-; [3-(hexadec-7-enoyloxy)-2-(octadecanoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKVJVEOYIYHIQY-UHFFFAOYSA-N; [M-H]-; [2,3-bis(octadeca-2,4-dienoyloxy)propoxy]({[3,4,5-trihydroxy-2,6-bis({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy})cyclohexyl]oxy})phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.153; NKVJVEOYIYHIQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -966.598; SXHMOBGZBYWUKP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -979.106; PRIMBQYLVZWMCK; [M-H+Na-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1181.621871; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.160
MS$FOCUSED_ION: PRECURSOR_M/Z 1181.621871
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000f-0000090000-5d0101ea740325f0e36d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  547.3290695 40.2555 ? 547.331842 13.3576 20.64 0.8902 16
  587.4428716 18.6884 ? 587.446266 14.9291 10.88 0.6082 17
  589.3029900 999.0000 ? 589.306414 4.1032 134.11 0.9154 20
  590.3077216 185.2265 ? 590.311163 8.4956 169.82 0.5989 20
  591.3180356 989.0702 ? 591.321493 4.5864 141.11 0.9259 20
  592.3241161 16.3341 ? 592.327590 18.1387 15.74 0.5855 17
  1181.3463471 24.3136 ? 1181.365641 22.3728 22.30 0.0119 17
  1181.4068571 27.3536 ? 1181.426154 15.6906 40.70 0.1437 17
  1181.4667554 29.1589 ? 1181.486054 18.2942 27.93 0.0314 20
  1181.6236770 87.4100 ? 1181.642981 10.7378 42.63 1.0000 20
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  547.329070 40.26 40
  587.442872 18.69 18
  589.302990 999.00 999
  590.307722 185.23 185
  591.318036 989.07 989
  592.324116 16.33 16
  1181.346347 24.31 24
  1181.406857 27.35 27
  1181.466755 29.16 29
  1181.623677 87.41 87
//
