ACCESSION: MSBNK-SMB_Measured-HSA031P0457001
RECORD_TITLE: Annotated; Epigallocatechin gallate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA19-neg_2303': {'bp': 12449.0, 'sum': 20461.0}, 'RA19-neg_2293': {'bp': 6586.0, 'sum': 13460.0}, 'HC25-neg_2114': {'bp': 2166.0, 'sum': 4288.0}, 'QC3-neg_1710': {'bp': 1367.0, 'sum': 4307.0}, 'QC1-neg_1704': {'bp': 1363.0, 'sum': 4278.0}, 'QC2-neg_1725': {'bp': 931.0, 'sum': 3138.0}, 'QC3-neg_1739': {'bp': 811.0, 'sum': 2727.0}, 'QC6-neg_2017': {'bp': 751.0, 'sum': 1465.0}, 'QC8-neg_1988': {'bp': 335.0, 'sum': 692.0}, 'QC7-neg_1992': {'bp': 320.0, 'sum': 575.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 457.079500
COMMENT: PRECURSOR_M/Z_STDEV 0.001061
COMMENT: PRECURSOR_IN_MS1 mz 457.077598; int 196.803; delta(ppm) 1.593999
COMMENT: PROPOSED_MF MS-FINDER 2.747; C9H32O12P2S2; [M-H]-; delta(ppm) 8.418657
COMMENT: PROPOSED_MF MS-FINDER 2.747; C20H27O4PS3; [M-H]-; delta(ppm) 8.705561
COMMENT: PROPOSED_MF MS-FINDER 2.745; C11H33O10PS2; [M+K-2H]-; delta(ppm) 90570.226893
COMMENT: PROPOSED_MF MS-FINDER 2.740; C17H6N10O3; [M+Hac-H]-; delta(ppm) 154098.443035
COMMENT: PROPOSED_MF MS-FINDER 2.737; C19H26N2O3S4; [M-H]-; delta(ppm) 4.943871
COMMENT: PROPOSED_MF MS-FINDER 2.734; C11H30N4O5S5; [M-H]-; delta(ppm) 6.369496
COMMENT: PROPOSED_MF MS-FINDER 2.733; C6H22N8O4S4; [M+Hac-H]-; delta(ppm) 154091.883222
COMMENT: PROPOSED_MF MS-FINDER 2.731; C11H18N6O14; [M-H]-; delta(ppm) -7.029161
COMMENT: PROPOSED_MF MS-FINDER 2.730; C10H26N4O10S3; [M-H]-; delta(ppm) 8.270771
COMMENT: PROPOSED_MF MS-FINDER 2.718; C21H26O5P2; [M+K-2H]-; delta(ppm) 90569.525204
COMMENT: PROPOSED_MF MS-FINDER 2.716; C18H15N4O3PS; [M+Hac-H]-; delta(ppm) 154104.818287
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H30N2O8S4; [M-H]-; delta(ppm) -7.905632
COMMENT: PROPOSED_MF MS-FINDER 2.703; C8H32N6O5S4; [M+K-2H]-; delta(ppm) 90553.501360
COMMENT: PROPOSED_MF MS-FINDER 2.696; C17H14N6O2S2; [M+Hac-H]-; delta(ppm) 154099.807964
COMMENT: PROPOSED_MF MS-FINDER 2.696; C12H18N12O2S3; [M-H]-; delta(ppm) 2.418687
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H16N10O6; [M+K-2H]-; delta(ppm) 90569.826062
COMMENT: PROPOSED_MF MS-FINDER 2.685; C24H10N8O3; [M-H]-; delta(ppm) -5.906648
COMMENT: PROPOSED_MF MS-FINDER 2.682; C6H22N12O6P2; [M+K-2H]-; delta(ppm) 90568.217456
COMMENT: PROPOSED_MF MS-FINDER 2.675; C7H20N4O11P2; [M+Hac-H]-; delta(ppm) 154104.436148
COMMENT: PROPOSED_MF MS-FINDER 2.674; C9H14N6O12; [M+Hac-H]-; delta(ppm) 154085.225608
COMMENT: PROPOSED_MF MS-FINDER 2.672; C22H23N2O3PS2; [M-H]-; delta(ppm) -8.495602
COMMENT: PROPOSED_MF MS-FINDER 2.670; C9H31O14PS2; [M-H]-; delta(ppm) -9.618110
COMMENT: PROPOSED_MF MS-FINDER 2.659; C14H18N6O2S3; [M+Hac-H]-; delta(ppm) 154089.984418
COMMENT: PROPOSED_MF MS-FINDER 2.656; C15H27O2PS4; [M+Hac-H]-; delta(ppm) 154096.359575
COMMENT: PROPOSED_MF MS-FINDER 2.653; C16H28N4O3S3; [M+K-2H]-; delta(ppm) 90551.805877
COMMENT: PROPOSED_MF MS-FINDER 2.651; C8H32O5P2S4; [M+Hac-H]-; delta(ppm) 154103.268710
COMMENT: PROPOSED_MF MS-FINDER 2.648; C28H15N2O3P; [M-H]-; delta(ppm) 6.255153
COMMENT: PROPOSED_MF MS-FINDER 2.646; C10H26N2O6S4; [M+Hac-H]-; delta(ppm) 154084.058209
COMMENT: PROPOSED_MF MS-FINDER 2.646; C12H23N4O3PS3; [M+Hac-H]-; delta(ppm) 154085.171191
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H24N10OS3; [M+K-2H]-; delta(ppm) 90558.793069
COMMENT: PROPOSED_MF MS-FINDER 2.642; C6H23N10O8PS2; [M-H]-; delta(ppm) -6.669177
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H27N6O2PS4; [M-H]-; delta(ppm) 7.205135
COMMENT: PROPOSED_MF MS-FINDER 2.595; C8H22N4O8S3; [M+Hac-H]-; delta(ppm) 154105.604116
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H6N14O; [M-H]-; delta(ppm) -0.031691
COMMENT: PROPOSED_MF MS-FINDER 2.585; C12H14N10O10; [M-H]-; delta(ppm) -9.955122
COMMENT: PROPOSED_MF MS-FINDER 2.578; C7H19N14O4PS2; [M-H]-; delta(ppm) -9.595140
COMMENT: PROPOSED_MF MS-FINDER 2.577; C24H14O4S; [M+Hac-H]-; delta(ppm) 154101.806423
COMMENT: PROPOSED_MF MS-FINDER 2.551; C9H26N4O3S5; [M+Hac-H]-; delta(ppm) 154103.071736
COMMENT: PROPOSED_MF MS-FINDER 2.551; C10H6N16OS; [M+Hac-H]-; delta(ppm) 154096.444588
COMMENT: PROPOSED_MF MS-FINDER 2.546; C7H24N12O3S3; [M+K-2H]-; delta(ppm) 90569.260364
COMMENT: PROPOSED_MF MS-FINDER 2.532; C15H20N10OS2; [M+K-2H]-; delta(ppm) 90567.564832
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H12N14O2; [M+K-2H]-; delta(ppm) 90566.346044
COMMENT: PROPOSED_MF MS-FINDER 2.524; C12H32N6S5; [M+K-2H]-; delta(ppm) 90560.011840
COMMENT: PROPOSED_MF MS-FINDER 2.451; C19H32O2S4; [M+K-2H]-; delta(ppm) 90561.796304
COMMENT: PROPOSED_MF MS-FINDER 2.428; C10H14N12S3; [M+Hac-H]-; delta(ppm) 154097.809511
COMMENT: PROPOSED_MF MS-FINDER 2.383; C12H31O2PS5; [M+Hac-H]-; delta(ppm) 154086.536088
COMMENT: PROPOSED_MF MS-FINDER 2.347; C15H28N6S4; [M+K-2H]-; delta(ppm) 90568.783623
COMMENT: PROPOSED_MF MS-FINDER 2.338; C18H23O2PS3; [M+Hac-H]-; delta(ppm) 154106.183230
COMMENT: PROPOSED_MF MS-FINDER 2.335; C7H28O10P2S2; [M+Hac-H]-; delta(ppm) 154105.801091
COMMENT: PROPOSED_MF MS-FINDER 2.295; C14H26N2OS5; [M+Hac-H]-; delta(ppm) 154091.349326
COMMENT: PROPOSED_MF MS-FINDER 2.246; C17H22N2OS4; [M+Hac-H]-; delta(ppm) 154101.172895
COMMENT: PROPOSED_MF MS-FINDER 2.236; C7H20N10O11; [M+K-2H]-; delta(ppm) 90554.543770
COMMENT: PROPOSED_MF MS-FINDER 2.208; C9H28N10OS4; [M+K-2H]-; delta(ppm) 90550.021447
COMMENT: PROPOSED_MF MS-FINDER 2.186; C16H36O2S5; [M+K-2H]-; delta(ppm) 90553.024633
COMMENT: PROPOSED_MF MS-FINDER 2.174; C22H6N8O; [M+Hac-H]-; delta(ppm) 154086.720719
COMMENT: PROPOSED_MF MS-FINDER 2.168; C22H28O2S3; [M+K-2H]-; delta(ppm) 90570.568115
COMMENT: PROPOSED_MF MS-FINDER 2.153; C22H14N4S2; [M+Hac-H]-; delta(ppm) 154088.085619
COMMENT: PROPOSED_MF MS-FINDER 2.148; C9H36N6S6; [M+K-2H]-; delta(ppm) 90551.240198
COMMENT: PROPOSED_MF MS-FINDER 2.147; C8H18N2O16; [M+Hac-H]-; delta(ppm) 154089.122812
COMMENT: PROPOSED_MF MS-FINDER 2.080; C25H25O2PS; [M+K-2H]-; delta(ppm) 90554.584133
COMMENT: PROPOSED_MF MS-FINDER 2.040; C7H18N12S4; [M+Hac-H]-; delta(ppm) 154087.985999
COMMENT: PROPOSED_MF MS-FINDER 2.000; C28H21O2P; [M+K-2H]-; delta(ppm) 90563.355829
COMMENT: PROPOSED_MF MS-FINDER 1.972; C9H34O2S7; [M+Hac-H]-; delta(ppm) 154104.436676
COMMENT: PROPOSED_MF MS-FINDER 1.966; C8H16N14O7; [M+K-2H]-; delta(ppm) 90551.063849
COMMENT: PROPOSED_MF MS-FINDER 1.928; C24H24N2OS2; [M+K-2H]-; delta(ppm) 90550.110399
COMMENT: PROPOSED_MF MS-FINDER 1.912; C27H20N2OS; [M+K-2H]-; delta(ppm) 90558.882023
COMMENT: PROPOSED_MF MS-FINDER 1.906; C20H12N12; [M+K-2H]-; delta(ppm) 90555.878804
COMMENT: PROPOSED_MF MS-FINDER 1.884; C25H10N4S; [M+Hac-H]-; delta(ppm) 154097.909133
COMMENT: PROPOSED_MF MS-FINDER 1.742; C30H16N2O; [M+K-2H]-; delta(ppm) 90567.653788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.182; C22H18O11; [M-H]-; delta(ppm) -0.054661
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.182; C20H14O9; [M+C2H4O2-H]-; delta(ppm) 356171.020080
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.284; C17H24O12; [M-H+K-H]-; delta(ppm) 93195.042344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.263; C23H20N2O6; [M-H+K-H]-; delta(ppm) 93181.027858
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.367; C17H18O9S; [M+C2H4O2-H]-; delta(ppm) 356157.455392
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.967; C21H19F3N2O4; [M-H+K-H]-; delta(ppm) 93187.421152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.180; C19H18F6N2O2; [M-H+K-H]-; delta(ppm) 93193.814520
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.211; C19H24N4O3S2; [M-H+K-H]-; delta(ppm) 93189.273437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.970; C16H10F4N4O4; [M+C2H4O2-H]-; delta(ppm) 356170.880083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.901; C20H15ClN2O5; [M+C2H4O2-H]-; delta(ppm) 266007.792934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.557; C16H18N2O6S2; [M+C2H4O2-H]-; delta(ppm) 356183.710227
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.433; C24H18F2N2O3; [M-H+K-H]-; delta(ppm) 93190.408702
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.980; C22H20N4O3S; [M-H+K-H]-; delta(ppm) 93198.087567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.478; C24H18N4O2S2; [M-H]-; delta(ppm) -4.881895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.385; C20H16BCl2NO3; [M+C2H4O2-H]-; delta(ppm) 302132.616093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.239; C20H18ClF3N2O5; [M-H]-; delta(ppm) -49889.476225
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.790; C21H25ClN2O3S; [M-H+K-H]-; delta(ppm) 33849.473141
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.241; C13H11F9N2O2; [M+C2H4O2-H]-; delta(ppm) 356155.337146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.121; C21H19FN4O3S2; [M-H]-; delta(ppm) -7.381777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.988; C16H19ClN4O2S2; [M+C2H4O2-H]-; delta(ppm) 266018.851790
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.596; C21H19ClN4O4S; [M-H]-; delta(ppm) -49881.419158
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.280; C15H18ClF3N2O3S; [M+C2H4O2-H]-; delta(ppm) 266004.546376
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H23IN2O; [M-H]-; delta(ppm) 384354.732842
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H23BrN2O4; [M-H]-; delta(ppm) 1.680670
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.824; C24H16Cl2N6; [M-H]-; delta(ppm) -49881.017111
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.059; C23H20ClFN2O3S; [M-H]-; delta(ppm) -49891.620671
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C26H16ClFN2O3; [M-H]-; delta(ppm) -49884.962812
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C22H29BrO3; [M-H+K-H]-; delta(ppm) 93186.598395
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.807; C19H15ClN4O2S; [M+C2H4O2-H]-; delta(ppm) 266030.673210
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C22H18O11; [M-H]-; delta(ppm) -0.054661
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C20H14O9; [M+C2H4O2-H]-; delta(ppm) 356171.020080
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.650; C17H24O12; [M-H+K-H]-; delta(ppm) 93195.042344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.229; C23H20N2O6; [M-H+K-H]-; delta(ppm) 93181.027858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.070; C21H19F3N2O4; [M-H+K-H]-; delta(ppm) 93187.421152
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.029; C19H18F6N2O2; [M-H+K-H]-; delta(ppm) 93193.814520
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C24H18F2N2O3; [M-H+K-H]-; delta(ppm) 93190.408702
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C19H24N4O3S2; [M-H+K-H]-; delta(ppm) 93189.273437
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C22H20N4O3S; [M-H+K-H]-; delta(ppm) 93198.087567
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H18ClF3N2O5; [M-H]-; delta(ppm) -49889.476225
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C17H18O9S; [M+C2H4O2-H]-; delta(ppm) 356157.455392
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H15ClN2O5; [M+C2H4O2-H]-; delta(ppm) 266007.792934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H25ClN2O3S; [M-H+K-H]-; delta(ppm) 33849.473141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.155; C22H18O11; [M-H]-; delta(ppm) -0.054661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.155; C20H14O9; [M+C2H4O2-H]-; delta(ppm) 356171.020080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.429; C19H22O11S; [M-H]-; delta(ppm) -7.430000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.429; C17H18O9S; [M+C2H4O2-H]-; delta(ppm) 356157.455392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.364; C18H14N6O9; [M-H]-; delta(ppm) 5.820365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.364; C16H10N6O7; [M+C2H4O2-H]-; delta(ppm) 356181.825450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.199; C19H19FO12; [M-H]-; delta(ppm) -2.554567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.199; C17H15FO10; [M+C2H4O2-H]-; delta(ppm) 356166.422258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.881; C20H18ClF3N2O5; [M-H]-; delta(ppm) -49889.476225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.881; C18H14ClF3N2O3; [M+C2H4O2-H]-; delta(ppm) 266016.367529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.829; C23H14N4O7; [M-H]-; delta(ppm) -2.980663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.829; C21H10N4O5; [M+C2H4O2-H]-; delta(ppm) 356165.638583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.745; C20H15FN4O8; [M-H]-; delta(ppm) -5.480554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.745; C18H11FN4O6; [M+C2H4O2-H]-; delta(ppm) 356161.040797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.481; C18H14F4N4O6; [M-H]-; delta(ppm) -0.130779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.481; C16H10F4N4O4; [M+C2H4O2-H]-; delta(ppm) 356170.880083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.325; C19H10N10O5; [M-H]-; delta(ppm) 2.894328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.325; C17H6N10O3; [M+C2H4O2-H]-; delta(ppm) 356176.443867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.291; C20H17F3O9; [M-H]-; delta(ppm) 5.295172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.291; C18H13F3O7; [M+C2H4O2-H]-; delta(ppm) 356180.859511
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H18O11; [M-H]-; delta(ppm) -0.054661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H14O9; [M+C2H4O2-H]-; delta(ppm) 356171.020080
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 18.000; WMBWREPUVVBILR-WIYYLYMNSA-N; C22H18O11; Massbank:LU080852 (-)-Epigallocatechin gallate[(2R,3R)-5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)-3,4-dihydro-2H-chromen-3-yl] 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 9.000; WMBWREPUVVBILR-UHFFFAOYSA-N; C22H18O11; Epigallocatechin Gallate
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.015; FLNKTIWPBGYJCB-UHFFFAOYNA-N; [M-H]-; OC1=CC(=CC(O)=C1O)C(=O)OC1CC2=C(OC1C1=CC(O)=C(O)C=C1)C=C(O)C(O)=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.825; YQHOLJHVYOHKFV-UHFFFAOYNA-N; [M-H]-; OC1=CC(O)=C2CC(OC(=O)C3=CC(O)=C(O)C(O)=C3)C(OC2=C1)C1=CC(O)=C(O)C=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.818; WMBWREPUVVBILR-WIYYLYMNSA-N; [M-H]-; OC1=CC(O)=C2C[C@@H](OC(=O)C3=CC(O)=C(O)C(O)=C3)[C@H](OC2=C1)C1=CC(O)=C(O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; YKMHMATZTMIDNU-LOZPKSJANA-N; [M-H]-; O[C@@H]1CC2=C(O)C=C(OC(=O)C3=CC(O)=C(O)C(O)=C3)C=C2O[C@@H]1C1=CC(O)=C(O)C(O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.646; PPICYMRYNBNSAI-PUKFJJHONA-N; [M-H]-; O[C@@H]1[C@H](OC(=O)C2=CC(O)=C(O)C(O)=C2)[C@H](OC2=CC(O)=CC(O)=C12)C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.495; WMBWREPUVVBILR-WIYYLYMNSA-N; [M-H]-; Epigallocatechin gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; CCCILYAHJRZUQN-COYGZYMINA-N; [M-H]-; Gallocatechin 3'-O-gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.038; YKMHMATZTMIDNU-LOZPKSJANA-N; [M-H]-; Epigallocatechin 7-O-gallate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; HHDPCRZWQOWIEU-RSGSQYTANA-N; [M-H]-; UNPD12253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; PRVLZZLYGXHYCQ-COYGZYMINA-N; [M-H]-; UNPD205352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; YQHOLJHVYOHKFV-UHFFFAOYNA-N; [M-H]-; 5,7-dihydroxy-2-(2,4,5-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-3-yl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; PPICYMRYNBNSAI-PUKFJJHONA-N; [M-H]-; UNPD153121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; FLNKTIWPBGYJCB-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,6,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-3-yl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; OOANRMDOLZCUBW-UHFFFAOYNA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-3-yl 2,3,4,5-tetrahydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; DQSPAFVKTRHQOH-UHFFFAOYSA-N; [M-H]-; 2-(3,5-dihydroxyphenyl)-5,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-3-yl 2,3,4,5-tetrahydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; SKQLXOHDIVIJKS-IPNDQMHVSA-N; [M+Hac-H]-; UNPD216628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; XFGGVXYNIBUVBK-UHFFFAOYSA-N; [M+Hac-H]-; Arteminorin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; OJRCMXGGXVKCHZ-UHFFFAOYSA-N; [M-H]-; 4-formyl-3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; DYECLGRMSSPMDM-DCSDRLTDSA-N; [M+K-2H]-; UNPD215009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; XZVXEPPPQBLGMQ-YLHHPTOENA-N; [M+K-2H]-; Sesamoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; VFXZFYHLJCNYMX-CMCQBFCENA-N; [M+Hac-H]-; Paeciloquinone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; YHDAKZKWAOSYLU-UXHDLDNSSA-N; [M+K-2H]-; UNPD217150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; RDRJMXSIBSPVSQ-GVDKLJACNA-N; [M+K-2H]-; UNPD196520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; NDUHVHDOUMNBKJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD186792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; NCWNKJPLFYBFLX-YBMGOHOWNA-N; [M+K-2H]-; UNPD34288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; DFURSAVCHZIKSU-STZQEDGTSA-N; [M-H]-; 8-demethyltetracenomycin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; CBJAQHYTVQOHMO-UHFFFAOYSA-N; [M+K-2H]-; 2-[(3-{[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl)oxy]-3-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; XZZMGHIQKPHJOZ-UHFFFAOYSA-N; [M-H]-; UNPD169428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; GVOVUUGMYUOPJR-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-dihydroxy-5-({[2-(3,5,8-trihydroxynaphthalen-2-yl)ethenyl]oxy}carbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; PSTHWEAXBIXPRZ-XWKVPKGVNA-N; [M+K-2H]-; Secogaliosdie
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; OXNYNKGAOAFFBD-UHFFFAOYNA-N; [M+K-2H]-; Maltol 6'-O-beta-D-apiofuranosyl-beta-D-glucopyranoside;6'-O-.beta.-D-Apiofuranosyldianthoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; BHICDSPGPXZBPL-UHFFFAOYNA-N; [M+Hac-H]-; [2-(methoxymethyl)-5-(3,5,7-trihydroxy-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; GXXBBPZLNJMTDC-BIOKORHGNA-N; [M+K-2H]-; UNPD170455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; AFPBTEDUXYTCPC-UHFFFAOYSA-N; [M-H]-; methyl 3,6a,10,10a,12-pentahydroxy-8-methoxy-1-methyl-6,7,11-trioxo-6,6a,7,10,10a,11-hexahydrotetracene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; PPBQLEKMVJABAT-QJJOZCKENA-N; [M+K-2H]-; UNPD114513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; JVCXUCHSIDSOMM-BMKBXKLXSA-N; [M+K-2H]-; UNPD217209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; RJEDKBHZKYALIU-PUNKMLFBNA-N; [M+K-2H]-; UNPD90101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; APGVKQBABWXTCS-LKJAZIEKNA-N; [M+K-2H]-; UNPD169410
