ACCESSION: MSBNK-SMB_Measured-HSA031P0910001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA7-neg_3746': {'bp': 3973.0, 'sum': 8229.0}, 'HC4-neg_3873': {'bp': 3775.0, 'sum': 7589.0}, 'RA7-neg_3731': {'bp': 3127.0, 'sum': 5433.0}, 'HC4-neg_3860': {'bp': 2896.0, 'sum': 5620.0}, 'HC13-neg_4395': {'bp': 2622.0, 'sum': 6013.0}, 'RA3-neg_3677': {'bp': 2291.0, 'sum': 4904.0}, 'RA3-neg_3690': {'bp': 1489.0, 'sum': 3600.0}, 'QC2-neg_3737': {'bp': 952.0, 'sum': 2291.0}, 'RA24-neg_3872': {'bp': 851.0, 'sum': 1765.0}, 'RA11-neg_3789': {'bp': 829.0, 'sum': 1903.0}, 'RA14-neg_4139': {'bp': 367.0, 'sum': 774.0}, 'QC4-neg_3822': {'bp': 364.0, 'sum': 965.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 910.627284
COMMENT: PRECURSOR_M/Z_STDEV 0.003702
COMMENT: PRECURSOR_IN_MS1 mz 910.620465; int 24.132; delta(ppm) 4.033032
COMMENT: PROPOSED_MF MS-FINDER 2.892; C45H87N9O6P2; [M-H]-; delta(ppm) 2.355387
COMMENT: PROPOSED_MF MS-FINDER 2.890; C35H69N29O; [M-H]-; delta(ppm) 3.962583
COMMENT: PROPOSED_MF MS-FINDER 2.888; C42H94N3O13PS; [M-H]-; delta(ppm) 3.404641
COMMENT: PROPOSED_MF MS-FINDER 2.887; C43H100N3O6P3S2; [M-H]-; delta(ppm) 1.055861
COMMENT: PROPOSED_MF MS-FINDER 2.887; C44H86N11O5PS; [M-H]-; delta(ppm) 0.467261
COMMENT: PROPOSED_MF MS-FINDER 2.886; C35H89N15O6S3; [M-H]-; delta(ppm) -0.705288
COMMENT: PROPOSED_MF MS-FINDER 2.886; C41H93N5O12S2; [M-H]-; delta(ppm) 1.516512
COMMENT: PROPOSED_MF MS-FINDER 2.884; C33H94N13O7PS3; [M-H]-; delta(ppm) -2.519174
COMMENT: PROPOSED_MF MS-FINDER 2.884; C34H82N21O4PS; [M-H]-; delta(ppm) -4.502215
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H85N27O2S4; [M-H]-; delta(ppm) 1.490499
COMMENT: PROPOSED_MF MS-FINDER 2.883; C32H86N19O5PS2; [M-H]-; delta(ppm) 4.131748
COMMENT: PROPOSED_MF MS-FINDER 2.882; C49H91N3O8P2; [M-H]-; delta(ppm) -0.593517
COMMENT: PROPOSED_MF MS-FINDER 2.880; C26H79N27O5P2; [M-H]-; delta(ppm) 4.752390
COMMENT: PROPOSED_MF MS-FINDER 2.879; C41H82N15O6P; [M-H]-; delta(ppm) -3.749108
COMMENT: PROPOSED_MF MS-FINDER 2.877; C31H82N19O10P; [M-H]-; delta(ppm) 5.086070
COMMENT: PROPOSED_MF MS-FINDER 2.877; C44H91N5O10P2; [M-H]-; delta(ppm) 3.824080
COMMENT: PROPOSED_MF MS-FINDER 2.874; C38H92N9O9P3; [M-H]-; delta(ppm) 4.959097
COMMENT: PROPOSED_MF MS-FINDER 2.874; C47H94NO11PS; [M-H]-; delta(ppm) -1.012953
COMMENT: PROPOSED_MF MS-FINDER 2.870; C39H81N19O2S2; [M-H]-; delta(ppm) 1.528041
COMMENT: PROPOSED_MF MS-FINDER 2.870; C40H82N17O3PS; [M-H]-; delta(ppm) 3.416171
COMMENT: PROPOSED_MF MS-FINDER 2.749; C28H80N23O4PS; [M+FA-H]-; delta(ppm) 30564.273519
COMMENT: PROPOSED_MF MS-FINDER 2.739; C33H85N15O7P2; [M+FA-H]-; delta(ppm) 30563.146908
COMMENT: PROPOSED_MF MS-FINDER 2.738; C33H83N15O9S; [M+FA-H]-; delta(ppm) 30564.627906
COMMENT: PROPOSED_MF MS-FINDER 2.735; C26H75N25O8; [M+FA-H]-; delta(ppm) 30563.281759
COMMENT: PROPOSED_MF MS-FINDER 2.734; C23H67N35O2; [M+FA-H]-; delta(ppm) 30564.853839
COMMENT: PROPOSED_MF MS-FINDER 2.734; C35H80N17O6P; [M+FA-H]-; delta(ppm) 30565.073374
COMMENT: PROPOSED_MF MS-FINDER 2.733; C38H88N7O12P; [M+FA-H]-; delta(ppm) 30563.501293
COMMENT: PROPOSED_MF MS-FINDER 2.731; C23H75N31OS2; [M+FA-H]-; delta(ppm) 30565.400134
COMMENT: PROPOSED_MF MS-FINDER 2.728; C26H83N21O7S2; [M+FA-H]-; delta(ppm) 30563.828052
COMMENT: PROPOSED_MF MS-FINDER 2.726; C29H81N21O5P2; [M+FA-H]-; delta(ppm) 30566.278826
COMMENT: PROPOSED_MF MS-FINDER 2.726; C30H75N25O3S; [M+FA-H]-; delta(ppm) 30566.199990
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H80N29O2PS2; [M+FA-H]-; delta(ppm) 30563.473666
COMMENT: PROPOSED_MF MS-FINDER 2.725; C26H85N21O5P2S; [M+FA-H]-; delta(ppm) 30562.347056
COMMENT: PROPOSED_MF MS-FINDER 2.721; C34H84N13O10P; [M+FA-H]-; delta(ppm) 30566.633214
COMMENT: PROPOSED_MF MS-FINDER 2.718; C34H79N19O5S; [M+FA-H]-; delta(ppm) 30563.068072
COMMENT: PROPOSED_MF MS-FINDER 2.716; C33H93N11O6P2S2; [M+FA-H]-; delta(ppm) 30563.693201
COMMENT: PROPOSED_MF MS-FINDER 2.716; C36H76N21O2P; [M+FA-H]-; delta(ppm) 30563.513539
COMMENT: PROPOSED_MF MS-FINDER 2.710; C27H71N29O4; [M+FA-H]-; delta(ppm) 30561.721929
COMMENT: PROPOSED_MF MS-FINDER 2.710; C40H83N9O11; [M+FA-H]-; delta(ppm) 30565.427761
COMMENT: PROPOSED_MF MS-FINDER 2.709; C21H72N33O3P; [M+FA-H]-; delta(ppm) 30562.927374
COMMENT: PROPOSED_MF MS-FINDER 2.709; C27H79N25O3S2; [M+FA-H]-; delta(ppm) 30562.268221
COMMENT: PROPOSED_MF MS-FINDER 2.707; C40H93N5O8P2S; [M+FA-H]-; delta(ppm) 30564.493054
COMMENT: PROPOSED_MF MS-FINDER 2.706; C22H71N31O6; [M+FA-H]-; delta(ppm) 30566.413678
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H75N31O6S; [M+FA-H]-; delta(ppm) 30562.481908
COMMENT: PROPOSED_MF MS-FINDER 2.703; C24H76N29O2PS; [M+FA-H]-; delta(ppm) 30567.405444
COMMENT: PROPOSED_MF MS-FINDER 2.703; C41H94N3O9P3; [M+FA-H]-; delta(ppm) 30566.498361
COMMENT: PROPOSED_MF MS-FINDER 2.702; C29H89N17O4P2S2; [M+FA-H]-; delta(ppm) 30566.825122
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H79N27O5S2; [M+FA-H]-; delta(ppm) 30566.959975
COMMENT: PROPOSED_MF MS-FINDER 2.693; C32H84N17O6PS; [M+FA-H]-; delta(ppm) 30561.141613
COMMENT: PROPOSED_MF MS-FINDER 2.692; C29H79N21O7S; [M+FA-H]-; delta(ppm) 30567.759833
COMMENT: PROPOSED_MF MS-FINDER 2.692; C39H84N11O8P; [M+FA-H]-; delta(ppm) 30561.941463
COMMENT: PROPOSED_MF MS-FINDER 2.691; C41H79N13O7; [M+FA-H]-; delta(ppm) 30563.867925
COMMENT: PROPOSED_MF MS-FINDER 2.690; C28H88N19O3PS3; [M+FA-H]-; delta(ppm) 30564.819814
COMMENT: PROPOSED_MF MS-FINDER 2.689; C35H88N13O5PS2; [M+FA-H]-; delta(ppm) 30565.619669
COMMENT: PROPOSED_MF MS-FINDER 2.687; C38H71N23O; [M+FA-H]-; delta(ppm) 30565.440006
COMMENT: PROPOSED_MF MS-FINDER 2.682; C20H71N35O2S; [M+FA-H]-; delta(ppm) 30560.922080
COMMENT: PROPOSED_MF MS-FINDER 2.682; C37H75N19O5; [M+FA-H]-; delta(ppm) 30566.999847
COMMENT: PROPOSED_MF MS-FINDER 2.680; C37H87N9O11S; [M+FA-H]-; delta(ppm) 30561.495998
COMMENT: PROPOSED_MF MS-FINDER 2.679; C36H89N11O6P2S; [M+FA-H]-; delta(ppm) 30567.624980
COMMENT: PROPOSED_MF MS-FINDER 2.674; C41H89N9O4P2S; [M+FA-H]-; delta(ppm) 30562.933221
COMMENT: PROPOSED_MF MS-FINDER 2.673; C31H76N23O4P; [M+FA-H]-; delta(ppm) 30568.205304
COMMENT: PROPOSED_MF MS-FINDER 2.668; C35H75N23OS; [M+FA-H]-; delta(ppm) 30561.508243
COMMENT: PROPOSED_MF MS-FINDER 2.668; C44H87N3O13; [M+FA-H]-; delta(ppm) 30562.295848
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H79N19O10; [M+FA-H]-; delta(ppm) 30560.149859
COMMENT: PROPOSED_MF MS-FINDER 2.661; C20H79N31OS3; [M+FA-H]-; delta(ppm) 30561.468371
COMMENT: PROPOSED_MF MS-FINDER 2.657; C28H67N33; [M+FA-H]-; delta(ppm) 30560.162104
COMMENT: PROPOSED_MF MS-FINDER 2.657; C33H91N11O8S3; [M+FA-H]-; delta(ppm) 30565.174201
COMMENT: PROPOSED_MF MS-FINDER 2.656; C25H84N23O4PS2; [M+FA-H]-; delta(ppm) 30560.341765
COMMENT: PROPOSED_MF MS-FINDER 2.653; C42H88N7O7PS; [M+FA-H]-; delta(ppm) 30566.419525
COMMENT: PROPOSED_MF MS-FINDER 2.651; C36H79N15O9; [M+FA-H]-; delta(ppm) 30568.559693
COMMENT: PROPOSED_MF MS-FINDER 2.650; C37H89N9O9P2; [M+FA-H]-; delta(ppm) 30560.015008
COMMENT: PROPOSED_MF MS-FINDER 2.650; C39H92N7O7PS2; [M+FA-H]-; delta(ppm) 30562.487755
COMMENT: PROPOSED_MF MS-FINDER 2.647; C30H83N21O2S3; [M+FA-H]-; delta(ppm) 30566.746286
COMMENT: PROPOSED_MF MS-FINDER 2.645; C46H94NO7P3; [M+FA-H]-; delta(ppm) 30561.806612
COMMENT: PROPOSED_MF MS-FINDER 2.643; C42H75N17O3; [M+FA-H]-; delta(ppm) 30562.308093
COMMENT: PROPOSED_MF MS-FINDER 2.642; C34H87N15O4S3; [M+FA-H]-; delta(ppm) 30563.614365
COMMENT: PROPOSED_MF MS-FINDER 2.642; C43H84N11O3PS; [M+FA-H]-; delta(ppm) 30564.859686
COMMENT: PROPOSED_MF MS-FINDER 2.641; C40H91N5O10S2; [M+FA-H]-; delta(ppm) 30565.974056
COMMENT: PROPOSED_MF MS-FINDER 2.641; C44H85N9O4P2; [M+FA-H]-; delta(ppm) 30566.864995
COMMENT: PROPOSED_MF MS-FINDER 2.639; C23H83N27S4; [M+FA-H]-; delta(ppm) 30565.946429
COMMENT: PROPOSED_MF MS-FINDER 2.639; C25H76N27O5P; [M+FA-H]-; delta(ppm) 30559.795476
COMMENT: PROPOSED_MF MS-FINDER 2.638; C23H80N25O6PS; [M+FA-H]-; delta(ppm) 30568.965291
COMMENT: PROPOSED_MF MS-FINDER 2.636; C32H92N13O5PS3; [M+FA-H]-; delta(ppm) 30561.687904
COMMENT: PROPOSED_MF MS-FINDER 2.636; C41H92N3O11PS; [M+FA-H]-; delta(ppm) 30567.979369
COMMENT: PROPOSED_MF MS-FINDER 2.635; C26H71N31OS; [M+FA-H]-; delta(ppm) 30569.331927
COMMENT: PROPOSED_MF MS-FINDER 2.635; C48H89N3O6P2; [M+FA-H]-; delta(ppm) 30563.733073
COMMENT: PROPOSED_MF MS-FINDER 2.629; C31H84N19O3PS2; [M+FA-H]-; delta(ppm) 30568.751602
COMMENT: PROPOSED_MF MS-FINDER 2.629; C46H92NO9PS; [M+FA-H]-; delta(ppm) 30563.287606
COMMENT: PROPOSED_MF MS-FINDER 2.627; C41H87N9O6S2; [M+FA-H]-; delta(ppm) 30564.414218
COMMENT: PROPOSED_MF MS-FINDER 2.626; C33H80N21O2PS; [M+FA-H]-; delta(ppm) 30559.581790
COMMENT: PROPOSED_MF MS-FINDER 2.626; C38H79N19S2; [M+FA-H]-; delta(ppm) 30565.986302
COMMENT: PROPOSED_MF MS-FINDER 2.623; C40H80N15O4P; [M+FA-H]-; delta(ppm) 30560.381637
COMMENT: PROPOSED_MF MS-FINDER 2.622; C27H87N21O2S4; [M+FA-H]-; delta(ppm) 30562.814513
COMMENT: PROPOSED_MF MS-FINDER 2.621; C43H89N5O8P2; [M+FA-H]-; delta(ppm) 30568.424840
COMMENT: PROPOSED_MF MS-FINDER 2.618; C37H83N15O4S2; [M+FA-H]-; delta(ppm) 30567.546144
COMMENT: PROPOSED_MF MS-FINDER 2.613; C30H80N19O8P; [M+FA-H]-; delta(ppm) 30569.765153
COMMENT: PROPOSED_MF MS-FINDER 2.613; C40H101NO7P2S3; [M+FA-H]-; delta(ppm) 30565.039348
COMMENT: PROPOSED_MF MS-FINDER 2.612; C37H90N9O7P3; [M+FA-H]-; delta(ppm) 30569.630300
COMMENT: PROPOSED_MF MS-FINDER 2.610; C38H83N13O7S; [M+FA-H]-; delta(ppm) 30559.936173
COMMENT: PROPOSED_MF MS-FINDER 2.608; C29H87N17O6S3; [M+FA-H]-; delta(ppm) 30568.306131
COMMENT: PROPOSED_MF MS-FINDER 2.598; C35H83N19S3; [M+FA-H]-; delta(ppm) 30562.054534
COMMENT: PROPOSED_MF MS-FINDER 2.595; C35H83N11O13; [M+FA-H]-; delta(ppm) 30570.119543
COMMENT: PROPOSED_MF MS-FINDER 2.593; C31H75N23O6; [M+FA-H]-; delta(ppm) 30558.590039
COMMENT: PROPOSED_MF MS-FINDER 2.591; C31H83N19O5S2; [M+FA-H]-; delta(ppm) 30559.136327
COMMENT: PROPOSED_MF MS-FINDER 2.587; C49H88NO9P; [M+FA-H]-; delta(ppm) 30567.219383
COMMENT: PROPOSED_MF MS-FINDER 2.585; C40H88N11O3PS2; [M+FA-H]-; delta(ppm) 30560.927927
COMMENT: PROPOSED_MF MS-FINDER 2.583; C36H87N11O8S2; [M+FA-H]-; delta(ppm) 30569.105992
COMMENT: PROPOSED_MF MS-FINDER 2.583; C42H83N13O2S2; [M+FA-H]-; delta(ppm) 30562.854385
COMMENT: PROPOSED_MF MS-FINDER 2.582; C50H84N5O5P; [M+FA-H]-; delta(ppm) 30565.659541
COMMENT: PROPOSED_MF MS-FINDER 2.581; C33H71N25O3; [M+FA-H]-; delta(ppm) 30570.131789
COMMENT: PROPOSED_MF MS-FINDER 2.581; C36H97N7O5P2S3; [M+FA-H]-; delta(ppm) 30568.171278
COMMENT: PROPOSED_MF MS-FINDER 2.581; C38H84N13O5PS; [M+FA-H]-; delta(ppm) 30569.551463
COMMENT: PROPOSED_MF MS-FINDER 2.581; C48H87N3O8S; [M+FA-H]-; delta(ppm) 30565.214073
COMMENT: PROPOSED_MF MS-FINDER 2.578; C42H93NO12P2; [M+FA-H]-; delta(ppm) 30569.984690
COMMENT: PROPOSED_MF MS-FINDER 2.570; C35H96N9O4PS4; [M+FA-H]-; delta(ppm) 30566.165965
COMMENT: PROPOSED_MF MS-FINDER 2.568; C45H79N13O2S; [M+FA-H]-; delta(ppm) 30566.786159
COMMENT: PROPOSED_MF MS-FINDER 2.566; C30H88N15O7PS2; [M+FA-H]-; delta(ppm) 30570.311453
COMMENT: PROPOSED_MF MS-FINDER 2.566; C38H85N13O5P2; [M+FA-H]-; delta(ppm) 30558.455189
COMMENT: PROPOSED_MF MS-FINDER 2.566; C47H88N5O5PS; [M+FA-H]-; delta(ppm) 30561.727776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.441; C45H89N3O15; [M-H]-; delta(ppm) -1.946756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.441; C44H87N3O13; [M+CH2O2-H]-; delta(ppm) 112396.694863
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.194; C48H81N9O8; [M-H]-; delta(ppm) 7.451905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.194; C47H79N9O6; [M+CH2O2-H]-; delta(ppm) 112408.325073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.980; C57H85NO8; [M-H]-; delta(ppm) 0.085367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.980; C56H83NO6; [M+CH2O2-H]-; delta(ppm) 112399.209477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.948; C46H85N7O11; [M-H]-; delta(ppm) -3.415433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.948; C45H83N7O9; [M+CH2O2-H]-; delta(ppm) 112394.877477
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.898; C58H81N5O4; [M-H]-; delta(ppm) -1.383316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.898; C57H79N5O2; [M+CH2O2-H]-; delta(ppm) 112397.392083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.761; C59H77N9; [M-H]-; delta(ppm) -2.851994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.712; C53H81N7O6; [M-H]-; delta(ppm) 3.034275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.712; C52H79N7O4; [M+CH2O2-H]-; delta(ppm) 112402.858551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.555; C52H85N3O10; [M-H]-; delta(ppm) 4.502971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.555; C51H83N3O8; [M+CH2O2-H]-; delta(ppm) 112404.675963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.374; C50H89NO13; [M-H]-; delta(ppm) -6.364303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.374; C49H87NO11; [M+CH2O2-H]-; delta(ppm) 112391.228456
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.011; C47H85N5O12; [M-H]-; delta(ppm) 8.920613
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.011; C46H83N5O10; [M+CH2O2-H]-; delta(ppm) 112410.142503
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.651; C49H83N7O4S; [M+CH2O2-H]-; delta(ppm) 112398.277551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.628; C44H87N3O13; [M+CH2O2-H]-; delta(ppm) 112396.694863
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.619; C45H89N3O15; [M-H]-; delta(ppm) -1.946756
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C47H79N9O6; [M+CH2O2-H]-; delta(ppm) 112408.325073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C48H81N9O8; [M-H]-; delta(ppm) 7.451905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C45H83N7O9; [M+CH2O2-H]-; delta(ppm) 112394.877477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C57H85NO8; [M-H]-; delta(ppm) 0.085367
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C46H85N7O11; [M-H]-; delta(ppm) -3.415433
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C56H83NO6; [M+CH2O2-H]-; delta(ppm) 112399.209477
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C57H79N5O2; [M+CH2O2-H]-; delta(ppm) 112397.392083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C58H81N5O4; [M-H]-; delta(ppm) -1.383316
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C53H81N7O6; [M-H]-; delta(ppm) 3.034275
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C52H79N7O4; [M+CH2O2-H]-; delta(ppm) 112402.858551
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C59H77N9; [M-H]-; delta(ppm) -2.851994
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C51H83N3O8; [M+CH2O2-H]-; delta(ppm) 112404.675963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C52H85N3O10; [M-H]-; delta(ppm) 4.502971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C49H87NO11; [M+CH2O2-H]-; delta(ppm) 112391.228456
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C50H89NO13; [M-H]-; delta(ppm) -6.364303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C47H85N5O12; [M-H]-; delta(ppm) 8.920613
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C46H83N5O10; [M+CH2O2-H]-; delta(ppm) 112410.142503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C49H83N7O4S; [M+CH2O2-H]-; delta(ppm) 112398.277551
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; NPYICXUUGUJPMM-AFDSXNTISA-N; [M-H]-; CC[C@H](C)[C@@H]1NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](CC2=CC=CC=C2)NC(=O)[C@@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](C)NC1=O)[C@@H](C)CC)[C@H](C)CC)[C@@H](C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; ARNLSFQSZWTPRF-YOHDJLIISA-N; [M-H]-; CC[C@H](C)[C@H]1C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1)C)[C@@H](C)CC)CCCCN)[C@@H](C)CC)[C@@H](C)CC)CC2=CC=CC=C2)CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; NPYICXUUGUJPMM-AFDSXNTISA-N; [M-H]-; UNPD215131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; ARNLSFQSZWTPRF-YOHDJLIISA-N; [M-H]-; Champacyclin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; GRJSOZDXIUZXEW-JHQLFWRQNA-N; [M+FA-H]-; UNPD56852
COMMENT: CONFIDENCE Level 5: Exact mass of interest 910.620320; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.573
MS$FOCUSED_ION: PRECURSOR_M/Z 910.620320
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0002030009-bff88c56b41ad605670b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  391.2888222 245.9120 ? 391.289359 8.3800 84.53 0.9301 12
  504.3131402 444.8362 ? 504.315309 5.6056 151.96 0.8392 12
  851.5371553 53.0619 ? 851.546072 21.0619 23.97 0.7564 10
  910.5037318 68.2678 ? 910.514220 19.5694 58.08 0.0944 11
  910.6214827 999.0000 ? 910.631974 5.8597 0.00 1.0000 12
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  391.288822 245.91 245
  504.313140 444.84 444
  851.537155 53.06 53
  910.503732 68.27 68
  910.621483 999.00 999
//
