ACCESSION: MSBNK-SMB_Measured-HSA031P0929000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA1-neg_4069': {'bp': 7454.0, 'sum': 8569.0}, 'HC19-neg_4044': {'bp': 6366.0, 'sum': 7130.0}, 'HC25-neg_4239': {'bp': 5018.0, 'sum': 6029.0}, 'RA12-neg_4306': {'bp': 4922.0, 'sum': 6023.0}, 'RA19-neg_4423': {'bp': 4467.0, 'sum': 5460.0}, 'HC25-neg_4249': {'bp': 4163.0, 'sum': 4919.0}, 'RA19-neg_4409': {'bp': 3926.0, 'sum': 4688.0}, 'RA1-neg_4044': {'bp': 3820.0, 'sum': 5399.0}, 'RA13-neg_4108': {'bp': 3663.0, 'sum': 4473.0}, 'HC20-neg_4307': {'bp': 3463.0, 'sum': 3870.0}, 'HC20-neg_4319': {'bp': 3319.0, 'sum': 4686.0}, 'HC9-neg_4073': {'bp': 3273.0, 'sum': 4126.0}, 'HC9-neg_4062': {'bp': 3204.0, 'sum': 3408.0}, 'HC5-neg_4029': {'bp': 3071.0, 'sum': 3937.0}, 'RA2-neg_4202': {'bp': 3041.0, 'sum': 3549.0}, 'RA9-neg_3890': {'bp': 2748.0, 'sum': 3379.0}, 'HC11-neg_3987': {'bp': 2527.0, 'sum': 3086.0}, 'HC11-neg_3974': {'bp': 2391.0, 'sum': 2843.0}, 'HC10-neg_4182': {'bp': 2344.0, 'sum': 2853.0}, 'RA15-neg_4286': {'bp': 2305.0, 'sum': 3215.0}, 'RA1-neg_4160': {'bp': 2292.0, 'sum': 2954.0}, 'HC12-neg_4376': {'bp': 2285.0, 'sum': 2993.0}, 'HC15-neg_4181': {'bp': 2282.0, 'sum': 2944.0}, 'HC13-neg_4527': {'bp': 2237.0, 'sum': 2601.0}, 'RA2-neg_4215': {'bp': 2186.0, 'sum': 2794.0}, 'HC16-neg_4453': {'bp': 1984.0, 'sum': 2288.0}, 'RA12-neg_4355': {'bp': 1896.0, 'sum': 2122.0}, 'HC12-neg_4388': {'bp': 1779.0, 'sum': 2237.0}, 'RA4-neg_4125': {'bp': 1735.0, 'sum': 2294.0}, 'HC13-neg_4514': {'bp': 1627.0, 'sum': 2031.0}, 'RA24-neg_3934': {'bp': 1601.0, 'sum': 2059.0}, 'RA15-neg_4272': {'bp': 1585.0, 'sum': 1990.0}, 'RA5-neg_4009': {'bp': 1299.0, 'sum': 1552.0}, 'HC16-neg_4467': {'bp': 1257.0, 'sum': 1664.0}, 'RA19-neg_4500': {'bp': 1217.0, 'sum': 1619.0}, 'QC6-neg_4154': {'bp': 988.0, 'sum': 1294.0}, 'RA14-neg_4195': {'bp': 745.0, 'sum': 898.0}, 'RA16-neg_4301': {'bp': 677.0, 'sum': 1004.0}, 'HC14-neg_4136': {'bp': 659.0, 'sum': 710.0}, 'RA16-neg_4314': {'bp': 655.0, 'sum': 858.0}, 'RA17-neg_4361': {'bp': 598.0, 'sum': 851.0}, 'RA15-neg_4348': {'bp': 588.0, 'sum': 765.0}, 'QC5-neg_4070': {'bp': 497.0, 'sum': 599.0}, 'HC21-neg_3941': {'bp': 494.0, 'sum': 720.0}, 'QC5-neg_4057': {'bp': 484.0, 'sum': 738.0}, 'QC4-neg_3903': {'bp': 474.0, 'sum': 676.0}, 'RA14-neg_4182': {'bp': 469.0, 'sum': 594.0}, 'HC9-neg_4139': {'bp': 412.0, 'sum': 718.0}, 'QC3-neg_3794': {'bp': 317.0, 'sum': 567.0}, 'RA2-neg_4501': {'bp': 271.0, 'sum': 499.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 929.459238
COMMENT: PRECURSOR_M/Z_STDEV 0.004502
COMMENT: PRECURSOR_IN_MS1 mz 929.451294; int 7.494; delta(ppm) 3.308472
COMMENT: PROPOSED_MF SevenGoldenRules 4.113; C50H80N2O3SP2; [M+Br]1; delta(ppm) -4.112715
COMMENT: PROPOSED_MF SevenGoldenRules 3.796; C40H87N2O8S3P; [M+Br]1; delta(ppm) -3.796443
COMMENT: PROPOSED_MF SevenGoldenRules 3.774; C37H78N4O17; [M+Br]1; delta(ppm) -3.774104
COMMENT: PROPOSED_MF SevenGoldenRules 3.540; C47H79O11P; [M+Br]1; delta(ppm) -3.540133
COMMENT: PROPOSED_MF SevenGoldenRules 2.775; C39H83N2O13SP; [M+Br]1; delta(ppm) -2.774731
COMMENT: PROPOSED_MF SevenGoldenRules 2.621; C50H78N2O5S2; [M+Br]1; delta(ppm) -2.620710
COMMENT: PROPOSED_MF SevenGoldenRules 2.326; C41H80N4O10P2; [M+Br]1; delta(ppm) -2.325601
COMMENT: PROPOSED_MF SevenGoldenRules 1.854; C42H82N4O7S3; [M+Br]1; delta(ppm) -1.854131
COMMENT: PROPOSED_MF SevenGoldenRules 1.774; C41H88O9S2P2; [M+Br]1; delta(ppm) -1.774182
COMMENT: PROPOSED_MF SevenGoldenRules 1.620; C52H83OS3P; [M+Br]1; delta(ppm) -1.620161
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C49H74N2O10; [M+Br]1; delta(ppm) -1.598997
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C41H78N4O12S; [M+Br]1; delta(ppm) -0.832419
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C40H84O14P2; [M+Br]1; delta(ppm) -0.752469
COMMENT: PROPOSED_MF SevenGoldenRules 0.598; C51H79O6SP; [M+Br]1; delta(ppm) -0.598448
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C41H86O11S3; [M+Br]1; delta(ppm) -0.282176
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C43H83N2O8S2P; [M+Br]1; delta(ppm) 0.166954
COMMENT: PROPOSED_MF SevenGoldenRules 0.616; C45H80N4O5SP2; [M+Br]1; delta(ppm) 0.616084
COMMENT: PROPOSED_MF SevenGoldenRules 0.740; C40H82O16S; [M+Br]1; delta(ppm) 0.739536
COMMENT: PROPOSED_MF SevenGoldenRules 1.189; C42H79N2O13P; [M+Br]1; delta(ppm) 1.188666
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C45H78N4O7S2; [M+Br]1; delta(ppm) 2.109266
COMMENT: PROPOSED_MF SevenGoldenRules 2.189; C44H84O9SP2; [M+Br]1; delta(ppm) 2.189216
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C47H83N2O3S3P; [M+Br]1; delta(ppm) 3.108639
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C44H74N4O12; [M+Br]1; delta(ppm) 3.130978
COMMENT: PROPOSED_MF SevenGoldenRules 3.682; C44H82O11S2; [M+Br]1; delta(ppm) 3.682397
COMMENT: PROPOSED_MF SevenGoldenRules 4.130; C46H79N2O8SP; [M+Br]1; delta(ppm) 4.130351
COMMENT: PROPOSED_MF SevenGoldenRules 4.579; C48H76N4O5P2; [M+Br]1; delta(ppm) 4.579481
COMMENT: PROPOSED_MF SevenGoldenRules 4.704; C43H78O16; [M+Br]1; delta(ppm) 4.704109
COMMENT: PROPOSED_MF SevenGoldenRules 4.897; C38H83N4O10S2P; [M+Br]1; delta(ppm) 4.896929
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C49H78N4O2S3; [M+Br]1; delta(ppm) 5.050950
COMMENT: PROPOSED_MF SevenGoldenRules 5.131; C48H84O4S2P2; [M+Br]1; delta(ppm) 5.130900
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C37H79N4O15P; [M+Br]1; delta(ppm) 5.918642
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C48H74N4O7S; [M+Br]1; delta(ppm) 6.072663
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C47H80O9P2; [M+Br]1; delta(ppm) 6.152613
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C48H82O6S3; [M+Br]1; delta(ppm) 6.624082
COMMENT: PROPOSED_MF SevenGoldenRules 6.918; C39H84N2O11SP2; [M+Br]1; delta(ppm) 6.918015
COMMENT: PROPOSED_MF SevenGoldenRules 7.073; C50H79N2O3S2P; [M+Br]1; delta(ppm) 7.073212
COMMENT: PROPOSED_MF SevenGoldenRules 7.646; C47H78O11S; [M+Br]1; delta(ppm) 7.645794
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C42H83N4O5S3P; [M+Br]1; delta(ppm) 7.838614
COMMENT: PROPOSED_MF SevenGoldenRules 8.095; C49H75N2O8P; [M+Br]1; delta(ppm) 8.094924
COMMENT: PROPOSED_MF SevenGoldenRules 8.411; C39H82N2O13S2; [M+Br]1; delta(ppm) 8.411196
COMMENT: PROPOSED_MF SevenGoldenRules 8.860; C41H79N4O10SP; [M+Br]1; delta(ppm) 8.860327
COMMENT: PROPOSED_MF SevenGoldenRules 9.094; C51H80O4SP2; [M+Br]1; delta(ppm) 9.094297
COMMENT: PROPOSED_MF SevenGoldenRules 9.412; C41H87O9S3P; [M+Br]1; delta(ppm) 9.411745
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C38H78N2O18; [M+Br]1; delta(ppm) 9.432909
COMMENT: PROPOSED_MF SevenGoldenRules 9.861; C43H84N2O6S2P2; [M+Br]1; delta(ppm) 9.860876
COMMENT: CONFIDENCE Level 5: Exact mass of interest 929.451872; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.631
MS$FOCUSED_ION: PRECURSOR_M/Z 929.451872
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0000000009-db93d6b97385cf3f3788
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  453.2333072 70.6166 ? 453.235800 16.2609 43.68 0.8065 44
  929.4516305 999.0000 ? 929.462650 5.6098 0.00 1.0000 50
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  453.233307 70.62 70
  929.451631 999.00 999
//
