ACCESSION: MSBNK-SMB_Measured-HSA031P0646000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA18-neg_233': {'bp': 1595.0, 'sum': 5240.0}, 'HC10-neg_238': {'bp': 1573.0, 'sum': 6787.0}, 'RA24-neg_226': {'bp': 1305.0, 'sum': 6817.0}, 'RA24-neg_214': {'bp': 1171.0, 'sum': 5607.0}, 'RA2-neg_243': {'bp': 1160.0, 'sum': 5132.0}, 'RA1-neg_224': {'bp': 1127.0, 'sum': 6876.0}, 'HC10-neg_229': {'bp': 1120.0, 'sum': 5959.0}, 'RA2-neg_215': {'bp': 1089.0, 'sum': 4966.0}, 'RA1-neg_213': {'bp': 916.0, 'sum': 5767.0}, 'RA23-neg_210': {'bp': 892.0, 'sum': 4303.0}, 'RA16-neg_225': {'bp': 886.0, 'sum': 4471.0}, 'HC12-neg_249': {'bp': 838.0, 'sum': 4187.0}, 'RA12-neg_226': {'bp': 835.0, 'sum': 4630.0}, 'HC12-neg_261': {'bp': 819.0, 'sum': 3518.0}, 'RA18-neg_243': {'bp': 803.0, 'sum': 4720.0}, 'RA11-neg_238': {'bp': 723.0, 'sum': 3730.0}, 'HC7-neg_268': {'bp': 696.0, 'sum': 2646.0}, 'RA11-neg_229': {'bp': 681.0, 'sum': 3599.0}, 'QC8-neg_237': {'bp': 518.0, 'sum': 2698.0}, 'HC25-neg_255': {'bp': 515.0, 'sum': 2848.0}, 'RA15-neg_243': {'bp': 511.0, 'sum': 2562.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 646.858194
COMMENT: PRECURSOR_M/Z_STDEV 0.001690
COMMENT: PRECURSOR_IN_MS1 mz 646.855530; int 19.637; delta(ppm) 2.714856
COMMENT: PROPOSED_MF MS-FINDER 2.545; C13H10N10O6S7; [M+Na-2H]-; delta(ppm) 58904.489840
COMMENT: PROPOSED_MF MS-FINDER 2.545; C17H23O5PS9; [M+Na-2H]-; delta(ppm) 12495.476819
COMMENT: PROPOSED_MF MS-FINDER 2.545; C29H10N2OS7; [M+Na-2H]-; delta(ppm) 58903.042722
COMMENT: PROPOSED_MF MS-FINDER 2.544; C23H9N2O9PS5; [M-H]-; delta(ppm) -2.903990
COMMENT: PROPOSED_MF MS-FINDER 2.543; C26H7N2O10PS4; [M-H2O-H]-; delta(ppm) 2.307567
COMMENT: PROPOSED_MF MS-FINDER 2.542; C26H5N2O9PS4; [M-H]-; delta(ppm) 2.307567
COMMENT: PROPOSED_MF MS-FINDER 2.540; C13H18N2O15S7; [M-H2O-H]-; delta(ppm) -2.487104
COMMENT: PROPOSED_MF MS-FINDER 2.540; C21H11N2O9PS5; [M+Na-2H]-; delta(ppm) 58908.659033
COMMENT: PROPOSED_MF MS-FINDER 2.539; C30H7N2O5PS5; [M-H2O-H]-; delta(ppm) 6.175711
COMMENT: PROPOSED_MF MS-FINDER 2.539; C8H20N8O5P2S8; [M+Na-2H]-; delta(ppm) 58910.073796
COMMENT: PROPOSED_MF MS-FINDER 2.538; C13H16N2O14S7; [M-H]-; delta(ppm) -2.487104
COMMENT: PROPOSED_MF MS-FINDER 2.538; C15H19N6O4PS9; [M-H2O-H]-; delta(ppm) 6.846982
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H6N10O6S6; [M+Na-2H]-; delta(ppm) 58910.333483
COMMENT: PROPOSED_MF MS-FINDER 2.536; C23H6N4O8S5; [M+Na-2H]-; delta(ppm) 58911.522284
COMMENT: PROPOSED_MF MS-FINDER 2.535; C9H6N16O4S7; [M+Na-2H]-; delta(ppm) 58909.144685
COMMENT: PROPOSED_MF MS-FINDER 2.534; C15H25N2O2PS11; [M-H]-; delta(ppm) 7.571105
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H30O6S12; [M-H2O-H]-; delta(ppm) 6.980629
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H25O8P3S7; [M+Na-2H]-; delta(ppm) 12489.499041
COMMENT: PROPOSED_MF MS-FINDER 2.534; C15H18N2O9S8; [M+Na-2H]-; delta(ppm) 58913.463772
COMMENT: PROPOSED_MF MS-FINDER 2.531; C30H5N2O4PS5; [M-H]-; delta(ppm) 6.175711
COMMENT: PROPOSED_MF MS-FINDER 2.530; C19H7N8O8PS5; [M-H2O-H]-; delta(ppm) 1.247357
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H20N2O7P2S7; [M+Na-2H]-; delta(ppm) 58911.262596
COMMENT: PROPOSED_MF MS-FINDER 2.528; C15H17N6O3PS9; [M-H]-; delta(ppm) 6.846982
COMMENT: PROPOSED_MF MS-FINDER 2.528; C19H5N8O7PS5; [M-H]-; delta(ppm) 1.247357
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H21O9P3S6; [M-H2O-H]-; delta(ppm) 2.075969
COMMENT: PROPOSED_MF MS-FINDER 2.528; C20H6N10OS7; [M+Na-2H]-; delta(ppm) 58914.670780
COMMENT: PROPOSED_MF MS-FINDER 2.527; C18H19O8P3S6; [M-H]-; delta(ppm) 2.075969
COMMENT: PROPOSED_MF MS-FINDER 2.527; C25H8N4O7P2S4; [M-H2O-H]-; delta(ppm) -2.313526
COMMENT: PROPOSED_MF MS-FINDER 2.527; C30H6N2O7S5; [M-H2O-H]-; delta(ppm) -6.569339
COMMENT: PROPOSED_MF MS-FINDER 2.526; C25H6N4O6P2S4; [M-H]-; delta(ppm) -2.313526
COMMENT: PROPOSED_MF MS-FINDER 2.526; C15H25O9P3S7; [M-H2O-H]-; delta(ppm) -3.135585
COMMENT: PROPOSED_MF MS-FINDER 2.526; C11H18N2O14S7; [M+Na-2H]-; delta(ppm) 58909.126485
COMMENT: PROPOSED_MF MS-FINDER 2.524; C15H23O8P3S7; [M-H]-; delta(ppm) -3.135585
COMMENT: PROPOSED_MF MS-FINDER 2.523; C11H19N6O6P3S7; [M-H]-; delta(ppm) 1.015760
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H28O5S12; [M-H]-; delta(ppm) 6.980629
COMMENT: PROPOSED_MF MS-FINDER 2.523; C11H21N6O7P3S7; [M-H2O-H]-; delta(ppm) 1.015760
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H3N18O2PS6; [M-H2O-H]-; delta(ppm) -1.880408
COMMENT: PROPOSED_MF MS-FINDER 2.523; C13H14N8O8S8; [M-H2O-H]-; delta(ppm) 5.532386
COMMENT: PROPOSED_MF MS-FINDER 2.522; C14H22N6S11; [M+Na-2H]-; delta(ppm) 58903.795392
COMMENT: PROPOSED_MF MS-FINDER 2.521; C22H10N4O9S6; [M-H2O-H]-; delta(ppm) -5.561996
COMMENT: PROPOSED_MF MS-FINDER 2.521; C22H19O6PS8; [M-H2O-H]-; delta(ppm) 7.907203
COMMENT: PROPOSED_MF MS-FINDER 2.520; C15H7N12O3PS6; [M+Na-2H]-; delta(ppm) 58905.151918
COMMENT: PROPOSED_MF MS-FINDER 2.519; C24H10O10P2S4; [M-H]-; delta(ppm) -0.245970
COMMENT: PROPOSED_MF MS-FINDER 2.519; C8H28O14P2S8; [M-H2O-H]-; delta(ppm) 2.492859
COMMENT: PROPOSED_MF MS-FINDER 2.519; C24H12O11P2S4; [M-H2O-H]-; delta(ppm) -0.245970
COMMENT: PROPOSED_MF MS-FINDER 2.518; C8H26O13P2S8; [M-H]-; delta(ppm) 2.492859
COMMENT: PROPOSED_MF MS-FINDER 2.517; C30H4N2O6S5; [M-H]-; delta(ppm) -6.569339
COMMENT: PROPOSED_MF MS-FINDER 2.517; C14H11N8O7PS6; [M+Na-2H]-; delta(ppm) 58907.470239
COMMENT: PROPOSED_MF MS-FINDER 2.516; C13H12N8O7S8; [M-H]-; delta(ppm) 5.532386
COMMENT: PROPOSED_MF MS-FINDER 2.516; C16H14N10O2S9; [M-H2O-H]-; delta(ppm) -7.965618
COMMENT: PROPOSED_MF MS-FINDER 2.515; C29H4N4O3S6; [M-H]-; delta(ppm) 3.517657
COMMENT: PROPOSED_MF MS-FINDER 2.515; C13H16N8O6P2S7; [M-H2O-H]-; delta(ppm) 3.569303
COMMENT: PROPOSED_MF MS-FINDER 2.514; C22H8N4O8S6; [M-H]-; delta(ppm) -5.561996
COMMENT: PROPOSED_MF MS-FINDER 2.513; C9H14N8O13S7; [M-H2O-H]-; delta(ppm) 1.664247
COMMENT: PROPOSED_MF MS-FINDER 2.513; C32H3N4O4PS4; [M-H2O-H]-; delta(ppm) -5.978879
COMMENT: PROPOSED_MF MS-FINDER 2.512; C9H12N8O12S7; [M-H]-; delta(ppm) 1.664247
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H14N8O5P2S7; [M-H]-; delta(ppm) 3.569303
COMMENT: PROPOSED_MF MS-FINDER 2.509; C12H5N14O5PS6; [M-H]-; delta(ppm) 0.187150
COMMENT: PROPOSED_MF MS-FINDER 2.508; C15H13N4O11PS6; [M-H]-; delta(ppm) -1.896639
COMMENT: PROPOSED_MF MS-FINDER 2.508; C22H17O5PS8; [M-H]-; delta(ppm) 7.907203
COMMENT: PROPOSED_MF MS-FINDER 2.507; C16H12N2O14S6; [M-H]-; delta(ppm) 2.724458
COMMENT: PROPOSED_MF MS-FINDER 2.504; C16H12N10OS9; [M-H]-; delta(ppm) -7.965618
COMMENT: PROPOSED_MF MS-FINDER 2.502; C24H5N6O5PS5; [M-H]-; delta(ppm) -4.971535
COMMENT: PROPOSED_MF MS-FINDER 2.502; C23H8N4O6P2S4; [M+Na-2H]-; delta(ppm) 58909.321117
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H12N6O10S7; [M-H]-; delta(ppm) -4.554650
COMMENT: PROPOSED_MF MS-FINDER 2.498; C14H17O15PS6; [M-H]-; delta(ppm) 0.170919
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H14N2O7P2S6; [M-H]-; delta(ppm) 4.629518
COMMENT: PROPOSED_MF MS-FINDER 2.496; C10H15N10O4PS8; [M+Na-2H]-; delta(ppm) 58912.937055
COMMENT: PROPOSED_MF MS-FINDER 2.496; C14H6N14O2S7; [M+Na-2H]-; delta(ppm) 58902.171532
COMMENT: PROPOSED_MF MS-FINDER 2.495; C22H18O5P2S7; [M-H]-; delta(ppm) -6.800932
COMMENT: PROPOSED_MF MS-FINDER 2.494; C26H7N2O7P3S3; [M-H]-; delta(ppm) 0.344497
COMMENT: PROPOSED_MF MS-FINDER 2.494; C27H6N4O3S6; [M+Na-2H]-; delta(ppm) 58915.859590
COMMENT: PROPOSED_MF MS-FINDER 2.492; C20H12N2O9S7; [M-H]-; delta(ppm) 6.592605
COMMENT: PROPOSED_MF MS-FINDER 2.491; C7H11N14O5PS7; [M+Na-2H]-; delta(ppm) 58906.281447
COMMENT: PROPOSED_MF MS-FINDER 2.486; C9H23O15PS7; [M+Na-2H]-; delta(ppm) 12487.546116
COMMENT: PROPOSED_MF MS-FINDER 2.485; C14H22N2O7P2S8; [M-H]-; delta(ppm) -5.793590
COMMENT: PROPOSED_MF MS-FINDER 2.484; C7H17N6O13PS7; [M-H]-; delta(ppm) -0.889287
COMMENT: PROPOSED_MF MS-FINDER 2.484; C13H29O5PS11; [M-H]-; delta(ppm) -7.727479
COMMENT: PROPOSED_MF MS-FINDER 2.484; C18H3N12O3PS5; [M+Na-2H]-; delta(ppm) 58910.995569
COMMENT: PROPOSED_MF MS-FINDER 2.482; C16H9N8O7PS6; [M-H]-; delta(ppm) -3.964189
COMMENT: PROPOSED_MF MS-FINDER 2.481; C12H25O10PS9; [M-H]-; delta(ppm) -6.384050
COMMENT: PROPOSED_MF MS-FINDER 2.481; C25H3N6O5PS4; [M+Na-2H]-; delta(ppm) 58912.184372
COMMENT: PROPOSED_MF MS-FINDER 2.481; C26H11O7PS5; [M+Na-2H]-; delta(ppm) 12483.361269
COMMENT: PROPOSED_MF MS-FINDER 2.480; C8H22N2O14S8; [M+Na-2H]-; delta(ppm) 58903.282855
COMMENT: PROPOSED_MF MS-FINDER 2.478; C12H26O8P2S9; [M-H]-; delta(ppm) 6.361005
COMMENT: PROPOSED_MF MS-FINDER 2.478; C17H10N6O8P2S5; [M-H]-; delta(ppm) -1.306174
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H8N10O4P2S5; [M+Na-2H]-; delta(ppm) 58908.132321
COMMENT: PROPOSED_MF MS-FINDER 2.478; C19H16O10P2S5; [M+Na-2H]-; delta(ppm) 12487.118750
COMMENT: PROPOSED_MF MS-FINDER 2.477; C8H9N16O2PS8; [M-H]-; delta(ppm) 5.062642
COMMENT: PROPOSED_MF MS-FINDER 2.475; C26H14N2OS8; [M+Na-2H]-; delta(ppm) 58897.199159
COMMENT: PROPOSED_MF MS-FINDER 2.474; C28H8N2O4P2S4; [M+Na-2H]-; delta(ppm) 58902.347962
COMMENT: PROPOSED_MF MS-FINDER 2.471; C8H23N6O6P3S8; [M-H]-; delta(ppm) -4.195784
COMMENT: PROPOSED_MF MS-FINDER 2.471; C12H19N8O2PS9; [M+Na-2H]-; delta(ppm) 58900.120257
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H15N4O11PS6; [M+Na-2H]-; delta(ppm) 58909.788570
COMMENT: PROPOSED_MF MS-FINDER 2.470; C17H15N4O6PS7; [M+Na-2H]-; delta(ppm) 58914.125861
COMMENT: PROPOSED_MF MS-FINDER 2.467; C8H13N10O9PS7; [M-H]-; delta(ppm) -2.956840
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H15N2O9PS6; [M+Na-2H]-; delta(ppm) 58902.815408
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H18N4O3S9; [M+Na-2H]-; delta(ppm) 58898.328670
COMMENT: PROPOSED_MF MS-FINDER 2.467; C28H3O12PS2; [M+Na-2H]-; delta(ppm) 12490.081001
COMMENT: PROPOSED_MF MS-FINDER 2.466; C33H7O2PS5; [M+Na-2H]-; delta(ppm) 12492.669130
COMMENT: PROPOSED_MF MS-FINDER 2.460; C8H10N12O8S7; [M+Na-2H]-; delta(ppm) 58911.463023
COMMENT: PROPOSED_MF MS-FINDER 2.457; C10H19N4O11PS7; [M+Na-2H]-; delta(ppm) 58903.944932
COMMENT: PROPOSED_MF MS-FINDER 2.456; C12H18N8O2S10; [M+Na-2H]-; delta(ppm) 58916.612279
COMMENT: PROPOSED_MF MS-FINDER 2.456; C21H13N2O7P3S4; [M+Na-2H]-; delta(ppm) 58906.457878
COMMENT: PROPOSED_MF MS-FINDER 2.454; C10H29O8P3S8; [M+Na-2H]-; delta(ppm) 12484.156517
COMMENT: PROPOSED_MF MS-FINDER 2.453; C19H6N4O13S4; [M+Na-2H]-; delta(ppm) 58907.185014
COMMENT: PROPOSED_MF MS-FINDER 2.452; C20H12N4O6P2S5; [M+Na-2H]-; delta(ppm) 58903.477485
COMMENT: PROPOSED_MF MS-FINDER 2.448; C10H22N6O5S10; [M+Na-2H]-; delta(ppm) 58899.458185
COMMENT: PROPOSED_MF MS-FINDER 2.444; C11H20N2O12P2S6; [M+Na-2H]-; delta(ppm) 58906.925328
COMMENT: PROPOSED_MF MS-FINDER 2.440; C19H18N2O4S9; [M+Na-2H]-; delta(ppm) 58917.801094
COMMENT: PROPOSED_MF MS-FINDER 2.438; C15H10N6O10S6; [M+Na-2H]-; delta(ppm) 58912.651827
COMMENT: PROPOSED_MF MS-FINDER 2.431; C12H16N6O8P2S6; [M+Na-2H]-; delta(ppm) 58904.607010
COMMENT: PROPOSED_MF MS-FINDER 2.431; C21H3N6O10PS3; [M+Na-2H]-; delta(ppm) 58907.847096
COMMENT: PROPOSED_MF MS-FINDER 2.420; C8H12N12O6P2S6; [M+Na-2H]-; delta(ppm) 58909.261856
COMMENT: PROPOSED_MF MS-FINDER 2.420; C28H5O10P3S; [M+Na-2H]-; delta(ppm) 12488.068596
COMMENT: PROPOSED_MF MS-FINDER 2.418; C15H12N6O8P2S5; [M+Na-2H]-; delta(ppm) 58910.450655
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H12O10P2S4; [M+Na-2H]-; delta(ppm) 12492.461306
COMMENT: PROPOSED_MF MS-FINDER 2.416; C22H10O12S5; [M+Na-2H]-; delta(ppm) 12494.473728
COMMENT: PROPOSED_MF MS-FINDER 2.414; C12H6N10O11S5; [M+Na-2H]-; delta(ppm) 58905.996223
COMMENT: PROPOSED_MF MS-FINDER 2.410; C18H10O17S4; [M+Na-2H]-; delta(ppm) 12490.508369
COMMENT: PROPOSED_MF MS-FINDER 2.409; C12H10N12O3S8; [M+Na-2H]-; delta(ppm) 58915.800329
COMMENT: PROPOSED_MF MS-FINDER 2.357; C11H19O6PS8; [M+TFA-H]-; delta(ppm) 172138.246778
COMMENT: PROPOSED_MF MS-FINDER 2.322; C19H7N2O5PS5; [M+TFA-H]-; delta(ppm) 172135.867905
COMMENT: PROPOSED_MF MS-FINDER 2.320; C18H14O3S8; [M+TFA-H]-; delta(ppm) 172133.210899
COMMENT: PROPOSED_MF MS-FINDER 2.308; C9H14N2O10S7; [M+TFA-H]-; delta(ppm) 172136.440669
COMMENT: PROPOSED_MF MS-FINDER 2.302; C9H19N4O2PS9; [M+TFA-H]-; delta(ppm) 172128.246020
COMMENT: PROPOSED_MF MS-FINDER 2.272; C13H14N2O5S8; [M+TFA-H]-; delta(ppm) 172141.755106
COMMENT: PROPOSED_MF MS-FINDER 2.271; C7H19O11PS7; [M+TFA-H]-; delta(ppm) 172132.932373
COMMENT: PROPOSED_MF MS-FINDER 2.264; C10H18N2O5S9; [M+TFA-H]-; delta(ppm) 172134.594903
COMMENT: PROPOSED_MF MS-FINDER 2.261; C11H14N6OS9; [M+TFA-H]-; delta(ppm) 172131.754288
COMMENT: PROPOSED_MF MS-FINDER 2.258; C17H12O6P2S5; [M+TFA-H]-; delta(ppm) 172132.359612
COMMENT: PROPOSED_MF MS-FINDER 2.248; C11H11N4O7PS6; [M+TFA-H]-; delta(ppm) 172137.251914
COMMENT: PROPOSED_MF MS-FINDER 2.232; C12H15N4O2PS8; [M+TFA-H]-; delta(ppm) 172135.406145
COMMENT: PROPOSED_MF MS-FINDER 2.231; C9H16N2O8P2S6; [M+TFA-H]-; delta(ppm) 172133.743613
COMMENT: PROPOSED_MF MS-FINDER 2.226; C8H15N4O7PS7; [M+TFA-H]-; delta(ppm) 172130.091766
COMMENT: PROPOSED_MF MS-FINDER 2.220; C16H11N2O5PS6; [M+TFA-H]-; delta(ppm) 172128.707773
COMMENT: PROPOSED_MF MS-FINDER 2.219; C24H7O3PS5; [M+TFA-H]-; delta(ppm) 172127.323784
COMMENT: PROPOSED_MF MS-FINDER 2.218; C8H10N10O2S8; [M+TFA-H]-; delta(ppm) 172123.599367
COMMENT: PROPOSED_MF MS-FINDER 2.213; C14H10N6OS8; [M+TFA-H]-; delta(ppm) 172138.914457
COMMENT: PROPOSED_MF MS-FINDER 2.204; C10H12N6O4P2S6; [M+TFA-H]-; delta(ppm) 172130.903003
COMMENT: PROPOSED_MF MS-FINDER 2.191; C16H6O13S4; [M+TFA-H]-; delta(ppm) 172136.902429
COMMENT: PROPOSED_MF MS-FINDER 2.190; C13H8N6O4P2S5; [M+TFA-H]-; delta(ppm) 172138.063161
COMMENT: PROPOSED_MF MS-FINDER 2.185; C13H6N6O6S6; [M+TFA-H]-; delta(ppm) 172140.760237
COMMENT: PROPOSED_MF MS-FINDER 2.178; C20H8O6P2S4; [M+TFA-H]-; delta(ppm) 172139.519788
COMMENT: PROPOSED_MF MS-FINDER 2.165; C17H10O8S6; [M+TFA-H]-; delta(ppm) 172135.056661
COMMENT: PROPOSED_MF MS-FINDER 2.152; C18H3N2O10PS3; [M+TFA-H]-; delta(ppm) 172137.713675
COMMENT: PROPOSED_MF MS-FINDER 2.143; C11H3N8O8PS4; [M+TFA-H]-; delta(ppm) 172136.257053
COMMENT: PROPOSED_MF MS-FINDER 2.142; C10H15O11PS6; [M+TFA-H]-; delta(ppm) 172140.092556
COMMENT: PROPOSED_MF MS-FINDER 2.141; C10H10N6O6S7; [M+TFA-H]-; delta(ppm) 172133.600046
COMMENT: PROPOSED_MF MS-FINDER 2.141; C16H8O11P2S3; [M+TFA-H]-; delta(ppm) 172134.205371
COMMENT: PROPOSED_MF MS-FINDER 2.139; C10H17O9P3S5; [M+TFA-H]-; delta(ppm) 172137.395483
COMMENT: PROPOSED_MF MS-FINDER 2.136; C9H11N8O3PS7; [M+TFA-H]-; delta(ppm) 172127.251173
COMMENT: PROPOSED_MF MS-FINDER 2.135; C11H22N2S11; [M+TFA-H]-; delta(ppm) 172132.749142
COMMENT: PROPOSED_MF MS-FINDER 2.131; C15H7N2O10PS4; [M+TFA-H]-; delta(ppm) 172130.553521
COMMENT: PROPOSED_MF MS-FINDER 2.131; C17H4N4O7P2S3; [M+TFA-H]-; delta(ppm) 172131.364758
COMMENT: PROPOSED_MF MS-FINDER 2.131; C18H5N2O8P3S2; [M+TFA-H]-; delta(ppm) 172135.016613
COMMENT: PROPOSED_MF MS-FINDER 2.124; C7H21O9P3S6; [M+TFA-H]-; delta(ppm) 172130.235333
COMMENT: PROPOSED_MF MS-FINDER 2.123; C7H11N4O12PS5; [M+TFA-H]-; delta(ppm) 172131.937518
COMMENT: PROPOSED_MF MS-FINDER 2.118; C15H10N4O4S7; [M+TFA-H]-; delta(ppm) 172125.055958
COMMENT: PROPOSED_MF MS-FINDER 2.116; C7H16N6O4P2S7; [M+TFA-H]-; delta(ppm) 172123.742932
COMMENT: PROPOSED_MF MS-FINDER 2.116; C8H10N2O15S5; [M+TFA-H]-; delta(ppm) 172138.286442
COMMENT: PROPOSED_MF MS-FINDER 2.104; C23H6N2O2S6; [M+TFA-H]-; delta(ppm) 172123.671977
COMMENT: PROPOSED_MF MS-FINDER 2.102; C12H7N8O3PS6; [M+TFA-H]-; delta(ppm) 172134.411287
COMMENT: PROPOSED_MF MS-FINDER 2.100; C9H8N6O9P2S4; [M+TFA-H]-; delta(ppm) 172132.748757
COMMENT: PROPOSED_MF MS-FINDER 2.089; C8H12N2O13P2S4; [M+TFA-H]-; delta(ppm) 172135.589377
COMMENT: PROPOSED_MF MS-FINDER 2.085; C11H5N8O6P3S3; [M+TFA-H]-; delta(ppm) 172133.559998
COMMENT: PROPOSED_MF MS-FINDER 2.085; C15H18O3S9; [M+TFA-H]-; delta(ppm) 172126.050800
COMMENT: PROPOSED_MF MS-FINDER 2.075; C22H3N2O5PS4; [M+TFA-H]-; delta(ppm) 172143.028124
COMMENT: PROPOSED_MF MS-FINDER 2.071; C14H18N2S10; [M+TFA-H]-; delta(ppm) 172139.909323
COMMENT: PROPOSED_MF MS-FINDER 2.067; C12H12N2O8P2S5; [M+TFA-H]-; delta(ppm) 172140.903806
COMMENT: PROPOSED_MF MS-FINDER 2.059; C8H7N8O8PS5; [M+TFA-H]-; delta(ppm) 172129.096917
COMMENT: PROPOSED_MF MS-FINDER 2.055; C10H4N10O5P2S4; [M+TFA-H]-; delta(ppm) 172129.908152
COMMENT: PROPOSED_MF MS-FINDER 2.054; C10H7N4O12PS4; [M+TFA-H]-; delta(ppm) 172139.097689
COMMENT: PROPOSED_MF MS-FINDER 2.052; C10H9N4O10P3S3; [M+TFA-H]-; delta(ppm) 172136.400621
COMMENT: PROPOSED_MF MS-FINDER 2.050; C16H10O9P4S2; [M+TFA-H]-; delta(ppm) 172131.508325
COMMENT: PROPOSED_MF MS-FINDER 2.048; C14H6N4O9S5; [M+TFA-H]-; delta(ppm) 172126.901694
COMMENT: PROPOSED_MF MS-FINDER 2.039; C19H6O9P4S; [M+TFA-H]-; delta(ppm) 172138.668491
COMMENT: PROPOSED_MF MS-FINDER 2.037; C15H4O16P2S; [M+TFA-H]-; delta(ppm) 172136.051137
COMMENT: PROPOSED_MF MS-FINDER 2.036; C6H17O14P3S4; [M+TFA-H]-; delta(ppm) 172132.081086
COMMENT: PROPOSED_MF MS-FINDER 2.033; C14H8N4O7P2S4; [M+TFA-H]-; delta(ppm) 172124.204682
COMMENT: PROPOSED_MF MS-FINDER 2.027; C14H14O8S7; [M+TFA-H]-; delta(ppm) 172127.896540
COMMENT: PROPOSED_MF MS-FINDER 2.024; C12H10N2O10S6; [M+TFA-H]-; delta(ppm) 172143.600895
COMMENT: PROPOSED_MF MS-FINDER 2.023; C12H11N2O10PS5; [M+TFA-H]-; delta(ppm) 172123.393455
COMMENT: PROPOSED_MF MS-FINDER 2.022; C14H15O6PS7; [M+TFA-H]-; delta(ppm) 172145.407026
COMMENT: PROPOSED_MF MS-FINDER 2.019; C8H14N2O11P4S3; [M+TFA-H]-; delta(ppm) 172132.892325
COMMENT: PROPOSED_MF MS-FINDER 2.008; C8H4N6O14P2S2; [M+TFA-H]-; delta(ppm) 172134.594518
COMMENT: PROPOSED_MF MS-FINDER 2.007; C14H16O6P2S6; [M+TFA-H]-; delta(ppm) 172125.199523
COMMENT: PROPOSED_MF MS-FINDER 2.005; C15H6O14P4; [M+TFA-H]-; delta(ppm) 172133.354082
COMMENT: PROPOSED_MF MS-FINDER 2.002; C12H4N6O9P2S3; [M+TFA-H]-; delta(ppm) 172139.908938
COMMENT: PROPOSED_MF MS-FINDER 1.999; C7H7N10O5PS6; [M+TFA-H]-; delta(ppm) 172142.955511
COMMENT: PROPOSED_MF MS-FINDER 1.998; C15H11N4O2PS7; [M+TFA-H]-; delta(ppm) 172142.566359
COMMENT: PROPOSED_MF MS-FINDER 1.992; C21H10O3S7; [M+TFA-H]-; delta(ppm) 172140.371086
COMMENT: PROPOSED_MF MS-FINDER 1.990; C27H3O3PS4; [M+TFA-H]-; delta(ppm) 172134.483898
COMMENT: PROPOSED_MF MS-FINDER 1.986; C9H6N6O11S5; [M+TFA-H]-; delta(ppm) 172135.445809
COMMENT: PROPOSED_MF MS-FINDER 1.983; C19H4O11P2S2; [M+TFA-H]-; delta(ppm) 172141.365570
COMMENT: PROPOSED_MF MS-FINDER 1.982; C19H3O13PS2; [M+TFA-H]-; delta(ppm) 172123.855205
COMMENT: PROPOSED_MF MS-FINDER 1.975; C18H6N4O4S6; [M+TFA-H]-; delta(ppm) 172132.216045
COMMENT: PROPOSED_MF MS-FINDER 1.975; C23H5O6P3S2; [M+TFA-H]-; delta(ppm) 172126.472505
COMMENT: PROPOSED_MF MS-FINDER 1.970; C7H13N4O10P3S4; [M+TFA-H]-; delta(ppm) 172129.240483
COMMENT: PROPOSED_MF MS-FINDER 1.964; C9H13O14P3S3; [M+TFA-H]-; delta(ppm) 172139.241258
COMMENT: PROPOSED_MF MS-FINDER 1.964; C15H9N2O8P3S3; [M+TFA-H]-; delta(ppm) 172127.856492
COMMENT: PROPOSED_MF MS-FINDER 1.958; C7H6N10O7S6; [M+TFA-H]-; delta(ppm) 172125.445099
