ACCESSION: MSBNK-SMB_Measured-HSA031P0351000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA22-neg_4540': {'bp': 2101.0, 'sum': 3815.0}, 'RA11-neg_4579': {'bp': 1469.0, 'sum': 2925.0}, 'RA22-neg_4552': {'bp': 1465.0, 'sum': 2404.0}, 'RA13-neg_4800': {'bp': 1316.0, 'sum': 2131.0}, 'RA11-neg_4593': {'bp': 1279.0, 'sum': 2338.0}, 'RA16-neg_4803': {'bp': 1262.0, 'sum': 2243.0}, 'QC3-neg_4311': {'bp': 989.0, 'sum': 1958.0}, 'RA23-neg_4758': {'bp': 944.0, 'sum': 1810.0}, 'HC17-neg_4806': {'bp': 922.0, 'sum': 1623.0}, 'RA8-neg_4468': {'bp': 814.0, 'sum': 1530.0}, 'HC26-neg_4900': {'bp': 634.0, 'sum': 1246.0}, 'QC1-neg_4257': {'bp': 632.0, 'sum': 2435.0}, 'QC2-neg_4331': {'bp': 603.0, 'sum': 1663.0}, 'RA26-neg_4448': {'bp': 473.0, 'sum': 881.0}, 'HC22-neg_4968': {'bp': 419.0, 'sum': 572.0}, 'RA16-neg_4817': {'bp': 413.0, 'sum': 1078.0}, 'HC23-neg_4453': {'bp': 381.0, 'sum': 1099.0}, 'HC6-neg_4260': {'bp': 226.0, 'sum': 452.0}, 'HC12-neg_5125': {'bp': 203.0, 'sum': 305.0}, 'HC9-neg_4812': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 351.255245
COMMENT: PRECURSOR_M/Z_STDEV 0.000846
COMMENT: PRECURSOR_IN_MS1 mz 351.255673; int 999.000; delta(ppm) 1.894248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; BBWMTEYXFFWPIF-UHFFFAOYSA-N; [M+FA-H]-; icosa-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; WTIGEPZSNQRUPU-SXOPFSEXSA-N; [M+FA-H]-; (5Z,9E,14Z)-icosa-5,9,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; CTIYMRZSJKVQFR-RWDPQMMFSA-N; [M+FA-H]-; 20:3(5Z,13Z,16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; ZGVQTXKWXAKTML-SLRAAKDLSA-N; [M+FA-H]-; UNPD151024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; GBBOHKBFZOTOSW-ACYKKZAUNA-N; [M+FA-H]-; Dictyol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; CAFPYRQXMDDJST-XSHSMGBESA-N; [M+FA-H]-; UNPD163826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; QKLGKQRGXGCRAI-SFLQEVJHNA-N; [M+FA-H]-; Pacificin Q;(-)-Pacificin Q
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; GIGCAOXPTOOAMO-OFTIMJCENA-N; [M+FA-H]-; 7,14-Labdadiene-3alpha,13R-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; HDOKDSAUCWGBQQ-PTXVKSEGNA-N; [M+FA-H]-; ent-7,13E-Labdadiene-2alpha,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; HMWIFHMCICZXSO-FPKHWBKVNA-N; [M+FA-H]-; Polasol B;(+)-Polasol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; IFPFCKPDFVAGIT-HJACEESMNA-N; [M+FA-H]-; ent-Verticillanediol;(1S,12R)-ent-Verticilla-3E,7E-diene-1,12-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; IHSCKGWZAXSIOS-WFKWQINVNA-N; [M+FA-H]-; Pacificin F;(-)-Pacificin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; JENBNCLOBBORJP-SRHDTGJVNA-N; [M+FA-H]-; 3beta,15-Dihydroxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; JTUWBMRONSWGPE-TXMUSJGWNA-N; [M+FA-H]-; Laurenditerpenol;(-)-Laurenditerpenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; LHUGFIFIFQNHDA-QSNJPFJGNA-N; [M+FA-H]-; Physacoztomatin;(+)-Physacoztomatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; LIYVIYGCQICHQK-QYXHOIHZNA-N; [M+FA-H]-; 7,13E-Labdadien-6beta,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; OSUUGEJSAUZHLM-NJFVFCRZNA-N; [M+FA-H]-; [1S-[1alpha(S*),4abeta,7beta,8aalpha]]-alpha-Ethenyl-1,4,4a,5,6,7,8,8a-octahydro-7-hydroxy-a,2,5,5,8a-pentamethyl-1-naphthalenepropanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; ROXAOLHSWRGMCR-NLZRXZAONA-N; [M+FA-H]-; Villenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; UNUSYEIPWLMAPF-OGBVDASONA-N; [M+FA-H]-; ent-1(10),13E-Halimadiene-2alpha,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; SBPZKXANBXYCRD-VDMXAYNXNA-N; [M+FA-H]-; ent-3,13E-Kolavadiene-15,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; VBDZHBHIMYSJBO-OGOZGOTBNA-N; [M+FA-H]-; Polasol C;(+)-Polasol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; XAZCVYBQUAKENY-JEQMVEGLNA-N; [M+FA-H]-; 3-Oxo-labd-7en-15-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; YBIQUOCNAHKKPT-AUOFFWQNNA-N; [M+FA-H]-; (-)-2beta-Hydroxykolavelool
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; PAGWWOOUBKDVRF-KLAOOFIFSA-N; [M+FA-H]-; 90658403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; JBQIJRIILPMQRP-VCXDNFAGNA-N; [M+FA-H]-; 8alpha,12S-Epoxy-13E-labden-1beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; JJZSRKRSWWPWCJ-FIQFBQTMNA-N; [M+FA-H]-; 3-Oxomanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; LNAOVKVRRZWZJC-LAAMNWIBNA-N; [M+FA-H]-; 8alpha,12S-Epoxy-13E-labden-6beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; MONXCRDSDZQGGT-SZAKBSEYNA-N; [M+FA-H]-; Jhanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; UQDSVPUPHKZKFH-ROCWOXKTNA-N; [M+FA-H]-; 8alpha,13S-Epoxy-14-labden-6alpha-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; TVFOQOGYYBMWNB-JJFZPGNJNA-N; [M+FA-H]-; Pacificin A;(-)-Pacificin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; YDGSWMWTXODLJD-DYFFVQDINA-N; [M+FA-H]-; Carterochaetol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; YUPMLGNDHOQHCD-XFFJYNDINA-N; [M+FA-H]-; 2alpha-Hydroxymanoyl oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; YYAIRMIMEMGTKV-LQUNNCADNA-N; [M+FA-H]-; 9,10-Epoxytrixagol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; QDZJPYHJJWKOGY-ITNPBUQINA-N; [M+FA-H]-; UNPD193164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; ANTWOQSCTZFYJO-OFGOLRAVNA-N; [M+FA-H]-; 7alpha-Hydroxymanool;(13R)-8(17),14-Labdadiene-7alpha,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; BORUTNVEHDYDPQ-UHCJXWKXNA-N; [M+FA-H]-; (8alphaH,9alpha,12E)-12,14-Labdadiene-9,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; BRAYABJZDYAJCB-TVQITDKDNA-N; [M+FA-H]-; ent-14-Gnaphalene-8beta,13S-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; CLGDBTZPPRVUII-GDRFJZHQNA-N; [M+FA-H]-; Larixol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; FRYRJVDSUKOBCX-VLEULXGJNA-N; [M+FA-H]-; 8,13E-Labdadien-15,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; FTJVSKZQYPUTJW-VQDKGMNNNA-N; [M+FA-H]-; Stemarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; HAIFQAQHAROQLN-CWTQROFHNA-N; [M+FA-H]-; Fusicoserpenol A;(+)-Fusicoserpenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; JBBNHTOZZBOLGD-BWZMUFJUNA-N; [M+FA-H]-; 7alpha,15-Dihydroxy-ent-labda-8,13E-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; JWJHLNYNGRWWMS-VOWIHUKBNA-N; [M+FA-H]-; 6beta-Hydroxy-12E-abienol;(6beta,8alpha,12E)-12,14-Labdadiene-6,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; LSYWVRMBJBFMLJ-UHFFFAOYNA-N; [M+FA-H]-; Rigidol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; MDXMTLDJBBCSFD-XXZNNMFANA-N; [M+FA-H]-; Jungermanool
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; MGQCJMAMKIFKOH-GXRXATSSNA-N; [M+FA-H]-; 8alpha-Hydroxy-13E-labden-15-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; MPRQZSZQZSSFCW-YWQWMEONNA-N; [M+FA-H]-; (-)-Agbanindiol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; NOFWEQLJCJWTBS-OXMNSZHMNA-N; [M+FA-H]-; 18-Deoxyandalusol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; QSQOTWULYOYGRR-XTCBRTQNNA-N; [M+FA-H]-; Crotonadiol;(+)-Crotonadiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; RGMFEDAXMLUXFF-UHFFFAOYNA-N; [M+FA-H]-; Barbifusicoccin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; RIQATFSOVFFVRX-HSBYLURSNA-N; [M+FA-H]-; ent-Pimar-15-ene-8alpha,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; SYDAZCMKEWZACM-JAGGQDJWNA-N; [M+FA-H]-; 18-Hydroxyabienol;(ent-8alpha)-12,14-Labdadiene-8,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; VAYVUHXFSZQOQZ-QRYOWGGDNA-N; [M+FA-H]-; ent-3alpha-Hydroxyabienol;(ent-3alpha,8alpha,12E)-12,14-Labdadiene-8,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; UEWVIJOFBJOAGV-TUURZWQTNA-N; [M+FA-H]-; 6-Deoxyandalusol;(ent-8alpha)-13(16),14-Labdadiene-8,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; UIVFXGICZLHPQO-DXIVHELANA-N; [M+FA-H]-; C00050638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; WXDDNICHNBAQJL-DPYAEJTINA-N; [M+FA-H]-; 8(17),13Z-Labdadien-2alpha,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; UJWQIBVPUKAAAE-IXFNYOBFNA-N; [M+FA-H]-; (8alpha,11E,13R)-11,14-Labdadiene-8,13-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; XFBCJOYFVNNVKZ-UHFFFAOYNA-N; [M+FA-H]-; Barbifusicoccin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; YHFVLUQCBLTHLR-LXALINSGNA-N; [M+FA-H]-; Imbricatolal;(13R)-15-Hydroxy-8(17)-labden-19-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; XPOXMCZWWZPWDK-JOZDJWQCNA-N; [M+FA-H]-; ent-8(17),13E-Labdadien-9alpha,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; VUJZEWLGPXJQEB-RCPRUXGSNA-N; [M+FA-H]-; entkaurane-3beta,16beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; QGKQXZFZOIQFBI-XSWYFRFISA-N; [M+FA-H]-; 17alpha-Methyl-5alpha-androstane-3alpha,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; AETSXIGZEHSKGX-RAIJXISVNA-N; [M+FA-H]-; UNPD20249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; ASNUGHAOSOQWKY-SQGIATFLNA-N; [M+FA-H]-; UNPD181289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; AFWRJOYNLMVZQO-UKPUZDETNA-N; [M+FA-H]-; UNPD17316
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; PGVUQRGISXSKPM-FEHWEVNRNA-N; [M+FA-H]-; UNPD24180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; FVCFYYSXQUEISL-OXUBXEMANA-N; [M-H]-; UNPD97936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; XDMBDIBUEQTDBG-UHFFFAOYSA-N; [M-H]-; {2,4,6-trimethyl-1-[(pentanoyloxy)methyl]cyclohex-3-en-1-yl}methyl pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; HEUDUECKTWTQQR-UHFFFAOYSA-N; [M-H]-; 1-{2-[2-(2-Methoxyethoxy)Ethoxy]Ethoxy}-4-(1,1,3,3-Tetramethylbutyl)Benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; SODGIEVEGGVQON-UHFFFAOYSA-N; [M-H]-; (cyclopropylmethyl)({[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQSOIDXJDSZGJH-JCBIRQFDNA-N; [M-H]-; UNPD71471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTPLQKSQSCHRMV-UHFFFAOYSA-N; [M+FA-H]-; CNP0442821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; BQGIGMHUCMNPDK-VJIAHZAGNA-N; [M-H]-; Ceriporic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; AVSPCYKDNIUSRR-DDNZBNLZNA-N; [M-H]-; UNPD140257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; DMZSLKOHRRVYHI-XMAXMONBNA-N; [M-H]-; UNPD135468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; VTTDLGQEAGEBOQ-PLWCYHAZSA-N; [M-H]-; UNPD90713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; WLKKZYQAHGKWES-OOKJIFSRNA-N; [M-H]-; UNPD58251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; RJTQRENDRIOHRF-UHFFFAOYSA-N; [M-H]-; CNP0443474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; LXNOXMXZWPALFI-REUYRAEENA-N; [M-H]-; UNPD7762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; QTIPTWPLMFIHPM-SXPGJTFKNA-N; [M-H]-; UNPD195339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; YKBBPPFTBWBIRE-UHFFFAOYSA-N; [M-H]-; CNP0449696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; UNBMQQNYLCPCHS-RVOWPMHZNA-N; [M-H]-; (-)-Ebelactone B;Ebelactone B;NSC 335651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; LQHWACDOMXJHRQ-AGDOHHJYNA-N; [M-H]-; UNPD174921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; AHANXAKGNAKFSK-PDBXOOCHSA-N; [M+FA-H]-; 11,14,17-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; HOBAELRKJCKHQD-QNEBEIHSSA-N; [M+FA-H]-; 8,11,14-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; PRHHYVQTPBEDFE-VOXUQRCTSA-N; [M+FA-H]-; Sciadonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; UNSRRHDPHVZAHH-YOILPLPUSA-N; [M+FA-H]-; 5,8,11-Eicosatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; VAQFTHFEFSWPGQ-UHFFFAOYNA-N; [M+FA-H]-; Sagittariol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; ANTWOQSCTZFYJO-OFGOLRAVNA-N; [M+FA-H]-; 7alpha-Hydroxymanool;(13R)-8(17),14-Labdadiene-7alpha,13-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; BORUTNVEHDYDPQ-UHCJXWKXNA-N; [M+FA-H]-; (8alphaH,9alpha,12E)-12,14-Labdadiene-9,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; BPVLHHCARIEPNP-OFTIMJCENA-N; [M+FA-H]-; 3alpha-Hydroxymanool
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; BRAYABJZDYAJCB-TVQITDKDNA-N; [M+FA-H]-; ent-14-Gnaphalene-8beta,13S-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; BTNVLHKMJCRURY-ODNNCTDHNA-N; [M+FA-H]-; 2-Hydroxynephthenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CHBFGYKXOFQFQP-VSPIBDHWNA-N; [M+FA-H]-; (S)-12-Hydroxygeranylgeraniol;Bifurcadiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CLGDBTZPPRVUII-GDRFJZHQNA-N; [M+FA-H]-; Larixol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CLOPQFCHWDTGFD-BMTMAWCHSA-N; [M+FA-H]-; 16-Hydroxygeranylgeraniol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CLZNLMCOGWTWKC-WWWXDGQNNA-N; [M+FA-H]-; 15-Hydroxy-14,15-epoxylabd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CMXOSVFYCJCFHE-XREPTBSANA-N; [M+FA-H]-; ent-16-Hydroxy-13-epi-manoyl oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CWQVSKCZTONNGB-DPHDSSNZNA-N; [M+FA-H]-; 8,14-Labdadien-13beta,19-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; DLCKTKWYXKQGTD-WOSIOVFNSA-N; [M+FA-H]-; (E,E,E)-6,10-Dimethyl-2-(4-methyl-3-pentenyl)-2,6,10-dodecatriene-1,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; FEENGIUGOPKQTF-BXQSSONCNA-N; [M+FA-H]-; Cativic acid;(13S)-7-Labden-15-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; FRYRJVDSUKOBCX-VLEULXGJNA-N; [M+FA-H]-; 8,13E-Labdadien-15,19-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; FTJVSKZQYPUTJW-VQDKGMNNNA-N; [M+FA-H]-; Stemarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; FVDBKWBFRSVIAW-YVCOMICNNA-N; [M+FA-H]-; Crinitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; FXCMHFSMYIMLRR-QTAJTFSRNA-N; [M+FA-H]-; 20-Hydroxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GBBOHKBFZOTOSW-ACYKKZAUNA-N; [M+FA-H]-; Dictyol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GEXAAFOIYBQWRR-FBBSYZJKNA-N; [M+FA-H]-; 14,15-Dihydroxy-ent-labda-8,13(16)-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GIGCAOXPTOOAMO-OFTIMJCENA-N; [M+FA-H]-; 7,14-Labdadiene-3alpha,13R-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GIIIIBWHLPJTBU-METUXGQDNA-N; [M+FA-H]-; 9-Hydroxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GLWZBNMWNIPXEE-AVNCOZOESA-N; [M+FA-H]-; 20-Hydroxygeranylnerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; GXWPSHUSPAZKPX-ZFYGZBBRNA-N; [M+FA-H]-; 11,15-Dihydroxy-9,10-seco-ent-labda-8E,13E,10(20)-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; HAIFQAQHAROQLN-CWTQROFHNA-N; [M+FA-H]-; Fusicoserpenol A;(+)-Fusicoserpenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; HDOKDSAUCWGBQQ-PTXVKSEGNA-N; [M+FA-H]-; ent-7,13E-Labdadiene-2alpha,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; HMWIFHMCICZXSO-FPKHWBKVNA-N; [M+FA-H]-; Polasol B;(+)-Polasol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; IERFAZQCIAZODG-HGLJTRSHNA-N; [M+FA-H]-; Torreferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; IFPFCKPDFVAGIT-HJACEESMNA-N; [M+FA-H]-; ent-Verticillanediol;(1S,12R)-ent-Verticilla-3E,7E-diene-1,12-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; IFYHZMXZXXZREG-ODJYXWRFNA-N; [M+FA-H]-; Trixagodiol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; IHSCKGWZAXSIOS-WFKWQINVNA-N; [M+FA-H]-; Pacificin F;(-)-Pacificin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JBBNHTOZZBOLGD-BWZMUFJUNA-N; [M+FA-H]-; 7alpha,15-Dihydroxy-ent-labda-8,13E-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JBQIJRIILPMQRP-VCXDNFAGNA-N; [M+FA-H]-; 8alpha,12S-Epoxy-13E-labden-1beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JENBNCLOBBORJP-SRHDTGJVNA-N; [M+FA-H]-; 3beta,15-Dihydroxy-ent-labda-7,13E-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JJZSRKRSWWPWCJ-FIQFBQTMNA-N; [M+FA-H]-; 3-Oxomanoyl oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JTUWBMRONSWGPE-TXMUSJGWNA-N; [M+FA-H]-; Laurenditerpenol;(-)-Laurenditerpenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JWJHLNYNGRWWMS-VOWIHUKBNA-N; [M+FA-H]-; 6beta-Hydroxy-12E-abienol;(6beta,8alpha,12E)-12,14-Labdadiene-6,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; LCQADGYYVNEEOI-IWZFPUFKNA-N; [M+FA-H]-; Secomanool
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; LHUGFIFIFQNHDA-QSNJPFJGNA-N; [M+FA-H]-; Physacoztomatin;(+)-Physacoztomatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; LIYVIYGCQICHQK-QYXHOIHZNA-N; [M+FA-H]-; 7,13E-Labdadien-6beta,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; LNAOVKVRRZWZJC-LAAMNWIBNA-N; [M+FA-H]-; 8alpha,12S-Epoxy-13E-labden-6beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; LSYWVRMBJBFMLJ-UHFFFAOYNA-N; [M+FA-H]-; Rigidol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; MDXMTLDJBBCSFD-XXZNNMFANA-N; [M+FA-H]-; Jungermanool
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; MGQCJMAMKIFKOH-GXRXATSSNA-N; [M+FA-H]-; 8alpha-Hydroxy-13E-labden-15-al
