ACCESSION: MSBNK-SMB_Measured-HSA031P0605000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'HC16-neg_3074': {'bp': 8804.0, 'sum': 17466.0}, 'HC25-neg_2871': {'bp': 5358.0, 'sum': 10734.0}, 'RA2-neg_2848': {'bp': 4870.0, 'sum': 11848.0}, 'HC12-neg_2969': {'bp': 4508.0, 'sum': 11353.0}, 'RA8-neg_2571': {'bp': 2955.0, 'sum': 5348.0}, 'QC8-neg_2677': {'bp': 2424.0, 'sum': 6313.0}, 'RA25-neg_2757': {'bp': 2375.0, 'sum': 5960.0}, 'HC5-neg_2688': {'bp': 2142.0, 'sum': 7005.0}, 'QC2-neg_2480': {'bp': 2138.0, 'sum': 7817.0}, 'HC13-neg_3066': {'bp': 2033.0, 'sum': 5312.0}, 'QC7-neg_2707': {'bp': 1935.0, 'sum': 5943.0}, 'HC7-neg_2595': {'bp': 1840.0, 'sum': 6507.0}, 'HC22-neg_2713': {'bp': 1829.0, 'sum': 6019.0}, 'HC21-neg_2597': {'bp': 1749.0, 'sum': 5414.0}, 'RA17-neg_2885': {'bp': 1745.0, 'sum': 4601.0}, 'QC3-neg_2490': {'bp': 1671.0, 'sum': 6439.0}, 'QC4-neg_2568': {'bp': 1624.0, 'sum': 4960.0}, 'HC10-neg_2848': {'bp': 1589.0, 'sum': 5121.0}, 'RA13-neg_2699': {'bp': 1543.0, 'sum': 3997.0}, 'HC22-neg_2742': {'bp': 1459.0, 'sum': 5290.0}, 'RA12-neg_2938': {'bp': 979.0, 'sum': 2964.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 605.300623
COMMENT: PRECURSOR_M/Z_STDEV 0.002112
COMMENT: PRECURSOR_IN_MS1 mz 605.298653; int 40.312; delta(ppm) 2.840117
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.550; C28H42F2N2O3; [M+C2HF3O2-H]-; delta(ppm) 457451.848102
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.380; C26H44N4O3S; [M+C2HF3O2-H]-; delta(ppm) 335295.674024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.128; C26H42N10O5S; [M-H]-; delta(ppm) -0.061279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.098; C26H46N4O12; [M-H]-; delta(ppm) -8.631249
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.054; C29H40N4O3; [M+C2HF3O2-H]-; delta(ppm) 335305.604351
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C38H42N2O5; [M-H]-; delta(ppm) -5.574130
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C31H41F3N4O5; [M-H]-; delta(ppm) 5.111526
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C28H44O7; [M+C2HF3O2-H]-; delta(ppm) 335309.544010
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C34H40F2N4O4; [M-H]-; delta(ppm) 6.999301
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C33H45F3N2O3S; [M-H]-; delta(ppm) -7.103689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.126; C33H42N4O7; [M-H]-; delta(ppm) 1.071717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.214; C32H46O11; [M-H]-; delta(ppm) 3.281238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.803; C29H40N4O3; [M+C2HF3O2-H]-; delta(ppm) 335305.604351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.934; C25H50O16; [M-H]-; delta(ppm) -6.421772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.906; C28H43ClN8O5; [M-H]-; delta(ppm) -38135.392019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.565; C26H46N4O12; [M-H]-; delta(ppm) -8.631249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.111; C27H37FN8; [M+C2HF3O2-H]-; delta(ppm) 255045.288572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.879; C24H38F2N8O; [M+C2HF3O2-H]-; delta(ppm) 353227.154607
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.651; C38H42N2O5; [M-H]-; delta(ppm) -5.574130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.569; C23H40N8O4; [M+C2HF3O2-H]-; delta(ppm) 335284.364122
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.564; C22H44N4O8; [M+C2HF3O2-H]-; delta(ppm) 335288.303656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.300; C26H42N10O5S; [M-H]-; delta(ppm) -0.061279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.192; C26H41FN4O4; [M+C2HF3O2-H]-; delta(ppm) 393714.038550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.099; C23H42F2N4O5; [M+C2HF3O2-H]-; delta(ppm) 457465.965185
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.895; C34H38N8O3; [M-H]-; delta(ppm) -1.137793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.720; C29H38N10O5; [M-H]-; delta(ppm) 5.508114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.712; C30H34N14O; [M-H]-; delta(ppm) 3.298583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.194; C26H44N4O3S; [M+C2HF3O2-H]-; delta(ppm) 335295.674024
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.304; C26H42ClFN6; [M+C2HF3O2-H]-; delta(ppm) 195547.498650
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.322; C28H45ClN2O3; [M+C2HF3O2-H]-; delta(ppm) 268158.276679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C33H42N4O7; [M-H]-; delta(ppm) 1.071717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.981; C26H41FN4O4; [M+C2HF3O2-H]-; delta(ppm) 393714.038550
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C26H44N4O3S; [M+C2HF3O2-H]-; delta(ppm) 335295.674024
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H45ClN2O3; [M+C2HF3O2-H]-; delta(ppm) 268158.276679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H40N4O3; [M+C2HF3O2-H]-; delta(ppm) 335305.604351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H50O16; [M-H]-; delta(ppm) -6.421772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H46O11; [M-H]-; delta(ppm) 3.281238
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.442; VWUXBMIQPBEWFH-LQKBAPIOSA-N; [M-H]-; C[C@]12CC[C@H]3C([C@@H]1CC[C@@H]2O)[C@H](CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)CC1=CC(O)=CC=C31
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.436; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M-H]-; C[C@@H]([C@H]1CC[C@H]2[C@@H]3[C@@H]4O[C@@H]4[C@@]4(O)C[C@@H]5O[C@@H]5[C@H](OC(C)=O)[C@]4(C)[C@H]3C[C@H](OC(C)=O)[C@]12C)[C@H]1C[C@@](C)(O)[C@@](C)(O)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; SMPAXUDSDWZUDH-XKEXXFFUNA-N; [M-H]-; C[C@@H]1[C@@H](O)[C@]2(O)[C@H]([C@@H]3C=C(COC(C4=CC=CC=C4)(C4=CC=CC=C4)C4=CC=CC=C4)C[C@@]4(O)[C@@H](C=C(C)C4=O)[C@@]13O)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; KGQLRSQBVGKAOG-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CCCCCCCO)C2=C1C3C(CC2)C4C(C=5C=C(O)C=CC5C=6C=CC=CC6)=C7C(=O)OC(=CCCC)C73CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC=C(C)C2C(O)C34OC4(C(=O)OC3C=C(C)C(OC(=O)CCCCCCC)C(O)C(OC(=O)C)C12C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; JUUOUAPRMAXXRH-QJIYMPJTSA-N; [M-H]-; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-4,5-dihydropyrimidin-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.853; XHTALCPRDZVQLY-YYHMYWBUNA-N; [M+TFA-H]-; UNPD2896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; QRERZFJPBDZLNU-UHFFFAOYSA-N; [M-H]-; 10,14,15-trimethoxy-4,20-dimethyl-28-oxa-4,20-diazaheptacyclo[27.2.2.1?,??.1??,??.1??,??.0?,?.0??,??]hexatriaconta-1(31),7,9,11(36),13,15,17(35),23,25,27(34),29,32-dodecaen-26-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; HPYIPMVEEFGIEC-UHFFFAOYSA-N; [M+TFA-H]-; CNP0433605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; BMWNCWWOEBAAQB-UHFFFAOYSA-N; [M+TFA-H]-; 11-{[5-hydroxy-1-methyl-4-oxo-6-({1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}methyl)-1,4-dihydropyridin-2-yl]methyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M-H]-; Plantagiolide E;(+)-Plantagiolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; LSEZGUSNRPXEKV-CKKZYBLGNA-N; [M-H]-; Scupontin B;(-)-Scupontin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; PKVXBEIZHOIXQK-XTJIOQMRNA-N; [M-H]-; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; CEVYVRCWJDJLEW-APKUWSPUNA-N; [M-H]-; Brialalepolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; JAZNJEUTUCVTMK-FCLBPLPDSA-N; [M-H]-; (1R,2R,3aR,5S,10S,11S,13R,13aS)-3a,11,13-tris(acetyloxy)-2-hydroxy-2,5,8,8-tetramethyl-12-methylidene-10-(2-methylpropoxy)-4,9-dioxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; ANLWCQMYWXHLJK-DZRRLTRZNA-N; [M-H]-; UNPD97482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; BVIVCJVEOCNDHW-WUPBLKSENA-N; [M-H]-; UNPD72562
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; RZKHWBQSRXGRFP-BXIBBAHNNA-N; [M-H]-; UNPD59246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; AWILYAPIDRENOI-UHFFFAOYSA-N; [M+TFA-H]-; 1-acetyl-N-{[4-({[(4-cyanophenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; DPFSNFFFCPHBOW-UHFFFAOYSA-N; [M-H]-; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M-H]-; CNP0437213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M-H]-; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; WRTKTQKJEAFPQW-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5,6-dihydroxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; ZFGORHYYWPIYFN-UHFFFAOYSA-N; [M-H]-; CNP0450491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; PLUMJRUUQXWUKH-UHFFFAOYSA-N; [M+TFA-H]-; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}-3-phenyl-N-(1-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; QHBOBFSAKTUMRH-UHFFFAOYSA-N; [M+TFA-H]-; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}-N-(4-ethylphenyl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; OQVHXRSFXFNVKK-UHFFFAOYSA-N; [M+TFA-H]-; N-(8-hydroxy-1,4a-dimethyl-7-{1-[methyl(2-phenylethyl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; XTSYLJLNVWBIFH-OYMHSVIRNA-N; [M+TFA-H]-; 24(28)-Dehydromakisterone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; AOLXWOJZYPAABO-GLQOSXKINA-N; [M+TFA-H]-; Pittosporanoside A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; CCINNFNVGBXOKP-URJOXYHBNA-N; [M+TFA-H]-; Pittosporanoside B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; COMHCGXHNIPZAB-WBIJPPCENA-N; [M+TFA-H]-; Pittosporanoside B3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; HZGRDJOFBYDQFL-URJOXYHBNA-N; [M+TFA-H]-; Pittosporanoside B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; RRGFNINTSUEEEO-DFOLIVTRNA-N; [M+TFA-H]-; Lemnabourside B;(+)-Lemnabourside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; SKAKJPNQCVOEEY-GLQOSXKINA-N; [M+TFA-H]-; Pittosporanoside A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; UNPUXBUKESCWCN-KZFBYQDYNA-N; [M+TFA-H]-; Lemnabourside C;(+)-Lemnabourside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; LGCBXJHPKWYGGG-RPCNLNPENA-N; [M+TFA-H]-; Hirsutalin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; WGQGOTJWEADVEY-LQNNGGDBNA-N; [M+TFA-H]-; Hirsutalin C, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; HHPPCGSBRMCORM-QAYCXBCQNA-N; [M+TFA-H]-; UNPD3897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; WLJSJUHWAWNUMY-QFHIVBQCNA-N; [M+TFA-H]-; UNPD41998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; ADFSTQRYGUVMPW-JMUSQPHUNA-N; [M+TFA-H]-; UNPD153209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; BKPNMUHLOXZELU-AMSHGWJLSA-N; [M+TFA-H]-; UNPD230503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; BSGHPVXUHAMISR-MKNBOTNBNA-N; [M+TFA-H]-; UNPD100846
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; FVYQZNYKHALJGD-HFSTXCFQNA-N; [M+TFA-H]-; UNPD138140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; IHDHCFQKFYMCDW-OJEOFADCNA-N; [M+TFA-H]-; UNPD146669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; JBUTVKDHJGPOBF-ATIAODIANA-N; [M+TFA-H]-; UNPD201828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; KHXVLFIIGDFCSQ-UPQFOYNJNA-N; [M+TFA-H]-; UNPD176304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; LIXSNWGTIRAGBM-ATIAODIANA-N; [M+TFA-H]-; UNPD201829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; LXQDVNLTLOFXGQ-ABIISIFXNA-N; [M+TFA-H]-; UNPD122234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; OULAFIIIKOGNNG-QJULFCISNA-N; [M+TFA-H]-; UNPD191346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; VQYWSYRWDGPYHG-GLNINBPINA-N; [M+TFA-H]-; UNPD75027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; WNWVHTZNRGUJBV-WHRLHSLANA-N; [M+TFA-H]-; UNPD100147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; XOURWYNWSRJWSE-PWWCKXBSNA-N; [M+TFA-H]-; UNPD49703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; XVEHVPSAHXKCPN-ROOKLUMYSA-N; [M+TFA-H]-; UNPD210486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; ZAXACXOLXRMCOS-HSCWMJFTSA-N; [M+TFA-H]-; UNPD219385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; ZKFDHMCPHRPQCZ-OYMKPMPGNA-N; [M+TFA-H]-; UNPD132894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; ZRYDTLONLITJHL-KTKDASOPNA-N; [M+TFA-H]-; UNPD172501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; ZXUNNAJFTIZGRD-WBLJAIGTNA-N; [M+TFA-H]-; UNPD93925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; KAIIOAVNKWEQTI-UHFFFAOYSA-N; [M+TFA-H]-; Alternapyrone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; LVSJIUVBRUVOBV-UHFFFAOYSA-N; [M+TFA-H]-; Cystochromone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.376; ZGRACCPMOXYOKT-RXZQRYLVSA-N; [M+TFA-H]-; Calbistrin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; DIBCPXPVQYYRGQ-UHFFFAOYSA-N; [M+TFA-H]-; 9-(2,3-dihydroxypropyl)-13,14-dihydroxy-10-[(3-hydroxyphenyl)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; LQFTYODHDQYZPF-UHFFFAOYSA-N; [M+TFA-H]-; 1-{1-[3-(2,4-dihydroxy-3-methylbutan-2-yl)oxiran-2-yl]-1-hydroxyethyl}-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; OGPZXYNQCVLFSH-UHFFFAOYSA-N; [M+TFA-H]-; 1-{1,2-dihydroxy-1-[3-(hydroxymethyl)-4-methyloxolan-2-yl]propan-2-yl}-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; QWAYDMBQPTVTCO-UHFFFAOYSA-N; [M+TFA-H]-; CNP0442911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; QWGLZESRFXDNMG-UHFFFAOYSA-N; [M+TFA-H]-; 5-(4-cyclohexylbutoxy)-2-(1,4-dihydroxybutyl)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.324; YWJVAJVEQRLNFQ-UHFFFAOYSA-N; [M+TFA-H]-; CNP0450169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.574; UNILWKYKVWXATA-HGRMWBMNNA-N; [M+TFA-H]-; UNPD202623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUUOUAPRMAXXRH-QJIYMPJTSA-N; [M-H]-; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-4,5-dihydropyrimidin-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZKHWBQSRXGRFP-BXIBBAHNNA-N; [M-H]-; UNPD59246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M-H]-; CNP0437213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; ZFGORHYYWPIYFN-UHFFFAOYSA-N; [M-H]-; CNP0450491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; JAZNJEUTUCVTMK-FCLBPLPDSA-N; [M-H]-; (1R,2R,3aR,5S,10S,11S,13R,13aS)-3a,11,13-tris(acetyloxy)-2-hydroxy-2,5,8,8-tetramethyl-12-methylidene-10-(2-methylpropoxy)-4,9-dioxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; BVIVCJVEOCNDHW-WUPBLKSENA-N; [M-H]-; UNPD72562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; CEVYVRCWJDJLEW-APKUWSPUNA-N; [M-H]-; Brialalepolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M-H]-; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; LSEZGUSNRPXEKV-CKKZYBLGNA-N; [M-H]-; Scupontin B;(-)-Scupontin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; DPFSNFFFCPHBOW-UHFFFAOYSA-N; [M-H]-; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; PKVXBEIZHOIXQK-XTJIOQMRNA-N; [M-H]-; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; ANLWCQMYWXHLJK-DZRRLTRZNA-N; [M-H]-; UNPD97482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.208; WRTKTQKJEAFPQW-UHFFFAOYSA-N; [M-H]-; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5,6-dihydroxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M-H]-; Plantagiolide E;(+)-Plantagiolide E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.761; OCYKVCXQMCPXTQ; [M-H]-; 1,10-Dagad
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.115; HPYIPMVEEFGIEC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.623; LWCCLNCBOJNHFX; [M+C2HF3O2-H]-; 2,7-Bis((dipropylamino)acetamido)fluoren-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -573.959; BMWNCWWOEBAAQB; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.151; FBDVMTHRQHSDLA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.037; XHTALCPRDZVQLY; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.413; AWILYAPIDRENOI; [M+C2HF3O2-H]-; nan
