ACCESSION: MSBNK-SMB_Measured-HSA031P0502000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'HC21-neg_206': {'bp': 3553.0, 'sum': 14750.0}, 'HC7-neg_203': {'bp': 3245.0, 'sum': 11280.0}, 'HC25-neg_205': {'bp': 3227.0, 'sum': 9739.0}, 'HC6-neg_205': {'bp': 3065.0, 'sum': 10975.0}, 'HC2-neg_200': {'bp': 3009.0, 'sum': 10686.0}, 'HC4-neg_207': {'bp': 2968.0, 'sum': 11319.0}, 'HC26-neg_204': {'bp': 2595.0, 'sum': 10566.0}, 'HC20-neg_203': {'bp': 2562.0, 'sum': 10120.0}, 'RA3-neg_196': {'bp': 2511.0, 'sum': 9684.0}, 'HC15-neg_198': {'bp': 2458.0, 'sum': 10634.0}, 'HC11-neg_201': {'bp': 2439.0, 'sum': 9003.0}, 'RA10-neg_203': {'bp': 2431.0, 'sum': 10997.0}, 'RA17-neg_211': {'bp': 2364.0, 'sum': 10085.0}, 'RA1-neg_197': {'bp': 2282.0, 'sum': 8963.0}, 'RA5-neg_202': {'bp': 2263.0, 'sum': 10337.0}, 'HC18-neg_208': {'bp': 2260.0, 'sum': 9606.0}, 'QC3-neg_204': {'bp': 2251.0, 'sum': 9289.0}, 'HC22-neg_213': {'bp': 2220.0, 'sum': 9528.0}, 'HC13-neg_201': {'bp': 2148.0, 'sum': 8943.0}, 'HC9-neg_199': {'bp': 2083.0, 'sum': 8742.0}, 'HC14-neg_204': {'bp': 2069.0, 'sum': 9240.0}, 'RA8-neg_194': {'bp': 2040.0, 'sum': 8250.0}, 'HC21-neg_194': {'bp': 2019.0, 'sum': 9911.0}, 'RA9-neg_199': {'bp': 1952.0, 'sum': 9157.0}, 'QC2-neg_217': {'bp': 1945.0, 'sum': 9447.0}, 'HC24-neg_217': {'bp': 1939.0, 'sum': 7410.0}, 'RA15-neg_206': {'bp': 1935.0, 'sum': 7633.0}, 'RA22-neg_205': {'bp': 1915.0, 'sum': 8787.0}, 'RA19-neg_202': {'bp': 1859.0, 'sum': 7913.0}, 'HC3-neg_195': {'bp': 1836.0, 'sum': 8458.0}, 'QC1-neg_209': {'bp': 1823.0, 'sum': 7999.0}, 'RA17-neg_200': {'bp': 1819.0, 'sum': 7586.0}, 'HC5-neg_201': {'bp': 1818.0, 'sum': 7925.0}, 'HC7-neg_280': {'bp': 1774.0, 'sum': 8477.0}, 'HC16-neg_203': {'bp': 1749.0, 'sum': 7687.0}, 'RA5-neg_191': {'bp': 1740.0, 'sum': 7060.0}, 'RA7-neg_198': {'bp': 1735.0, 'sum': 7666.0}, 'RA18-neg_220': {'bp': 1730.0, 'sum': 7553.0}, 'HC2-neg_189': {'bp': 1698.0, 'sum': 6980.0}, 'HC23-neg_204': {'bp': 1666.0, 'sum': 6774.0}, 'HC4-neg_195': {'bp': 1661.0, 'sum': 7549.0}, 'QC2-neg_206': {'bp': 1622.0, 'sum': 7546.0}, 'RA1-neg_209': {'bp': 1620.0, 'sum': 7704.0}, 'QC5-neg_207': {'bp': 1571.0, 'sum': 6486.0}, 'HC17-neg_200': {'bp': 1529.0, 'sum': 6037.0}, 'QC4-neg_203': {'bp': 1477.0, 'sum': 6076.0}, 'RA25-neg_203': {'bp': 1471.0, 'sum': 6719.0}, 'RA19-neg_190': {'bp': 1450.0, 'sum': 6728.0}, 'RA22-neg_192': {'bp': 1447.0, 'sum': 6474.0}, 'HC10-neg_201': {'bp': 1442.0, 'sum': 6651.0}, 'HC15-neg_187': {'bp': 1429.0, 'sum': 5812.0}, 'HC12-neg_198': {'bp': 1418.0, 'sum': 6099.0}, 'HC18-neg_197': {'bp': 1417.0, 'sum': 6560.0}, 'HC24-neg_204': {'bp': 1371.0, 'sum': 5914.0}, 'HC26-neg_193': {'bp': 1311.0, 'sum': 5176.0}, 'RA15-neg_194': {'bp': 1303.0, 'sum': 5157.0}, 'HC14-neg_194': {'bp': 1285.0, 'sum': 5082.0}, 'HC25-neg_192': {'bp': 1283.0, 'sum': 5334.0}, 'HC3-neg_271': {'bp': 1278.0, 'sum': 5589.0}, 'RA18-neg_206': {'bp': 1268.0, 'sum': 6298.0}, 'HC13-neg_190': {'bp': 1255.0, 'sum': 4985.0}, 'QC3-neg_192': {'bp': 1249.0, 'sum': 5769.0}, 'RA11-neg_201': {'bp': 1240.0, 'sum': 5741.0}, 'RA10-neg_192': {'bp': 1233.0, 'sum': 5097.0}, 'QC1-neg_197': {'bp': 1217.0, 'sum': 6514.0}, 'HC5-neg_190': {'bp': 1165.0, 'sum': 5023.0}, 'HC9-neg_188': {'bp': 1157.0, 'sum': 4606.0}, 'RA12-neg_199': {'bp': 1148.0, 'sum': 4661.0}, 'HC16-neg_191': {'bp': 1131.0, 'sum': 4797.0}, 'RA9-neg_187': {'bp': 1128.0, 'sum': 4566.0}, 'QC6-neg_203': {'bp': 1120.0, 'sum': 5431.0}, 'RA7-neg_187': {'bp': 1011.0, 'sum': 4895.0}, 'HC23-neg_191': {'bp': 1003.0, 'sum': 4102.0}, 'RA25-neg_190': {'bp': 851.0, 'sum': 4385.0}, 'RA8-neg_184': {'bp': 838.0, 'sum': 4243.0}, 'QC8-neg_187': {'bp': 754.0, 'sum': 3079.0}, 'QC7-neg_191': {'bp': 742.0, 'sum': 3514.0}, 'HC20-neg_192': {'bp': 738.0, 'sum': 3547.0}, 'HC10-neg_188': {'bp': 736.0, 'sum': 3140.0}, 'RA13-neg_199': {'bp': 722.0, 'sum': 3197.0}, 'HC19-neg_193': {'bp': 536.0, 'sum': 2189.0}, 'RA11-neg_189': {'bp': 530.0, 'sum': 2276.0}, 'RA6-neg_217': {'bp': 507.0, 'sum': 1970.0}, 'RA6-neg_205': {'bp': 438.0, 'sum': 1879.0}, 'RA13-neg_187': {'bp': 376.0, 'sum': 1629.0}, 'RA21-neg_216': {'bp': 330.0, 'sum': 1523.0}, 'RA26-neg_205': {'bp': 288.0, 'sum': 1180.0}, 'RA14-neg_207': {'bp': 254.0, 'sum': 1017.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 502.920121
COMMENT: PRECURSOR_M/Z_STDEV 0.001229
COMMENT: PRECURSOR_IN_MS1 mz 502.919075; int 86.401; delta(ppm) 2.196789
COMMENT: PROPOSED_MF MS-FINDER 2.732; C10H10N2O8P2S3; [M+Hac-H]-; delta(ppm) 138103.668438
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H17N2O6P3S2; [M+K-2H]-; delta(ppm) 81624.093555
COMMENT: PROPOSED_MF MS-FINDER 2.731; C8H17N2O6P3S4; [M+FA-H]-; delta(ppm) 56754.398789
COMMENT: PROPOSED_MF MS-FINDER 2.730; C16H11O11P3S; [M-H]-; delta(ppm) 6.144640
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H9N2O7PS3; [M-H]-; delta(ppm) -8.691625
COMMENT: PROPOSED_MF MS-FINDER 2.727; C11H4N6O9P2S; [M+FA-H]-; delta(ppm) 56742.538190
COMMENT: PROPOSED_MF MS-FINDER 2.726; C9H25O7P3S4; [M+K-2H]-; delta(ppm) 81634.541117
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H12O14P2; [M+K-2H]-; delta(ppm) 81633.068722
COMMENT: PROPOSED_MF MS-FINDER 2.725; C6H20O9P2S5; [M+FA-H]-; delta(ppm) 56753.550679
COMMENT: PROPOSED_MF MS-FINDER 2.723; C14H3N8O3PS3; [M+FA-H]-; delta(ppm) 56744.276244
COMMENT: PROPOSED_MF MS-FINDER 2.722; C6H4N8O8S4; [M+Hac-H]-; delta(ppm) 138113.855099
COMMENT: PROPOSED_MF MS-FINDER 2.721; C24H6N2O5S2; [M+K-2H]-; delta(ppm) 81629.374081
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H7N4O2PS4; [M+FA-H]-; delta(ppm) 56752.801794
COMMENT: PROPOSED_MF MS-FINDER 2.718; C4H12N8O6P2S4; [M+FA-H]-; delta(ppm) 56742.055456
COMMENT: PROPOSED_MF MS-FINDER 2.715; C12H11O16P3; [M-H]-; delta(ppm) 1.169432
COMMENT: PROPOSED_MF MS-FINDER 2.713; C7H4N8O15S2; [M-H]-; delta(ppm) 5.615078
COMMENT: PROPOSED_MF MS-FINDER 2.712; C11H13N4O9PS4; [M-H]-; delta(ppm) -7.395984
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H4N6O3S4; [M-H]-; delta(ppm) 7.566667
COMMENT: PROPOSED_MF MS-FINDER 2.710; C11H16O14P2S; [M+K-2H]-; delta(ppm) 81625.226599
COMMENT: PROPOSED_MF MS-FINDER 2.708; C9H7N4O12PS2; [M+FA-H]-; delta(ppm) 56741.690098
COMMENT: PROPOSED_MF MS-FINDER 2.708; C7H15N8O6PS4; [M+K-2H]-; delta(ppm) 81625.452125
COMMENT: PROPOSED_MF MS-FINDER 2.707; C11H21O8PS6; [M-H]-; delta(ppm) -6.464641
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H4N10O4S4; [M-H]-; delta(ppm) -6.770936
COMMENT: PROPOSED_MF MS-FINDER 2.707; C8H13N4O13P3; [M+K-2H]-; delta(ppm) 81635.473076
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H8N2O5S5; [M+Hac-H]-; delta(ppm) 138113.383211
COMMENT: PROPOSED_MF MS-FINDER 2.705; C12H16N2O8P4S2; [M-H]-; delta(ppm) -6.502133
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H12O9P2S; [M+K-2H]-; delta(ppm) 81638.889357
COMMENT: PROPOSED_MF MS-FINDER 2.697; C8H11N4O15PS; [M+K-2H]-; delta(ppm) 81638.427052
COMMENT: PROPOSED_MF MS-FINDER 2.696; C15H9O9P3S; [M+FA-H]-; delta(ppm) 56754.881534
COMMENT: PROPOSED_MF MS-FINDER 2.696; C7H12N4O14S4; [M-H]-; delta(ppm) 6.546444
COMMENT: PROPOSED_MF MS-FINDER 2.696; C8H12N2O17S3; [M-H]-; delta(ppm) -6.427510
COMMENT: PROPOSED_MF MS-FINDER 2.695; C6H21N4O8P3S3; [M+K-2H]-; delta(ppm) 81625.609366
COMMENT: PROPOSED_MF MS-FINDER 2.692; C13H13N2O11P3; [M+K-2H]-; delta(ppm) 81626.115102
COMMENT: PROPOSED_MF MS-FINDER 2.689; C9H6N2O13P2S; [M+Hac-H]-; delta(ppm) 138105.906617
COMMENT: PROPOSED_MF MS-FINDER 2.688; C11H10N6O9S3; [M+K-2H]-; delta(ppm) 81640.247965
COMMENT: PROPOSED_MF MS-FINDER 2.686; C7H7N12O7PS2; [M+K-2H]-; delta(ppm) 81624.362522
COMMENT: PROPOSED_MF MS-FINDER 2.682; C23H9N2O2PS4; [M-H]-; delta(ppm) -3.716515
COMMENT: PROPOSED_MF MS-FINDER 2.681; C9H9N6O11PS3; [M-H]-; delta(ppm) 7.305914
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H10N2O5S3; [M+K-2H]-; delta(ppm) 81621.532011
COMMENT: PROPOSED_MF MS-FINDER 2.674; C10H19O6PS6; [M+FA-H]-; delta(ppm) 56740.800543
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H6N2O15P2; [M-H]-; delta(ppm) 4.453807
COMMENT: PROPOSED_MF MS-FINDER 2.671; C10H11N4O7PS4; [M+FA-H]-; delta(ppm) 56739.760499
COMMENT: PROPOSED_MF MS-FINDER 2.671; C8H13O11PS4; [M+Hac-H]-; delta(ppm) 138102.684726
COMMENT: PROPOSED_MF MS-FINDER 2.670; C5H5N10O5PS4; [M+Hac-H]-; delta(ppm) 138106.156311
COMMENT: PROPOSED_MF MS-FINDER 2.669; C6H6N8O6P2S3; [M+Hac-H]-; delta(ppm) 138110.584600
COMMENT: PROPOSED_MF MS-FINDER 2.667; C10H19O11P3S3; [M-H]-; delta(ppm) -7.261582
COMMENT: PROPOSED_MF MS-FINDER 2.666; C11H4N6O6S4; [M+Hac-H]-; delta(ppm) 138103.494347
COMMENT: PROPOSED_MF MS-FINDER 2.665; C8H21O12P3S2; [M+K-2H]-; delta(ppm) 81636.562703
COMMENT: PROPOSED_MF MS-FINDER 2.661; C7H10N2O15S3; [M+FA-H]-; delta(ppm) 56740.842008
COMMENT: PROPOSED_MF MS-FINDER 2.661; C5H10N4O10P2S3; [M+Hac-H]-; delta(ppm) 138114.029192
COMMENT: PROPOSED_MF MS-FINDER 2.661; C10H21N2O5PS7; [M-H]-; delta(ppm) 6.509312
COMMENT: PROPOSED_MF MS-FINDER 2.660; C6H10N4O12S4; [M+FA-H]-; delta(ppm) 56755.330236
COMMENT: PROPOSED_MF MS-FINDER 2.659; C17H12O10S4; [M-H]-; delta(ppm) -9.451071
COMMENT: PROPOSED_MF MS-FINDER 2.656; C21H6N4O4P2S2; [M-H]-; delta(ppm) -7.932178
COMMENT: PROPOSED_MF MS-FINDER 2.654; C12H8N8O5S5; [M-H]-; delta(ppm) 8.862350
COMMENT: PROPOSED_MF MS-FINDER 2.652; C7H23N4O5PS6; [M+K-2H]-; delta(ppm) 81626.541731
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H9O13PS2; [M-H]-; delta(ppm) 8.669575
COMMENT: PROPOSED_MF MS-FINDER 2.651; C13H14N4O7S4; [M+K-2H]-; delta(ppm) 81623.047816
COMMENT: PROPOSED_MF MS-FINDER 2.651; C14H10O16S; [M+K-2H]-; delta(ppm) 81636.022684
COMMENT: PROPOSED_MF MS-FINDER 2.650; C12H3N4O12PS; [M+FA-H]-; delta(ppm) 56749.175544
COMMENT: PROPOSED_MF MS-FINDER 2.650; C8H9N6O4PS5; [M+Hac-H]-; delta(ppm) 138116.045221
COMMENT: PROPOSED_MF MS-FINDER 2.650; C9H15O16P3S; [M-H]-; delta(ppm) -5.533658
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H20O9P2S3; [M+K-2H]-; delta(ppm) 81623.205056
COMMENT: PROPOSED_MF MS-FINDER 2.648; C21H7O11P; [M+K-2H]-; delta(ppm) 81627.553204
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H6N6OS5; [M+FA-H]-; delta(ppm) 56748.983987
COMMENT: PROPOSED_MF MS-FINDER 2.642; C10H16N2O11P2S2; [M+K-2H]-; delta(ppm) 81640.405210
COMMENT: PROPOSED_MF MS-FINDER 2.641; C20H7N2O8PS; [M+K-2H]-; delta(ppm) 81642.731880
COMMENT: PROPOSED_MF MS-FINDER 2.639; C6H10N12O4P2S4; [M-H]-; delta(ppm) -8.000154
COMMENT: PROPOSED_MF MS-FINDER 2.638; C8H7N6O9PS3; [M+FA-H]-; delta(ppm) 56756.178349
COMMENT: PROPOSED_MF MS-FINDER 2.636; C11H6N8O8P2S2; [M-H]-; delta(ppm) 8.065385
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H6N8O8S2; [M+K-2H]-; delta(ppm) 81621.958217
COMMENT: PROPOSED_MF MS-FINDER 2.628; C9H19N2O3PS7; [M+FA-H]-; delta(ppm) 56755.288769
COMMENT: PROPOSED_MF MS-FINDER 2.627; C6H13N8O9P3S; [M+K-2H]-; delta(ppm) 81624.519762
COMMENT: PROPOSED_MF MS-FINDER 2.626; C9H5N4O19P; [M-H]-; delta(ppm) -3.940130
COMMENT: PROPOSED_MF MS-FINDER 2.625; C9H17O9P3S3; [M+FA-H]-; delta(ppm) 56739.910587
COMMENT: PROPOSED_MF MS-FINDER 2.625; C11H5N8O10PS2; [M-H]-; delta(ppm) -8.327324
COMMENT: PROPOSED_MF MS-FINDER 2.623; C6H12N4O7S6; [M+Hac-H]-; delta(ppm) 138115.061487
COMMENT: PROPOSED_MF MS-FINDER 2.623; C25H7O6PS; [M+K-2H]-; delta(ppm) 81633.373780
COMMENT: PROPOSED_MF MS-FINDER 2.621; C5H3N10O10PS2; [M+FA-H]-; delta(ppm) 56747.652745
COMMENT: PROPOSED_MF MS-FINDER 2.621; C8H13O14P3S; [M+FA-H]-; delta(ppm) 56741.840187
COMMENT: PROPOSED_MF MS-FINDER 2.620; C11H14N4O7P2S4; [M-H]-; delta(ppm) 8.996756
COMMENT: PROPOSED_MF MS-FINDER 2.618; C7H7N6O7P3S2; [M+Hac-H]-; delta(ppm) 138115.012924
COMMENT: PROPOSED_MF MS-FINDER 2.610; C7H15N2O6P3S4; [M+Hac-H]-; delta(ppm) 138116.219315
COMMENT: PROPOSED_MF MS-FINDER 2.608; C12H13N4O8P3S; [M+K-2H]-; delta(ppm) 81641.293737
COMMENT: PROPOSED_MF MS-FINDER 2.607; C5H18O9P2S5; [M+Hac-H]-; delta(ppm) 138115.235581
COMMENT: PROPOSED_MF MS-FINDER 2.603; C5H10N10O10S3; [M+K-2H]-; delta(ppm) 81623.474022
COMMENT: PROPOSED_MF MS-FINDER 2.602; C9H3N10O5PS3; [M+FA-H]-; delta(ppm) 56753.208626
COMMENT: PROPOSED_MF MS-FINDER 2.601; C11H9O14P3; [M+FA-H]-; delta(ppm) 56749.325635
COMMENT: PROPOSED_MF MS-FINDER 2.599; C13H22O6S6; [M+K-2H]-; delta(ppm) 81624.137417
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H7O11PS2; [M+FA-H]-; delta(ppm) 56757.701173
COMMENT: PROPOSED_MF MS-FINDER 2.595; C10H8N6O12P2; [M+K-2H]-; delta(ppm) 81639.315576
COMMENT: PROPOSED_MF MS-FINDER 2.594; C20H9N2O6P3; [M+K-2H]-; delta(ppm) 81639.777882
COMMENT: PROPOSED_MF MS-FINDER 2.591; C10H3N12O7PS; [M+K-2H]-; delta(ppm) 81632.204632
COMMENT: PROPOSED_MF MS-FINDER 2.588; C8H11N12O2PS4; [M+K-2H]-; delta(ppm) 81622.340981
COMMENT: PROPOSED_MF MS-FINDER 2.588; C9H23O9PS5; [M+K-2H]-; delta(ppm) 81637.495087
COMMENT: PROPOSED_MF MS-FINDER 2.586; C8H5N4O12PS2; [M+Hac-H]-; delta(ppm) 138101.478364
COMMENT: PROPOSED_MF MS-FINDER 2.584; C5H18N6O9S5; [M+K-2H]-; delta(ppm) 81624.563624
COMMENT: PROPOSED_MF MS-FINDER 2.582; C13H15N4O5PS4; [M+K-2H]-; delta(ppm) 81642.226129
COMMENT: PROPOSED_MF MS-FINDER 2.580; C12H12N4O10P2S; [M+K-2H]-; delta(ppm) 81622.115456
COMMENT: PROPOSED_MF MS-FINDER 2.577; C10H27O4PS7; [M+K-2H]-; delta(ppm) 81635.473498
COMMENT: PROPOSED_MF MS-FINDER 2.575; C21H3N2O5PS2; [M+FA-H]-; delta(ppm) 56745.799034
COMMENT: PROPOSED_MF MS-FINDER 2.574; C10H10N2O11P4; [M+FA-H]-; delta(ppm) 56742.688279
COMMENT: PROPOSED_MF MS-FINDER 2.573; C7H9O16PS2; [M+Hac-H]-; delta(ppm) 138104.922901
COMMENT: PROPOSED_MF MS-FINDER 2.572; C8H14N2O10S5; [M+FA-H]-; delta(ppm) 56738.912412
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H3N4O7PS2; [M+FA-H]-; delta(ppm) 56754.731441
COMMENT: PROPOSED_MF MS-FINDER 2.571; C14H7O9P3S; [M+Hac-H]-; delta(ppm) 138116.779256
COMMENT: PROPOSED_MF MS-FINDER 2.568; C8H15N2O8PS5; [M+FA-H]-; delta(ppm) 56757.218425
COMMENT: PROPOSED_MF MS-FINDER 2.568; C13H7N8O6PS2; [M+K-2H]-; delta(ppm) 81641.136492
COMMENT: PROPOSED_MF MS-FINDER 2.567; C14H9N6O7P3; [M+K-2H]-; delta(ppm) 81623.003954
COMMENT: PROPOSED_MF MS-FINDER 2.567; C17H3N6O9P; [M+K-2H]-; delta(ppm) 81633.799994
COMMENT: PROPOSED_MF MS-FINDER 2.565; C10H12N4O5P2S4; [M+FA-H]-; delta(ppm) 56758.066542
COMMENT: PROPOSED_MF MS-FINDER 2.565; C6H15N10O3PS5; [M+K-2H]-; delta(ppm) 81640.630742
COMMENT: PROPOSED_MF MS-FINDER 2.564; C18H7N2O5PS3; [M+FA-H]-; delta(ppm) 56738.313636
COMMENT: PROPOSED_MF MS-FINDER 2.562; C9H4N2O15S2; [M+Hac-H]-; delta(ppm) 138109.177088
COMMENT: PROPOSED_MF MS-FINDER 2.559; C12H21O7P3S3; [M+K-2H]-; delta(ppm) 81642.383375
COMMENT: PROPOSED_MF MS-FINDER 2.553; C7H13N2O11P3S2; [M+FA-H]-; delta(ppm) 56756.328442
COMMENT: PROPOSED_MF MS-FINDER 2.553; C9H17O6PS6; [M+Hac-H]-; delta(ppm) 138100.446560
COMMENT: PROPOSED_MF MS-FINDER 2.550; C11H18N2O8S5; [M+K-2H]-; delta(ppm) 81641.337600
COMMENT: PROPOSED_MF MS-FINDER 2.547; C10H6N14OS4; [M+K-2H]-; delta(ppm) 81626.183387
COMMENT: PROPOSED_MF MS-FINDER 2.545; C9H9N4O7PS4; [M+Hac-H]-; delta(ppm) 138099.240202
COMMENT: PROPOSED_MF MS-FINDER 2.544; C6H18O11S6; [M+FA-H]-; delta(ppm) 56756.370310
COMMENT: PROPOSED_MF MS-FINDER 2.537; C5H8N4O12S4; [M+Hac-H]-; delta(ppm) 138117.299711
COMMENT: PROPOSED_MF MS-FINDER 2.536; C15H2N6O6S3; [M+FA-H]-; delta(ppm) 56750.913620
COMMENT: PROPOSED_MF MS-FINDER 2.532; C14H2N6O4P2S2; [M+Hac-H]-; delta(ppm) 138108.906337
COMMENT: PROPOSED_MF MS-FINDER 2.531; C15H9O6PS4; [M+Hac-H]-; delta(ppm) 138117.811556
COMMENT: PROPOSED_MF MS-FINDER 2.524; C8H6N6O11S3; [M+FA-H]-; delta(ppm) 56737.872372
COMMENT: PROPOSED_MF MS-FINDER 2.513; C18H6O6P2S2; [M+Hac-H]-; delta(ppm) 138101.990195
COMMENT: PROPOSED_MF MS-FINDER 2.512; C7H5N6O9PS3; [M+Hac-H]-; delta(ppm) 138118.283448
COMMENT: PROPOSED_MF MS-FINDER 2.510; C13H10N6OS6; [M+FA-H]-; delta(ppm) 56741.498544
COMMENT: PROPOSED_MF MS-FINDER 2.507; C8H2N12O4S4; [M+FA-H]-; delta(ppm) 56749.390816
COMMENT: PROPOSED_MF MS-FINDER 2.506; C8H17N2O3PS7; [M+Hac-H]-; delta(ppm) 138117.251614
COMMENT: PROPOSED_MF MS-FINDER 2.503; C11H6N6O4P2S3; [M+Hac-H]-; delta(ppm) 138100.223908
COMMENT: PROPOSED_MF MS-FINDER 2.499; C7H11O14P3S; [M+Hac-H]-; delta(ppm) 138101.652453
COMMENT: PROPOSED_MF MS-FINDER 2.498; C8H15O9P3S3; [M+Hac-H]-; delta(ppm) 138099.414291
COMMENT: PROPOSED_MF MS-FINDER 2.495; C13H4N2O10S3; [M+Hac-H]-; delta(ppm) 138115.621428
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H5N4O2PS4; [M+Hac-H]-; delta(ppm) 138114.366941
COMMENT: PROPOSED_MF MS-FINDER 2.491; C11H6N8O3S5; [M+FA-H]-; delta(ppm) 56757.916448
COMMENT: PROPOSED_MF MS-FINDER 2.485; C9H9N4O10P3S; [M+FA-H]-; delta(ppm) 56738.870545
COMMENT: PROPOSED_MF MS-FINDER 2.479; C9H10N4O8P4S; [M+FA-H]-; delta(ppm) 56757.176557
COMMENT: PROPOSED_MF MS-FINDER 2.475; C10H4N8O6P2S2; [M+FA-H]-; delta(ppm) 56757.026464
COMMENT: PROPOSED_MF MS-FINDER 2.457; C7H12N2O13P2S2; [M+FA-H]-; delta(ppm) 56738.022459
COMMENT: PROPOSED_MF MS-FINDER 2.453; C9H8N2O11P4; [M+Hac-H]-; delta(ppm) 138102.636164
COMMENT: PROPOSED_MF MS-FINDER 2.450; C11H2N6O11S2; [M+FA-H]-; delta(ppm) 56745.357763
COMMENT: PROPOSED_MF MS-FINDER 2.446; C19H6O8S3; [M+FA-H]-; delta(ppm) 56744.950937
COMMENT: PROPOSED_MF MS-FINDER 2.444; C7H12N2O10S5; [M+Hac-H]-; delta(ppm) 138098.256498
COMMENT: PROPOSED_MF MS-FINDER 2.440; C7H13N2O8PS5; [M+Hac-H]-; delta(ppm) 138119.489846
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H5N2O5PS3; [M+Hac-H]-; delta(ppm) 138097.561972
COMMENT: PROPOSED_MF MS-FINDER 2.427; C6H8N2O15S3; [M+Hac-H]-; delta(ppm) 138100.494656
COMMENT: PROPOSED_MF MS-FINDER 2.426; C6H11N2O11P3S2; [M+Hac-H]-; delta(ppm) 138118.457543
COMMENT: PROPOSED_MF MS-FINDER 2.421; C15H4N6OS5; [M+Hac-H]-; delta(ppm) 138109.938622
COMMENT: PROPOSED_MF MS-FINDER 2.399; C11H3N4O10P3; [M+Hac-H]-; delta(ppm) 138106.890334
COMMENT: PROPOSED_MF MS-FINDER 2.390; C12H8N6OS6; [M+Hac-H]-; delta(ppm) 138101.256178
COMMENT: PROPOSED_MF MS-FINDER 2.384; C10H2N6O9P2S; [M+Hac-H]-; delta(ppm) 138102.462074
COMMENT: PROPOSED_MF MS-FINDER 2.374; C20H10O3S5; [M+FA-H]-; delta(ppm) 56743.021326
COMMENT: PROPOSED_MF MS-FINDER 2.355; C8H7N4O10P3S; [M+Hac-H]-; delta(ppm) 138098.207936
COMMENT: PROPOSED_MF MS-FINDER 2.351; C10H3N8O8PS2; [M+FA-H]-; delta(ppm) 56738.720457
COMMENT: PROPOSED_MF MS-FINDER 2.351; C20H2N4O4S3; [M+FA-H]-; delta(ppm) 56741.981277
COMMENT: PROPOSED_MF MS-FINDER 2.349; C8H8N4O8P4S; [M+Hac-H]-; delta(ppm) 138119.441282
COMMENT: PROPOSED_MF MS-FINDER 2.340; C7H5N6O12P3; [M+FA-H]-; delta(ppm) 56755.288367
COMMENT: PROPOSED_MF MS-FINDER 2.319; C13H4N2O13P2; [M+FA-H]-; delta(ppm) 56752.993352
COMMENT: PROPOSED_MF MS-FINDER 2.319; C22H4O6P2S; [M+FA-H]-; delta(ppm) 56749.616818
COMMENT: PROPOSED_MF MS-FINDER 2.317; C18H4O11P2; [M+FA-H]-; delta(ppm) 56744.060974
COMMENT: PROPOSED_MF MS-FINDER 2.287; C5H2N8O11P2S; [M+Hac-H]-; delta(ppm) 138112.822806
COMMENT: PROPOSED_MF MS-FINDER 2.278; C8H3N4O17P; [M+FA-H]-; delta(ppm) 56743.619705
COMMENT: PROPOSED_MF MS-FINDER 2.265; C10H7O14P3; [M+Hac-H]-; delta(ppm) 138110.334904
COMMENT: PROPOSED_MF MS-FINDER 2.248; C17H3N2O10PS; [M+FA-H]-; delta(ppm) 56740.243230
COMMENT: PROPOSED_MF MS-FINDER 2.244; C14H5O11PS2; [M+Hac-H]-; delta(ppm) 138120.049790
