ACCESSION: MSBNK-SMB_Measured-HSA031P0607000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'HC25-neg_6342': {'bp': 11805.0, 'sum': 19694.0}, 'HC25-neg_6336': {'bp': 11168.0, 'sum': 17989.0}, 'HC5-neg_5973': {'bp': 8778.0, 'sum': 14985.0}, 'HC5-neg_5965': {'bp': 7082.0, 'sum': 13385.0}, 'RA12-neg_6487': {'bp': 6756.0, 'sum': 13080.0}, 'HC3-neg_6299': {'bp': 4134.0, 'sum': 8875.0}, 'RA15-neg_6319': {'bp': 4058.0, 'sum': 7994.0}, 'HC16-neg_6690': {'bp': 3928.0, 'sum': 8340.0}, 'HC16-neg_6694': {'bp': 3197.0, 'sum': 6982.0}, 'RA4-neg_5227': {'bp': 2821.0, 'sum': 4677.0}, 'RA17-neg_5945': {'bp': 2762.0, 'sum': 5071.0}, 'HC16-neg_5826': {'bp': 2597.0, 'sum': 4328.0}, 'RA15-neg_5697': {'bp': 2508.0, 'sum': 4848.0}, 'RA19-neg_6623': {'bp': 2331.0, 'sum': 4473.0}, 'RA2-neg_6082': {'bp': 2118.0, 'sum': 3652.0}, 'HC16-neg_5812': {'bp': 2025.0, 'sum': 3459.0}, 'HC20-neg_6582': {'bp': 1868.0, 'sum': 3692.0}, 'RA12-neg_5632': {'bp': 1794.0, 'sum': 3281.0}, 'RA15-neg_5586': {'bp': 1788.0, 'sum': 3434.0}, 'RA14-neg_5228': {'bp': 1748.0, 'sum': 3213.0}, 'RA13-neg_6027': {'bp': 1727.0, 'sum': 3541.0}, 'RA4-neg_5635': {'bp': 1686.0, 'sum': 3354.0}, 'RA24-neg_5898': {'bp': 1428.0, 'sum': 3497.0}, 'RA18-neg_6146': {'bp': 1424.0, 'sum': 3347.0}, 'RA4-neg_5149': {'bp': 1259.0, 'sum': 2397.0}, 'HC12-neg_6382': {'bp': 1209.0, 'sum': 2583.0}, 'HC3-neg_5638': {'bp': 1202.0, 'sum': 2168.0}, 'RA17-neg_5795': {'bp': 1197.0, 'sum': 2011.0}, 'QC7-neg_5929': {'bp': 1140.0, 'sum': 1905.0}, 'HC9-neg_6174': {'bp': 1133.0, 'sum': 2353.0}, 'QC1-neg_5105': {'bp': 1126.0, 'sum': 2965.0}, 'HC16-neg_5970': {'bp': 1076.0, 'sum': 1841.0}, 'RA17-neg_6687': {'bp': 1046.0, 'sum': 2549.0}, 'HC3-neg_5749': {'bp': 975.0, 'sum': 2108.0}, 'RA24-neg_5289': {'bp': 962.0, 'sum': 2075.0}, 'QC2-neg_5136': {'bp': 927.0, 'sum': 2752.0}, 'RA9-neg_5728': {'bp': 849.0, 'sum': 2185.0}, 'HC20-neg_5702': {'bp': 847.0, 'sum': 1712.0}, 'QC8-neg_6094': {'bp': 772.0, 'sum': 2063.0}, 'HC18-neg_5610': {'bp': 750.0, 'sum': 1834.0}, 'QC8-neg_5485': {'bp': 636.0, 'sum': 1468.0}, 'RA18-neg_5494': {'bp': 634.0, 'sum': 1565.0}, 'HC13-neg_6623': {'bp': 621.0, 'sum': 2157.0}, 'HC20-neg_5815': {'bp': 587.0, 'sum': 1573.0}, 'RA14-neg_5154': {'bp': 555.0, 'sum': 1409.0}, 'HC9-neg_5485': {'bp': 541.0, 'sum': 1297.0}, 'HC5-neg_5849': {'bp': 538.0, 'sum': 1447.0}, 'RA9-neg_5195': {'bp': 465.0, 'sum': 1349.0}, 'QC5-neg_5700': {'bp': 426.0, 'sum': 1409.0}, 'QC2-neg_4787': {'bp': 418.0, 'sum': 1438.0}, 'HC25-neg_6234': {'bp': 399.0, 'sum': 1129.0}, 'RA16-neg_5197': {'bp': 327.0, 'sum': 1068.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 607.388070
COMMENT: PRECURSOR_M/Z_STDEV 0.001738
COMMENT: PRECURSOR_IN_MS1 mz 607.386089; int 972.068; delta(ppm) 2.870124
COMMENT: PROPOSED_MF MS-FINDER 2.947; C27H64N2O6S3; [M-H]-; delta(ppm) 1.267142
COMMENT: PROPOSED_MF MS-FINDER 2.941; C22H58N8O7P2; [M-H]-; delta(ppm) 5.028406
COMMENT: PROPOSED_MF MS-FINDER 2.937; C16H44N22O4; [M-H]-; delta(ppm) 3.016834
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H48N22O4S; [M-H]-; delta(ppm) -2.533390
COMMENT: PROPOSED_MF MS-FINDER 2.930; C28H65O7PS2; [M-H]-; delta(ppm) 4.097911
COMMENT: PROPOSED_MF MS-FINDER 2.917; C29H61N4O3PS2; [M-H]-; delta(ppm) 1.895981
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H52N10O8; [M-H]-; delta(ppm) -5.825382
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H48N18O8; [M-H]-; delta(ppm) 5.218769
COMMENT: PROPOSED_MF MS-FINDER 2.900; C31H48N10O3; [M-H]-; delta(ppm) 3.844292
COMMENT: PROPOSED_MF MS-FINDER 2.899; C24H60N6O7S2; [M-H]-; delta(ppm) -5.054223
COMMENT: PROPOSED_MF MS-FINDER 2.897; C25H60N2O7P2; [M+FA-H]-; delta(ppm) 46534.177086
COMMENT: PROPOSED_MF MS-FINDER 2.894; C31H62O7P2; [M-H]-; delta(ppm) -6.015741
COMMENT: PROPOSED_MF MS-FINDER 2.893; C26H57N8O4PS; [M-H]-; delta(ppm) -4.425392
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H52N18O3S2; [M-H]-; delta(ppm) 3.788006
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H52N6O7; [M-H]-; delta(ppm) 6.046231
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H50N12O8; [M+FA-H]-; delta(ppm) 46534.385576
COMMENT: PROPOSED_MF MS-FINDER 2.875; C23H52N12O5S; [M-H]-; delta(ppm) 4.917117
COMMENT: PROPOSED_MF MS-FINDER 2.872; C35H60O4S2; [M-H]-; delta(ppm) 0.194324
COMMENT: PROPOSED_MF MS-FINDER 2.870; C30H62N2O4P2S; [M-H]-; delta(ppm) 4.726754
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H65N6O5PS3; [M-H]-; delta(ppm) 2.968802
COMMENT: PROPOSED_MF MS-FINDER 2.860; C24H59N4O6PS; [M+FA-H]-; delta(ppm) 46531.076757
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H64N8O4S4; [M-H]-; delta(ppm) 0.138039
COMMENT: PROPOSED_MF MS-FINDER 2.843; C25H58N2O9S; [M+FA-H]-; delta(ppm) 46536.466820
COMMENT: PROPOSED_MF MS-FINDER 2.836; C27H55N4O6P; [M+FA-H]-; delta(ppm) 46537.155547
COMMENT: PROPOSED_MF MS-FINDER 2.835; C26H65N4O3PS3; [M-H]-; delta(ppm) -3.654231
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H52N16O6S; [M-H]-; delta(ppm) -6.954469
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H56N8O9S; [M-H]-; delta(ppm) 7.119061
COMMENT: PROPOSED_MF MS-FINDER 2.825; C22H53N14O2PS; [M-H]-; delta(ppm) -0.004291
COMMENT: PROPOSED_MF MS-FINDER 2.817; C24H68N2O6S4; [M-H]-; delta(ppm) -4.283063
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H46N16O4; [M+FA-H]-; delta(ppm) 46531.973967
COMMENT: PROPOSED_MF MS-FINDER 2.815; C26H54N6O5S; [M+FA-H]-; delta(ppm) 46534.055200
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H49N18O3P; [M-H]-; delta(ppm) -6.325640
COMMENT: PROPOSED_MF MS-FINDER 2.809; C24H53N10O6P; [M-H]-; delta(ppm) 7.747908
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H55N10O4PS; [M+FA-H]-; delta(ppm) 46535.918911
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H54N12O3S2; [M+FA-H]-; delta(ppm) 46532.818572
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H47N20O3P; [M+FA-H]-; delta(ppm) 46533.837670
COMMENT: PROPOSED_MF MS-FINDER 2.784; C30H60N2O6S2; [M-H]-; delta(ppm) 6.817408
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H53N16O4PS; [M-H]-; delta(ppm) 6.618790
COMMENT: PROPOSED_MF MS-FINDER 2.780; C34H50N4O3; [M+FA-H]-; delta(ppm) 46532.880218
COMMENT: PROPOSED_MF MS-FINDER 2.778; C32H56N4O5S; [M-H]-; delta(ppm) -6.127027
COMMENT: PROPOSED_MF MS-FINDER 2.775; C29H56N2O11; [M-H]-; delta(ppm) 8.248180
COMMENT: PROPOSED_MF MS-FINDER 2.769; C21H44N20O2; [M-H]-; delta(ppm) -3.606200
COMMENT: PROPOSED_MF MS-FINDER 2.765; C24H62N6O5P2S; [M-H]-; delta(ppm) -7.144828
COMMENT: PROPOSED_MF MS-FINDER 2.757; C23H60N8O4S3; [M-H]-; delta(ppm) 5.688293
COMMENT: PROPOSED_MF MS-FINDER 2.754; C22H57N8O9P; [M-H]-; delta(ppm) -8.544810
COMMENT: PROPOSED_MF MS-FINDER 2.747; C32H55N2O4P; [M+FA-H]-; delta(ppm) 46529.901781
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H60N12O5S3; [M-H]-; delta(ppm) -6.183311
COMMENT: PROPOSED_MF MS-FINDER 2.725; C24H70N2O4P2S3; [M-H]-; delta(ppm) -6.373671
COMMENT: PROPOSED_MF MS-FINDER 2.723; C25H48N14O4; [M-H]-; delta(ppm) -8.027269
COMMENT: PROPOSED_MF MS-FINDER 2.720; C25H56N10O3S2; [M-H]-; delta(ppm) -7.256113
COMMENT: PROPOSED_MF MS-FINDER 2.720; C23H50N10O6; [M+FA-H]-; delta(ppm) 46527.131849
COMMENT: PROPOSED_MF MS-FINDER 2.717; C14H46N18O6; [M+FA-H]-; delta(ppm) 46539.227761
COMMENT: PROPOSED_MF MS-FINDER 2.717; C26H62N2O4S3; [M+FA-H]-; delta(ppm) 46534.899809
COMMENT: PROPOSED_MF MS-FINDER 2.716; C30H61N2O6PS; [M-H]-; delta(ppm) -8.846453
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H51N14O5P; [M+FA-H]-; delta(ppm) 46528.995535
COMMENT: PROPOSED_MF MS-FINDER 2.714; C32H64O4S3; [M-H]-; delta(ppm) -5.355868
COMMENT: PROPOSED_MF MS-FINDER 2.712; C32H57N4O3PS; [M-H]-; delta(ppm) 7.446254
COMMENT: PROPOSED_MF MS-FINDER 2.708; C28H60N6O2S3; [M-H]-; delta(ppm) -0.934776
COMMENT: PROPOSED_MF MS-FINDER 2.695; C20H63N6O3PS3; [M+FA-H]-; delta(ppm) 46536.763523
COMMENT: PROPOSED_MF MS-FINDER 2.692; C22H50N12O3S; [M+FA-H]-; delta(ppm) 46538.897382
COMMENT: PROPOSED_MF MS-FINDER 2.689; C25H49N14O2P; [M-H]-; delta(ppm) 5.545961
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H56N8O5P2; [M+FA-H]-; delta(ppm) 46539.019268
COMMENT: PROPOSED_MF MS-FINDER 2.687; C27H63O5PS2; [M+FA-H]-; delta(ppm) 46538.000161
COMMENT: PROPOSED_MF MS-FINDER 2.672; C23H57N6O10P; [M-H]-; delta(ppm) 9.949864
COMMENT: PROPOSED_MF MS-FINDER 2.671; C17H61N12O3PS3; [M-H]-; delta(ppm) 7.389968
COMMENT: PROPOSED_MF MS-FINDER 2.664; C31H61O7PS; [M-H]-; delta(ppm) 9.648209
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H61N6O5PS2; [M-H]-; delta(ppm) 8.519087
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H57N14O2PS2; [M-H]-; delta(ppm) -5.554482
COMMENT: PROPOSED_MF MS-FINDER 2.651; C28H51N8O2P; [M+FA-H]-; delta(ppm) 46534.743924
COMMENT: PROPOSED_MF MS-FINDER 2.650; C23H58N6O5S2; [M+FA-H]-; delta(ppm) 46527.976447
COMMENT: PROPOSED_MF MS-FINDER 2.647; C34H53N6O2P; [M-H]-; delta(ppm) -5.498197
COMMENT: PROPOSED_MF MS-FINDER 2.644; C28H64O9S2; [M-H]-; delta(ppm) -9.475279
COMMENT: PROPOSED_MF MS-FINDER 2.640; C31H56N6O2S2; [M-H]-; delta(ppm) 4.615466
COMMENT: PROPOSED_MF MS-FINDER 2.639; C17H54N16O4P2; [M-H]-; delta(ppm) -9.045065
COMMENT: PROPOSED_MF MS-FINDER 2.638; C19H48N18O3S; [M-H]-; delta(ppm) 9.338301
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H54N8O7S; [M+FA-H]-; delta(ppm) 46541.309023
COMMENT: PROPOSED_MF MS-FINDER 2.629; C29H50N6O5; [M+FA-H]-; delta(ppm) 46540.134024
COMMENT: PROPOSED_MF MS-FINDER 2.618; C18H54N14O5P2; [M-H]-; delta(ppm) 9.449590
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H48N16OS; [M-H]-; delta(ppm) 2.715183
COMMENT: PROPOSED_MF MS-FINDER 2.614; C29H69O2PS4; [M-H]-; delta(ppm) 2.667152
COMMENT: PROPOSED_MF MS-FINDER 2.596; C15H42N22O2; [M+FA-H]-; delta(ppm) 46536.816129
COMMENT: PROPOSED_MF MS-FINDER 2.593; C12H46N22O2S; [M+FA-H]-; delta(ppm) 46530.737344
COMMENT: PROPOSED_MF MS-FINDER 2.591; C21H52N16OS2; [M-H]-; delta(ppm) -2.835037
COMMENT: PROPOSED_MF MS-FINDER 2.589; C23H68N4O3S5; [M-H]-; delta(ppm) 6.459470
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H60N14O2S4; [M-H]-; delta(ppm) 4.559180
