ACCESSION: MSBNK-SMB_Measured-HSA031P0493002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA12-neg_3422': {'bp': 4056.0, 'sum': 9346.0}, 'HC22-neg_3243': {'bp': 4001.0, 'sum': 8722.0}, 'RA7-neg_1584': {'bp': 3601.0, 'sum': 4672.0}, 'HC19-neg_3189': {'bp': 3022.0, 'sum': 7416.0}, 'QC5-neg_3122': {'bp': 2865.0, 'sum': 5721.0}, 'RA8-neg_2788': {'bp': 2635.0, 'sum': 6401.0}, 'HC24-neg_3193': {'bp': 2601.0, 'sum': 5564.0}, 'RA8-neg_3180': {'bp': 2354.0, 'sum': 6017.0}, 'HC7-neg_3107': {'bp': 2282.0, 'sum': 5351.0}, 'RA4-neg_3298': {'bp': 2134.0, 'sum': 5050.0}, 'RA7-neg_1597': {'bp': 1965.0, 'sum': 3136.0}, 'HC20-neg_3405': {'bp': 1851.0, 'sum': 5292.0}, 'HC12-neg_3481': {'bp': 1824.0, 'sum': 5518.0}, 'QC5-neg_3057': {'bp': 1758.0, 'sum': 4882.0}, 'RA8-neg_2828': {'bp': 1734.0, 'sum': 6029.0}, 'RA11-neg_2917': {'bp': 1658.0, 'sum': 3235.0}, 'RA26-neg_3183': {'bp': 1618.0, 'sum': 5115.0}, 'HC25-neg_3127': {'bp': 1608.0, 'sum': 4155.0}, 'QC5-neg_2952': {'bp': 1487.0, 'sum': 4235.0}, 'RA12-neg_3265': {'bp': 1427.0, 'sum': 3648.0}, 'RA12-neg_3306': {'bp': 1338.0, 'sum': 3932.0}, 'HC19-neg_3111': {'bp': 1252.0, 'sum': 3297.0}, 'RA4-neg_3073': {'bp': 1241.0, 'sum': 2917.0}, 'RA11-neg_2890': {'bp': 1237.0, 'sum': 3173.0}, 'HC7-neg_2981': {'bp': 816.0, 'sum': 2138.0}}
COMMENT: RETENTION_TIME_STDEV 0.338
COMMENT: PRECURSOR_M/Z_RAW 493.296943
COMMENT: PRECURSOR_M/Z_STDEV 0.002893
COMMENT: PRECURSOR_IN_MS1 mz 493.296021; int 607.765; delta(ppm) 2.236997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; MIVDYJHYLHQCEK-NNUCPSNJSA-N; [M+K-2H]-; UNPD221307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; ZHSKWVYVCJTAJW-ISIPKWIHNA-N; [M+K-2H]-; Byrsonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; WYYNBKNXTZIOIR-UIYJTSPENA-N; [M+Cl]-; UNPD105926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; OIEBCXZYVQNYRO-UHFFFAOYSA-N; [M-H]-; CNP0440343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; NSGRWGMQFRTZTK-PJGBOPCANA-N; [M+Cl]-; UNPD171204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; IKJAYKREVDMCLF-UHFFFAOYSA-N; [M+Cl]-; CNP0434402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; DJMWWTLJPAMPTC-UHFFFAOYSA-N; [M+Cl]-; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}-3-methyl-N-[4-(propan-2-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; RXMMGIYCEUIASX-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(2-{4-[(3-methoxypropanamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}acetyl)piperazin-1-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.453; OKCMIWFKSFLJRA-UHFFFAOYSA-N; [M+K-2H]-; 3-{6-hydroxy-1,1,6-trimethyl-3-[(1-methylpiperidin-4-yl)amino]-octahydro-1H-inden-3a-yl}-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.327; ZUFFIMVJQSIOTD-UHFFFAOYSA-N; [M+K-2H]-; 2-[4-(2-{4-[(2,2-dimethylpropanamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}acetyl)piperazin-1-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVZONIULOLVFTB-UHFFFAOYSA-N; [M+Cl]-; 2-amino-2-(6-methyl-4-methylidene-1-{2-[(phenylamino)methyl]-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl}-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKJAYKREVDMCLF-UHFFFAOYSA-N; [M+Cl]-; CNP0434402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYYNBKNXTZIOIR-UIYJTSPENA-N; [M+Cl]-; UNPD105926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHZJKNBNGKTJDC-FKNRQVBYNA-N; [M-H]-; UNPD121398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQLHVVRKTDFQPB-FOIFJWKZSA-N; [M-H]-; PA(8:0/a-13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REQRISOJSILKKG-JOCHJYFZSA-N; [M-H]-; PA(8:0/13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPCIBQLTXDTRQY-JOCHJYFZSA-N; [M-H]-; PA(8:0/i-13:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKFUOZSVYVEVNJ-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-1-{2-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NGICZDJJZRXIGI-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; GYLCOIJEIMQSGJ-FZFXAMQJNA-N; [M-H]-; UNPD206161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; PPMBESPRWFQXDF-IWKYGAGONA-N; [M-H]-; UNPD47384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; JFWKHVJJUMJZAN-VZGCTZIVNA-N; [M-H]-; Norselic acid E;(+)-Norselic acid E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; MHNISCKQPOFKLG-UHFFFAOYSA-N; [M-H]-; 22??-Hydroxypristimerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BITNKCGZAOAJNA-YCRHVFMPNA-N; [M-H]-; UNPD42436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; LRHNDDFPZYCBSP-UHFFFAOYSA-N; [M-H]-; 6-butylidene-16-(2-ethyl-5-methylhexylidene)-2-(2-hydroxyethyl)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; NSGRWGMQFRTZTK-PJGBOPCANA-N; [M+Cl]-; UNPD171204
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; DJMWWTLJPAMPTC-UHFFFAOYSA-N; [M+Cl]-; 2-{[1-(2-amino-4-methylpentanoyl)piperidin-4-yl]formamido}-3-methyl-N-[4-(propan-2-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; BUGOTUARXXKNGJ-ZBZKCPHENA-N; [M-H]-; UNPD136066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; DWEARRASECQSHP-KGPKXFDSNA-N; [M+Cl]-; UNPD172982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; KLZLSRCDCWZALP-UHFFFAOYNA-N; [M-H]-; Kleinioxanthrone 3;(-)-Kleinioxanthrone 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; RXMMGIYCEUIASX-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(2-{4-[(3-methoxypropanamido)methyl]-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl}acetyl)piperazin-1-yl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; XSIGSTVCMUBHQD-PPPGUUGNNA-N; [M-H]-; UNPD194017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; XARGKEKNBXAWQG-XXQLKTSPNA-N; [M-H]-; UNPD205027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; CDPPOXOHMOXLAH-JOGGFPMVNA-N; [M-H]-; Jaspolide E
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PPMBESPRWFQXDF-KEMGXVBCSA-N; [M-H]-; (5'S,6'R,10E,12E,14R,16E,19R,21R)-7-hydroxy-5',6,6',10,14,16-hexamethylspiro[2,20-dioxatricyclo[17.3.1.04,9]tricosa-4(9),5,7,10,12,16-hexaene-21,2'-oxane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PLDHPJSOABLSHM-RSXGOPAZSA-N; [M+Cl]-; [(3aR,8bS)-3,4,8b-trimethyl-2,3a-dihydro-1H-pyrrolo[2,3-b]indol-7-yl] N-(8-morpholin-4-yloctyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; REQRISOJSILKKG-JOCHJYFZSA-N; [M-H]-; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] tridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JQLHVVRKTDFQPB-FOIFJWKZSA-N; [M-H]-; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WPCIBQLTXDTRQY-JOCHJYFZSA-N; [M-H]-; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.788; REQRISOJSILKKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.124; BAEJPHAVEKINTD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.155; UTHJOWMOWJGSLR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.773; JQLHVVRKTDFQPB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.879; WPCIBQLTXDTRQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.430; WUFAAKWTJAFYDQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.541; WYYNBKNXTZIOIR; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.987; JXEOQVNRNLRIBS; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.774; MIVDYJHYLHQCEK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.089; GIUKRFWFBBFDTQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.137; MAFFAPOMVRVAEP; [M-H+K-H]-; 2-(2,4,6,10-tetrahydroxyhenicosyl)-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.329; AIUNLQUMHTUTNR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.107; WUFAAKWTJAFYDQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.094; REQRISOJSILKKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.068; MIVDYJHYLHQCEK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.271; YZZJDKNRLNEPMW; [M-H]-; [(2R)-2-octanoyloxy-3-phosphonooxypropyl] tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.359; UTHJOWMOWJGSLR; [M-H]-; [(2R)-2-nonanoyloxy-3-phosphonooxypropyl] dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.825; REQRISOJSILKKG; [M-H]-; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.153; MQWRQVQTQIMDPM; [M-H]-; (1-Nonanoyloxy-3-phosphonooxypropan-2-yl) dodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.974; IJJCDYUGOUCTRE; [M-H]-; (1-Heptanoyloxy-3-phosphonooxypropan-2-yl) tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.299; BAEJPHAVEKINTD; [M-H]-; [(2R)-1-pentanoyloxy-3-phosphonooxypropan-2-yl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.857; JKCSBGGCPIHTDH; [M-H]-; [(2R)-2-decanoyloxy-3-phosphonooxypropyl] undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.241; JQLHVVRKTDFQPB; [M-H]-; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] 10-methyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.526; WPCIBQLTXDTRQY; [M-H]-; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; YZZJDKNRLNEPMW; [M-H]-; [(2R)-2-octanoyloxy-3-phosphonooxypropyl] tridecanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H46O8P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(8), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.684
MS$FOCUSED_ION: PRECURSOR_M/Z 493.296209
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0100900000-d59a06d9621555a02a4d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9591017 72.8333 78.958732 12.0822 29.29 0.5593 21 f{O3P1}/0.62ppm,p-C24H46O5
  152.9960018 186.1328 152.995717 8.1179 46.67 0.7557 23 f{C3H6O5P1}/1.11ppm,p-C21H40O3
  171.0056532 45.6349 171.005551 14.5083 21.42 0.5500 18 f{C10H3O3}/-18.21ppm,p-C14H43O5P1
  227.0351990 61.7115 227.034675 10.0998 22.31 0.4724 22 f{C13H7O4}/0.95ppm,p-C11H39O4P1
  265.2542682 57.0385 265.254589 16.7537 21.12 0.6687 20 f{C18H33O1}/2.18ppm,p-C6H13O7P1
  401.2458128 139.9191 401.246630 6.9309 36.23 0.5569 23 f{C21H37O7}/-21.59ppm,p-C3H9O1P1
  419.2549134 59.6290 419.256270 14.6689 20.23 0.6783 23 f{C21H39O8}/-24.16ppm,p-C3H7P1
  449.3247477 94.1411 449.327102 14.7043 45.67 0.4394 20 f{C23H45O8}/28.39ppm,p-C1H1P1
  475.3011824 52.7189 475.304495 18.5188 25.00 0.2311 20 ?
  493.2220563 63.7445 493.224080 20.4695 53.54 -0.3291 23 ?
  493.2955722 999.0000 493.297597 6.7505 0.00 1.0000 25 f{C24H46O8P1}/4.04ppm,p
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  78.959102 72.83 72
  152.996002 186.13 186
  171.005653 45.63 45
  227.035199 61.71 61
  265.254268 57.04 57
  401.245813 139.92 139
  419.254913 59.63 59
  449.324748 94.14 94
  475.301182 52.72 52
  493.222056 63.74 63
  493.295572 999.00 999
//
