ACCESSION: MSBNK-SMB_Measured-HSA031P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC13-neg_2639': {'bp': 162085.0, 'sum': 286504.0}, 'HC13-neg_2650': {'bp': 156559.0, 'sum': 264741.0}, 'HC3-neg_2578': {'bp': 61842.0, 'sum': 101581.0}, 'HC10-neg_2446': {'bp': 52031.0, 'sum': 81829.0}, 'HC3-neg_2591': {'bp': 33838.0, 'sum': 54753.0}, 'HC10-neg_2459': {'bp': 31000.0, 'sum': 53919.0}, 'HC22-neg_2328': {'bp': 16423.0, 'sum': 26088.0}, 'HC22-neg_2340': {'bp': 10221.0, 'sum': 16782.0}, 'RA16-neg_2514': {'bp': 6187.0, 'sum': 10985.0}, 'HC9-neg_2293': {'bp': 1244.0, 'sum': 2934.0}, 'RA25-neg_2381': {'bp': 780.0, 'sum': 2008.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 975.408522
COMMENT: PRECURSOR_M/Z_STDEV 0.002213
COMMENT: PRECURSOR_IN_MS1 mz 975.400237; int 261.640; delta(ppm) 4.178455
COMMENT: PROPOSED_MF SevenGoldenRules 6.763; C41H72N4O15SP2; [M+Na-2H]1; delta(ppm) 6.763231
COMMENT: PROPOSED_MF SevenGoldenRules 6.873; C36H74O26S; [M+Na-2H]1; delta(ppm) 6.873245
COMMENT: PROPOSED_MF SevenGoldenRules 7.273; C38H71N2O23P; [M+Na-2H]1; delta(ppm) 7.273486
COMMENT: PROPOSED_MF SevenGoldenRules 8.094; C41H70N4O17S2; [M+Na-2H]1; delta(ppm) 8.093875
COMMENT: PROPOSED_MF SevenGoldenRules 8.165; C40H76O19SP2; [M+Na-2H]1; delta(ppm) 8.165122
COMMENT: PROPOSED_MF SevenGoldenRules 8.986; C43H75N2O13S3P; [M+Na-2H]1; delta(ppm) 8.985510
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C40H66N4O22; [M+Na-2H]1; delta(ppm) 9.004370
COMMENT: PROPOSED_MF SevenGoldenRules 9.496; C40H74O21S2; [M+Na-2H]1; delta(ppm) 9.495765
COMMENT: PROPOSED_MF SevenGoldenRules 9.896; C42H71N2O18SP; [M+Na-2H]1; delta(ppm) 9.896006
COMMENT: PROPOSED_MF SevenGoldenRules 9.949; C40H79N2O16S2P; [M+K-2H]1; delta(ppm) -9.949368
COMMENT: PROPOSED_MF SevenGoldenRules 9.543; C42H76N4O13SP2; [M+K-2H]1; delta(ppm) -9.543381
COMMENT: PROPOSED_MF SevenGoldenRules 9.430; C37H78O24S; [M+K-2H]1; delta(ppm) -9.430429
COMMENT: PROPOSED_MF SevenGoldenRules 9.023; C39H75N2O21P; [M+K-2H]1; delta(ppm) -9.023375
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C42H74N4O15S2; [M+K-2H]1; delta(ppm) -8.190087
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C41H80O17SP2; [M+K-2H]1; delta(ppm) -8.117628
COMMENT: PROPOSED_MF SevenGoldenRules 7.283; C44H79N2O11S3P; [M+K-2H]1; delta(ppm) -7.283274
COMMENT: PROPOSED_MF SevenGoldenRules 7.264; C41H70N4O20; [M+K-2H]1; delta(ppm) -7.264094
COMMENT: PROPOSED_MF SevenGoldenRules 6.764; C41H78O19S2; [M+K-2H]1; delta(ppm) -6.764334
COMMENT: PROPOSED_MF SevenGoldenRules 6.357; C43H75N2O16SP; [M+K-2H]1; delta(ppm) -6.357281
COMMENT: PROPOSED_MF SevenGoldenRules 5.950; C45H72N4O13P2; [M+K-2H]1; delta(ppm) -5.950227
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C40H74O24; [M+K-2H]1; delta(ppm) -5.838341
COMMENT: PROPOSED_MF SevenGoldenRules 5.664; C35H79N4O18S2P; [M+K-2H]1; delta(ppm) -5.663585
COMMENT: PROPOSED_MF SevenGoldenRules 5.524; C46H74N4O10S3; [M+K-2H]1; delta(ppm) -5.523993
COMMENT: PROPOSED_MF SevenGoldenRules 5.452; C45H80O12S2P2; [M+K-2H]1; delta(ppm) -5.451534
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C34H75N4O23P; [M+K-2H]1; delta(ppm) -4.737592
COMMENT: PROPOSED_MF SevenGoldenRules 4.598; C45H70N4O15S; [M+K-2H]1; delta(ppm) -4.598000
COMMENT: PROPOSED_MF SevenGoldenRules 4.526; C44H76O17P2; [M+K-2H]1; delta(ppm) -4.525540
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C45H78O14S3; [M+K-2H]1; delta(ppm) -4.098240
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C36H80N2O19SP2; [M+K-2H]1; delta(ppm) -3.830779
COMMENT: PROPOSED_MF SevenGoldenRules 3.691; C47H75N2O11S2P; [M+K-2H]1; delta(ppm) -3.691187
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C44H74O19S; [M+K-2H]1; delta(ppm) -3.172247
COMMENT: PROPOSED_MF SevenGoldenRules 2.997; C39H79N4O13S3P; [M+K-2H]1; delta(ppm) -2.997491
COMMENT: PROPOSED_MF SevenGoldenRules 2.765; C46H71N2O16P; [M+K-2H]1; delta(ppm) -2.765193
COMMENT: PROPOSED_MF SevenGoldenRules 2.479; C36H78N2O21S2; [M+K-2H]1; delta(ppm) -2.478551
COMMENT: PROPOSED_MF SevenGoldenRules 2.071; C38H75N4O18SP; [M+K-2H]1; delta(ppm) -2.071498
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C48H76O12SP2; [M+K-2H]1; delta(ppm) -1.859446
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C38H83O17S3P; [M+K-2H]1; delta(ppm) -1.571738
COMMENT: PROPOSED_MF SevenGoldenRules 1.553; C35H74N2O26; [M+K-2H]1; delta(ppm) -1.552558
COMMENT: PROPOSED_MF SevenGoldenRules 0.646; C37H79O22SP; [M+K-2H]1; delta(ppm) -0.645745
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C48H74O14S2; [M+K-2H]1; delta(ppm) -0.506153
COMMENT: PROPOSED_MF SevenGoldenRules 0.239; C39H76N2O19P2; [M+K-2H]1; delta(ppm) -0.238691
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C40H78N2O16S3; [M+K-2H]1; delta(ppm) 0.188609
COMMENT: PROPOSED_MF SevenGoldenRules 0.420; C47H70O19; [M+K-2H]1; delta(ppm) 0.419841
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C42H75N4O13S2P; [M+K-2H]1; delta(ppm) 0.594597
COMMENT: PROPOSED_MF SevenGoldenRules 1.115; C39H74N2O21S; [M+K-2H]1; delta(ppm) 1.114602
COMMENT: PROPOSED_MF SevenGoldenRules 1.522; C41H71N4O18P; [M+K-2H]1; delta(ppm) 1.521656
COMMENT: PROPOSED_MF SevenGoldenRules 2.020; C41H79O17S2P; [M+K-2H]1; delta(ppm) 2.020349
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C43H76N2O14SP2; [M+K-2H]1; delta(ppm) 2.427403
COMMENT: PROPOSED_MF SevenGoldenRules 2.946; C40H75O22P; [M+K-2H]1; delta(ppm) 2.946343
COMMENT: PROPOSED_MF SevenGoldenRules 3.262; C46H75N4O8S3P; [M+K-2H]1; delta(ppm) 3.261756
COMMENT: PROPOSED_MF SevenGoldenRules 3.781; C43H74N2O16S2; [M+K-2H]1; delta(ppm) 3.780696
COMMENT: PROPOSED_MF SevenGoldenRules 4.047; C34H76N4O21P2; [M+K-2H]1; delta(ppm) 4.047092
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C45H71N4O13SP; [M+K-2H]1; delta(ppm) 4.187750
COMMENT: PROPOSED_MF SevenGoldenRules 4.474; C35H78N4O18S3; [M+K-2H]1; delta(ppm) 4.474392
COMMENT: PROPOSED_MF SevenGoldenRules 4.686; C45H79O12S3P; [M+K-2H]1; delta(ppm) 4.686443
COMMENT: PROPOSED_MF SevenGoldenRules 4.707; C42H70N2O21; [M+K-2H]1; delta(ppm) 4.706690
COMMENT: PROPOSED_MF SevenGoldenRules 5.093; C47H76N2O9S2P2; [M+K-2H]1; delta(ppm) 5.093497
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C34H74N4O23S; [M+K-2H]1; delta(ppm) 5.400385
COMMENT: PROPOSED_MF SevenGoldenRules 5.612; C44H75O17SP; [M+K-2H]1; delta(ppm) 5.612437
COMMENT: PROPOSED_MF SevenGoldenRules 6.019; C46H72N2O14P2; [M+K-2H]1; delta(ppm) 6.019490
COMMENT: PROPOSED_MF SevenGoldenRules 6.307; C36H79N2O19S2P; [M+K-2H]1; delta(ppm) 6.307198
COMMENT: PROPOSED_MF SevenGoldenRules 6.447; C47H74N2O11S3; [M+K-2H]1; delta(ppm) 6.446790
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C38H76N4O16SP2; [M+K-2H]1; delta(ppm) 6.714252
COMMENT: PROPOSED_MF SevenGoldenRules 7.233; C35H75N2O24P; [M+K-2H]1; delta(ppm) 7.233192
COMMENT: PROPOSED_MF SevenGoldenRules 7.373; C46H70N2O16S; [M+K-2H]1; delta(ppm) 7.372784
COMMENT: PROPOSED_MF SevenGoldenRules 8.066; C38H74N4O18S2; [M+K-2H]1; delta(ppm) 8.066480
COMMENT: PROPOSED_MF SevenGoldenRules 8.139; C37H80O20SP2; [M+K-2H]1; delta(ppm) 8.138939
COMMENT: PROPOSED_MF SevenGoldenRules 8.279; C48H75O12S2P; [M+K-2H]1; delta(ppm) 8.278531
COMMENT: PROPOSED_MF SevenGoldenRules 8.973; C40H79N2O14S3P; [M+K-2H]1; delta(ppm) 8.973292
COMMENT: PROPOSED_MF SevenGoldenRules 8.992; C37H70N4O23; [M+K-2H]1; delta(ppm) 8.992473
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C47H71O17P; [M+K-2H]1; delta(ppm) 9.204524
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C37H78O22S2; [M+K-2H]1; delta(ppm) 9.492232
COMMENT: PROPOSED_MF SevenGoldenRules 9.899; C39H75N2O19SP; [M+K-2H]1; delta(ppm) 9.899286
COMMENT: PROPOSED_MF SevenGoldenRules 9.915; C47H69N2O8S3P; [M+Hac-H]1; delta(ppm) -9.915033
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C33H73O24SP; [M+Hac-H]1; delta(ppm) -9.526550
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C44H68O16S2; [M+Hac-H]1; delta(ppm) -9.383598
COMMENT: PROPOSED_MF SevenGoldenRules 9.110; C35H70N2O21P2; [M+Hac-H]1; delta(ppm) -9.109696
COMMENT: PROPOSED_MF SevenGoldenRules 8.673; C36H72N2O18S3; [M+Hac-H]1; delta(ppm) -8.673198
COMMENT: PROPOSED_MF SevenGoldenRules 8.435; C43H64O21; [M+Hac-H]1; delta(ppm) -8.435307
COMMENT: PROPOSED_MF SevenGoldenRules 8.256; C38H69N4O15S2P; [M+Hac-H]1; delta(ppm) -8.256344
COMMENT: PROPOSED_MF SevenGoldenRules 8.039; C48H70O9S2P2; [M+Hac-H]1; delta(ppm) -8.039186
COMMENT: PROPOSED_MF SevenGoldenRules 7.724; C35H68N2O23S; [M+Hac-H]1; delta(ppm) -7.723817
COMMENT: PROPOSED_MF SevenGoldenRules 7.308; C37H65N4O20P; [M+Hac-H]1; delta(ppm) -7.308054
COMMENT: PROPOSED_MF SevenGoldenRules 6.796; C37H73O19S2P; [M+Hac-H]1; delta(ppm) -6.796261
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C48H68O11S3; [M+Hac-H]1; delta(ppm) -6.653308
COMMENT: PROPOSED_MF SevenGoldenRules 6.379; C39H70N2O16SP2; [M+Hac-H]1; delta(ppm) -6.379406
COMMENT: PROPOSED_MF SevenGoldenRules 5.848; C36H69O24P; [M+Hac-H]1; delta(ppm) -5.847971
COMMENT: PROPOSED_MF SevenGoldenRules 5.525; C42H69N4O10S3P; [M+Hac-H]1; delta(ppm) -5.524963
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C39H68N2O18S2; [M+Hac-H]1; delta(ppm) -4.993527
COMMENT: PROPOSED_MF SevenGoldenRules 4.721; C30H70N4O23P2; [M+Hac-H]1; delta(ppm) -4.720717
COMMENT: PROPOSED_MF SevenGoldenRules 4.577; C41H65N4O15SP; [M+Hac-H]1; delta(ppm) -4.576673
COMMENT: PROPOSED_MF SevenGoldenRules 4.283; C31H72N4O20S3; [M+Hac-H]1; delta(ppm) -4.283128
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C41H73O14S3P; [M+Hac-H]1; delta(ppm) -4.065971
COMMENT: PROPOSED_MF SevenGoldenRules 4.045; C38H64N2O23; [M+Hac-H]1; delta(ppm) -4.045237
COMMENT: PROPOSED_MF SevenGoldenRules 3.649; C43H70N2O11S2P2; [M+Hac-H]1; delta(ppm) -3.649116
COMMENT: PROPOSED_MF SevenGoldenRules 3.335; C30H68N4O25S; [M+Hac-H]1; delta(ppm) -3.334838
COMMENT: PROPOSED_MF SevenGoldenRules 3.118; C40H69O19SP; [M+Hac-H]1; delta(ppm) -3.117681
COMMENT: PROPOSED_MF SevenGoldenRules 2.701; C42H66N2O16P2; [M+Hac-H]1; delta(ppm) -2.700826
COMMENT: PROPOSED_MF SevenGoldenRules 2.406; C32H73N2O21S2P; [M+Hac-H]1; delta(ppm) -2.406191
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C43H68N2O13S3; [M+Hac-H]1; delta(ppm) -2.263238
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C34H70N4O18SP2; [M+Hac-H]1; delta(ppm) -1.989336
COMMENT: PROPOSED_MF SevenGoldenRules 1.458; C31H69N2O26P; [M+Hac-H]1; delta(ppm) -1.457900
COMMENT: PROPOSED_MF SevenGoldenRules 1.315; C42H64N2O18S; [M+Hac-H]1; delta(ppm) -1.314948
COMMENT: PROPOSED_MF SevenGoldenRules 0.605; C34H68N4O20S2; [M+Hac-H]1; delta(ppm) -0.604549
COMMENT: PROPOSED_MF SevenGoldenRules 0.530; C33H74O22SP2; [M+Hac-H]1; delta(ppm) -0.530344
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C44H69O14S2P; [M+Hac-H]1; delta(ppm) -0.387391
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C36H73N2O16S3P; [M+Hac-H]1; delta(ppm) 0.324099
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C33H64N4O25; [M+Hac-H]1; delta(ppm) 0.343742
COMMENT: PROPOSED_MF SevenGoldenRules 0.561; C43H65O19P; [M+Hac-H]1; delta(ppm) 0.560899
COMMENT: PROPOSED_MF SevenGoldenRules 0.856; C33H72O24S2; [M+Hac-H]1; delta(ppm) 0.855534
COMMENT: PROPOSED_MF SevenGoldenRules 1.272; C35H69N2O21SP; [M+Hac-H]1; delta(ppm) 1.272389
COMMENT: PROPOSED_MF SevenGoldenRules 1.689; C37H66N4O18P2; [M+Hac-H]1; delta(ppm) 1.689244
COMMENT: PROPOSED_MF SevenGoldenRules 2.126; C38H68N4O15S3; [M+Hac-H]1; delta(ppm) 2.125741
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C48H69O9S3P; [M+Hac-H]1; delta(ppm) 2.342898
COMMENT: PROPOSED_MF SevenGoldenRules 3.074; C37H64N4O20S; [M+Hac-H]1; delta(ppm) 3.074031
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C36H70O22P2; [M+Hac-H]1; delta(ppm) 3.148236
COMMENT: PROPOSED_MF SevenGoldenRules 3.586; C37H72O19S3; [M+Hac-H]1; delta(ppm) 3.585824
COMMENT: PROPOSED_MF SevenGoldenRules 4.003; C39H69N2O16S2P; [M+Hac-H]1; delta(ppm) 4.002679
COMMENT: PROPOSED_MF SevenGoldenRules 4.420; C41H66N4O13SP2; [M+Hac-H]1; delta(ppm) 4.419534
COMMENT: PROPOSED_MF SevenGoldenRules 4.534; C36H68O24S; [M+Hac-H]1; delta(ppm) 4.534114
COMMENT: PROPOSED_MF SevenGoldenRules 4.713; C31H73N4O18S3P; [M+Hac-H]1; delta(ppm) 4.713078
COMMENT: PROPOSED_MF SevenGoldenRules 4.951; C38H65N2O21P; [M+Hac-H]1; delta(ppm) 4.950969
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C30H69N4O23SP; [M+Hac-H]1; delta(ppm) 5.661368
COMMENT: PROPOSED_MF SevenGoldenRules 5.805; C41H64N4O15S2; [M+Hac-H]1; delta(ppm) 5.805412
COMMENT: PROPOSED_MF SevenGoldenRules 5.879; C40H70O17SP2; [M+Hac-H]1; delta(ppm) 5.878525
COMMENT: PROPOSED_MF SevenGoldenRules 6.733; C43H69N2O11S3P; [M+Hac-H]1; delta(ppm) 6.732969
COMMENT: PROPOSED_MF SevenGoldenRules 6.754; C40H60N4O20; [M+Hac-H]1; delta(ppm) 6.753702
COMMENT: PROPOSED_MF SevenGoldenRules 7.264; C40H68O19S2; [M+Hac-H]1; delta(ppm) 7.264404
COMMENT: PROPOSED_MF SevenGoldenRules 7.538; C31H70N2O24P2; [M+Hac-H]1; delta(ppm) 7.538306
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C42H65N2O16SP; [M+Hac-H]1; delta(ppm) 7.681259
COMMENT: PROPOSED_MF SevenGoldenRules 7.976; C32H72N2O21S3; [M+Hac-H]1; delta(ppm) 7.975894
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C39H64O24; [M+Hac-H]1; delta(ppm) 8.212694
COMMENT: PROPOSED_MF SevenGoldenRules 8.393; C34H69N4O18S2P; [M+Hac-H]1; delta(ppm) 8.392749
COMMENT: PROPOSED_MF SevenGoldenRules 8.609; C44H70O12S2P2; [M+Hac-H]1; delta(ppm) 8.608815
COMMENT: PROPOSED_MF SevenGoldenRules 8.924; C31H68N2O26S; [M+Hac-H]1; delta(ppm) 8.924184
COMMENT: PROPOSED_MF SevenGoldenRules 9.341; C33H65N4O23P; [M+Hac-H]1; delta(ppm) 9.341039
COMMENT: PROPOSED_MF SevenGoldenRules 9.557; C43H66O17P2; [M+Hac-H]1; delta(ppm) 9.557105
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C33H73O22S2P; [M+Hac-H]1; delta(ppm) 9.851741
COMMENT: PROPOSED_MF SevenGoldenRules 9.995; C44H68O14S3; [M+Hac-H]1; delta(ppm) 9.994694
COMMENT: PROPOSED_MF SevenGoldenRules 9.805; C33H76N4O23; [M+Br]1; delta(ppm) -9.805002
COMMENT: PROPOSED_MF SevenGoldenRules 9.583; C43H77O17P; [M+Br]1; delta(ppm) -9.583023
COMMENT: PROPOSED_MF SevenGoldenRules 9.253; C49H77N4O3S3P; [M+Br]1; delta(ppm) -9.252843
COMMENT: PROPOSED_MF SevenGoldenRules 8.710; C46H76N2O11S2; [M+Br]1; delta(ppm) -8.709608
COMMENT: PROPOSED_MF SevenGoldenRules 8.430; C37H78N4O16P2; [M+Br]1; delta(ppm) -8.429624
COMMENT: PROPOSED_MF SevenGoldenRules 8.283; C48H73N4O8SP; [M+Br]1; delta(ppm) -8.283497
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C38H80N4O13S3; [M+Br]1; delta(ppm) -7.983435
COMMENT: PROPOSED_MF SevenGoldenRules 7.761; C48H81O7S3P; [M+Br]1; delta(ppm) -7.761456
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C45H72N2O16; [M+Br]1; delta(ppm) -7.740262
COMMENT: PROPOSED_MF SevenGoldenRules 7.335; C50H78N2O4S2P2; [M+Br]1; delta(ppm) -7.335346
COMMENT: PROPOSED_MF SevenGoldenRules 7.014; C37H76N4O18S; [M+Br]1; delta(ppm) -7.014090
COMMENT: PROPOSED_MF SevenGoldenRules 6.792; C47H77O12SP; [M+Br]1; delta(ppm) -6.792111
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C49H74N2O9P2; [M+Br]1; delta(ppm) -6.366000
COMMENT: PROPOSED_MF SevenGoldenRules 6.065; C39H81N2O14S2P; [M+Br]1; delta(ppm) -6.064823
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C50H76N2O6S3; [M+Br]1; delta(ppm) -5.918696
COMMENT: PROPOSED_MF SevenGoldenRules 5.639; C41H78N4O11SP2; [M+Br]1; delta(ppm) -5.638712
COMMENT: PROPOSED_MF SevenGoldenRules 5.095; C38H77N2O19P; [M+Br]1; delta(ppm) -5.095477
COMMENT: PROPOSED_MF SevenGoldenRules 4.949; C49H72N2O11S; [M+Br]1; delta(ppm) -4.949351
COMMENT: PROPOSED_MF SevenGoldenRules 4.223; C41H76N4O13S2; [M+Br]1; delta(ppm) -4.223178
COMMENT: PROPOSED_MF SevenGoldenRules 4.147; C40H82O15SP2; [M+Br]1; delta(ppm) -4.147326
COMMENT: PROPOSED_MF SevenGoldenRules 4.001; C51H77O7S2P; [M+Br]1; delta(ppm) -4.001199
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C43H81N2O9S3P; [M+Br]1; delta(ppm) -3.273911
COMMENT: PROPOSED_MF SevenGoldenRules 3.254; C40H72N4O18; [M+Br]1; delta(ppm) -3.253833
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C50H73O12P; [M+Br]1; delta(ppm) -3.031854
COMMENT: PROPOSED_MF SevenGoldenRules 2.731; C40H80O17S2; [M+Br]1; delta(ppm) -2.730676
COMMENT: PROPOSED_MF SevenGoldenRules 2.305; C42H77N2O14SP; [M+Br]1; delta(ppm) -2.304566
COMMENT: PROPOSED_MF SevenGoldenRules 1.878; C44H74N4O11P2; [M+Br]1; delta(ppm) -1.878455
COMMENT: PROPOSED_MF SevenGoldenRules 1.761; C39H76O22; [M+Br]1; delta(ppm) -1.761331
COMMENT: PROPOSED_MF SevenGoldenRules 1.431; C45H76N4O8S3; [M+Br]1; delta(ppm) -1.431151
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C44H82O10S2P2; [M+Br]1; delta(ppm) -1.356414
COMMENT: PROPOSED_MF SevenGoldenRules 0.609; C33H77N4O21P; [M+Br]1; delta(ppm) -0.609048
COMMENT: PROPOSED_MF SevenGoldenRules 0.462; C44H72N4O13S; [M+Br]1; delta(ppm) -0.461806
COMMENT: PROPOSED_MF SevenGoldenRules 0.387; C43H78O15P2; [M+Br]1; delta(ppm) -0.387069
COMMENT: PROPOSED_MF SevenGoldenRules 0.060; C44H80O12S3; [M+Br]1; delta(ppm) 0.060236
COMMENT: PROPOSED_MF SevenGoldenRules 0.486; C46H77N2O9S2P; [M+Br]1; delta(ppm) 0.486346
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C48H74N4O6SP2; [M+Br]1; delta(ppm) 0.912456
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C43H76O17S; [M+Br]1; delta(ppm) 1.029581
COMMENT: PROPOSED_MF SevenGoldenRules 1.214; C38H81N4O11S3P; [M+Br]1; delta(ppm) 1.213634
COMMENT: PROPOSED_MF SevenGoldenRules 1.456; C45H73N2O14P; [M+Br]1; delta(ppm) 1.455691
COMMENT: PROPOSED_MF SevenGoldenRules 2.183; C37H77N4O16SP; [M+Br]1; delta(ppm) 2.182979
COMMENT: PROPOSED_MF SevenGoldenRules 2.329; C48H72N4O8S2; [M+Br]1; delta(ppm) 2.329106
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C47H78O10SP2; [M+Br]1; delta(ppm) 2.403843
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C34H76N2O24; [M+Br]1; delta(ppm) 2.726214
COMMENT: PROPOSED_MF SevenGoldenRules 3.131; C39H82N2O12S2P2; [M+Br]1; delta(ppm) 3.131131
COMMENT: PROPOSED_MF SevenGoldenRules 3.277; C50H77N2O4S3P; [M+Br]1; delta(ppm) 3.277258
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C47H76O12S2; [M+Br]1; delta(ppm) 3.820493
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C38H78N2O17P2; [M+Br]1; delta(ppm) 4.100476
COMMENT: PROPOSED_MF SevenGoldenRules 4.247; C49H73N2O9SP; [M+Br]1; delta(ppm) 4.246603
COMMENT: PROPOSED_MF SevenGoldenRules 4.548; C39H80N2O14S3; [M+Br]1; delta(ppm) 4.547781
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C46H72O17; [M+Br]1; delta(ppm) 4.789838
COMMENT: PROPOSED_MF SevenGoldenRules 4.974; C41H77N4O11S2P; [M+Br]1; delta(ppm) 4.973891
COMMENT: PROPOSED_MF SevenGoldenRules 5.195; C51H78O5S2P2; [M+Br]1; delta(ppm) 5.194755
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C38H76N2O19S; [M+Br]1; delta(ppm) 5.517126
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C40H73N4O16P; [M+Br]1; delta(ppm) 5.943236
COMMENT: PROPOSED_MF SevenGoldenRules 6.164; C50H74O10P2; [M+Br]1; delta(ppm) 6.164100
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C40H81O15S2P; [M+Br]1; delta(ppm) 6.465277
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C51H76O7S3; [M+Br]1; delta(ppm) 6.611404
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C42H78N2O12SP2; [M+Br]1; delta(ppm) 6.891388
COMMENT: PROPOSED_MF SevenGoldenRules 7.435; C39H77O20P; [M+Br]1; delta(ppm) 7.434623
COMMENT: PROPOSED_MF SevenGoldenRules 7.581; C50H72O12S; [M+Br]1; delta(ppm) 7.580750
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C45H77N4O6S3P; [M+Br]1; delta(ppm) 7.764803
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C42H76N2O14S2; [M+Br]1; delta(ppm) 8.308038
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C33H78N4O19P2; [M+Br]1; delta(ppm) 8.588021
COMMENT: PROPOSED_MF SevenGoldenRules 8.734; C44H73N4O11SP; [M+Br]1; delta(ppm) 8.734148
COMMENT: PROPOSED_MF SevenGoldenRules 9.256; C44H81O10S3P; [M+Br]1; delta(ppm) 9.256189
COMMENT: PROPOSED_MF SevenGoldenRules 9.277; C41H72N2O19; [M+Br]1; delta(ppm) 9.277383
COMMENT: PROPOSED_MF SevenGoldenRules 9.682; C46H78N2O7S2P2; [M+Br]1; delta(ppm) 9.682300
COMMENT: PROPOSED_MF SevenGoldenRules 9.848; C33H75N4O13S3P; [M+TFA-H]1; delta(ppm) -9.847932
COMMENT: PROPOSED_MF SevenGoldenRules 9.595; C40H67N2O16P; [M+TFA-H]1; delta(ppm) -9.595154
