ACCESSION: MSBNK-SMB_Measured-HSA031P0571003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA24-neg_2198': {'bp': 2844.0, 'sum': 5610.0}, 'RA24-neg_2102': {'bp': 2617.0, 'sum': 5829.0}, 'HC2-neg_2279': {'bp': 2084.0, 'sum': 3973.0}, 'RA6-neg_2038': {'bp': 1368.0, 'sum': 2627.0}, 'HC16-neg_2658': {'bp': 1180.0, 'sum': 2137.0}, 'HC21-neg_2246': {'bp': 1101.0, 'sum': 2271.0}, 'HC11-neg_2227': {'bp': 1098.0, 'sum': 2814.0}, 'HC17-neg_2270': {'bp': 959.0, 'sum': 2174.0}, 'RA5-neg_2339': {'bp': 885.0, 'sum': 2100.0}, 'HC16-neg_2695': {'bp': 855.0, 'sum': 1818.0}, 'HC14-neg_2404': {'bp': 793.0, 'sum': 2465.0}, 'HC16-neg_2579': {'bp': 767.0, 'sum': 1484.0}, 'RA20-neg_2370': {'bp': 709.0, 'sum': 1828.0}, 'HC8-neg_2312': {'bp': 631.0, 'sum': 1190.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 571.254172
COMMENT: PRECURSOR_M/Z_STDEV 0.001990
COMMENT: PRECURSOR_IN_MS1 mz 571.252596; int 566.509; delta(ppm) 2.732207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; PIBFWEISLVBWSB-UHFFFAOYSA-N; [M-H]-; methyl 2-[4,5-bis(acetyloxy)-13-(furan-3-yl)-6,6,8,12-tetramethyl-17-methylidene-15-oxo-2,14-dioxatetracyclo[7.7.1.0?,??.0?,?]heptadecan-7-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; KTIQWJJJVAHTCQ-UHFFFAOYSA-N; [M-H]-; CNP0436775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; JWJMMWVHQBTUCW-UHFFFAOYSA-N; [M-H]-; CNP0435895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; QATFYHWTNMSERU-UHFFFAOYSA-N; [M-H]-; 6-(furan-3-yl)-12,16,21-trihydroxy-7,15-dimethyl-9-oxo-3,17,19-trioxaheptacyclo[9.9.3.0?,??.0?,?.0?,?.0??,??.0??,??]tricosan-14-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; UEIQSFPBDLFQGU-XHHARQMENA-N; [M-H]-; 2-[(2S,4aS,12aR)-8-[[(3-methoxyanilino)-oxomethyl]amino]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-2-yl]-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; OEIXRVAJAKPPBU-ALFHTMLSSA-N; [M-H]-; Antimony pentasulfide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; INGHYZKZWLBSHT-UHFFFAOYSA-N; [M-H]-; 9,10-dimethoxy-6-(4-oxo-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]tridecan-11-yl}butyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; MPSNGYVSFQCISK-MVPWLSLJNA-N; [M-H]-; UNPD203519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBQLSJYNUUELHO-IPEIBQGMNA-N; [M-H]-; UNPD54717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; ZJRNRUMUBVLZKF-YPSRIFPJNA-N; [M-H]-; UNPD1544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; GFIGEOJTSWKYQM-GHMKIMLGSA-N; [M-H]-; UNPD213337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; MJYGKMGYFLJZNM-WRQBXNJXNA-N; [M-H]-; UNPD46624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; RWQOTDYXDNRMJW-UECNXUFUSA-N; [M-H]-; UNPD214348
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; BMAGQNXTRVVGHR-AGQBKLEONA-N; [M-H]-; UNPD18098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; FWBPFDCAMIAUCV-ZKPDOPQJSA-N; [M-H]-; UNPD217375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; LOOFGUAWTZPQEG-MZQYAUOVNA-N; [M-H]-; Humilin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; VYCLTUNEIJAHFU-UQXGVVQONA-N; [M-H]-; Cineracipadesin D;(-)-Cineracipadesin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; BVBVELMMBLAIFI-RRYDGAFRNA-N; [M-H]-; UNPD96160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; GKLYCNACONTFTG-NNXURFHMNA-N; [M-H]-; UNPD14614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; PNKTURYHNRSHPZ-FXQVLEQSSA-N; [M-H]-; UNPD218632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UTCSBCKJQGZJHM-XURDWPOLNA-N; [M-H]-; UNPD170901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; XMPGMPGSZRUCAL-RRYDGAFRNA-N; [M-H]-; UNPD146412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; YCYOSVKUIZDMEZ-SBXOVOQENA-N; [M-H]-; UNPD168203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; BKASSTPDSANLBH-UHFFFAOYSA-N; [M-H]-; 12-(acetyloxy)-2-(benzyloxy)-1,9,15-trihydroxy-10,14,17,17-tetramethyl-11-oxo-6-oxatetracyclo[11.3.1.0?,??.0?,?]heptadec-13-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; JWJMMWVHQBTUCW-UHFFFAOYSA-N; [M-H]-; CNP0435895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; KTIQWJJJVAHTCQ-UHFFFAOYSA-N; [M-H]-; CNP0436775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; PIBFWEISLVBWSB-UHFFFAOYSA-N; [M-H]-; methyl 2-[4,5-bis(acetyloxy)-13-(furan-3-yl)-6,6,8,12-tetramethyl-17-methylidene-15-oxo-2,14-dioxatetracyclo[7.7.1.0?,??.0?,?]heptadecan-7-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QATFYHWTNMSERU-UHFFFAOYSA-N; [M-H]-; 6-(furan-3-yl)-12,16,21-trihydroxy-7,15-dimethyl-9-oxo-3,17,19-trioxaheptacyclo[9.9.3.0?,??.0?,?.0?,?.0??,??.0??,??]tricosan-14-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MPSNGYVSFQCISK-MVPWLSLJNA-N; [M-H]-; UNPD203519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; GKULTELGFCWVTD-DKVBIXDNNA-N; [M-H]-; Orthosiphol V;(-)-Orthosiphol V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; LOZCNNJQVGZXFP-DKVBIXDNNA-N; [M-H]-; Orthosiphol W;(-)-Orthosiphol W
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; BNZXFSHEOMCLJC-NHYYLXTQNA-N; [M-H]-; UNPD185565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; GOHBWTWCFSTOJD-NECBDBCTNA-N; [M-H]-; UNPD133972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; RCIQJDCADVYGLY-CSYLGAAFNA-N; [M-H]-; UNPD142471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; DARRKIXYSHSMBZ-UHFFFAOYSA-N; [M-H]-; 4-({3,4,4a,9a-tetrahydroxy-6-pentyl-dodecahydroindeno[4,5-b]pyran-2-yl}oxy)-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; QEWKRAYNTLUYEO-UHFFFAOYSA-N; [M-H]-; 4-{[3,4,4a,9a-tetrahydroxy-6-(3-methylbutyl)-dodecahydroindeno[4,5-b]pyran-2-yl]oxy}-6-acetyl-5-hydroxy-7-methylnaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; QDVFBKSBZKWYFT-GRMMTJMMSA-N; [M-H]-; euphohelin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; CXJHZCWPOXWCPP-FXGROCAVNA-N; [M-H]-; UNPD105615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; HVCLVVFTATWQBZ-DKVBIXDNNA-N; [M-H]-; Orthosiphol G;(-)-Orthosiphol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; DTKKSSLPDMHZNH-SSZIDLIKNA-N; [M-H]-; Scuterivulactone C2 3-O-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVTZBBYONMGTJE-UHFFFAOYSA-N; [M-H]-; Ardisiaquinone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AVPDKIQZUGDDMG-UHFFFAOYSA-N; [M-H]-; UNPD46535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISRPYLJKLDGVSX-JCAMYOILNA-N; [M-H]-; UNPD139098
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C31H39O10; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.021
MS$FOCUSED_ION: PRECURSOR_M/Z 571.252665
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0002090000-81839d7bc23c41238c53
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9597185 93.6768 78.959349 11.8162 43.29 0.5735 12 ?
  241.0163035 70.3096 241.016095 21.0525 22.20 0.6894 12 f{C13H5O5}/8.53ppm,p-C18H34O5
  391.1899351 318.1652 391.190469 6.6413 107.56 0.7367 14 f{C18H31O9}/-18.97ppm,p-C13H8O1
  571.2529250 999.0000 571.256061 4.4726 0.00 1.0000 14 f{C31H39O10}/-3.41ppm,p
  571.3277774 135.5984 571.330915 21.3730 72.27 -0.0747 12 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  78.959719 93.68 93
  241.016303 70.31 70
  391.189935 318.17 318
  571.252925 999.00 999
  571.327777 135.60 135
//
