ACCESSION: MSBNK-SMB_Measured-HSA031P0539001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA8-neg_3078': {'bp': 3180.0, 'sum': 6128.0}, 'RA12-neg_3426': {'bp': 2242.0, 'sum': 6336.0}, 'RA8-neg_2712': {'bp': 2191.0, 'sum': 4759.0}, 'RA12-neg_3037': {'bp': 1544.0, 'sum': 2459.0}, 'RA8-neg_2830': {'bp': 1508.0, 'sum': 4387.0}, 'HC22-neg_3259': {'bp': 1201.0, 'sum': 3837.0}, 'RA8-neg_2659': {'bp': 1168.0, 'sum': 3462.0}, 'HC17-neg_2870': {'bp': 1096.0, 'sum': 2522.0}, 'RA18-neg_2819': {'bp': 968.0, 'sum': 1985.0}, 'HC19-neg_3201': {'bp': 965.0, 'sum': 2897.0}, 'RA3-neg_2632': {'bp': 965.0, 'sum': 2794.0}, 'HC24-neg_2820': {'bp': 882.0, 'sum': 2206.0}, 'HC24-neg_2717': {'bp': 860.0, 'sum': 2231.0}, 'HC14-neg_3250': {'bp': 846.0, 'sum': 2691.0}, 'RA15-neg_3352': {'bp': 840.0, 'sum': 1958.0}, 'RA18-neg_2770': {'bp': 755.0, 'sum': 2331.0}, 'HC17-neg_2739': {'bp': 748.0, 'sum': 2122.0}, 'HC25-neg_3052': {'bp': 726.0, 'sum': 1437.0}}
COMMENT: RETENTION_TIME_STDEV 0.155
COMMENT: PRECURSOR_M/Z_RAW 539.357151
COMMENT: PRECURSOR_M/Z_STDEV 0.002577
COMMENT: PRECURSOR_IN_MS1 mz 539.356183; int 426.365; delta(ppm) 3.128250
COMMENT: PROPOSED_MF SevenGoldenRules 3.198; C34H54OP2; [M-H]1; delta(ppm) -3.197849
COMMENT: PROPOSED_MF SevenGoldenRules 0.142; C36H49N2P; [M-H]1; delta(ppm) -0.142497
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C25H52N2O10; [M-H]1; delta(ppm) 1.965345
COMMENT: PROPOSED_MF SevenGoldenRules 4.245; C29H54N2O3P2; [M-H]1; delta(ppm) 4.245292
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C37H48O3; [M-H]1; delta(ppm) 5.390818
COMMENT: PROPOSED_MF SevenGoldenRules 7.302; C31H49N4O2P; [M-H]1; delta(ppm) 7.302495
COMMENT: PROPOSED_MF SevenGoldenRules 9.779; C30H53O6P; [M-H]1; delta(ppm) 9.778607
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C26H54N4O5; [M+K-2H]1; delta(ppm) -4.070402
COMMENT: PROPOSED_MF SevenGoldenRules 1.045; C29H60O2P2; [M+K-2H]1; delta(ppm) 1.044969
COMMENT: PROPOSED_MF SevenGoldenRules 4.333; C31H55N2OP; [M+K-2H]1; delta(ppm) 4.333137
COMMENT: PROPOSED_MF SevenGoldenRules 7.619; C33H50N4; [M+K-2H]1; delta(ppm) 7.619315
COMMENT: PROPOSED_MF SevenGoldenRules 8.690; C30H46N4O2; [M+FA-H]1; delta(ppm) -8.690062
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C29H50O6; [M+FA-H]1; delta(ppm) -5.983521
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C23H51N4O5P; [M+FA-H]1; delta(ppm) -3.893941
COMMENT: PROPOSED_MF SevenGoldenRules 2.152; C24H50N2O8; [M+FA-H]1; delta(ppm) 2.152287
COMMENT: PROPOSED_MF SevenGoldenRules 4.646; C28H52N2OP2; [M+FA-H]1; delta(ppm) 4.646432
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C30H47N4P; [M+FA-H]1; delta(ppm) 7.986119
COMMENT: PROPOSED_MF SevenGoldenRules 8.216; C25H51N2OP; [M+TFA-H]1; delta(ppm) -8.215861
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C27H46N4; [M+TFA-H]1; delta(ppm) -4.341296
COMMENT: PROPOSED_MF SevenGoldenRules 1.206; C26H50O4; [M+TFA-H]1; delta(ppm) -1.205525
COMMENT: PROPOSED_MF SevenGoldenRules 1.217; C20H51N4O3P; [M+TFA-H]1; delta(ppm) 1.217251
COMMENT: PROPOSED_MF SevenGoldenRules 8.230; C21H50N2O6; [M+TFA-H]1; delta(ppm) 8.229933
COMMENT: PROPOSED_MF MS-FINDER 3.229; C30H52O8; [M-H]-; delta(ppm) -5.488373
COMMENT: PROPOSED_MF MS-FINDER 3.134; C37H48O3; [M-H]-; delta(ppm) 5.400979
COMMENT: PROPOSED_MF MS-FINDER 3.062; C26H50O4; [M+TFA-H]-; delta(ppm) 213776.014857
COMMENT: PROPOSED_MF MS-FINDER 2.990; C30H54O9; [M-H2O-H]-; delta(ppm) -5.488373
COMMENT: PROPOSED_MF MS-FINDER 2.966; C37H50O4; [M-H2O-H]-; delta(ppm) 5.400979
COMMENT: PROPOSED_MF MS-FINDER 2.960; C29H50O6; [M+FA-H]-; delta(ppm) 52706.192565
COMMENT: PROPOSED_MF MS-FINDER 2.848; C31H50N4O5; [M-H2O-H]-; delta(ppm) -7.967989
COMMENT: PROPOSED_MF MS-FINDER 2.809; C31H48N4O4; [M-H]-; delta(ppm) -7.967989
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H46N6O4; [M+FA-H]-; delta(ppm) 52711.710014
COMMENT: PROPOSED_MF MS-FINDER 2.667; C38H46N4; [M-H2O-H]-; delta(ppm) -55987.706935
COMMENT: PROPOSED_MF MS-FINDER 2.660; C19H58N8O4S3; [M-H2O-H]-; delta(ppm) -0.912717
COMMENT: PROPOSED_MF MS-FINDER 2.660; C19H56N8O3S3; [M-H]-; delta(ppm) -0.912717
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H58N2O6S2; [M-H2O-H]-; delta(ppm) 0.358800
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H56N2O5S2; [M-H]-; delta(ppm) 0.358800
COMMENT: PROPOSED_MF MS-FINDER 2.635; C28H63O2PS3; [M-H2O-H]-; delta(ppm) 1.935393
COMMENT: PROPOSED_MF MS-FINDER 2.632; C19H64N4O2S5; [M-H]-; delta(ppm) -0.044281
COMMENT: PROPOSED_MF MS-FINDER 2.630; C29H54N2O6S; [M-H2O-H]-; delta(ppm) 6.609126
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H59N6O5PS2; [M-H2O-H]-; delta(ppm) 2.275091
COMMENT: PROPOSED_MF MS-FINDER 2.619; C27H54N6O2S2; [M-H2O-H]-; delta(ppm) -2.120846
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H57N6O4PS2; [M-H]-; delta(ppm) 2.275091
COMMENT: PROPOSED_MF MS-FINDER 2.618; C27H52N6OS2; [M-H]-; delta(ppm) -2.120846
COMMENT: PROPOSED_MF MS-FINDER 2.618; C29H52N2O5S; [M-H]-; delta(ppm) 6.609126
COMMENT: PROPOSED_MF MS-FINDER 2.617; C24H61O6PS2; [M-H]-; delta(ppm) -2.703673
COMMENT: PROPOSED_MF MS-FINDER 2.604; C28H55N4O3PS; [M-H2O-H]-; delta(ppm) 1.066954
COMMENT: PROPOSED_MF MS-FINDER 2.603; C28H53N4O2PS; [M-H]-; delta(ppm) 1.066954
COMMENT: PROPOSED_MF MS-FINDER 2.595; C26H60N2O4P2S; [M-H2O-H]-; delta(ppm) -1.995522
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H50N12O5S; [M-H2O-H]-; delta(ppm) -1.781151
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H48N12O4S; [M-H]-; delta(ppm) -1.781151
COMMENT: PROPOSED_MF MS-FINDER 2.581; C34H54O4S; [M-H2O-H]-; delta(ppm) -0.849332
COMMENT: PROPOSED_MF MS-FINDER 2.580; C34H52O3S; [M-H]-; delta(ppm) -0.849332
COMMENT: PROPOSED_MF MS-FINDER 2.579; C15H54N14O2S3; [M-H2O-H]-; delta(ppm) 4.066065
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H52N14OS3; [M-H]-; delta(ppm) 4.066065
COMMENT: PROPOSED_MF MS-FINDER 2.570; C25H67O2PS4; [M-H2O-H]-; delta(ppm) -4.314875
COMMENT: PROPOSED_MF MS-FINDER 2.568; C26H50N6O7; [M-H2O-H]-; delta(ppm) -0.509637
COMMENT: PROPOSED_MF MS-FINDER 2.568; C26H48N6O6; [M-H]-; delta(ppm) -0.509637
COMMENT: PROPOSED_MF MS-FINDER 2.564; C27H59O7PS; [M-H2O-H]-; delta(ppm) 3.546616
COMMENT: PROPOSED_MF MS-FINDER 2.564; C12H48N18O2S2; [M-H]-; delta(ppm) -3.052662
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H51N16O4PS; [M-H2O-H]-; delta(ppm) 0.135132
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H49N16O3PS; [M-H]-; delta(ppm) 0.135132
COMMENT: PROPOSED_MF MS-FINDER 2.559; C27H57O6PS; [M-H]-; delta(ppm) 3.546616
COMMENT: PROPOSED_MF MS-FINDER 2.557; C25H54N2O11; [M-H2O-H]-; delta(ppm) 1.970017
COMMENT: PROPOSED_MF MS-FINDER 2.556; C25H52N2O10; [M-H]-; delta(ppm) 1.970017
COMMENT: PROPOSED_MF MS-FINDER 2.547; C36H46O; [M+FA-H]-; delta(ppm) 52718.260179
COMMENT: PROPOSED_MF MS-FINDER 2.544; C21H47N14O2P; [M-H2O-H]-; delta(ppm) -1.072999
COMMENT: PROPOSED_MF MS-FINDER 2.539; C20H51N10O6P; [M-H2O-H]-; delta(ppm) 1.406651
COMMENT: PROPOSED_MF MS-FINDER 2.538; C15H46N18O3S; [M-H2O-H]-; delta(ppm) 3.197622
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H49N10O5P; [M-H]-; delta(ppm) 1.406651
COMMENT: PROPOSED_MF MS-FINDER 2.535; C15H44N18O2S; [M-H]-; delta(ppm) 3.197622
COMMENT: PROPOSED_MF MS-FINDER 2.531; C25H59N4O3PS2; [M-H2O-H]-; delta(ppm) -5.183303
COMMENT: PROPOSED_MF MS-FINDER 2.527; C22H54N8O4S2; [M-H2O-H]-; delta(ppm) 5.337594
COMMENT: PROPOSED_MF MS-FINDER 2.524; C25H57N4O2PS2; [M-H]-; delta(ppm) -5.183303
COMMENT: PROPOSED_MF MS-FINDER 2.520; C30H50N6O2S; [M-H2O-H]-; delta(ppm) 4.129450
COMMENT: PROPOSED_MF MS-FINDER 2.518; C23H62N2O6S3; [M-H2O-H]-; delta(ppm) -5.891449
COMMENT: PROPOSED_MF MS-FINDER 2.518; C22H52N8O3S2; [M-H]-; delta(ppm) 5.337594
COMMENT: PROPOSED_MF MS-FINDER 2.516; C27H46N10O3; [M-H2O-H]-; delta(ppm) -2.989278
COMMENT: PROPOSED_MF MS-FINDER 2.515; C30H48N6OS; [M-H]-; delta(ppm) 4.129450
COMMENT: PROPOSED_MF MS-FINDER 2.513; C27H44N10O2; [M-H]-; delta(ppm) -2.989278
COMMENT: PROPOSED_MF MS-FINDER 2.508; C24H55N4O8P; [M-H2O-H]-; delta(ppm) -3.572104
COMMENT: PROPOSED_MF MS-FINDER 2.508; C23H60N2O5S3; [M-H]-; delta(ppm) -5.891449
COMMENT: PROPOSED_MF MS-FINDER 2.503; C24H53N4O7P; [M-H]-; delta(ppm) -3.572104
COMMENT: PROPOSED_MF MS-FINDER 2.494; C22H62N4O3S4; [M-H2O-H]-; delta(ppm) 6.206041
COMMENT: PROPOSED_MF MS-FINDER 2.483; C22H60N4O2S4; [M-H]-; delta(ppm) 6.206041
COMMENT: PROPOSED_MF MS-FINDER 2.480; C29H56N2O4P2; [M-H2O-H]-; delta(ppm) 4.254775
COMMENT: PROPOSED_MF MS-FINDER 2.477; C17H53N10O5PS; [M-H]-; delta(ppm) -4.843610
COMMENT: PROPOSED_MF MS-FINDER 2.470; C22H46N12O5; [M-H2O-H]-; delta(ppm) 4.469149
COMMENT: PROPOSED_MF MS-FINDER 2.465; C21H58N4O5P2S; [M-H]-; delta(ppm) 5.462919
COMMENT: PROPOSED_MF MS-FINDER 2.464; C22H44N12O4; [M-H]-; delta(ppm) 4.469149
COMMENT: PROPOSED_MF MS-FINDER 2.446; C14H50N14O4P2; [M-H]-; delta(ppm) 3.322947
COMMENT: PROPOSED_MF MS-FINDER 2.434; C12H42N22O4; [M-H2O-H]-; delta(ppm) -3.921092
COMMENT: PROPOSED_MF MS-FINDER 2.429; C12H40N22O3; [M-H]-; delta(ppm) -3.921092
COMMENT: PROPOSED_MF MS-FINDER 2.426; C23H54N6O7S; [M-H2O-H]-; delta(ppm) -6.759874
COMMENT: PROPOSED_MF MS-FINDER 2.425; C14H48N14O6S; [M-H]-; delta(ppm) 5.677294
COMMENT: PROPOSED_MF MS-FINDER 2.418; C31H58O4S2; [M-H2O-H]-; delta(ppm) -7.099566
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H52N6O6S; [M-H]-; delta(ppm) -6.759874
COMMENT: PROPOSED_MF MS-FINDER 2.410; C16H55N12O3PS2; [M-H2O-H]-; delta(ppm) 7.253904
COMMENT: PROPOSED_MF MS-FINDER 2.406; C31H56O3S2; [M-H]-; delta(ppm) -7.099566
COMMENT: PROPOSED_MF MS-FINDER 2.404; C25H51N8O4P; [M-H2O-H]-; delta(ppm) -6.051730
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H53N12O2PS2; [M-H]-; delta(ppm) 7.253904
COMMENT: PROPOSED_MF MS-FINDER 2.393; C25H49N8O3P; [M-H]-; delta(ppm) -6.051730
COMMENT: PROPOSED_MF MS-FINDER 2.383; C24H58N6O2S3; [M-H2O-H]-; delta(ppm) -8.371063
COMMENT: PROPOSED_MF MS-FINDER 2.377; C23H64N2O4P2S2; [M-H2O-H]-; delta(ppm) -8.245742
COMMENT: PROPOSED_MF MS-FINDER 2.373; C18H51N14O2PS; [M-H2O-H]-; delta(ppm) -7.323230
COMMENT: PROPOSED_MF MS-FINDER 2.372; C16H54N12O5S2; [M-H2O-H]-; delta(ppm) -8.031373
COMMENT: PROPOSED_MF MS-FINDER 2.370; C22H70O2S6; [M-H2O-H]-; delta(ppm) 7.074489
COMMENT: PROPOSED_MF MS-FINDER 2.367; C24H56N6OS3; [M-H]-; delta(ppm) -8.371063
COMMENT: PROPOSED_MF MS-FINDER 2.359; C31H59O2PS2; [M-H2O-H]-; delta(ppm) 8.185740
COMMENT: PROPOSED_MF MS-FINDER 2.358; C21H50N8O9; [M-H2O-H]-; delta(ppm) 6.948827
COMMENT: PROPOSED_MF MS-FINDER 2.358; C22H68OS6; [M-H]-; delta(ppm) 7.074489
COMMENT: PROPOSED_MF MS-FINDER 2.356; C16H52N12O4S2; [M-H]-; delta(ppm) -8.031373
COMMENT: PROPOSED_MF MS-FINDER 2.352; C16H47N16O4P; [M-H2O-H]-; delta(ppm) 6.385456
COMMENT: PROPOSED_MF MS-FINDER 2.345; C21H48N8O8; [M-H]-; delta(ppm) 6.948827
COMMENT: PROPOSED_MF MS-FINDER 2.341; C16H45N16O3P; [M-H]-; delta(ppm) 6.385456
COMMENT: PROPOSED_MF MS-FINDER 2.330; C23H63N2O4PS3; [M-H2O-H]-; delta(ppm) 9.393894
COMMENT: PROPOSED_MF MS-FINDER 2.330; C31H51N4O3P; [M-H2O-H]-; delta(ppm) 7.317290
COMMENT: PROPOSED_MF MS-FINDER 2.327; C23H55N6O5PS; [M-H2O-H]-; delta(ppm) 8.525442
COMMENT: PROPOSED_MF MS-FINDER 2.324; C18H54N8OS3; [M+FA-H]-; delta(ppm) 52711.263320
COMMENT: PROPOSED_MF MS-FINDER 2.317; C31H49N4O2P; [M-H]-; delta(ppm) 7.317290
COMMENT: PROPOSED_MF MS-FINDER 2.315; C25H54N2O3S2; [M+FA-H]-; delta(ppm) 52712.672418
COMMENT: PROPOSED_MF MS-FINDER 2.307; C15H50N16OS; [M+K-2H]-; delta(ppm) 75699.693114
COMMENT: PROPOSED_MF MS-FINDER 2.307; C22H58N6O2S2; [M+K-2H]-; delta(ppm) 75702.169324
COMMENT: PROPOSED_MF MS-FINDER 2.300; C18H62N4S5; [M+FA-H]-; delta(ppm) 52712.225723
COMMENT: PROPOSED_MF MS-FINDER 2.299; C30H54N4S; [M+K-2H]-; delta(ppm) 75700.771353
COMMENT: PROPOSED_MF MS-FINDER 2.295; C27H62N2OS4; [M-H2O-H]-; delta(ppm) -1.252412
COMMENT: PROPOSED_MF MS-FINDER 2.294; C27H60N2S4; [M-H]-; delta(ppm) -1.252412
COMMENT: PROPOSED_MF MS-FINDER 2.294; C22H50N10O3; [M+K-2H]-; delta(ppm) 75701.164426
COMMENT: PROPOSED_MF MS-FINDER 2.283; C24H50N10O3S; [M-H2O-H]-; delta(ppm) -9.239485
COMMENT: PROPOSED_MF MS-FINDER 2.279; C20H54N12S3; [M-H2O-H]-; delta(ppm) -55993.333385
COMMENT: PROPOSED_MF MS-FINDER 2.278; C19H55N6O2PS2; [M+FA-H]-; delta(ppm) 52714.796058
COMMENT: PROPOSED_MF MS-FINDER 2.277; C26H62O4S2; [M+K-2H]-; delta(ppm) 75696.408250
COMMENT: PROPOSED_MF MS-FINDER 2.274; C23H50N12S2; [M-H2O-H]-; delta(ppm) -55987.763421
COMMENT: PROPOSED_MF MS-FINDER 2.274; C23H59O4PS2; [M+FA-H]-; delta(ppm) 52709.278577
COMMENT: PROPOSED_MF MS-FINDER 2.266; C24H48N10O2S; [M-H]-; delta(ppm) -9.239485
COMMENT: PROPOSED_MF MS-FINDER 2.258; C29H58O4S; [M+K-2H]-; delta(ppm) 75703.640643
COMMENT: PROPOSED_MF MS-FINDER 2.248; C18H46N12O2S; [M+FA-H]-; delta(ppm) 52710.300918
COMMENT: PROPOSED_MF MS-FINDER 2.247; C28H50N2O3S; [M+FA-H]-; delta(ppm) 52719.599052
COMMENT: PROPOSED_MF MS-FINDER 2.242; C33H50OS; [M+FA-H]-; delta(ppm) 52711.333562
COMMENT: PROPOSED_MF MS-FINDER 2.233; C23H56N6O5P2; [M-H2O-H]-; delta(ppm) -9.114163
COMMENT: PROPOSED_MF MS-FINDER 2.229; C26H54N4O5; [M+K-2H]-; delta(ppm) 75695.403363
COMMENT: PROPOSED_MF MS-FINDER 2.225; C19H50N6O2S; [M+TFA-H]-; delta(ppm) 213774.141594
COMMENT: PROPOSED_MF MS-FINDER 2.223; C16H46N16O6; [M-H2O-H]-; delta(ppm) -8.899794
COMMENT: PROPOSED_MF MS-FINDER 2.218; C16H51N14O2P; [M+K-2H]-; delta(ppm) 75703.381829
COMMENT: PROPOSED_MF MS-FINDER 2.216; C23H54N6O4P2; [M-H]-; delta(ppm) -9.114163
COMMENT: PROPOSED_MF MS-FINDER 2.214; C24H50N2O8; [M+FA-H]-; delta(ppm) 52714.457974
COMMENT: PROPOSED_MF MS-FINDER 2.211; C26H55O4PS; [M+FA-H]-; delta(ppm) 52716.205166
COMMENT: PROPOSED_MF MS-FINDER 2.207; C30H55O7P; [M-H2O-H]-; delta(ppm) 9.796982
COMMENT: PROPOSED_MF MS-FINDER 2.205; C16H44N16O5; [M-H]-; delta(ppm) -8.899794
COMMENT: PROPOSED_MF MS-FINDER 2.201; C23H42N16O; [M-H2O-H]-; delta(ppm) 1.989483
COMMENT: PROPOSED_MF MS-FINDER 2.199; C23H40N16; [M-H]-; delta(ppm) 1.989483
COMMENT: PROPOSED_MF MS-FINDER 2.198; C19H47N10O3P; [M+FA-H]-; delta(ppm) 52713.833651
COMMENT: PROPOSED_MF MS-FINDER 2.190; C20H46N16OS; [M-H2O-H]-; delta(ppm) -4.260786
COMMENT: PROPOSED_MF MS-FINDER 2.189; C14H42N18S; [M+FA-H]-; delta(ppm) 52715.818411
COMMENT: PROPOSED_MF MS-FINDER 2.186; C30H58N2OS3; [M-H2O-H]-; delta(ppm) 4.997894
COMMENT: PROPOSED_MF MS-FINDER 2.186; C15H46N12S; [M+TFA-H]-; delta(ppm) 213781.476594
COMMENT: PROPOSED_MF MS-FINDER 2.185; C20H44N16S; [M-H]-; delta(ppm) -4.260786
COMMENT: PROPOSED_MF MS-FINDER 2.185; C19H54N10O3S; [M+K-2H]-; delta(ppm) 75693.932066
COMMENT: PROPOSED_MF MS-FINDER 2.184; C15H60N10S5; [M-H]-; delta(ppm) 4.934509
COMMENT: PROPOSED_MF MS-FINDER 2.182; C23H59N4O3PS; [M+K-2H]-; delta(ppm) 75705.858056
COMMENT: PROPOSED_MF MS-FINDER 2.179; C30H56N2S3; [M-H]-; delta(ppm) 4.997894
COMMENT: PROPOSED_MF MS-FINDER 2.173; C35H50N4S; [M-H2O-H]-; delta(ppm) -55993.276900
COMMENT: PROPOSED_MF MS-FINDER 2.166; C26H42N10; [M+FA-H]-; delta(ppm) 52708.962069
COMMENT: PROPOSED_MF MS-FINDER 2.161; C27H58N4S2; [M+K-2H]-; delta(ppm) 75693.538998
COMMENT: PROPOSED_MF MS-FINDER 2.158; C21H50N8OS2; [M+FA-H]-; delta(ppm) 52718.189935
COMMENT: PROPOSED_MF MS-FINDER 2.154; C23H51N4O5P; [M+FA-H]-; delta(ppm) 52708.316179
COMMENT: PROPOSED_MF MS-FINDER 2.146; C22H58N2O3S3; [M+FA-H]-; delta(ppm) 52705.745875
COMMENT: PROPOSED_MF MS-FINDER 2.139; C22H54N2OS2; [M+TFA-H]-; delta(ppm) 213784.629322
COMMENT: PROPOSED_MF MS-FINDER 2.124; C27H46N4; [M+TFA-H]-; delta(ppm) 213772.361718
COMMENT: PROPOSED_MF MS-FINDER 2.121; C21H58N4S4; [M+FA-H]-; delta(ppm) 52719.152351
COMMENT: PROPOSED_MF MS-FINDER 2.120; C16H51N10O3PS; [M+FA-H]-; delta(ppm) 52706.907092
